U B' U2 R' B2
U2 L2 U F B R
U2 L2 U B F R
U L2 U2 F B R
U L2 U2 B F R
U' L2 F L2 B R
U' L2 F B L2 R
U' L2 F B R L2
U' L2 B F L2 R
U' L2 B F R L2
R2 U F' B' U2 R'
R2 U B' F' U2 R'
R U B' U2 R' B
L2 U' D' F B R'
L2 U' D' B R' F
L2 U' D' B F R'
L2 U' F D' B R'
D2 U B' U2 R' B2
D' U B' U2 R' B2
D U B' U2 R' B2
U D B' U2 R' B2
F' U B' U2 R' B2
F2 U B' U2 R' B2
F U B' U2 R' B2
L2 D' U' F B R'
L2 D' U' B R' F
L2 D' U' B F R'
U D' B' U2 R' B2
U D2 B' U2 R' B2
L F L U' F B
L F L U' B F
U' F B R D2 F2
U' F B D2 R F2
U F B' U2 R' B2
U' F' B D2 F2 R
U F' B' U2 R' B2
U F2 B' U2 R' B2
U B L B2 U2 B2
U' B D2 F R F
U' B F R D2 F2
U' B F D2 R F2
U' B F' D2 F2 R
U B' L U2 R' B2
U B' L' U2 R' B2
U B' L2 U2 R' B2
U B' U2 R B2 R2
U B' U2 R' B2 D
U B' U2 R' B2 D'
U B' U2 R' B2 D2
U B' U2 R2 B2 R
U B' D2 F2 U2 R'
U B' F U2 R' B2
U B' F' U2 R' B2
U B' F2 U2 R' B2
D2 U B' D2 F2 U2 R'
D' U B' F' U2 R' B2
D2 U B' F U2 R' B2
D' U B' F2 U2 R' B2
D2 U B' F' U2 R' B2
D2 U B' F2 U2 R' B2
D U B' L U2 R' B2
D U B' L' U2 R' B2
D U B' L2 U2 R' B2
U D B' L U2 R' B2
F' U F2 B' U2 R' B2
U D B' L' U2 R' B2
U D B' L2 U2 R' B2
D U B' U2 R B2 R2
D U B' U2 R' B2 D
D U B' U2 R' B2 D'
D U B' U2 R' B2 D2
D U B' U2 R2 B2 R
F' U B L B2 U2 B2
F U F' B' U2 R' B2
F2 U F2 B' U2 R' B2
D U B' D2 F2 U2 R'
D U B' F U2 R' B2
D U B' F' U2 R' B2
F2 U B L B2 U2 B2
U D B' U2 R B2 R2
U D B' U2 R' B2 D
U D B' U2 R' B2 D'
U D B' U2 R' B2 D2
U D B' U2 R2 B2 R
D U B' F2 U2 R' B2
U D B' D2 F2 U2 R'
U D B' F U2 R' B2
U D B' F' U2 R' B2
U D B' F2 U2 R' B2
F' U B' L U2 R' B2
F' U B' L' U2 R' B2
F' U B' L2 U2 R' B2
F U F2 B' U2 R' B2
F U B L B2 U2 B2
F2 U B' L U2 R' B2
F2 U B' L' U2 R' B2
F2 U B' L2 U2 R' B2
F' U B' U2 R B2 R2
F' U B' U2 R' B2 D
F' U B' U2 R' B2 D'
F' U B' U2 R' B2 D2
F' U B' U2 R2 B2 R
F' U B' D2 F2 U2 R'
F' U B' F U2 R' B2
F2 U B' U2 R B2 R2
F2 U B' U2 R' B2 D
F2 U B' U2 R' B2 D'
F2 U B' U2 R' B2 D2
F2 U B' U2 R2 B2 R
F' U B' F' U2 R' B2
F' U B' F2 U2 R' B2
B U B' L2 U' R' F
B U B' L2 U' F R'
F2 U B' D2 F2 U2 R'
F2 U B' F U2 R' B2
F2 U B' F' U2 R' B2
F2 U B' F2 U2 R' B2
F U B' L U2 R' B2
F U B' L' U2 R' B2
F U B' L2 U2 R' B2
R2 D' U F' B' U2 R'
U' D' L2 F L2 B R
F U B' U2 R B2 R2
F U B' U2 R' B2 D
F U B' U2 R' B2 D'
F U B' U2 R' B2 D2
D' U' L2 F L2 B R
F U B' U2 R2 B2 R
U' D' L2 F B L2 R
U' D' L2 F B R L2
D' U' L2 F B L2 R
D' U' L2 F B R L2
R2 D' U B' F' U2 R'
D2 U' L2 F L2 B R
D2 U' L2 F B L2 R
D2 U' L2 F B R L2
U' D' L2 B F L2 R
U' D' L2 B F R L2
F U B' D2 F2 U2 R'
D' U' L2 B F L2 R
D' U' L2 B F R L2
U2 D' L2 U F B R
F U B' F U2 R' B2
U2 D' L2 U B F R
F U B' F' U2 R' B2
D2 U' L2 B F L2 R
D2 U' L2 B F R L2
L2 D' U' F B R' D
L2 D' U' F B R' D'
L2 D' U' F B R' D2
L2 D' U' F B D R'
L2 D' U' F B D' R'
L2 D' U' F B D2 R'
F U B' F2 U2 R' B2
L2 D' U' F' B R' F2
L2 D' U' B R F R2
L2 D' U' B R' D F
L2 D' U' B R' D' F
L2 D' U' B R' D2 F
L2 D' U' B R' F D
L2 D' U' B R' F D'
L2 D' U' B R' F D2
L2 D' U' B D R' F
L2 D' U' B D F R'
L2 D' U' B D' R' F
L2 D' U' B D' F R'
L2 D' U' B D2 R' F
L2 D' U' B D2 F R'
L2 D' U' B F R' D
L2 D' U' B F R' D'
L2 D' U' B F R' D2
L2 D' U' B F D R'
L2 D' U' B F D' R'
L2 D' U' B F D2 R'
L2 D' U' B F' R' F2
D U' L2 F L2 B R
D U' L2 F B L2 R
D U' L2 F B R L2
U D' L2 U2 F B R
U D' L2 U2 B F R
D U' L2 B F L2 R
D U' L2 B F R L2
L D' F L U' F B
L D' F L U' B F
F' U' L2 F L2 B R
F' U' L2 F B L2 R
F' U' L2 F B R L2
F' U' L2 B F L2 R
F' U' L2 B F R L2
F2 U' L2 F L2 B R
F2 U' L2 F B L2 R
F2 U' L2 F B R L2
L2 D' F' U' F2 B R'
L2 D' F' U' B R' F2
L2 D' F' U' B F2 R'
F2 U' L2 B F L2 R
F2 U' L2 B F R L2
F U' L2 F L2 B R
L2 D' F2 U' F' B R'
L2 D' F2 U' B F' R'
D' U' F B R D2 F2
U' D' F B R D2 F2
F U' L2 F B L2 R
F U' L2 F B R L2
D' U' F B D2 R F2
U' D' F B D2 R F2
D2 U' F B R D2 F2
D2 U' F B D2 R F2
F U' L2 B F L2 R
F U' L2 B F R L2
U' D' F' B D2 F2 R
D' U' F' B D2 F2 R
D2 U' F' B D2 F2 R
D U' F B R D2 F2
D U' F B D2 R F2
U D' F B' U2 R' B2
D U' F' B D2 F2 R
U D' F' B' U2 R' B2
U' D' B D2 F R F
D' U' B D2 F R F
U' D' B F R D2 F2
D' U' B F R D2 F2
U' D' B F D2 R F2
D' U' B F D2 R F2
U' D' B F' D2 F2 R
D' U' B F' D2 F2 R
D2 U' B D2 F R F
D2 U' B F R D2 F2
D2 U' B F D2 R F2
D2 U' B F' D2 F2 R
U D' F2 B' U2 R' B2
U D' B L B2 U2 B2
D U' B D2 F R F
D U' B F R D2 F2
D U' B F D2 R F2
D U' B F' D2 F2 R
U D' B' L U2 R' B2
U D' B' L' U2 R' B2
U D' B' L2 U2 R' B2
B' U' F B U' B R
F' U' F B R D2 F2
F' U' F B D2 R F2
U D' B' U2 R B2 R2
U D' B' U2 R' B2 D
U D' B' U2 R' B2 D'
U D' B' U2 R' B2 D2
U D' B' U2 R2 B2 R
F2 U' F B R D2 F2
U D' B' D2 F2 U2 R'
F2 U' F B D2 R F2
U D' B' F U2 R' B2
U D' B' F' U2 R' B2
U D' B' F2 U2 R' B2
F' U' F' B D2 F2 R
F2 U' F' B D2 F2 R
F U' F B R D2 F2
F U' F B D2 R F2
D' U2 L2 U F B R
D' U2 L2 U B F R
D2 U2 L2 U F B R
D2 U2 L2 U B F R
U' D2 L2 F L2 B R
U' D2 L2 F B L2 R
U' D2 L2 F B R L2
F U' F' B D2 F2 R
U' D2 L2 B F L2 R
U' D2 L2 B F R L2
U2 D2 L2 U F B R
U2 D2 L2 U B F R
B' U' B F U' B R
F' U' B D2 F R F
F' U' B F R D2 F2
F' U' B F D2 R F2
F' U' B F' D2 F2 R
F2 U' B D2 F R F
F2 U' B F R D2 F2
F2 U' B F D2 R F2
D U2 L2 U F B R
D U2 L2 U B F R
F2 U' B F' D2 F2 R
U D2 L2 U2 F B R
U D2 L2 U2 B F R
F U' B D2 F R F
F U' B F R D2 F2
F U' B F D2 R F2
F U' B F' D2 F2 R
R2 D2 U F' B' U2 R'
R2 D2 U B' F' U2 R'
L2 D2 U' F D B R'
U' D2 F B R D2 F2
U' D2 F B D2 R F2
F' U2 L2 U F B R
F' U2 L2 U B F R
U' D2 F' B D2 F2 R
F2 U2 L2 U F B R
F2 U2 L2 U B F R
L D2 F L U' F B
L D2 F L U' B F
U D2 F B' U2 R' B2
F U2 L2 U F B R
F U2 L2 U B F R
U D2 F' B' U2 R' B2
U' D2 B D2 F R F
U' D2 B F R D2 F2
U' D2 B F D2 R F2
U' D2 B F' D2 F2 R
U D2 F2 B' U2 R' B2
U D2 B L B2 U2 B2
U D2 B' L U2 R' B2
U D2 B' L' U2 R' B2
U D2 B' L2 U2 R' B2
U D2 B' U2 R B2 R2
U D2 B' U2 R' B2 D
U D2 B' U2 R' B2 D'
U D2 B' U2 R' B2 D2
U D2 B' U2 R2 B2 R
U D2 B' D2 F2 U2 R'
U D2 B' F U2 R' B2
U D2 B' F' U2 R' B2
U D2 B' F2 U2 R' B2
L F L U' D F B
L F L U' D B F
L F L U' D' F B
L F L U' D' B F
L F L U' D2 F B
L F L U' D2 B F
L F L U' F D B
L F L U' F D' B
L F L U' F D2 B
L F L U' F B D
L F L U' F B D'
L F L U' F B D2
L F L U' B D F
L F L U' B D' F
L F L U' B D2 F
L F L U' B F D
L F L U' B F D'
L F L U' B F D2
L F L D U' F B
L F L D U' B F
L F L D' U' F B
L F L D' U' B F
L2 F L' F U' F' B
L2 F L' F U' B F'
L F L D2 U' F B
L F L D2 U' B F
U' F L2 B R F L2
L F L' U B' U2 B2
L F L' U' B D2 F2
U F L2 U2 F B R
U F L2 U2 B F R
D' F U B' U2 R' B2
D2 F U B' U2 R' B2
R2 F U F2 B' U2 R'
R2 F U B' F2 U2 R'
D F U B' U2 R' B2
U' F U2 B' U2 R B2
U' F U2 B' U2 B2 R
R F U B' U2 R' B
U' F D B R D2 F2
U' F D B D2 R F2
U' F D' B R D2 F2
U' F D' B D2 R F2
L F D L U' F B
L F D L U' B F
U' F D2 B R D2 F2
U' F D2 B D2 R F2
U F D B' U2 R' B2
L F D' L U' F B
L F D' L U' B F
U' F B R U2 B2 U2
U' F B R D2 F2 D
U' F B R D2 F2 D'
U' F B R D2 F2 D2
U' F B R F D2 F2
U' F B R F' D2 F2
U' F B R F2 D2 F2
U' F B R2 D2 R' F2
U' F B R2 D2 F2 R'
U' F B U2 B2 U2 R
U' F B D R D F2
U' F B D2 R F2 D
U' F B D2 R F2 D'
U' F B D2 R F2 D2
U' F B D2 R' F2 R2
U' F B D2 R2 F2 R'
U F D' B' U2 R' B2
U' F B' R B2 D2 F2
L F D2 L U' F B
L F D2 L U' B F
U' F B' U2 R B2 L
U F D2 B' U2 R' B2
U' F B2 R2 F' R' B'
U F B L B2 U2 B2
F' D U B' U2 R' B2
U F B' L U2 R' B2
F2 D U B' U2 R' B2
U F B' L' U2 R' B2
U F B' L2 U2 R' B2
U F B' U2 R B2 R2
U F B' U2 R' B2 D
U F B' U2 R' B2 D'
U F B' U2 R' B2 D2
U F B' U2 R2 B2 R
U F B' D2 F2 U2 R'
B D U B' L2 U' R'
F D U B' U2 R' B2
L2 F' L' F U' F B
L2 F' L' F U' B F
L F' L F2 U' F' B
L F' L F2 U' B F'
U F' L2 U2 F B R
U F' L2 U2 B F R
D2 F' U B' U2 R' B2
D' F' U B' U2 R' B2
D F' U B' U2 R' B2
L2 F' U' F2 D' B R'
U' F' U2 B' L' U2 B2
R F' U B' U2 R' B
U' F' D B D2 F2 R
U' F' D' B D2 F2 R
L2 F' D' L2 U' B R'
U' F' D2 B D2 F2 R
U F' D B' U2 R' B2
U' F' B R D2 F2 R
U' F' B R' D2 F2 R
U' F' B R2 D2 F2 R
U' F' B U2 L' B2 U2
U' F' B U2 B2 L' U2
U' F' B D2 R F2 R
U' F' B D2 R' F2 R
U' F' B D2 R2 F2 R
U' F' B D2 F2 R D
U' F' B D2 F2 R D'
U' F' B D2 F2 R D2
U' F' B D2 F2 D R
U' F' B D2 F2 D' R
U' F' B D2 F2 D2 R
U' F' B' L' U2 L B2
U F' D' B' U2 R' B2
U F' D2 B' U2 R' B2
U F' B L B2 U2 B2
F' D' U B' U2 R' B2
U F' B' L U2 R' B2
F2 D' U B' U2 R' B2
U F' B' L' U2 R' B2
U F' B' L2 U2 R' B2
U F' B' U2 R B2 R2
U F' B' U2 R' B2 D
U F' B' U2 R' B2 D'
U F' B' U2 R' B2 D2
U F' B' U2 R2 B2 R
U F' B' D2 F2 U2 R'
F D' U B' U2 R' B2
L2 F2 L' F U' F2 B
L2 F2 L' F U' B F2
L F2 L F' U' F2 B
L F2 L F' U' B F2
U F2 L2 U2 F B R
U F2 L2 U2 B F R
D2 F2 U B' U2 R' B2
D' F2 U B' U2 R' B2
R2 F2 U F B' U2 R'
R2 F2 U B' F U2 R'
L2 F2 U' D F' B R
L2 F2 U' D B F' R
L2 F2 U' D' F' B R'
L2 F2 U' D' B F' R'
D F2 U B' U2 R' B2
L2 F2 U' F' D' B R'
L2 F2 U' B D F' R
R F2 U B' U2 R' B
L2 F2 D U' F' B R
L2 F2 D U' B F' R
L2 F2 D' U' F' B R'
L2 F2 D' U' B F' R'
U' F2 D2 B R' D2 F2
U' F2 D2 B D2 R' F2
U' F2 D2 B D2 F2 R'
U F2 D B' U2 R' B2
U F2 D' B' U2 R' B2
U' F2 B2 R2 F' R B'
U' F2 B2 R2 F' B' R
U' F2 B2 R2 B' F' R
U F2 D2 B' U2 R' B2
U F2 B L B2 U2 B2
F' D2 U B' U2 R' B2
F2 D2 U B' U2 R' B2
U F2 B' L U2 R' B2
U F2 B' L' U2 R' B2
U F2 B' L2 U2 R' B2
U F2 B' U2 R B2 R2
U F2 B' U2 R' B2 D
U F2 B' U2 R' B2 D'
U F2 B' U2 R' B2 D2
U F2 B' U2 R2 B2 R
B D2 U B' U' R' F2
B D2 U B' U' F2 R'
U F2 B' D2 F2 U2 R'
F D2 U B' U2 R' B2
U B L F B2 U2 B2
U B L F' B2 U2 B2
U B L F2 B2 U2 B2
U B L B2 U2 B2 D
U B L B2 U2 B2 D'
U B L B2 U2 B2 D2
U B L B2 D2 F2 U2
U B L B2 F U2 B2
U B L B2 F' U2 B2
U B L B2 F2 U2 B2
U' B R D2 F R F
U' B R F R D2 F2
U' B R F D2 R F2
U' B R F' D2 F2 R
U B L' B2 L2 U2 B2
U' B R' D2 F R F
U' B R' F R D2 F2
U' B R' F D2 R F2
U' B R' F' D2 F2 R
U B L2 B2 L' U2 B2
U' B R2 D2 F R F
U' B R2 F R D2 F2
U' B R2 F D2 R F2
B D2 F2 U B' U' R'
U' B R2 F' D2 F2 R
U B R2 D2 L2 F2 R
U' B U2 B L B U2
U' B D F R D F2
U' B D F D R F2
