B2 L R U D2 L2
B2 L R U' R2 U2
B2 L R D' F2 U
B2 L R D2 U L2
R U D L B2 R'
B2 R L U D2 L2
B2 R L U' R2 U2
B2 R L U' R2 U2
B2 R L D' F2 U
B2 R L D2 U L2
R' U' L D' R2 F2
R' U' L D' F2 R2
B2 R D' L F2 U
B2 R D' F2 L U
B2 R D2 L U L
R' U' D' L R2 F2
R' U' D' L F2 R2
R' U' D' R2 L F2
R' U' D' R2 F2 L
R' U' D' F2 L R2
R' U' D' F2 R2 L
L U' B2 L R U
L U' B2 R L U
R D U L B2 R'
R' D' U' L R2 F2
R' D' U' L F2 R2
R' D' U' R2 L F2
R' D' U' R2 F2 L
R' D' U' F2 L R2
R' D' U' F2 R2 L
R' D2 F2 L2 U' L'
D2 F2 L' R' U' L2
D2 F2 R' L' U' L2
L' B2 L R U L
L' B2 R L U L
L2 B2 L R U L2
L B2 L R U L'
L2 B2 R L U L2
L B2 R L U L'
R B2 U D B2 L
R B2 D U B2 L
B2 R F' L D2 U L2
B2 R F' D' L F2 U
B2 R F' D' F2 L U
B2 R F' D2 L U L
L U' L2 B2 L R U
L U' L2 B2 R L U
B2 R F2 L U D2 L2
B2 R F2 L U' R2 U2
B2 R F2 L D' F2 U
B2 R F2 L D2 U L2
B2 R F2 D' L F2 U
B2 R F2 D' F2 L U
B2 R F2 D2 L U L
L U' R B2 U D B2
L U' R B2 U2 R2 U'
L U' R B2 D U B2
L U' R B2 D2 L2 U
B' R B' L U' R' U2
R' U' R2 B2 U B2 L
R' U' D' L R' F2 R'
R' U' D' L R2 F2 D
R' U' D' L R2 F2 D'
R' U' D' L R2 F2 D2
R' U' D' L F R2 F
R' U' D' L F2 R2 D
R' U' D' L F2 R2 D'
R' U' D' L F2 R2 D2
R' U' D' L' R2 F2 L2
R' U' D' L' F2 L2 R2
R' U' D' L' F2 R2 L2
R' U' D' R' L F2 R'
R' U' D' R' F2 L R'
R' U' D' R' F2 R' L
R' U' D' R2 L F2 D
R' U' D' R2 L F2 D'
R' U' D' R2 L F2 D2
R' U' D' R2 L' F2 L2
U' R B2 U D B2 L
R U' D L2 U2 L' B2
R U' D L2 U2 B2 L'
R' U' D' R2 F' L F'
R' U' D' R2 F2 L D
R' U' D' R2 F2 L D'
R' U' D' R2 F2 L D2
R' U' D' R2 F2 D L
R' U' D' R2 F2 D' L
R' U' D' R2 F2 D2 L
R' U' D' F R2 F L
R' U' D' F' L F' R2
R' U' D' F2 L R2 D
R' U' D' F2 L R2 D'
R' U' D' F2 L R2 D2
U' R B2 D U B2 L
R' U' D' F2 R2 L D
R' U' D' F2 R2 L D'
R' U' D' F2 R2 L D2
R' U' D' F2 R2 D L
R' U' D' F2 R2 D' L
R' U' D' F2 R2 D2 L
U2 R B2 U D B2 L
U2 R B2 D U B2 L
U R B2 U D B2 L
U R B2 D U B2 L
R U' D' F2 U2 L R2
R U' D' F2 U2 R2 L
R' U' F L D' R2 F2
R' U' F L D' F2 R2
F2 R' L' U' L2 D' R2
F2 R' L' U2 B2 U L2
R' U' F D' L R2 F2
R' U' F D' L F2 R2
F2 R' L' D' B2 U' R2
R' U' F D' R2 L F2
R' U' F D' R2 F2 L
R' U' F D' F2 L R2
R' U' F D' F2 R2 L
R' U' F' L D' R2 F2
R' U' F' L D' F2 R2
R' U' F' D' L R2 F2
R' U' F' D' L F2 R2
R' U' F' D' R2 L F2
R' U' F' D' R2 F2 L
R' U' F' D' F2 L R2
R' U' F' D' F2 R2 L
B2 R' U L R2 U R2
R' U' F2 L D' R2 F2
R' U' F2 L D' F2 R2
B2 R' U R2 L U R2
D' R' U' L D' R' F2
D' R' U' L D' F2 R'
R' U' F2 D' L R2 F2
R' U' F2 D' L F2 R2
R' U' F2 D' R2 L F2
R' U' F2 D' R2 F2 L
R' U' F2 D' F2 L R2
R' U' F2 D' F2 R2 L
U' R' U' L D' R2 F2
U' R' U' L D' F2 R2
U2 R' U' L D' R2 F2
U2 R' U' L D' F2 R2
D' R' U' D' L R' F2
D' R' U' D' L F2 R'
D' R' U' D' R' L F2
D' R' U' D' R' F2 L
D' R' U' D' F2 L R'
D' R' U' D' F2 R' L
U' R' U' D' L R2 F2
U' R' U' D' L F2 R2
U' R' U' D' R2 L F2
U' R' U' D' R2 F2 L
U' R' U' D' F2 L R2
U' R' U' D' F2 R2 L
U2 R' U' D' L R2 F2
U2 R' U' D' L F2 R2
U2 R' U' D' R2 L F2
U2 R' U' D' R2 F2 L
U2 R' U' D' F2 L R2
U2 R' U' D' F2 R2 L
U R' U' L D' R2 F2
U R' U' L D' F2 R2
D' R' U2 R2 U L R
D' R' U2 R2 U R L
U R' U' D' L R2 F2
U R' U' D' L F2 R2
U R' U' D' R2 L F2
U R' U' D' R2 F2 L
U R' U' D' F2 L R2
U R' U' D' F2 R2 L
L' U' B2 L R U L
L U' B' R B' L U
L' U' B2 R L U L
L2 U' B2 L R U L2
L2 U' B2 R L U L2
L U' B2 L R U D
L U' B2 L R U D'
L U' B2 L R U D2
L U' B2 L R D U
L U' B2 L R D' U
L U' B2 L R D2 U
L U' B2 L D R U
L U' B2 L D' R U
L U' B2 L D2 R U
D' R' D' U' L R' F2
D' R' D' U' L F2 R'
D' R' D' U' R' L F2
D' R' D' U' R' F2 L
F2 R' D' L' U' L2 R2
F2 R' D' L' U' R2 L2
D' R' D' U' F2 L R'
D' R' D' U' F2 R' L
U' R' D' U' L R2 F2
U' R' D' U' L F2 R2
U' R' D' U' R2 L F2
U' R' D' U' R2 F2 L
L U' B2 R L U D
L U' B2 R L U D'
L U' B2 R L U D2
L U' B2 R L D U
L U' B2 R L D' U
L U' B2 R L D2 U
U' R' D' U' F2 L R2
U' R' D' U' F2 R2 L
L U' B2 R D L U
L U' B2 R D' L U
L U' B2 R D2 L U
U2 R' D' U' L R2 F2
U2 R' D' U' L F2 R2
U2 R' D' U' R2 L F2
U2 R' D' U' R2 F2 L
U2 R' D' U' F2 L R2
U2 R' D' U' F2 R2 L
L U' B2 D L R U
L U' B2 D R L U
L U' B2 D' L R U
L U' B2 D' R L U
D' R' D2 L2 U' L' R'
D' R' D2 L2 U' R' L'
L U' B2 D2 L R U
L U' B2 D2 R L U
U R' D' U' L R2 F2
U R' D' U' L F2 R2
U R' D' U' R2 L F2
U R' D' U' R2 F2 L
U R' D' U' F2 L R2
U R' D' U' F2 R2 L
F2 R' D2 L' F2 U' L2
D R' D2 L2 U' L' R2
D R' D2 L2 U' R2 L'
U' R' D2 F2 L2 U' L'
U2 R' D2 F2 L2 U' L'
U R' D2 F2 L2 U' L'
D2 R' F2 U' L D' F2
D2 R' F2 U' D' L F2
D2 R' F2 U' D' F2 L
D2 R' F2 U2 R2 U L
D2 R' F2 D' U' L F2
D2 R' F2 D' U' F2 L
D2 R' F2 D2 L2 U' L'
R' U2 R2 U L D' R2
R' U2 R2 U D' L R2
R' U2 R2 U D' R2 L
R' U2 R2 D' U L R2
R' U2 R2 D' U R2 L
R' U2 R2 B2 U' R' U2
R U2 R2 U' L D' R2
R U2 R2 U' D' L R2
R U2 R2 U' D' R2 L
R U2 R2 D' U' L R2
R U2 R2 D' U' R2 L
R U2 R2 D2 F2 U' L
B2 R2 L F2 R' U L'
L' U2 B2 L R U L
R' U2 B2 R2 U' R U2
R' U2 B2 R2 F2 U L'
L' U2 B2 R L U L
L2 U2 B2 L R U L2
L2 U2 B2 R L U L2
R D L' U L2 B2 R'
B2 R2 F2 L R' U L2
B2 R2 F2 R' L U L2
R' D U L2 B2 U2 L'
R' D U B2 L2 R' U2
R' D U B2 R' L2 U2
R D U L R B2 R'
R D U L R' B2 R'
R D U L R2 B2 R'
R D U L B2 R' D
R D U L B2 R' D'
R D U L B2 R' D2
R D U L B2 D R'
R D U L B2 D' R'
R D U L B2 D2 R'
R D U R L B2 R'
R D U R' L B2 R'
R D U R2 L B2 R'
R D U' L2 U2 L' B2
R D U' L2 U2 B2 L'
R D F U L B2 R'
R D F' U L B2 R'
R D F2 U L B2 R'
R' D' L R2 F2 D B2
R' D' L F2 R2 D B2
R' D' L' U' L2 R2 F2
R' D' L' U' L2 F2 R2
R' D' L' U' R2 L2 F2
D2 U F2 L' R' U' L2
R' D' L' U' R2 F2 L2
R' D' L' U' F2 L2 R2
R' D' L' U' F2 R2 L2
D2 U F2 R' L' U' L2
R' D' L2 U' L' R2 F2
R' D' L2 U' L' F2 R2
R' D' L2 U' R2 L' F2
R' D' R2 L F2 D B2
R' D' R2 F2 L D B2
R' D' R2 F2 D L B2
R' D' U' L R' F2 R'
R' D' U' L R2 F2 D
R' D' U' L R2 F2 D'
R' D' U' L R2 F2 D2
R' D' U' L F R2 F
R' D' U' L F2 R2 D
R' D' U' L F2 R2 D'
R' D' U' L F2 R2 D2
R' D' U' L' R2 F2 L2
R' D' U' L' F2 L2 R2
R' D' U' L' F2 R2 L2
R' D' U' R' L F2 R'
R' D' U' R' F2 L R'
R' D' U' R' F2 R' L
R' D' U' R2 L F2 D
R' D' U' R2 L F2 D'
R' D' U' R2 L F2 D2
R' D' U' R2 L' F2 L2
R' D' U' R2 F' L F'
R' D' U' R2 F2 L D
R' D' U' R2 F2 L D'
R' D' U' R2 F2 L D2
R' D' U' R2 F2 D L
R' D' U' R2 F2 D' L
R' D' U' R2 F2 D2 L
R' D' U' F R2 F L
R' D' U' F' L F' R2
R' D' U' F2 L R2 D
R' D' U' F2 L R2 D'
R' D' U' F2 L R2 D2
R' D' U' F2 R2 L D
R' D' U' F2 R2 L D'
R' D' U' F2 R2 L D2
R' D' U' F2 R2 D L
R' D' U' F2 R2 D' L
R' D' U' F2 R2 D2 L
R D' U L R2 D2 B2
R D' U R2 L D2 B2
R D' U R2 D2 L B2
R' D' F U' R2 F L
R' D' F U' F L R2
R' D' F U' F R2 L
R D' U' F2 U2 L R2
R D' U' F2 U2 R2 L
R' D' F' U' L F' R2
R' D' F' U' F' L R2
R' D' F' U' F' R2 L
R' D' F2 L R2 D B2
R' D' F2 R2 L D B2
R' D' F2 R2 D L B2
B' U' R B' L F U
R D' F' U L R2 B
R D' F' U R2 L B
B2 U' R' U L R2 U
B2 U' R' U R2 L U
D2 U' F2 L' R' U' L2
D2 U' F2 R' L' U' L2
R' D' B2 U' R2 F2 L'
R' D2 L F2 L U' L'
R' D2 L2 U' L' D R2
R' D2 L2 U' D L' R2
R' D2 L2 U' D R2 L'
R' D2 L2 D U' L' R2
R' D2 L2 D U' R2 L'
R' D2 L2 F2 U R U2
R D2 L2 U L' D R2
R D2 L2 U D L' R2
R D2 L2 U D R2 L'
R D2 L2 D U L' R2
R D2 L2 D U R2 L'
R D2 L2 D2 B2 U L'
B' U' B' L R F U
B' U' B' R L F U
L D2 U F2 L' R' U'
L D2 U F2 R' L' U'
U' D2 F2 L' R' U' L2
R' D2 F2 L2 U' L' D
R' D2 F2 L2 U' L' D'
R' D2 F2 L2 U' L' D2
R' D2 F2 L2 U' D L'
R' D2 F2 L2 U' D' L'
R' D2 F2 L2 U' D2 L'
R D2 F L2 B' U L'
R' D2 F2 L2 D U' L'
R' D2 F2 L2 D' U' L'
R' D2 F2 L2 D2 U' L'
D2 U2 F2 L' R' U' L2
R' D2 F2 L2 B U' L'
R' D2 F2 L2 B' U' L'
R' D2 F2 L2 B2 U' L'
U' D2 F2 R' L' U' L2
D2 U2 F2 R' L' U' L2
R' D2 F2 U' D L F2
R' D2 F2 U' D F2 L
R' D2 F2 D U' L F2
R' D2 F2 D U' F2 L
U2 D2 F2 L' R' U' L2
U2 D2 F2 R' L' U' L2
U D2 F2 L' R' U' L2
L D2 F2 L' R' U' L
U D2 F2 R' L' U' L2
L D2 F2 R' L' U' L
D2 F R' F L' U' L2
R' F U' L D' R2 F2
R' F U' L D' F2 R2
R' F U' D' L R2 F2
R' F U' D' L F2 R2
R' F U' D' R2 L F2
R' F U' D' R2 F2 L
R' F U' D' F2 L R2
R' F U' D' F2 R2 L
B2 D L R U D2 L2
B2 D L R U' R2 U2
B2 D L R D' F2 U
B2 D L R D2 U L2
R F U D L B2 R'
R' F D' U' L R2 F2
R' F D' U' L F2 R2
R' F D' U' R2 L F2
R' F D' U' R2 F2 L
R' F D' U' F2 L R2
R' F D' U' F2 R2 L
B2 D R L U D2 L2
B2 D R L U' R2 U2
B2 D R L D' F2 U
B2 D R L D2 U L2
B2 D R D' L F2 U
B2 D R D' F2 L U
B2 D R D2 L U L
R F D U L B2 R'
R' F D2 F2 L2 U' L'
R F B2 U D B2 L
R F B2 D U B2 L
D' F' R' U' L R' F'
D' F' R' U' R' L F'
D' F' R' U' R' F' L
R' F' U' L D' R2 F2
R' F' U' L D' F2 R2
R' F' U' D' L R2 F2
R' F' U' D' L F2 R2
R' F' U' D' R2 L F2
R' F' U' D' R2 F2 L
R' F' U' D' F2 L R2
R' F' U' D' F2 R2 L
B2 D' L R U D2 L2
B2 D' L R U' R2 U2
B2 D' L R D' F2 U
B2 D' L R D2 U L2
R F' U D L B2 R'
F2 D' L' R' U' L2 R'
F2 D' L' R' U' R' L2
R' F' D' U' L R2 F2
R' F' D' U' L F2 R2
R' F' D' U' R2 L F2
R' F' D' U' R2 F2 L
R' F' D' U' F2 L R2
R' F' D' U' F2 R2 L
B2 D' R L U D2 L2
B2 D' R L U' R2 U2
B2 D' R L D' F2 U
B2 D' R L D2 U L2
B2 D' R D' L F2 U
B2 D' R D' F2 L U
B2 D' R D2 L U L
R' F' D2 F2 L2 U' L'
R F' D U L B2 R'
F' D' R' U' L R' F'
F' D' R' U' R' L F'
F' D' R' U' R' F' L
F2 D' R' L' U' L2 R'
F2 D' R' L' U' R' L2
L' F' B2 L U L F
D2 F2 L' R' U' L2 D
D2 F2 L' R' U' L2 D'
D2 F2 L' R' U' L2 D2
D2 F2 L' R' D' B2 U'
D' F2 L' R' U' L2 R'
D' F2 L' R' U' R' L2
D2 F2 L' R' B U' L2
D2 F2 L' R' B' U' L2
D2 F2 L' R' B2 U' L2
D2 F2 L' D' R' B2 U'
R F' B2 U D B2 L
R F' B2 D U B2 L
R2 F2 L' R' B2 U L2
D2 F2 R' L' U' L2 D
D2 F2 R' L' U' L2 D'
D2 F2 R' L' U' L2 D2
D2 F2 R' L' D' B2 U'
D' F2 R' L' U' L2 R'
D' F2 R' L' U' R' L2
D2 F2 R' L' B U' L2
D2 F2 R' L' B' U' L2
D2 F2 R' L' B2 U' L2
D2 F2 R' U' L D F2
D2 F2 R' D L' U' L2
D2 F2 R' D' L' U' L2
D2 F2 R' D2 L' U' L2
R2 F2 R' L' B2 U L2
B D' B L R F' U
B D' B R L F' U
B D' B R F' L U
R' F2 U' L D' R2 F2
R' F2 U' L D' F2 R2
R' F2 U' D' L R2 F2
R' F2 U' D' L F2 R2
R' F2 U' D' R2 L F2
R' F2 U' D' R2 F2 L
R' F2 U' D' F2 L R2
R' F2 U' D' F2 R2 L
B2 D2 L R U D2 L2
B2 D2 L R U' R2 U2
B2 D2 L R D' F2 U
B2 D2 L R D2 U L2
R F2 U D L B2 R'
D2 F2 D L' R' U' L2
F2 D2 L' R' F2 U' L2
D2 F2 D R' L' U' L2
F2 D2 L' F2 R' U' L2
D2 F2 D' L' R' U' L2
D2 F2 D' R' L' U' L2
R' F2 D' U' L R2 F2
R' F2 D' U' L F2 R2
R' F2 D' U' R2 L F2
R' F2 D' U' R2 F2 L
R' F2 D' U' F2 L R2
R' F2 D' U' F2 R2 L
B2 D2 R L U D2 L2
B2 D2 R L U' R2 U2
B2 D2 R L D' F2 U
B2 D2 R L D2 U L2
D2 F2 D2 L' R' U' L2
D2 F2 D2 R' L' U' L2
B2 D2 R D' L F2 U
B2 D2 R D' F2 L U
B2 D2 R D2 L U L
R' F2 D2 F2 L2 U' L'
R F2 D U L B2 R'
F2 D2 R' L' F2 U' L2
R F2 B2 U D B2 L
R F2 B2 D U B2 L
L' B' R B' L U L
L2 B' R B' L U L2
B2 F' L U' R' U2 F'
L B' R B' L U L'
L B' U' R B' L U
L B' U' B' L R U
L B' U' B' R L U
U' B2 L R U D2 L2
U' B2 L R U' R2 U2
U' B2 L R D' F2 U
U' B2 L R D2 U L2
L' B2 L R U L D
L' B2 L R U L D'
L' B2 L R U L D2
L' B2 L R U D L
L' B2 L R U D' L
L' B2 L R U D2 L
L' B2 L R D U L
L' B2 L R D' U L
L' B2 L R D2 U L
L' B2 L R F U L
L' B2 L R F' U L
L' B2 L R F2 U L
L' B2 L D R U L
L' B2 L D' R U L
L' B2 L D2 R U L
L2 B2 L R U L2 D
L2 B2 L R U L2 D'
L2 B2 L R U L2 D2
L2 B2 L R D F2 U
L2 B2 L R F U L2
L2 B2 L R F' U L2
L2 B2 L R F2 U L2
L' B2 L F' U L F
U2 B2 L R U D2 L2
U2 B2 L R U' R2 U2
U2 B2 L R D' F2 U
U2 B2 L R D2 U L2
L2 B2 L D R F2 U
L B2 L R U L' D
L B2 L R U L' D'
L B2 L R U L' D2
L B2 L R U D L'
