B L' U' B' R'
B L' R' F' U' B'
B L' U' R B' R'
B L' U' R' B' R'
B L' U' R2 B' R'
B L' U' D B' R'
B L' U' D' B' R'
B L' U' D2 B' R'
B L' U' B' R' D
B L' U' B' R' D'
B L' U' B' R' D2
B L' U' B' D R'
B L' U' B' D' R'
B L' U' B' D2 R'
B L' D U' B' R'
B L' D' U' B' R'
B L' D2 U' B' R'
B L' F U' B' R'
B L' F' U' B' R'
B L' F2 U' B' R'
B R' L' F' U' B'
L' U' B' R' D L2
L' U' B' D L2 R'
L' U' B' D R' L2
B D L' U' B' R'
B D' L' U' B' R'
B D2 L' U' B' R'
D2 B L' U' B' R'
D' B L' U' B' R'
L' B R' F' U' B2
D B L' U' B' R'
L B L2 U' B' R'
L' B U' B' R' B'
B D' L' D2 U' B' R'
B D' L' F U' B' R'
B D' L' F' U' B' R'
B D' L' F2 U' B' R'
L' F' B R' F' U' B2
L' F' B U' B' R' B'
B D' R' L' F' U' B'
B2 D' B' L' U' B' R'
L' F2 U' B' R' D L2
L' F2 U' B' D L2 R'
L' F2 U' B' D R' L2
B D2 L' R' F' U' B'
B D2 L' U' R B' R'
B D2 L' U' R' B' R'
B D2 L' U' R2 B' R'
B D2 L' U' D B' R'
B D2 L' U' D' B' R'
B D2 L' U' D2 B' R'
B D2 L' U' B' R' D
B D2 L' U' B' R' D'
B D2 L' U' B' R' D2
B D2 L' U' B' D R'
B D2 L' U' B' D' R'
B D2 L' U' B' D2 R'
B D2 L' D U' B' R'
B D2 L' D' U' B' R'
B D2 L' D2 U' B' R'
B D2 L' F U' B' R'
B D2 L' F' U' B' R'
B D2 L' F2 U' B' R'
L' F2 B R' F' U' B2
L' F2 B U' B' R' B'
B D2 R' L' F' U' B'
D2 B L' R' F' U' B'
D' B L' R' F' U' B'
D2 B L' U' R B' R'
D2 B L' U' R' B' R'
D2 B L' U' R2 B' R'
D2 B L' U' D B' R'
D2 B L' U' D' B' R'
D2 B L' U' D2 B' R'
D2 B L' U' B' R' D
D2 B L' U' B' R' D'
D2 B L' U' B' R' D2
D2 B L' U' B' D R'
D2 B L' U' B' D' R'
D2 B L' U' B' D2 R'
D' B L' U' R B' R'
D' B L' U' R' B' R'
D' B L' U' R2 B' R'
D' B L' U' D B' R'
D' B L' U' D' B' R'
D' B L' U' D2 B' R'
D' B L' U' B' R' D
D' B L' U' B' R' D'
D' B L' U' B' R' D2
D' B L' U' B' D R'
D' B L' U' B' D' R'
D' B L' U' B' D2 R'
D2 B L' D U' B' R'
D' B L' D U' B' R'
D2 B L' D' U' B' R'
D' B L' D' U' B' R'
D2 B L' D2 U' B' R'
D' B L' D2 U' B' R'
D2 B L' F U' B' R'
D' B L' F U' B' R'
D2 B L' F' U' B' R'
D' B L' F' U' B' R'
D2 B L' F2 U' B' R'
D' B L' F2 U' B' R'
D B L' R' F' U' B'
D B L' U' R B' R'
D B L' U' R' B' R'
D B L' U' R2 B' R'
D B L' U' D B' R'
D B L' U' D' B' R'
D B L' U' D2 B' R'
D B L' U' B' R' D
D B L' U' B' R' D'
D B L' U' B' R' D2
D B L' U' B' D R'
D B L' U' B' D' R'
D B L' U' B' D2 R'
D B L' D U' B' R'
D B L' D' U' B' R'
D B L' D2 U' B' R'
D B L' F U' B' R'
D B L' F' U' B' R'
D B L' F2 U' B' R'
L' B R U2 B U B
L' B R D' R2 F' U'
D2 B R' L' F' U' B'
D' B R' L' F' U' B'
L B L2 R' F' U' B'
L B L2 U' R B' R'
L B L2 U' R' B' R'
L B L2 U' R2 B' R'
L B L2 U' D B' R'
L B L2 U' D' B' R'
L B L2 U' D2 B' R'
L B L2 U' B' R' D
L B L2 U' B' R' D'
L B L2 U' B' R' D2
L B L2 U' B' D R'
L B L2 U' B' D' R'
L B L2 U' B' D2 R'
L B L2 D U' B' R'
L B L2 D' U' B' R'
L B L2 D2 U' B' R'
L' B R' D' F' R2 U'
L B L2 F U' B' R'
L B L2 F' U' B' R'
L B L2 F2 U' B' R'
L' B R' F' R U' B2
L' B R' F' R' U' B2
L' B R' F' R2 U' B2
L' B R' F' U' B2 D
L' B R' F' U' B2 D'
L' B R' F' U' B2 D2
L' B R' F' D' R2 U'
D B R' L' F' U' B'
B2 D2 B' L' U' B' R'
L B R' L2 F' U' B'
L' B U F U2 R B2
L' B U F U2 B2 R
L' B U F' L' U2 B2
L' B U' R B' R' B'
L' B U' R' B' R' B'
L' B U' R2 B' R' B'
L' B U' B' R B' R2
L' B U' B' R' D B'
L' B U' B' R' D' B'
L' B U' B' R' D2 B'
L' B U' B' R' B' D
L' B U' B' R' B' D'
L' B U' B' R' B' D2
L' B U' B' R2 B' R
L' B U' B' D R' B'
L' B U' B' D' R' B'
L' B U' B' D2 R' B'
L' B U2 L' B' U B'
D2 B D L' U' B' R'
L' B U2 B' U B' R'
D' B D L' U' B' R'
D2 B D' L' U' B' R'
D' B D' L' U' B' R'
B F L' U' B' R' F'
L' B D' R' F' R' U'
D B D L' U' B' R'
F B L' U' B' R' F'
D2 B D2 L' U' B' R'
D' B D2 L' U' B' R'
D B D' L' U' B' R'
L' B F R' F' U' B2
D B D2 L' U' B' R'
L' B F U' B' R' B'
L' B F' R' F' U' B2
L' B F' U' B' R' B'
B F R' F' L' U' B'
F B R' F' L' U' B'
L' B F2 R' F' U' B2
L' B F2 U' B' R' B'
L' B' R' F' B2 U' B2
L' B' R' B2 F' U' B2
