U' R F L2 U'
U' L2 R U2 B' U
U' R L2 U2 B' U
U' R D F U' F
U' R F L2 U' D
U' R F L2 U' D'
U' R F L2 U' D2
U' R F L2 D U'
U' R F L2 D' U'
U' R F L2 D2 U'
U' R F U' D F2
U2 R F L2 U' L2
U' R F D U' F2
U' R F' L2 F2 U'
U' R F2 L2 F' U'
U' R' F L2 R2 U'
U' R' F R2 L2 U'
U' R2 F L2 R' U'
U' R2 F R' L2 U'
U' D R F U' F
D U' R F U' F
B2 U' R F L2 U'
B' U' R F L2 U'
B U' R F L2 U'
R F L2 U R' U2
R F L2 B2 U' L
R F B2 L2 U' L'
D' B2 U' R F U'
R B2 F L2 U' L'
B' R F L2 U R' U2
U' R F L' D' L' U'
U' R F L' D2 L' U'
B' R F L2 B2 U' L
L U' L' R F L2 U'
B2 R F L2 U R' U2
D' R F U R' B2 U2
B2 R F L2 B2 U' L
D' R F U B2 U2 L
U2 R F L2 U' L2 D
U2 R F L2 U' L2 D'
U2 R F L2 U' L2 D2
U2 R F L2 D' B2 U'
U2 R F L2 B U' L2
U2 R F L2 B' U' L2
U2 R F L2 B2 U' L2
U' R F U D' B2 U2
U' R F U' D F2 D
U' R F U' D F2 D'
U' R F U' D F2 D2
U' R F U' F D F2
U' R F U' F' D F2
U' R F U' F2 D F2
U' R F U2 D2 R2 U
B R F L2 U R' U2
U' R F D L U' F2
U' R F D L' U' F2
U' R F D L2 U' F2
U' R F D U' F2 D
U' R F D U' F2 D'
U' R F D U' F2 D2
B R F L2 B2 U' L
U' R F D' U B2 U2
U' R F D2 U2 R2 U
D R F U R' U2 F
L2 U' L2 R F U' F'
U' R F B' L2 B U'
B' R F B2 L2 U' L'
U R F L2 U2 F' U
U' R F B2 L2 B2 U'
U' R F' L F2 L U'
U2 R F B L2 U' L2
B2 R F B2 L2 U' L'
U2 R F B' L2 U' L2
U' R F' L2 U' D R2
U' R F' L2 D U' R2
U' R F' L2 F2 U' D
U' R F' L2 F2 U' D'
U' R F' L2 F2 U' D2
U' R F' L2 F2 D U'
U' R F' L2 F2 D' U'
U' R F' L2 F2 D2 U'
U2 R F B2 L2 U' L2
D R F B2 U' F L
B R F B2 L2 U' L'
U2 R F' L2 F2 U' L2
U' R F' U' D R2 F2
U' R F' U' D F2 R2
L' U' R L' F U' R
U' R F' D U' R2 F2
U' R F' D U' F2 R2
L2 U' R L2 F U' F'
U R F' L2 F2 B' U'
U R F' L2 B' F2 U'
U' R F2 L F' L U'
L U' R L U2 B' U
U' R F2 L2 D F' U'
U' R F2 L2 D' F' U'
U' R F2 L2 D2 F' U'
U' R F2 L2 F' U' D
U' R F2 L2 F' U' D'
U' R F2 L2 F' U' D2
U' R F2 L2 F' D U'
U' R F2 L2 F' D' U'
U' R F2 L2 F' D2 U'
L U' R L' F L2 U'
U2 R F2 L2 F' U' L2
U' R F2 D F' U' F'
U2 R B F L2 U' L2
U' R B' F L2 B U'
U2 R B' F L2 U' L2
B' R B2 F L2 U' L'
U' R B2 F L2 B2 U'
B2 R B2 F L2 U' L'
U2 R B2 F L2 U' L2
D R B2 F U' F L
B R B2 F L2 U' L'
L U' D2 L R F' U'
L U' D2 R L F' U'
L U' D2 R F' L U'
U2 R' U R2 F L2 U'
U2 R' U F L2 R2 U'
U2 R' U F R2 L2 U'
R U' F' D R2 F2 L'
U R' U2 R2 F L2 U'
U R' U2 F L2 R2 U'
U R' U2 F R2 L2 U'
U' R' D F U' F B2
U' R' D F U' B2 F
U R' D2 L2 R2 B' U
U R' D2 L2 B' R2 U
U' R' F L2 R2 U' D
U' R' F L2 R2 U' D'
U' R' F L2 R2 U' D2
U' R' F L2 R2 D U'
U' R' F L2 R2 D' U'
U' R' F L2 R2 D2 U'
U' R' F L2 U' D B2
U' R' F L2 D U' B2
U R' D2 R2 L2 B' U
U' R' F R2 L2 U' D
U' R' F R2 L2 U' D'
U' R' F R2 L2 U' D2
U' R' F R2 L2 D U'
U' R' F R2 L2 D' U'
U' R' F R2 L2 D2 U'
U' R' F R2 U' D F2
U' R' F R2 D U' F2
U2 R' F L2 R2 U' L2
U' R' F U' D F2 B2
U' R' F U' D B2 F2
U' R' F D U' F2 B2
U' R' F D U' B2 F2
U2 R' F R2 L2 U' L2
D R' F R2 U' F L'
U R' F L2 R2 B U'
U' R' F' L2 R2 F2 U'
U' R' F' L2 F2 R2 U'
U R' F R2 L2 B U'
U R' F R2 B L2 U'
U' R' F' R2 L2 F2 U'
U' R' F' R2 F2 L2 U'
U2 R' F' D R2 F2 B2
U2 R' F' D R2 B2 F2
U2 R' F' D F2 R2 B2
U2 R' F' D F2 B2 R2
U2 R' F' D B2 R2 F2
U2 R' F' D B2 F2 R2
U' R' F2 L2 F' R2 U'
U2 R2 U R' F L2 U'
U2 R2 U F L2 R' U'
U2 R2 U F R' L2 U'
L2 U2 F2 B' L' U L
U' R2 D R' F U' F
U R2 U2 R' F L2 U'
U' R2 D F R' U' F
U R2 U2 F L2 R' U'
U R2 U2 F R' L2 U'
L2 U2 B' F2 L' U L
U' R2 F L2 R' U' D
U' R2 F L2 R' U' D'
U' R2 F L2 R' U' D2
U' R2 F L2 R' D U'
U' R2 F L2 R' D' U'
U' R2 F L2 R' D2 U'
U' R2 F L2 D R' U'
U' R2 F L2 D' R' U'
U' R2 F L2 D2 R' U'
U' R2 F R' L2 U' D
U' R2 F R' L2 U' D'
U' R2 F R' L2 U' D2
U' R2 F R' L2 D U'
U' R2 F R' L2 D' U'
U' R2 F R' L2 D2 U'
U' R2 F R' U' D F2
U' R2 F R' D U' F2
U2 R2 F L2 R' U' L2
U' R2 F D R' U' F2
U2 R2 F R' L2 U' L2
U' R2 F' L2 R' F2 U'
U' R2 F' L2 F2 R' U'
U' R2 F' R' L2 F2 U'
U' R2 F' R' F2 L2 U'
U' R2 F2 L2 F' R' U'
R2 D R' F B2 U' F
R2 D R' B2 F U' F
R' D F U' F L' B2
R' D F U' F B2 L'
R' D F U' B2 F L'
F2 U L' U2 L' F' U'
R2 D F R' B2 U' F
R D F U R' U2 F
R D F B2 U' F L
U' D R D' F L2 U'
U' D R F U' D F
U' D R F U' D' F
U' D R F U' D2 F
U' D R F U' F D
U' D R F U' F D'
U' D R F U' F D2
U' D R F D U' F
U' D R F D' U' F
U' D R F D2 U' F
U' D R' F R2 U' F
D2 U R2 U2 R' F U'
D2 U R2 U2 F R' U'
U' D R2 F R' U' F
F2 U D2 L' R2 B U
F2 U D2 R2 L' B U
R D B2 F U' F L
F2 U D2 R2 B L' U
U' D' R D F L2 U'
D' U' R D F L2 U'
D' U' R D2 F U' F
U' D' R D2 F U' F
D' U' R F U B2 U2
D' U' R F U' D2 F2
U' D' R F U B2 U2
U' D' R F U' D2 F2
D' U' R F D L2 U'
U' D' R F D L2 U'
D' U' R F D2 U' F2
U' D' R F D2 U' F2
D2 U' R F2 L' F' U'
B' U' L2 R U2 B' U
D U' R D' F L2 U'
D U' R F U' D F
D U' R F U' D' F
D U' R F U' D2 F
D U' R F U' F D
D U' R F U' F D'
D U' R F U' F D2
D U' R F D U' F
F' U' L2 R F2 U' B
D U' R F D' U' F
D U' R F D2 U' F
B2 U' L2 R U2 B' U
F' U' L2 F2 R U' B
R D' F U R' B2 U2
R D' F U B2 U2 L
B U' L2 R U2 B' U
F2 U' L2 F' U2 L U
D U' R' F R2 U' F
B' U' R L2 U2 B' U
F' U' R L2 F2 U' B
B2 U' R L2 U2 B' U
B' U' R D F U' F
B' U' R F L2 U' D
B' U' R F L2 U' D'
B' U' R F L2 U' D2
B' U' R F L2 D U'
B' U' R F L2 D' U'
B' U' R F L2 D2 U'
B' U' R F U' D F2
B' U' R F D U' F2
B2 U' R D F U' F
B' U' R F' L2 F2 U'
B' U' R F2 L2 F' U'
F' U' R F2 L2 U' B
B2 U' R F L2 U' D
B2 U' R F L2 U' D'
B2 U' R F L2 U' D2
B2 U' R F L2 D U'
B2 U' R F L2 D' U'
B2 U' R F L2 D2 U'
B2 U' R F U' D F2
B2 U' R F D U' F2
B2 U' R F' L2 F2 U'
B2 U' R F2 L2 F' U'
D U' R2 F R' U' F
F U' L2 F' R U' R'
B U' R L2 U2 B' U
B U' R D F U' F
B' U' R' F L2 R2 U'
B' U' R' F R2 L2 U'
B U' R F L2 U' D
B U' R F L2 U' D'
B U' R F L2 U' D2
B U' R F L2 D U'
B U' R F L2 D' U'
B U' R F L2 D2 U'
B U' R F U' D F2
B U' R F D U' F2
B U' R F' L2 F2 U'
B U' R F2 L2 F' U'
F' U' R' F2 L2 U' B'
B2 U' R' F L2 R2 U'
B2 U' R' F R2 L2 U'
B' U' R2 F L2 R' U'
B' U' R2 F R' L2 U'
B U' R' F L2 R2 U'
B U' R' F R2 L2 U'
B2 U' R2 F L2 R' U'
B2 U' R2 F R' L2 U'
B' U' D R F U' F
B2 U' D R F U' F
B U' R2 F L2 R' U'
B U' R2 F R' L2 U'
B U' D R F U' F
F' U' F2 L2 R U' B
F' U' F2 R L2 U' B
F2 U' F2 R F L2 U'
F U' F' L2 R U' R'
F U' F' R L2 U' R'
U' D2 R F2 L' F' U'
L D2 U' L R F' U'
L D2 U' R L F' U'
L D2 U' R F' L U'
U D2 R2 U2 R' F U'
U D2 R2 U2 F R' U'
B' U2 R F L2 U' L2
B2 U2 R F L2 U' L2
B U2 R F L2 U' L2
U' F L D' L U' B'
U' F L2 D R' U' B
U' F L2 F' R F U'
R2 F L2 R' U R' U2
R2 F L2 R' B2 U' L
R2 F L2 D R' B2 U'
R2 F L2 D2 R' U' L2
R F L' B2 L' U' L2
R F L2 U R' U2 D
R F L2 U R' U2 D'
R F L2 U R' U2 D2
R F L2 U R' D U2
R F L2 U R' D' U2
R F L2 U R' D2 U2
R F L2 U D R' U2
R F L2 U D' R' U2
R F L2 U D2 R' U2
R F L2 U' B2 L B2
R F L2 D U R' U2
R F L2 D B2 U' L
R F L2 D' U R' U2
R F L2 D' B2 U' L
R F L2 D2 U R' U2
R F L2 D2 B2 U' L
R F L2 B2 U' L D
R F L2 B2 U' L D'
R F L2 B2 U' L D2
R F L2 B2 U' D L
R F L2 B2 U' D' L
R F L2 B2 U' D2 L
R F L2 B2 D U' L
R F L2 B2 D' U' L
R F L2 B2 D2 U' L
R2 F R' L2 U R' U2
R2 F R' L2 B2 U' L
R2 F R' B2 L2 U' L'
R F U R' U' L2 U'
R F U R' U2 D F2
R F U R' D U2 F2
R F U R' D' B2 U2
R F U D R' U2 F2
R F U D' R' B2 U2
R F U D' B2 U2 L
U' F D R' U' F2 B
U' F D R' U' B F2
R2 F D R' B2 U' F2
R F D U R' U2 F2
R F D B2 U' L F2
R F D B2 U' F2 L
R F D' U R' B2 U2
R F D' U B2 U2 L
F D R' U' F2 L' B
F D R' U' F2 B L'
F D R' U' B F2 L'
R F B L2 B U' L
B' D U' R F U' F
B2 D U' R F U' F
R F B' L2 B' U' L
B D U' R F U' F
R F B2 L2 U' L' D
R F B2 L2 U' L' D'
R F B2 L2 U' L' D2
R F B2 L2 U' D L'
R F B2 L2 U' D' L'
R F B2 L2 U' D2 L'
R F B2 L2 D U' L'
R F B2 L2 D' U' L'
R F B2 L2 D2 U' L'
R F B2 L2 B U' L'
R F B2 L2 B' U' L'
R F B2 L2 B2 U' L'
R F B2 U' D L F2
R F B2 U' D F2 L
R F B2 D U' L F2
R F B2 D U' F2 L
U' F' L2 F R F U'
R F' L2 F2 U R' U2
R F' L2 F2 B2 U' L
R F' L2 B2 F2 U' L
R F' U' D R2 F2 L'
R F' D U' R2 F2 L'
U' F2 L2 F' U2 L U
R' F2 L2 F' R2 U' L
R F2 L2 F' U R' U2
R F2 L2 F' B2 U' L
R F2 L2 B2 F' U' L
D2 F2 U L' R2 B U
D2 F2 U R2 L' B U
D2 F2 U R2 B L' U
B' D' B2 U' R F U'
B2 D' B2 U' R F U'
B D' B2 U' R F U'
L2 F2 U2 B' L' U L
F2 D2 U L' R2 B U
F2 D2 U R2 L' B U
F2 D2 U R2 B L' U
U' B R F B' L2 U'
U' B R B' F L2 U'
L2 B R U2 B2 U L
U2 B R F L2 U' L2
U2 B U R F L2 U'
D B U' R F U' F
U B U2 R F L2 U'
R B F L2 B U' L
L2 B' R U R' U2 R
U2 B' R F L2 U' L2
R B' L2 U2 B' U L
U2 B' U R F L2 U'
D B' U' R F U' F
U B' U2 R F L2 U'
R B' F L2 B' U' L
U' B2 R F L2 B2 U'
U' B2 R F B2 L2 U'
U' B2 R B2 F L2 U'
U2 B2 R F L2 U' L2
R B2 L2 U2 B' U L'
U2 B2 U R F L2 U'
D' B2 U' R D F U'
D' B2 U' R D' F U'
D' B2 U' R D2 F U'
D' B2 U' R F U' D
D' B2 U' R F U' D'
D' B2 U' R F U' D2
D' B2 U' R F D U'
D' B2 U' R F D' U'
D' B2 U' R F D2 U'
D' B2 U' R' F R2 U'
D' B2 U' R2 F R' U'
D' B2 U' D R F U'
D' B2 U' D' R F U'
D' B2 U' D2 R F U'
D B2 U' R F U' F
D' B2 D U' R F U'
D' B2 D' U' R F U'
U B2 U2 R F L2 U'
D' B2 D2 U' R F U'
R B2 D F U' F L
R B2 F L2 U' L' D
R B2 F L2 U' L' D'
R B2 F L2 U' L' D2
R B2 F L2 U' D L'
R B2 F L2 U' D' L'
R B2 F L2 U' D2 L'
R B2 F L2 D U' L'
R B2 F L2 D' U' L'
R B2 F L2 D2 U' L'
R B2 F L2 B U' L'
R B2 F L2 B' U' L'
R B2 F L2 B2 U' L'
R B2 F U' D L F2
R B2 F U' D F2 L
R B2 F D U' L F2
R B2 F D U' F2 L
