F2 L D' L2 F B2
F2 L D' L2 F B2
F2 L D' L2 B2 F
U L' R U' F L
U R L' U' F L
R U' R' F2 L' F
F2 U' L' F2 U F'
R' D2 L2 U R F'
U R L' U' F2 L F'
U R L' D U' F L
U R L' D' U' F L
U R L' D2 U' F L
B' R U' R' F2 L' F
D2 R U' F R' F2 L'
B2 R U' R' F2 L' F
B R U' R' F2 L' F
L2 U B L R U' L'
L2 U B R L U' L'
R U B2 L B' U2 L'
U R D' B' L U' L'
R U' L B' U2 B R'
R U' L' R' F2 L' F'
R U' L' F' R' F2 L'
R U' R' L' F2 L' F'
U R B L' U' F L
R U' R' F L' F L'
R U' R' F2 L' D F
R U' R' F2 L' D' F
R U' R' F2 L' D2 F
R U' R' F2 L' F D
R U' R' F2 L' F D'
R U' R' F2 L' F D2
R U' R2 D2 L2 R F'
R U' R2 D2 R L2 F'
R U' R2 D2 R F' L2
U R B' L' U' F L
U R B2 L' U' F L
R U' F R' F2 L' F
R U' F' R' F2 L' F
D R' U D R F' B2
D R' U D R B2 F'
D R' U D B2 R F'
R U' F2 R' F2 L' F
D2 R' U2 R2 U' F' R'
D R' D U R F' B2
D R' D U R B2 F'
D R' D U B2 R F'
R U' B2 L B' U2 B'
B' R' D2 L2 U R F'
B2 R' D2 L2 U R F'
R' U2 L' R2 U' R' F
R' U2 L' R2 U' F R'
B R' D2 L2 U R F'
R2 U2 L' R' U' R' F
R2 U2 L' R' U' F R'
R2 U2 R' L' U' R' F
R2 U2 R' L' U' F R'
R' U2 R2 L' U' R' F
R' U2 R2 L' U' F R'
F2 R2 L' F2 U F' R2
L U2 B' U' B R U'
R' D U B2 D R F'
D2 U L R U' L' F'
D2 U L' R U' L F'
D2 U L' R U' F' L
B' U L' R U' F L
B2 U L' R U' F L
B U L' R U' F L
D2 U L2 R U' L2 F'
D2 U L2 R U' F' L2
D2 U R L U' L' F'
D2 U R L' U' L F'
D2 U R L' U' F' L
D2 U R L2 U' L2 F'
D2 U R L2 U' F' L2
B' U R L' U' F L
B2 U R L' U' F L
D' U R B' L U' L'
B U R L' U' F L
D' U B' L R U' L'
D' U B' R L U' L'
F2 U' L F2 L2 U F
F2 U' L' R F2 U F'
F2 U' L' R' F2 U F'
F2 U' L' R2 F2 U F'
F2 U' L' U D' F L2
F2 U' L' D' U F L2
F2 U' L' F2 U D F'
F2 U' L' F2 U D' F'
F2 U' L' F2 U D2 F'
F2 U' L' F2 U F' D
F2 U' L' F2 U F' D'
F2 U' L' F2 U F' D2
F2 U' L' F2 D U F'
F2 U' L' F2 D' U F'
F2 U' L' F2 D2 U F'
U D' R B' L U' L'
F2 U' L2 F2 L U F
F2 U' R L' F2 U F'
F2 U' R' L' F2 U F'
F2 U' R2 L' F2 U F'
R' D2 L2 R' U R2 F'
U D' B' L R U' L'
R' D2 L2 U R D F'
R' D2 L2 U R D' F'
R' D2 L2 U R D2 F'
R' D2 L2 U R F' D
R' D2 L2 U R F' D'
R' D2 L2 U R F' D2
U D' B' R L U' L'
R' D2 L2 B U R F'
R' D2 L2 B' U R F'
R' D2 L2 B2 U R F'
F U' F L' F2 U F'
R' D2 R' L2 U R2 F'
U D2 L R U' L' F'
U D2 L' R U' L F'
U D2 L' R U' F' L
U D2 L2 R U' L2 F'
U D2 L2 R U' F' L2
R' D2 U R D' F' B2
R' D2 U R D' B2 F'
R' D2 U R F' D' B2
U D2 R L U' L' F'
U D2 R L' U' L F'
U D2 R L' U' F' L
U D2 R L2 U' L2 F'
U D2 R L2 U' F' L2
R' D2 B L2 U R F'
R' D2 B' L2 U R F'
R' D2 B2 L2 U R F'
L' F U' F L' F2 U
L' F U' F' U2 R U'
L2 F' U' F R U B
D F' U' R F U B
L' F2 L D' L2 F' B2
L' F2 L D' L2 B2 F'
L' F2 L D' F' L2 B2
L' F2 L D' F' B2 L2
L' F2 L D' B2 L2 F'
L' F2 L D' B2 F' L2
L2 F2 L D' F L2 B2
L2 F2 L D' F B2 L2
L2 F2 L D' B2 F L2
L' F2 U' L' F2 U F
U B L' R U' F L
D' B R' U D R B2
D' B R' U D B2 R
D' B R' U2 R2 U' R'
D' B R' D U R B2
D' B R' D U B2 R
D' B R' D2 L2 U R
U B R L' U' F L
F2 B L D' L2 F B2
F2 B L D' L2 B2 F
R' B D2 L2 U R F'
F2 B U' L' F2 U F'
U B' L' R U' F L
U B' R L' U' F L
F2 B' L D' L2 F B2
F2 B' L D' L2 B2 F
D' B' U L R U' L'
D' B' U R L U' L'
R' B' D2 L2 U R F'
F2 B' U' L' F2 U F'
R2 B2 L U' B' U2 R2
R2 B2 L B2 U R2 F'
B' F2 L D' L2 F B2
B' F2 L D' L2 B2 F
U B2 L' R U' F L
B2 F2 L D' L2 F B2
B2 F2 L D' L2 B2 F
F2 B2 L D' L2 F B2
F2 B2 L D' L2 B2 F
B F2 L D' L2 F B2
B F2 L D' L2 B2 F
U B2 R L' U' F L
R B2 U L B' U2 L'
B' F2 U' L' F2 U F'
R B2 U' L B' U2 B
B2 F2 U' L' F2 U F'
F2 B2 U' L' F2 U F'
R' B2 D2 L2 U R F'
B F2 U' L' F2 U F'
