U L' B' U' R B
R U L' B' U' B2
F' D' L' F R B
R F' D' L' F B
R F' D' L' B F
R F' D' B L' F
R F' B D' L' F
R B U L' B' U'
R B F' D' L' F
R F' D' L' D B F
R F' D' L' D' F B
R F' D' L' D' B F
R F' D' L' D2 F B
R F' D' L' D2 B F
R F' D' L' F D B
R F' D' L' F D' B
R F' D' L' F D2 B
R F' D' L' F B D
R F' D' L' F B D'
R F' D' L' F B D2
R F' D' L' B D F
R F' D' L' B D' F
R F' D' L' B D2 F
R F' D' L' B F D
R F' D' L' B F D'
R F' D' L' B F D2
R F' D' B L' D F
R F' D' B L' D' F
R F' D' B L' D2 F
R F' D' B L' F D
R F' D' B L' F D'
R F' D' B L' F D2
R F' D' B' L' F B2
R F' D' B' L' B2 F
R F' B D' L' D F
R F' B D' L' D' F
R F' B D' L' D2 F
R F' B D' L' F D
R F' B D' L' F D'
R F' B D' L' F D2
F' D' U2 L' F B' R'
F' D' U2 L' B' R' F
F' D' U2 L' B' F R'
R F' B2 D' B' L' F
F' D' B L' F R B
F' D' B' L' F R B
F' D' B2 L' F R B
U2 B L' U' R B' L2
U2 B L' U' B' L2 R
U2 B L' U' B' R L2
R B L D F' L' F'
R B L F D F2 L'
R B L F' D L' F2
U B L' B' U' R B
R B L2 F' L' D F2
R B U L' D B' U'
R B U L' D' B' U'
R B U L' D2 B' U'
R B U L' B' U' D
R B U L' B' U' D'
R B U L' B' U' D2
R B U L' B' D U'
R B U L' B' D' U'
R B U L' B' D2 U'
R B U D L' B' U'
R B U D' L' B' U'
R B U D2 L' B' U'
R B U B L' B' U'
R B U B' L' B' U'
R B U B2 L' B' U'
L2 B D' R F' L' B
L2 B D' R F' B L'
L2 B D' R B F' L'
R B D U L' B' U'
R B D F' D' L' F
R B D' U L' B' U'
R B D' F' D' L' F
R B D2 U L' B' U'
R B D2 F' D' L' F
R B F' D' L' D F
R B F' D' L' D' F
R B F' D' L' D2 F
R B F' D' L' F D
R B F' D' L' F D'
R B F' D' L' F D2
F' B D' L' F R B
U B' L' B' U' R B
R B' U L' B' U' B'
B' F' D' L' F R B
F' B' D' L' F R B
B2 F' D' L' F R B
B F' D' L' F R B
U2 B2 L' U' R B' L
U2 B2 L' U' B' L R
U2 B2 L' U' B' R L
U B2 L' B' U' R B
F' B2 D' L' F R B
R B2 F' D' B' L' F
