R2 U' L' F U'
R2 L U' L2 F U'
R2 L' U' F U' F'
U' L' D F B2 U'
U' L' D B2 F U'
U' L' D2 F U' L2
U' L' F U R2 U2
U' L' F U' D2 L2
U' L' F D B2 U'
U' L' F D2 U' L2
L' R2 U' F U' F'
L R2 U' L2 F U'
R2 U' L' D F U'
R2 U' L' D' F U'
R2 U' L' D2 F U'
R2 U' L' F U' D
R2 U' L' F U' D'
R2 U' L' F U' D2
R2 U' L' F D U'
R2 U' L' F D' U'
R2 U' L' F D2 U'
B' R2 U' L' F U'
B2 R2 U' L' F U'
B R2 U' L' F U'
L' F U R2 U2 B
L' F U F' R2 U2
R2 B U' L' F U'
R2 B' U' L' F U'
R2 B2 U' L' F U'
U' L' F D B2 U' D
U' L' F D B2 U' D'
U' L' F D B2 U' D2
U' L' F D B2 D U'
U' L' F D B2 D' U'
U' L' F D B2 D2 U'
B L' F U R2 U2 B
B L' F U F' R2 U2
U' L' F D' U2 F2 U
U' L' F D2 U' L2 D
U' L' F D2 U' L2 D'
U' L' F D2 U' L2 D2
U2 L' F D B2 U' B2
U' L' F D2 B U' L2
U' L' F D2 B' U' L2
U' L' F D2 B2 U' L2
U' L' F B U R2 U2
U' L' F B U' D2 L2
U' L' F B D B2 U'
U' L' F B D2 U' L2
U' L' F B' U R2 U2
U' L' F B' U' D2 L2
U' L' F B' D B2 U'
U' L' F B' D2 U' L2
U' L' F B2 U R2 U2
U' L' F B2 U' D2 L2
U' L' F B2 D B2 U'
U' L' F B2 D2 U' L2
U L' F D B2 R' U'
L R2 U D B' U F2
U' L' F' D B2 U' R2
L R2 U D2 R2 B' U
L R2 U D2 B' R2 U
L2 R2 U B' U R' F'
R2 L2 U B' U R' F'
L R2 U B' U D F2
L R2 U B' U2 L2 U'
L R2 U B' D U F2
L R2 U B' D2 R2 U
L2 R2 U' L F U' R
R2 L2 U' L F U' R
L' R2 U' D F U' F'
L' R2 U' D' F U' F'
L R2 U' L2 D F U'
L R2 U' L2 D' F U'
L R2 U' L2 D2 F U'
L R2 U' L2 F U' D
L R2 U' L2 F U' D'
L R2 U' L2 F U' D2
L R2 U' L2 F D U'
L R2 U' L2 F D' U'
L R2 U' L2 F D2 U'
L' R2 U' D2 F U' F'
L' R2 U' F L U' F'
L' R2 U' F L' U' F'
L' R2 U' F L2 U' F'
L' R2 U' F U' D F'
L' R2 U' F U' D' F'
L' R2 U' F U' D2 F'
L' R2 U' F U' F' D
L' R2 U' F U' F' D'
L' R2 U' F U' F' D2
L' R2 U' F D U' F'
L' R2 U' F D' U' F'
L' R2 U' F D2 U' F'
U' L' F2 D F' B2 U'
U' L' F2 D B2 F' U'
L2 R2 U' F L U' R
R2 L2 U' F L U' R
L R2 U' F L2 F U'
U' L' F2 D2 F' U' L2
L R2 U' F' L2 F U'
L R2 U' F2 L2 F U'
U' L' B D F B2 U'
U' L' B D B2 F U'
U' L' B D2 F U' L2
U' L' B F U R2 U2
U' L' B F U' D2 L2
U' L' B F D B2 U'
U' L' B F D2 U' L2
L' R2 D U' F U' F'
L R2 D U B' U F2
U' L' B' D F B2 U'
U' L' B' D B2 F U'
U' L' B' D2 F U' L2
U' L' B' F U R2 U2
U' L' B' F U' D2 L2
U' L' B' F D B2 U'
U' L' B' F D2 U' L2
L' R2 D' U' F U' F'
U' L' B2 D F B2 U'
U' L' B2 D B2 F U'
U' L' B2 D2 F U' L2
U' L' B2 F U R2 U2
U' L' B2 F U' D2 L2
U' L' B2 F D B2 U'
U' L' B2 F D2 U' L2
L R2 D' B2 U B U
L' R2 D2 U' F U' F'
L R2 D2 U R2 B' U
L R2 D2 U B' R2 U
L' R2 B U' F U' F'
L R2 B D L2 U2 F2
L R2 B D' B2 U2 R2
L' R2 B' U' F U' F'
U' L2 D L F B2 U'
U' L2 D L B2 F U'
L' R2 B2 U' F U' F'
U' L2 D2 L F U' L
R2 U R U2 L' F U'
R2 U R' U2 L' F U'
R2 U R2 U2 L' F U'
L U D2 R2 B' U L2
L U D2 B' R2 U L2
R2 U B U2 L' F U'
R2 U B' U2 L' F U'
L U B' D2 R2 U L2
R2 U B2 U2 L' F U'
R2 U' L F L2 F U'
R2 U' L F' L2 F U'
R2 U' L F2 L2 F U'
R' U' L' F U R' U2
R' U' L' F B2 U' L
R2 U' L' R F R' U'
R2 U' L' R2 F R2 U'
R' U' L' B2 F U' L
R2 U' L' D F U' D
R2 U' L' D F U' D'
R2 U' L' D F U' D2
R2 U' L' D F D U'
R2 U' L' D F D' U'
R2 U' L' D F D2 U'
R2 U' L' D' F U' D
R2 U' L' D' F U' D'
R2 U' L' D' F U' D2
R2 U' L' D' F D U'
R2 U' L' D' F D' U'
R2 U' L' D' F D2 U'
R2 U' L' D2 F U' D
R2 U' L' D2 F U' D'
R2 U' L' D2 F U' D2
R2 U' L' D2 F D U'
R2 U' L' D2 F D' U'
R2 U' L' D2 F D2 U'
R2 U' L' F' U' D R2
R2 U' L' F' D U' R2
R2 U' L' F2 D F' U'
R2 U' L' F2 D' F' U'
R2 U' L' F2 D2 F' U'
R2 U' L2 D L F U'
R2 U' L2 D' L F U'
R2 U' L2 D2 L F U'
L U' L2 D F B2 U'
L U' L2 D B2 F U'
R2 U' L2 F L F U'
R2 U' L2 F' L F U'
L U' L2 D2 F U' L2
R2 U' L2 F2 L F U'
L U' L2 F U R2 U2
L U' L2 F U' D2 L2
L U' L2 F D B2 U'
L U' L2 F D2 U' L2
R2 U' R L' F R' U'
R2 U' R2 L' F R2 U'
L' U' D F B2 U' F'
R2 U' D L' F' U' R
L' U' D B2 F U' F'
L' U' D2 F U' L2 F'
L' U' D2 F U' F' L2
L' U' F U R2 B U2
L' U' F U' D2 L2 F'
L' U' F U' D2 F' L2
L' U' F U' F' D2 L2
L' U' F D B2 U' F'
L' U' F D2 U' L2 F'
L' U' F D2 U' F' L2
R2 U' F' L' F L' U'
R2 U' B' L' F B U'
R2 U' B' L' B F U'
R' U' B2 L' F U' L2
R2 U' B2 L' F B2 U'
R2 U' B2 L' B2 F U'
R2 U2 R U L' F U'
R2 U2 R' U L' F U'
R2 U2 R2 U L' F U'
R2 U2 D F' D R F'
B' R2 L U' L2 F U'
B2 R2 L U' L2 F U'
B R2 L U' L2 F U'
B' R2 L' U' F U' F'
B2 R2 L' U' F U' F'
B R2 L' U' F U' F'
R2 U2 F' D R F' R
R2 U2 F' D F' R F'
U' R2 U' L' R2 F U'
B' R2 U' L' D F U'
B' R2 U' L' D' F U'
B' R2 U' L' D2 F U'
B' R2 U' L' F U' D
B' R2 U' L' F U' D'
B' R2 U' L' F U' D2
B' R2 U' L' F D U'
B' R2 U' L' F D' U'
B' R2 U' L' F D2 U'
U' R2 U' L' F R2 U'
B2 R2 U' L' D F U'
B2 R2 U' L' D' F U'
B2 R2 U' L' D2 F U'
B2 R2 U' L' F U' D
B2 R2 U' L' F U' D'
B2 R2 U' L' F U' D2
B2 R2 U' L' F D U'
B2 R2 U' L' F D' U'
B2 R2 U' L' F D2 U'
U' R2 U' R2 L' F U'
B R2 U' L' D F U'
B R2 U' L' D' F U'
B R2 U' L' D2 F U'
B R2 U' L' F U' D
B R2 U' L' F U' D'
B R2 U' L' F U' D2
B R2 U' L' F D U'
B R2 U' L' F D' U'
B R2 U' L' F D2 U'
U R2 U2 L' F U' L
F' R2 F U' L' F U'
B' R2 B U' L' F U'
B2 R2 B U' L' F U'
B R2 B U' L' F U'
B' R2 B' U' L' F U'
B2 R2 B' U' L' F U'
B R2 B' U' L' F U'
B' R2 B2 U' L' F U'
B2 R2 B2 U' L' F U'
L' D U' F B2 U' F'
R2 D U' L' F' U' R
L' D U' B2 F U' F'
B R2 B2 U' L' F U'
R2 D U2 F' D R F'
L' D F R2 B2 U' B'
U' D L' F' B2 U' R
U' D L' B2 F' U' R
L' D F B2 R2 U' B
L' D F B2 U F' U2
L' D B2 F R2 U' B
L' D B2 F U F' U2
U2 D F' D L2 R F'
U2 D F' D R L2 F'
U2 D F' D R F' L2
D' U F2 R B U R'
D' U F2 B R U R2
D' U B F2 R U R2
U' D B2 L' F' U' R
U' D B2 D' L' F U'
D U' L' F' B2 U' R
D U' L' B2 F' U' R
B' U' L' D F B2 U'
B' U' L' D B2 F U'
B' U' L' D2 F U' L2
B' U' L' F U R2 U2
B' U' L' F U' D2 L2
B' U' L' F D B2 U'
B' U' L' F D2 U' L2
B2 U' L' D F B2 U'
B2 U' L' D B2 F U'
B2 U' L' D2 F U' L2
B2 U' L' F U R2 U2
B2 U' L' F U' D2 L2
B2 U' L' F D B2 U'
B2 U' L' F D2 U' L2
B U' L' D F B2 U'
B U' L' D B2 F U'
B U' L' D2 F U' L2
B U' L' F U R2 U2
B U' L' F U' D2 L2
B U' L' F D B2 U'
B U' L' F D2 U' L2
R2 D' B U' L' U' R'
R2 D' B' L U' L2 U'
R2 D' B' L U2 D F2
R2 D' B' L D U2 F2
R2 D' B' L D' B2 U2
U D' F2 R B U R'
U D' F2 B R U R2
L D' B2 U F2 B U
L D' B2 U B F2 U
U D' B F2 R U R2
D U' B2 L' F' U' R
D U' B2 D' L' F U'
R D2 R U' L' F' U'
L' D2 U' F U' L2 F'
L' D2 U' F U' F' L2
L D2 U R2 B' U L2
L D2 U B' R2 U L2
L' D2 F R2 U' L2 B
L' D2 F R2 U' B L2
L' D2 F U F' U2 L2
D U2 F' D L2 R F'
D U2 F' D R L2 F'
D U2 F' D R F' L2
L' F R' U R' U2 B
L' F U R2 U2 D B
L' F U R2 U2 D' B
L' F U R2 U2 D2 B
L' F U R2 U2 B D
L' F U R2 U2 B D'
L' F U R2 U2 B D2
L' F U R2 D U2 B
L' F U R2 D' U2 B
L' F U R2 D2 U2 B
L' F U R2 F U2 B
L' F U R2 F' U2 B
L' F U R2 F2 U2 B
L' F U D2 F' U2 L2
L' F U F R2 F2 U2
L' F U F' R2 U2 D
L' F U F' R2 U2 D'
L' F U F' R2 U2 D2
L' F U F' R2 D U2
L' F U F' R2 D' U2
L' F U F' R2 D2 U2
L' F U F' U2 D2 L2
L' F U F' D2 U2 L2
L' F U F2 R2 F U2
L' F D R2 B2 U' B'
L' F D B2 R2 U' B
L' F D B2 U F' U2
L' F D2 R2 U' L2 B
L' F D2 R2 U' B L2
L' F D2 U F' U2 L2
L' F B U R2 U2 B
L' F B U F' R2 U2
L' F B' U R2 U2 B
L' F B' U F' R2 U2
L' F B2 U R2 U2 B
L' F B2 U F' R2 U2
D F' D L2 R F' B'
D F' D L2 R B' F'
D F' D L2 B' R F'
D F' D R L2 F' B'
D F' D R L2 B' F'
L' F2 D F' R2 B2 U'
L' F2 D F' B2 R2 U'
L' F2 D B2 F' R2 U'
L' F2 D2 F' U' L2 B2
L' F2 D2 F' U' B2 L2
U' B L' D F B2 U'
U' B L' D B2 F U'
U' B L' D2 F U' L2
U' B L' F U R2 U2
U' B L' F U' D2 L2
U' B L' F D B2 U'
U' B L' F D2 U' L2
R2 B L U' L2 F U'
R2 B L' U' F U' F'
L' B R2 U' F U' F'
R B R U' L' F U'
D' B U F2 R U R2
R' B U' L' F B' U'
R' B U' L' B' F U'
L B R2 D L2 U2 F2
L B R2 D' B2 U2 R2
R2 B U' L' D F U'
R2 B U' L' D' F U'
R2 B U' L' D2 F U'
R2 B U' L' F U' D
R2 B U' L' F U' D'
R2 B U' L' F U' D2
R2 B U' L' F D U'
R2 B U' L' F D' U'
R2 B U' L' F D2 U'
L' B F U R2 U2 B
L' B F U F' R2 U2
D' B' L D R2 U2 F2
D' B' L D' B2 U2 L2
U' B' L' D F B2 U'
U' B' L' D B2 F U'
U' B' L' D2 F U' L2
U' B' L' F U R2 U2
U' B' L' F U' D2 L2
U' B' L' F D B2 U'
U' B' L' F D2 U' L2
R2 B' L U' L2 F U'
R2 B' L' U' F U' F'
L' B' R2 U' F U' F'
R B' R U' L' F U'
R2 B' U' L' D F U'
R2 B' U' L' D' F U'
R2 B' U' L' D2 F U'
R2 B' U' L' F U' D
R2 B' U' L' F U' D'
R2 B' U' L' F U' D2
R2 B' U' L' F D U'
R2 B' U' L' F D' U'
R2 B' U' L' F D2 U'
L' B' F U R2 U2 B
L' B' F U F' R2 U2
U' B2 L' D F B2 U'
U' B2 L' D B2 F U'
U' B2 L' D2 F U' L2
U' B2 L' F U R2 U2
U' B2 L' F U' D2 L2
U' B2 L' F D B2 U'
U' B2 L' F D2 U' L2
R2 B2 L U' L2 F U'
R2 B2 L' U' F U' F'
L' B2 R2 U' F U' F'
R B2 R U' L' F U'
D' B2 U F2 R B U
R' B2 U' L' F U' L2
L B2 R2 U' L2 F' U'
L B2 R2 U' F' L2 U'
R2 B2 U' L' D F U'
R2 B2 U' L' D' F U'
R2 B2 U' L' D2 F U'
R2 B2 U' L' F U' D
R2 B2 U' L' F U' D'
R2 B2 U' L' F U' D2
R2 B2 U' L' F D U'
R2 B2 U' L' F D' U'
R2 B2 U' L' F D2 U'
L' B2 F U R2 U2 B
L' B2 F U F' R2 U2
