R2 L U' L' F' B
R2 L U' L' B F'
R2 L U' B L' F'
R2 L' U' L F' B
R2 L' U' L B F'
R2 L' U' F' L B
L' R2 U' L F' B
L' R2 U' L B F'
L' R2 U' F' L B
L2 R2 U' L2 F' B
L2 R2 U' L2 B F'
R2 L2 U' L2 F' B
R2 L2 U' L2 B F'
L R2 U' L' F' B
L R2 U' L' B F'
L2 R2 U' F' L2 B
L2 R2 U' F' B L2
L2 R2 U' B L2 F'
R2 L2 U' F' L2 B
L2 R2 U' B F' L2
R2 L2 U' F' B L2
R2 L2 U' B L2 F'
R2 L2 U' B F' L2
L R2 U' B L' F'
L2 U F' B U2 L2
L2 U B F' U2 L2
U' R2 U F' B R2
U' R2 U B F' R2
F2 D R2 F' D2 B2
F2 D F2 R2 F' B
F2 D F2 R2 B F'
R2 F' U F U' B
U2 F' B U B' U
R2 F' B U F U'
U F' B U' B' U'
R2 F2 D F B R2
R2 F2 D B R2 F
R2 F2 D B F R2
R2 F2 B D R2 F
R2 F2 B D F R2
U2 B F' U B' U
R2 B F' U F U'
R2 B F2 D R2 F
R2 B F2 D F R2
U B F' U' B' U'
L' R2 U' L F' B D'
L' R2 U' L F' B D2
L' R2 U' L B D F'
L' R2 U' L B D' F'
L' R2 U' L B D2 F'
L' R2 U' L B F' D
L' R2 U' L B F' D'
L' R2 U' L B F' D2
L' R2 U' L' F' L2 B
L' R2 U' L' F' B L2
L' R2 U' L' B L2 F'
L' R2 U' L' B F' L2
U2 L' F' B U B' U
L' R2 U' L2 B L' F'
L2 R2 U' L F' L B
R2 L2 U' L F' L B
L R2 U' L F' L2 B
L R2 U' L F' B L2
L R2 U' L B L2 F'
L' R2 U' D L F' B
L' R2 U' D L B F'
L R2 U' L B F' L2
L2 R2 U' L' B L' F'
L' R2 U' D F' L B
L R2 U' L' D F' B
L R2 U' L' D B F'
R2 L2 U' L' B L' F'
L R2 U' L' D' F' B
L R2 U' L' D' B F'
L R2 U' L' D2 F' B
L R2 U' L' D2 B F'
L R2 U' L' F' D B
L R2 U' L' F' D' B
L R2 U' L' F' D2 B
L R2 U' L' F' B D
L R2 U' L' F' B D'
L R2 U' L' F' B D2
L' R2 U' D' L F' B
L' R2 U' D' L B F'
L2 R2 U' L2 D F' B
L R2 U' L' B D F'
L2 R2 U' L2 D B F'
L R2 U' L' B D' F'
L R2 U' L' B D2 F'
L R2 U' L' B F' D
L R2 U' L' B F' D'
L R2 U' L' B F' D2
L2 R2 U' L2 D' F' B
L2 R2 U' L2 D' B F'
L2 R2 U' L2 D2 F' B
L2 R2 U' L2 D2 B F'
R2 L2 U' L2 D F' B
R2 L2 U' L2 D B F'
L2 R2 U' L2 F' D B
L2 R2 U' L2 F' D' B
L2 R2 U' L2 F' D2 B
L2 R2 U' L2 F' B D
L2 R2 U' L2 F' B D'
L2 R2 U' L2 F' B D2
R2 L2 U' L2 D' F' B
R2 L2 U' L2 D' B F'
L' R2 U' D' F' L B
R2 L2 U' L2 D2 F' B
R2 L2 U' L2 D2 B F'
L2 R2 U' L2 B D F'
L2 R2 U' L2 B D' F'
L2 R2 U' L2 B D2 F'
L2 R2 U' L2 B F' D
L2 R2 U' L2 B F' D'
L2 R2 U' L2 B F' D2
R2 L2 U' L2 F' D B
R2 L2 U' L2 F' D' B
R2 L2 U' L2 F' D2 B
R2 L2 U' L2 F' B D
R2 L2 U' L2 F' B D'
R2 L2 U' L2 F' B D2
R2 L2 U' L2 B D F'
R2 L2 U' L2 B D' F'
R2 L2 U' L2 B D2 F'
R2 L2 U' L2 B F' D
R2 L2 U' L2 B F' D'
R2 L2 U' L2 B F' D2
L' R2 U' D2 L F' B
L' R2 U' D2 L B F'
L R2 U' L2 F' L B
L' R2 U' D2 F' L B
L' R2 U' F L F2 B
L' R2 U' F L B F2
L' R2 U' F' L D B
L' R2 U' F' L D' B
L' R2 U' F' L D2 B
L' R2 U' F' L B D
L' R2 U' F' L B D'
L' R2 U' F' L B D2
L' R2 U' F' L' B L2
L' R2 U' F' L2 B L'
L' R2 U' F' D L B
L' R2 U' F' D' L B
L' R2 U' F' D2 L B
L R2 U' D L' F' B
L R2 U' D L' B F'
L R2 U' D B L' F'
L R2 U' D' L' F' B
L R2 U' D' L' B F'
L R2 U' D' B L' F'
L R2 U' D2 L' F' B
L R2 U' D2 L' B F'
L2 R2 U' F L2 F2 B
L2 R2 U' F L2 B F2
L R2 U' D2 B L' F'
R2 L2 U' F L2 F2 B
R2 L2 U' F L2 B F2
L2 R2 U' F B L2 F2
L2 R2 U' F' L' B L'
R2 L2 U' F B L2 F2
L2 R2 U' F' L2 D B
L2 R2 U' F' L2 D' B
L2 R2 U' F' L2 D2 B
L2 R2 U' F' L2 B D
L2 R2 U' F' L2 B D'
L2 R2 U' F' L2 B D2
R2 L2 U' F' L' B L'
R2 L2 U' F' L2 D B
R2 L2 U' F' L2 D' B
R2 L2 U' F' L2 D2 B
R2 L2 U' F' L2 B D
R2 L2 U' F' L2 B D'
R2 L2 U' F' L2 B D2
L2 R2 U' F' B L2 D
L2 R2 U' F' B L2 D'
L2 R2 U' F' B L2 D2
L2 R2 U' F' B' L2 B2
R2 L2 U' F' B L2 D
R2 L2 U' F' B L2 D'
R2 L2 U' F' B L2 D2
R2 L2 U' F' B' L2 B2
L2 R2 U' B L F' L
L2 R2 U' B L2 D F'
L2 R2 U' B L2 D' F'
L2 R2 U' B L2 D2 F'
L2 R2 U' B L2 F' D
L2 R2 U' B L2 F' D'
L2 R2 U' B L2 F' D2
R2 L2 U' B L F' L
R2 L2 U' B L2 D F'
R2 L2 U' B L2 D' F'
R2 L2 U' B L2 D2 F'
R2 L2 U' B L2 F' D
R2 L2 U' B L2 F' D'
R2 L2 U' B L2 F' D2
L R2 U' B L F' L2
L2 R2 U' B F L2 F2
L R2 U' B L' D F'
L R2 U' B L' D' F'
L R2 U' B L' D2 F'
L R2 U' B L' F' D
L R2 U' B L' F' D'
L R2 U' B L' F' D2
L2 R2 U' B F' L2 D
L2 R2 U' B F' L2 D'
L2 R2 U' B F' L2 D2
L R2 U' B L2 F' L
R2 L2 U' B F L2 F2
R2 L2 U' B F' L2 D
R2 L2 U' B F' L2 D'
R2 L2 U' B F' L2 D2
L2 R2 U' B' L2 F' B2
L2 R2 U' B' L2 B2 F'
L R2 U' B D L' F'
L R2 U' B D' L' F'
R2 L2 U' B' L2 F' B2
R2 L2 U' B' L2 B2 F'
L R2 U' B D2 L' F'
L2 R2 U' B' F' L2 B2
L R2 U' B' L' F' B2
L R2 U' B' L' B2 F'
R2 L2 U' B' F' L2 B2
U2 L' B F' U B' U
L' R2 D U' L F' B
L' R2 D U' L B F'
L' R2 D U' F' L B
L R2 D U' L' F' B
L R2 D U' L' B F'
L R2 D U' B L' F'
L' R2 D' U' L F' B
L' R2 D' U' L B F'
L' R2 D' U' F' L B
L R2 D' U' L' F' B
L R2 D' U' L' B F'
L R2 D' U' B L' F'
L2 R2 D' B2 U' F' B'
L2 R2 D' B2 U' B' F'
R2 L2 D' B2 U' F' B'
R2 L2 D' B2 U' B' F'
L' R2 D2 U' L F' B
L' R2 D2 U' L B F'
L' R2 D2 U' F' L B
L R2 D2 U' L' F' B
L R2 D2 U' L' B F'
L R2 D2 U' B L' F'
D2 L2 R2 U' L2 F' B
D2 L2 R2 U' L2 B F'
D' L2 R2 U' L2 F' B
D' L2 R2 U' L2 B F'
D2 L2 R2 U' F' L2 B
D2 L2 R2 U' F' B L2
D2 L2 R2 U' B L2 F'
D2 L2 R2 U' B F' L2
D' L2 R2 U' F' L2 B
D' L2 R2 U' F' B L2
D' L2 R2 U' B L2 F'
D' L2 R2 U' B F' L2
U' L2 R2 U F' B R2
U' L2 R2 U B F' R2
L' R2 F' L D' B R'
B2 L2 R2 U' F L2 B
B2 L2 R2 U' F B L2
B2 L2 R2 U' B F L2
D L2 R2 U' L2 F' B
D L2 R2 U' L2 B F'
D L2 R2 U' F' L2 B
D L2 R2 U' F' B L2
D L2 R2 U' B L2 F'
D L2 R2 U' B F' L2
L2 R2 F' L2 B D' R2
R2 L2 F' L2 B D' R2
D2 L2 U F' B U2 L2
D' L2 U F' B U2 L2
B' L2 U F' B2 U2 L2
U L2 U L2 F' B U2
U L2 U L2 B F' U2
D2 L2 U B F' U2 L2
D' L2 U B F' U2 L2
B2 L2 U F' U2 L2 F2
B2 L2 U F' U2 F2 L2
B' L2 U B2 F' U2 L2
D L2 U F' B U2 L2
D L2 U B F' U2 L2
U L2 U F' L2 B U2
U L2 U F' B L2 U2
U L2 U B L2 F' U2
U L2 U B F' L2 U2
B2 L2 U' F L2 D2 B2
B2 L2 U' F2 L2 F' B'
B2 L2 U' F2 L2 B' F'
U L2 U' D2 R2 F' B
U L2 U' D2 R2 B F'
L2 R2 B' U' L2 F' B2
L2 R2 B' U' L2 B2 F'
L2 R2 B' U' F' L2 B2
L2 R2 B' U' F' B2 L2
L2 R2 B' U' B2 L2 F'
L2 R2 B' U' B2 F' L2
R2 L2 B' U' L2 F' B2
R2 L2 B' U' L2 B2 F'
R2 L2 B' U' F' L2 B2
R2 L2 B' U' F' B2 L2
R2 L2 B' U' B2 L2 F'
R2 L2 B' U' B2 F' L2
L R2 B' U' L' F' B2
L R2 B' U' L' B2 F'
L R2 B' U' B2 L' F'
L2 R2 B2 U' F' B' L2
L2 R2 B2 U' B' L2 F'
L2 R2 B2 U' B' F' L2
R2 L2 B2 U' F' B' L2
R2 L2 B2 U' B' L2 F'
R2 L2 B2 U' B' F' L2
L R2 B2 U' B' L' F'
U L2 D2 U' R2 F' B
U L2 D2 U' R2 B F'
L2 U L2 D2 R2 F' B
L2 U L2 D2 R2 B F'
B L2 F' U' F U' L2
U2 L2 F' B U B' U
F' L2 B U B2 U L2
F' L2 B U2 L2 D' R2
L' U R2 U2 L F' B
L' U R2 U2 L B F'
L' U R2 U2 F' L B
L2 U R2 U2 L2 F' B
L2 U R2 U2 L2 B F'
L2 U R2 U2 F' L2 B
L2 U R2 U2 F' B L2
L2 U R2 U2 B L2 F'
U2 L2 B F' U B' U
L2 U R2 U2 B F' L2
L U R2 U2 L' F' B
L U R2 U2 L' B F'
L U R2 U2 B L' F'
L2 U D2 R2 U2 F' B
L2 U D2 R2 U2 B F'
L2 U D2 F' R2 U2 F'
L2 U D2 F' B R2 U2
L2 U D2 B R2 U2 B
L2 U D2 B F' R2 U2
L' U F' R' U2 L F
L' U F' R2 U2 L F'
L' U F' R2 U2 F' L
L2 U F' R2 U2 L2 F'
L2 U F' R2 U2 F' L2
L' U F' B2 R' B' U2
L2 U F' D2 R2 U2 F'
L2 U F' D2 B R2 U2
L2 U F' B R U2 L2
L2 U F' B R' U2 L2
L2 U F' B R2 U2 L2
L2 U F' B U2 L2 D
L2 U F' B U2 L2 D'
L2 U F' B U2 L2 D2
L2 U F' B D2 R2 U2
L2 U F' B2 U2 L2 F
L U F' D2 B R' U2
L2 U F2 B U2 L2 B'
L U F2 B R F U2
L2 U B R2 U2 L2 B
L2 U B R2 U2 B L2
L' U B D2 F' R U2
L U B R U2 L' B'
L U B R2 U2 L' B
L U B R2 U2 B L'
L2 U B D2 R2 U2 B
L2 U B D2 F' R2 U2
L2 U B F' R U2 L2
L2 U B F' R' U2 L2
L2 U B F' R2 U2 L2
L2 U B F' U2 L2 D
L2 U B F' U2 L2 D'
L2 U B F' U2 L2 D2
L2 U B F' D2 R2 U2
L2 U B F2 U2 L2 B'
L U B F2 R F U2
L' U B2 F' R' B' U2
L' U' L R2 F' B R2
L' U' L R2 B F' R2
L2 U B2 F' U2 L2 F
L' U' L U2 F' B U2
L' U' L U2 B F' U2
L U' L' R2 F' B R2
L U' L' R2 B F' R2
L U' L' U2 F' B U2
L U' L' U2 B F' U2
L2 U' L2 R2 F' B R2
L2 U' L2 R2 B F' R2
L2 U' L2 U2 F' B U2
L2 U' L2 U2 B F' U2
L' U' R2 L F' B R2
L' U' R2 L B F' R2
L2 U' R2 L2 F' B R2
L2 U' R2 L2 B F' R2
L' U' R2 F' L B R2
R2 U' R2 U R2 F' B
R2 U' R2 U R2 B F'
L U' R2 L' F' B R2
L U' R2 L' B F' R2
L2 U' R2 F' L2 B R2
L2 U' R2 F' B L2 R2
L2 U' R2 F' B R2 L2
L2 U' R2 B L2 F' R2
L2 U' R2 B F' L2 R2
L2 U' R2 B F' R2 L2
L U' R2 B L' F' R2
R2 U' F' L2 B D L2
R2 U' F' U' F U B
R2 U' F' B U' F U
L2 U' F2 L2 B' D2 F2
R2 U' F2 D' F L2 B
R2 U' F2 D' F B L2
L2 U' F2 B2 L2 F B'
L2 U' F2 B2 L2 B' F
R2 U' F2 D' B F L2
R2 U' F2 B D' F L2
R' U' B' R' U B R
R2 U' B F' U' F U
R2 U' B F2 D' F L2
L2 U' B2 L2 F D2 B2
L2 U' B2 F2 L2 F B'
L2 U' B2 F2 L2 B' F
L' U2 R2 U L F' B
L' U2 R2 U L B F'
L' U2 R2 U F' L B
L2 U2 R2 U L2 F' B
L2 U2 R2 U L2 B F'
L2 U2 R2 U F' L2 B
L2 U2 R2 U F' B L2
L2 U2 R2 U B L2 F'
L2 U2 R2 U B F' L2
L U2 R2 U L' F' B
L U2 R2 U L' B F'
L U2 R2 U B L' F'
D2 R2 L U' L' F' B
D2 R2 L U' L' B F'
D' R2 L U' L' F' B
D' R2 L U' L' B F'
D2 R2 L U' B L' F'
D' R2 L U' B L' F'
U' R2 L U F' B R2
U' R2 L U B F' R2
D R2 L U' L' F' B
D R2 L U' L' B F'
D R2 L U' B L' F'
D2 R2 L' U' L F' B
D2 R2 L' U' L B F'
D' R2 L' U' L F' B
D' R2 L' U' L B F'
D2 R2 L' U' F' L B
D' R2 L' U' F' L B
U' R2 L' U F' B R2
U' R2 L' U B F' R2
D R2 L' U' L F' B
D R2 L' U' L B F'
D R2 L' U' F' L B
D2 R2 L2 U' L2 F' B
D2 R2 L2 U' L2 B F'
D' R2 L2 U' L2 F' B
D' R2 L2 U' L2 B F'
D2 R2 L2 U' F' L2 B
D2 R2 L2 U' F' B L2
D' R2 L2 U' F' L2 B
D2 R2 L2 U' B L2 F'
D' R2 L2 U' F' B L2
D2 R2 L2 U' B F' L2
D' R2 L2 U' B L2 F'
D' R2 L2 U' B F' L2
U' R2 L2 U F' B R2
U' R2 L2 U B F' R2
B2 R2 L2 U' F L2 B
B2 R2 L2 U' F B L2
B2 R2 L2 U' B F L2
D R2 L2 U' L2 F' B
D R2 L2 U' L2 B F'
D R2 L2 U' F' L2 B
D R2 L2 U' F' B L2
D R2 L2 U' B L2 F'
D R2 L2 U' B F' L2
U' R2 U F B R2 F2
U' R2 U F' B R2 D
U' R2 U F' B R2 D'
U' R2 U F' B R2 D2
U' R2 U F' B' R2 B2
U' R2 U F' B2 R2 B'
U' R2 U F2 B R2 F
U' R2 U B F R2 F2
U' R2 U B F' R2 D
U' R2 U B F' R2 D'
U' R2 U B F' R2 D2
U' R2 U B F2 R2 F
U2 R2 U D2 L2 F' B
U2 R2 U D2 L2 B F'
U2 R2 U D2 F' L2 B
U2 R2 U D2 F' B L2
U' R2 U B' F' R2 B2
U2 R2 U D2 B L2 F'
U2 R2 U D2 B F' L2
U' R2 U B2 F' R2 B'
U2 R2 U F' D2 L2 B
U2 R2 U F' D2 B L2
U2 R2 U F' B D2 L2
U2 R2 U B D2 L2 F'
U2 R2 U B D2 F' L2
U2 R2 U B F' D2 L2
U2 R2 U' R2 F' B U2
U2 R2 U' R2 B F' U2
B' R2 D L2 U' L2 B
B' R2 D L2 U' B L2
F2 R2 D F' R2 D2 B2
U' R2 D B2 U F' B'
U' R2 D B2 U B' F'
F2 R2 D F2 R2 F B
F2 R2 D F2 R2 B F
F2 R2 D' F' D2 R2 B2
F2 R2 D' F' D2 B2 R2
U2 R2 D' F2 U F B
U2 R2 D' F2 U B F
R2 D L U' L' F' B
R2 D L U' L' B F'
R2 D L U' B L' F'
B' R2 D2 F2 D B R2
B' R2 D2 F2 B D R2
U2 R2 D2 U L2 F' B
U2 R2 D2 U L2 B F'
U2 R2 D2 U F' L2 B
U2 R2 D2 U F' B L2
U2 R2 D2 U B L2 F'
U2 R2 D2 U B F' L2
B' R2 D2 B F2 D R2
R2 D L' U' L F' B
R2 D L' U' L B F'
R2 D L' U' F' L B
D' R2 F' U F U' B
D2 R2 F' U F U' B
R2 D L2 U' L2 F' B
R2 D L2 U' L2 B F'
R2 D L2 U' F' L2 B
R2 D L2 U' F' B L2
R2 D L2 U' B L2 F'
R2 D L2 U' B F' L2
D' R2 F' B U F U'
D2 R2 F' B U F U'
D R2 F' U F U' B
D' R2 F2 D F B R2
D' R2 F2 D B R2 F
D' R2 F2 D B F R2
D2 R2 F2 D F B R2
D2 R2 F2 D B R2 F
D2 R2 F2 D B F R2
D R2 F' B U F U'
D' R2 F2 B D R2 F
D' R2 F2 B D F R2
D2 R2 F2 B D R2 F
D2 R2 F2 B D F R2
B' R2 F2 B D R2 F'
F R2 F' B' D' R2 B
D R2 F2 D F B R2
D R2 F2 D B R2 F
D R2 F2 D B F R2
D R2 F2 B D R2 F
D R2 F2 B D F R2
L' D R2 U' L F' B
L' D R2 U' L B F'
L' D R2 U' F' L B
D' R2 B F' U F U'
D2 R2 B F' U F U'
D' R2 B F2 D R2 F
D' R2 B F2 D F R2
D2 R2 B F2 D R2 F
D2 R2 B F2 D F R2
B' R2 B F2 D R2 F'
B2 R2 B D2 F2 D R2
U' R2 B' U F' R2 B2
U' R2 B' U F' B2 R2
U' R2 B' U B2 F' R2
D R2 B F' U F U'
D R2 B F2 D R2 F
D R2 B F2 D F R2
L D R2 U' L' F' B
L D R2 U' L' B F'
L D R2 U' B L' F'
U' R2 B2 U F' R2 B'
U' R2 B2 U F' B' R2
U' R2 B2 U B' F' R2
F R2 B' F' D' R2 B
R2 D F' U F U' B
R2 D F' B U F U'
R2 D F2 D F B R2
R2 D F2 D B R2 F
R2 D F2 D B F R2
R2 D F2 B D R2 F
R2 D F2 B D F R2
U' D R2 U F' B R2
U' D R2 U B F' R2
R2 D B F' U F U'
R2 D B F2 D R2 F
R2 D B F2 D F R2
F U D F' R2 U' F'
D' U F' B U' B' U'
D2 U F' B U' B' U'
R2 D' L U' L' F' B
R2 D' L U' L' B F'
R2 D' L U' B L' F'
U2 D F' B U B' U
D U F' B U' B' U'
F' U F U B U2 B'
R2 D' L' U' L F' B
R2 D' L' U' L B F'
R2 D' L' U' F' L B
U D F' B U' B' U'
D' U B F' U' B' U'
D2 U B F' U' B' U'
R2 D' L2 U' L2 F' B
R2 D' L2 U' L2 B F'
R2 D' L2 U' F' L2 B
R2 D' L2 U' F' B L2
R2 D' L2 U' B L2 F'
R2 D' L2 U' B F' L2
U2 D B F' U B' U
B' U F' B2 U' B2 U'
B' U F' B2 U2 D L2
B' U F' B2 D U2 L2
B' U F' B2 D' R2 U2
B2 U F' B' U' B U'
D U B F' U' B' U'
F U F' R2 U' F' B
F U F' R2 U' B F'
F2 U F2 R2 U' F' B
F2 U F2 R2 U' B F'
F U F' U F' B U2
F U F' U B F' U2
U D B F' U' B' U'
F2 U F2 U F' B U2
F2 U F2 U B F' U2
L' D' R2 U' L F' B
L' D' R2 U' L B F'
L' D' R2 U' F' L B
L2 D' R2 B2 U' F' B'
L2 D' R2 B2 U' B' F'
L D' R2 U' L' F' B
L D' R2 U' L' B F'
B2 U B' F' U' B U'
L D' R2 U' B L' F'
B' U B2 D F' U2 L2
B' U B2 D' R2 U2 B
B' U B2 D' F' R2 U2
B' U B2 F' U' B2 U'
B' U B2 F' U2 D L2
B' U B2 F' D U2 L2
B' U B2 F' D' R2 U2
U' D' R2 U F' B R2
D' U' R2 U F' B R2
U' D' R2 U B F' R2
D' U' R2 U B F' R2
D2 U' R2 U F' B R2
D2 U' R2 U B F' R2
R2 D' F' U F U' B
R2 D' F' B U F U'
D U' R2 U F' B R2
D U' R2 U B F' R2
R2 D' F2 D F B R2
R2 D' F2 D B R2 F
R2 D' F2 D B F R2
R2 D' F2 B D R2 F
R2 D' F2 B D F R2
B' U' R2 U B R2 F'
R2 D' B F' U F U'
R2 D' B F2 D R2 F
R2 D' B F2 D F R2
U2 D' F' B U B' U
U D' F' B U' B' U'
L2 D' B2 U F' B' U2
L2 D' B2 U B' F' U2
B' U' D' R2 U B R2
U2 D' B F' U B' U
R2 D2 L U' L' F' B
R2 D2 L U' L' B F'
R2 D2 L U' B L' F'
B' U' D2 F2 D' L2 B'
U D' B F' U' B' U'
R2 D2 L' U' L F' B
R2 D2 L' U' L B F'
R2 D2 L' U' F' L B
R2 D2 L2 U' L2 F' B
R2 D2 L2 U' L2 B F'
R2 D2 L2 U' F' L2 B
R2 D2 L2 U' F' B L2
R2 D2 L2 U' B L2 F'
R2 D2 L2 U' B F' L2
B2 U' F2 D' L2 F B'
B2 U' F2 D' L2 B' F
L' D2 R2 U' L F' B
L' D2 R2 U' L B F'
L' D2 R2 U' F' L B
L D2 R2 U' L' F' B
L D2 R2 U' L' B F'
L D2 R2 U' B L' F'
L2 D2 U R2 U2 F' B
L2 D2 U R2 U2 B F'
L2 D2 U F' R2 U2 F'
L2 D2 U F' B R2 U2
L2 D2 U B R2 U2 B
L2 D2 U B F' R2 U2
U' D2 R2 U F' B R2
U' D2 R2 U B F' R2
D' U2 F' B U B' U
D2 U2 F' B U B' U
R2 D2 F' U F U' B
U2 D2 F' B U B' U
R2 D2 F' B U F U'
D U2 F' B U B' U
U D2 F' B U' B' U'
R2 D2 F2 D F B R2
R2 D2 F2 D B R2 F
R2 D2 F2 D B F R2
D' U2 B F' U B' U
R2 D2 F2 B D R2 F
R2 D2 F2 B D F R2
D2 U2 B F' U B' U
U2 D2 B F' U B' U
R2 D2 B F' U F U'
R2 D2 B F2 D R2 F
R2 D2 B F2 D F R2
D U2 B F' U B' U
U D2 B F' U' B' U'
F2 U2 D F U2 R2 F'
F2 U2 D F B U2 R2
F2 U2 D B F U2 R2
F2 U2 D' L2 B U2 B2
F2 U2 D' F L2 B U2
F2 U2 D' F B L2 U2
F2 U2 D' B L2 U2 B'
F2 U2 D' B F L2 U2
F2 U2 F B U' F U'
B' U2 F' B2 U B2 U
B' U2 F' B2 U2 D' R2
B' U2 F' B2 D L2 U2
