F' R D L2 F' B'
F' R D L2 B' F'
U2 R F' R D L2
U2 R F' D L2 R
U2 R F' D R L2
R U' B2 U' F' R
R U2 F' R D L2
R U2 F' D L2 R
R U2 F' D R L2
U2 F' R D L2 F'
U2 F' R D F' L2
U2 F' R F' D L2
R F' R D L2 B'
R F' D L2 R B'
R F' D L2 B' R
R F' D R L2 B'
U' F' B2 U' R F'
U' B2 U' R F' R
U' B2 U' F' R F'
U' B2 F' U' R F'
F' L2 R D B' L2 F'
F' L2 R D B' F' L2
F' L2 R F' D B' L2
U2 L2 R F' R D L2
U2 L2 R F' D L2 R
U2 L2 R F' D R L2
R L2 F' R D L2 B'
R L2 F' D L2 R B'
R L2 F' D L2 B' R
R L2 F' D R L2 B'
U2 L2 F' R D L2 F'
U2 L2 F' R D F' L2
U2 L2 F' R F' D L2
U' L2 F' B2 U' R F'
U' L2 B2 U' R F' R
F' L2 B2 U' B R F'
U' L2 B2 U' F' R F'
U' L2 B2 F' U' R F'
U2 R L F' R D L2
U2 R L F' D L2 R
U2 R L F' D R L2
U2 R L' F' R D L2
U2 R L' F' D L2 R
U2 R L' F' D R L2
F' R L2 D F' B' L2
F' R L2 D B' L2 F'
F' R L2 D B' F' L2
F' R L2 F' D B' L2
U2 R L2 F' R D L2
U2 R L2 F' D L2 R
U2 R L2 F' D R L2
U2 R U B2 U' F' R
U R U F' R D L2
U R U F' D L2 R
U R U F' D R L2
B' R U' B' U' F' R
F' R D L F' L B'
D' R D R U2 F' R
F' R D L2 D F' B'
F' R D L2 D B' F'
F' R D L2 D' F' B'
F' R D L2 D' B' F'
F' R D L2 D2 F' B'
F' R D L2 D2 B' F'
F' R D L2 F' D B'
F' R D L2 F' D' B'
F' R D L2 F' D2 B'
F' R D L2 F' B' D
F' R D L2 F' B' D'
F' R D L2 F' B' D2
F' R D L2 B' D F'
F' R D L2 B' D' F'
F' R D L2 B' D2 F'
F' R D L2 B' F' D
F' R D L2 B' F' D'
F' R D L2 B' F' D2
U2 R D L2 D' F' R
F' R D F' L2 D2 B2
U R U2 B2 U' F' R
F' R D B L2 F' B'
F' R D B L2 B' F'
F' R D B' L2 F' B'
F' R D B' L2 B' F'
F' R D B2 L2 F' B'
F' R D B2 L2 B' F'
F' R D' F' D2 L2 B2
F' R D' F' D2 B2 L2
R U' L B2 U' F' R
U' R F' R D L2 B2
U' R F' R D B2 L2
R U' L' B2 U' F' R
U2 R F' L R D L2
U2 R F' L D L2 R
U2 R F' L D R L2
U2 R F' L' R D L2
U2 R F' L' D L2 R
U2 R F' L' D R L2
U2 R F' L2 R D L2
U2 R F' L2 D L2 R
U2 R F' L2 D R L2
U2 R F' R L D L2
U2 R F' R L' D L2
U2 R F' R L2 D L2
U2 R F' R U B2 U'
U2 R F' R D L2 D
U2 R F' R D L2 D'
U2 R F' R D L2 D2
U2 R F' R2 D L2 R'
U2 R F' R2 D R' L2
F' R F' D L2 D B2
U2 R F' U B2 U' R
F' R F' D2 B2 D' L2
U2 R F' D L2 R D
U2 R F' D L2 R D'
U2 R F' D L2 R D2
U2 R F' D L2 D R
U2 R F' D L2 D' R
U2 R F' D L2 D2 R
U2 R F' D R L2 D
U2 R F' D R L2 D'
U2 R F' D R L2 D2
U2 R F' D2 R D' L2
R U' L2 B2 U' F' R
U2 R F2 D F L2 R
U2 R F2 D F R L2
U2 R B2 U' F' R B2
U2 R B2 U' F' B2 R
U2 R B2 U' B2 F' R
R U' F B2 U' F2 R
L' U' F' B2 U' R F'
L2 U' F' B2 U' R F'
L U' F' B2 U' R F'
D R' U B R' U L2
L' U' B2 U' R F' R
L' U' B2 U' F' R F'
L2 U' B2 U' R F' R
L' U' B2 F' U' R F'
L2 U' B2 U' F' R F'
R U' B2 L U' F' R
R U' B2 L' U' F' R
R U' B2 L2 U' F' R
L2 U' B2 F' U' R F'
L U' B2 U' R F' R
L U' B2 U' F' R F'
R U' B2 U' F' R D
R U' B2 U' F' R D'
R U' B2 U' F' R D2
R U' B2 U' F' D R
R U' B2 U' F' D' R
R U' B2 U' F' D2 R
L U' B2 F' U' R F'
R U' B2 F U' F2 R
R U2 L F' R D L2
R U2 L F' D L2 R
R U2 L F' D R L2
R U2 L' F' R D L2
R U2 L' F' D L2 R
R U2 L' F' D R L2
R U2 L2 F' R D L2
L' U2 R F' R D L2
R U2 L2 F' D L2 R
R U2 L2 F' D R L2
L' U2 R F' D L2 R
L' U2 R F' D R L2
L2 U2 R F' R D L2
L2 U2 R F' D L2 R
L2 U2 R F' D R L2
L U2 R F' R D L2
L U2 R F' D L2 R
L U2 R F' D R L2
R' U2 R2 F' R D L2
R' U2 R2 F' D L2 R
R' U2 R2 F' D R L2
R U2 D L2 D' F' R
D' R2 L' U' F L' U'
L' U2 F' R D L2 F'
L' U2 F' R D F' L2
L' U2 F' R F' D L2
L2 U2 F' R D L2 F'
L2 U2 F' R D F' L2
L2 U2 F' R F' D L2
R U2 F' L R D L2
R U2 F' L D L2 R
R U2 F' L D R L2
R U2 F' L' R D L2
R U2 F' L' D L2 R
R U2 F' L' D R L2
R U2 F' L2 R D L2
L U2 F' R D L2 F'
L U2 F' R D F' L2
R U2 F' L2 D L2 R
R U2 F' L2 D R L2
L U2 F' R F' D L2
R U2 F' R L D L2
R U2 F' R L' D L2
R U2 F' R L2 D L2
R U2 F' R U B2 U'
R U2 F' R D L2 D
R U2 F' R D L2 D'
R U2 F' R D L2 D2
R U2 F' R2 D L2 R'
R U2 F' R2 D R' L2
D' R2 U' L' F L' U'
R U2 F' U B2 U' R
R U2 F' D L2 R D
R U2 F' D L2 R D'
R U2 F' D L2 R D2
R U2 F' D L2 D R
R U2 F' D L2 D' R
R U2 F' D L2 D2 R
R U2 F' D R L2 D
R U2 F' D R L2 D'
R U2 F' D R L2 D2
R U2 F' D2 R D' L2
D' R2 U' F L' F U'
R U2 F2 D F L2 R
R U2 F2 D F R L2
D' R2 U2 D R F' R
D' R2 U2 D F' R F'
F' R2 D L2 R' F' B'
F' R2 D L2 R' B' F'
F' R2 D R' L2 F' B'
F' R2 D R' L2 B' F'
D' R2 D U2 R F' R
D' R2 D U2 F' R F'
D' R2 D' L B' L U2
D' R2 D' B' L B' U2
R U2 B2 U' F' R B2
R U2 B2 U' F' B2 R
R U2 B2 U' B2 F' R
R D U2 L2 D' F' R
U2 D L2 D' R F' R
U2 D L2 D' F' R F'
F' U R D L2 F' B'
F' U R D L2 B' F'
D U R' B R' U L2
U D R' B R' U L2
D U B R' B U L2
U D B R' B U L2
R' D' R2 U2 D F' R
R' D' R2 D U2 F' R
R D' R2 D' B U2 R'
F' U' R D L2 F' B'
F' U' R D L2 B' F'
B2 U' R F' R D B2
B' U' F' B' U' R F'
B U' F' B U' R F'
B' U' B' U' R F' R
B' U' B' U' F' R F'
D U2 L2 D' R F' R
D U2 L2 D' F' R F'
B U' B U' R F' R
B U' B U' F' R F'
B' U' B' F' U' R F'
B U' B F' U' R F'
F' U2 R D L2 F' B'
F' U2 R D L2 B' F'
R' D2 B U F2 U R'
R' D2 B U2 R' D' L2
R' D2 B U2 D' L2 R'
R' D2 B U2 D' R' L2
R' D2 B D R2 U2 R
R' D2 B D' U2 L2 R'
R' D2 B D' U2 R' L2
B2 U2 F' R F' D' L2
F' D L2 D' R F' B'
F' D L2 D' R B' F'
F' D L2 D' B' R F'
U' F B2 U' F2 R F'
U' F' L B2 U' R F'
U2 F' L R D L2 F'
U2 F' L R D F' L2
U2 F' L R F' D L2
U' F' L' B2 U' R F'
U2 F' L' R D L2 F'
U2 F' L' R D F' L2
U2 F' L' R F' D L2
U' F' L2 B2 U' R F'
U2 F' L2 R D L2 F'
U2 F' L2 R D F' L2
U2 F' L2 R F' D L2
L' F' R D L2 F' B'
L' F' R D L2 B' F'
U2 F' R L D L2 F'
U2 F' R L D F' L2
U2 F' R L F' D L2
U2 F' R L' D L2 F'
U2 F' R L' D F' L2
U2 F' R L' F' D L2
U2 F' R L2 D L2 F'
U2 F' R L2 D F' L2
U2 F' R L2 F' D L2
U2 F' R U B2 U' F'
U2 F' R D L F' L
U2 F' R D L2 D F'
U2 F' R D L2 D' F'
U2 F' R D L2 D2 F'
U2 F' R D L2 F' D
U2 F' R D L2 F' D'
U2 F' R D L2 F' D2
R F' L2 R D B' L2
L2 F' R D L2 F' B'
L2 F' R D L2 B' F'
U2 F' R D F L2 F2
U2 F' R D F' L2 D
U2 F' R D F' L2 D'
U2 F' R D F' L2 D2
U2 F' R D' F' D2 L2
U2 F' R F' L D L2
U2 F' R F' L' D L2
U2 F' R F' L2 D L2
U2 F' R F' U B2 U'
U2 F' R F' D L2 D
U2 F' R F' D L2 D'
U2 F' R F' D L2 D2
U2 F' R F2 D F L2
R F' L2 D R B' L2
R F' L2 D B' L2 R
R F' L2 D B' R L2
R F' R L2 D B' L2
L F' R D L2 F' B'
L F' R D L2 B' F'
R F' R D L2 D B'
R F' R D L2 D' B'
R F' R D L2 D2 B'
R F' R D L2 B' D
R F' R D L2 B' D'
R F' R D L2 B' D2
R F' R D B L2 B'
R F' R D B' L2 B'
R F' R D B2 L2 B'
U2 F' R2 D L2 R' F'
U2 F' R2 D R' L2 F'
U2 F' R2 D R' F' L2
U' F' U' R D L2 F'
U' F' U' R D F' L2
U' F' U' R F' D L2
R F' R2 D L2 R' B'
R F' R2 D R' L2 B'
U2 F' U B2 U' R F'
U F' U R D L2 F'
U F' U R D F' L2
U F' U R F' D L2
U2 F' D L2 D' R F'
U F' U2 B2 U' R F'
R F' D L2 R D B'
R F' D L2 R D' B'
R F' D L2 R D2 B'
R F' D L2 R B' D
R F' D L2 R B' D'
R F' D L2 R B' D2
R F' D L2 R' B' R2
R F' D L2 D R B'
R F' D L2 D B' R
R F' D L2 D' R B'
R F' D L2 D' B' R
R F' D L2 D2 R B'
R F' D L2 D2 B' R
R F' D L2 B R B2
R F' D L2 B' R D
R F' D L2 B' R D'
R F' D L2 B' R D2
R F' D L2 B' D R
R F' D L2 B' D' R
R F' D L2 B' D2 R
R F' D R L2 D B'
R F' D R L2 D' B'
R F' D R L2 D2 B'
R F' D R L2 B' D
R F' D R L2 B' D'
R F' D R L2 B' D2
R F' D R B L2 B'
R F' D R B' L2 B'
R F' D R B2 L2 B'
R F' D R' L2 B' R2
R F' D B L2 R B'
R F' D B L2 B' R
R F' D B R L2 B'
R F' D B' L2 R B'
R F' D B' L2 B' R
R F' D B' R L2 B'
R F' D B2 L2 R B'
R F' D B2 L2 B' R
R F' D B2 R L2 B'
U' F' B2 L U' R F'
U' F' B2 L' U' R F'
R F' D2 R D' L2 B'
U' F' B2 L2 U' R F'
U' F' B2 U' R D F'
U' F' B2 U' R D' F'
U' F' B2 U' R D2 F'
U' F' B2 U' R F' D
U' F' B2 U' R F' D'
U' F' B2 U' R F' D2
U2 F' B2 U' R F' B2
U2 F' B2 U' R B2 F'
U2 F' B2 U' B2 R F'
R' B R2 U F' U R
R' B U' D2 B U' R'
R' B U' F' B U' R
R' B U' B F' U' R
D B U R' B U L2
R B U' B U' F' R
R' B D2 U' B U' R'
D2 B' L U2 D' L2 F
D2 B' L D R2 B' U2
D2 B' L D B' R2 U2
D2 B' L D' U2 L2 F
D2 B' L D' B' U2 L2
D2 B' L B' U F2 U
D2 B' L B' U2 D' L2
D2 B' L B' D R2 U2
D2 B' L B' D' U2 L2
B2 F' L2 U' R F' B'
B2 F' L2 U' R B' F'
B2 F' L2 U' B' R F'
R B' U' B' U' F' R
B2 F' U' R F' D2 B2
U' B2 L U' R F' R
U' B2 L U' F' R F'
U' B2 L F' U' R F'
U' B2 L' U' R F' R
U' B2 L' U' F' R F'
U' B2 L' F' U' R F'
U' B2 L2 U' R F' R
U' B2 L2 U' F' R F'
U' B2 L2 F' U' R F'
U2 B2 R U' F' R B2
U2 B2 R U' F' B2 R
U2 B2 R U' B2 F' R
F' B2 L2 U' R F' B'
F' B2 L2 U' R B' F'
F' B2 L2 U' B' R F'
U' B2 U' R F' R D
U' B2 U' R F' R D'
U' B2 U' R F' R D2
U' B2 U' R F' D R
U' B2 U' R F' D' R
U' B2 U' R F' D2 R
U' B2 U' F' R D F'
U' B2 U' F' R D' F'
U' B2 U' F' R D2 F'
U' B2 U' F' R F' D
U' B2 U' F' R F' D'
U' B2 U' F' R F' D2
U' B2 U2 R U F' R
U2 B2 U' R F' R B2
U2 B2 U' R F' B2 R
U2 B2 U' R B2 F' R
U2 B2 U' F' R F' B2
U2 B2 U' F' R B2 F'
U2 B2 U' F' B2 R F'
U2 B2 U' B2 R F' R
U2 B2 U' B2 F' R F'
U' B2 D' L' F L' U'
F' B2 U' R F' D2 B2
U' B2 D' F L' F U'
U' B2 F U' F2 R F'
U' B2 F' L U' R F'
U' B2 F' L' U' R F'
U' B2 F' L2 U' R F'
U' B2 F' U' R D F'
U' B2 F' U' R D' F'
U' B2 F' U' R D2 F'
U' B2 F' U' R F' D
U' B2 F' U' R F' D'
U' B2 F' U' R F' D2
U2 B2 F' U' R F' B2
U2 B2 F' U' R B2 F'
U2 B2 F' U' B2 R F'
