R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
B R2 F2 B R D
B R2 F2 B R D'
B R2 F2 B R D'
B R2 F2 B R D2
B R2 F2 B D R
B R2 F2 B D' R
B R2 F2 B D2 R
D' R2 B D F2 R
B R2 F2 B' R B2
B' R2 B F2 R D
B' R2 B F2 R D'
B' R2 B F2 R D2
B R2 F2 B2 R B'
B2 R2 B F2 R D
B2 R2 B F2 R D'
B2 R2 B F2 R D2
B' R2 B F2 D R
B' R2 B F2 D' R
B' R2 B F2 D2 R
B2 R2 B F2 D R
B2 R2 B F2 D' R
B2 R2 B F2 D2 R
B R2 B R F2 R
B R2 B R' F2 R
B R2 B R2 F2 R
B2 R2 B' F2 R B2
B' R2 B' F2 R B2
B R2 B F2 R D
B R2 B F2 R D'
B R2 B F2 R D2
B R2 B F2 D R
B R2 B F2 D' R
B R2 B F2 D2 R
B' R2 B2 F2 R B'
B2 R2 B2 F2 R B'
B R2 B' F2 R B2
B R2 B2 F2 R B'
R2 D B D' F2 R
F2 U' L2 U R B'
F2 U' L2 U B' R
R2 D' B D F2 R
D2 U2 L' F' B2 U2
U2 D2 L' F' B2 U2
D2 U2 L' B2 F' U2
D2 U2 L' B2 F' U2
U2 D2 L' B2 F' U2
U2 D2 L' B2 F' U2
L' D2 F' B2 R' U2
F2 U2 L' U2 R B
B2 U2 L' F' U2 F'
B' U2 L' F' U2 F'
F2 U2 L2 U2 R B'
F2 U2 L2 U2 B' R
B U2 L' F' U2 F'
L' D2 B2 F' R' U2
U2 D2 B2 L' F' U2
D2 U2 B2 L' F' U2
B2 U2 F' U2 F' R
B' U2 F' U2 F' R
R' F R' F B R
R' F R' B F R
F2 U2 F2 L' F' U2
R' F R2 F R B
B U2 F' U2 F' R
R2 F R' F R B
R F R F B R
R F R B F R
F2 D L2 R B' L2
R2 F D F B R
R2 F D B F R
F2 D L2 B' L2 R
F2 D L2 B' R L2
R2 F D' F B R
F2 D R L2 B' L2
R2 F D' B F R
F2 D R U2 F U2
R2 F D2 F B R
R2 F D2 B F R
R F D F R B
R2 F B R F R
R2 F B R' F R
R2 F B R2 F R
R2 F B D F R
R2 F B D' F R
R2 F B D2 F R
R F D' F R B
R F D2 F R B
U2 F' L U2 F' R
L' F' R U2 L F
L2 F' L U2 L F'
L2 F' L U2 F' L
U2 F' L' U2 F' R
U2 F' L2 U2 F' R
F D F D R B2
F D F D B2 R
L' F' U2 L D F'
L' F' U2 L D' F'
L' F' U2 L D2 F'
L' F' U2 L F' D
L' F' U2 L F' D'
L' F' U2 L F' D2
L' F' U2 L' F' L2
L' F' U2 D L F'
L' F' U2 D F' L
L' F' U2 D' L F'
L' F' U2 D' F' L
L' F' U2 D2 L F'
L' F' U2 D2 F' L
L' F' U2 F L F2
L' F' U2 F' L D
L' F' U2 F' L D'
L' F' U2 F' L D2
L' F' U2 F' D L
L' F' U2 F' D' L
L' F' U2 F' D2 L
L' F' D U2 L F'
L' F' D U2 F' L
L' F' D' U2 L F'
L' F' D' U2 F' L
L' F' D2 U2 L F'
L' F' D2 U2 F' L
U2 F' U2 F' R D
U2 F' U2 F' R D'
U2 F' U2 F' R D2
U2 F' U2 F' D R
U2 F' U2 F' D' R
U2 F' U2 F' D2 R
F2 D' L2 R B' L2
L' F' B' U2 F' L'
F2 D' L2 B' L2 R
F2 D' L2 B' R L2
F2 D' R L2 B' L2
F2 D' R U2 F U2
R2 F' D2 F' B R'
R2 F' D2 B F' R'
U2 F' B U2 F' R
U2 F' B' U2 F' R
U2 F' B2 U2 F' R
R2 F2 L B L' R
R2 F2 L B R L'
R' F2 R U2 F' U2
R F2 L R B L'
U' F2 R D' L2 B'
R2 F2 L2 B L2 R
R2 F2 L2 B R L2
R' F2 R' B R2 D
R' F2 R' B R2 D'
R' F2 R' B R2 D2
R' F2 R' B' R2 B2
R' F2 R' B2 R2 B'
F D' F R D' B2
F D' F D' R B2
F D' F D' B2 R
R F2 L2 R B L2
R F2 R L B L'
R F2 R L2 B L2
R F2 R D B D
R F2 R D B D'
R F2 R D B D2
R F2 R D' B D
R F2 R D' B D'
R F2 R D' B D2
R F2 R D2 B D
R F2 R D2 B D'
R F2 R D2 B D2
R F2 R B2 D B'
R F2 R B2 D' B'
R F2 R B2 D2 B'
R F2 R' B R2 B
R F2 R' B' R2 B
R F2 R' B2 R2 B
U' F2 D' L2 R B'
U' F2 D' L2 B' R
U' F2 D' R L2 B'
R2 F2 D B R D
R2 F2 D B R D'
R2 F2 D B R D2
R2 F2 D B D R
R2 F2 D B D' R
R2 F2 D B D2 R
R2 F2 D B' R B2
R2 F2 D B2 R B'
F2 D2 L2 R B' L2
F2 D2 L2 R B' L2
R' F2 B R' B R2
R2 F2 D' B R D
R2 F2 D' B R D'
R2 F2 D' B R D2
R2 F2 D' B D R
R2 F2 D' B D' R
R2 F2 D' B D2 R
F2 D2 L2 B' L2 R
R2 F2 D' B' R B2
F2 D2 L2 B' R L2
R2 F2 D' B2 R B'
F2 D2 R L2 B' L2
F2 D2 R U2 F U2
R' F2 B' R' B R2
R2 F2 D2 B R D
R2 F2 D2 B R D'
R2 F2 D2 B R D2
R2 F2 D2 B D R
R2 F2 D2 B D' R
R2 F2 D2 B D2 R
R2 F2 D2 B' R B2
R2 F2 D2 B2 R B'
R F2 D R D B
R F2 D R D' B
R F2 D R D2 B
R F2 D R B D
R F2 D R B D'
R F2 D R B D2
R' F2 B2 R' B R2
R2 F2 B R2 D R'
R2 F2 B R2 D' R'
R2 F2 B R2 D2 R'
R F2 D B R B
R2 F2 B D R D
R2 F2 B D R D'
R2 F2 B D R D2
R F2 D B' R B
R2 F2 B D' R D
R2 F2 B D' R D'
R2 F2 B D' R D2
R F2 D B2 R B
R2 F2 B D2 R D
R2 F2 B D2 R D'
R2 F2 B D2 R D2
L2 F2 B' L2 B' R'
R F2 D' R D B
R F2 D' R D' B
R F2 D' R D2 B
R F2 D' R B D
R F2 D' R B D'
R F2 D' R B D2
R2 F2 B' R B2 D
R2 F2 B' R B2 D'
R2 F2 B' R B2 D2
F D2 R F R B2
R2 F2 B' R' B2 R2
F D2 R F B2 R
F D2 R B2 F R
R F2 D' B R B
R F2 D' B' R B
R F2 D' B2 R B
L2 F2 B2 L2 R' B'
R2 F2 B2 R D B'
R2 F2 B2 R D' B'
R2 F2 B2 R D2 B'
R2 F2 B2 R B' D
R2 F2 B2 R B' D'
R2 F2 B2 R B' D2
R2 F2 B2 R' B' R2
L2 F2 B2 R' L2 B'
R F2 D2 R D B
R F2 D2 R D' B
R F2 D2 R D2 B
R F2 D2 R B D
R F2 D2 R B D'
R F2 D2 R B D2
F D2 R' F R B2
F D2 R' F B2 R
R2 F2 B2 D R B'
R2 F2 B2 D B' R
R2 F2 B2 D' R B'
R2 F2 B2 D' B' R
R2 F2 B2 D2 R B'
R2 F2 B2 D2 B' R
F D2 R' B2 F R
R F2 D2 B R B
R F2 D2 B' R B
R F2 D2 B2 R B
R F2 B R D B
R F2 B R D' B
R F2 B R D2 B
R F2 B R B D
R F2 B R B D'
R F2 B R B D2
F D2 R2 F R B2
F D2 R2 F B2 R
R F2 B D R B
R F2 B D' R B
F D2 R2 B2 F R
R F2 B D2 R B
R F2 B' R D B
R F2 B' R D' B
R F2 B' R D2 B
R F2 B' R B D
R F2 B' R B D'
R F2 B' R B D2
U2 B L' F' U2 F'
R F2 B' D R B
R F2 B' D' R B
R F2 B' D2 R B
R F2 B2 R D B
R F2 B2 R D' B
R F2 B2 R D2 B
R F2 B2 R B D
R F2 B2 R B D'
R F2 B2 R B D2
R F2 B2 D R B
R F2 B2 D' R B
R F2 B2 D2 R B
R' B R' F2 B R
R' B R' B F2 R
R2 B R F2 R D
R2 B R F2 R D'
R2 B R F2 R D2
R2 B R F2 D R
R2 B R F2 D' R
R2 B R F2 D2 R
F D2 F R B2 D
F D2 F R B2 D'
F D2 F R B2 D2
F D2 F R' B2 R2
R' B R2 F2 R B
F D2 F B' R B'
F D2 F B2 R D
F D2 F B2 R D'
F D2 F B2 R D2
F D2 F B2 D R
F D2 F B2 D' R
F D2 F B2 D2 R
R2 B R' F2 R D
R2 B R' F2 R D'
R2 B R' F2 R D2
R2 B R' F2 D R
R2 B R' F2 D' R
R2 B R' F2 D2 R
R2 B R2 F2 R D
R2 B R2 F2 R D'
R2 B R2 F2 R D2
R2 B R2 F2 D R
R2 B R2 F2 D' R
R2 B R2 F2 D2 R
R B R F2 B R
R B R B F2 R
R2 B U2 L' U2 F2
F D2 B' F R B'
F D2 B2 R F R
F D2 B2 R' F R
F D2 B2 R2 F R
F D2 B2 D F R
F D2 B2 D' F R
F D2 B2 D2 F R
F D2 B2 F R D
F D2 B2 F R D'
F D2 B2 F R D2
F D2 B2 F D R
F D2 B2 F D' R
F D2 B2 F D2 R
F2 B L2 R B' L2
F2 B L2 B' L2 R
F2 B L2 B' R L2
F2 B R L2 B' L2
F2 B R U2 F U2
R2 B F R F R
R2 B F R' F R
R2 B F R2 F R
R' B F2 R' B R2
R2 B F D F R
R2 B F D' F R
R2 B F D2 F R
U2 B F' U2 F' R
R2 B F2 R2 D R'
R2 B F2 R2 D' R'
R2 B F2 R2 D2 R'
R2 B F2 D R D
R2 B F2 D R D'
R2 B F2 D R D2
R2 B F2 D' R D
R2 B F2 D' R D'
R2 B F2 D' R D2
R2 B F2 D2 R D
R2 B F2 D2 R D'
R2 B F2 D2 R D2
U2 B' L' F' U2 F'
R B F2 R D B
R B F2 R D' B
R B F2 R D2 B
R B F2 R B D
R B F2 R B D'
R B F2 R B D2
R B F2 D R B
R B F2 D' R B
R B F2 D2 R B
R' B' R' F2 B R
R' B' R' B F2 R
R2 B' R F2 R B2
R2 B' R F2 B2 R
R2 B' R B2 F2 R
B' F D2 F R B2
B' F D2 F B2 R
R' B' R2 F2 R B
B' F D2 B2 F R
R2 B' R' F2 R B2
B2 F D2 F R B2
R2 B' R' F2 B2 R
B2 F D2 F B2 R
R2 B' R' B2 F2 R
B2 F D2 B2 F R
R2 B' R2 F2 R B2
R2 B' R2 F2 B2 R
R2 B' R2 B2 F2 R
B F D2 F R B2
B F D2 F B2 R
F B D2 F R B2
F B D2 F B2 R
B F D2 B2 F R
F B D2 B2 F R
R B' R F2 B R
R B' R B F2 R
F2 B' L2 R B' L2
F2 B' L2 B' L2 R
F2 B' L2 B' R L2
F2 B' R L2 B' L2
F2 B' R U2 F U2
L' B' F' U2 F' L'
R' B' F2 R' B R2
U2 B' F' U2 F' R
R2 B' F2 R B2 D
R2 B' F2 R B2 D'
R2 B' F2 R B2 D2
L2 B' F2 L2 B' R'
R2 B' F2 R' B2 R2
D2 B2 L' F' U2 L
U2 B2 L' F' U2 F'
R B' F2 R D B
R B' F2 R D' B
R B' F2 R D2 B
R B' F2 R B D
R B' F2 R B D'
R B' F2 R B D2
R B' F2 D R B
R B' F2 D' R B
R B' F2 D2 R B
R' B2 R' F2 B R
R' B2 R' B F2 R
R2 B2 R F2 R B'
B' F2 L2 R B' L2
R2 B2 R F2 B' R
F B' D2 F R B2
F B' D2 F B2 R
R2 B2 R B' F2 R
F B' D2 B2 F R
R' B2 R2 F2 R B
B' F2 L2 B' L2 R
B' F2 L2 B' R L2
B2 F2 L2 R B' L2
R2 B2 R' F2 R B'
R2 B2 R' F2 B' R
F2 B2 L2 R B' L2
B' F2 R L2 B' L2
R2 B2 R' B' F2 R
B' F2 R U2 F U2
B2 F2 L2 B' L2 R
B2 F2 L2 B' R L2
F2 B2 L2 B' L2 R
F2 B2 L2 B' R L2
R2 B2 R2 F2 R B'
R2 B2 R2 F2 B' R
B2 F2 R L2 B' L2
B F2 L2 R B' L2
F2 B2 R L2 B' L2
R2 B2 R2 B' F2 R
B2 F2 R U2 F U2
F2 B2 R U2 F U2
B F2 L2 B' L2 R
B F2 L2 B' R L2
B F2 R L2 B' L2
B F2 R U2 F U2
R B2 R F2 B R
R B2 R B F2 R
R' B2 F2 R' B R2
U2 B2 F' U2 F' R
R2 B2 F2 R D B'
R2 B2 F2 R D' B'
R2 B2 F2 R D2 B'
R2 B2 F2 R B' D
R2 B2 F2 R B' D'
R2 B2 F2 R B' D2
R2 B2 F2 R' B' R2
L2 B2 F2 L2 R' B'
L2 B2 F2 R' L2 B'
R2 B2 F2 D R B'
R2 B2 F2 D B' R
R2 B2 F2 D' R B'
R2 B2 F2 D' B' R
R2 B2 F2 D2 R B'
R2 B2 F2 D2 B' R
F B2 D2 F R B2
F B2 D2 F B2 R
F B2 D2 B2 F R
R2 L U L' F2 B R
R2 L U L' B F2 R
R B2 F2 R D B
R B2 F2 R D' B
R B2 F2 R D2 B
R B2 F2 R B D
R B2 F2 R B D'
R B2 F2 R B D2
R B2 F2 D R B
R B2 F2 D' R B
R B2 F2 D2 R B
F2 L R B L B' L2
F2 L R B' L B' L2
F2 L R B2 L B' L2
R2 L U B L' F2 R
R2 L U' L' F2 B R
R2 L U' L' B F2 R
R2 L U' B L' F2 R
L' R U2 L' F2 B' L2
L' R U2 L' B' L2 F2
L' R U2 L' B' F2 L2
F2 L R2 D2 L' R' B
F2 L R2 D2 R' L' B
F2 L R2 D2 R' B L'
R2 L U2 L' F2 B R
R2 L U2 L' B F2 R
L R U2 L' F2 R B'
L R U2 L' F2 B' R
L R U2 L' B' F2 R
B' L R2 B L' F2 R
B2 L R2 B L' F2 R
R L U2 L' F2 R B'
R L U2 L' F2 B' R
R L U2 L' B' F2 R
B L R2 B L' F2 R
L' R U2 F2 L' B' L2
R2 L U2 B L' F2 R
U L U L2 F' U2 F'
U L U F' L2 U2 F'
U' L U' L2 F' U2 F'
U' L U' F' L2 U2 F'
F' L U2 L F' L2 R
F' L U2 L F' R L2
F' L U2 L' F' R D
F' L U2 L' F' R D'
F' L U2 L' F' R D2
F' L U2 L' F' D R
F' L U2 L' F' D' R
F' L U2 L' F' D2 R
F' L U2 L2 F' L R
F' L U2 L2 F' R L
R2 L D2 L' B R2 F'
L' R D2 B2 R' F' U2
R2 L D2 B L' R2 F'
R2 L D2 B R2 L' F'
D2 L D2 L' R2 F2 B
D2 L D2 L' R2 B F2
F2 L D2 L' R' B R2
D2 L D2 R2 L' F2 B
D2 L D2 R2 L' B F2
F2 L D2 R' L' B R2
D2 L D2 R2 B L' F2
F2 L D2 R' B L' R2
F2 L D2 R' B R2 L'
U2 L D2 F' B2 U2 R2
U2 L D2 B2 U2 R2 B
U2 L D2 B2 F' U2 R2
U2 L F L2 F2 B' U2
U2 L F L2 B' F2 U2
R2 L B L' R F2 R
R2 L B L' R' F2 R
R2 L B L' R2 F2 R
R2 L B L' F2 R D
R2 L B L' F2 R D'
R2 L B L' F2 R D2
R2 L B L' F2 D R
R2 L B L' F2 D' R
R2 L B L' F2 D2 R
L R B L' F2 R B
R L B L' F2 R B
R2 L B R L' F2 R
R2 L B R' L' F2 R
R2 L B R2 L' F2 R
U2 L F' L2 U2 D F'
U2 L F' L2 U2 D' F'
U2 L F' L2 U2 D2 F'
U2 L F' L2 U2 F' D
U2 L F' L2 U2 F' D'
U2 L F' L2 U2 F' D2
U2 L F' L2 D U2 F'
U2 L F' L2 D' U2 F'
U2 L F' L2 D2 U2 F'
U2 L F' L2 B U2 F'
U2 L F' L2 B' U2 F'
U2 L F' L2 B2 U2 F'
U2 L F' U2 D2 F' R2
U2 L F' U2 F' D2 R2
R2 L B' L' F2 R B2
R2 L B' L' F2 B2 R
L R B' L' F2 R B
R2 L B' L' B2 F2 R
R L B' L' F2 R B
U2 L F' D2 U2 F' R2
U2 L F' B L2 U2 F'
U2 L F' B' L2 U2 F'
U2 L F' B2 L2 U2 F'
L' R B2 R' F' U2 F'
L R B2 L' F2 R B
R L B2 L' F2 R B
L2 R B2 R' F2 L2 B'
F2 L B L R B' L2
F2 L B L B' L2 R
F2 L B L B' R L2
U2 L B L2 F' U2 F'
F2 L B R L B' L2
F' L B U2 L' F' R
U2 L B F' L2 U2 F'
F2 L B' L R B' L2
F2 L B' L B' L2 R
F2 L B' L B' R L2
F2 L B' R L B' L2
U2 L B' L2 F' U2 F'
F' L B' U2 L' F' R
U2 L B' F' L2 U2 F'
F2 L B2 L R B' L2
D2 L B2 L2 F' U2 L
F2 L B2 L B' L2 R
F2 L B2 L B' R L2
F2 L B2 R L B' L2
U2 L B2 L2 F' U2 F'
F' L B2 U2 L' F' R
R2 L' U2 L F2 D B
R2 L' U2 L F2 D' B
R2 L' U2 L F2 D2 B
R2 L' U2 L F2 B D
R2 L' U2 L F2 B D'
R2 L' U2 L F2 B D2
R2 L' U2 L B F2 D
R2 L' U2 L B F2 D'
R2 L' U2 L B F2 D2
R2 L' U2 L' F2 L2 B
R2 L' U2 L' F2 B L2
R2 L' U2 L' B L2 F2
R2 L' U2 L' B F2 L2
R2 L' U2 L2 B L' F2
R L' U2 L' F2 B' L2
R L' U2 L' B' L2 F2
R L' U2 L' B' F2 L2
U2 L B2 F' L2 U2 F'
R' L' U2 F2 D2 L B'
L' R' U2 F2 D2 L B'
R2 L' U2 F' L F' B
R2 L' U2 F' L B F'
R2 L' U2 F2 L D B
R2 L' U2 F2 L D' B
R2 L' U2 F2 L D2 B
R2 L' U2 F2 L B D
R2 L' U2 F2 L B D'
R2 L' U2 F2 L B D2
R2 L' U2 F2 L' B L2
F2 L' R D L' B' L2
R2 L' U2 F2 L2 B L'
R2 L' U2 F2 D L B
R2 L' U2 F2 D' L B
R2 L' U2 F2 D2 L B
F2 L' R D' L' B' L2
R L' U2 F2 L' B' L2
F2 L' R D2 L' B' L2
D2 L' R B2 R' F' U2
F2 L' R B L' B' L
D2 L' R' B2 R' U2 B
B' L' R2 U2 L F2 B
B' L' R2 U2 L B F2
B' L' R2 U2 F2 L B
B2 L' R2 U2 L F2 B
B2 L' R2 U2 L B F2
B2 L' R2 U2 F2 L B
B L' R2 U2 L F2 B
B L' R2 U2 L B F2
B L' R2 U2 F2 L B
D2 L' R2 B2 R' U2 B'
U2 L' U R2 U F2 B
U2 L' U R2 U B F2
D L' U R2 U L B
U2 L' U D R2 U B
R2 L' D2 B2 R' U2 B'
R L' D2 B2 R' F' U2
U2 L' U' R2 U' F2 B
U2 L' U' R2 U' B F2
R2 L' F U2 F L B
F' L' U2 L F' R D
F' L' U2 L F' R D'
F' L' U2 L F' R D2
F' L' U2 L F' D R
F' L' U2 L F' D' R
F' L' U2 L F' D2 R
F' L' U2 L' F' L2 R
F' L' U2 L' F' R L2
B' L' U2 L' F2 L2 B'
B2 L' U2 L' F2 L2 B'
U2 L' U2 L2 F2 L2 B'
B L' U2 L' F2 L2 B'
U2 L' U2 R2 F2 B R2
U2 L' U2 R2 B R2 F2
U2 L' U2 R2 B F2 R2
F' L' U2 F' L R D
F' L' U2 F' L R D'
F' L' U2 F' L R D2
F' L' U2 F' L D R
F' L' U2 F' L D' R
F' L' U2 F' L D2 R
F' L' U2 F' R L D
F' L' U2 F' R L D'
F' L' U2 F' R L D2
F' L' U2 F' R D L
F' L' U2 F' R D' L
F' L' U2 F' R D2 L
R2 L' F' U2 L F' B
R2 L' F' U2 L B F'
F' L' U2 F' D L R
F' L' U2 F' D R L
F' L' U2 F' D' L R
F' L' U2 F' D' R L
F' L' U2 F' D2 L R
F' L' U2 F' D2 R L
R2 L' F' U2 F' L B
U2 L' U2 F D2 F B2
U2 L' U2 F D2 B2 F
B' L' U2 F2 L2 B' L'
U2 L' U2 F2 L2 B' L2
U2 L' U2 F2 U2 F U2
B2 L' U2 F2 L2 B' L'
B L' U2 F2 L2 B' L'
F2 L' D L' R B' L2
U L' U2 F2 D' L2 B'
F2 L' D L' B' L2 R
F2 L' D L' B' R L2
F2 L' D R L' B' L2
U2 L' D U R2 U B
U2 L' D F' U R2 U
U2 L' D F' U2 D' F2
U2 L' D F' D B2 U2
U2 L' D F' D' U2 F2
D L' D F' B2 R' U2
