R' L F B R'
R' L B R' F
R' L B F R'
L R' F B R'
L R' B R' F
L R' B F R'
L F R' B R'
L F B R' B
L B R' F B
L B R' B F
L B F R' B
L F B R' D' B
L F B R' D2 B
L F B R' B D
L F B R' B D'
L F B R' B D2
R' F' L F B R'
R' F' L B R' F
R' F' L B F R'
D2 F' L R F B'
D2 F' L R B' F
D2 F' L B' R F
D2 F' R L F B'
D2 F' R L B' F
L F' R' F2 B R'
L F' R' B R' F2
L F' R' B F2 R'
L F' B R' F2 B
L F' B R' B F2
R' F2 L F B R'
R' F2 L B R' F
R' F2 L B F R'
D2 F2 L F R B'
D2 F2 L F B' R
D2 F2 L B' F R
L2 B L' R' F B
L2 B L' R' B F
L2 B L' F R' B
L2 B R' L' F B
L2 B R' L' B F
L2 B R' B L' F
L B R' D F B
L B R' D B F
L B R' D' F B
L B R' D' B F
L B R' D2 F B
L B R' D2 B F
L B R' F D B
L B R' F D' B
L B R' F D2 B
L B R' F B D
L B R' F B D'
L B R' F B D2
L B R' B D F
L B R' B D' F
L B R' B D2 F
L B R' B F D
L B R' B F D'
L B R' B F D2
L B F R' D B
L B F R' D' B
L B F R' D2 B
L B F R' B D
L B F R' B D'
L B F R' B D2
L B F' R' F2 B
L B F' R' B F2
D2 L R F' R F2 B'
D2 L R F' R B' F2
D2 L R F' B' R F2
D2 L R B' F' R F2
B2 L R' U2 F B R
B2 L R' U2 B F R
U2 L R' D2 F' B R
U2 L R' D2 B F' R
F' L R' F B R' D
F' L R' F B R' D'
F' L R' F B R' D2
F' L R' F B D R'
F' L R' F B D' R'
F' L R' F B D2 R'
U2 L R' F B R' F2
F' L R' F' B R' F2
D2 L R' F' R F2 B'
D2 L R' F' R B' F2
B L R' D2 F L' B
B L R' D2 F B L'
F2 L R' F B R' D
F2 L R' F B R' D'
F2 L R' F B R' D2
F2 L R' F B D R'
F2 L R' F B D' R'
F2 L R' F B D2 R'
B L R' D2 B F L'
U2 L R' F' B R' D
U2 L R' F' B R' D'
U2 L R' F' B R' D2
U2 L R' F' B D R'
U2 L R' F' B D' R'
U2 L R' F' B D2 R'
D2 L R' F' B' R F2
F' L R' B R F R2
F' L R' B R' D F
F' L R' B R' D' F
F' L R' B R' D2 F
F' L R' B R' F D
F' L R' B R' F D'
F' L R' B R' F D2
F2 L R' F' B R' F2
F L R' F B R' D
F L R' F B R' D'
F L R' F B R' D2
F L R' F B D R'
F L R' F B D' R'
F L R' F B D2 R'
B L R' F B' L B2
F' L R' B D R' F
F' L R' B D F R'
F' L R' B D' R' F
F' L R' B D' F R'
U2 L R' F2 B R' F
F' L R' B D2 R' F
F' L R' B D2 F R'
F' L R' B F R' D
F' L R' B F R' D'
F' L R' B F R' D2
F' L R' B F D R'
F' L R' B F D' R'
F' L R' B F D2 R'
F' L R' B F' R' F2
F L R' F' B R' F2
U2 L R' B D F' R'
U2 L R' B D' F' R'
U2 L R' B D2 F' R'
U2 L R' B F R' F2
U2 L R' B F' R' D
U2 L R' B F' R' D'
U2 L R' B F' R' D2
U2 L R' B F' D R'
U2 L R' B F' D' R'
U2 L R' B F' D2 R'
F2 L R' B R F R2
U2 L R' B F2 R' F
F2 L R' B R' D F
F2 L R' B R' D' F
F2 L R' B R' D2 F
F2 L R' B R' F D
F2 L R' B R' F D'
F2 L R' B R' F D2
F2 L R' B D R' F
F2 L R' B D F R'
F2 L R' B D' R' F
F2 L R' B D' F R'
F2 L R' B D2 R' F
F2 L R' B D2 F R'
F2 L R' B F R' D
F2 L R' B F R' D'
F2 L R' B F R' D2
F2 L R' B F D R'
F2 L R' B F D' R'
F2 L R' B F D2 R'
F2 L R' B F' R' F2
D2 L R' B' F' R F2
F L R' B R F R2
F L R' B R' D F
F L R' B R' D' F
F L R' B R' D2 F
F L R' B R' F D
F L R' B R' F D'
F L R' B R' F D2
F L R' B D R' F
F L R' B D F R'
F L R' B D' R' F
F L R' B D' F R'
F L R' B D2 R' F
F L R' B D2 F R'
F L R' B F R' D
F L R' B F R' D'
F L R' B F R' D2
F L R' B F D R'
F L R' B F D' R'
F L R' B F D2 R'
F L R' B F' R' F2
B L R' B' F L B2
F' L R2 F R B R'
F2 L R2 F R B R'
D2 L R2 F' R F2 B'
D2 L R2 F' R B' F2
D2 L R2 F' B' R F2
F L R2 F R B R'
D2 L R2 B' F' R F2
R' L D F D' B R'
R' L D' F D B R'
R' L D2 F' B R F2
R' L D2 B F' R F2
R2 L D2 F' R F2 B
R2 L D2 F' R B F2
D' L D R' F B R'
D' L D R' B R' F
D' L D R' B F R'
R' L F L B L' R'
R' L F L B R' L'
R' L F L2 B L2 R'
R' L F L2 B R' L2
D' L D F R' B R'
D' L D F B R' B
R' L F R B R' B
D' L D B R' F B
D' L D B R' B F
R2 L F R B R' D
R2 L F R B R' D'
R2 L F R B R' D2
R2 L F R B D R'
R2 L F R B D' R'
R2 L F R B D2 R'
D' L D B F R' B
R2 L F R2 B R' B
R' L F B R2 D R
R' L F B R2 D' R
R' L F B R2 D2 R
R' L F B D R' D
R' L F B D R' D'
R' L F B D R' D2
R' L F B D' R' D
R' L F B D' R' D'
R' L F B D' R' D2
R' L F B D2 R' D
R' L F B D2 R' D'
R' L F B D2 R' D2
R' L F B' R B2 R'
R' L F B' R' B2 R'
R' L F B' R2 B2 R'
R' L F B2 R B' R'
R' L F B2 R' B' R'
R' L F B2 R2 B' R'
R' L F B2 D B' R'
R' L F B2 D' B' R'
R' L F B2 D2 B' R'
R2 L F B R B R2
L R F B R' D2 B2
L R F B D2 R' B2
L R F B' D2 B2 R'
R L F B R' D2 B2
R L F B D2 R' B2
R L F B' D2 B2 R'
R2 L F' R F2 B R'
R2 L F' R B R' F2
R2 L F' R B F2 R'
R' L F' B R F2 R2
R' L F' B R' F2 D
R' L F' B R' F2 D'
R' L F' B R' F2 D2
L' R F' B' L U2 L
D2 L D2 F B R' B2
D2 L D2 B R' F B2
D2 L D2 B R' B2 F
D2 L D2 B F R' B2
R2 L F2 R B R' F'
R' L F2 D2 F' B R
R' L F2 D2 B F' R
R' L F2 B D F' R'
R' L F2 B D' F' R'
R' L F2 B D2 F' R'
F' L F R' B R' D
F' L F R' B R' D'
F' L F R' B R' D2
F' L F R' B D R'
F' L F R' B D' R'
F' L F R' B D2 R'
R2 L F2 D2 F' R B
U2 L F R' F' B R'
U2 L F R' B F' R'
F2 L F R' B R' D
F2 L F R' B R' D'
F2 L F R' B R' D2
F2 L F R' B D R'
F2 L F R' B D' R'
F2 L F R' B D2 R'
F L F R' B R' D
F L F R' B R' D'
F L F R' B R' D2
F L F R' B D R'
F L F R' B D' R'
F L F R' B D2 R'
B L F R' B' L B2
D L F U' B' L U
R' L B R F R2 D
R' L B R F R2 D'
R' L B R F R2 D2
R' L B R F' R2 F2
R' L B R' D F D
R' L B R' D F D'
R' L B R' D F D2
R' L B R' D' F D
R' L B R' D' F D'
R' L B R' D' F D2
R' L B R' D2 F D
R' L B R' D2 F D'
R' L B R' D2 F D2
R' L B R' F2 D F'
R' L B R' F2 D' F'
R' L B R' F2 D2 F'
R' L B R2 D R F
R' L B R2 D' R F
R' L B R2 D2 R F
R2 L B R F B R2
R2 L B R B R2 F
R2 L B R B F R2
F' L F B R' D B
F' L F B R' D' B
F' L F B R' D2 B
F' L F B R' B D
F' L F B R' B D'
F' L F B R' B D2
R2 L B R' F D2 B2
D2 L F B' U2 L' U2
U2 L F B R' F' B
U2 L F B R' B F'
F2 L F B R' D B
F2 L F B R' D' B
F2 L F B R' D2 B
F2 L F B R' B D
F2 L F B R' B D'
F2 L F B R' B D2
L R B R2 B R F
F L F B R' D B
R' L B D R F R2
F L F B R' D' B
F L F B R' D2 B
F L F B R' B D
F L F B R' B D'
F L F B R' B D2
R' L B D R' D F
R' L B D R' D' F
R' L B D R' D2 F
R' L B D R' F D
R' L B D R' F D'
R' L B D R' F D2
R L B R2 B R F
R' L B D F R' D
R' L B D F R' D'
R' L B D F R' D2
R' L B D F D R'
R' L B D F D' R'
R' L B D F D2 R'
R' L B D F' R' F2
R' L B D' R F R2
R' L B D' R' D F
R' L B D' R' D' F
R' L B D' R' D2 F
R' L B D' R' F D
R' L B D' R' F D'
R' L B D' R' F D2
R' L B D' F R' D
R' L B D' F R' D'
R' L B D' F R' D2
R' L B D' F D R'
R' L B D' F D' R'
R' L B D' F D2 R'
R' L B D' F' R' F2
R' L B D2 R F R2
R' L B D2 R' D F
R' L B D2 R' D' F
R' L B D2 R' D2 F
R' L B D2 R' F D
R' L B D2 R' F D'
R' L B D2 R' F D2
R' L B D2 F R' D
R' L B D2 F R' D'
R' L B D2 F R' D2
R' L B D2 F D R'
R' L B D2 F D' R'
R' L B D2 F D2 R'
R' L B D2 F' R' F2
D2 L F' R F2 D B'
D2 L F' R F2 D' B'
D2 L F' R F2 D2 B'
D2 L F' R F2 B' D
D2 L F' R F2 B' D'
D2 L F' R F2 B' D2
D2 L F' R B' F2 D
D2 L F' R B' F2 D'
D2 L F' R B' F2 D2
R' L B F R2 D R
R' L B F R2 D' R
R' L B F R2 D2 R
R' L B F D R' D
R' L B F D R' D'
R' L B F D R' D2
R' L B F D' R' D
R' L B F D' R' D'
R' L B F D' R' D2
R' L B F D2 R' D
R' L B F D2 R' D'
R' L B F D2 R' D2
D2 L F' R' F2 R2 B'
D2 L F' R' F2 B' R2
R' L B F' R F2 R2
D2 L F' R' B' R2 F2
R' L B F' R' F2 D
R' L B F' R' F2 D'
R' L B F' R' F2 D2
D2 L F' R' B' F2 R2
F' L F' R' F2 B R'
F' L F' R' B R' F2
F' L F' R' B F2 R'
D2 L F' R2 F2 R' B'
R' L B F2 D F' R'
R' L B F2 D' F' R'
R' L B F2 D2 F' R'
U2 L F' R' F' B R'
U2 L F' R' B F' R'
F2 L F' R' F2 B R'
R2 L B F R B R2
F2 L F' R' B R' F2
F2 L F' R' B F2 R'
L R B F R' D2 B2
L' R B' L F' U2 L
L R B F D2 R' B2
R L B F R' D2 B2
F L F' R' F2 B R'
F L F' R' B R' F2
F L F' R' B F2 R'
R L B F D2 R' B2
R' L B' R F B2 R'
R' L B' R B2 R' F
R' L B' R B2 F R'
R' L B' R' F B2 R'
R' L B' R' B2 R' F
R' L B' R' B2 F R'
R' L B' R2 F B2 R'
D2 L F' B R F2 B2
R' L B' R2 B2 R' F
D2 L F' B R B2 F2
R' L B' R2 B2 F R'
F' L F' B R' F2 B
F' L F' B R' B F2
D2 L F' B' R F2 D
D2 L F' B' R F2 D'
D2 L F' B' R F2 D2
D2 L F' B' R' F2 R2
D2 L F' B' R2 F2 R'
U2 L F' B R' F' B
U2 L F' B R' B F'
F2 L F' B R' F2 B
F2 L F' B R' B F2
F L F' B R' F2 B
F L F' B R' B F2
R' L B' F R B2 R'
R' L B' F R' B2 R'
R' L B' F R2 B2 R'
L' R B' F' L U2 L
U2 L F2 R' F' B R'
U2 L F2 R' B F' R'
L R B' F D2 B2 R'
R L B' F D2 B2 R'
R' L B2 R F B' R'
R' L B2 R B' R' F
R' L B2 R B' F R'
R' L B2 R' F B' R'
R' L B2 R' B' R' F
R' L B2 R' B' F R'
R' L B2 R2 F B' R'
R' L B2 R2 B' R' F
R' L B2 R2 B' F R'
U2 L F2 B R' F' B
U2 L F2 B R' B F'
R' L B2 D F B' R'
R' L B2 D B' R' F
R' L B2 D B' F R'
R' L B2 D' F B' R'
R' L B2 D' B' R' F
R' L B2 D' B' F R'
R' L B2 D2 F B' R'
R' L B2 D2 B' R' F
R' L B2 D2 B' F R'
R' L B2 F R B' R'
R' L B2 F R' B' R'
R' L B2 F R2 B' R'
R' L B2 F D B' R'
R' L B2 F D' B' R'
R' L B2 F D2 B' R'
F' L B R' D F B
F' L B R' D B F
F' L B R' D' F B
F' L B R' D' B F
F' L B R' D2 F B
F' L B R' D2 B F
F' L B R' F D B
F' L B R' F D' B
F' L B R' F D2 B
F' L B R' F B D
F' L B R' F B D'
F' L B R' F B D2
F' L B R' B D F
F' L B R' B D' F
F' L B R' B D2 F
F' L B R' B F D
F' L B R' B F D'
F' L B R' B F D2
F2 L B R' D F B
F2 L B R' D B F
F2 L B R' D' F B
F2 L B R' D' B F
F2 L B R' D2 F B
F2 L B R' D2 B F
F2 L B R' F D B
F2 L B R' F D' B
F2 L B R' F D2 B
F2 L B R' F B D
F2 L B R' F B D'
F2 L B R' F B D2
U2 L B R' D F' B
U2 L B R' D B F'
F2 L B R' B D F
F2 L B R' B D' F
F2 L B R' B D2 F
F2 L B R' B F D
F2 L B R' B F D'
F2 L B R' B F D2
U2 L B R' D' F' B
U2 L B R' D' B F'
U2 L B R' D2 F' B
U2 L B R' D2 B F'
U2 L B R' F' D B
U2 L B R' F' D' B
U2 L B R' F' D2 B
U2 L B R' F' B D
U2 L B R' F' B D'
U2 L B R' F' B D2
U2 L B R' B D F'
U2 L B R' B D' F'
U2 L B R' B D2 F'
U2 L B R' B F' D
U2 L B R' B F' D'
U2 L B R' B F' D2
F L B R' D F B
F L B R' D B F
F L B R' D' F B
F L B R' D' B F
F L B R' D2 F B
F L B R' D2 B F
F L B R' F D B
F L B R' F D' B
F L B R' F D2 B
F L B R' F B D
F L B R' F B D'
F L B R' F B D2
F L B R' B D F
F L B R' B D' F
F L B R' B D2 F
F L B R' B F D
F L B R' B F D'
F L B R' B F D2
R' L' U L2 F B R'
L' R' U L2 F B R'
L' R' U L2 B R' F
R' L' U L2 B R' F
L' R' U L2 B F R'
R' L' U L2 B F R'
L2 R' U L' F B R'
L2 R' U L' B R' F
L2 R' U L' B F R'
F' L B F R' D B
F' L B F R' D' B
F' L B F R' D2 B
F' L B F R' B D
F' L B F R' B D'
F' L B F R' B D2
D2 L B F' R F2 B2
D2 L B F' R B2 F2
F' L B F' R' F2 B
F' L B F' R' B F2
F2 L B F R' D B
F2 L B F R' D' B
F2 L B F R' D2 B
F2 L B F R' B D
F2 L B F R' B D'
F2 L B F R' B D2
U2 L B F R' F' B
U2 L B F R' B F'
F2 L B F' R' F2 B
F2 L B F' R' B F2
U2 L B F' R' F' B
U2 L B F' R' B F'
F L B F R' D B
F L B F R' D' B
F L B F R' D2 B
F L B F R' B D
F L B F R' B D'
F L B F R' B D2
U2 L B F2 R' F' B
U2 L B F2 R' B F'
F L B F' R' F2 B
F L B F' R' B F2
D L B' L U L' F
D2 L B' R F' R F2
D2 L B' R' F' R F2
D2 L B' R2 F' R F2
L2 R' U B L' R' F
L2 R' U B L' F R'
B' L B' R' U2 F B
B' L B' R' U2 B F
L2 R' U B R' L' F
L' R' U' L2 F B R'
R' L' U' L2 F B R'
R' L' U' L2 B R' F
R' L' U' L2 B F R'
L' R' U' L2 B R' F
L' R' U' L2 B F R'
L2 R' U' L' F B R'
L2 R' U' L' B R' F
L2 R' U' L' B F R'
D2 L B' F U2 L' U2
D2 L B' F' R F2 D
D2 L B' F' R F2 D'
D2 L B' F' R F2 D2
D2 L B' F' R' F2 R2
D2 L B' F' R2 F2 R'
L2 R' U' B L' R' F
L2 R' U' B L' F R'
L2 R' U' B R' L' F
R' L' U2 L2 F B R'
L' R' U2 L2 F B R'
R' L' U2 L2 B R' F
R' L' U2 L2 B F R'
L' R' U2 L2 B R' F
L' R' U2 L2 B F R'
L2 R' U2 L' F B R'
L2 R' U2 L' B R' F
L2 R' U2 L' B F R'
D2 L B2 D2 F B R'
D2 L B2 D2 B R' F
D2 L B2 D2 B F R'
L2 R' U2 B L' R' F
L2 R' U2 B L' F R'
L2 R' U2 B R' L' F
L R' D F D' B R'
U2 L' R' F' L2 B R'
U2 L' R' F' B L2 R'
U2 L' R' F' B R' L2
U2 L' R' B L2 F' R'
U2 L' R' B F' L2 R'
U2 L' R' B F' R' L2
B2 L' R' B' U2 R' B2
L R' D' F D B R'
L R' D2 F' B R F2
L R' D2 B F' R F2
R' L' F L2 F B R'
R' L' F L2 B R' F
R' L' F L2 B F R'
L' R' F L2 F B R'
L' R' F L2 B R' F
L' R' F L2 B F R'
L R' F L B L' R'
L R' F L B R' L'
L R' F L2 B L2 R'
L R' F L2 B R' L2
L R' F R B R' B
R' L' F' L2 F B R'
L R' F B R2 D R
L R' F B R2 D' R
L R' F B R2 D2 R
R' L' F' L2 B R' F
R' L' F' L2 B F R'
L R' F B D R' D
L R' F B D R' D'
L R' F B D R' D2
L R' F B D' R' D
L R' F B D' R' D'
L R' F B D' R' D2
L R' F B D2 R' D
L R' F B D2 R' D'
L R' F B D2 R' D2
L R' F B' R B2 R'
L R' F B' R' B2 R'
L R' F B' R2 B2 R'
L' R' F' L2 F B R'
L' R' F' L2 B R' F
L' R' F' L2 B F R'
L R' F B2 R B' R'
L R' F B2 R' B' R'
L R' F B2 R2 B' R'
L R' F B2 D B' R'
L R' F B2 D' B' R'
L R' F B2 D2 B' R'
R' L' F2 L2 F B R'
L R' F' B R F2 R2
L R' F' B R' F2 D
L R' F' B R' F2 D'
L R' F' B R' F2 D2
R' L' F2 L2 B R' F
R' L' F2 L2 B F R'
L' R' F2 L2 F B R'
L' R' F2 L2 B R' F
L' R' F2 L2 B F R'
R L' F' B' L U2 L
R' L' B L2 R' D2 F2
L R' F2 D2 F' B R
L R' F2 D2 B F' R
R' L' B L2 D2 R' F2
R' L' B L2 D2 F2 R'
L' R' B L2 R' D2 F2
L R' F2 B D F' R'
L R' F2 B D' F' R'
L R' F2 B D2 F' R'
L' R' B L2 D2 R' F2
L' R' B L2 D2 F2 R'
R' L' B R' L2 D2 F2
L' R' B R' L2 D2 F2
L2 R' B L' R F R2
L2 R' B L' R' D F
L2 R' B L' R' D' F
L2 R' B L' R' D2 F
L2 R' B L' R' F D
L2 R' B L' R' F D'
L2 R' B L' R' F D2
L2 R' B L' D R' F
L2 R' B L' D F R'
L2 R' B L' D' R' F
L2 R' B L' D' F R'
L2 R' B L' D2 R' F
L2 R' B L' D2 F R'
L2 R' B L' F R' D
L2 R' B L' F R' D'
L2 R' B L' F R' D2
L2 R' B L' F D R'
L2 R' B L' F D' R'
L2 R' B L' F D2 R'
L2 R' B L' F' R' F2
L2 R' B R L' F R2
L2 R' B R' L' D F
L2 R' B R' L' D' F
L2 R' B R' L' D2 F
L2 R' B R' L' F D
L2 R' B R' L' F D'
L2 R' B R' L' F D2
L R' B R F R2 D
L R' B R F R2 D'
L R' B R F R2 D2
L R' B R F' R2 F2
L R' B R' D F D
L R' B R' D F D'
L R' B R' D F D2
L R' B R' D' F D
L R' B R' D' F D'
L R' B R' D' F D2
L R' B R' D2 F D
L R' B R' D2 F D'
L R' B R' D2 F D2
L R' B R' F2 D F'
L R' B R' F2 D' F'
L R' B R' F2 D2 F'
L R' B R2 D R F
L R' B R2 D' R F
L R' B R2 D2 R F
L R' B D R F R2
L R' B D R' D F
L R' B D R' D' F
L R' B D R' D2 F
L R' B D R' F D
L R' B D R' F D'
L R' B D R' F D2
L R' B D F R' D
L R' B D F R' D'
L R' B D F R' D2
L R' B D F D R'
L R' B D F D' R'
L R' B D F D2 R'
L R' B D F' R' F2
R' L' B' L U2 L B2
L R' B D' R F R2
L R' B D' R' D F
L R' B D' R' D' F
L R' B D' R' D2 F
L R' B D' R' F D
L R' B D' R' F D'
L R' B D' R' F D2
L' R' B' L U2 L B2
L R' B D' F R' D
L R' B D' F R' D'
L R' B D' F R' D2
L R' B D' F D R'
L R' B D' F D' R'
L R' B D' F D2 R'
L R' B D' F' R' F2
L R' B D2 R F R2
L R' B D2 R' D F
L R' B D2 R' D' F
L R' B D2 R' D2 F
L R' B D2 R' F D
L R' B D2 R' F D'
L R' B D2 R' F D2
L R' B D2 F R' D
L R' B D2 F R' D'
L R' B D2 F R' D2
L R' B D2 F D R'
L R' B D2 F D' R'
L R' B D2 F D2 R'
L R' B D2 F' R' F2
L R' B F R2 D R
L R' B F R2 D' R
L R' B F R2 D2 R
L R' B F D R' D
L R' B F D R' D'
L R' B F D R' D2
L R' B F D' R' D
L R' B F D' R' D'
L R' B F D' R' D2
L R' B F D2 R' D
L R' B F D2 R' D'
L R' B F D2 R' D2
L R' B F' R F2 R2
L R' B F' R' F2 D
L R' B F' R' F2 D'
L R' B F' R' F2 D2
L R' B F2 D F' R'
L R' B F2 D' F' R'
L R' B F2 D2 F' R'
R L' B' L F' U2 L
L R' B' R F B2 R'
L R' B' R B2 R' F
R' L' B' U2 B2 L2 R'
L R' B' R B2 F R'
R' L' B' U2 B2 R' L2
L' R' B' U2 B2 L2 R'
L' R' B' U2 B2 R' L2
L R' B' R' F B2 R'
L R' B' R' B2 R' F
L R' B' R' B2 F R'
L R' B' R2 F B2 R'
L R' B' R2 B2 R' F
L R' B' R2 B2 F R'
L R' B' F R B2 R'
L R' B' F R' B2 R'
L R' B' F R2 B2 R'
D2 L' F L' U2 L' F
R L' B' F' L U2 L
L R' B2 R F B' R'
L R' B2 R B' R' F
L R' B2 R B' F R'
L R' B2 R' F B' R'
L R' B2 R' B' R' F
L R' B2 R' B' F R'
L R' B2 R2 F B' R'
L R' B2 R2 B' R' F
L R' B2 R2 B' F R'
L R' B2 D F B' R'
D2 L' F B' L' U2 L'
L R' B2 D B' R' F
L R' B2 D B' F R'
L R' B2 D' F B' R'
L R' B2 D' B' R' F
L R' B2 D' B' F R'
R' L2 U L' F B R'
R' L2 U L' B R' F
R' L2 U L' B F R'
L R' B2 D2 F B' R'
L R' B2 D2 B' R' F
L R' B2 D2 B' F R'
L R' B2 F R B' R'
L R' B2 F R' B' R'
L R' B2 F R2 B' R'
L R' B2 F D B' R'
L R' B2 F D' B' R'
L R' B2 F D2 B' R'
R' L2 U B L' R' F
R' L2 U B L' F R'
R' L2 U B R' L' F
R' L2 U' L' F B R'
R' L2 U' L' B R' F
R' L2 U' L' B F R'
R' L2 U' B L' R' F
R' L2 U' B L' F R'
R' L2 U' B R' L' F
R' L2 U2 L' F B R'
R' L2 U2 L' B R' F
R' L2 U2 L' B F R'
U2 L' B L2 R' F' B
U2 L' B L2 R' B F'
U2 L' B R' L2 F' B
U2 L' B R' L2 B F'
U2 L' B R' F' L2 B
U2 L' B R' F' B L2
U2 L' B R' B L2 F'
U2 L' B R' B F' L2
R' L2 U2 B L' R' F
R' L2 U2 B L' F R'
R' L2 U2 B R' L' F
B' L' B' L2 R' U2 B
B' L' B' R' L2 U2 B
D2 L' B' F L' U2 L'
L R2 D2 F' R F2 B
L R2 D2 F' R B F2
F' L2 R' B L' R' F
F' L2 R' B L' F R'
F' L2 R' B R' L' F
L R2 F R B R' D
L R2 F R B R' D'
L R2 F R B R' D2
L R2 F R B D R'
L R2 F R B D' R'
L R2 F R B D2 R'
F2 L2 R' B L' R' F
F2 L2 R' B L' F R'
F2 L2 R' B R' L' F
U2 L2 R' B L' F' R'
L R2 F R2 B R' B
F L2 R' B L' R' F
F L2 R' B L' F R'
F L2 R' B R' L' F
L R2 F B R B R2
L R2 F' R F2 B R'
L R2 F' R B R' F2
L R2 F' R B F2 R'
L R2 F2 R B R' F'
R' L2 B L' R F R2
R' L2 B L' R' D F
R' L2 B L' R' D' F
R' L2 B L' R' D2 F
R' L2 B L' R' F D
R' L2 B L' R' F D'
R' L2 B L' R' F D2
R' L2 B L' D R' F
R' L2 B L' D F R'
R' L2 B L' D' R' F
R' L2 B L' D' F R'
R' L2 B L' D2 R' F
R' L2 B L' D2 F R'
R' L2 B L' F R' D
R' L2 B L' F R' D'
R' L2 B L' F R' D2
R' L2 B L' F D R'
R' L2 B L' F D' R'
R' L2 B L' F D2 R'
R' L2 B L' F' R' F2
R' L2 B R L' F R2
R' L2 B R' L' D F
R' L2 B R' L' D' F
R' L2 B R' L' D2 F
R' L2 B R' L' F D
R' L2 B R' L' F D'
R' L2 B R' L' F D2
L R2 F2 D2 F' R B
L R2 B R F B R2
L R2 B R B R2 F
L R2 B R B F R2
L R2 B R' F D2 B2
L R2 B F R B R2
L2 U L' R' F B R'
L2 U L' R' B R' F
L2 U L' R' B F R'
L2 U L' F R' B R'
L2 U L' F B R' B
L' U L2 R' F B R'
L' U L2 R' B R' F
L' U L2 R' B F R'
L2 U L' B R' F B
L2 U L' B R' B F
L2 U L' B F R' B
L' U L2 F R' B R'
L' U L2 F B R' B
L' U L2 B R' F B
L' U L2 B R' B F
L' U L2 B F R' B
L' U R' L2 F B R'
L' U R' L2 B R' F
L' U R' L2 B F R'
L2 U R' L' F B R'
L2 U R' L' B R' F
L2 U R' L' B F R'
F' L2 B L' R' F B
F' L2 B L' R' B F
F' L2 B L' F R' B
F' L2 B R' L' F B
F' L2 B R' L' B F
F2 L2 B L' R' F B
F2 L2 B L' R' B F
U2 L2 B L' R' F' B
U2 L2 B L' R' B F'
F2 L2 B L' F R' B
L U R' U' F B R'
F' L2 B R' B L' F
L U R' U' B R' F
L U R' U' B F R'
F2 L2 B R' L' F B
F2 L2 B R' L' B F
U2 L2 B R' L' F' B
U2 L2 B R' L' B F'
F2 L2 B R' B L' F
U2 L2 B R' B L' F'
L2 U R' B L' R' F
L2 U R' B L' F R'
F L2 B L' R' F B
F L2 B L' R' B F
L2 U R' B R' L' F
F L2 B L' F R' B
F L2 B R' L' F B
F L2 B R' L' B F
F L2 B R' B L' F
D2 R L F' R F2 B'
D2 R L F' R B' F2
D2 R L F' B' R F2
