U2 F B R F'
U2 B F R F'
D2 L B' U2 R' B2
D2 L' U2 F B R
D2 L' U2 B F R
B' R F' B2 L R2
B' R F' B2 R2 L
B' R B2 L F' R2
B' R B2 F' L R2
B' R B2 F' R2 L
L' U2 F B R F'
L2 U2 F B R F'
L2 U2 F B R F'
L U2 F B R F'
L' U2 B F R F'
L2 U2 B F R F'
L U2 B F R F'
B' U2 R F' R2 B2
B' U2 R F' B2 R2
B' U2 R B2 F' R2
F' U2 F B R F'
F2 U2 F B R F'
F U2 F B R F'
F' U2 B F R F'
F2 U2 B F R F'
F U2 B F R F'
U2 F B R D F'
U2 F B R D' F'
U2 F B R D2 F'
U2 F B R F' D
U2 F B R F' D'
U2 F B R F' D2
U2 F B' R F' B2
U2 F B' R B2 F'
U2 F B2 R F' B'
U2 F B2 R B' F'
B D2 L B' U2 B
U2 F2 B R F' R
R' B L R U2 B
D2 B L B' U2 B
R' B R L U2 B
U2 B R F R F2
U2 B F R D F'
U2 B F R D' F'
U2 B F R D2 F'
U2 B F R F' D
U2 B F R F' D'
U2 B F R F' D2
U2 B F R F' D2
U2 B F2 R F' R
U2 B' F R F' B2
U2 B' F R B2 F'
U2 B2 F R F' B'
U2 B2 F R B' F'
F2 U2 B' F R F' B2
F2 U2 B' F R B2 F'
F U2 B F R D F'
F U2 B F R D' F'
F U2 B F R D2 F'
F U2 B F R F' D
F U2 B F R F' D'
F U2 B F R F' D2
F U2 B F2 R F' R
U' F U' F B R F'
F' U2 B2 F R F' B'
F' U2 B2 F R B' F'
U' F U' B F R F'
F2 U2 B2 F R F' B'
F2 U2 B2 F R B' F'
F U2 B' F R F' B2
F U2 B' F R B2 F'
L' F U2 F B R F'
F U2 B2 F R F' B'
F U2 B2 F R B' F'
L' F U2 B F R F'
L2 F U2 F B R F'
L2 F U2 B F R F'
L F U2 F B R F'
U2 F D B R D' F2
L F U2 B F R F'
U2 F D' B D R F'
D2 F B L B' U2 B
U2 F D2 B D2 R F'
U2 F B L' R F' L
U2 F B L2 R F' L2
U2 F B R L' F' L
U2 F B R L2 F' L2
U2 F B R D F' D
U2 F B R D F' D'
U2 F B R D F' D2
U2 F B R D' F' D
U2 F B R D' F' D'
U2 F B R D' F' D2
U2 F B R D2 F' D
U2 F B R D2 F' D'
U2 F B R D2 F' D2
U2 F B R F2 D F
U2 F B R F2 D' F
U2 F B R F2 D2 F
U2 F B R' F R2 F'
U2 F B R' F' R2 F'
U2 F B R' F2 R2 F'
U2 F B R2 D R' F'
U2 F B R2 D' R' F'
U2 F B R2 D2 R' F'
U2 F B R2 F R' F'
U2 F B R2 F' R' F'
U2 F B R2 F2 R' F'
U2 F B' R F' B2 D
U2 F B' R F' B2 D'
U2 F B' R F' B2 D2
U2 F B' R B2 D F'
U2 F B' R B2 D' F'
U2 F B' R B2 D2 F'
U2 F B' R B2 F' D
U2 F B' R B2 F' D'
U2 F B' R B2 F' D2
U2 F B2 R D F' B'
U2 F B2 R D B' F'
U2 F B2 R D' F' B'
U2 F B2 R D' B' F'
U2 F B2 R D2 F' B'
U2 F B2 R D2 B' F'
U2 F B2 R F' D B'
U2 F B2 R F' D' B'
U2 F B2 R F' D2 B'
U2 F B2 R F' B' D
U2 F B2 R F' B' D'
U2 F B2 R F' B' D2
U2 F B2 R B' D F'
U2 F B2 R B' D' F'
U2 F B2 R B' D2 F'
U2 F B2 R B' F' D
U2 F B2 R B' F' D'
U2 F B2 R B' F' D2
D2 F' L B' U2 R' B2
D2 F' L' U2 F B R
D2 F' L' U2 B F R
R2 F' R B L R U2
R2 F' R B R L U2
R2 F' R2 U2 F R F'
U' F' U' F B R F'
U' F' U' B F R F'
L' F' U2 F B R F'
L' F' U2 B F R F'
L2 F' U2 F B R F'
L2 F' U2 B F R F'
L F' U2 F B R F'
L F' U2 B F R F'
D2 F' B L B' U2 B
U2 F' B R F2 R F
R2 F' B' R2 U2 R F'
D2 F2 L B' U2 R' B2
R F' B' R' B' L B2
D2 F2 L' U2 F B R
D2 F2 L' U2 B F R
R F' B2 L R' B R'
R F' B2 L B R' B
R F' B2 R' L B R'
U2 F2 R F' R' B R2
R F2 R' U2 F B R
R F2 R' U2 B F R
U' F2 U' F B R F'
U' F2 U' B F R F'
F' D2 L B' U2 R' B2
L' F2 U2 F B R F'
F2 D2 L B' U2 R' B2
L' F2 U2 B F R F'
F' D2 L' U2 F B R
F' D2 L' U2 B F R
B' D2 L' F2 U2 F' R'
B D2 L D B' U2 B
B D2 L D' B' U2 B
F2 D2 L' U2 F B R
L2 F2 U2 F B R F'
F2 D2 L' U2 B F R
B D2 L D2 B' U2 B
B D2 L F B' U2 B
B D2 L F' B' U2 B
L2 F2 U2 B F R F'
B D2 L F2 B' U2 B
B D2 L B' U2 D B
B D2 L B' U2 D' B
B D2 L B' U2 D2 B
B D2 L B' U2 B D
B D2 L B' U2 B D'
B D2 L B' U2 B D2
B D2 L B' D U2 B
B D2 L B' D' U2 B
B D2 L B' D2 U2 B
B D2 L B' F U2 B
B D2 L B' F' U2 B
B D2 L B' F2 U2 B
B' D2 L2 F2 U2 R' F'
F D2 L B' U2 R' B2
B2 D2 L2 F L' B' U2
L F2 U2 F B R F'
F D2 L' U2 F B R
F D2 L' U2 B F R
L F2 U2 B F R F'
D2 F2 B L B' U2 B
R2 F2 D2 L2 B' R' F'
U2 F2 B R F' R D
U2 F2 B R F' R D'
U2 F2 B R F' R D2
U2 F2 B R F' D R
U2 F2 B R F' D' R
U2 F2 B R F' D2 R
U2 F2 B' R F' R B2
U2 F2 B' R F' B2 R
U2 F2 B' R B2 F' R
R' B L R U2 D B
R' B L R U2 D' B
R' B L R U2 D2 B
R' B L R U2 B D
R' B L R U2 B D'
R' B L R U2 B D2
R' B L R D U2 B
R' B L R D' U2 B
R' B L R D2 U2 B
R' B L R F U2 B
R' B L R F' U2 B
R' B L R F2 U2 B
R' B L R' F' R2 U2
U2 F2 B2 R F' R B'
U2 F2 B2 R F' B' R
U2 F2 B2 R B' F' R
R' B L D R U2 B
R' B L D' R U2 B
D2 B L D B' U2 B
R' B L D2 R U2 B
D2 B L D' B' U2 B
D2 B L D2 B' U2 B
D2 B L F B' U2 B
R' B L F2 U2 L' B'
D2 B L F' B' U2 B
D2 B L F2 B' U2 B
D2 B L B' U2 D B
D2 B L B' U2 D' B
D2 B L B' U2 D2 B
D2 B L B' U2 B D
D2 B L B' U2 B D'
D2 B L B' U2 B D2
D2 B L B' D U2 B
D2 B L B' D' U2 B
D2 B L B' D2 U2 B
D2 B L B' F U2 B
D2 B L B' F' U2 B
D2 B L B' F2 U2 B
U2 B L D2 L' F R
U2 B L F R F' L'
B D2 U2 L B' U2 L'
U2 B L' F L R F'
U2 B L' F R L F'
U2 B L' F R F' L
R' B R L U2 D B
R' B R L U2 D' B
R' B R L U2 D2 B
R' B R L U2 B D
R' B R L U2 B D'
R' B R L U2 B D2
R' B R L D U2 B
R' B R L D' U2 B
R' B R L D2 U2 B
R' B R L F U2 B
R' B R L F' U2 B
R' B R L F2 U2 B
B D2 F L B' U2 B
R' B R U2 B2 R' B'
R' B R D L U2 B
R' B R D' L U2 B
U2 B L2 F L2 R F'
U2 B L2 F R L2 F'
U2 B L2 F R F' L2
R' B R D2 L U2 B
B' D2 F2 L' U2 R' F
B' D2 F2 L' U2 F R'
R' B R F L U2 B
B' D2 F2 L2 U2 R' F'
R' B R F' L U2 B
R' B R F2 L U2 B
R' B R' L F' R2 U2
B D2 F' L B' U2 B
U2 B R D F R F2
U2 B R D' F R F2
B' D2 F2 B2 L B' U2
U2 B R D2 F R F2
U2 B R F R F2 D
U2 B R F R F2 D'
U2 B R F R F2 D2
U2 B R F R' F2 R2
U2 B R F R2 F2 R'
U2 B R F' U2 L' U2
R' B R' F' L R2 U2
R' B R' F' R2 L U2
F' D2 B L B' U2 B
B D2 F2 L B' U2 B
F2 D2 B L B' U2 B
U2 B R' U2 B L U2
U2 B R' F R2 F' R'
U2 B R' F2 R2 F' R
U B R B U F' B'
U B R B U B' F'
B' D2 B2 L F2 B' U2
B' D2 B2 L B' F2 U2
U2 B R2 F R' F' R2
F D2 B L B' U2 B
U2 B R2 F2 R' F' R
B' D2 B2 F2 L B' U2
D2 B U2 L B' U2 L'
U2 B U' R B U F'
R' B D L R U2 B
R' B D R L U2 B
R' B D' L R U2 B
D' B D' L B' U2 B
R' B D' R L U2 B
U2 B D F D' R F'
R' B D2 L R U2 B
B' F R F' B2 L R2
B' F R F' B2 R2 L
R' B D2 R L U2 B
L' B D2 L B' U2 B
B' F R B2 L F' R2
B' F R B2 F' L R2
B' F R B2 F' R2 L
L2 B D2 L B' U2 B
U2 B D2 L' F L R
U2 B D2 L' F R L
D2 B F L B' U2 B
U2 B D2 F D2 R F'
D2 B F' L B' U2 B
U2 B F L' R F' L
U2 B F L2 R F' L2
U2 B F R L' F' L
U2 B F R L2 F' L2
U2 B F R D F' D
U2 B F R D F' D'
U2 B F R D F' D2
U2 B F R D' F' D
U2 B F R D' F' D'
U2 B F R D' F' D2
U2 B F R D2 F' D
U2 B F R D2 F' D'
U2 B F R D2 F' D2
U2 B F R F2 D F
U2 B F R F2 D' F
U2 B F R F2 D2 F
U2 B F R' F R2 F'
U2 B F R' F' R2 F'
U2 B F R' F2 R2 F'
L B D2 L B' U2 B
U2 B F R2 D R' F'
U2 B F R2 D' R' F'
U2 B F R2 D2 R' F'
U2 B F R2 F R' F'
U2 B F R2 F' R' F'
U2 B F R2 F2 R' F'
D2 B F2 L B' U2 B
U2 B F' R F2 R F
U2 B F2 R F' R D
U2 B F2 R F' R D'
U2 B F2 R F' R D2
U2 B F2 R F' D R
U2 B F2 R F' D' R
U2 B F2 R F' D2 R
B' F U2 R F' R2 B2
B' F U2 R F' B2 R2
B' F U2 R B2 F' R2
D2 B' L' U2 R' F B2
D2 B' L' U2 R' B2 F
D2 B' L' U2 F R' B2
D2 B' L2 U2 R' F' B2
D2 B' L2 U2 R' B2 F'
R' B' R U2 B R2 F'
L' B' R F' B2 L R2
L' B' R F' B2 R2 L
R' B' R B2 U2 R2 B'
R' B' R B2 U2 B' R2
L' B' R B2 L F' R2
L' B' R B2 F' L R2
L' B' R B2 F' R2 L
F' B D2 L B' U2 B
U2 B' R F R F2 B2
U2 B' R F R B2 F2
R' B' R' D2 F2 L2 B'
U2 B' R F B2 R F2
L2 B' R F' B2 L R2
L2 B' R F' B2 R2 L
D2 B' R' F2 L' F B2
D2 B' R' F2 L' B2 F
F2 B D2 L B' U2 B
D2 B' R' F2 B2 L' F
L2 B' R B2 L F' R2
L2 B' R B2 F' L R2
L2 B' R B2 F' R2 L
U2 B' R B2 F R F2
D2 B' R' B2 F2 L' F
B F D2 L B' U2 B
L B' R F' B2 L R2
L B' R F' B2 R2 L
U B' R B U F' B
U B' R B U B F'
F B D2 L B' U2 B
L B' R B2 L F' R2
L B' R B2 F' L R2
L B' R B2 F' R2 L
R2 B' R2 U2 B R F'
L' B' U2 R F' R2 B2
L' B' U2 R F' B2 R2
L' B' U2 R B2 F' R2
D B' U' L U' R' B2
B' F' R F' B2 L R2
B' F' R F' B2 R2 L
B' F' R B2 L F' R2
U B' U F R F' B2
U B' U F R B2 F'
B' F' R B2 F' L R2
B' F' R B2 F' R2 L
U B' U F B2 R F'
F' B' R F' B2 L R2
F' B' R F' B2 R2 L
L2 B' U2 R F' R2 B2
L2 B' U2 R F' B2 R2
L2 B' U2 R B2 F' R2
F' B' R B2 L F' R2
U B' U B2 F R F'
F' B' R B2 F' L R2
F' B' R B2 F' R2 L
F2 B' R F' B2 L R2
F2 B' R F' B2 R2 L
F2 B' R B2 L F' R2
F2 B' R B2 F' L R2
F2 B' R B2 F' R2 L
L B' U2 R F' R2 B2
L B' U2 R F' B2 R2
L B' U2 R B2 F' R2
F B' R F' B2 L R2
F B' R F' B2 R2 L
F B' R B2 L F' R2
F B' R B2 F' L R2
F B' R B2 F' R2 L
B' F' U2 R F' R2 B2
B' F' U2 R F' B2 R2
B' F' U2 R B2 F' R2
U2 B' F R F' B2 D
U2 B' F R F' B2 D'
U2 B' F R F' B2 D2
U2 B' F R B2 D F'
U2 B' F R B2 D' F'
U2 B' F R B2 D2 F'
