B2 R' B U
R2 U2 L F U'
B2 R' D B U
B2 R' D' B U
R U2 L F' U'
B2 R' D2 B U
B R' B R' U
B2 R' B U D
B2 R' B U D'
B2 R' B U D2
B2 R' B D U
B2 R' B D' U
B2 R' B D2 U
R U2 F' L U'
R' B2 R' B' U
U2 L D' F' U' D2 R
U2 L D' F' D U' R
U2 L D' F' D' U' R
U2 L D' F' D2 U' R
L R F' U2 F L' U
U2 L D2 L' F L U'
R L F' U2 F L' U
U2 L F R F' R' U'
R' L B L' U2 L U'
U2 L F D' F' U' R
U2 L F' R F' R' U'
R' L B' L' B2 R' U
U2 L F' D' F' U' R
U2 L F2 R F' R' U'
U2 L F2 D' F' U' R
D2 L B L' B2 R' U
B L B L' R' B U
B L B R' L' B U
B L B R' B L' U
D2 L B' L' U2 L U'
B' L B' L' R' B U
B' L B' R' L' B U
B' L B' R' B L' U
U2 L B' D B U' R'
R' L' D L B U F2
L' R' D L B U F2
U2 L' R F' L2 R' U'
U2 L' R F' R' L2 U'
B2 L' R' D L B U
B2 L' R' D' L B U
B2 L' R' D2 L B U
R' L' D2 L B R2 U
L' R' D2 L B R2 U
R L' D2 L R2 B U
R L' D2 R2 L B U
D L' D L B' U F2
U' L' D B U2 R' F2
U' L' D B U2 F2 R'
U' L' D B' L U2 F2
L R' B L' U2 L U'
L2 R' B L2 U2 L U'
B' L' D2 L B' R' U
B2 L' D2 L R' B' U
L R' B' L' B2 R' U
L2 R' B' L2 B2 R' U
B2 L' D2 R' L B' U
B' L' B' R' B L U
B2 L2 R' D' B U B
B2 L2 R' B L2 U D
B2 L2 R' B L2 U D'
B2 L2 R' B L2 U D2
B2 L2 R' B L2 D U
B2 L2 R' B L2 D' U
B2 L2 R' B L2 D2 U
B2 L2 R' B U D' B2
B2 L2 R' B D' U B2
B2 L2 R' B' L2 B2 U
B L2 R' B L2 R' U
B L2 R' B R' L2 U
R' L2 B L2 U2 L U'
U' L2 U' D2 L' F U'
R' L2 B' L2 B2 R' U
U2 L2 D' L' F' U' R
U2 L2 D2 L' D F U'
U2 L2 D2 L' D' F U'
U2 L2 D2 L' D2 F U'
U2 L2 D2 L' F U' D
U2 L2 D2 L' F U' D'
U2 L2 D2 L' F U' D2
U2 L2 D2 L' F D U'
U2 L2 D2 L' F D' U'
U2 L2 D2 L' F D2 U'
U' L2 D2 U' L' F U'
R2 U R U L F U'
R2 U R' U L F U'
R' U R2 U L F' U'
B L2 B L2 R' B U
R' U R2 U F' L U'
B L2 B R' L2 B U
B L2 B R' B L2 U
R2 U R2 U L F U'
B' L2 B' L2 R' B U
B' L2 B' R' L2 B U
B' L2 B' R' B L2 U
U2 R L D F' R' U'
U2 R L D' F' R' U'
U2 R L D2 F' R' U'
U2 R L F R' F2 U'
U2 R L F' R' U' D
U2 R L F' R' U' D'
U2 R L F' R' U' D2
U2 R L F' R' D U'
U2 R L F' R' D' U'
U2 R L F' R' D2 U'
U2 R L F' D R' U'
U2 R L F' D' R' U'
U2 R L F' D2 R' U'
U2 R L F2 R' F U'
U2 R L' F' L2 R' U'
U2 R L' F' R' L2 U'
R2 U F R U L U'
R2 U F U L U' R
R U F U L F2 U'
R U F U F2 L U'
B' R U R' D' F' R
U R U L D F' U'
U R U L D' F' U'
U R U L D2 F' U'
U R U L F' U' D
U R U L F' U' D'
U R U L F' U' D2
U R U L F' D U'
U R U L F' D' U'
U R U L F' D2 U'
U R U L' F' L2 U'
U R U D L F' U'
U R U D F' L U'
U R U D' L F' U'
U R U D' F' L U'
U R U D2 L F' U'
U R U D2 F' L U'
U R U F L F2 U'
U R U F' L U' D
U R U F' L U' D'
U R U F' L U' D2
U R U F' L D U'
U R U F' L D' U'
U R U F' L D2 U'
U R U F' D L U'
U R U F' D' L U'
U R U F' D2 L U'
R U F2 U F L U'
D2 R U2 L U2 B' U
D' R U2 L F' U' R
D2 R U2 L' F L2 U'
B' R U2 L F' L' U'
B' R U2 L' F' L' U'
B' R U2 L2 F' L' U'
B' R U2 D F' L' U'
B' R U2 D' F' L' U'
B' R U2 D2 F' L' U'
D' R U2 F' L U' R
B' R U2 F' L' U' D
B' R U2 F' L' U' D'
B' R U2 F' L' U' D2
B' R U2 F' L' D U'
B' R U2 F' L' D' U'
B' R U2 F' L' D2 U'
B2 R U2 D' F' U' F'
B' R U2 F' D L' U'
B2 R U2 D2 L2 F' U'
B' R U2 F' D' L' U'
B' R U2 F' D2 L' U'
B2 R U2 D2 F' L2 U'
B2 R U2 F' U' D' F2
B2 R U2 F' U2 R2 U
B2 R U2 F' D' U' F2
B2 R U2 F' D2 L2 U'
U2 R D L F' R' U'
B' R D U2 F' L' U'
D' R D B2 R' B U
U2 R D F' L R' U'
U2 R D F' R' L U'
U R D U L F' U'
U R D U F' L U'
U2 R D' L F' R' U'
B' R D' U2 F' L' U'
B2 R D' R2 B U F2
B2 R D' U2 F' U' F'
U2 R D' F' L R' U'
U2 R D' F' R' L U'
U R D' U L F' U'
U R D' U F' L U'
U2 R D2 L F' R' U'
D R D' B2 R' B U
B' R D2 U2 F' L' U'
R U' L U' F' U' F
B2 R D2 U2 L2 F' U'
B2 R D2 U2 F' L2 U'
D2 R D2 B2 R' B U
U2 R D2 F' L R' U'
U2 R D2 F' R' L U'
U R D2 U L F' U'
U R D2 U F' L U'
U2 R F L R' F2 U'
U2 R F L F2 R' U'
U2 R F R' L F2 U'
R U' L' U' L2 F' U'
F' R F U2 L F2 U'
U2 R F R' F2 L U'
R U' L' U' F' L2 U'
F' R F U2 F2 L U'
F' R F D2 B2 R' U
U R F U L F2 U'
U R F U F2 L U'
U2 R F' L R' U' D
U2 R F' L R' U' D'
U2 R F' L R' U' D2
U2 R F' L R' D U'
U2 R F' L R' D' U'
U2 R F' L R' D2 U'
U2 R F' L D R' U'
U2 R F' L D' R' U'
U2 R F' L D2 R' U'
R U' L2 U' L' F' U'
U2 R F' R' L U' D
U2 R F' R' L U' D'
U2 R F' R' L U' D2
U2 R F' R' L D U'
U2 R F' R' L D' U'
U2 R F' R' L D2 U'
U2 R F' R' D L U'
U2 R F' R' D' L U'
U2 R F' R' D2 L U'
U2 R F' D L R' U'
U2 R F' D R' L U'
U2 R F' D' L R' U'
U2 R F' D' R' L U'
U2 R F' D2 L R' U'
U2 R F' D2 R' L U'
U2 R F2 R' F L U'
F2 R F2 U2 F L U'
U R F2 U F L U'
B' R B U2 L F' U'
B2 R B R2 D B U
B' R B U2 F' L U'
B2 R B R2 D' B U
B2 R B R2 D2 B U
B2 R B R2 B U D
B2 R B R2 B U D'
B2 R B R2 B U D2
B2 R B R2 B D U
B2 R B R2 B D' U
B2 R B R2 B D2 U
B R B R2 B R U
D' R B' U R' F' R
B' R B' R2 B R U
B2 R B' R2 D B U
B2 R B' R2 D' B U
B2 R B' R2 D2 B U
B2 R B' R2 B U D
B2 R B' R2 B U D'
B2 R B' R2 B U D2
B2 R B' R2 B D U
B2 R B' R2 B D' U
B2 R B' R2 B D2 U
D R B' U' L U2 F
B R B' U2 L F' U'
B R B' U2 F' L U'
B' R B2 R2 B R' U
D' R B2 D R' B U
B2 R B2 R2 D B U
B2 R B2 R2 D' B U
B2 R B2 R2 D2 B U
B2 R B2 R2 B U D
B2 R B2 R2 B U D'
B2 R B2 R2 B U D2
B2 R B2 R2 B D U
B2 R B2 R2 B D' U
B2 R B2 R2 B D2 U
D2 R B2 D2 R' B U
D R B2 R' B' U R'
B R B2 U2 F' L' U'
B2 R' L D L' B U
B2 R' L D B L' U
B2 R' L D' L' B U
B2 R' L D' B L' U
B2 R' L D2 L' B U
B2 R' L D2 B L' U
B2 R' L B L' U D
B2 R' L B L' U D'
B2 R' L B L' U D2
B2 R' L B L' D U
B2 R' L B L' D' U
B2 R' L B L' D2 U
B2 R' L B D L' U
B2 R' L B D' L' U
B2 R' L B D2 L' U
B2 R' L B' L' B2 U
B R' L B L' R' U
B R' L B R' L' U
B2 R' L' D L B U
B2 R' L' D' L B U
B2 R' L' D2 L B U
B2 R' L2 D' B U B
B2 R' L2 B L2 U D
B2 R' L2 B L2 U D'
B2 R' L2 B L2 U D2
B2 R' L2 B L2 D U
B2 R' L2 B L2 D' U
B2 R' L2 B L2 D2 U
B2 R' L2 B U D' B2
B2 R' L2 B D' U B2
B2 R' L2 B' L2 B2 U
B R' L2 B L2 R' U
B R' L2 B R' L2 U
B2 R' U R2 U F' U'
U R' U L U2 B U
B2 R' U B' D' B R2
B2 R' U' L U B U
B2 R' U' L' U B U
B2 R' U' L2 U B U
D2 R' U2 L U2 B' U
D' R' U2 L F' U' R
D2 R' U2 L' F L2 U'
D' R' U2 F' L U' R
B2 R' U2 R2 F' R2 U'
R2 U' B D L B' U2
B2 R' U2 F U2 B U
U R' U' B2 R' B' U
B2 R' U2 F' U2 B U
B2 R' U2 F2 U2 B U
B2 R' D L B L' U
B2 R' D L2 B L2 U
R' U' B2 U R' B' U
B' R' D B U2 L U'
D' R' D B2 R' B U
B' R' D B' R' B2 U
B2 R' D B' U D' R2
B2 R' D B' D' U R2
B2 R' D B2 D B' U
B2 R' D B2 D' B' U
B2 R' D B2 D2 B' U
B2 R' D' L B L' U
R' U2 L R2 F' R2 U'
B2 R' D' L2 B L2 U
R' U2 L U2 D B U
R' U2 L U2 D' B U
R' U2 L U2 D2 B U
R' U2 L U2 B U D
R' U2 L U2 B U D'
R' U2 L U2 B U D2
R' U2 L U2 B D U
R' U2 L U2 B D' U
R' U2 L U2 B D2 U
R' U2 L D U2 B U
R' U2 L D' U2 B U
R' U2 L D2 U2 B U
B' R' D' B U2 L U'
B' R' D' B' R' B2 U
R' U2 L F U2 B U
R' U2 L F' U2 B U
R' U2 L F2 U2 B U
R2 U2 L R F R' U'
B2 R' D' B' U D' R2
B2 R' D' B' D' U R2
R2 U2 L R2 F R2 U'
B2 R' D' B2 D B' U
B2 R' D' B2 D' B' U
B2 R' D' B2 D2 B' U
B2 R' D2 L B L' U
B R' D' B R U F'
B2 R' D2 L2 B L2 U
R2 U2 L D F U' D
R2 U2 L D F U' D'
R2 U2 L D F U' D2
R2 U2 L D F D U'
R2 U2 L D F D' U'
R2 U2 L D F D2 U'
D R' D' B2 R' B U
R2 U2 L D' F U' D
R2 U2 L D' F U' D'
R2 U2 L D' F U' D2
R2 U2 L D' F D U'
R2 U2 L D' F D' U'
R2 U2 L D' F D2 U'
R2 U2 L D2 F U' D
R2 U2 L D2 F U' D'
R2 U2 L D2 F U' D2
R2 U2 L D2 F D U'
R2 U2 L D2 F D' U'
R2 U2 L D2 F D2 U'
R2 U2 L F' U' D R2
R2 U2 L F' D U' R2
R2 U2 L F2 D F' U'
R2 U2 L F2 D' F' U'
R2 U2 L F2 D2 F' U'
D2 R' D2 B2 R' B U
B' R' D2 B U2 L U'
R U2 L D F' U' D
R U2 L D F' U' D'
R U2 L D F' U' D2
R U2 L D F' D U'
R U2 L D F' D' U'
R U2 L D F' D2 U'
B' R' D2 B' R' B2 U
R U2 L D' F' U' D
R U2 L D' F' U' D'
R U2 L D' F' U' D2
R U2 L D' F' D U'
R U2 L D' F' D' U'
R U2 L D' F' D2 U'
R U2 L D2 F' U' D
R U2 L D2 F' U' D'
R U2 L D2 F' U' D2
R U2 L D2 F' D U'
R U2 L D2 F' D' U'
R U2 L D2 F' D2 U'
R U2 L F U' D R2
R U2 L F D U' R2
B2 R' D2 B' U D' R2
B2 R' D2 B' D' U R2
R U2 L F2 D F U'
R U2 L F2 D' F U'
R U2 L F2 D2 F U'
B2 R' D2 B2 D B' U
B2 R' D2 B2 D' B' U
B2 R' D2 B2 D2 B' U
L2 U2 L' F2 R F' U'
R2 U2 L' F L2 F U'
R2 U2 L' F' L2 F U'
R2 U2 L' F2 L2 F U'
R U2 L' D F' U' F'
B2 R' F D F' B U
B2 R' F D B F' U
B2 R' F D' F' B U
B2 R' F D' B F' U
F' R' F B2 R' B' U
R U2 L' F L2 F2 U'
B2 R' F D2 F' B U
B2 R' F D2 B F' U
R U2 L' F' L2 U' D
R U2 L' F' L2 U' D'
R U2 L' F' L2 U' D2
R U2 L' F' L2 D U'
R U2 L' F' L2 D' U'
B2 R' F B D F' U
R U2 L' F' L2 D2 U'
B2 R' F B D' F' U
B2 R' F B D2 F' U
R U2 L' F' U' D F2
R U2 L' F' D U' F2
L' U2 L2 F2 R F' U'
R U2 L2 D L' F' U'
R U2 L2 D' L' F' U'
B2 R' F' D F B U
B2 R' F' D B F U
R U2 L2 D2 L' F' U'
B2 R' F' D' F B U
B2 R' F' D' B F U
B2 R' F' D2 F B U
B2 R' F' D2 B F U
R2 U2 R L F R' U'
B2 R' F' B D F U
B2 R' F' B D' F U
B2 R' F' B D2 F U
B R' F' B R' F U
B2 R' F2 D' B U L2
B2 R' F2 B U D' L2
B2 R' F2 B D' U L2
B' R' B R U2 L U'
B2 R' B L D L' U
B2 R' B L D' L' U
B2 R' B L D2 L' U
F2 R' F2 B2 R' B' U
R' U2 R2 L F' R2 U'
B' R' B R' U2 L U'
B2 R' B L' D L U
B2 R' B L' D' L U
B2 R' B L' D2 L U
B' R' B R2 U2 L U'
B2 R' B L2 U D' B2
B2 R' B L2 D' U B2
B R' F2 B R' F2 U
B2 R' B R D R' U
B2 R' B R D' R' U
B2 R' B R D2 R' U
B2 R' B R' D R U
B2 R' B R' D' R U
B2 R' B R' D2 R U
B' R' B U2 L U' D
B' R' B U2 L U' D'
B' R' B U2 L U' D2
B' R' B U2 L D U'
B' R' B U2 L D' U'
B' R' B U2 L D2 U'
B' R' B U2 D L U'
B2 R' B R2 U D' F2
B' R' B U2 D' L U'
B' R' B U2 D2 L U'
B2 R' B R2 D' U F2
B2 R' B U L D L'
B2 R' B U L D' L'
B2 R' B U L D2 L'
B2 R' B U L' D L
B2 R' B U L' D' L
B2 R' B U L' D2 L
B2 R' B U R D R'
B2 R' B U R D' R'
B2 R' B U R D2 R'
B2 R' B U R' D R
B2 R' B U R' D' R
B2 R' B U R' D2 R
B' R' B D U2 L U'
B2 R' B U F D F'
B2 R' B U F D' F'
B2 R' B U F D2 F'
B2 R' B U F' D F
B2 R' B U F' D' F
B2 R' B U F' D2 F
B2 R' B U B D B'
B2 R' B U B D' B'
B2 R' B U B D2 B'
B2 R' B U B' D B
B2 R' B U B' D' B
B2 R' B U B' D2 B
B' R' B D' U2 L U'
B' R' B D2 U2 L U'
B R' B R U D' F2
B R' B R D' U F2
R' U2 R2 F' L R2 U'
R' U2 R2 F' R2 L U'
B R' B R2 D R U
B R' B R2 D' R U
B R' B R2 D2 R U
R2 U2 R2 L F R2 U'
B2 R' B F D F' U
B2 R' B F D' F' U
B2 R' B F D2 F' U
B2 R' B F' D F U
B2 R' B F' D' F U
B2 R' B F' D2 F U
B2 R' B F2 U D' L2
B2 R' B F2 D' U L2
B R' B D R' U D
B R' B D R' U D'
B R' B D R' U D2
B R' B D R' D U
B R' B D R' D' U
B R' B D R' D2 U
R' U2 D L U2 B U
B' R' B' R B2 R2 U
B2 R' B' L B2 L' U
B' R' B' R' U D' R2
B' R' B' R' D' U R2
B R' B D' R' U D
B R' B D' R' U D'
B R' B D' R' U D2
B R' B D' R' D U
B R' B D' R' D' U
B R' B D' R' D2 U
B' R' B' R' B2 U D
B' R' B' R' B2 U D'
B' R' B' R' B2 U D2
B' R' B' R' B2 D U
B' R' B' R' B2 D' U
B' R' B' R' B2 D2 U
D' R' B' U R' F' R
B R' B D2 R' U D
B R' B D2 R' U D'
B R' B D2 R' U D2
B R' B D2 R' D U
B R' B D2 R' D' U
B R' B D2 R' D2 U
B' R' B' R2 B2 R U
B2 R' B' L2 B2 L2 U
B R' B F' R' F U
B2 R' B' R' B2 R U
B R' B F2 R' F2 U
B2 R' B' R2 B2 R2 U
B2 R' B' U R D' R2
B2 R' B' U R' D' R2
B2 R' B' U R2 D' R2
B2 R' B' U D' R2 D
B2 R' B' U D' R2 D'
B2 R' B' U D' R2 D2
B' R' B' D' R' U R'
B2 R' B' U' D L2 U2
B2 R' B' U2 D2 F2 U'
B R' B' R B2 R' U
B2 R' B' D U' L2 U2
B2 R' B' D' U R2 D
B2 R' B' D' U R2 D'
B2 R' B' D' U R2 D2
B R' B' R' B2 R' U
B2 R' B' D' B U R2
B2 R' B' D' B' U R2
B2 R' B' D' B2 U R2
B R' B' R2 B2 R' U
B2 R' B' D2 U2 F2 U'
R' U2 D' L U2 B U
D R' B' U' L U2 F
R2 U2 D L D F U'
R2 U2 D L D' F U'
R2 U2 D L D2 F U'
R2 U2 D L F U' D
R2 U2 D L F U' D'
R2 U2 D L F U' D2
R2 U2 D L F D U'
R2 U2 D L F D' U'
R2 U2 D L F D2 U'
F' R' B2 R' F B' U
F' R' B2 R' B' F U
R2 U2 D F L F U'
R U2 D L D F' U'
R U2 D L D' F' U'
R U2 D L D2 F' U'
R U2 D L F' U' D
R U2 D L F' U' D'
R U2 D L F' U' D2
R U2 D L F' D U'
R U2 D L F' D' U'
R U2 D L F' D2 U'
R2 U2 D F' L F U'
D' R' B2 D R' B U
B2 R' B2 R' B' R U
F2 R' B2 R' F2 B' U
F2 R' B2 R' B' F2 U
R U2 D L' F' L2 U'
R2 U2 D F2 L F U'
B2 R' B2 R2 B' R2 U
D2 R' B2 D2 R' B U
F' R' B2 F R' B' U
B R' B2 R B' R' U
R' U2 D2 L U2 B U
B2 R' B2 D B' U D
B2 R' B2 D B' U D'
B2 R' B2 D B' U D2
B2 R' B2 D B' D U
B2 R' B2 D B' D' U
B2 R' B2 D B' D2 U
R U2 D F L F2 U'
R2 U2 D' L D F U'
R2 U2 D' L D' F U'
D R' B2 R' B' U R'
R2 U2 D' L D2 F U'
R2 U2 D' L D2 F U'
R2 U2 D' L F U' D
B R' B2 R' B' R' U
R2 U2 D' L F U' D'
R2 U2 D' L F U' D2
R2 U2 D' L F D U'
R2 U2 D' L F D' U'
R2 U2 D' L F D2 U'
B2 R' B2 D' B' U D
B2 R' B2 D' B' U D'
B2 R' B2 D' B' U D2
B2 R' B2 D' B' D U
B2 R' B2 D' B' D' U
B2 R' B2 D' B' D2 U
R U2 D F' L U' D
R U2 D F' L U' D'
R U2 D F' L U' D2
R U2 D F' L D U'
R U2 D F' L D' U'
R U2 D F' L D2 U'
B R' B2 R2 B' R' U
R U2 D F' D L U'
R U2 D F' D' L U'
B2 R' B2 D2 B' U D
B2 R' B2 D2 B' U D'
B2 R' B2 D2 B' U D2
B2 R' B2 D2 B' D U
B2 R' B2 D2 B' D' U
B2 R' B2 D2 B' D2 U
R U2 D F' D2 L U'
F2 R' B2 F2 R' B' U
B R' B2 D B' R' U
R2 U2 D' F L F U'
B R' B2 D' B' R' U
R U2 D' L D F' U'
R U2 D' L D' F' U'
R U2 D' L D2 F' U'
R2 U2 D' F' L F U'
R U2 D' L F' U' D
R U2 D' L F' U' D'
R U2 D' L F' U' D2
R U2 D' L F' D U'
R U2 D' L F' D' U'
R U2 D' L F' D2 U'
B R' B2 D2 B' R' U
R2 U2 D' F2 L F U'
R U2 D' L' F' L2 U'
L2 U2 D2 L' R2 F U'
L2 U2 D2 L' F R2 U'
R' U2 F L U2 B U
R2 U2 D2 L D F U'
R2 U2 D2 L D' F U'
R U2 D' F L F2 U'
R2 U2 D2 L D2 F U'
R2 U2 D2 L F U' D
R2 U2 D2 L F U' D'
R2 U2 D2 L F U' D2
R2 U2 D2 L F D U'
R2 U2 D2 L F D' U'
R2 U2 D2 L F D2 U'
R U2 D' F' L U' D
R U2 D' F' L U' D'
R U2 D' F' L U' D2
R U2 D' F' L D U'
R U2 D' F' L D' U'
R U2 D' F' L D2 U'
R U2 D' F' D L U'
R U2 D' F' D' L U'
R U2 D' F' D2 L U'
L2 U2 D2 R2 L' F U'
R2 U2 D2 F L F U'
R U2 D2 L D F' U'
R2 U2 D2 F' L F U'
R U2 D2 L D' F' U'
R U2 D2 L D2 F' U'
R U2 D2 L F' U' D
R U2 D2 L F' U' D'
R U2 D2 L F' U' D2
R U2 D2 L F' D U'
R U2 D2 L F' D' U'
R U2 D2 L F' D2 U'
R2 U2 D2 F2 L F U'
R U2 D2 L' F' L2 U'
R2 U2 F L D F U'
R2 U2 F L D' F U'
R2 U2 F L D2 F U'
R2 U2 F L F U' D
R2 U2 F L F U' D'
R2 U2 F L F U' D2
R2 U2 F L F D U'
R2 U2 F L F D' U'
R2 U2 F L F D2 U'
R U2 D2 F L F2 U'
R U2 D2 F' L U' D
R U2 D2 F' L U' D'
R U2 D2 F' L U' D2
R U2 D2 F' L D U'
R U2 D2 F' L D' U'
R U2 D2 F' L D2 U'
R' U2 F' L U2 B U
R U2 D2 F' D L U'
R U2 D2 F' D' L U'
R U2 D2 F' D2 L U'
R U2 F L U' D R2
R U2 F L D U' R2
R U2 F L F2 U' D
R U2 F L F2 U' D'
R U2 F L F2 U' D2
R U2 F L F2 D U'
R U2 F L F2 D' U'
R U2 F L F2 D2 U'
R U2 F L' F2 L2 U'
R2 U2 F D L F U'
R2 U2 F D' L F U'
R2 U2 F D2 L F U'
R2 U2 F' L D F U'
R2 U2 F' L D' F U'
R2 U2 F' L D2 F U'
R2 U2 F' L F U' D
R2 U2 F' L F U' D'
R2 U2 F' L F U' D2
R2 U2 F' L F D U'
R2 U2 F' L F D' U'
R2 U2 F' L F D2 U'
R U2 F D L U' R2
R' U2 F2 L U2 B U
B' R2 U R' F R F2
B' R2 U R2 F R F'
B' R2 U F R' F' R2
R U2 F' L' U' D F2
R U2 F' L' D U' F2
R2 U2 F' D L F U'
R U2 F' L2 D L' U'
R U2 F' L2 D' L' U'
R U2 F' L2 D2 L' U'
B' R2 U F2 R' F' R
R2 U2 F' D' L F U'
B2 R2 U F D R F'
R2 U2 F' D2 L F U'
B' R2 U' L U2 F R
U R2 U L F U' R
R2 U2 F2 L D F U'
R2 U2 F2 L D' F U'
R2 U2 F2 L D2 F U'
R2 U2 F2 L F U' D
R2 U2 F2 L F U' D'
R2 U2 F2 L F U' D2
R2 U2 F2 L F D U'
R2 U2 F2 L F D' U'
R2 U2 F2 L F D2 U'
B' R2 U' L' B' U2 R'
B R2 U D' F R F'
R U2 F' D L U' D
R U2 F' D L U' D'
