B' L' U' F' R' B'
F' L' D' B' L R'
F' L' D' B' R' L
F' U B' R' F' U'
L' D' F' B' L R'
L' D' F' B' R' L
L' D' B' L F' R'
L' D' B' F' L R'
L' D' B' F' R' L
L' F' D' B' L R'
L' F' D' B' R' L
L' D' B' D2 L F' R'
L' D' B' D2 F' L R'
L' D' B' D2 F' R' L
L' D' B' F L R' F2
L' D' B' F L F2 R'
L' D' B' F R' L F2
L' D' B' F R' F2 L
L' D' B' F' L R' D
L' D' B' F' L R' D'
L' D' B' F' L R' D2
L' D' B' F' L D R'
L' D' B' F' L D' R'
L' D' B' F' L D2 R'
L' D' B' F' R' L D
L' D' B' F' R' L D'
L' D' B' F' R' L D2
L' D' B' F' R' D L
L' D' B' F' R' D' L
L' D' B' F' R' D2 L
L' D' B' F' D L R'
L' D' B' F' D R' L
L' D' B' F' D' L R'
L' D' B' F' D' R' L
L' D' B' F' D2 L R'
L' D' B' F' D2 R' L
L' D' B' F2 R' F L
B' U' F R' F2 D B2
B' U' F' R' U' L' U
B' U' F' U' L' U R'
B' U' F2 D R' F B
B' U' F2 D R' B F
B' U' F2 D F R' B
F2 U' B' U' F R B
L' D2 F' D B' L R'
L' D2 F' D B' R' L
F2 U2 F R B D L2
U2 F R F2 B D L2
U2 F R B F2 D L2
B' D L' U' F' R' B'
F' D L' D' B' L R'
F' D L' D' B' R' L
B D L F U2 L F2
B D L F U2 F2 L
F' D U B' R' F' U'
U F B' R' F' U' F'
L2 F' L D' B' L2 R'
L2 F' L D' B' R' L2
D' F' L' D' B' L R'
D' F' L' D' B' R' L
D2 F' L' D' B' L R'
D2 F' L' D' B' R' L
L2 F' L B' R' D' L2
L2 F' L B' D' L2 R'
L2 F' L B' D' R' L2
L2 F' L' D' L2 B' R'
D F' L' D' B' L R'
D F' L' D' B' R' L
L' F' R D' B' L R'
L' F' R D' B' R' L
L' F' R' D' B' L R'
L' F' R' D' B' R' L
L' F' R2 D' B' L R'
L' F' R2 D' B' R' L
D2 F' U B' R' F' U'
D' F' U B' R' F' U'
D F' U B' R' F' U'
B' D' L' U' F' R' B'
B D' L R2 F B U2
B D' L R2 B F U2
F' D' L' D' B' L R'
F' D' L' D' B' R' L
B D' L F R2 U2 F2
L' F' D' R B' L R'
L' F' D' R B' R' L
L' F' D' R' B' L R'
L' F' D' R' B' R' L
L' F' D' R2 B' L R'
L' F' D' R2 B' R' L
L' F' D' B' L R' D
L' F' D' B' L R' D'
L' F' D' B' L R' D2
L' F' D' B' L D R'
L' F' D' B' L D' R'
L' F' D' B' L D2 R'
L' F' D' B' R' L D
L' F' D' B' R' L D'
L' F' D' B' R' L D2
L' F' D' B' R' D L
L' F' D' B' R' D' L
L' F' D' B' R' D2 L
L' F' D' B' D L R'
L' F' D' B' D R' L
L' F' D' B' D' L R'
L' F' D' B' D' R' L
L' F' D' B' D2 L R'
L' F' D' B' D2 R' L
B D' R2 L F B U2
B D' R2 L B F U2
F' D' U B' R' F' U'
U F' B' R' F' U' F
B' D2 L' U' F' R' B'
F' D2 L' D' B' L R'
F' D2 L' D' B' R' L
L' F2 D F B' L' R'
L' F2 D F B' R' L'
L' F2 D B' R' F L'
L' F2 D B' F L' R'
L' F2 D B' F R' L'
L' F2 D' F B' L R'
L' F2 D' F B' R' L
L' F2 D' B' R' F L
L' F2 D' B' F L R'
L' F2 D' B' F R' L
L' F2 B' R' D F L'
L' F2 B' D R' F L'
L' F2 B' D F L' R'
L' F2 B' D F R' L'
F' D2 U B' R' F' U'
U F2 B' R' F' U' F2
R2 B L U2 D L2 B'
R2 B L D U2 L2 B'
R2 B L D F U2 L2
R2 B L D' R2 F U2
R2 B L D' F R2 U2
R2 B L F U' B2 U'
R2 B L F U2 D L2
R2 B L F D U2 L2
R2 B L F D' R2 U2
B' F L' U' R' F2 B'
B' F L' U' R' B' F2
B' F L' U' F2 R' B'
R2 B D L F U2 L
R2 B D' L R2 F U2
R2 B D' L F R2 U2
R2 B D' R2 L F U2
U' B' L F R U' F2
B' F U' F2 D R' B
D2 B' L' U' F' R' B'
D' B' L' U' F' R' B'
L' B' L' F' R' D' L2
L' B' L' F' D' L2 R'
L' B' L' F' D' R' L2
D B' L' U' F' R' B'
U' B' U' F R F2 B
U' B' U' F R B F2
F B' L' U' R' F2 B'
F B' L' U' R' B' F2
F B' L' U' F2 R' B'
L' B' D F L' R' F2
L' B' D F L' F2 R'
L' B' D F R' L' F2
L' B' D F' R' D2 L2
F2 B' U' F R' D B2
L' B' F2 R' D F L'
L' B' F2 D R' F L'
L' B' F2 D F L' R'
L' B' F2 D F R' L'
U B' F R' F' U' F'
F B' U' F2 D R' B
U B' F' R' F' U' F
U B' F2 R' F' U' F2
B' F2 U' F R' D B2
