U2 F' R U' L
U L U F' R U'
F L' U L2 D R2
F L' U2 F2 U' L2
F L' D F2 U R2
F2 L2 B' U L' B'
L U F' R U' F
F' R U2 R' U L
L' U2 F' R U' L2
U2 D' F' U' L B'
D' U2 F' U' L B'
B' U2 F' R U' L'
F U2 F2 R U' L
F D L' U L2 R2
F D L' U R2 L2
U2 F' R U' L D
U2 F' R U' L D'
U2 F' R U' L D2
U2 F' R U' D L
U2 F' R U' D' L
U2 F' R U' D2 L
U2 F' R D U' L
U2 F' R D' U' L
U2 F' R D2 U' L
U F' R U' F L
U2 F' D R U' L
U2 F' D' R U' L
U2 F' D2 R U' L
F D2 L' B2 U L2
U D L R' D B R'
F U L D R2 D2 B2
F U L D' B2 D2 R2
D U R' L D B R'
D' U R2 L B' D' R2
D U R' D L B R'
U D R' L D B R'
U D R' D L B R'
F U D L R2 D' B2
D' U F' U' F L B'
F U D R2 L D' B2
U2 D F' R' U' L B
U2 D F' U' D2 L B'
F U D' L D' B2 R'
U2 D F' D2 U' L B'
R2 D' L F2 B' D' R2
R2 D' L B' F2 D' R2
F U D2 L D' R2 B2
F U D2 L D' B2 R2
B' U F' R B U' F
F U F2 R U' L F2
F U F2 R U' F2 L
U D' L R2 B' D' R2
U D' L U F' U' B'
U D' L B' U F' U'
U2 D' R U' L B' R'
R2 D' F2 L B' D' R2
U D' R2 L B' D' R2
U2 D' F' R U' L B'
U2 D' F' R' U' L B'
U2 D' F' R2 U' L B'
U2 D' F' U' L D B'
U2 D' F' U' L D' B'
U2 D' F' U' L D2 B'
U2 D' F' U' L B' D
U2 D' F' U' L B' D'
U2 D' F' U' L B' D2
U D' F' U' F L B'
D' U2 R U' L B' R'
D' U2 F' R U' L B'
D' U2 F' R' U' L B'
D' U2 F' R2 U' L B'
D' U2 F' U' L D B'
D' U2 F' U' L D' B'
D' U2 F' U' L D2 B'
D' U2 F' U' L B' D
D' U2 F' U' L B' D'
D' U2 F' U' L B' D2
D2 U2 F' U' D L B'
D2 U2 F' D U' L B'
U2 D2 F' U' D L B'
U2 D2 F' D U' L B'
D U2 F' R' U' L B
D U2 F' U' D2 L B'
D U2 F' D2 U' L B'
F U2 R F2 R U' L
F U2 R' F2 R U' L
F U2 R2 F2 R U' L
L' F L' U L' D R2
L' F L' U D L' R2
L' F L' U D R2 L'
L' F L' D U L' R2
L' F L' D U R2 L'
L' F L' D2 B2 U L'
U F L D F' R2 B
F2 U2 F U' L' B' L2
B' U2 F' R U' L' D
B' U2 F' R U' L' D'
B' U2 F' R U' L' D2
B' U2 F' R U' D L'
B' U2 F' R U' D' L'
B' U2 F' R U' D2 L'
B' U2 F' R D U' L'
B' U2 F' R D' U' L'
B' U2 F' R D2 U' L'
B' U2 F' R B U' L'
B' U2 F' R B' U' L'
B' U2 F' R B2 U' L'
R2 F L' B R2 U L2
L F L' U L D R2
L F L' U D L R2
L F L' U D R2 L
B2 U2 F' R U R2 U2
B2 U2 F' R U' D2 L2
B2 U2 F' R D B2 U'
B2 U2 F' R D2 U' L2
L F L' U2 F2 U' L
B' U2 F' D R U' L'
L F L' D U L R2
L F L' D U R2 L
B' U2 F' D' R U' L'
B' U2 F' D2 R U' L'
B' U2 F' B R U' L'
B' U2 F' B' R U' L'
B' U2 F' B2 R U' L'
B2 U2 F' B2 R U' L
B U2 F' R B' U' L
U2 F R F2 R U' L
B U2 F' B' R U' L
F U2 F2 R U' L D
F U2 F2 R U' L D'
F U2 F2 R U' L D2
F U2 F2 R U' D L
F U2 F2 R U' D' L
F U2 F2 R U' D2 L
F U2 F2 R D U' L
F U2 F2 R D' U' L
F U2 F2 R D2 U' L
B' U2 B F' R U' L'
U2 F R' F2 R U' L
F U2 F2 D R U' L
F U2 F2 D' R U' L
F U2 F2 D2 R U' L
D' F U L D R2 B'
D' F U L D B' R2
D' F U L B' D R2
B' U2 B' F' R U' L'
D2 F U D L R2 B'
D2 F U D L B' R2
U2 F R2 F2 R U' L
D2 F U D R2 L B'
B' U2 B2 F' R U' L'
U' F U' F2 R U' L
B U2 B' F' R U' L
B2 U2 B2 F' R U' L
L F U F2 R U' F2
D' F U2 F2 U' L B'
L' F U2 F2 R U' L2
L' F D L' F2 U R2
F D L R2 D' F2 B2
F D L R2 D' B2 F2
D2 F D U L R2 B'
D2 F D U L B' R2
D2 F D U R2 L B'
F D L' U L2 R2 D
F D L' U L2 R2 D'
F D L' U L2 R2 D2
F D L' U R2 L2 D
F D L' U R2 L2 D'
F D L' U R2 L2 D2
F D L' D F2 B2 U
F D L' D B2 F2 U
F D L' F U L2 R2
F D L' F U R2 L2
F D L' F' U L2 R2
F D L' F' U R2 L2
F2 D L2 B' U L' B'
F D L' F2 U L2 R2
F D L' F2 U R2 L2
L F D L' U L R2
L F D L' U R2 L
F D L' B U L2 R2
F D L' B U R2 L2
F' D R U2 R' U L
F D L' B' U L2 R2
F D L' B' U R2 L2
F D L' B2 U L2 R2
F D L' B2 U R2 L2
L F D2 B2 L' U L
F D R2 L D' F2 B2
F D R2 L D' B2 F2
F D U L R2 D' B2
F D U R2 L D' B2
L' F' R U2 R' U L2
R' F' R F' L' U' L2
L' F' R D' B2 L U'
U2 F' R U R U2 L
U2 F' R U R' U2 L
U2 F' R U R2 U2 L
U2 F' R U' L2 D L'
U2 F' R U' L2 D' L'
U2 F' R U' L2 D2 L'
U2 F' R U' D L D
U2 F' R U' D L D'
U2 F' R U' D L D2
U2 F' R U' D' L D
U2 F' R U' D' L D'
U2 F' R U' D' L D2
U2 F' R U' D2 L D
U2 F' R U' D2 L D'
U2 F' R U' D2 L D2
U2 F' R U' F L F'
U2 F' R U' F2 L F2
U2 F' R U2 F U L
U2 F' R U2 F' U L
U2 F' R U2 F2 U L
L' F' R B2 L U' L
U2 F' R D U' L D
U2 F' R D U' L D'
U2 F' R D U' L D2
U2 F' R D' U' L D
U2 F' R D' U' L D'
U2 F' R D' U' L D2
U2 F' R D2 U' L D
U2 F' R D2 U' L D'
U2 F' R D2 U' L D2
U2 F' R B2 U R' U2
U2 F' R' U' L D B2
U2 F' R' U' D L B2
U F' R U' D F L
U F' R U' D' F L
U F' R U' D2 F L
U F' R U' F L D
U F' R U' F L D'
U F' R U' F L D2
U F' R U' F D L
U F' R U' F D' L
U F' R U' F D2 L
U F' R U' F' L F2
U F' R U' F2 L F'
U2 F' R' D U' L B2
U F' R D U' F L
U F' R D' U' F L
U F' R D2 U' F L
L F' R B2 L U' L'
U2 F' R2 D R' U' L
U2 F' R2 D' R' U' L
U2 F' R2 D2 R' U' L
U' F' U' R U' L R'
U' F' U' R U' R' L
U2 F' U' L U R U'
U2 F' U2 F2 L' U L2
U F' U' F D' L B'
U2 F' D R U' L D
U2 F' D R U' L D'
U2 F' D R U' L D2
U2 F' D R U' D L
U2 F' D R U' D' L
U2 F' D R U' D2 L
U2 F' D R D U' L
U2 F' D R D' U' L
U2 F' D R D2 U' L
L' F' D' R B2 L U'
F D' L' U' L' U2 L'
F D' L' D F2 U R
F2 D' L2 B' U L' B'
U2 F' D' R U' L D
U2 F' D' R U' L D'
U2 F' D' R U' L D2
U2 F' D' R U' D L
U2 F' D' R U' D' L
U2 F' D' R U' D2 L
U2 F' D' R D U' L
U2 F' D' R D' U' L
U2 F' D' R D2 U' L
F' D' R U2 R' U L
F D' L' F2 U L2 R
F D' L' F2 U R L2
U F' D R U' F L
U2 F' D2 R U' L D
U2 F' D2 R U' L D'
U2 F' D2 R U' L D2
U2 F' D2 R U' D L
U2 F' D2 R U' D' L
U2 F' D2 R U' D2 L
U2 F' D2 R D U' L
U2 F' D2 R D' U' L
U2 F' D2 R D2 U' L
U F' D' R U' F L
U2 F' B R B' U' L
U F' D2 R U' F L
U2 F' B' R B U' L
U2 F' B2 R U R2 U2
U2 F' B2 R U' D2 L2
U2 F' B2 R D B2 U'
U2 F' B2 R D2 U' L2
F D' U L D' B2 R'
D' F2 L' U L2 B' R'
L' F2 L' U L' B' R'
D2 F2 L2 B' L U L2
U2 F2 R F R U' L
U2 F2 R' F R U' L
U2 F2 R2 F R U' L
D' F2 U2 F U' L B'
F D2 L B2 L2 U L2
U2 F2 D F R U' L
F D2 L' U L2 D' R2
F2 D2 L2 B' U L' B'
F D2 L' F B2 U L2
F' D2 R U2 R' U L
F D2 L' F' B2 U L2
F D2 L' F2 B2 U L2
F D2 L' B2 U L2 D
F D2 L' B2 U L2 D'
F D2 L' B2 U L2 D2
F D2 L' B2 D F2 U
F D2 L' B2 F U L2
F D2 L' B2 F' U L2
F D2 L' B2 F2 U L2
U2 F2 D' F R U' L
U2 F2 D2 F R U' L
F D2 U L D' R2 B2
F D2 U L D' B2 R2
F D2 B2 L' U' R' U2
L B U F' R U' F
L' B U2 F' R U' L2
B2 F L' D2 B2 U L
U2 B F' R B' U' L
D2 B' L U2 F' U' L'
B F D L' F U R2
F B D L' F U R2
B2 F D2 L' B2 U L
B2 F D2 B2 L' U L2
B' F' R B U' L F
L' B' U2 F' R U' L2
L B' U F' R U' F
U B' U F' R B U'
B2 F' R D B2 L U'
F' B' R B U' L F
U2 B' F' R B U' L
F B2 L' D2 B2 U L
F' B2 R D B2 L U'
L' B2 U2 F' R U' L2
L B2 U F' R U' F
U2 B2 F' R U R2 U2
U2 B2 F' R U' D2 L2
U2 B2 F' R D B2 U'
U2 B2 F' R D2 U' L2
F B2 D2 L' B2 U L
F B2 D2 B2 L' U L2
