U' R F U B' R'
U2 R F U R B'
U2 R F U B' R
B R F U B2 R'
U R F B U B2
U R B F U B2
B' R' U' R2 F U
B' R' U' F R2 U
B' R' F' D' L2 F2
B' R' F' D' F2 L2
B' U' R F U R2
R F B U B2 R'
R F B2 U B R'
R B F U B2 R'
R B2 F U B R'
U R F D2 B U B2
U R F B L U B2
U R F B L' U B2
U R F B L2 U B2
U R F B U B2 D
U R F B U B2 D'
U R F B U B2 D2
U R F B D L2 U
R2 U' R' F U B' R'
D2 R B F U B2 R'
D' R B F U B2 R'
B' R B F U R2 B'
B' R B F U B' R2
R' U' R2 F U B' R'
B2 R B F U R' B
U2 R B F U R B2
U2 R B F U B2 R
D R B F U B2 R'
B R B F U B R'
U R B D F L2 U
U R B F L U B2
U R B F L' U B2
U R B F L2 U B2
U R B F U B2 D
U R B F U B2 D'
U R B F U B2 D2
U R B F D L2 U
B' R B' F U B R2
D2 R B2 F U B R'
D' R B2 F U B R'
B' R B2 F U R2 B2
B' R B2 F U B2 R2
U2 R B2 F U B R
D R B2 F U B R'
R' U' F R2 U B' R'
R2 U' F R' U B' R'
B' R' U D2 L2 B' U'
B' R' U' R' F R' U
B' R' U' R2 D F U
B' R' U' R2 D' F U
B' R' U' R2 D2 F U
B' R' U' R2 F U D
B' R' U' R2 F U D'
B' R' U' R2 F U D2
B' R' U' R2 F D U
B' R' U' R2 F D' U
B' R' U' R2 F D2 U
B' R' U' D' F U F
B' R' U' F R2 U D
B' R' U' F R2 U D'
B' R' U' F R2 U D2
B' R' U' F R2 D U
B' R' U' F R2 D' U
B' R' U' F R2 D2 U
B' R' U' F U D' F2
B' R' U' F D' U F2
B' R' U' F' R2 F2 U
B' R' D' U' F U F
B' R' D' F' D' L2 F'
B' R' D' F' D' F' L2
B' R' D' F2 U' F' U
B' R' D2 U L2 B' U'
U' R' F R2 U B' R'
U2 R' F R2 U R' B'
B' R' F D' F2 D' L2
B R' F R2 U B2 R'
B' R' F' L D' L2 F2
B' R' F' L D' F2 L2
B' R' F' L' D' L2 F2
B' R' F' L' D' F2 L2
B' R' F' L2 D' L2 F2
B' R' F' L2 D' F2 L2
B' R' F' U' R2 F2 U
B' R' F' U' F2 R2 U
B' R' F' D' L F2 L
B' R' F' D' L2 F2 D
B' R' F' D' L2 F2 D'
B' R' F' D' L2 F2 D2
B' R' F' D' F' L2 F'
B' R' F' D' F2 L2 D
B' R' F' D' F2 L2 D'
B' R' F' D' F2 L2 D2
B' R' F2 U' F' R2 U
R2 U2 R' F U R B'
R2 U2 R' F U B' R
R' U2 R2 F U R B'
R' U2 R2 F U B' R
R' U2 F R2 U R' B'
R2 U2 F R' U R2 B'
R2 U2 F R' U B' R2
B' R2 U' R' F U R2
U' R2 F R' U B' R'
U2 R2 F R' U R2 B'
U2 R2 F R' U B' R2
B R2 F R' U B2 R'
U R2 F R' B U B2
R D F B U B2 R'
R D F B2 U B R'
D' U R F B U B2
U' D R F U B' R'
D2 U R F B U B2
D' U R B F U B2
D2 U R B F U B2
U2 D R F U R B'
U2 D R F U B' R
B U R F U B2 R'
D U R F B U B2
D U R B F U B2
U D R F B U B2
U D R B F U B2
R D B F U B2 R'
R D B2 F U B R'
D' U' R F U B' R'
U' D' R F U B' R'
D2 U' R F U B' R'
U2 D' R F U R B'
U2 D' R F U B' R
D U' R F U B' R'
U D' R F B U B2
U D' R B F U B2
B' U' R D F B2 U
R D' F B U B2 R'
B' U' R D B2 F U
R D' F B2 U B R'
B' U' R F U R2 D
B' U' R F U R2 D'
B' U' R F U R2 D2
B' U' R F D B2 U
B' U' R F B U R2
B' U' R F B' U R2
B' U' R F B2 U R2
B' U' R B F U R2
B' U' R B' F U R2
B' U' R B2 F U R2
B' U' R' F R2 U R2
B U' R F U B2 R'
B' U' D R F U R2
R D' B F U B2 R'
B' U' D' R F U R2
B' U' D2 R F U R2
B' U' D2 R F U R2
R D' B2 F U B R'
U' D2 R F U B' R'
D' U2 R F U R B'
D' U2 R F U B' R
D2 U2 R F U R B'
D2 U2 R F U B' R
U2 D2 R F U R B'
U2 D2 R F U B' R
D U2 R F U R B'
D U2 R F U B' R
U D2 R F B U B2
U D2 R B F U B2
B' U2 R F U R2 B
R D2 F B U B2 R'
R D2 F B2 U B R'
B U2 R F U B2 R'
R D2 B F U B2 R'
R D2 B2 F U B R'
R' F R2 B U B2 R'
R' F R2 B2 U B R'
R2 F R' B U B2 R'
R2 F R' B2 U B R'
U2 F U D R F' B'
U2 F U D R B' F'
U2 F U D B' R F'
U2 F U B' D R F'
R F U R B' D' R2
U2 F D U R F' B'
U2 F D U R B' F'
U2 F D U B' R F'
R F U2 F U' R B'
R F U2 F U' B' R
B' D R' U' R2 F U
B' D R' U' F R2 U
R F D B U B2 R'
R F D B2 U B R'
B' D R' F' D' L2 F2
B' D R' F' D' F2 L2
R' F B R2 U B2 R'
R F D' B U B2 R'
R F D' B2 U B R'
R2 F B U B2 R' F'
R F D2 B U B2 R'
R F D2 B2 U B R'
R F B U R B2 R'
R F B U R' B2 R'
B' D U' R F U R2
R F B U R2 B2 R'
R F B U B2 R' D
R F B U B2 R' D'
R F B U B2 R' D2
R F B U B2 D R'
R F B U B2 D' R'
R F B U B2 D2 R'
R F B U' L U2 B2
R F B2 L U B R'
R F B2 L' U B R'
R F B2 L2 U B R'
R F B2 U B R' D
R F B2 U B R' D'
R F B2 U B R' D2
R F B2 U B D R'
R F B2 U B D' R'
R F B2 U B D2 R'
R' F' D' F2 B' L2 R'
R' F' D' F2 B' R' L2
R' F' D' B' L2 R' F2
R' F' D' B' L2 F2 R'
R' F' D' B' R' L2 F2
R' F' D' B' R' F2 L2
R' F' D' B' F2 L2 R'
R' F' D' B' F2 R' L2
B' D' R' U' R2 F U
B' D' R' U' F R2 U
B' D' R' F' D' L2 F2
B' D' R' F' D' F2 L2
R' F' B' D' L2 R' F2
R' F' B' D' L2 F2 R'
R' F' B' D' R' L2 F2
R' F' B' D' R' F2 L2
R' F' B' D' F2 L2 R'
R' F' B' D' F2 R' L2
B' D' U' R F U R2
B' D2 R' U' R2 F U
B' D2 R' U' F R2 U
B' D2 R' F' D' L2 F2
B' D2 R' F' D' F2 L2
B' D2 U' R F U R2
D2 B R F U B2 R'
D' B R F U B2 R'
U2 B R F U R B2
U2 B R F U B2 R
D B R F U B2 R'
R' B R2 F U B2 R'
U B R F B U B
U B R B F U B
F D2 B R' U B2 R'
F' D2 B2 U' B R' F'
F D2 B2 U B R' F'
R' B F R2 U B2 R'
R2 B F U B2 R' F'
R B F U R B2 R'
R B F U R' B2 R'
R B F U R2 B2 R'
R B F U B2 R' D
R B F U B2 R' D'
R B F U B2 R' D2
R B F U B2 D R'
R B F U B2 D' R'
R B F U B2 D2 R'
R B F U' L U2 B2
R' B' R' U' R' F U
D2 B' R' U' R2 F U
R' B' R' U' F R' U
D2 B' R' U' F R2 U
D' B' R' U' R2 F U
D' B' R' U' F R2 U
D2 B' R' F' D' L2 F2
D2 B' R' F' D' F2 L2
D' B' R' F' D' L2 F2
D' B' R' F' D' F2 L2
D B' R' U' R2 F U
D B' R' U' F R2 U
U B' R F B U B'
U B' R B F U B'
D B' R' F' D' L2 F2
D B' R' F' D' F2 L2
U' B' U' R F U R
R B' R' U' R F U
D2 B' U' R F U R2
D' B' U' R F U R2
R' B' U' F R2 U R
U2 B' U' R F B U
U2 B' U' R B F U
D B' U' R F U R2
R' B' F' D' L2 R' F2
R' B' F' D' L2 F2 R'
R' B' F' D' R' L2 F2
R' B' F' D' R' F2 L2
R' B' F' D' F2 L2 R'
R' B' F' D' F2 R' L2
R B2 L' U B L R'
R B2 L' U B R' L
R B2 F L U B R'
R B2 F L' U B R'
R B2 F L2 U B R'
R B2 F U B R' D
R B2 F U B R' D'
R B2 F U B R' D2
R B2 F U B D R'
R B2 F U B D' R'
R B2 F U B D2 R'
