F L2 D R' B2
R2 U' R F L2
F L D L R' B2
F L D R' L B2
F L' D L' R' B2
F L' D R' L' B2
F L' D R' B2 L'
F L2 R' U R' U'
F L2 R' U R' U'
F L2 U R2 U' R
F2 L2 D F' R' B2
F L2 D R B2 R2
F L2 D R' B2 D
F L2 D R' B2 D'
F L2 D R' B2 D2
F L2 D R2 B2 R
F L2 D R2 B2 R
F L2 D' R' D2 B2
F L2 D2 R' D' B2
F2 L2 F' D R' B2
R' U R' U' F L2
F' L2 F2 D R' B2
F L2 B2 D B2 R'
R2 U' R F L2 D
R2 U' R F L2 D'
R2 U' R F L2 D2
R2 U' R F' L2 F2
R2 U' R F2 L2 F'
R2 U' R' F L2 R2
R2 U' R' F R2 L2
R2 U' R2 F L2 R'
R2 U' R2 F R' L2
F R' L2 U R' U'
F R' U R' U' L2
D2 R' D' F B2 L
D2 R' D' B2 F L
D' R' F D L2 B'
D2 R' F D' B2 L
D R' B2 D' F L2
F' R2 U' L2 R F2
F' R2 U' R L2 F2
F' R2 U' R F2 L2
U' R2 U' R F L2
U2 R2 U' R F L2
U R2 U' R F L2
L2 D R B2 R2 F'
F U R2 U' L2 R
F U R2 U' R L2
R2 D' B2 U' R F
R' F L2 U R' U'
U' F L2 D R' B2
U2 F L2 D R' B2
U F L2 D R' B2
D' F R' D L2 B'
D2 F R' D' B2 L
R' F U R' U' L2
D' F D L2 R' B'
D' F D R' L2 B'
F D R' B2 D' L2
D F2 U F' R' B2
F D2 R' D' B2 L
R2 B U' R F L2
R2 B' U' R F L2
R2 B2 U' R F L2
D' R' F D L2 B' D2
D2 R' F D' L B2 L
D2 R' F D' L' B2 L
D' R' F D B L2 B'
D2 R' F D' L2 B2 L
D' R' F D B' L2 B'
D' R' F D B2 L2 B'
D2 R' F D' B2 L D
D2 R' F D' B2 L D'
D2 R' F D' B2 L D2
D2 R' F D' B2 D L
D2 R' F D' B2 D' L
D2 R' F D' B2 D2 L
U2 R' F U R' U' L2
D2 R' F B2 D' L B2
D R' F U' F U B2
U R' F L2 U R' U'
U R' F U R' U' L2
D R' F B2 U' F U
F' R' F2 L2 U R' U'
F' R' F2 U R' U' L2
D' R' F2 D F' L2 B'
D2 R' F2 D' F' B2 L
D2 R' F2 D' B2 L F'
D2 R' F2 D' B2 F' L
R2 U2 R F L2 D' B2
R U2 R U' R F L2
R2 U2 R' U R2 F L2
R2 U2 R' U F L2 R2
R2 U2 R' U F R2 L2
L' U2 R2 U' L' R F'
L' U2 R2 U' R L' F'
R2 U2 R2 U R' F L2
R2 U2 R2 U F L2 R'
R2 U2 R2 U F R' L2
D R' B D' F L2 B
D R' B D' F B L2
D R' B D' B F L2
L' U2 D L' R' F' B2
L' U2 D L' R' B2 F'
L' U2 D R' L' F' B2
L' U2 D R' L' B2 F'
L' U2 D R' B2 L' F'
F R' B' L D L B'
D R' B' D' F B' L2
D R' B' D' B' F L2
D2 R' B2 D' F L B2
D2 R' B2 F D' L B2
D R' B2 L2 D' L2 F
F R' B2 L' D' L' B2
F R' B2 L' D' B2 L'
F R' B2 L2 U' L' U
F' R2 L U' L R F2
F' R2 L U' R L F2
F' R2 L U' R F2 L
D R' B2 U' F2 U F'
D R' B2 D F D2 L2
D R' B2 D' F L2 D
D R' B2 D' F L2 D'
D R' B2 D' F L2 D2
D R' B2 D' F' L2 F2
D R' B2 D' F2 L2 F'
F R' B2 U' L U L
D R' B2 D2 F D L2
D R' B2 F U' F U
F' R2 L' U' L' R F2
F' R2 L' U' R L' F2
F' R2 U' L R F2 L
F2 R2 U B U2 L2 R
F2 R2 U B U2 R L2
F' R2 U' L2 R F2 D
F' R2 U' L2 R F2 D'
F' R2 U' L2 R F2 D2
F' R2 U' L2 R' F2 R2
F' R2 U' L2 R2 F2 R'
F' R2 U' R L F2 L
F' R2 U' R L2 F2 D
F' R2 U' R L2 F2 D'
F' R2 U' R L2 F2 D2
U' R2 U' R F L2 D
U' R2 U' R F L2 D'
U' R2 U' R F L2 D2
U' R2 U' R F' L2 F2
U' R2 U' R F2 L2 F'
F' R2 U' R F' L2 F'
F' R2 U' R F2 L2 D
F' R2 U' R F2 L2 D'
F' R2 U' R F2 L2 D2
F' R2 U' R' L2 F2 R2
U' R2 U' R' F L2 R2
U' R2 U' R' F R2 L2
F' R2 U' R' F2 L2 R2
F' R2 U' R' F2 R2 L2
F' R2 U' R2 L2 F2 R'
U' R2 U' R2 F L2 R'
U' R2 U' R2 F R' L2
F' R2 U' R2 F2 L2 R'
F' R2 U' R2 F2 R' L2
F2 R2 U' L2 R2 F' R'
F2 R2 U' R2 L2 F' R'
U2 R2 U' R F L2 D
U2 R2 U' R F L2 D'
U2 R2 U' R F L2 D2
U2 R2 U' R F' L2 F2
U2 R2 U' R F2 L2 F'
F2 R2 U' R2 F' L2 R'
F2 R2 U' R2 F' R' L2
U2 R2 U' R' F L2 R2
U2 R2 U' R' F R2 L2
U2 R2 U' R2 F L2 R'
U2 R2 U' R2 F R' L2
B2 R2 U' F' L2 F2 R
D2 R2 U2 R D' F B2
D2 R2 U2 R D' B2 F
D2 R2 U2 R F D' B2
U R2 U' R F L2 D
U R2 U' R F L2 D'
U R2 U' R F L2 D2
U R2 U' R F' L2 F2
U R2 U' R F2 L2 F'
D2 R2 U2 D' R F B2
D2 R2 U2 D' R B2 F
U R2 U' R' F L2 R2
U R2 U' R' F R2 L2
D2 R2 U2 D' B2 R F
U R2 U' R2 F L2 R'
U R2 U' R2 F R' L2
R2 U2 B U R F L2
R2 U2 B' U R F L2
D2 R2 D F2 L' U2 F'
D2 R2 D' R F B2 L
D2 R2 D' R B2 F L
F' R2 D' L2 B2 U' R
D2 R2 D' U2 R F B2
D2 R2 D' U2 R B2 F
D2 R2 D' U2 B2 R F
R2 U2 B2 U R F L2
L' D L R' F L2 B2
L' D L R' F B2 L2
L' D L R' B2 F L2
U' R2 D' B2 U' R F
F' R2 D' B2 L2 U' R
L' D L F L2 R' B2
L' D L F R' L2 B2
L' D L F R' B2 L2
B2 R2 D' B2 U' R' F
B2 R2 D' B2 U' F R'
U2 R2 D' B2 U' R F
L' D L' R B2 R2 F'
U R2 D' B2 U' R F
L2 D L2 R' F L2 B2
L2 D L2 R' F B2 L2
L2 D L2 R' B2 F L2
F R2 F U' L2 F' R
F R2 F U' F' L2 R
F R2 F U' F' R L2
L2 D L2 F L2 R' B2
L2 D L2 F R' L2 B2
L2 D L2 F R' B2 L2
L' D R L' B2 R2 F'
B2 R2 F' U' L2 F2 R
L' D R' L F L2 B2
L' D R' L F B2 L2
L' D R' L B2 F L2
L2 D R F B2 R2 F'
L2 D R F' B2 R2 F'
L2 D R F2 B2 R2 F'
L2 D R B2 R2 D F'
L2 D R B2 R2 D' F'
L2 D R B2 R2 D2 F'
L2 D R B2 R2 F' D
L2 D R B2 R2 F' D'
L2 D R B2 R2 F' D2
L2 D R B2 F R2 F'
L2 D R B2 F' R2 F'
L2 D R B2 F2 R2 F'
L2 D R' L2 F L2 B2
L2 D R' L2 F B2 L2
L2 D R' L2 B2 F L2
L2 D R' U2 B' U2 B'
L' D R' B2 L F L2
U' R2 B U' R F L2
F' R2 B U' L2 R F2
F' R2 B U' R L2 F2
F' R2 B U' R F2 L2
B' R2 B U' R' F L2
B' R2 B U' F L2 R'
B' R2 B U' F R' L2
F R2 F2 U' F2 L2 R
F R2 F2 U' F2 R L2
L2 D R' B D2 F2 B
L2 D R' B D2 B F2
U2 R2 B U' R F L2
L2 D R' B2 R2 F' R2
L2 D R' B2 U2 B U2
U' R2 B' U' R F L2
F' R2 B' U' L2 R F2
F' R2 B' U' R L2 F2
F' R2 B' U' R F2 L2
U R2 B U' R F L2
U2 R2 B' U' R F L2
L2 D R2 B2 R2 F' R'
B R2 B' U' R' F L2
B R2 B' U' F L2 R'
B R2 B' U' F R' L2
U' R2 B2 U' R F L2
F' R2 B2 U' L2 R F2
F' R2 B2 U' R L2 F2
F' R2 B2 U' R F2 L2
U R2 B' U' R F L2
B2 R2 B2 U' R' F L2
B2 R2 B2 U' F L2 R'
B2 R2 B2 U' F R' L2
F2 R2 B2 U' L2 R F
F2 R2 B2 U' R L2 F
U2 R2 B2 U' R F L2
D R2 B2 R D' F L2
R2 D U' R D' F L2
L' D U2 L' R' F' B2
L' D U2 L' R' B2 F'
L' D U2 R' L' F' B2
L' D U2 R' L' B2 F'
D R2 B2 D' R F L2
L' D U2 R' B2 L' F'
U R2 B2 U' R F L2
L2 D F R B2 R2 F'
F2 U L2 D F' R' B2
F' U L2 F2 D R' B2
L2 D F' R B2 R2 F'
F2 U L2 F' D R' B2
F U L2 D R' F2 B2
F U L2 D R' B2 F2
F U L2 D F2 R' B2
L2 D F2 R B2 R2 F'
D2 U R' D' F B2 L
D2 U R' D' B2 F L
D' U R' F D L2 B'
R D F2 L' B2 U F'
D2 U R' F D' B2 L
U' D R' B2 D' F L2
F' U R2 U' L2 R F2
F' U R2 U' R L2 F2
F' U R2 U' R F2 L2
R D F2 B2 L' U F'
U2 D R' B2 D' F L2
D U R' B2 D' F L2
D' U F R' D L2 B'
U D R' B2 D' F L2
D2 U F R' D' B2 L
F U R2 U' L2 R D
F U R2 U' L2 R D'
F U R2 U' L2 R D2
F U R2 U' L2 D R
F U R2 U' L2 D' R
F U R2 U' L2 D2 R
F U R2 U' R L2 D
F U R2 U' R L2 D'
F U R2 U' R L2 D2
D' U F D L2 R' B'
D' U F D R' L2 B'
F U R2 D' B2 U' R
F U R2 B U' L2 R
F U R2 B U' R L2
F U R2 B' U' L2 R
F U R2 B' U' R L2
L' D' L R' F L2 B'
F U R2 B2 U' L2 R
F U R2 B2 U' R L2
L2 D B2 U2 L B U2
L' D' L F L2 R' B'
L' D' L F R' L2 B'
U' D F2 U F' R' B2
R D B2 F2 L' U F'
U2 D F2 U F' R' B2
D U F2 U F' R' B2
L2 D' L2 R' F L2 B'
U D F2 U F' R' B2
F2 U F' L2 D R' B2
F U F R2 U' L2 R
F U F R2 U' R L2
L2 D' L2 F L2 R' B'
L2 D' L2 F R' L2 B'
F' U F2 L2 D R' B2
L' D' R' L F L2 B'
F U F' R2 U' L2 R
F U F' R2 U' R L2
R' D' R' B2 U' R F
L2 D' R' L2 F L2 B'
L2 D' R' U2 F2 B' U2
L2 D' R' U2 B' F2 U2
F U F2 R2 U' L2 R
F U F2 R2 U' R L2
R D' R F2 B2 U' F'
L2 D' R' B D2 F2 B2
L2 D' R' B D2 B2 F2
R D' R B2 F2 U' F'
R' D' U R' B2 U' F
R2 D' U' R D F L2
R2 D' U' R F D L2
R' D' F U R' B2 U'
U' D' R' F D L2 B'
D2 U' R' D' F B2 L
D' U' R' F D L2 B'
D2 U' R' D' B2 F L
D2 U' R' F D' B2 L
U2 D' R' F D L2 B'
F2 U' L2 D F' R' B2
F' U' L2 F2 D R' B2
F2 U' L2 F' D R' B2
D U' R' B2 D' F L2
U D' R' F D L2 B'
U' D' F R' D L2 B'
D' U' F R' D L2 B'
D2 U' F R' D' B2 L
D' U' F D L2 R' B'
U' D' F D L2 R' B'
D' U' F D R' L2 B'
U' D' F D R' L2 B'
U2 D' F R' D L2 B'
U2 D' F D L2 R' B'
U2 D' F D R' L2 B'
U D' F R' D L2 B'
F' U' R2 U' L2 R F2
F' U' R2 U' R L2 F2
F' U' R2 U' R F2 L2
U D' F D L2 R' B'
U D' F D R' L2 B'
B U' R2 U' F L2 R
B U' R2 U' F R L2
D U' F2 U F' R' B2
R2 D' B2 U' R D F
R2 D' B2 U' R D' F
R2 D' B2 U' R D2 F
R2 D' B2 U' R F D
R2 D' B2 U' R F D'
R2 D' B2 U' R F D2
R2 D' B2 U' R' F R2
R2 D' B2 U' R2 F R'
R2 D' B2 U' D R F
R2 D' B2 U' D' R F
R2 D' B2 U' D2 R F
R2 D' B2 D U' R F
R2 D' B2 D' U' R F
R2 D' B2 D2 U' R F
R D' B2 R F2 U' F'
F U' D F2 U R' B2
L2 D2 L2 U R' F L2
L2 D2 L2 U F L2 R'
L2 D2 L2 U F R' L2
F2 U' F' L2 D R' B2
F' U' F2 L2 D R' B2
L2 D2 R' U' L2 U F
U' D2 R' D' F B2 L
U' D2 R' D' B2 F L
U' D2 R' F D' B2 L
D' U2 R' F D L2 B'
D2 U2 R' D' F B2 L
D2 U2 R' D' B2 F L
D2 U2 R' F D' B2 L
R2 D2 U R2 U2 R' F
R2 D2 U R2 U2 F R'
U2 D2 R' D' F B2 L
U2 D2 R' D' B2 F L
L2 D2 U' L2 U R' F
L2 D2 U' L2 U F R'
U2 D2 R' F D' B2 L
R2 D2 U' R F2 L' F'
U D2 R' D' F B2 L
U D2 R' D' B2 F L
D' U2 F R' D L2 B'
U' D2 F R' D' B2 L
D U2 R' B2 D' F L2
U D2 R' F D' B2 L
D2 U2 F R' D' B2 L
D' U2 F D L2 R' B'
D' U2 F D R' L2 B'
U2 D2 F R' D' B2 L
F2 U2 L2 D F' R' B2
U D2 F R' D' B2 L
F' U2 L2 F2 D R' B2
F2 U2 L2 F' D R' B2
D U2 F2 U F' R' B2
F' U2 R2 U' L2 R F2
F' U2 R2 U' R L2 F2
F' U2 R2 U' R F2 L2
R' F L U R' U' L
U' F L D L R' B2
U' F L D R' L B2
U2 F L D L R' B2
U2 F L D R' L B2
R' F L' U R' U' L'
U' F L' D L' R' B2
U' F L' D R' L' B2
U' F L' D R' B2 L'
R' F L' B2 L' D' B2
U' F L2 R' U R' U'
R' F L2 R D R' B2
D' F L2 R' D B' L2
U' F L2 U R2 U' R
U F L D L R' B2
U2 F L' D L' R' B2
R F L R2 D' L B'
U2 F L' D R' L' B2
U2 F L' D R' B2 L'
U F L D R' L B2
