F' R2 D' L2 B U
F' R2 D' B L2 U
F' R2 D2 B U B
F' R2 B U D2 B2
F' R2 B U' F2 U2
F' R2 B D' L2 U
F' R2 B D2 U B2
F U F2 R2 B U
F2 U2 R2 F U B
L2 F' R2 B U B2
R2 U2 F2 B U F' U2
F' R2 U2 D R2 F' U'
R2 U2 B F2 R2 U' B
R2 U2 B F2 U F' U2
F' R2 D U2 R2 F' U'
F' R2 D B U D B2
F' R2 D B U2 R2 U'
F' R2 D B D U B2
F' R2 D B D2 L2 U
F' R2 D' L' B L' U
F' R2 D' L2 D B U
F' R2 D' L2 D' B U
F' R2 D' L2 D2 B U
F' R2 D' L2 B U D
F' R2 D' L2 B U D'
F' R2 D' L2 B U D2
F' R2 D' L2 B D U
F' R2 D' L2 B D' U
F' R2 D' L2 B D2 U
F' R2 D' B L2 U D
F' R2 D' B L2 U D'
F' R2 D' B L2 U D2
F' R2 D' B L2 D U
F' R2 D' B L2 D' U
F' R2 D' B L2 D2 U
F' R2 D' B U D' B2
F' R2 D' B D' U B2
F' R2 D' B' L2 B2 U
F' R2 D2 L B U B
F' R2 D2 L' B U B
F' R2 D2 L2 B U B
F' R2 D2 B L U B
F' R2 D2 B L' U B
F' R2 D2 B L2 U B
F' R2 D2 B U D B
F' R2 D2 B U D' B
F' R2 D2 B U D2 B
F' R2 D2 B U B D
F' R2 D2 B U B D'
F' R2 D2 B U B D2
F' R2 D2 B D U B
F' R2 D2 B D' U B
F' R2 D2 B D2 U B
F2 R2 F U2 F' U' B
F' R2 B L U D2 B2
F' R2 B L U' F2 U2
F' R2 B L D' L2 U
F' R2 B L D2 U B2
F' R2 B L' U D2 B2
F' R2 B L' U' F2 U2
F' R2 B L' D' L2 U
F' R2 B L' D2 U B2
F' R2 B L2 U D2 B2
F' R2 B L2 U' F2 U2
F' R2 B L2 D' L2 U
F' R2 B L2 D2 U B2
F' R2 B U D2 B2 D
F' R2 B U D2 B2 D'
F' R2 B U D2 B2 D2
F' R2 B U B D2 B2
F' R2 B U B' D2 B2
F' R2 B U B2 D2 B2
F' R2 B U' F2 U2 D
F' R2 B U' F2 U2 D'
F' R2 B U' F2 U2 D2
F' R2 B U' F2 D U2
F' R2 B U' F2 D' U2
F' R2 B U' F2 D2 U2
F' R2 B U2 D R2 U'
F' R2 B D U2 R2 U'
F' R2 B D' L2 U D
F' R2 B D' L2 U D'
F' R2 B D' L2 U D2
F' R2 B D' L2 D U
F' R2 B D' L2 D' U
F' R2 B D' L2 D2 U
F' R2 B D2 L U B2
F' R2 B D2 L' U B2
F' R2 B D2 L2 U B2
F' R2 B D2 U B2 D
F' R2 B D2 U B2 D'
F' R2 B D2 U B2 D2
F' R2 B' D' L2 U R2
L2 D R2 B' D L2 F
D R2 B' D L2 F B'
D R2 B' D L2 B' F
F' R2 B2 D' B' L2 U
F' R2 B2 D2 B' U B'
F U R2 F2 U2 F' U'
F2 U F' U R2 F2 U
F2 U F' U F2 R2 U
F2 U F' U2 D' L2 F2
F2 U F' U2 D' F2 L2
F2 U F' D R2 B2 U2
F2 U F' D B2 R2 U2
F2 U F' D' U2 L2 F2
F2 U F' D' U2 F2 L2
F U F2 R2 D B U
F U F2 R2 D' B U
F U F2 R2 D2 B U
F U F2 R2 B U D
F U F2 R2 B U D'
F U F2 R2 B U D2
F U F2 R2 B D U
F U F2 R2 B D' U
F U F2 R2 B D2 U
F U F2 B R2 B U
F U F2 B' R2 B U
F U F2 B2 R2 B U
F U B F2 R2 B U
F U B' F2 R2 B U
F U B2 F2 R2 B U
F2 U' R2 F U B R2
F U' D' F U' F L2
F U' D2 F L2 B2 U'
F U' D2 F B2 L2 U'
F U' D2 B2 F L2 U'
F U' F U2 R2 F U
F U' F U2 F R2 U
F U' F D2 L2 B' U'
F2 U2 L' R2 U B L
F2 U2 R' F R' U B
F2 U2 R2 L' U B L
F2 U2 R2 D F U B
F2 U2 R2 D' F U B
F2 U2 R2 D2 F U B
F2 U2 R2 F L U B
F2 U2 R2 F L' U B
F2 U2 R2 F L2 U B
F2 U2 R2 F U D B
F2 U2 R2 F U D' B
F2 U2 R2 F U D2 B
F2 U2 R2 F U B D
F2 U2 R2 F U B D'
F2 U2 R2 F U B D2
F2 U2 R2 F D U B
F2 U2 R2 F D' U B
F2 U2 R2 F D2 U B
R2 D2 B2 L2 F U B'
F' U2 D2 L2 F' U' B2
F' U2 D2 F' L2 U' B2
D' F L2 U2 D' L2 F
D' F L2 D R2 B' U2
F2 U2 F R2 U D2 B2
F2 U2 F R2 U' F2 U2
F2 U2 F R2 D' L2 U
D' F L2 D B' R2 U2
F2 U2 F R2 D2 U B2
D' F L2 D' U2 L2 F
D' F L2 D' B' U2 L2
F2 U2 F D' L2 U F2
D' F L2 B' U F2 U
D' F L2 B' U2 D' L2
D' F L2 B' D R2 U2
D' F L2 B' D' U2 L2
F' U2 F' U2 R2 U B
F U2 F2 R2 B U B'
U' F U F2 R2 B U
U2 F U F2 R2 B U
U F U F2 R2 B U
D2 F D L2 R2 U2 F2
D2 F D R2 L2 U2 F2
R2 F U2 F B U' B'
R2 F U2 B F U' B'
D2 F D' B2 U2 L2 R2
D2 F D' B2 U2 R2 L2
F D R2 B2 U' F U'
D F B2 U F2 U R2
D F B2 U2 R2 D' L2
L' F' L' R2 B U B2
L F' L R2 B U B2
U' F' R2 D' L2 B U
U' F' R2 D' B L2 U
L' F' R2 L' B U B2
U' F' R2 D2 B U B
U' F' R2 B U D2 B2
U' F' R2 B U' F2 U2
U' F' R2 B D' L2 U
U' F' R2 B D2 U B2
L' F' R2 B L' U B'
L2 F' R2 U B' D' R2
L2 F' R2 D B U B2
U2 F' R2 D' L2 B U
U2 F' R2 D' B L2 U
L2 F' R2 D' B U B2
U2 F' R2 D2 B U B
L2 F' R2 D2 B U B2
L2 F' R2 B L U B2
L2 F' R2 B L' U B2
L2 F' R2 B L2 U B2
D' F' U D2 F' R2 B2
D' F' U D2 F' B2 R2
U2 F' R2 B U D2 B2
U2 F' R2 B U' F2 U2
L2 F' R2 B U B2 D
L2 F' R2 B U B2 D'
L2 F' R2 B U B2 D2
D' F' U D2 B2 F' R2
L2 F' R2 B D L2 U
U2 F' R2 B D' L2 U
U2 F' R2 B D2 U B2
D' F' U F' D2 R2 B
L F' R2 L B U B2
D' F' U' L2 F2 U2 F
U F' R2 D' L2 B U
U F' R2 D' B L2 U
U F' R2 D2 B U B
U F' R2 B U D2 B2
U F' R2 B U' F2 U2
U F' R2 B D' L2 U
U F' R2 B D2 U B2
L F' R2 B L U B'
D' F' U' F2 L2 B' U2
D F' U R2 D2 F2 B2
D F' U R2 D2 B2 F2
F D B2 R2 U' F U'
D F' U' F2 B2 U2 R2
D F' U' B2 F2 U2 R2
F' D' L2 R2 B U F2
F' D' L2 U2 F' U' F'
F' D' L2 D R2 B U
D' F' D' L2 B2 U F'
D' F' D' B2 L2 U F'
D' F' D2 U F' R2 B2
D' F' D2 U F' B2 R2
D' F' D2 U B2 F' R2
F' D' R2 L2 B U F2
L2 F' B R2 B U B
F' D' R2 B L2 U F2
L2 F' B' R2 B U B'
D2 F' B2 D2 R2 U B2
F D' U' F U' F L2
R F2 L' U F' U2 L'
U' F2 U2 R2 F U B
L2 F2 U2 R2 F U B'
U2 F2 U2 R2 F U B
L2 F2 U2 F R2 U B'
F2 D2 L2 R2 B' U' B2
U F2 U2 R2 F U B
F2 D2 L2 B' R2 U' B
F2 D2 L2 B' U F' U2
F2 D2 R2 L2 B' U' B2
R2 F2 B U F' U2 F
F' D2 U2 L2 F' U' B2
F' D2 U2 F' L2 U' B2
F D2 U' F L2 B2 U'
F D2 U' F B2 L2 U'
F D2 U' B2 F L2 U'
F' D2 F' L2 B' U' B'
F' B R2 D' L2 B U
F' B R2 D' B L2 U
F' B R2 D2 B U B
F' B R2 B U D2 B2
F' B R2 B U' F2 U2
F' B R2 B D' L2 U
F' B R2 B D2 U B2
L2 B F' R2 B U B
B' F U F2 R2 B U
B2 F U F2 R2 B U
R2 B F2 U F' U2 F
B F U F2 R2 B U
F B U F2 R2 B U
F2 B U2 R2 F U B
R2 B' U D L2 R2 B'
R2 B' U D L2 B' R2
R2 B' U D R2 L2 B'
L2 B' U' F' R2 B U
B' F' R2 D' L2 B U
B' F' R2 D' B L2 U
B' F' R2 D2 B U B
B' F' R2 B U D2 B2
B' F' R2 B U' F2 U2
B' F' R2 B D' L2 U
B' F' R2 B D2 U B2
F' B' R2 D' L2 B U
F' B' R2 D' B L2 U
R2 B' D U L2 R2 B'
R2 B' D U L2 B' R2
R2 B' D U R2 L2 B'
F' B' R2 D2 B U B
B2 F' R2 D' L2 B U
B2 F' R2 D' B L2 U
B2 F' R2 D2 B U B
F' B' R2 B U D2 B2
F' B' R2 B U' F2 U2
F' B' R2 B D' L2 U
F' B' R2 B D2 U B2
B2 F' R2 B U D2 B2
B2 F' R2 B U' F2 U2
B2 F' R2 B D' L2 U
B2 F' R2 B D2 U B2
B F' R2 D' L2 B U
B F' R2 D' B L2 U
B F' R2 D2 B U B
B F' R2 B U D2 B2
B F' R2 B U' F2 U2
B F' R2 B D' L2 U
B F' R2 B D2 U B2
F B' U F2 R2 B U
F2 B' U2 R2 F U B
L2 B' F' R2 B U B'
F' B2 R2 D' L2 B U
F' B2 R2 D' B L2 U
F' B2 R2 D2 B U B
F' B2 R2 B U D2 B2
F' B2 R2 B U' F2 U2
F' B2 R2 B D' L2 U
F' B2 R2 B D2 U B2
B' F2 U2 R2 F U B
B2 F2 U2 R2 F U B
F B2 U F2 R2 B U
F2 B2 U2 R2 F U B
B F2 U2 R2 F U B
D2 B2 F' D2 R2 U B2
D B2 F U F2 U R2
D B2 F U2 R2 D' L2
