D2 L' F' U' F2 B
D2 L' F' U' B F2
R U' F' B' R' B
R U' B' F' R' B
F' U' R F' R' B
F' U' B R F' R'
D' F L' F2 U' B
D2 F' L' U' F B
D2 F' L' U' B F
F2 D' F L' U' B
F' D2 L' U' F B
F' D2 L' U' B F
F' D2 L' D2 U' F B
F' D2 L' D2 U' B F
F2 D2 L' U' F B R
F2 D2 L' U' B F R
D2 F2 D F L' U' B
R F2 U' F B' R' B
R F2 U' B' R' F B
R F2 U' B' R' B F
R F2 U' B' F R' B
L' F2 D' F L' U' B
L2 F2 D' F L' U' B
U' F2 B R F' D R2
L F2 D' F L' U' B
D F2 D2 F L' U' B
F' D2 U' L' F L B
F' D2 U' B L' F L
F' D2 U2 L' U F B
F' D2 U2 L' U B F
F2 D2 F L' U' F B
F2 D2 F L' U' B F
U' B R' D' R2 F' R
F' B R B' U' F' B
F' B R B' U' B F'
U' B F R D F' R2
U' B F R' D R2 F'
U' B F2 R F' D R2
D B' L F' B U' B
D B' L B F' U' B
F' B D B' L U' B
B2 F' R B2 U' F' B
B2 F' R B2 U' B F'
B F' R B' U' F' B
B F' R B' U' B F'
D B' F' L B U' B
B F' D B' L U' B
F' B2 R B2 U' F' B
F' B2 R B2 U' B F'
