B L' U B' L'
L' B U L' B2
L' B U B2 L'
B L U L2 B' L'
B L U' F U2 L
B L' U D B' L'
B L' U D' B' L'
B L' U D2 B' L'
B L' U B L' B2
B L' U B' L' D
B L' U B' L' D'
B L' U B' L' D2
B L' U B' D L'
B L' U B' D' L'
B L' U B' D2 L'
B L' U B2 L' B
B L' D U B' L'
B L' D' U B' L'
B L' D2 U B' L'
D L' F2 B U B2
F' L' B U L' B2
F' L' B U B2 L'
F2 L' B U L' B2
F2 L' B U B2 L'
F L' B U L' B2
F L' B U B2 L'
D L' B F2 U B2
B' L' B2 U L' B
B' L' B2 U B L'
L' U B' L' D' R2
L' U B' D' L' R2
L' U B' D' R2 L'
L' D B U L' B2
L' D B U B2 L'
L' D' B U L' B2
L' D' B U B2 L'
L' D2 B U L' B2
L' D2 B U B2 L'
B U2 R U' L2 B
B U2 R U' B L2
B D L' F2 U B'
B D F2 L' U B'
D F2 L' B U B2
L' B L U L2 B2
L' B L U B2 L2
D F2 B L' U B'
L' B L2 U L B2
L2 B L U B' L'
L B L2 U B' L
L' B U L B2 L2
L' B U L' B2 D
L' B U L' B2 D'
L' B U L' B2 D2
D B L' F2 U B'
L' B U B L' B
L' B U B2 L' D
L' B U B2 L' D'
L' B U B2 L' D2
L' B U B2 D L'
L' B U B2 D' L'
L' B U B2 D2 L'
L' B D L2 U L
L B U L2 B' L
F' B L' U B' L'
F2 B L' U B' L'
B F L' U B' L'
F B L' U B' L'
D B F2 L' U B'
B F' L' U B' L'
B F2 L' U B' L'
F' L B U L2 B' L
D2 L B U' R2 F U2
D2 L B U' F R2 U2
F2 L B U L2 B' L
D L B U D' L2 B'
F L B U L2 B' L
D2 L B D2 U L2 B'
D L B D' U L2 B'
D L B F2 U' F' U2
B' L B2 U' R' F U2
B' L B2 U' F R' U2
B' L' U D' R2 B' L'
B' L' U D' B' L' R2
B' L' U D' B' R2 L'
B L' U R' B' L' R
B L' U R' B' R L'
B L' U R2 B' L' R2
B L' U R2 B' R2 L'
B L' U D B L' B2
B L' U D B' L' D
B L' U D B' L' D'
B L' U D B' L' D2
B L' U D B' D L'
B L' U D B' D' L'
B L' U D B' D2 L'
B L' U D B2 L' B
B L' U D' B L' B2
B L' U D' B' L' D
B L' U D' B' L' D'
B L' U D' B' L' D2
B L' U D' B' D L'
B L' U D' B' D' L'
B L' U D' B' D2 L'
B L' U D' B2 L' B
F' L' U B' L' D' R2
B L' U D2 B L' B2
B L' U D2 B' L' D
B L' U D2 B' L' D'
B L' U D2 B' L' D2
B L' U D2 B' D L'
B L' U D2 B' D' L'
B L' U D2 B' D2 L'
B L' U D2 B2 L' B
F' L' U B' D' L' R2
F' L' U B' D' R2 L'
F2 L' U B' L' D' R2
F2 L' U B' D' L' R2
F2 L' U B' D' R2 L'
B L' U B L B2 L2
D L' U B' D' L2 R2
D L' U B' D' R2 L2
B L' U B L' B2 D
B L' U B L' B2 D'
B L' U B L' B2 D2
F L' U B' L' D' R2
B L' U B' L2 D L
B L' U B' L2 D' L
B L' U B' L2 D2 L
F L' U B' D' L' R2
F L' U B' D' R2 L'
B L' U B' D L' D
B L' U B' D L' D'
B L' U B' D L' D2
B L' U B' D' L' D
B L' U B' D' L' D'
B L' U B' D' L' D2
B L' U B' D2 L' D
B L' U B' D2 L' D'
B L' U B' D2 L' D2
B L' U B2 L B L2
B L' U B2 L' D B
B L' U B2 L' D' B
B L' U B2 L' D2 B
B L' U B2 L' B D
B L' U B2 L' B D'
B L' U B2 L' B D2
B L' U B2 D L' B
B L' U B2 D B L'
B L' U B2 D' L' B
B L' U B2 D' B L'
B L' U B2 D2 L' B
B L' U B2 D2 B L'
B L' U' R U2 B' L'
B L' U' R' U2 B' L'
B L' U' R2 U2 B' L'
B L' U' F2 R U2 B'
B L' U2 R U' B' L'
B L' U2 R' U' B' L'
B L' U2 R2 U' B' L'
B L' U2 B U' L' B2
B L' U2 B U' B2 L'
B L' U2 B2 U' L' B
B L' U2 B2 U' B L'
B L' D U B L' B2
B L' D U B' L' D
B L' D U B' L' D'
B L' D U B' L' D2
B L' D U B' D L'
B L' D U B' D' L'
B L' D U B' D2 L'
B L' D U B2 L' B
D' L' D B U L2 B2
D' L' D B U B2 L2
F' L' D B U L' B2
F' L' D B U B2 L'
F2 L' D B U L' B2
F2 L' D B U B2 L'
F L' D B U L' B2
F L' D B U B2 L'
B' L' D' U R2 B' L'
B' L' D' U B' L' R2
B' L' D' U B' R2 L'
D2 L' D' F2 B U B2
B L' D' U B L' B2
B L' D' U B' L' D
B L' D' U B' L' D'
B L' D' U B' L' D2
B L' D' U B' D L'
B L' D' U B' D' L'
B L' D' U B' D2 L'
B L' D' U B2 L' B
F' L' D' B U L' B2
D2 L' D' B F2 U B2
F' L' D' B U B2 L'
F2 L' D' B U L' B2
F2 L' D' B U B2 L'
D L' D' B U L2 B2
D L' D' B U B2 L2
F L' D' B U L' B2
F L' D' B U B2 L'
D' L' D2 F2 B U B2
B L' D2 U B L' B2
B L' D2 U B' L' D
B L' D2 U B' L' D'
B L' D2 U B' L' D2
B L' D2 U B' D L'
B L' D2 U B' D' L'
B L' D2 U B' D2 L'
B L' D2 U B2 L' B
D2 L' D2 B U L2 B2
D2 L' D2 B U B2 L2
F' L' D2 B U L' B2
F' L' D2 B U B2 L'
D' L' D2 B F2 U B2
F2 L' D2 B U L' B2
F2 L' D2 B U B2 L'
F L' D2 B U L' B2
F L' D2 B U B2 L'
B L' F' U D2 B' L
B L' F' D2 U B' L
D L' F2 U B' D' R2
B L' F2 U' R U2 B'
D L' F2 D B U B2
F' L' B L U L2 B2
F' L' B L U B2 L2
D L' F2 D' B U B2
D L' F2 D2 B U B2
D L' F2 B L U B2
D L' F2 B L' U B2
D L' F2 B L2 U B2
F2 L' B L U L2 B2
F2 L' B L U B2 L2
F' L' B L2 U L B2
D L' F2 B U B2 D
D L' F2 B U B2 D'
D L' F2 B U B2 D2
D L' F2 B D L2 U
F2 L' B L2 U L B2
D L' B L F2 U B2
F L' B L U L2 B2
F L' B L U B2 L2
F' L' B U L B2 L2
D L' B L' F2 U B2
F' L' B U L' B2 D
F' L' B U L' B2 D'
F' L' B U L' B2 D2
D2 L' B U B2 D2 L2
F' L' B U B L' B
F' L' B U B2 L' D
F' L' B U B2 L' D'
F' L' B U B2 L' D2
F' L' B U B2 D L'
F' L' B U B2 D' L'
F' L' B U B2 D2 L'
D2 L' B U' R2 U2 B2
D L' B L2 F2 U B2
F2 L' B U L B2 L2
F L' B L2 U L B2
F2 L' B U L' B2 D
F2 L' B U L' B2 D'
F2 L' B U L' B2 D2
D' L' B U2 B U' B
F2 L' B U B L' B
F2 L' B U B2 L' D
F2 L' B U B2 L' D'
F2 L' B U B2 L' D2
F2 L' B U B2 D L'
F2 L' B U B2 D' L'
F2 L' B U B2 D2 L'
F' L' B D L2 U L
F2 L' B D L2 U L
D L' B U B2 D' L2
F L' B U L B2 L2
F L' B U L' B2 D
F L' B U L' B2 D'
F L' B U L' B2 D2
F L' B U B L' B
F L' B U B2 L' D
F L' B U B2 L' D'
F L' B U B2 L' D2
F L' B U B2 D L'
F L' B U B2 D' L'
F L' B U B2 D2 L'
F L' B D L2 U L
D L' B F2 L U B2
D L' B F2 L' U B2
D L' B F2 L2 U B2
D L' B F2 U B2 D
D L' B F2 U B2 D'
D L' B F2 U B2 D2
D L' B F2 D L2 U
B' L' B2 L U L2 B
B' L' B2 L U B L2
B' L' B2 L2 U L B
B' L' B2 U L B L2
B' L' B2 U L' D B
B' L' B2 U L' D' B
B' L' B2 U L' D2 B
B' L' B2 U L' B D
B' L' B2 U L' B D'
B' L' B2 U L' B D2
B' L' B2 U D L' B
B' L' B2 U D B L'
B' L' B2 U D' L' B
B' L' B2 U D' B L'
B' L' B2 U D2 L' B
B' L' B2 U D2 B L'
B' L' B2 U B L' D
B' L' B2 U B L' D'
B' L' B2 U B L' D2
B' L' B2 U B D L'
B' L' B2 U B D' L'
B' L' B2 U B D2 L'
B' L' B2 U B' L' B2
B' L' B2 D U L' B
B' L' B2 D U B L'
B' L' B2 D' U L' B
B' L' B2 D' U B L'
B' L' B2 D2 U L' B
B' L' B2 D2 U B L'
U2 L2 R D F2 B R'
U2 L2 R D B R' F2
U2 L2 R D B F2 R'
U L2 U' L' B U B2
U L2 U' B L' U B'
B L2 D F L' U L
B L2 F L U B' L'
B L2 F' L U B' L'
L U L2 B' L' D' R2
L U L2 B' D' L' R2
L U L2 B' D' R2 L'
D L2 F2 L B U B2
B L2 F2 L U B' L'
F' L2 B L U B' L'
D L2 F2 B L U B'
F2 L2 B L U B' L'
D L2 B L F2 U B'
F L2 B L U B' L'
R U R' B L U L
D L2 B F2 L U B'
R2 U R2 B L U L
B' L2 B2 L U B' L'
L' U D B' L' D' R2
L' U D B' D' L' R2
L' U D B' D' R2 L'
U L2 B' U' B2 L U
L' U D' B' L' D' R2
L' U D' B' D' L' R2
L' U D' B' D' R2 L'
U L2 B2 U' B' L U
L' U D2 B' L' D' R2
L' U D2 B' D' L' R2
L' U D2 B' D' R2 L'
U2 R L2 D F2 B R'
U2 R L2 D B R' F2
U2 R L2 D B F2 R'
U2 R U' L2 D B R'
L' U B L' B2 D' R2
L' U B' L' R D' R2
L' U B' L' R' D' R2
L' U B' L' R2 D' R2
L' U B' L' U' B2 U
L' U B' L' D' R2 D
L' U B' L' D' R2 D'
L' U B' L' D' R2 D2
L' U B' L2 D' L R2
L' U B' L2 D' R2 L
L' U B' R L' D' R2
L' U B' R D' L' R2
L' U B' R D' R2 L'
L' U B' R' L' D' R2
L' U B' R' D' L' R2
L' U B' R' D' R2 L'
L' U B' R2 L' D' R2
L' U B' R2 D' L' R2
L' U B' R2 D' R2 L'
L' U B' U' B2 U L'
L' U B' D' L' R2 D
L' U B' D' L' R2 D'
L' U B' D' L' R2 D2
L' U B' D' R2 L' D
L' U B' D' R2 L' D'
L' U B' D' R2 L' D2
L' U B' D' R2 D L'
L' U B' D' R2 D' L'
L' U B' D' R2 D2 L'
L' U B' D2 L' D R2
L' U B2 L' D' B R'
U2 R' U F' L' U2 L'
L' U' B' L' D' R2 F'
L' U' B' D' L' R2 F'
L' U' B' D' R2 L' F'
L' U2 R' U' B' L' R'
L' U2 R' U' B' R' L'
U2 R' F2 U' L2 B' R'
D2 R2 U R2 B L U
L' U2 B U' L' B2 R'
U2 R2 D' F' R B2 U'
U2 R2 D' F' B2 R U'
U2 R2 D' B2 F' R U'
U2 R2 F' R' U' L2 B
U2 R2 F' R' U' B L2
L D L2 B U L' B2
L D L2 B U B2 L'
L' D U B' L' D' R2
L' D U B' D' L' R2
L' D U B' D' R2 L'
L2 D F B L' U L
B U L' B L' D' B2
B U L2 U R U' B
B U L2 U' L' U B'
B U L2 B U' L U
B U L2 B' U R' U'
L' D B L U L2 B2
L' D B L U B2 L2
L' D B L2 U L B2
L' D B U L B2 L2
L' D B U L' B2 D
L' D B U L' B2 D'
L' D B U L' B2 D2
L' D B U B L' B
L' D B U B2 L' D
L' D B U B2 L' D'
L' D B U B2 L' D2
L' D B U B2 D L'
L' D B U B2 D' L'
L' D B U B2 D2 L'
L' D B D L2 U L
L2 D B F L' U L
L D B L2 U B' L
L D B U L2 B' L
D U F2 B L U F2
D U B L F2 U F2
U D F2 B L U F2
U D B L F2 U F2
D U B F2 L U F2
L D' L2 B U L' B2
L D' L2 B U B2 L'
U D B F2 L U F2
B U B L' D' L' B2
B U B L' D' B2 L'
B U B L2 U' L' U
B U B U' L U L
B U B' L2 U R' U'
L' D' U B' L' D' R2
L' D' U B' D' L' R2
L' D' U B' D' R2 L'
B U B' U R' U' L2
B U B2 L D L B'
L' D' B L U L2 B2
L' D' B L U B2 L2
L' D' B L2 U L B2
L' D' B U L B2 L2
L' D' B U L' B2 D
L' D' B U L' B2 D'
L' D' B U L' B2 D2
L' D' B U B L' B
L' D' B U B2 L' D
L' D' B U B2 L' D'
L' D' B U B2 L' D2
L' D' B U B2 D L'
L' D' B U B2 D' L'
L' D' B U B2 D2 L'
L' D' B D L2 U L
L2 D' B' L B2 U L'
L D' B L2 U B' L
L D' B U L2 B' L
B U' F U' R U' L2
B U' F' U L' U L'
L D2 L2 B U L' B2
L D2 L2 B U B2 L'
L' D2 U B' L' D' R2
L' D2 U B' D' L' R2
L' D2 U B' D' R2 L'
L' D2 B L U L2 B2
L' D2 B L U B2 L2
L' D2 B L2 U L B2
B U2 R U' L' B L'
B U2 R U' L2 D B
B U2 R U' L2 D' B
B U2 R U' L2 D2 B
B U2 R U' L2 B D
B U2 R U' L2 B D'
B U2 R U' L2 B D2
B U2 R U' B L2 D
B U2 R U' B L2 D'
B U2 R U' B L2 D2
B U2 R U' B' L2 B2
L' D2 B U L B2 L2
L' D2 B U L' B2 D
L' D2 B U L' B2 D'
L' D2 B U L' B2 D2
L' D2 B U B L' B
L' D2 B U B2 L' D
L' D2 B U B2 L' D'
L' D2 B U B2 L' D2
L' D2 B U B2 D L'
L' D2 B U B2 D' L'
L' D2 B U B2 D2 L'
B U2 R D' B2 U' B'
L' D2 B D L2 U L
B U2 R B' U' L2 B2
B U2 R B' U' B2 L2
B U2 R B2 U' B' L2
B U2 R' U F' U2 L2
L D2 B L2 U B' L
L D2 B U L2 B' L
B U2 D' R B2 U' B'
L2 F L B U L' B2
L2 F L B U B2 L'
B U2 D' B2 R U' B
B U2 B R U' L2 B
B U2 B R U' B L2
B U2 B' R U' L2 B
B U2 B' R U' B L2
B U2 B2 R U' L2 B
B U2 B2 R U' B L2
B D L U D' L2 B'
B' D L' F2 U R B'
B' D L' F2 U B' R
B D L D' U L2 B'
F' D L' F2 B U B2
B D L F2 U' F' U2
F' D L' B F2 U B2
F2 D L' F2 B U B2
F2 D L' B F2 U B2
B D L' U D' B' L2
B D L' U B' D' L2
B D L' D' U B' L2
B D L' F2 U D B'
B D L' F2 U D' B'
B D L' F2 U D2 B'
B D L' F2 U B' D
B D L' F2 U B' D'
B D L' F2 U B' D2
B D L' F2 D U B'
B D L' F2 D' U B'
B D L' F2 D2 U B'
F D L' F2 B U B2
F D L' B F2 U B2
B D L2 F2 L U B'
L2 F B L U B' L'
U F B L U L F'
U F B L U F' L
L2 F' L B U L' B2
L2 F' L B U B2 L'
D F' L' F' B U B2
D F' L' B F' U B2
F' D F2 L' B U B2
B D F' L' F' U B'
F2 D F2 L' B U B2
F' D F2 B L' U B'
B2 D F2 B' L' U B'
F' D B L' F2 U B'
F2 D F2 B L' U B'
B D F2 L U' F U2
B D F2 L' U D B'
B D F2 L' U D' B'
B D F2 L' U D2 B'
B D F2 L' U B' D
B D F2 L' U B' D'
B D F2 L' U B' D2
B D F2 L' D U B'
B D F2 L' D' U B'
B D F2 L' D2 U B'
F2 D B L' F2 U B'
F D F2 L' B U B2
B D F2 U2 R U' B
B D F2 D L' U B'
B D F2 D' L' U B'
B D F2 D2 L' U B'
F' D B F2 L' U B'
U' F' U L' B U L'
F2 D B F2 L' U B'
B2 D B' L' F2 U B'
F D F2 B L' U B'
F D B L' F2 U B'
U' F' U B L' U L'
B2 D B' F2 L' U B'
F D B F2 L' U B'
B D' L U D L2 B'
B D' L D U L2 B'
B D' L' U D B' L2
B D' L' U2 B2 U' B
B D' L' D U B' L2
B D' L' D2 F2 U B'
U' F' B L' U L' F
L' F' D2 B U B2 L
L F' D' L2 B U L'
L2 F' B L U B' L'
D F' B L' F' U B'
R' F2 L' U' B' L' R'
R' F2 L' U' B' R' L'
L2 F2 L B U L' B2
L2 F2 L B U B2 L'
D F2 L B L2 U B'
D F2 L B U' F U2
B D' U2 R B2 U' B'
D F2 L' U B' D' R2
D F2 L' D B U B2
B D' U2 B2 R U' B
D F2 L' D' B U B2
D F2 L' D2 B U B2
D F2 L' B L U B2
D F2 L' B L' U B2
D F2 L' B L2 U B2
D F2 L' B U B2 D
D F2 L' B U B2 D'
D F2 L' B U B2 D2
D F2 L' B D L2 U
D F2 L2 B L U B'
B D2 L U D2 L2 B'
B D2 L U' R2 F U2
B D2 L U' F R2 U2
B D2 L D2 U L2 B'
B D2 L' U D2 B' L2
B D2 L' U B' D2 L2
B D2 L' U' R2 U2 B'
B D2 L' D' F2 U B'
B D2 L' D2 U B' L2
D F2 D L' B U B2
D F2 D B L' U B'
D F2 D' L' B U B2
D F2 D' B L' U B'
D F2 D2 L' B U B2
L' F2 B U' R U2 B2
L2 F2 B L U B' L'
D F2 D2 B L' U B'
D F2 B L U' F U2
D F2 B L' U D B'
D F2 B L' U D' B'
D F2 B L' U D2 B'
D F2 B L' U B' D
D F2 B L' U B' D'
D F2 B L' U B' D2
D F2 B L' D U B'
D F2 B L' D' U B'
D F2 B L' D2 U B'
D F2 B U2 R U' B
U F2 B L U L F2
U F2 B L U F2 L
D F2 B D L' U B'
D F2 B D' L' U B'
D F2 B D2 L' U B'
D F2 B' L' B2 U B
D2 B L U D2 L2 B'
D2 B L U' R2 F U2
D2 B L U' F R2 U2
L' B L U L' B2 L'
L' B L U L2 B2 D
L' B L U L2 B2 D'
L' B L U L2 B2 D2
L' B L U B L2 B
L' B L U B2 L2 D
L' B L U B2 L2 D'
L' B L U B2 L2 D2
D2 B L D2 U L2 B'
L' B L D L2 F2 U
L' B L D F2 L2 U
L' B L F U L2 B2
L' B L F U B2 L2
L' B L F' U L2 B2
L' B L F' U B2 L2
U' B L' U L' F B'
U' B L' U L' B' F
L' B L F2 U L2 B2
L' B L F2 U B2 L2
L2 B L U D B' L'
L2 B L U D' B' L'
L2 B L U D2 B' L'
L2 B L U B L' B2
L2 B L U B' L' D
L2 B L U B' L' D'
L2 B L U B' L' D2
L2 B L U B' D L'
L2 B L U B' D' L'
L2 B L U B' D2 L'
L2 B L U B2 L' B
D2 B L' U D2 B' L2
D2 B L' U B' D2 L2
L2 B L D U B' L'
D2 B L' U' R2 U2 B'
D' B L' U B' D L2
L2 B L D' U B' L'
L2 B L D2 U B' L'
D' B L' U2 B U' B2
L' B L' U B2 D L2
D2 B L' D' F2 U B'
D2 B L' D2 U B' L2
L' B L' D L2 U L2
D B L U D' L2 B'
D B L D' U L2 B'
L2 B L' U L2 B' L'
L2 B L' U' F U2 L
L B L U L B' L
D B L F2 U' F' U2
L B L U B' L B'
L' B L2 U L B2 D
L' B L2 U L B2 D'
L' B L2 U L B2 D2
L' B L2 U L' B2 L2
L' B L2 U L2 B2 L'
L' B L2 D L2 U L'
D B L' U D' B' L2
U B L F U L F'
U B L F U F' L
D B L' U B' D' L2
U B L F' U F L
L' B L2 F U L B2
U B L F2 U L F2
U B L F2 U F2 L
L' B L2 F' U L B2
L' B L2 F2 U L B2
D B L' D' U B' L2
D B L' F2 U D B'
D B L' F2 U D' B'
D B L' F2 U D2 B'
D B L' F2 U B' D
D B L' F2 U B' D'
D B L' F2 U B' D2
D B L' F2 D U B'
D B L' F2 D' U B'
D B L' F2 D2 U B'
U2 B R U B L2 F
D B L2 F2 L U B'
L B L2 U B' L D
L B L2 U B' L D'
L B L2 U B' L D2
L B L2 U B' D L
L B L2 U B' D' L
L B L2 U B' D2 L
L B L2 F U B' L
L B L2 F' U B' L
L B L2 F2 U B' L
U' B U L' B' L' F
L' B U L B L2 B
L' B U L B2 L2 D
L' B U L B2 L2 D'
L' B U L B2 L2 D2
L' B U L' R' B2 R
L' B U L' R2 B2 R2
L' B U L' B D B
L' B U L' B D' B
L' B U L' B D2 B
L' B U L' B' D B'
L' B U L' B' D' B'
L' B U L' B' D2 B'
L' B U R' L' B2 R
L' B U R' B2 L' R
L' B U R' B2 R L'
L' B U R2 L' B2 R2
L' B U R2 B2 L' R2
L' B U R2 B2 R2 L'
L' B U D' L' D B2
L' B U D2 L' D2 B2
L' B U B L B L2
L' B U B L' D B
L' B U B L' D' B
L' B U B L' D2 B
L' B U B L' B D
L' B U B L' B D'
L' B U B L' B D2
L' B U B D L' B
L' B U B D B L'
L' B U B D' L' B
L' B U B D' B L'
L' B U B D2 L' B
L' B U B D2 B L'
L' B U B' D B' L'
L' B U B' D' B' L'
L' B U B' D2 B' L'
L' B U B2 L2 D L
L' B U B2 L2 D' L
L' B U B2 L2 D2 L
L' B U B2 D L' D
L' B U B2 D L' D'
L' B U B2 D L' D2
L' B U B2 D' L' D
L' B U B2 D' L' D'
L' B U B2 D' L' D2
L' B U B2 D2 L' D
L' B U B2 D2 L' D'
L' B U B2 D2 L' D2
L' B U' R U2 L' B2
L' B U' R U2 B2 L'
L' B U' R' U2 L' B2
L' B U' R' U2 B2 L'
L' B U' R2 U2 L' B2
L' B U' R2 U2 B2 L'
L' B U' D2 F2 R U2
F' B L U L2 B' L'
L' B U' F2 R U2 B2
F' B L U' F U2 L
L B U L B' L B'
F2 B L U L2 B' L'
L B U L2 B' L D
L B U L2 B' L D'
L B U L2 B' L D2
L B U L2 B' D L
L B U L2 B' D' L
L B U L2 B' D2 L
F2 B L U' F U2 L
L' B U2 R U' L' B2
L' B U2 R U' B2 L'
L' B U2 R' U' L' B2
L' B U2 R' U' B2 L'
L' B U2 R2 U' L' B2
L' B U2 R2 U' B2 L'
L' B U2 D' R2 U' L'
D' B U2 B R U' B
F' B L' U D B' L'
F' B L' U D' B' L'
F' B L' U D2 B' L'
F' B L' U B L' B2
F' B L' U B' L' D
F' B L' U B' L' D'
F' B L' U B' L' D2
F' B L' U B' D L'
F' B L' U B' D' L'
F' B L' U B' D2 L'
F' B L' U B2 L' B
L B U B' L2 B' L'
L' B U2 B U' L' B
L' B U2 B U' B L'
B F L U L2 B' L'
L' B U2 B' U' B' L'
F' B L' D U B' L'
B F L U' F U2 L
F' B L' D' U B' L'
F' B L' D2 U B' L'
F2 B L' U D B' L'
F2 B L' U D' B' L'
F2 B L' U D2 B' L'
F2 B L' U B L' B2
F2 B L' U B' L' D
F2 B L' U B' L' D'
F2 B L' U B' L' D2
F2 B L' U B' D L'
F2 B L' U B' D' L'
F2 B L' U B' D2 L'
F2 B L' U B2 L' B
B' F L' B2 U L' B
B' F L' B2 U B L'
L' B D L2 U L D
L' B D L2 U L D'
L' B D L2 U L D2
L' B D L2 U D L
L' B D L2 U D' L
L' B D L2 U D2 L
L' B D L2 D U L
L' B D L2 D' U L
L' B D L2 D2 U L
L' B D L2 F U L
L' B D L2 F' U L
L' B D L2 F2 U L
F2 B L' D U B' L'
F2 B L' D' U B' L'
F B L U L2 B' L'
F2 B L' D2 U B' L'
L B U' D2 F U2 L'
F B L U' F U2 L
D2 B D' L' F2 U B'
B F L' U D B' L'
B F L' U D' B' L'
B F L' U D2 B' L'
B F L' U B L' B2
B F L' U B' L' D
B F L' U B' L' D'
B F L' U B' L' D2
B F L' U B' D L'
B F L' U B' D' L'
B F L' U B' D2 L'
B F L' U B2 L' B
B F L' D U B' L'
B F L' D' U B' L'
B F L' D2 U B' L'
L2 B D F L' U L
L' B D' U L' D B2
F B L' U D B' L'
F B L' U D' B' L'
F B L' U D2 B' L'
F B L' U B L' B2
F B L' U B' L' D
F B L' U B' L' D'
F B L' U B' L' D2
F B L' U B' D L'
F B L' U B' D' L'
F B L' U B' D2 L'
F B L' U B2 L' B
D2 B D' F2 L' U B'
L' B D' U2 R2 U' L'
F B L' D U B' L'
F B L' D' U B' L'
F B L' D2 U B' L'
D2 B D2 L' U B' L'
U B D L F2 U F2
D B D' L' U B' L'
L' B D2 U L' D2 B2
L' B D2 U' F2 R U2
U B D F2 L U F2
U' B F' L' U L' F
L2 B F L U B' L'
L B D2 U' F U2 L'
L2 B F' L U B' L'
U B F L U L F'
U B F L U F' L
L' B F2 U' R U2 B2
D B F' L' F' U B'
L2 B F2 L U B' L'
D B F2 L U' F U2
D B F2 L' U D B'
D B F2 L' U D' B'
D B F2 L' U D2 B'
D B F2 L' U B' D
D B F2 L' U B' D'
D B F2 L' U B' D2
D B F2 L' D U B'
D B F2 L' D' U B'
D B F2 L' D2 U B'
L' B' L B2 U L2 B2
L' B' L B2 U B2 L2
D B F2 U2 R U' B
D B F2 D L' U B'
L' B' L' R2 D' R2 F2
L' B' L' R2 D' F2 R2
U B F2 L U L F2
U B F2 L U F2 L
D B F2 D' L' U B'
D B F2 D2 L' U B'
F' B U2 R U' L2 B
F' B U2 R U' B L2
L' B' L' D' R2 D' F2
F2 B U2 R U' L2 B
F2 B U2 R U' B L2
L2 B' L B2 U L' B
L2 B' L B2 U B L'
F' B D L' F2 U B'
B F U2 R U' L2 B
B F U2 R U' B L2
F2 B D L' F2 U B'
F' B D F2 L' U B'
L' B' L2 B2 U B2 L
F B U2 R U' L2 B
F B U2 R U' B L2
D B' L' F2 B2 U B
F2 B D F2 L' U B'
D B' L' B2 F2 U B
B F D L' F2 U B'
F B D L' F2 U B'
B F D F2 L' U B'
U B' L2 U' B2 L U
