D L2 R' F' B2 U'
D L2 R' B2 F' U'
D R' L2 F' B2 U'
D R' L2 B2 F' U'
D2 R' F' U' L2 F'
D2 R' F' U' F' L2
D R' F' L2 B2 U'
D R' F' B2 L2 U'
D R' B2 L2 F' U'
D R' B2 F' L2 U'
R' F' U R' B2 U2
R' F' U B2 U2 L
R2 B2 U' R F' U'
D2 R' F' B U' F' L2
F2 R' F' U R' B2 U2
D R' F' L2 B2 U' D
D R' F' L2 B2 U' D'
D R' F' L2 B2 U' D2
D R' F' L2 B2 D U'
D R' F' L2 B2 D' U'
D R' F' L2 B2 D2 U'
D2 R' F' B' U' L2 F'
F2 R' F' U B2 U2 L
D2 R' F' B' U' F' L2
D2 R' F' B2 U' L2 F'
D2 R' F' B2 U' F' L2
D R' F' U' D L2 F2
D R' F' U' D F2 L2
D R' F' D U' L2 F2
D R' F' D U' F2 L2
F R' F' U R' B2 U2
F R' F' U B2 U2 L
D R' F' B L2 B U'
D R' F' B2 L2 U' D
D R' F' B2 L2 U' D'
D R' F' B2 L2 U' D2
D R' F' B2 L2 D U'
D R' F' B2 L2 D' U'
D R' F' B2 L2 D2 U'
D R' F' B2 U' D F2
D R' F' B2 D U' F2
D R' B L2 F' B U'
D R' B L2 B F' U'
D2 R' B F' U' L2 F'
D2 R' B F' U' F' L2
D R' B F' L2 B U'
D2 R' B' F' U' L2 F'
D2 R' B' F' U' F' L2
D R' B2 L F' L U'
D R' B2 L2 D F' U'
D R' B2 L2 D' F' U'
D R' B2 L2 D2 F' U'
D R' B2 L2 F' U' D
D R' B2 L2 F' U' D'
D R' B2 L2 F' U' D2
D R' B2 L2 F' D U'
D R' B2 L2 F' D' U'
D R' B2 L2 F' D2 U'
D2 R' B2 F' U' L2 F'
D2 R' B2 F' U' F' L2
D R' B2 D F' U' F'
D R' B2 F L2 F2 U'
D R' B2 F' L2 U' D
D R' B2 F' L2 U' D'
D R' B2 F' L2 U' D2
D R' B2 F' L2 D U'
D R' B2 F' L2 D' U'
D R' B2 F' L2 D2 U'
D R' B2 F' U' D F2
D R' B2 F' D U' F2
D R2 L2 B2 R F' U'
B2 R2 U D2 L B' U
B' R2 D B' L U2 B'
B2 R2 D2 U L B' U
L' D L2 R' F' B2 U'
L' D L2 R' B2 F' U'
R' D L2 F' U R' U2
R' D L2 F' B2 U' L
L2 D L2 R' F' B2 U'
L2 D L2 R' B2 F' U'
R' D L2 B2 F' U' L
L D L2 R' F' B2 U'
L D L2 R' B2 F' U'
L' D R' L2 F' B2 U'
L' D R' L2 B2 F' U'
L2 D R' L2 F' B2 U'
L2 D R' L2 B2 F' U'
L' D R' F' L2 B2 U'
L' D R' F' B2 L2 U'
L' D R' B2 L2 F' U'
L' D R' B2 F' L2 U'
L2 D R' F' L2 B2 U'
L2 D R' F' B2 L2 U'
L D R' L2 F' B2 U'
L D R' L2 B2 F' U'
L2 D R' B2 L2 F' U'
L2 D R' B2 F' L2 U'
L D R' F' L2 B2 U'
L D R' F' B2 L2 U'
L D R' B2 L2 F' U'
L D R' B2 F' L2 U'
F' R2 B2 U' R F' U'
F2 R2 B2 U' R F' U'
D R2 B2 L2 R F' U'
D R2 B2 R L2 F' U'
D R2 B2 R F' L2 U'
F R2 B2 U' R F' U'
R' D F' L2 U R' U2
R' D F' L2 B2 U' L
R' D F' B2 L2 U' L'
R' D B2 F' L2 U' L'
U2 D' R2 F2 L' B' U
R D2 L2 B U F2 L'
L' D2 R' F' U' L2 F'
L' D2 R' F' U' F' L2
L2 D2 R' F' U' L2 F'
L2 D2 R' F' U' F' L2
B U' B L R2 F U2
B U' B L F R2 U2
B U' B R2 L F U2
L D2 R' F' U' L2 F'
L D2 R' F' U' F' L2
D' U2 R2 F2 L' B' U
R' D2 F' B2 U' L F'
R' D2 F' B2 U' F' L
R D2 B L2 U F2 L'
R' D2 B2 F' U' L F'
R' D2 B2 F' U' F' L
D F L2 R' F' B2 U'
D F L2 R' B2 F' U'
D2 F R' F' U' L2 F2
D2 F R' F' U' F2 L2
D F R' L2 F' B2 U'
D F R' L2 B2 F' U'
D F R' F' L2 B2 U'
D F R' F' B2 L2 U'
D F R' B2 L2 F' U'
D F R' B2 F' L2 U'
F' D L2 R' F' B2 U'
F' D L2 R' B2 F' U'
F2 D L2 R' F' B2 U'
F2 D L2 R' B2 F' U'
F D L2 R' F' B2 U'
F D L2 R' B2 F' U'
F' D R' L2 F' B2 U'
F' D R' L2 B2 F' U'
F2 D R' L2 F' B2 U'
F2 D R' L2 B2 F' U'
F' D R' F' L2 B2 U'
F' D R' F' B2 L2 U'
F2 D R' F' L2 B2 U'
F' D R' B2 L2 F' U'
F2 D R' F' B2 L2 U'
F' D R' B2 F' L2 U'
F2 D R' B2 L2 F' U'
F2 D R' B2 F' L2 U'
F D R' L2 F' B2 U'
F D R' L2 B2 F' U'
F D R' F' L2 B2 U'
F D R' F' B2 L2 U'
F D R' B2 L2 F' U'
F D R' B2 F' L2 U'
R' F' L U R' B2 U2
R' F' L U B2 U2 L
R' F' L' U R' B2 U2
R' F' L' U B2 U2 L
R' F' L2 U R' B2 U2
R' F' L2 U B2 U2 L
D F' L2 R' F' B2 U'
D F' L2 R' B2 F' U'
D F' R' L2 F' B2 U'
D F' R' L2 B2 F' U'
D F' R' F' L2 B2 U'
D F' R' F' B2 L2 U'
R' F' U R B2 R2 U2
R' F' U R' U2 D2 F2
R' F' U R' D2 U2 F2
R' F' U R' B2 U2 D
R' F' U R' B2 U2 D'
R' F' U R' B2 U2 D2
R' F' U R' B2 D U2
R' F' U R' B2 D' U2
R' F' U R' B2 D2 U2
R' F' U R2 B2 R U2
D F' R' B2 L2 F' U'
D F' R' B2 F' L2 U'
R' F' U D2 R' U2 F2
R' F' U B2 R U2 L
R' F' U B2 R' U2 L
R' F' U B2 R2 U2 L
R' F' U B2 U2 L D
R' F' U B2 U2 L D'
R' F' U B2 U2 L D2
R' F' U B2 U2 D L
R' F' U B2 U2 D' L
R' F' U B2 U2 D2 L
R' F' U B2 D U2 L
R' F' U B2 D' U2 L
R' F' U B2 D2 U2 L
R' F' D L2 U R' U2
R' F' D L2 B2 U' L
R' F' D B2 L2 U' L'
R' F' D2 U R' U2 F2
R' F' D2 B2 U' L F2
R' F' D2 B2 U' F2 L
R' F' B' U B' U2 L
D F2 L2 R' F' B2 U'
D F2 L2 R' B2 F' U'
D2 F2 R' F' U' F L2
D' F2 R2 U2 R F' U'
D F2 R' L2 F' B2 U'
D F2 R' L2 B2 F' U'
D F2 R' F' L2 B2 U'
D F2 R' F' B2 L2 U'
D F2 R' B2 L2 F' U'
D F2 R' B2 F' L2 U'
F' D2 R' F' U' L2 F'
F' D2 R' F' U' F' L2
F2 D2 R' F' U' L2 F'
F2 D2 R' F' U' F' L2
F D2 R' F' U' L2 F'
F D2 R' F' U' F' L2
R' B' F' U B' U2 L
R2 B2 L U' R F' U'
R2 B2 L' U' R F' U'
R2 B2 L2 U' R F' U'
D B2 L2 U2 L' B' U
R2 B2 U' R D F' U'
R2 B2 U' R D' F' U'
R2 B2 U' R D2 F' U'
R2 B2 U' R F' U' D
R2 B2 U' R F' U' D'
R2 B2 U' R F' U' D2
R2 B2 U' R F' D U'
R2 B2 U' R F' D' U'
R2 B2 U' R F' D2 U'
