B2 L' U L' F L'
B2 L' U F L' F
D' L' F U R2 F'
B2 L' F U L' F
L B2 L2 U F L'
L' B2 U L2 F L'
B2 R2 L' F U L' F
D' R2 U' L' F U F2
L U2 B2 L2 U F L'
D' R2 F' D' L B' L
D' R2 F' D' B' L B'
F R2 B2 U L' F' B'
F R2 B2 U L' B' F'
D' U L' F U R2 F'
B U L' F B U L'
F U L' D' R2 F' B'
F U L' D' R2 B' F'
B U L' B F U L'
B2 U L2 F L' D' B2
B U D' L' F B U
B U D' L' B F U
F U D' L' R2 F' B'
F U D' L' R2 B' F'
B U D' B L' F U
F U D' R2 L' F' B'
F U D' R2 L' B' F'
R2 D' L' F U R2 F2
R2 D' L' F U F2 R2
B U F B U L' B'
B U B L' F U L'
B U B D' L' F U
B U B F U L' B'
U' D' L' F U R2 F'
D' U' L' F U R2 F'
U2 D' L' F U R2 F'
U D' L' F U R2 F'
D' U2 L' F U R2 F'
L2 F L B2 U L2 F
L2 F L' D' R2 F' B2
L2 F L' D' R2 B2 F'
L' F R2 B2 U L' F'
L' F U L' D' R2 F'
L' F U D' L' R2 F'
L' F U D' R2 L' F'
F' D L2 B R F' U2
L' F D' U L' R2 F'
L' F D' U R2 L' F'
L F D' L' R2 F' B2
L F D' L' R2 B2 F'
L F D' R2 L' F' B2
L F D' R2 L' B2 F'
L F D' R2 B2 L' F'
L' F B2 U L2 F L
L' F B2 U' B' U2 L'
R2 F B2 U L' F2 B'
R2 F B2 U L' B' F2
L F B2 L2 U F L
F' D B L2 R F' U2
F' D B R L2 F' U2
F' D B R F' L2 U2
L' F' R2 B2 U L F'
L' F' R2 B2 U F' L
R2 F' D' R2 B2 L B'
L F' D' R2 F' B2 L
L F' D' R2 B2 L F'
L F' D' R2 B2 F' L
B' D' R2 B' L' F U
F' D' R2 F' B2 L B'
F' D' R2 B2 L F' B'
F' D' R2 B2 L B' F'
F' D' R2 B2 F' L B'
L' F' B2 U' R B' U2
L' F' B2 U' B' R U2
B D' U L' F B U
B D' U L' B F U
F D' U L' R2 F' B'
F D' U L' R2 B' F'
B D' U B L' F U
F D' U R2 L' F' B'
F D' U R2 L' B' F'
B' D' B' L' R2 F U
B' D' B' L' F R2 U
B' D' B' R2 L' F U
L F2 D' R2 F' L' B2
L F2 D' R2 F' B2 L'
L F2 D' R2 B2 F' L'
D2 B R' U' F2 R U'
B' D2 B' L' U L2 F2
B' D2 B' L' U F2 L2
D' B U L' F U R2
B2 F U L2 F L B'
B2 F U' B' U2 L' B'
L' B' D2 B' U L F2
L' B' D2 B' U F2 L
U' B2 L' U L' F L'
U' B2 L' U F L' F
U' B2 L' F U L' F
U2 B2 L' U L' F L'
U2 B2 L' U F L' F
U2 B2 L' F U L' F
R2 B2 L' U F L' F2
R2 B2 L' F U L' F2
L' B2 R U L2 F L'
U B2 L' U L' F L'
U B2 L' U F L' F
U B2 L' F U L' F
L B2 L2 R U F L'
L B2 L2 R' U F L'
L' B2 R' U L2 F L'
L B2 L2 R2 U F L'
L B2 L2 U F L' D
L B2 L2 U F L' D'
L B2 L2 U F L' D2
L B2 L2 U F D L'
L B2 L2 U F D' L'
L B2 L2 U F D2 L'
L B2 L2 F' U F2 L'
L' B2 R2 U L2 F L'
L B2 R L2 U F L'
L' B2 U L' F L' F
L' B2 U L2 F L' D
L' B2 U L2 F L' D'
L' B2 U L2 F L' D2
L' B2 U L2 F D L'
L' B2 U L2 F D' L'
L' B2 U L2 F D2 L'
L B2 R' L2 U F L'
L' B2 U F L2 F L
L B2 R2 L2 U F L'
L' B2 U' D2 B' U2 L
L' B2 U2 L2 U' F L'
F B2 U L2 F L B'
R2 B2 D' L' F U F2
L' B2 D2 U' B' U2 L
F B2 U' B' U2 L' B'
L' B2 F U L2 F L
L' B2 F U' B' U2 L'
L' B2 F' U' R B' U2
L' B2 F' U' B' R U2
R2 B2 F U L' F2 B'
R2 B2 F U L' B' F2
L B2 F L2 U F L
