B R U F' L' B
B R U F' B L'
B R U B F' L'
D' F' B R U B
B D' F' R U B
F' B R U F' B
F' B R U B F'
D' B F' R U B
B F' R U F' B
B F' R U B F'
D' F' L B R U B
D' F' L' B R U B
D' F' L2 B R U B
D' F' R U D B R'
U F' L' D B R' U
D' F' R D U B R'
U F' L' B R U F'
F' D B R' U' F' U2
R2 F' R' U' F' B L
R2 F' R' U' B L F'
R2 F' R' U' B F' L
U' F' D B L R' U
U' F' D B R' L U
B D' L F' R U B
D' F' D B R U B
B D' L' F' R U B
D' F' D' B R U B
R2 F' D B R' U' F'
U F' D L' B R' U
B D' L2 F' R U B
U F' D B L' R' U
U F' D B R' L' U
U' F' B L R U F'
D' F' D2 B R U B
U' F' B R L U F'
D' F' B L R U B
D' F' B L' R U B
D' F' B L2 R U B
D' F' B R L U B
D' F' B R L' U B
D' F' B R L2 U B
D' F' B R U D B
D' F' B R U D' B
D' F' B R U D2 B
D' F' B R U B D
D' F' B R U B D'
D' F' B R U B D2
D' F' B R D U B
D' F' B R D' U B
D' F' B R D2 U B
L' F' B R U F' B
L' F' B R U B F'
D' F' B D R U B
D' F' B D' R U B
D' F' B D2 R U B
L2 F' B R U F' B
L2 F' B R U B F'
U F' D2 L' B U F
D' F' B' R B2 U B'
R2 F' B R' U' F' B
R2 F' B R' U' B F'
D F' B R' U' F' U2
U F' D2 B L' U F
D' F' B2 R B' U B2
U F' B L' R U F'
U F' B R L' U F'
L F' B R U F' B
L F' B R U B F'
U F' B D2 L' U F
B' D' F' R U B R
B2 D' F' R B' U B2
B2 D' F' B' R U B
B D' F' L R U B
B D' F' L' R U B
B D' F' L2 R U B
B D' F' R L U B
B D' F' R L' U B
B D' F' R L2 U B
B D' F' R U D B
B D' F' R U D' B
B D' F' R U D2 B
B D' F' R U B D
B D' F' R U B D'
B D' F' R U B D2
B D' F' R D U B
B D' F' R D' U B
B D' F' R D2 U B
B D' F' D R U B
B D' F' D' R U B
B D' F' D2 R U B
B2 D' B' F' R U B
U' B L R U F' L'
U' B L D' F' R U
U' B L F' R U F'
D' B L F' R U B
D' B L' F' R U B
U' B R L U F' L'
D' B L2 F' R U B
L' B R U F' L' B
L' B R U F' B L'
L' B R U B F' L'
L2 B R U F' L' B
L2 B R U F' B L'
L2 B R U B F' L'
L B R U F' L' B
L B R U F' B L'
L B R U B F' L'
U B R U F' L' B'
F' B L R U F' B
F' B L R U B F'
F' B L' R U F' B
F' B L' R U B F'
D2 B D F' R U B
F' B L2 R U F' B
F' B L2 R U B F'
U' B D' L F' R U
U' B D' F' L R U
U' B D' F' R L U
F' B R L U F' B
F' B R L U B F'
F' B R L' U F' B
F' B R L' U B F'
F' B R L2 U F' B
F' B R L2 U B F'
L' B D' F' R U B
F' B R U D F' B
F' B R U D B F'
F' B R U D' F' B
F' B R U D' B F'
F' B R U D2 F' B
F' B R U D2 B F'
F' B R U F' D B
F' B R U F' D' B
F' B R U F' D2 B
F' B R U F' B D
F' B R U F' B D'
F' B R U F' B D2
F' B R U B D F'
F' B R U B D' F'
F' B R U B D2 F'
F' B R U B F' D
F' B R U B F' D'
F' B R U B F' D2
F' B R D U F' B
F' B R D U B F'
F' B R D' U F' B
F' B R D' U B F'
F' B R D2 U F' B
F' B R D2 U B F'
L2 B D' F' R U B
F2 B R F U F2 B
F2 B R F U B F2
F' B R' U' F' B U2
F' B R' U' B F' U2
U' B F' L R U F'
B F R F2 U F B
B F R F2 U B F
U' B F' R L U F'
U B D' F' L' R U
U B D' F' R L' U
L B D' F' R U B
D' B F' L R U B
D' B F' L' R U B
D' B F' L2 R U B
D' B F' R L U B
D' B F' R L' U B
D' B F' R L2 U B
D' B F' R U D B
D' B F' R U D' B
D' B F' R U D2 B
D' B F' R U B D
D' B F' R U B D'
D' B F' R U B D2
D' B F' R D U B
D' B F' R D' U B
D' B F' R D2 U B
F B R F2 U F B
F B R F2 U B F
L' B F' R U F' B
L' B F' R U B F'
D' B F' D R U B
D' B F' D' R U B
D' B F' D2 R U B
U B D2 F' L' U F
L2 B F' R U F' B
L2 B F' R U B F'
R2 B F' R' U' F' B
R2 B F' R' U' B F'
D B F' R' U' F' U2
U B F' L' R U F'
U B F' R L' U F'
L B F' R U F' B
L B F' R U B F'
U B F' D2 L' U F
B F' L R U F' B
B F' L R U B F'
B F' L' R U F' B
B F' L' R U B F'
B F' L2 R U F' B
B F' L2 R U B F'
B' F' R B2 U F' B'
B' F' R B2 U B' F'
F' B' R B2 U F' B'
F' B' R B2 U B' F'
B2 F' R B' U F' B2
B2 F' R B' U B2 F'
B F' R L U F' B
B F' R L U B F'
B F' R L' U F' B
B F' R L' U B F'
B F' R L2 U F' B
B F' R L2 U B F'
B F' R U D F' B
B F' R U D B F'
B F' R U D' F' B
B F' R U D' B F'
B F' R U D2 F' B
B F' R U D2 B F'
B F' R U F' D B
B F' R U F' D' B
B F' R U F' D2 B
B F' R U F' B D
B F' R U F' B D'
B F' R U F' B D2
B F' R U B D F'
B F' R U B D' F'
B F' R U B D2 F'
B F' R U B F' D
B F' R U B F' D'
B F' R U B F' D2
B F' R D U F' B
B F' R D U B F'
B F' R D' U F' B
B F' R D' U B F'
B F' R D2 U F' B
B F' R D2 U B F'
B F' R' U' F' B U2
B F' R' U' B F' U2
D' B' F' R B2 U B'
F' B2 R B' U F' B2
F' B2 R B' U B2 F'
B F2 R F U F2 B
B F2 R F U B F2
D' B2 F' R B' U B2
