D2 U B' L U2 B
F' U B' U2 B R
F U B' L' U2 B
D2 U' B' L U2 L'
F U' B' L' U2 L
U' D2 B' L U2 L'
U D2 B' L U2 B
U F B' L' U2 B
U F' B' U2 B R
U B' U2 D2 B R'
U B' D2 U2 B R'
U B' F L' U2 B
U B' F' U2 B R
U F D2 B' L' U2 B
F' D U B' U2 B R
U F B' L' U2 D B
U F B' L' U2 D' B
U F B' L' U2 D2 B
U F B' L' U2 B D
U F B' L' U2 B D'
U F B' L' U2 B D2
U F B' L' D U2 B
U F B' L' D' U2 B
U F B' L' D2 U2 B
U F B' L' F U2 B
U F B' L' F' U2 B
U F B' L' F2 U2 B
U F B' D L' U2 B
U F B' D' L' U2 B
U F B' D2 L' U2 B
U F B2 L' B U2 B
F D U B' L' U2 B
U' F' L2 R F B' L2
U' F' L2 R B' F L2
F D U' B' L' U2 L
U' F' L2 B' R F L2
U' F' R L2 F B' L2
U' F' R L2 B' F L2
U' F' R U2 F B' U2
U' F' R U2 B' F U2
U2 F' L2 B' U' R F
U F' R U2 R' B' U2
R' F' U B' U2 B R
D2 F' U B' L U2 B
U F' R2 D2 L2 R' F
U F' R2 D2 L2 F R'
U F' R2 D2 R' L2 F
D2 F' U' B' L U2 L'
R2 F' U B' U2 B R
L2 F' U' R F2 D' B2
L2 F' U2 L2 U R F2
R F' U B' U2 B R
L2 F' D' L2 U' R B2
L2 F' D' L2 U' B2 R
U F' D B' U2 B R
U F' D' B' U2 B R
U F' D2 B' U2 B R
F' D' U B' U2 B R
U F' B' L U2 B R
U F' B' L' U2 B R
U F' B' L2 U2 B R
U F' B' U2 D B R
U F' B' U2 D' B R
U F' B' U2 D2 B R
U F' B' U2 B R D
U F' B' U2 B R D'
U F' B' U2 B R D2
U F' B' U2 B D R
U F' B' U2 B D' R
U F' B' U2 B D2 R
U F' B' U2 B' R B2
U F' B' U2 B2 R B'
U F' B' D U2 B R
U F' B' D' U2 B R
U F' B' D2 U2 B R
F D' U B' L' U2 B
U' F2 L2 F L2 R B'
U' F2 L2 F L2 B' R
U' F2 L2 F R L2 B'
F D' U' B' L' U2 L
D2 F2 U B' L U2 B
U F2 R2 D2 L2 F R
D2 F2 U' B' L U2 L'
U' F2 U2 F2 B' U2 R'
U' F2 U2 B' F2 U2 R'
F' D2 U B' U2 B R
U F2 B' U2 B' R' B2
F D2 U B' L' U2 B
F D2 U' B' L' U2 L
B2 D2 F2 U' B U2 R'
U B L2 F L' B2 U2
U B L2 F B2 L' U2
U B L2 B2 F L' U2
U B' L U2 D2 B R'
U B' L D2 U2 B R'
U B' L F L' U2 B
U B' L F' U2 B R
U B' L' U2 D2 B R'
U B' L' D2 U2 B R'
U B' L' F L' U2 B
U B' L' F' U2 B R
U B' L2 U2 D2 B R'
U B' L2 D2 U2 B R'
U B' L2 F L' U2 B
U B' L2 F' U2 B R
U B' R2 F' R2 U2 R'
U B' U' F' U' B R
U B' U2 D2 B R' D
U B' U2 D2 B R' D'
U B' U2 D2 B R' D2
U B' U2 D2 B D R'
U B' U2 D2 B D' R'
U B' U2 D2 B D2 R'
U B' U2 F' B R F
U B' U2 B F' R F
U' B' F L' F' U2 L
U B' D2 L U2 B R'
U B' D2 L' U2 B R'
U B' D2 L2 U2 B R'
U B' D2 U2 B R' D
U B' D2 U2 B R' D'
U B' D2 U2 B R' D2
U B' D2 U2 B D R'
U B' D2 U2 B D' R'
U B' D2 U2 B D2 R'
U B' D2 F U2 B R'
U B' D2 F' U2 B R'
U B' D2 F2 U2 B R'
U B' F L' U2 D B
U B' F L' U2 D' B
U B' F L' U2 D2 B
U B' F L' U2 B D
U B' F L' U2 B D'
U B' F L' U2 B D2
U B' F L' D U2 B
U B' F L' D' U2 B
U B' F L' D2 U2 B
U B' F L' F U2 B
U B' F L' F' U2 B
U B' F L' F2 U2 B
U B' F D L' U2 B
U B' F D' L' U2 B
U B' F D2 L' U2 B
U B' F' L U2 B R
U B' F' L' U2 B R
U B' F' L2 U2 B R
U B' F' U2 D B R
U B' F' U2 D' B R
U B' F' U2 D2 B R
U B' F' U2 B R D
U B' F' U2 B R D'
U B' F' U2 B R D2
U B' F' U2 B D R
U B' F' U2 B D' R
U B' F' U2 B D2 R
U B' F' U2 B' R B2
U B' F' U2 B2 R B'
U B' F' D U2 B R
U B' F' D' U2 B R
U B' F' D2 U2 B R
U B' F2 U2 B' R' B2
U B2 U2 R2 F' R B2
U B2 U2 R2 F' B2 R
U B2 U2 R2 B2 F' R
U B2 D2 F2 B U2 R'
U B2 D2 B F2 U2 R'
U B2 F L' B U2 B
