U2 F' U R F'
U2 R U F' L' R
U2 R U F' R L'
L' U2 F' U R F'
L U2 F' U R F'
L2 U2 F' U R F'
B2 U2 F' U R F'
B' U2 F' U R F'
B U2 F' U R F'
F U2 F2 U R F'
U2 F' R' U R2 F'
U2 F' U R D F'
U2 F' U R D' F'
U2 F' U R D2 F'
U2 F' U R F' D
U2 F' U R F' D'
U2 F' U R F' D2
U2 F' B U R F'
U2 F' B' U R F'
U2 F' B2 U R F'
U2 B F' U R F'
U2 B' F' U R F'
U2 B2 F' U R F'
L' U2 F' R' U R2 F'
L' U2 F' U R D F'
L' U2 F' U R D' F'
L' U2 F' U R D2 F'
L' U2 F' U R F' D
L' U2 F' U R F' D'
L' U2 F' U R F' D2
L2 U2 F' R' U R2 F'
L2 U2 F' U R D F'
L2 U2 F' U R D' F'
L2 U2 F' U R D2 F'
L2 U2 F' U R F' D
L2 U2 F' U R F' D'
L2 U2 F' U R F' D2
L' U2 F' B U R F'
L' U2 F' B' U R F'
L' U2 F' B2 U R F'
L2 U2 F' B U R F'
L U2 F' R' U R2 F'
L2 U2 F' B' U R F'
L2 U2 F' B2 U R F'
L U2 F' U R D F'
L U2 F' U R D' F'
L U2 F' U R D2 F'
L U2 F' U R F' D
L U2 F' U R F' D'
L U2 F' U R F' D2
L U2 F' B U R F'
L U2 F' B' U R F'
L U2 F' B2 U R F'
L' U2 B F' U R F'
L2 U2 B F' U R F'
L' U2 B' F' U R F'
L U2 B F' U R F'
L2 U2 B' F' U R F'
L' U2 B2 F' U R F'
L U2 B' F' U R F'
L2 U2 B2 F' U R F'
L U2 B2 F' U R F'
F' U L U2 L' R F'
F' U L U2 R L' F'
F' U L' U2 L R F'
F' U L' U2 R L F'
F' U L' U2 R F' L
F' U L2 R F' L2 B'
F' U L2 U2 L2 R F'
F' U L2 U2 R L2 F'
F' U L2 U2 R F' L2
F' U R L2 F' L2 B'
F' U R F' L2 B' L2
F' U R F' U2 F U2
F' U R F2 D2 F B2
F' U R F2 D2 B2 F
F' U R' F R2 F' B
F' U R' F R2 B F'
U2 D F' R' B R' U
U2 D F' B R' B U
F' U F R F' R B
U2 D B F' R' B U
F' U' R F' U2 R' U2
F' U' R F' B2 L B2
F' U' R B2 L F' B2
F' U' R B2 L B2 F'
F' U' R B2 F' L B2
F' U' R' F' R2 F' L'
F' U' R' F2 L' R2 F'
F' U' R' F2 R2 L' F'
F' U' R2 D2 L2 R' F'
F' U' R2 D2 R' L2 F'
F' U' R2 D2 R' F' L2
F' U' B U2 R F' B'
F' U' B U2 R B' F'
F' U' B U2 B' R F'
F' U' B' U2 B R F'
F' U' B2 R F' B2 L
F' U' B2 R B2 L F'
F' U' B2 R B2 F' L
F' U' B2 U2 R F' B2
F' U' B2 U2 R B2 F'
F' U' B2 U2 B2 R F'
B' U2 R U F' L' R
B' U2 R U F' R L'
D U2 F' R' B R' U
B2 U2 R U F' L' R
B2 U2 R U F' R L'
D U2 F' B R' B U
B U2 R U F' L' R
B U2 R U F' R L'
F U2 R F2 U R F
D U2 B F' R' B U
D' F L' D' F U' L2
D' F L' D2 F B2 U'
D' F L' D2 B2 F U'
D' F L' F U2 F U
B' U2 F' R' U R2 F'
B' U2 F' U R D F'
B' U2 F' U R D' F'
B' U2 F' U R D2 F'
B' U2 F' U R F' D
B' U2 F' U R F' D'
B' U2 F' U R F' D2
B2 U2 F' R' U R2 F'
B2 U2 F' U R D F'
B2 U2 F' U R D' F'
B2 U2 F' U R D2 F'
B2 U2 F' U R F' D
B2 U2 F' U R F' D'
B2 U2 F' U R F' D2
B' U2 F' B U R F'
B' U2 F' B' U R F'
B' U2 F' B2 U R F'
B2 U2 F' B U R F'
B2 U2 F' B' U R F'
B2 U2 F' B2 U R F'
B U2 F' R' U R2 F'
B U2 F' U R D F'
B U2 F' U R D' F'
B U2 F' U R D2 F'
B U2 F' U R F' D
B U2 F' U R F' D'
B U2 F' U R F' D2
U2 F R F2 U R F
B U2 F' B U R F'
B U2 F' B' U R F'
B U2 F' B2 U R F'
B' U2 B F' U R F'
F U2 F2 R' U R2 F'
F U2 F2 U R D F'
F U2 F2 U R D' F'
F U2 F2 U R D2 F'
F U2 F2 U R F' D
F U2 F2 U R F' D'
F U2 F2 U R F' D2
B2 U2 B F' U R F'
F U2 F2 B U R F'
F U2 F2 B' U R F'
F U2 F2 B2 U R F'
B' U2 B' F' U R F'
B U2 B F' U R F'
B2 U2 B' F' U R F'
F U2 B F2 U R F'
B' U2 B2 F' U R F'
U' F U' F2 U R F'
B U2 B' F' U R F'
B2 U2 B2 F' U R F'
F U2 B' F2 U R F'
B U2 B2 F' U R F'
L' F U2 F2 U R F'
F U2 B2 F2 U R F'
L2 F U2 F2 U R F'
L F U2 F2 U R F'
U' F' R F' U' F U
U' F' R F2 D' F L2
D' F' R B2 L B' U
U F' L2 U R F' B'
U F' L2 U R B' F'
U F' L2 U B' R F'
U2 F' R' U R2 D F'
U2 F' R' U R2 D' F'
U2 F' R' U R2 D2 F'
U2 F' R' U R2 F' D
U2 F' R' U R2 F' D'
U2 F' R' U R2 F' D2
U2 F' R' U F R2 F'
U2 F' R' U F' R2 F'
U2 F' R' U F2 R2 F'
U2 F' R' U' B U2 R2
R F' R U B R2 U'
R F' R B' D L2 B2
R F' R B' D B2 L2
U2 F' U L' R F' L
U2 F' U L2 R F' L2
U2 F' U R L' F' L
U2 F' U R L2 F' L2
U2 F' U R D F' D
U2 F' U R D F' D'
U2 F' U R D F' D2
U2 F' U R D' F' D
U2 F' U R D' F' D'
U2 F' U R D' F' D2
U2 F' U R D2 F' D
U2 F' U R D2 F' D'
U2 F' U R D2 F' D2
U2 F' U R F2 D F
U2 F' U R F2 D' F
U2 F' U R F2 D2 F
U2 F' U R' F R2 F'
U2 F' U R' F' R2 F'
U2 F' U R' F2 R2 F'
U2 F' U R2 D R' F'
U2 F' U R2 D' R' F'
U2 F' U R2 D2 R' F'
U2 F' U R2 F R' F'
U2 F' U R2 F' R' F'
U2 F' U R2 F2 R' F'
U2 F' U F R F' R
U2 F' U B R F' B'
U2 F' U B R B' F'
U2 F' U B2 R F' B2
U2 F' U B2 R B2 F'
U2 F' U' L U2 R F'
U2 F' U' L' U2 R F'
U2 F' U' L2 U2 R F'
U F' U R F' D2 B2
U2 F' U' B U2 R F'
U2 F' U' B' U2 R F'
U2 F' U' B2 U2 R F'
U2 F' U2 L U' R F'
U2 F' U2 L' U' R F'
U2 F' U2 L2 U' R F'
U2 F' D B R' U R2
U' F' B U R F' B'
U' F' B U R B' F'
U' F' B U B' R F'
U' F' B' U B R F'
U2 F' B R' U R2 F'
U2 F' B U R D F'
U2 F' B U R D' F'
U2 F' B U R D2 F'
U2 F' B U R F' D
U2 F' B U R F' D'
U2 F' B U R F' D2
U' F' B2 U R F' B2
U' F' B2 U R B2 F'
U' F' B2 U B2 R F'
U2 F' B' R' U R2 F'
U2 F' B' U R D F'
U2 F' B' U R D' F'
U2 F' B' U R D2 F'
U2 F' B' U R F' D
U2 F' B' U R F' D'
U2 F' B' U R F' D2
U2 F' B2 R' U R2 F'
U2 F' B2 U R D F'
U2 F' B2 U R D' F'
U2 F' B2 U R D2 F'
U2 F' B2 U R F' D
U2 F' B2 U R F' D'
U2 F' B2 U R F' D2
U2 F2 R F U R F2
U2 B R U F' L' R
U2 B R U F' R L'
R2 B R2 U' R F' R
R2 B R2 U' F' R F'
R2 B R2 F' U' R F'
U B U F' U R F'
F D2 B2 U L' U2 F
L' B U2 F' U R F'
R B U F' L' R B
R B U F' R L' B
R B U F' R B L'
L2 B U2 F' U R F'
D B U2 F' R' B U
L B U2 F' U R F'
U' B F' U R F' B'
U' B F' U R B' F'
U' B F' U B' R F'
U2 B F' R' U R2 F'
U2 B F' U R D F'
U2 B F' U R D' F'
U2 B F' U R D2 F'
U2 B F' U R F' D
U2 B F' U R F' D'
U2 B F' U R F' D2
B' F U2 F2 U R F'
B2 F U2 F2 U R F'
B F U2 F2 U R F'
F B U2 F2 U R F'
U2 B' R U F' L' R
U2 B' R U F' R L'
L' B' U2 F' U R F'
U B' U F' U R F'
L2 B' U2 F' U R F'
L B' U2 F' U R F'
U' B' F' U B R F'
U2 B' F' R' U R2 F'
U2 B' F' U R D F'
U2 B' F' U R D' F'
U2 B' F' U R D2 F'
U2 B' F' U R F' D
U2 B' F' U R F' D'
U2 B' F' U R F' D2
F B' U2 F2 U R F'
R B2 L U F' L' R
R B2 L U F' R L'
U2 B2 R U F' L' R
U2 B2 R U F' R L'
L' B2 U2 F' U R F'
U B2 U F' U R F'
L2 B2 U2 F' U R F'
L B2 U2 F' U R F'
U' B2 F' U R F' B2
U' B2 F' U R B2 F'
U' B2 F' U B2 R F'
F B2 U2 F2 U R F'
U2 B2 F' R' U R2 F'
U2 B2 F' U R D F'
U2 B2 F' U R D' F'
U2 B2 F' U R D2 F'
U2 B2 F' U R F' D
U2 B2 F' U R F' D'
U2 B2 F' U R F' D2
