R2 L B2 U' R B'
R2 L B2 U' B' R
L R2 B2 U' R B'
L R2 B2 U' B' R
L' D F2 L2 R' B'
L' D F2 R' L2 B'
L B2 U L F' U2
L B2 U F' L U2
U' R2 L B2 U' B' R
U2 R2 L B2 U' R B'
U2 R2 L B2 U' B' R
U R2 L B2 U' R B'
U R2 L B2 U' B' R
D' R2 U' L U' B R
F' R2 U' L B2 U' R
D' R2 U2 B D' R F'
R2 D L U' L B R
L' D L2 R2 B R F2
D2 R2 B D' L2 R F'
D2 R2 B D' R L2 F'
D2 R2 B D' R F' L2
L' D R2 L2 B R F2
D R2 B L2 D' R F'
L' D R2 B L2 R F2
L' D R2 B R L2 F2
L' D R2 B R F2 L2
L D R2 U' L2 B R
L D R2 U' B L2 R
L D R2 U' B R L2
L' D U F2 L2 R' B'
L' D U F2 R' L2 B'
L' D U' F2 L2 R' B'
L' D U' F2 R' L2 B'
L D U F' U2 L2 R'
L D U F' U2 R' L2
L D U' L2 R2 B R
L' D U2 F2 L2 R' B'
L' D U2 F2 R' L2 B'
B2 U L F' U R' U
L D U' R2 L2 B R
L D U' R2 B L2 R
L D U' R2 B R L2
L' D F R' F L2 B'
L' D F' U2 L2 F' R'
L' D F' U2 F' L2 R'
L' D F' U2 F' R' L2
L' D F2 L2 R B' R2
L' D F2 L2 R' D B'
L' D F2 L2 R' D' B'
L' D F2 L2 R' D2 B'
L' D F2 L2 R' B' D
L' D F2 L2 R' B' D'
L' D F2 L2 R' B' D2
L' D F2 L2 R2 B' R
L' D F2 L2 D R' B'
L' D F2 L2 D' R' B'
L' D F2 L2 D2 R' B'
L' D F2 R L2 B' R2
L' D F2 R' L2 D B'
L' D F2 R' L2 D' B'
L' D F2 R' L2 D2 B'
L' D F2 R' L2 B' D
L' D F2 R' L2 B' D'
L' D F2 R' L2 B' D2
L' D F2 R' B L2 B'
L' D F2 R' B' L2 B'
L' D F2 R' B2 L2 B'
L' D F2 R2 L2 B' R
L' D F2 B L2 B' R'
L D F2 U' L2 R' B'
L D F2 U' R' L2 B'
R2 D B L2 D' R F'
L' D B F2 L2 B' R'
B2 U F' L U R' U
L' D' R2 B2 U2 R B'
L' D' R2 B2 U2 B' R
L D' U R2 U2 B R
F' U' L U' R' D L2
F' U' L U' D L2 R'
F' U' L U' D R' L2
L D' U F' R2 U2 R
F' U' L D U' L2 R'
F' U' L D U' R' L2
F' U' L B2 U L U2
L' D' F' R2 B2 U2 R
L' D' F' B2 L R2 U2
L' D' F' B2 R2 L U2
L' D' B2 L R2 U2 B
L' D' B2 L F' R2 U2
F' U' D L U' L R'
F' U' D L U' R' L
L' D' B2 R2 L U2 B
L' D' B2 F' L R2 U2
L' D' B2 F' R2 L U2
F' U2 L B2 U' B2 R'
F' U2 L' R' D L2 F2
F' U2 L' R' D F2 L2
F' U2 L' D L2 R' F2
F' U2 L' D L2 F2 R'
F' U2 L' D R' L2 F2
F' U2 L' D R' F2 L2
F' U2 L' D F2 L2 R'
F' U2 L' D F2 R' L2
F' U2 R' L' D L2 F2
F' U2 R' L' D F2 L2
F' U2 R' U L B2 U'
B2 U2 R' U B2 R' B
B2 U2 R' B2 U R' B
R2 D2 B D' L2 R F'
R2 D2 B D' R L2 F'
R2 D2 B D' R F' L2
F2 D L U' L R' B'
F2 D L U' R' L B'
F D L R2 U' L R
F D L R2 U' R L
L F D R2 U' L2 R
L F D R2 U' R L2
F D R2 L U' L R
F D R2 L U' R L
F' D U' L U' L R'
F' D U' L U' R' L
L F B2 U L F2 U2
L F B2 U F2 L U2
L F B2 U' D2 B2 R'
L F B2 D2 U' B2 R'
D' F' R2 U' L U' R
D F' U' L U' L R'
D F' U' L U' R' L
L' F' U2 R' D L2 F2
L' F' U2 R' D F2 L2
L' F' U2 D L2 R' F2
L' F' U2 D L2 F2 R'
L' F' U2 D R' L2 F2
L' F' U2 D R' F2 L2
L' F' U2 D F2 L2 R'
L' F' U2 D F2 R' L2
L' F' D U2 L2 R' F2
L' F' D U2 L2 F2 R'
L' F' D U2 R' L2 F2
L' F' D U2 R' F2 L2
L' F' D U2 F2 L2 R'
L' F' D U2 F2 R' L2
L' F' D' R2 B2 U2 R
L' F' D' B2 L R2 U2
L' F' D' B2 R2 L U2
F' D' R2 U' L U' R
D F2 L U' L R' B'
D F2 L U' R' L B'
L' F2 R' D L2 F2 B'
L' F2 R' D L2 B' F2
L' F2 D L2 R' F2 B'
L' F2 D L2 R' B' F2
L F2 U' R' D L2 B'
L' F2 D L2 F2 R' B'
L' F2 D R' L2 F2 B'
L' F2 D R' L2 B' F2
L F2 U' D L2 R' B'
L F2 U' D R' L2 B'
L F2 D U' L2 R' B'
L F2 D U' R' L2 B'
L F2 B2 U F L U2
L B' R2 B' U' B2 R'
L2 B2 L' U L2 F' U2
L2 B2 L' U F' L2 U2
L2 B2 L' U' D2 R2 B
L' B2 L2 U L' F' U2
L2 B2 L' D2 U' R2 B
R2 B2 R' U' B' R2 F'
L B2 R' U' B2 R' B
L B2 R2 U L U2 B
L B2 R2 U' B2 R' B'
L B2 U L D F' U2
L B2 U L D' F' U2
L B2 U L D2 F' U2
L B2 U L F' U2 D
L B2 U L F' U2 D'
L B2 U L F' U2 D2
L B2 U L F' D U2
L B2 U L F' D' U2
L B2 U L F' D2 U2
L B2 U L' F' L2 U2
R2 B2 U' R D' F2 B'
R2 B2 U' R D' B' F2
L B2 U D L F' U2
R2 B2 U' R B' D' F2
L B2 U D F' L U2
L B2 U D' L F' U2
L B2 U D' F' L U2
L B2 U D2 L F' U2
L B2 U D2 F' L U2
L B2 U F L F2 U2
L B2 U F' L U2 D
L B2 U F' L U2 D'
L B2 U F' L U2 D2
L B2 U F' L D U2
L B2 U F' L D' U2
L B2 U F' L D2 U2
L B2 U F' D L U2
L B2 U F' D' L U2
L B2 U F' D2 L U2
R2 B2 U' B' D' R F'
L B2 U' R' B2 R' B
L B2 U' R2 B2 R' B'
R2 B2 U2 R' U R2 B'
R2 B2 U2 R' U B' R2
L B2 U' B R2 B R'
L B2 U' B2 R2 B R
L B2 D U L F' U2
L B2 D U F' L U2
L B2 D' U L F' U2
L B2 D' U F' L U2
L B2 D2 U L F' U2
L B2 D2 U F' L U2
L B2 F U L F2 U2
L B2 F U F2 L U2
L B2 F U' D2 B2 R'
L B2 F D2 U' B2 R'
L B2 F2 U F L U2
