U' R U2 R2 B R'
U' R D2 F' U2 R
U R' B D2 L2 R'
U R' B D2 R' L2
F2 U L' R' B R'
F2 U L' B R' B
F2 U R' L' B R'
F2 U R' B L' R'
F2 U R' B R' L'
B U R' D2 L2 B
B U R' D2 B L2
B U R' B D2 L2
F2 U B L' R' B
F2 U B R' L' B
F2 U B R' B L'
B' U' L R F' U2
B' U' R L F' U2
B' U' R F' L U2
B U' R U2 R2 B
B U' R F' U2 R2
U B R' D2 L2 B
U B R' D2 B L2
U B R' B D2 L2
F2 B U L' R' B
F2 B U R' L' B
F2 B U R' B L'
B F2 U L' R' B
B F2 U R' L' B
B F2 U R' B L'
B L2 F2 U R' B L'
L' U R' B D2 L2 R'
L' U R' B D2 R' L2
R U R' U R' B R'
R U R' U B R' B
L2 U R' B D2 L2 R'
L2 U R' B D2 R' L2
L U R' B D2 L2 R'
L U R' B D2 R' L2
R U R' B U R' B
U L2 B R' D2 L2 B
U L2 B R' D2 B L2
U L2 B R' B D2 L2
U' R L U2 R2 B R'
U' R L D2 F' U2 R
B' R L F' U R' U
U' R L' U2 R2 B R'
U' R L' D2 F' U2 R
U' R L2 U2 R2 B R'
U' R L2 D2 F' U2 R
B R U R' U R' B
U' R U' R2 U' B R'
L' U B R' D2 L2 B
L' U B R' D2 B L2
L' U B R' B D2 L2
L2 U B R' D2 L2 B
L2 U B R' D2 B L2
L2 U B R' B D2 L2
U' R U2 R' B R' B
U' R U2 R2 B R' D
U' R U2 R2 B R' D'
U' R U2 R2 B R' D2
U' R U2 R2 B D R'
U' R U2 R2 B D' R'
U' R U2 R2 B D2 R'
L U B R' D2 L2 B
L U B R' D2 B L2
L U B R' B D2 L2
U' R U2 B R2 B R
U' R D2 L F' U2 R
U' R D2 L' F' U2 R
U' R D2 L2 F' U2 R
U' R D2 F L' F2 U2
U' R D2 F' L U2 R
U' R D2 F' L' U2 R
U' R D2 F' L2 U2 R
U' R D2 F' U2 R D
U' R D2 F' U2 R D'
U' R D2 F' U2 R D2
U' R D2 F' U2 D R
U' R D2 F' U2 D' R
U' R D2 F' U2 D2 R
U' R D2 F' D U2 R
U' R D2 F' D' U2 R
U' R D2 F' D2 U2 R
U R D2 F' U2 R F
B' R F' L U R' U
U' R F' U B U R'
U' R F' U2 B R' B'
L' U' R U2 R2 B R'
U' R F' B' L B U2
B R F' U R' U R'
U R F' L2 B' L U2
L' U' R D2 F' U2 R
L2 U' R U2 R2 B R'
L2 U' R D2 F' U2 R
L U' R U2 R2 B R'
U R F' B U2 R' F
U R F' B U2 F R'
L U' R D2 F' U2 R
U R F' B2 U2 F R
U' R F2 D2 F L' U2
U' R B' L F' B U2
U' R B' L B F' U2
U R B F' U2 R' F
U R B F' U2 F R'
U R B' L F' U2 F
U' R B' F' L B U2
U R B2 F' U2 F R
U R' L B D2 L2 R'
U R' L B D2 R' L2
F2 R' L' B R' D' F2
U R' L' B D2 L2 R'
U R' L' B D2 R' L2
U R' L2 B D2 L2 R'
U R' L2 B D2 R' L2
U2 R' U' B D2 L2 R'
U2 R' U' B D2 R' L2
U' R' U2 B D2 L2 R'
U' R' U2 B D2 R' L2
U R' D2 L2 D2 B R'
F2 R' B L' R' D' F2
F2 R' B R' L' D' F2
F2 R' B R' D' L' F2
U' R' B D2 L2 R' F
U' R' B D2 L2 F R'
U' R' B D2 R' L2 F
U R' B L D2 L2 R'
U R' B L D2 R' L2
U R' B L' D2 L2 R'
U R' B L' D2 R' L2
U R' B L2 D2 L2 R'
U R' B L2 D2 R' L2
U R' B R' U2 R' U2
U R' B R' B2 L B2
U R' B U2 R2 U2 R
U R' B D R' D L2
U R' B D' R' D' L2
U R' B D2 L2 R' D
U R' B D2 L2 R' D'
U R' B D2 L2 R' D2
U R' B D2 L2 D R'
U R' B D2 L2 D' R'
U R' B D2 L2 D2 R'
U R' B D2 R' L2 D
U R' B D2 R' L2 D'
U R' B D2 R' L2 D2
R U2 R2 B R' D' F2
U R' B' R' B2 L R'
U R' B' R' B2 R' L
U R' B2 D2 B' L2 R'
U R' B2 D2 B' R' L2
U' R2 D2 R' F' U2 R
U R2 B R B L R2
U R2 B R B R2 L
B' U L R F' U2 F
F2 U L R' B L2 R'
F2 U L R' B R' L2
B U L R' D2 L2 B
B U L R' D2 B L2
B U L R' B D2 L2
F2 U L B L2 R' B
F2 U L B R' L2 B
F2 U L B R' B L2
F2 U L' R' B R' D
F2 U L' R' B R' D'
F2 U L' R' B R' D2
F2 U L' R' B D R'
F2 U L' R' B D' R'
F2 U L' R' B D2 R'
B U L' R' D2 L2 B
B U L' R' D2 B L2
B U L' R' B D2 L2
F2 U L' B R' D B
F2 U L' B R' D' B
F2 U L' B R' D2 B
F2 U L' B R' B D
F2 U L' B R' B D'
F2 U L' B R' B D2
B U L2 R' D2 L2 B
B U L2 R' D2 B L2
B U L2 R' B D2 L2
B' U R L F' U2 F
F2 U R' L B L2 R'
F2 U R' L B R' L2
F2 U R' L' B R' D
F2 U R' L' B R' D'
F2 U R' L' B R' D2
F2 U R' L' B D R'
F2 U R' L' B D' R'
F2 U R' L' B D2 R'
B U R F' U2 R2 F
B U R F' U2 F R2
B U R' L D2 L2 B
B U R' L D2 B L2
B U R' L B D2 L2
B U R' L' D2 L2 B
B U R' L' D2 B L2
B U R' L' B D2 L2
B U R' L2 D2 L2 B
B U R' L2 D2 B L2
B U R' L2 B D2 L2
F2 U R' B L' R' D
F2 U R' B L' R' D'
F2 U R' B L' R' D2
F2 U R' B L' D R'
F2 U R' B L' D' R'
F2 U R' B L' D2 R'
F2 U R' B R' L' D
F2 U R' B R' L' D'
F2 U R' B R' L' D2
F2 U R' B R' D L'
F2 U R' B R' D' L'
F2 U R' B R' D2 L'
F2 U R' B D L' R'
F2 U R' B D R' L'
F2 U R' B D' L' R'
F2 U R' B D' R' L'
F2 U R' B D2 L' R'
F2 U R' B D2 R' L'
B U R' U2 R2 F' U2
B U R' D' B D' L2
B U R' D2 L' B L'
B U R' D2 L2 D B
B U R' D2 L2 D' B
B U R' D2 L2 D2 B
B U R' D2 L2 B D
B U R' D2 L2 B D'
B U R' D2 L2 B D2
B U R' D2 B L2 D
B U R' D2 B L2 D'
B U R' D2 B L2 D2
B U R' D2 B' L2 B2
B U R' B L D2 L2
B U R' B L' D2 L2
B U R' B L2 D2 L2
B U R' B U2 R2 U2
B U R' B D2 L2 D
B U R' B D2 L2 D'
B U R' B D2 L2 D2
B U R' B2 D2 B' L2
B U R2 B R B L
B U R2 B2 L R B
B U R2 B2 R L B
B U F2 L' R' F2 B
B U F2 L' R' B F2
B U F2 L' F2 R' B
B U F2 R' L' F2 B
B U F2 R' L' B F2
B U F2 R' B L' F2
F2 U B L R' B L2
F2 U B L' R' D B
F2 U B L' R' D' B
F2 U B L' R' D2 B
F2 U B L' R' B D
F2 U B L' R' B D'
F2 U B L' R' B D2
F2 U B R' L B L2
F2 U B R' L' D B
F2 U B R' L' D' B
F2 U B R' L' D2 B
F2 U B R' L' B D
F2 U B R' L' B D'
F2 U B R' L' B D2
F2 U B R' D L' B
F2 U B R' D B L'
F2 U B R' D' L' B
F2 U B R' D' B L'
F2 U B R' D2 L' B
F2 U B R' D2 B L'
F2 U B R' B L' D
F2 U B R' B L' D'
F2 U B R' B L' D2
F2 U B R' B D L'
F2 U B R' B D' L'
F2 U B R' B D2 L'
F2 U B R' B' L' B2
D2 U' L' R F L' U2
B' U B2 R' D2 L2 B
B' U B2 R' D2 B L2
B' U B2 R' B D2 L2
F2 U B2 L' B' R' B
B' U' L R D F' U2
B' U' L R D' F' U2
B' U' L R D2 F' U2
B' U' L R F' U2 D
B' U' L R F' U2 D'
B' U' L R F' U2 D2
B' U' L R F' D U2
B' U' L R F' D' U2
B' U' L R F' D2 U2
D2 U' R L' F L' U2
U' D' R U' F' R U'
D' U' R U' F' R U'
B' U' L' R F' L2 U2
B U' L R U2 R2 B
D2 U' R F L' F U2
B U' L R F' U2 R2
B U' L' R U2 R2 B
B U' L' R F' U2 R2
B' U' R L D F' U2
B' U' R L D' F' U2
B' U' R L D2 F' U2
B' U' R L F' U2 D
B' U' R L F' U2 D'
B' U' R L F' U2 D2
B' U' R L F' D U2
B' U' R L F' D' U2
B' U' R L F' D2 U2
B U' L2 R U2 R2 B
B' U' R L' F' L2 U2
B U' L2 R F' U2 R2
B' U' R D L F' U2
B' U' R D F' L U2
B' U' R D' L F' U2
B' U' R D' F' L U2
B' U' R D2 L F' U2
D2 U' F L' F U2 L'
B' U' R D2 F' L U2
B' U' R F L F2 U2
B' U' R F' L U2 D
B' U' R F' L U2 D'
B' U' R F' L U2 D2
B' U' R F' L D U2
B' U' R F' L D' U2
B' U' R F' L D2 U2
B' U' R F' D L U2
B' U' R F' D' L U2
B' U' R F' D2 L U2
R D' F' U R' B U
B U' R L U2 R2 B
B U' R L F' U2 R2
B U' R L' U2 R2 B
B U' R L' F' U2 R2
B U' R L2 U2 R2 B
B U' R L2 F' U2 R2
B U' R U2 R2 D B
B U' R U2 R2 D' B
B U' R U2 R2 D2 B
B U' R U2 R2 B D
B U' R U2 R2 B D'
B U' R U2 R2 B D2
B U' R U2 B R2 B
B U' R U2 B' R2 B
B U' R U2 B2 R2 B
B U' R D2 L2 F' U2
B U' R D2 F' L2 U2
F2 U' R' U2 L' B R'
B U' R F' L U2 R2
B U' R F' L' U2 R2
B U' R F' L2 U2 R2
F2 U' R' U2 B L' R'
F2 U' R' U2 B R' L'
B U' R F' U2 R2 D
B U' R F' U2 R2 D'
B U' R F' U2 R2 D2
B U' R F' D2 L2 U2
U2 D' F' R F' U' L'
B U' R' D2 B L2 F
B U' R' B D2 L2 F
B' U' D2 L R U2 B'
B' U' D2 R L U2 B'
U' D2 L' R F L' U2
B U' F' U2 R' B L
B U' F2 U2 L' R' B
B U' F2 U2 R' L' B
B U' F2 U2 R' B L'
U' D2 R L' F L' U2
U' D2 R F L' F U2
U' D2 F L' F U2 L'
D' U2 F' R F' U' L'
R D2 F' U R' U R2
R D2 F' U2 R D' F2
F2 U2 R' U' L' B R'
F2 U2 R' U' B L' R'
F2 U2 R' U' B R' L'
F' U2 B U' L R' B
F' U2 B U' R' L B
B U2 F2 U' L' R' B
B U2 F2 U' R' L' B
B U2 F2 U' R' B L'
F2 U2 B U' L' R' B
F2 U2 B U' R' L' B
F2 U2 B U' R' B L'
D2 F U' L' F U2 L'
F2 D L B' L U L
U' F' R' U2 B L R'
U' F' R' U2 B R' L
F2 D B' L B' U L2
U' F' U2 R' B L R'
U' F' U2 R' B R' L
R F' U R' B U R'
U' F' U2 B L R' B
U' F' U2 B R' L B
R F' U D' R' B U
R F' U B U R' F'
R F' D' U R' B U
R F' B' D L B' U2
R F' B2 U' L F U'
D F2 L B' L U L
U F2 L' R' F2 B R'
U F2 L' R' B R' F2
U F2 L' R' B F2 R'
U F2 L' F2 R' B R'
U F2 L' F2 B R' B
U F2 L' B R' F2 B
U F2 L' B R' B F2
U F2 L' B F2 R' B
U' F2 R' U2 L' B R'
U' F2 R' U2 B L' R'
U' F2 R' U2 B R' L'
U2 F2 R' U' L' B R'
U2 F2 R' U' B L' R'
U2 F2 R' U' B R' L'
B D' F2 U L' R' B'
B D' F2 U R' L' B'
U F2 R' L' F2 B R'
U F2 R' L' B R' F2
U F2 R' L' B F2 R'
L' F2 U L' R' B R'
L' F2 U L' B R' B
L' F2 U R' L' B R'
L' F2 U R' B L' R'
L' F2 U R' B R' L'
U F2 R' B L' R' F2
U F2 R' B L' F2 R'
U F2 R' B R' L' F2
L2 F2 U L' R' B R'
L2 F2 U L' B R' B
L' F2 U B L' R' B
L' F2 U B R' L' B
L' F2 U B R' B L'
L2 F2 U R' L' B R'
L2 F2 U R' B L' R'
L2 F2 U R' B R' L'
L2 F2 U B L' R' B
L2 F2 U B R' L' B
L2 F2 U B R' B L'
U' F2 U2 L' R' B R'
U' F2 U2 L' B R' B
U2 F2 U' L' R' B R'
U2 F2 U' L' B R' B
U' F2 U2 R' L' B R'
U' F2 U2 R' B L' R'
U' F2 U2 R' B R' L'
U2 F2 U' R' L' B R'
L F2 U L' R' B R'
U2 F2 U' R' B L' R'
U2 F2 U' R' B R' L'
L F2 U L' B R' B
L F2 U R' L' B R'
L F2 U R' B L' R'
L F2 U R' B R' L'
U' F2 U2 B L' R' B
U' F2 U2 B R' L' B
U' F2 U2 B R' B L'
U2 F2 U' B L' R' B
U2 F2 U' B R' L' B
U2 F2 U' B R' B L'
L F2 U B L' R' B
L F2 U B R' L' B
L F2 U B R' B L'
L' F2 B U L' R' B
L' F2 B U R' L' B
L' F2 B U R' B L'
L2 F2 B U L' R' B
L2 F2 B U R' L' B
L2 F2 B U R' B L'
U2 F2 B U' L' R' B
U2 F2 B U' R' L' B
U2 F2 B U' R' B L'
U F2 B L' R' F2 B
U F2 B L' R' B F2
U F2 B L' F2 R' B
B' D2 U' L R U2 B'
U F2 B R' L' F2 B
U F2 B R' L' B F2
D F2 B' L B' U L2
U F2 B R' B L' F2
B' D2 U' R L U2 B'
L F2 B U L' R' B
L F2 B U R' L' B
L F2 B U R' B L'
U B L R' D2 L2 B
U B L R' D2 B L2
U B L R' B D2 L2
U B L' R' D2 L2 B
U B L' R' D2 B L2
U B L' R' B D2 L2
U' B R F' B' U2 R2
U' B R B' U2 R2 B
U' B R B' F' U2 R2
U B L2 R' D2 L2 B
U B L2 R' D2 B L2
U B L2 R' B D2 L2
U' B R' D2 L2 F B
U' B R' D2 L2 B F
U' B R' B D2 L2 F2
U' B R' B D2 F2 L2
U B R F' U2 R2 F
U B R F' U2 F R2
U B R' L D2 L2 B
U B R' L D2 B L2
U B R' L B D2 L2
U B R' L' D2 L2 B
U B R' L' D2 B L2
U B R' L' B D2 L2
U B R' L2 D2 L2 B
U B R' L2 D2 B L2
U B R' L2 B D2 L2
U B R' U2 R2 F' U2
L' B U R' D2 L2 B
L' B U R' D2 B L2
L' B U R' B D2 L2
U B R' D' B D' L2
U B R' D2 L' B L'
U B R' D2 L2 D B
U B R' D2 L2 D' B
U B R' D2 L2 D2 B
U B R' D2 L2 B D
U B R' D2 L2 B D'
U B R' D2 L2 B D2
U B R' D2 B L2 D
U B R' D2 B L2 D'
U B R' D2 B L2 D2
U B R' D2 B' L2 B2
U B R' B L D2 L2
U B R' B L' D2 L2
U B R' B L2 D2 L2
U B R' B U2 R2 U2
U B R' B D2 L2 D
U B R' B D2 L2 D'
U B R' B D2 L2 D2
U2 B U R U2 R2 B
U2 B U R F' U2 R2
U B R' B2 D2 B' L2
L2 B U R' D2 L2 B
L2 B U R' D2 B L2
L2 B U R' B D2 L2
L' B U' R U2 R2 B
L' B U' R F' U2 R2
U B R2 B R B L
U B R2 B2 L R B
U B R2 B2 R L B
L2 B U' R U2 R2 B
L2 B U' R F' U2 R2
U2 B U' R' D2 L2 B
U2 B U' R' D2 B L2
U2 B U' R' B D2 L2
F2 B L U L2 R' B
F2 B L U R' L2 B
F2 B L U R' B L2
L B U R' D2 L2 B
L B U R' D2 B L2
L B U R' B D2 L2
L B U' R U2 R2 B
L B U' R F' U2 R2
F2 B L2 U L R' B
R' B D' R' D' L2 F2
R' B D' R' D' F2 L2
F2 B L2 U R' L B
U B U2 R U2 R2 B
U B U2 R F' U2 R2
R' B D2 L2 R' D' F2
R' B D2 R' L2 D' F2
F2 B U L R' B L2
F2 B U L' R' D B
F2 B U L' R' D' B
F2 B U L' R' D2 B
F2 B U L' R' B D
F2 B U L' R' B D'
F2 B U L' R' B D2
L' B F2 U L' R' B
L' B F2 U R' L' B
L' B F2 U R' B L'
F2 B U R' L B L2
F2 B U R' L' D B
F2 B U R' L' D' B
F2 B U R' L' D2 B
F2 B U R' L' B D
F2 B U R' L' B D'
F2 B U R' L' B D2
F2 B U R' D L' B
F2 B U R' D B L'
F2 B U R' D' L' B
F2 B U R' D' B L'
F2 B U R' D2 L' B
F2 B U R' D2 B L'
F2 B U R' B L' D
F2 B U R' B L' D'
F2 B U R' B L' D2
F2 B U R' B D L'
F2 B U R' B D' L'
F2 B U R' B D2 L'
F2 B U R' B' L' B2
L2 B F2 U L' R' B
L2 B F2 U R' L' B
L2 B F2 U R' B L'
U' B' L B R F' U2
U2 B F2 U' L' R' B
U2 B F2 U' R' L' B
U2 B F2 U' R' B L'
U B F2 L' R' F2 B
U B F2 L' R' B F2
U B F2 L' F2 R' B
U B F2 R' L' F2 B
U B F2 R' L' B F2
U B F2 R' B L' F2
L B F2 U L' R' B
L B F2 U R' L' B
L B F2 U R' B L'
U B' L R F' U2 F
D B' L F2 B' U L'
D B' L B' U' R U2
D B' L B' F2 U L'
U B' R L F' U2 F
U2 B' U L R F' U2
U2 B' U R L F' U2
U2 B' U R F' L U2
L' B' U' L R F' U2
L' B' U' R L F' U2
L' B' U' R F' L U2
L2 B' U' L R F' U2
L2 B' U' R L F' U2
L2 B' U' R F' L U2
L B' U' L R F' U2
L B' U' R L F' U2
L B' U' R F' L U2
U B' U2 L R F' U2
U B' U2 R L F' U2
U B' U2 R F' L U2
R B' D L F' B' U2
R B' D L B' F' U2
R B' D F' L B' U2
F2 B' U B2 L' R' B
F2 B' U B2 R' L' B
F2 B' U B2 R' B L'
D B' F2 L B' U L2
R B' F' D L B' U2
B F2 L U L2 R' B
B F2 L U R' L2 B
B F2 L U R' B L2
U B2 R F' U2 F R
B F2 L2 U L R' B
B F2 L2 U R' L B
U B2 R' B' R' B2 L
B' F2 U B2 L' R' B
B' F2 U B2 R' L' B
B' F2 U B2 R' B L'
B F2 U L R' B L2
B F2 U L' R' D B
B F2 U L' R' D' B
B F2 U L' R' D2 B
B F2 U L' R' B D
B F2 U L' R' B D'
B F2 U L' R' B D2
B F2 U R' L B L2
B F2 U R' L' D B
B F2 U R' L' D' B
B F2 U R' L' D2 B
B F2 U R' L' B D
B F2 U R' L' B D'
B F2 U R' L' B D2
B F2 U R' D L' B
B F2 U R' D B L'
B F2 U R' D' L' B
B F2 U R' D' B L'
B F2 U R' D2 L' B
B F2 U R' D2 B L'
B F2 U R' B L' D
B F2 U R' B L' D'
B F2 U R' B L' D2
B F2 U R' B D L'
B F2 U R' B D' L'
B F2 U R' B D2 L'
B F2 U R' B' L' B2
U B2 U2 R F' L' U2
R B2 F' U' L F U'
