L U' F L' U2
B' L U' F L' U2
B2 L U' F L' U2
B L U' F L' U2
D' L B' L2 U B'
D' L B' U' F U2
D2 L' U B R' B2
D' L' U2 F U' B'
D2 L' B U R' B2
L' U D2 B R' B2
L2 U D2 R' B R'
L2 U D2 B R' B
L' U F' R F B'
L' U F' R B' F
L' U F' B' R F
U2 R U' D2 B R'
L' U B' F' R F
L' U B2 D2 B R'
L' U' L2 F L' U2
U2 R D2 U' B R'
L2 U' L' F L' U2
U2 R F' U' B R
L' U' F' U2 R B'
L' U' F' U2 B' R
L2 U' F L' F U2
L U' F L' U2 D
L U' F L' U2 D'
L U' F L' U2 D2
L U' F L' D U2
L U' F L' D' U2
L U' F L' D2 U2
L' U' F2 U2 B' R'
L U' F D L' U2
L U' F D' L' U2
L U' F D2 L' U2
U2 R' U F' U2 R
L' U2 F' U' R B'
L' U2 F' U' B' R
U2 D R F' U' B
L2 D' L B' L U
L D' L2 U B' R'
L2 D' B' L B' U
L' D2 U B R' B2
D2 U2 R U' B R'
U2 D2 R U' B R'
L2 D2 U R' B R'
L2 D2 U B R' B
D U2 R F' U' B
L' D2 B U R' B2
L2 D2 B U R' B
U' F L' U' R U'
U2 F' R' U' R2 B
U2 F' R2 U' R' B
U' F' U L' U R
D2 B L' U R' B'
L B U' F L' U2
L B' U' F L' U2
L' B2 U D2 B R'
L B2 U' F L' U2
L' B2 D2 U B R'
B2 L' U' F' U2 B' R
B2 L' U' F2 U2 B' R'
B L' U' F' U2 R B'
B L' U' F' U2 B' R
B L' U' F2 U2 B' R'
D' L' U2 R F U' B'
D' L' U2 R' F U' B'
D' L' U2 R2 F U' B'
D' L' U2 D F U' B'
D L' U2 R F' U' B'
D' L' U2 D' F U' B'
D' L' U2 D2 F U' B'
D L' U2 R2 U' B' R'
D' L' U2 F R U' B'
D' L' U2 F R' U' B'
D' L' U2 F R2 U' B'
D' L' U2 F U' D B'
D' L' U2 F U' D' B'
D' L' U2 F U' D2 B'
D' L' U2 F U' B' D
D' L' U2 F U' B' D'
D' L' U2 F U' B' D2
D' L' U2 F D U' B'
D' L' U2 F D' U' B'
D' L' U2 F D2 U' B'
B' L' U2 F' U' R B'
B' L' U2 F' U' B' R
B2 L' U2 F' U' R B'
B2 L' U2 F' U' B' R
B L' U2 F' U' R B'
B L' U2 F' U' B' R
D' L' D U2 F U' B'
D L' D U B R' B2
D L' D B U R' B2
D' L' D' U2 F U' B'
B' L' D2 U B R' B2
D' L' D2 U2 F U' B'
B2 L' D2 U B R' B2
B L' D2 U B R' B2
B' L' D2 B U R' B2
B2 L' D2 B U R' B2
B L' D2 B U R' B2
U' L' F L' U' R U'
U' L' F' U L' U R
D2 L' B L U R' B2
D2 L' B L' U R' B2
D2 L' B L2 U R' B2
D' L' B L2 B' U B'
D2 L' B U R B2 R2
D2 L' B U R' B2 D
D2 L' B U R' B2 D'
D2 L' B U R' B2 D2
D2 L' B U R2 B2 R
D' L' B U2 F U' B2
D' L' B D L2 B' U
D2 L' B D L2 U R'
D' L' B' L2 B' U B
D' L' B2 L2 B' U B2
F' L' B2 U B L R
F' L' B2 U B R L
B' L' B2 U D2 B R'
D' L' B2 U2 F U' B
B2 L' B2 U D2 B R'
D L' B2 U D B R'
B L' B2 U D2 B R'
B' L' B2 D2 U B R'
B2 L' B2 D2 U B R'
D L' B2 D U B R'
B L' B2 D2 U B R'
R L2 D2 R' U B R'
D' L2 U L B' L' R'
D' L2 U L B' R' L'
D' L2 U D2 B' R' B
B' L2 U D2 R' B R'
B' L2 U D2 B R' B
B2 L2 U D2 R' B R'
B2 L2 U D2 B R' B
D2 L2 U B D2 R' B
D' L2 U B' D2 R' B
B L2 U D2 R' B R'
B L2 U D2 B R' B
D' L2 U' L U2 B' R'
D' L2 U' L' F U2 R
B' L2 U' L' F L' U2
B2 L2 U' L' F L' U2
B L2 U' L' F L' U2
B' L2 U' F L' F U2
D' L2 U' F' L' F U2
B2 L2 U' F L' F U2
B L2 U' F L' F U2
B' L2 D' L B' L U
D' L2 D' L' B' L U
B2 L2 D' L B' L U
B L2 D' L B' L U
B' L2 D' B' L B' U
B2 L2 D' B' L B' U
B L2 D' B' L B' U
D' L2 D2 U B' R' B
B' L2 D2 U R' B R'
B' L2 D2 U B R' B
B2 L2 D2 U R' B R'
B2 L2 D2 U B R' B
B' L2 D2 B U R' B
B L2 D2 U R' B R'
B L2 D2 U B R' B
B2 L2 D2 B U R' B
U' L2 F L' U' R U'
B L2 D2 B U R' B
U' L2 F' U L' U R
L' U R D2 B R' B2
F L2 F' U' L U2 B'
L' U R F' R F B'
L' U R F' R B' F
L' U R F' B' R F
L2 U R D2 R' B R'
L' U R B' F' R F
L2 U R D2 B R' B
L U R U2 F L' U2
L' U R B2 D2 B R'
D2 L2 B L U R' B'
L' U R' D2 B R' B2
L' U R' F' R F B'
L' U R' F' R B' F
L' U R' F' B' R F
L' U R' B' F' R F
L2 U R' D2 R' B R'
D2 L2 B U D2 R' B
L2 U R' D2 B R' B
L U R' U2 F L' U2
L' U R' B2 D2 B R'
D2 L2 B D2 U R' B
L' U R2 D2 B R' B2
L' U R2 F' R F B'
L' U R2 F' R B' F
L' U R2 F' B' R F
L2 U R2 D2 R' B R'
L' U R2 B' F' R F
L2 U R2 D2 B R' B
D2 L2 B' U' L U2 B'
L' U R2 B2 D2 B R'
L U R2 U2 F L' U2
L' U D R' B' D' R2
L' U D B2 D B R'
L' U D' B2 D' B R'
L' U D2 R B R' B2
L' U D2 R' B R' B2
L' U D2 R2 B R' B2
L' U D2 B R B2 R2
L' U D2 B R' B2 D
L' U D2 B R' B2 D'
L' U D2 B R' B2 D2
L' U D2 B R2 B2 R
L2 U D2 R' B R' D
L2 U D2 R' B R' D'
L2 U D2 R' B R' D2
L2 U D2 R' B D R'
L2 U D2 R' B D' R'
L2 U D2 R' B D2 R'
L' U D2 B' U2 L U2
L2 U D2 B R' D B
L2 U D2 B R' D' B
L2 U D2 B R' D2 B
L2 U D2 B R' B D
L2 U D2 B R' B D'
L2 U D2 B R' B D2
L U F L' U2 L F'
L U F L' U2 F' L
L' U F' R D F B'
L' U F' R D B' F
L' U F' R D' F B'
L' U F' R D' B' F
L' U F' R D2 F B'
L' U F' R D2 B' F
L' U F' R F D B'
L' U F' R F D' B'
L' U F' R F D2 B'
L' U F' R F B' D
L' U F' R F B' D'
L' U F' R F B' D2
L' U F' R B' D F
L' U F' R B' D' F
L' U F' R B' D2 F
L' U F' R B' F D
L' U F' R B' F D'
L' U F' R B' F D2
L' U F' R' F R2 B'
L' U F' R' F B' R2
L' U F' R' B' R2 F
L' U F' R' B' F R2
L' U F' R2 F R' B'
L' U F' D R F B'
L' U F' D R B' F
L' U F' D B' R F
L' U F' D' R F B'
L' U F' D' R B' F
L' U F' D' B' R F
L' U F' D2 R F B'
L' U F' D2 R B' F
L' U F' D2 B' R F
L' U F' B R F B2
L' U F' B R B2 F
L' U F' B' R D F
L' U F' B' R D' F
L' U F' B' R D2 F
L' U F' B' R F D
L' U F' B' R F D'
L' U F' B' R F D2
L' U F' B' R' F R2
L' U F' B' R2 F R'
L U F' R D2 F B2
L U F' R D2 B2 F
L' U F' B' D R F
L' U F' B' D' R F
L' U F' B' D2 R F
U2 R U F L' U2 B
L U F' D2 R F B2
L U F' D2 R B2 F
U2 R U F' U2 B R
L U F' D2 B2 R F
U2 R U' D2 B R' D
U2 R U' D2 B R' D'
U2 R U' D2 B R' D2
U2 R U' D2 B D R'
U2 R U' D2 B D' R'
U2 R U' D2 B D2 R'
U2 R U' F' B R F
U2 R U' B F' R F
L' U B F' R F B2
L' U B F' R B2 F
L2 U B D2 R' B R'
L2 U B D2 B R' B
L' U B' R F' R F
L U B U2 F L' U2
L' U B' R' F' R F
L' U B' R2 F' R F
L' U B' U F' U' R
L' U B' D2 B R' B'
L' U B' F' R D F
L' U B' F' R D' F
L' U B' F' R D2 F
L' U B' F' R F D
L' U B' F' R F D'
L' U B' F' R F D2
L' U B' F' R' F R2
L' U B' F' R2 F R'
L' U B' F' D R F
L' U B' F' D' R F
L' U B' F' D2 R F
L2 U B' D2 R' B R'
L2 U B' D2 B R' B
L U B' U2 F L' U2
L' U B2 D2 B R' D
L' U B2 D2 B R' D'
L' U B2 D2 B R' D2
L' U B2 D2 B D R'
L' U B2 D2 B D' R'
L' U B2 D2 B D2 R'
L2 U B2 D2 R' B R'
L2 U B2 D2 B R' B
L U B2 U2 F L' U2
L' U' L F L' U2 B'
L' U' L F' U2 R B
L2 U' L F' U2 R B'
L2 U' L F' U2 B' R
L2 U' L F2 U2 B' R'
L U' L F L' F U2
U2 R D2 U' B R' D
U2 R D2 U' B R' D'
U2 R D2 U' B R' D2
U2 R D2 U' B D R'
U2 R D2 U' B D' R'
U2 R D2 U' B D2 R'
U2 R D2 F U' B R'
U2 R D2 F' U' B R'
U2 R D2 F2 U' B R'
L' U' L' F L' F U2
L2 U' L' F L' U2 D
L2 U' L' F L' U2 D'
L2 U' L' F L' U2 D2
L2 U' L' F L' D U2
L2 U' L' F L' D' U2
L2 U' L' F L' D2 U2
L2 U' L' F D L' U2
L2 U' L' F D' L' U2
L2 U' L' F D2 L' U2
U2 R F U L' U2 B
L U' L' F L' U2 B'
L U' L' F' U2 R B
L' U' L2 F L' U2 D
L' U' L2 F L' U2 D'
L' U' L2 F L' U2 D2
L' U' L2 F L' D U2
L' U' L2 F L' D' U2
L' U' L2 F L' D2 U2
L' U' L2 F D L' U2
L' U' L2 F D' L' U2
L' U' L2 F D2 L' U2
L2 U' L2 F L' U2 B'
L2 U' L2 F' U2 R B
U2 R F' U' D B R
U2 R F' U' D' B R
U2 R F' U' D2 B R
U2 R F' U' B R D
U2 R F' U' B R D'
U2 R F' U' B R D2
U2 R F' U' B D R
U2 R F' U' B D' R
U2 R F' U' B D2 R
U2 R F' U' B' R B2
U2 R F' U' B2 R B'
L U' L2 F' U2 R B'
L U' L2 F' U2 B' R
L U' L2 F2 U2 B' R'
U2 R F' D U' B R
U2 R F' D' U' B R
U2 R F' D2 U' B R
L U' R F L' R' U2
L U' R F R' L' U2
L U' R2 F L' R2 U2
L U' R2 F R2 L' U2
L' U' F L2 F L U2
L2 U' F L' D F U2
L2 U' F L' D' F U2
L2 U' F L' D2 F U2
L2 U' F L' F U2 D
L2 U' F L' F U2 D'
L2 U' F L' F U2 D2
L2 U' F L' F D U2
L2 U' F L' F D' U2
L2 U' F L' F D2 U2
L U' F L U2 D2 R2
L U' F L D2 U2 R2
L U' F L2 D L U2
L U' F L2 D' L U2
L U' F L2 D2 L U2
L' U' F' L U2 R B
D R' L' B R U B2
L U' F U' F2 U' R
L U' F U2 F2 R F2
L2 U' F' L U2 R B'
L2 U' F' L U2 B' R
L U' F D L' U2 D
L U' F D L' U2 D'
L U' F D L' U2 D2
L U' F D L' D U2
L U' F D L' D' U2
L U' F D L' D2 U2
L U' F D' L' U2 D
L U' F D' L' U2 D'
L U' F D' L' U2 D2
L U' F D' L' D U2
L U' F D' L' D' U2
L U' F D' L' D2 U2
L2 U' F' L2 U2 R B
L' U' F' U2 R D B'
L' U' F' U2 R D' B'
L' U' F' U2 R D2 B'
L' U' F' U2 R B' D
L' U' F' U2 R B' D'
L' U' F' U2 R B' D2
L U' F D2 L' U2 D
L U' F D2 L' U2 D'
L U' F D2 L' U2 D2
L U' F D2 L' D U2
L U' F D2 L' D' U2
L U' F D2 L' D2 U2
L' U' F' U2 R' B' R2
L' U' F' U2 D R B'
L' U' F' U2 D B' R
L' U' F' U2 D' R B'
L' U' F' U2 D' B' R
L' U' F' U2 D2 R B'
L' U' F' U2 D2 B' R
L' U' F' U2 B R B2
L' U' F' U2 B' R D
L' U' F' U2 B' R D'
L' U' F' U2 B' R D2
L' U' F' U2 B' D R
L' U' F' U2 B' D' R
L' U' F' U2 B' D2 R
L' U' F' D U2 R B'
L' U' F' D U2 B' R
L U' F B' L' B U2
L' U' F' D' U2 R B'
L' U' F' D' U2 B' R
L U' F B2 L' B2 U2
L' U' F' D2 U2 R B'
L' U' F' D2 U2 B' R
L U' F' L F2 L' U2
L U' F' L' F2 L' U2
U2 R' U L F' U2 R
L U' F' L2 F2 L' U2
U2 R' U L' F' U2 R
U2 R' U L2 F' U2 R
L' U' F2 L2 F U2 R
L2 U' F2 L U2 B' R'
L U' F' U2 R D2 B2
L U' F' U2 D2 R B2
L U' F' U2 D2 B2 R
L2 U' F2 L' F U2 R
U2 R' U F L' F2 U2
L' U' F2 U2 R B' R'
L' U' F2 U2 R' B' R'
U2 R' U F' L U2 R
L' U' F2 U2 R2 B' R'
U2 R' U F' L' U2 R
L' U' F2 U2 D B' R'
L' U' F2 U2 D' B' R'
U2 R' U F' L2 U2 R
L' U' F2 U2 D2 B' R'
L' U' F2 U2 B' R' D
L' U' F2 U2 B' R' D'
L' U' F2 U2 B' R' D2
L' U' F2 U2 B' D R'
L' U' F2 U2 B' D' R'
L' U' F2 U2 B' D2 R'
U2 R' U F' U2 R D
U2 R' U F' U2 R D'
U2 R' U F' U2 R D2
U2 R' U F' U2 D R
U2 R' U F' U2 D' R
U2 R' U F' U2 D2 R
L U' F' D2 U2 R B2
U2 R' U F' D U2 R
L U' F' D2 U2 B2 R
U2 R' U F' D' U2 R
U2 R' U F' D2 U2 R
L' U' F2 D U2 B' R'
L' U' F2 D' U2 B' R'
L' U' F2 D2 U2 B' R'
L U' F2 L F' L' U2
L U' F2 L' F' L' U2
L U' F2 L2 F' L' U2
U2 R' U' R2 D2 B R'
U2 R' U' D2 R2 B R'
L U' F2 D F' L' U2
L U' F2 D' F' L' U2
L U' F2 D2 F' L' U2
L U' B' F L' B U2
L U' B2 F L' B2 U2
U2 R' D2 R2 U' B R'
U2 R' D2 U' R2 B R'
U2 R' F U L' F2 U2
U2 R' F U F2 U2 R
L' U2 R F' U' R B'
L' U2 R F' U' B' R
L U2 R U F L' U2
L' U2 R' F' U' R B'
L' U2 R' F' U' B' R
L U2 R' U F L' U2
D R' B L' R U B'
D R' B R L' U B'
L' U2 R2 F' U' R B'
L' U2 R2 F' U' B' R
L U2 R2 U F L' U2
L' U2 D R F' U' B'
L' U2 D R2 U' B' R'
L2 U2 D R F' R U'
L2 U2 D F' R F' U'
L2 U2 D2 R' U' B R'
L2 U2 F U L' F U2
L' U2 F' R' U' R2 B'
L' U2 F' R' U' B' R2
L' U2 F' R2 U' R' B'
L' U2 F' U' R D B'
L' U2 F' U' R D' B'
L' U2 F' U' R D2 B'
L' U2 F' U' R B' D
L' U2 F' U' R B' D'
L' U2 F' U' R B' D2
L' U2 F' U' R' B' R2
L' U2 F' U' D R B'
L' U2 F' U' D B' R
L' U2 F' U' D' R B'
L' U2 F' U' D' B' R
L' U2 F' U' D2 R B'
L' U2 F' U' D2 B' R
L' U2 F' U' B R B2
L' U2 F' U' B' R D
L' U2 F' U' B' R D'
L' U2 F' U' B' R D2
L' U2 F' U' B' D R
L' U2 F' U' B' D' R
L' U2 F' U' B' D2 R
L' U2 F' D U' R B'
L' U2 F' D U' B' R
L' U2 F' D' U' R B'
L' U2 F' D' U' B' R
L' U2 F' D2 U' R B'
L' U2 F' D2 U' B' R
L U2 F' U F2 L' U2
L U2 F' U' R D2 B2
L U2 F' U' D2 R B2
L U2 F' U' D2 B2 R
L U2 F' D R2 U' R'
L U2 F' D2 U' R B2
L U2 F' D2 U' B2 R
U2 R2 U' R' D2 B R'
R D L' R' B U B2
U2 R2 F' R' U' B R2
U2 R2 F' U' R' B R2
L' D R' B R U B2
R D R' L' B U B2
R D R' B L' U B'
L' D U R' B' D' R2
L' D U B2 D B R'
L' D U2 R F' U' B'
L' D U2 R2 U' B' R'
L2 D U2 R F' R U'
L2 D U2 F' R F' U'
U2 D R D F' U' B
U2 D R D' F' U' B
U2 D R D2 F' U' B
U2 D R F' U' D B
U2 D R F' U' D' B
U2 D R F' U' D2 B
U2 D R F' U' B D
U2 D R F' U' B D'
U2 D R F' U' B D2
U2 D R F' D U' B
U2 D R F' D' U' B
U2 D R F' D2 U' B
U2 D R2 U' B' R' B
U' D F U' R F' U'
L' D B2 U D B R'
L' D B2 D U B R'
U2 D F R F' U' B
U2 D F' R F' U' B
L' D' L B' L' U B'
L2 D' L B' L U D
L2 D' L B' L U D'
L2 D' L B' L U D2
L2 D' L B' L D U
L2 D' L B' L D' U
L2 D' L B' L D2 U
L2 D' L B' D L U
L2 D' L B' D' L U
L2 D' L B' D2 L U
U2 D F2 R F' U' B
L D' L D' B' L U
F' U F U F' R B
L D' L B' L U B'
D2 U B R' U' L U
L' D' L2 U' F U2 R
D' U B U' L B' U
D2 U B U' L U R'
D2 U B' R D B2 R'
L D' L2 U R B' R'
L D' L2 U R' B' R'
L D' L2 U R2 B' R'
L D' L2 U D B' R'
L D' L2 U D' B' R'
L D' L2 U D2 B' R'
L D' L2 U B' R' D
L D' L2 U B' R' D'
L D' L2 U B' R' D2
L D' L2 U B' D R'
L D' L2 U B' D' R'
L D' L2 U B' D2 R'
L D' L2 D U B' R'
L D' L2 D' U B' R'
L D' L2 D2 U B' R'
D' U B2 D' R' B R'
D' U B2 D' B R' B
D2 U B2 D' B' R' B
L' D' U B2 D' B R'
U2 D' R U' D' B R'
U2 D' R D' U' B R'
L' D' B L B' U B'
D U' F U' R F' U'
L' D' B' L B' U B
L2 D' B' L D B' U
L2 D' B' L D' B' U
L2 D' B' L D2 B' U
L2 D' B' L B' U D
L2 D' B' L B' U D'
L2 D' B' L B' U D2
L2 D' B' L B' D U
L2 D' B' L B' D' U
L2 D' B' L B' D2 U
L D' B L2 U B' R'
L' D' B2 L B' U B2
L' D' B2 U D' B R'
L D' B' L2 U B' R'
L' D' B2 D' U B R'
L D' B2 L2 U B' R'
L2 D2 L U R' B R'
L2 D2 L U B R' B
L2 D2 L B U R' B
U D' B U' L B' U
B' U' F L' U' R U'
L2 D2 L' U R' B R'
B2 U' F L' U' R U'
L2 D2 L' U B R' B
L2 D2 L' B U R' B
B U' F L' U' R U'
L2 D2 L2 U R' B R'
L2 D2 L2 U B R' B
B' U' F' U L' U R
B2 U' F' U L' U R
L2 D2 L2 B U R' B
U D' B2 D' R' B R'
U D' B2 D' B R' B
L D2 L2 U B R' B2
B U' F' U L' U R
L D2 L2 B U R' B2
D' U2 R U' D' B R'
D' U2 R D' U' B R'
D2 U2 R U' B R' D
D2 U2 R U' B R' D'
D2 U2 R U' B R' D2
D2 U2 R U' B D R'
D2 U2 R U' B D' R'
D2 U2 R U' B D2 R'
D2 U2 R F U' B R'
D2 U2 R F' U' B R'
D2 U2 R F2 U' B R'
L' D2 U R B R' B2
U2 D2 R U' B R' D
U2 D2 R U' B R' D'
U2 D2 R U' B R' D2
U2 D2 R U' B D R'
U2 D2 R U' B D' R'
U2 D2 R U' B D2 R'
L' D2 U R' B R' B2
L' D2 U R2 B R' B2
U2 D2 R F U' B R'
D2 U2 R' U' R2 B R'
L' D2 U B R B2 R2
L' D2 U B R' B2 D
L' D2 U B R' B2 D'
L' D2 U B R' B2 D2
L' D2 U B R2 B2 R
U2 D2 R F' U' B R'
L' D2 U B' U2 L U2
U2 D2 R F2 U' B R'
L2 D2 U R' B R' D
L2 D2 U R' B R' D'
L2 D2 U R' B R' D2
L2 D2 U R' B D R'
L2 D2 U R' B D' R'
L2 D2 U R' B D2 R'
D U2 R D F' U' B
D U2 R D' F' U' B
D U2 R D2 F' U' B
L2 D2 U B R' D B
L2 D2 U B R' D' B
L2 D2 U B R' D2 B
L2 D2 U B R' B D
L2 D2 U B R' B D'
L2 D2 U B R' B D2
D U2 R F' U' D B
D U2 R F' U' D' B
D U2 R F' U' D2 B
D U2 R F' U' B D
D U2 R F' U' B D'
D U2 R F' U' B D2
D U2 R F' D U' B
D U2 R F' D' U' B
D U2 R F' D2 U' B
U2 D2 R' U' R2 B R'
D2 U2 R2 U' R' B R'
D2 U2 R2 U' B R' B
U2 D2 R2 U' R' B R'
U2 D2 R2 U' B R' B
L2 D2 U2 R' U' B R'
D2 U2 F R U' B R'
D U2 R2 U' B' R' B
U2 D2 F R U' B R'
D2 U2 F' R U' B R'
D U2 F R F' U' B
U2 D2 F' R U' B R'
D2 U2 F2 R U' B R'
B' U2 R U' D2 B R'
D U2 F' R F' U' B
B' U2 R D2 U' B R'
B2 U2 R U' D2 B R'
B' U2 R F' U' B R
U2 D2 F2 R U' B R'
B2 U2 R D2 U' B R'
B2 U2 R F' U' B R
L' D2 B L U R' B2
L' D2 B L' U R' B2
B' U2 R' U F' U2 R
L' D2 B L2 U R' B2
D U2 F2 R F' U' B
B U2 R U' D2 B R'
B2 U2 R' U F' U2 R
L' D2 B U R B2 R2
L' D2 B U R' B2 D
L' D2 B U R' B2 D'
L' D2 B U R' B2 D2
L' D2 B U R2 B2 R
L2 D2 B L U R' B
L' D2 B D L2 U R'
L2 D2 B L' U R' B
B U2 R D2 U' B R'
L2 D2 B L2 U R' B
B U2 R F' U' B R
L2 D2 B U R' D B
L2 D2 B U R' D' B
L2 D2 B U R' D2 B
L2 D2 B U R' B D
L2 D2 B U R' B D'
L2 D2 B U R' B D2
B U2 R' U F' U2 R
U D2 B R' U' L U
L D2 B L2 U R' B'
U D2 B U' L U R'
L2 D2 B' U B2 R' B
L D2 B U' F U2 R'
B' U2 D R F' U' B
B2 U2 D R F' U' B
U D2 B' R D B2 R'
L D2 B' U' F L U2
B U2 D R F' U' B
B' U2 D2 R U' B R'
U' F L' U' R U' D
U' F L' U' R U' D'
U' F L' U' R U' D2
U' F L' U' R D U'
U' F L' U' R D' U'
U' F L' U' R D2 U'
U' F L' U' D R U'
U' F L' U' D' R U'
U' F L' U' D2 R U'
B2 U2 D2 R U' B R'
U' F L' D U' R U'
U' F L' D' U' R U'
U' F L' D2 U' R U'
U D2 B2 D' B' R' B
U' F L' F2 U L' U
B U2 D2 R U' B R'
B' U2 F' R' U' R2 B
B' U2 F' R2 U' R' B
L F L' U F' U F
B2 U2 F' R' U' R2 B
B2 U2 F' R2 U' R' B
U2 F R U L' U2 B
B U2 F' R' U' R2 B
B U2 F' R2 U' R' B
U2 F R F2 U' B R
U2 F R' U L' F' U2
U' F U' R U L' U2
U' F U' R F2 U' R
U' F D L' U' R U'
U' F D' L' U' R U'
U' F D2 L' U' R U'
U' F' L U L2 U R
U' F' L U2 R D' B2
U' F' L U2 D' R B2
U' F' L U2 D' B2 R
U' F' L D F2 L' U2
U' F' L D' U2 R B2
U' F' L D' U2 B2 R
B' D U2 R F' U' B
B2 D U2 R F' U' B
U' F' L2 U L U R
B D U2 R F' U' B
U2 F' R' U F' U2 R2
