L2 R U' F L2 B
L2 R U' F B L2
L2 R U' B F L2
R L2 U' F L2 B
R L2 U' F B L2
R L2 U' B F L2
R B D2 F2 D R2
U2 B' U B L U
F2 R D B R2 D2 F2
F2 R D B2 R2 F' B'
F2 R D B2 R2 B' F'
F2 R D' B D2 R2 F2
F2 R D' B D2 F2 R2
B R D2 F2 D B R2
B R D2 F2 B D R2
B R D2 B F2 D R2
B R F2 B D R2 F'
D2 R B D2 F2 D R2
D' R B D2 F2 D R2
F2 R B D R2 D F2
F2 R B D2 F2 D' R2
D R B D2 F2 D R2
B R B F2 D R2 F'
F2 R B2 D R2 F' B'
F2 R B2 D R2 B' F'
U' R' L2 U R F B
U' R' L2 U R B F
U' R' U R B D2 F2
R' U' F2 D' L2 F B'
R' U' F2 D' L2 B' F
U' R' U' B' U2 R B
R U' F2 D' L2 F B
R U' F2 D' L2 B F
R U' B D2 F2 D' L2
F2 R' D R2 B D2 F2
F2 R' D B2 R2 F' B
F2 R' D B2 R2 B F'
L' U2 L' U F B' L2
L' U2 L' U B' F L2
F2 R' B2 D R2 F' B
F2 R' B2 D R2 B F'
R' U2 F' B' U B U
R' U2 B' F' U B U
R U2 B' U B U B
R D L2 U' F L2 B
R D L2 U' F B L2
R D L2 U' B F L2
R D B D2 F2 D R2
F' U F L2 R U' F
F' U F R L2 U' F
F' U F R U B' U2
R D' L2 U' F L2 B
R D' L2 U' F B L2
R D' L2 U' B F L2
U2 D B' U B L U
L2 D' R B2 U' F B'
L2 D' R B2 U' B' F
R D' B D2 F2 D R2
L2 D' B2 R U' F B
L2 D' B2 R U' B F
U2 D' B' U B L U
L' D2 R U' L F' B
L' D2 R U' L B F'
L' D2 R U' F' L B
R D2 L2 U' F L2 B
R D2 L2 U' F B L2
R D2 L2 U' B F L2
D' U2 B' U B L U
D2 U2 B' U B L U
U2 D2 B' U B L U
D U2 B' U B L U
R D2 B D2 F2 D R2
F' U2 B' U' F R U'
B D L2 R U' L2 B
B D L2 R U' B L2
F2 D R B R D2 F2
F2 D R B D2 R F2
B D R L2 U' L2 B
B D R L2 U' B L2
U2 F B' U B L U
U F B' U' B R U'
F2 D B2 R B R F'
F2 D' R B D2 R2 F2
F2 D' R B D2 F2 R2
U2 F' B' U B L U
R F2 D B R2 D2 F2
R F2 D B2 R2 F' B'
R F2 D B2 R2 B' F'
B D2 R F2 D B R2
B D2 R F2 B D R2
B D2 R B F2 D R2
R F2 D' B D2 R2 F2
R F2 D' B D2 F2 R2
U2 F2 B' U B L U
U' B L D' R2 U R2
R F2 B D R2 D F2
R F2 B D2 F2 D' R2
R F2 B2 D R2 F' B'
R F2 B2 D R2 B' F'
L2 B R U' F L2 B
L2 B R U' F B L2
L2 B R U' B F L2
B D2 F2 R D B R2
B D2 F2 R B D R2
B D2 F2 R' D R2 B
B D2 F2 D R B R
R B R D2 F2 D R2
R B R' D2 F2 D R2
R B R2 D2 F2 D R2
U' B D' L R2 U R2
U' B D' R2 L U R2
R B U' D' R2 U R2
R B U2 B2 U B2 U
R B U2 B2 U2 D' R2
R B U2 B2 D L2 U2
R B U2 B2 D' U2 R2
F2 B R B D R2 F'
R B D F2 D R2 F2
R B D F2 D F2 R2
R B D' U' R2 U R2
R B D2 R F2 D R2
R B D2 R' F2 D R2
R B D2 R2 F2 D R2
R B D2 F2 R D R2
R B D2 F2 R' D R2
R B D2 F2 R2 D R2
R B D2 F2 U F2 U'
R B D2 F2 D R2 D
R B D2 F2 D R2 D'
R B D2 F2 D R2 D2
U2 B' L F U B U
U2 B' L' U B U B2
U2 B' L' U2 B' D' R2
R B F2 D R2 D F2
R B F2 D2 F2 D' R2
L2 B' R U' F L2 B
L2 B' R U' F B L2
L2 B' R U' B F L2
U2 B' U L B L U
U2 B' U L' B L U
U2 B' U L2 B L U
U2 B' U D B L U
U2 B' U D' B L U
U2 B' U D2 B L U
U2 B' U B L U D
U2 B' U B L U D'
U2 B' U B L U D2
U2 B' U B L D U
U2 B' U B L D' U
U2 B' U B L D2 U
U2 B' U B D L U
U2 B' U B D' L U
U2 B' U B D2 L U
U2 B' U2 R D B R'
U B' U' B R U' B
U2 B' D U B L U
U2 B' D' U B L U
U2 B' D2 U B L U
U2 B' F U B L U
U2 B' F' U B L U
U B' F U' B R U'
U2 B' F2 U B L U
L2 B2 R U' F L2 B
L2 B2 R U' F B L2
L2 B2 R U' B F L2
B F2 R B D R2 F'
B2 F2 D R B R F'
F2 B2 D R B R F'
R B2 F2 D R2 F' B'
R B2 F2 D R2 B' F'
