D' L2 U L' U F
L' D F2 B' U2 R2
L' D B' F2 U2 R2
L' D' L2 U2 F B2
L' D' L2 U2 B2 F
L' D' B' L2 F U2
L' B' D F2 U2 R2
L' B' D' L2 U2 B2
L U' F2 U' D2 F' B2
L U' F2 U' D2 B2 F'
L U' F2 D2 U' F' B2
L U' F2 D2 U' B2 F'
L U2 L2 F2 U' L2 F
B2 R' F2 L U' F L2
L U2 R2 D R2 F B2
L U2 R2 D R2 B2 F
L U2 R2 D F R2 B2
L U2 R2 D F B2 R2
L U2 R2 D B2 R2 F
L U2 R2 D B2 F R2
L U2 D R2 D F B2
L U2 D R2 D B2 F
L U2 D R2 F D B2
L U2 D F R2 D B2
L' U2 D' B2 D2 R2 F'
L U2 F2 L U' L' F'
L U2 F2 L' U' L F'
L U2 F2 L' U' F' L
L U2 F2 L2 U' L2 F'
L U2 F2 L2 U' F' L2
L' D L2 F2 U2 F' R2
L' D R2 D2 L2 F B2
L' D R2 D2 L2 B2 F
D' U L U' L U2 F
F' U L U2 F' L' U'
F2 U L U' L' B' U2
D2 U L B' R' B' U
D U L R' U R' F'
D U L U R' F' R'
U D L R' U R' F'
U D L U R' F' R'
D U L B' R' U R'
L D U2 R2 D F B2
L D U2 R2 D B2 F
L D U2 R2 F D B2
L D U2 F R2 D B2
U D L B' R' U R'
L' D F' B' U2 R2 B
L' D F2 L2 U2 R2 F
L' D F2 L2 U2 F R2
L' D F2 D2 L2 U2 F
L' D F2 D2 B' L2 U2
L' D F2 B' L U2 R2
L' D F2 B' L' U2 R2
L' D F2 B' L2 U2 R2
L' D F2 B' U2 R2 D
L' D F2 B' U2 R2 D'
L' D F2 B' U2 R2 D2
L' D F2 B' D2 L2 U2
F U L2 B' L' R' U
L' D F2 B2 U2 R2 F'
F U L2 B' R' L' U
D U R' L U R' F'
L' D B' L F2 U2 R2
L' D B' L' F2 U2 R2
L' D B' L2 F2 U2 R2
U D R' L U R' F'
L' D B' U2 R2 D2 B2
L' D B' D2 L2 U2 B2
L' D B' F' U2 R2 B
L' D B' F2 L U2 R2
L' D B' F2 L' U2 R2
L' D B' F2 L2 U2 R2
L' D B' F2 U2 R2 D
L' D B' F2 U2 R2 D'
L' D B' F2 U2 R2 D2
L' D B' F2 D2 L2 U2
L' D B2 F2 U2 R2 F'
L' D' L U2 B2 R' F'
L' D' L2 U2 F B2 D
L' D' L2 U2 F B2 D'
L' D' L2 U2 F B2 D2
L' D' L2 U2 B2 D F
L' D' L2 U2 B2 D' F
L' D' L2 U2 B2 D2 F
L' D' L2 U2 B2 F D
L' D' L2 U2 B2 F D'
L' D' L2 U2 B2 F D2
L' D' L2 D2 F2 U2 F'
L' D' L2 F' U2 F2 B2
L' D' L2 F' U2 B2 F2
L' D' L2 F2 U2 F' B2
L' D' L2 F2 U2 B2 F'
L' D' L2 B U2 F B
L' D' L2 B U2 B F
L' D' L2 B' U2 F B'
L' D' L2 B' U2 B' F
L D' L2 U L2 U F
L D' L2 D F2 B' U2
L D' L2 D B' F2 U2
L D' L2 D' B' U2 B'
L D' L2 B' U L2 U
L D' L2 B' U2 D' B2
L D' L2 B' D F2 U2
L D' L2 B' D' U2 B2
U D' L U' L U2 F
L' D' U2 B2 D2 R2 F'
L' D' F L2 U2 F B2
L' D' F L2 U2 B2 F
L' D' F B' L2 F U2
L' D' F' L2 U2 F B2
L' D' F' L2 U2 B2 F
L' D' F' B' L2 F U2
L' D' F2 L2 U2 F B2
L' D' F2 L2 U2 B2 F
L' D' F2 B' L2 F U2
L' D' B L2 B2 U2 B'
B2 U' R' F' L' F' U'
L' D' B' L2 D F U2
L' D' B' L2 D' F U2
L' D' B' L2 D2 F U2
L' D' B' L2 F U2 D
L' D' B' L2 F U2 D'
L' D' B' L2 F U2 D2
L' D' B' L2 F D U2
L' D' B' L2 F D' U2
L' D' B' L2 F D2 U2
L' D' B' U2 D2 R2 B'
L' D' B' U2 D2 B' R2
L' D' B' U2 B' D2 R2
L' D' B' D2 U2 R2 B'
L' D' B' D2 U2 B' R2
L' D' B' F L2 F U2
L' D' B' F' L2 F U2
L' D' B' F2 L2 F U2
L' D' B2 L2 B U2 B'
B2 U' D R' U' R' F'
B' U' F' L' F' U' B'
R D2 L B2 U F L
F' U' F' L' U' D' B2
F' U' F' L' U2 L2 U
F' U' F' L' D' U' B2
F' U' F' L' D2 R2 U'
B2 U' F' L' F' R' U'
F U' F U2 L R U
F U' F U2 R L U
U D2 L B' R' B' U
L D2 R B2 U F L
F2 U2 L R' U L' F'
L D2 U B2 U F B2
L D2 U B2 U B2 F
B2 U2 R D R2 F' B2
B2 U2 R D R2 B2 F'
F2 U2 R' L U L' F'
D' F L2 U L' U F
L' F U L2 B' U F
B D L U2 R2 F B'
B D L U2 R2 B' F
B D L U2 F R2 B'
B D L U2 F B' R2
B D L U2 B' R2 F
B D L U2 B' F R2
B D L' F B' U2 R2
B D L' B' F U2 R2
L' F B' U L2 B' U
B2 D U' R' U' R' F'
U' F' L' D' F' U' B2
U' F' L' D2 F' R2 U'
U' F' L' F' U' D' B2
U' F' L' F' U2 L2 U
U' F' L' F' D' U' B2
U' F' L' F' D2 R2 U'
D' F' L2 U L' U F
D' F2 L2 U L' U F
L' F2 U2 L2 U F L2
L' B' L' U' F2 R U'
L' B' U L2 U D R2
L' B' U L2 U2 F2 U'
L' B' U L2 D U R2
L' B' U L2 D2 B2 U
L' B' U' F2 U' D' B2
L' B' U' F2 U2 L2 U
L' B' U' F2 D' U' B2
L' B' U' F2 D2 R2 U'
L' B' U2 D R2 D2 B2
L' B' U2 D' B2 D2 R2
L' B' D L F2 U2 R2
L' B' D L' F2 U2 R2
L' B' D L2 F2 U2 R2
L' B' D U2 R2 D2 B2
L' B' D F' U2 R2 B
L' B' D F2 L U2 R2
L' B' D F2 L' U2 R2
L' B' D F2 L2 U2 R2
L' B' D F2 U2 R2 D
L' B' D F2 U2 R2 D'
L' B' D F2 U2 R2 D2
L' B' D F2 D2 L2 U2
L' B' D' L U2 B2 R'
L' B' D' L2 U2 B2 D
L' B' D' L2 U2 B2 D'
L' B' D' L2 U2 B2 D2
L' B' D' L2 D2 F2 U2
L' B' D' L2 F U2 B2
L' B' D' L2 F' U2 B2
L' B' D' L2 F2 U2 B2
L' B' D' U2 B2 D2 R2
L' B' D' F L2 U2 B2
L' B' D' F' L2 U2 B2
L' B' D' F2 L2 U2 B2
B' F' U' F' L' U' B'
L' B' F U L2 B' U
F' B' U' F' L' U' B'
B2 F' U' F' L' R' U'
B2 F' U' F' R' L' U'
U2 B2 R D R2 F' B2
U2 B2 R D R2 B2 F'
D B2 U' R' U' R' F'
L' B2 D F2 U2 R2 F'
L' B2 D F2 B U2 R2
L' B2 D B F2 U2 R2
L' B2 D' L2 B U2 B
F' B2 U' F' L' R' U'
F' B2 U' F' R' L' U'
L' B2 D' B L2 U2 B
