R' F2 U' L' B
R' F2 U' B L'
F2 R U F' R' U2
B' R' F2 U' L' B
B' R' F2 U' B L'
U' R' F2 U' F2 B
U' R' F2 U' B F2
B2 R' F2 U' L' B
B2 R' F2 U' B L'
B R' F2 U' L' B
B R' F2 U' B L'
U' F2 R' U' F2 B
U' F2 R' U' B F2
R' F2 U' L B L2
R' F2 U' L' D B
R' F2 U' L' D' B
R' F2 U' L' D2 B
R' F2 U' L' B D
R' F2 U' L' B D'
R' F2 U' L' B D2
R' F2 U' D L' B
R' F2 U' D B L'
R' F2 U' D' L' B
R' F2 U' D' B L'
R' F2 U' D2 L' B
R' F2 U' D2 B L'
R' F2 U' B L' D
R' F2 U' B L' D'
R' F2 U' B L' D2
R' F2 U' B D L'
R' F2 U' B D' L'
R' F2 U' B D2 L'
R' F2 U' B' L' B2
R' F2 D U' L' B
R' F2 D U' B L'
R' F2 D' U' L' B
R' F2 D' U' B L'
R F2 U R' F U2
R F2 U F R' U2
R' F2 D2 U' L' B
R' F2 D2 U' B L'
R' F2 B' U' L' B2
R' F2 B' U' B2 L'
R' F2 B2 U' B' L'
R' B' F2 U' L' B2
R' B' F2 U' B2 L'
R' B2 F2 U' B' L'
R' F2 U' L' D B D'
R' F2 U' L' D B D2
R' F2 U' L' D' B D
R' F2 U' L' D' B D'
R' F2 U' L' D' B D2
R' F2 U' L' D2 B D
R' F2 U' L' D2 B D'
R' F2 U' L' D2 B D2
R' F2 U' L' B2 D B'
R' F2 U' L' B2 D' B'
R' F2 U' L' B2 D2 B'
U' F2 U' R' B R F2
R' F2 U' L2 D L B
R' F2 U' L2 D' L B
R' F2 U' L2 D2 L B
R' F2 U' D L B L2
R' F2 U' D L' D B
R' F2 U' D L' D' B
R' F2 U' D L' D2 B
R' F2 U' D L' B D
R' F2 U' D L' B D'
R' F2 U' D L' B D2
R' F2 U' D B L' D
R' F2 U' D B L' D'
R' F2 U' D B L' D2
R' F2 U' D B D L'
R' F2 U' D B D' L'
R' F2 U' D B D2 L'
R' F2 U' D B' L' B2
R' F2 U' D' L B L2
R' F2 U' D' L' D B
R' F2 U' D' L' D' B
R' F2 U' D' L' D2 B
R' F2 U' D' L' B D
R' F2 U' D' L' B D'
R' F2 U' D' L' B D2
R' F2 U' D' B L' D
R' F2 U' D' B L' D'
R' F2 U' D' B L' D2
R' F2 U' D' B D L'
R' F2 U' D' B D' L'
R' F2 U' D' B D2 L'
R' F2 U' D' B' L' B2
R' F2 U' D2 L B L2
R' F2 U' D2 L' D B
R' F2 U' D2 L' D' B
R' F2 U' D2 L' D2 B
R' F2 U' D2 L' B D
R' F2 U' D2 L' B D'
R' F2 U' D2 L' B D2
U' F2 U' F2 R' B R
R' F2 U' D2 B L' D
R' F2 U' D2 B L' D'
R' F2 U' D2 B L' D2
R' F2 U' D2 B D L'
R' F2 U' D2 B D' L'
R' F2 U' D2 B D2 L'
R' F2 U' D2 B' L' B2
R F2 R2 U R F U2
R' F2 U' B L2 D L
R' F2 U' B L2 D' L
R' F2 U' B L2 D2 L
R' F2 U' B D L' D
R' F2 U' B D L' D'
R' F2 U' B D L' D2
R' F2 U' B D' L' D
R' F2 U' B D' L' D'
R' F2 U' B D' L' D2
R' F2 U' B D2 L' D
R' F2 U' B D2 L' D'
R' F2 U' B D2 L' D2
R' F2 U' B' L B2 L2
R' F2 U' B' L' B2 D
R' F2 U' B' L' B2 D'
R' F2 U' B' L' B2 D2
R' F2 U' B2 D B' L'
R' F2 U' B2 D' B' L'
R' F2 U' B2 D2 B' L'
R' F2 U2 L U L2 B
R' F2 U2 L U B L2
U' F2 U2 R' U F2 B
U' F2 U2 R' U B F2
R' F2 U2 L2 U L B
R F2 U R F R2 U2
R F2 U R' D F U2
R F2 U R' D' F U2
R F2 U R' D2 F U2
R F2 U R' F U2 D
R F2 U R' F U2 D'
R F2 U R' F U2 D2
R F2 U R' F D U2
R F2 U R' F D' U2
R F2 U R' F D2 U2
R F2 U D R' F U2
R F2 U D F R' U2
R F2 U D' R' F U2
R F2 U D' F R' U2
R F2 U D2 R' F U2
R F2 U D2 F R' U2
R F2 U F R' U2 D
R F2 U F R' U2 D'
R F2 U F R' U2 D2
R F2 U F R' D U2
R F2 U F R' D' U2
R F2 U F R' D2 U2
R F2 U F D R' U2
R F2 U F D' R' U2
R F2 U F D2 R' U2
R F2 U F' R' F2 U2
R' F2 D U' L B L2
R' F2 D U' L' D B
R' F2 D U' L' D' B
R' F2 D U' L' D2 B
R' F2 D U' L' B D
R' F2 D U' L' B D'
R' F2 D U' L' B D2
R' F2 D U' B L' D
R' F2 D U' B L' D'
R' F2 D U' B L' D2
R' F2 D U' B D L'
R' F2 D U' B D' L'
R' F2 D U' B D2 L'
R' F2 D U' B' L' B2
R F2 U' L B2 L B'
R F2 U' L2 B2 L B
R' F2 D B' U' L' B2
R' F2 D B' U' B2 L'
R' F2 D B2 U' B' L'
R F2 U' B' L2 B' L
R F2 U' B2 L2 B' L'
R' F2 D' U' L B L2
R' F2 D' U' L' D B
R' F2 D' U' L' D' B
R' F2 D' U' L' D2 B
R' F2 D' U' L' B D
R' F2 D' U' L' B D'
R' F2 D' U' L' B D2
R' F2 D' U' B L' D
R' F2 D' U' B L' D'
R' F2 D' U' B L' D2
R' F2 D' U' B D L'
R' F2 D' U' B D' L'
R' F2 D' U' B D2 L'
R' F2 D' U' B' L' B2
R2 F2 D R B2 U' B'
R' F2 D' B' U' L' B2
R' F2 D' B' U' B2 L'
R' F2 D' B2 U' B' L'
R2 F2 D B2 R U' B
R' F2 D2 U' L B L2
R' F2 D2 U' L' D B
R' F2 D2 U' L' D' B
R' F2 D2 U' L' D2 B
F2 D2 R U' B2 L B'
R' F2 D2 U' L' B D
R' F2 D2 U' L' B D'
R' F2 D2 U' L' B D2
R' F2 D2 U' B L' D
R' F2 D2 U' B L' D'
R' F2 D2 U' B L' D2
R' F2 D2 U' B D L'
R' F2 D2 U' B D' L'
R' F2 D2 U' B D2 L'
R' F2 D2 U' B' L' B2
R' F2 D2 B' U' L' B2
R' F2 D2 B' U' B2 L'
R F2 D U R' F U2
R F2 D U F R' U2
R' F2 D2 B2 U' B' L'
F2 D2 R B2 U' L B'
R2 F2 D2 R U' L2 B
R2 F2 D2 R U' B L2
R F2 D' U R' F U2
R F2 D' U F R' U2
R' F2 B' R U' L' B2
R' F2 B' R U' B2 L'
R' F2 B' R' U' L' B2
R' F2 B' R' U' B2 L'
R' F2 B' R2 U' L' B2
R' F2 B' R2 U' B2 L'
R' F2 B' U' L B2 L2
R' F2 B' U' L' B2 D
R' F2 B' U' L' B2 D'
R' F2 B' U' L' B2 D2
R' F2 B' U' B L' B
R' F2 B' U' B2 L' D
R' F2 B' U' B2 L' D'
R' F2 B' U' B2 L' D2
R' F2 B' U' B2 D L'
R' F2 B' U' B2 D' L'
R' F2 B' U' B2 D2 L'
R' F2 B' D' R2 U' L'
R' F2 B2 R U' B' L'
R' F2 B2 R' U' B' L'
R F2 D2 U R' F U2
R F2 D2 U F R' U2
R' F2 B2 R2 U' B' L'
R' F2 B2 U' D B' L'
R' F2 B2 U' D' B' L'
R' F2 B2 U' D2 B' L'
R' F2 B2 U' B L' B2
R' F2 B2 U' B' L' D
R' F2 B2 U' B' L' D'
R' F2 B2 U' B' L' D2
R' F2 B2 U' B' D L'
R' F2 B2 U' B' D' L'
R' F2 B2 U' B' D2 L'
R' F2 B2 U' B2 L' B
R' F2 B2 D U' B' L'
R' F2 B2 D' U' B' L'
R' F2 B2 D2 U' B' L'
F2 D2 U2 L U B' L'
R F2 B' U' L2 B' L
R F2 B2 U F U2 L
R F2 B2 U' L2 B' L'
R' B L2 D F2 L' R2
R' B L2 D F2 R2 L'
U' B R' B D L2 R2
U' B R' B D R2 L2
R2 B R F2 U' L' B
R2 B R F2 U' B L'
D B R' U R U2 R2
D B R' U' R' D2 L2
D B R' F2 U' L' R'
D B R' F2 U' R' L'
F2 B R U F' R' U2
D B D' R' F2 U' L'
R2 B' R F2 U' L' B
R2 B' R F2 U' B L'
R' B' R2 F2 U' B2 L
F2 B' R U F' R' U2
D B' U2 L U L' R2
D B' U2 L U R2 L'
R' B' F2 R U' L' B2
R' B' F2 R U' B2 L'
R' B' F2 R' U' L' B2
R' B' F2 R' U' B2 L'
R' B' F2 R2 U' L' B2
R' B' F2 R2 U' B2 L'
R' B' F2 U' L B2 L2
R' B' F2 U' L' B2 D
R' B' F2 U' L' B2 D'
R' B' F2 U' L' B2 D2
R' B' F2 U' B L' B
R' B' F2 U' B2 L' D
R' B' F2 U' B2 L' D'
R' B' F2 U' B2 L' D2
R' B' F2 U' B2 D L'
R' B' F2 U' B2 D' L'
R' B' F2 U' B2 D2 L'
R' B' F2 D' R2 U' L'
R B' F2 U' L2 B' L
U' B2 R D L2 R2 B
U' B2 R D R2 L2 B
U' B2 R D R2 B L2
U' B2 R' D L2 B R2
U' B2 R' D B L2 R2
U' B2 R' D B R2 L2
R2 B2 R F2 U' L' B
R2 B2 R F2 U' B L'
B' F2 R U F' R' U2
B2 F2 R U F' R' U2
F2 B2 R U F' R' U2
B F2 R U F' R' U2
R B2 R2 F2 U' L B
R B2 U' L D R2 B
R B2 U' D L R2 B
R B2 U' D R2 L B
R B2 D U' L R2 B
R B2 D U' R2 L B
R' B2 F2 R U' B' L'
R' B2 F2 R' U' B' L'
R' B2 F2 R2 U' B' L'
R' B2 F2 U' D B' L'
R' B2 F2 U' D' B' L'
R' B2 F2 U' D2 B' L'
R' B2 F2 U' B L' B2
R' B2 F2 U' B' L' D
R' B2 F2 U' B' L' D'
R' B2 F2 U' B' L' D2
R' B2 F2 U' B' D L'
R' B2 F2 U' B' D' L'
R' B2 F2 U' B' D2 L'
R' B2 F2 U' B2 L' B
R' B2 F2 D U' B' L'
R' B2 F2 D' U' B' L'
R' B2 F2 D2 U' B' L'
R B2 F2 U F U2 L
R B2 F2 U' L2 B' L'
