B L R2 F' B' U2
B L R2 B' F' U2
R2 L B' U2 R' B'
B L B' R2 U2 B2
R2 L' U2 F R B2
R2 L' U2 F B2 R
R2 L' U2 B2 F R
L' R2 U2 F R B2
L' R2 U2 F B2 R
L' R2 U2 B2 F R
L R2 B' U2 R' B'
B R2 L F' B' U2
B R2 L B' F' U2
B R2 F' L B' U2
L' D2 F L2 B' R'
B2 D2 L2 R F' R
B2 D2 L2 F' R F'
B2 D2 R L2 F' R
B2 D2 R F' L2 R
B2 D2 R F' R L2
R2 B L B' U2 B2
B2 D2 F' L2 R F'
B2 D2 F' R L2 F'
B2 D2 F' R F' L2
L B' R2 U2 R B'
L B' R2 U2 B' R
R2 L' U2 R F R B2
R2 L' U2 R F B2 R
R2 L' U2 R B2 F R
R2 L' U2 R' F R B2
R2 L' U2 R' F B2 R
R2 L' U2 R' B2 F R
R2 L' U2 R2 F R B2
R2 L' U2 R2 F B2 R
R2 L' U2 R2 B2 F R
R' L' U2 F B2 L R
R' L' U2 F B2 R L
L' R' U2 F B2 L R
L' R' U2 F B2 R L
R2 L' U2 F R B2 D
R2 L' U2 F R B2 D'
R2 L' U2 F R B2 D2
R2 L' U2 F R' B2 R2
R2 L' U2 F B' R B'
R2 L' U2 F B2 R D
R2 L' U2 F B2 R D'
R2 L' U2 F B2 R D2
R2 L' U2 F B2 D R
R2 L' U2 F B2 D' R
R2 L' U2 F B2 D2 R
R' L' U2 B2 F L R
R' L' U2 B2 F R L
L' R' U2 B2 F L R
L' R' U2 B2 F R L
R2 L' U2 B' F R B'
R2 L' U2 B2 R F R
R2 L' U2 B2 R' F R
R2 L' U2 B2 R2 F R
R2 L' U2 B2 D F R
R2 L' U2 B2 D' F R
R2 L' U2 B2 D2 F R
R2 L' U2 B2 F R D
R2 L' U2 B2 F R D'
R2 L' U2 B2 F R D2
R2 L' U2 B2 F D R
R2 L' U2 B2 F D' R
R2 L' U2 B2 F D2 R
B' L' R' F B2 L B'
U2 L' R' F B2 L R
U2 L' R' F B2 R L
B' L' R' B2 F L B'
U2 L' R' B2 F L R
U2 L' R' B2 F R L
F' L' R2 U2 F R B2
F' L' R2 U2 F B2 R
F' L' R2 U2 B2 F R
F2 L' R2 U2 F R B2
F2 L' R2 U2 F B2 R
F2 L' R2 U2 B2 F R
F L' R2 U2 F R B2
F L' R2 U2 F B2 R
F L' R2 U2 B2 F R
U2 L' R2 F R B2 L
B L' R2 F' L2 U2 F2
R' L' F B' R' B' L
L' R' F B' R' B' L
R' L' B' R' F B' L
R' L' B' R' B' F L
L' R' B' R' F B' L
L' R' B' R' B' F L
B' L' D2 R' F L2 B
B' L' D2 R' F B L2
B' L' D2 R' B F L2
L2 R' B' R' B' L F
F' L' D2 F L2 B' R'
B' L' D2 F L2 R' B
B' L' D2 F R' L2 B
B' L' D2 F R' B L2
R' L' B' F R' B' L
L' R' B' F R' B' L
F2 L' D2 F L2 B' R'
R2 L' B' U2 R' F B'
R2 L' B' U2 R' B' F
L R' B' U2 R' B' L
R2 L' B' U2 F R' B'
U2 L' D2 F L2 R B'
U2 L' D2 F L2 B' R
U2 L' D2 F R L2 B'
B2 L' D2 F' L2 R F2
B2 L' D2 F' R L2 F2
B2 L' D2 F' R F2 L2
B L' D2 F L2 B R2
B L' D2 F B L2 R2
F L' D2 F L2 B' R'
B L' D2 F B R2 L2
B L' D2 B R2 F L2
B L' D2 B F L2 R2
B L' D2 B F R2 L2
B' L' F R' B2 L B'
U2 L' F R' B2 L R2
U2 L' F R' B2 R2 L
B' L' F D2 L2 R' B
B' L' F D2 R' L2 B
B' L' F D2 R' B L2
B L' F D2 L2 B R2
B L' F D2 B L2 R2
B L' F D2 B R2 L2
U2 L' F B2 D2 L2 R
U2 L' F B2 D2 R L2
B L' F B D2 L2 R2
B L' F B D2 R2 L2
B2 L' F2 D2 L2 F' R
B2 L' F2 D2 F' L2 R
B2 L' F2 D2 F' R L2
L' R2 U2 R F R B2
L' R2 U2 R F B2 R
L' R2 U2 R B2 F R
L' R2 U2 R' F R B2
L' R2 U2 R' F B2 R
L' R2 U2 R' B2 F R
L' R2 U2 R2 F R B2
L' R2 U2 R2 F B2 R
L' R2 U2 R2 B2 F R
L' R2 U2 F R B2 D
L' R2 U2 F R B2 D'
L' R2 U2 F R B2 D2
L' R2 U2 F R' B2 R2
L' R2 U2 F B' R B'
L' R2 U2 F B2 R D
L' R2 U2 F B2 R D'
L' R2 U2 F B2 R D2
L' R2 U2 F B2 D R
L' R2 U2 F B2 D' R
L' R2 U2 F B2 D2 R
L' R2 U2 B' F R B'
L' R2 U2 B2 R F R
L' R2 U2 B2 R' F R
L' R2 U2 B2 R2 F R
L' R2 U2 B2 D F R
L' R2 U2 B2 D' F R
L' R2 U2 B2 D2 F R
L' R2 U2 B2 F R D
L' R2 U2 B2 F R D'
L' R2 U2 B2 F R D2
L' R2 U2 B2 F D R
L' R2 U2 B2 F D' R
L' R2 U2 B2 F D2 R
B L' B D2 R2 F L2
B L' B D2 F L2 R2
B L' B D2 F R2 L2
B L' B F D2 L2 R2
B L' B F D2 R2 L2
U2 L' B2 D2 F L2 R
U2 L' B2 D2 F R L2
U2 L' B2 F D2 L2 R
U2 L' B2 F D2 R L2
L R2 D2 F2 B' U2 R'
L R2 D2 B' F2 U2 R'
U2 L2 R' B2 L F R
L R2 F B' U2 R' B'
L R2 F' B' U2 R' B'
L2 R2 B L U2 F B
L2 R2 B L U2 B F
L R2 F2 B' U2 R' B'
R2 L2 B L U2 F B
R2 L2 B L U2 B F
L R2 B L B2 U2 B'
R' L2 B' R' B' L F
L' R2 B' U2 R' F B'
L' R2 B' U2 R' B' F
L' R2 B' U2 F R' B'
L R2 B' L2 F U2 R'
L2 R2 B' U2 R' F' B'
L2 R2 B' U2 R' B' F'
R2 L2 B' U2 R' F' B'
R2 L2 B' U2 R' B' F'
L R2 B' U2 R B' R2
L R2 B' U2 R' D B'
L R2 B' U2 R' D' B'
L R2 B' U2 R' D2 B'
L R2 B' U2 R' B' D
L R2 B' U2 R' B' D'
L R2 B' U2 R' B' D2
L R2 B' U2 R2 B' R
L R2 B' U2 D R' B'
L R2 B' U2 D' R' B'
L R2 B' U2 D2 R' B'
L R2 B' D U2 R' B'
L R2 B' D' U2 R' B'
L R2 B' D2 U2 R' B'
L R2 B' F U2 R' B'
L R2 B' F' U2 R' B'
L R2 B' F2 U2 R' B'
R2 U L' U F R B2
R2 U L' U F B2 R
R2 U L' U B2 F R
D2 L2 B' R F' R2 B
B R L B' R F' U2
B2 R D2 F' R F' L'
D2 R F L2 F2 B' R'
D2 R F L2 B' R' F2
D2 R F L2 B' F2 R'
B' R F2 R2 B' L' F
D2 R F2 U2 F L2 R
D2 R F2 U2 F R L2
B' R F2 B' L' R2 F
B' R F2 B' L' F R2
B' R F2 B' R2 L' F
B' R B' F2 L' R2 F
B' R B' F2 L' F R2
B' R B' F2 R2 L' F
B' R' L' F B2 L B'
U2 R' L' F B2 L R
U2 R' L' F B2 R L
B' R' L' B2 F L B'
U2 R' L' B2 F L R
U2 R' L' B2 F R L
U2 R' L2 B2 L F R
R' U2 L' F B2 L R
R' U2 L' F B2 R L
R' U2 L' B2 F L R
R' U2 L' B2 F R L
R2 U2 L' F L R B2
R2 U2 L' F L B2 R
R2 U2 L' F R L B2
R' U2 L2 B2 L F R
D2 R' F2 B L U2 L
D2 R' B L F2 U2 L
L' U2 R' F B2 L R
L' U2 R' F B2 R L
L' U2 R' B2 F L R
L' U2 R' B2 F R L
D2 R' B F2 L U2 L
L' U2 R2 F R B2 L
B' R' B' L' D2 F L'
B' R' B2 L B D2 F2
B' R' B2 L' F L2 B
B' R' B2 L' F B L2
B' R' B2 L' B F L2
L U2 R2 B' U2 B' R'
U2 R' B2 L' F L2 R
U2 R' B2 L' F R L2
L' U2 D2 F L2 R B'
L' U2 D2 F L2 B' R
L' U2 D2 F R L2 B'
F' R2 L B' U2 R' B'
B' R2 L B' U2 R B
B R2 L D F' B' U2
B R2 L D B' F' U2
B2 R2 L B' L U2 B
B R2 L D' F' B' U2
B R2 L D' B' F' U2
F' R2 L' U2 F R B2
F' R2 L' U2 F B2 R
F2 R2 L B' U2 R' B'
B R2 L D2 F' B' U2
B R2 L D2 B' F' U2
F' R2 L' U2 B2 F R
U2 R2 L B' U2 B' R'
B R2 L F' D B' U2
B R2 L F' D' B' U2
B R2 L F' D2 B' U2
B R2 L F' B' U2 D
B R2 L F' B' U2 D'
B R2 L F' B' U2 D2
B R2 L F' B' D U2
B R2 L F' B' D' U2
B R2 L F' B' D2 U2
F2 R2 L' U2 F R B2
F2 R2 L' U2 F B2 R
F2 R2 L' U2 B2 F R
L' U2 F R' B2 L R2
L' U2 F R' B2 R2 L
B R2 L B' D F' U2
B R2 L B' D' F' U2
B R2 L B' D2 F' U2
B R2 L B' F' U2 D
B R2 L B' F' U2 D'
B R2 L B' F' U2 D2
B R2 L B' F' D U2
B R2 L B' F' D' U2
B R2 L B' F' D2 U2
U2 R2 L' F R B2 L
F R2 L B' U2 R' B'
F R2 L' U2 F R B2
F R2 L' U2 F B2 R
F R2 L' U2 B2 F R
B R2 L' F' L2 U2 F2
L' U2 F B2 D2 L2 R
L' U2 F B2 D2 R L2
R2 U2 F B2 D2 R F'
B' R2 U2 D2 R F' B'
B' R2 U2 D2 R B' F'
B' R2 U2 D2 B' R F'
B' R2 U2 B' D2 R F'
R' U2 B2 L' F L2 R
R' U2 B2 L' F R L2
L U2 B' R2 U2 B' R'
R2 U2 B2 L' F L R
R2 U2 B2 L' F R L
L' U2 B2 D2 F L2 R
L' U2 B2 D2 F R L2
L' U2 B2 F D2 L2 R
L' U2 B2 F D2 R L2
R2 U2 B2 D2 F R F'
R2 U2 B2 F D2 R F'
B' R2 D2 U2 R F' B'
B' R2 D2 U2 R B' F'
B' R2 D2 U2 B' R F'
D2 R2 F L2 B' R' F'
B R2 F L F2 B' U2
B R2 F L B' F2 U2
U2 R2 F' L' U2 F B2
U2 R2 F' L' U2 B2 F
B R2 F' L D B' U2
B R2 F' L D' B' U2
B R2 F' L D2 B' U2
B R2 F' L B' U2 D
B R2 F' L B' U2 D'
B R2 F' L B' U2 D2
B R2 F' L B' D U2
B R2 F' L B' D' U2
B R2 F' L B' D2 U2
F' R2 B L B' U2 B2
F2 R2 B L B' U2 B2
F R2 B L B' U2 B2
B2 R2 B' L B' U2 B2
B U L R2 F' B' U2
B U L R2 B' F' U2
B U L B' R2 U2 B2
B U R2 L F' B' U2
B U R2 L B' F' U2
B U R2 F' L B' U2
B U' L R2 F' B' U2
B U' L R2 B' F' U2
B U' L B' R2 U2 B2
B U' R2 L F' B' U2
B U' R2 L B' F' U2
B U' R2 F' L B' U2
L' D2 R F L2 B' R'
R' D2 R' F2 B L U2
R' D2 R' B L F2 U2
L' D2 R' F L2 B' R'
R' D2 R' B F2 L U2
R D2 R F2 U2 F R
L' D2 R2 F L2 B' R'
B2 U2 L R2 B' L U2
L' D2 U2 F L2 R B'
L' D2 U2 F L2 B' R
L' D2 U2 F R L2 B'
D2 U2 F L2 R F' B'
D2 U2 F L2 R B' F'
B2 U2 L B' L R2 U2
D2 U2 F L2 B' R F'
B2 U2 L B' R2 L U2
D2 U2 F R L2 F' B'
D2 U2 F R L2 B' F'
L' D2 F L2 R B' R'
L' D2 F L2 R' B' R'
L' D2 F L2 R2 B' R'
L' D2 F L2 D B' R'
L' D2 F L2 D' B' R'
L' D2 F L2 D2 B' R'
L' D2 F L2 B' R' D
L' D2 F L2 B' R' D'
L' D2 F L2 B' R' D2
L' D2 F L2 B' D R'
L' D2 F L2 B' D' R'
L' D2 F L2 B' D2 R'
L' D2 F R L2 B' R'
B U2 L R2 F' B' U2
B U2 L R2 B' F' U2
L' D2 F R' L2 B' R'
L' D2 F R2 L2 B' R'
U2 D2 F L2 R F' B'
U2 D2 F L2 R B' F'
U2 D2 F L2 B' R F'
U2 D2 F R L2 F' B'
U2 D2 F R L2 B' F'
L' D2 F B' L2 R' B'
L' D2 F B' R' L2 B'
B U2 L B' R2 U2 B2
L D2 F L2 F B' R'
L D2 F L2 B' R' F
L D2 F L2 B' F R'
R' D2 F2 R' B L U2
R2 D2 F2 U2 F R F'
L D2 F2 U2 L2 F R
B2 U2 R2 L B' L U2
L' D2 B' R' F L2 B'
L D2 F2 B' U2 L2 R'
L D2 F2 B' U2 R' L2
L' D2 B' F L2 R' B'
L' D2 B' F R' L2 B'
B2 U2 R2 B' L B' U2
B U2 R2 L F' B' U2
B U2 R2 L B' F' U2
B U2 R2 F' L B' U2
L D2 B' F2 U2 L2 R'
L D2 B' F2 U2 R' L2
R2 F L B' U2 R' B'
D2 F L2 R F' B' R'
D2 F L2 R B' F' R'
D2 F L2 R2 B' R' F'
R2 F L' U2 F R B2
R2 F L' U2 F B2 R
R2 F L' U2 B2 F R
D2 F L2 B' R F' R2
D2 F R L2 F' B' R'
D2 F R L2 B' F' R'
U2 F R F2 L' F B2
U2 F R F2 L' B2 F
U2 F R F2 B2 L' F
U2 F R B2 F2 L' F
L' F R' B' R' B' L
D2 F R2 L2 B' R' F'
B2 U2 B' L R2 B' U2
B2 U2 B' L B' R2 U2
B2 U2 B' R2 L B' U2
L F R2 B' U2 R' B'
R2 F B L B' U2 B2
L' F B' R' B2 L B
L' F B' D2 R' B' L2
U2 F B2 R F2 L' F
L F B' R2 U2 R B'
L F B' R2 U2 B' R
U2 F B2 D2 L2 R F'
U2 F B2 D2 R L2 F'
U2 F B2 D2 R F' L2
U2 F' L' R2 U2 F B2
U2 F' L' R2 U2 B2 F
R2 F' L B' U2 R' B'
R2 F' L' U2 F R B2
R2 F' L' U2 F B2 R
R2 F' L' U2 B2 F R
U2 F' R2 L' U2 F B2
U2 F' R2 L' U2 B2 F
L F' R2 B' U2 R' B'
R2 F' B L B' U2 B2
L F' B' R2 U2 R B'
L F' B' R2 U2 B' R
R2 F2 L B' U2 R' B'
R2 F2 L' U2 F R B2
R2 F2 L' U2 F B2 R
R2 F2 L' U2 B2 F R
D2 F2 R F' L2 B' R'
R F2 L' F B' R' B'
R F2 L' B' R' F B'
R F2 L' B' R' B' F
R F2 L' B' F R' B'
D2 F2 R' B L U2 L
L' F2 R2 B L U2 B
L F2 R2 B' U2 R' B'
B2 D2 L R F' L R
B2 D2 L R F' R L
D2 F2 U2 L2 F R F'
D2 F2 U2 F L2 R F'
D2 F2 U2 F R L2 F'
D2 F2 U2 F R F' L2
B2 D2 L F' L R F'
B2 D2 L F' R L F'
B2 D2 L F' R F' L
B2 D2 L2 R F' R D
B2 D2 L2 R F' R D'
B2 D2 L2 R F' R D2
B2 D2 L2 R F' D R
B2 D2 L2 R F' D' R
B2 D2 L2 R F' D2 R
R F2 U2 L' F R B2
R F2 U2 L' F B2 R
R F2 U2 L' B2 F R
B2 D2 L2 F' R D F'
B2 D2 L2 F' R D' F'
B2 D2 L2 F' R D2 F'
B2 D2 L2 F' R F' D
B2 D2 L2 F' R F' D'
B2 D2 L2 F' R F' D2
B2 D2 R L F' L R
B2 D2 R L F' R L
B2 D2 R L2 F' R D
B2 D2 R L2 F' R D'
B2 D2 R L2 F' R D2
B2 D2 R L2 F' D R
B2 D2 R L2 F' D' R
B2 D2 R L2 F' D2 R
B' D2 R F' R2 B' L2
B' D2 R F' B' L2 R2
B' D2 R F' B' R2 L2
B' D2 R B' L2 F' R2
B' D2 R B' F' L2 R2
B' D2 R B' F' R2 L2
R F2 U2 B2 L' F R
B2 D2 R F' L2 R D
B2 D2 R F' L2 R D'
B2 D2 R F' L2 R D2
B2 D2 R F' L2 D R
B2 D2 R F' L2 D' R
B2 D2 R F' L2 D2 R
B2 D2 R F' R L2 D
B2 D2 R F' R L2 D'
B2 D2 R F' R L2 D2
B D2 L2 F2 B R F'
B D2 L2 B F2 R F'
B' D2 R' B' L2 D2 F2
B' D2 R' B2 L2 F B
B' D2 R' B2 L2 B F
R2 F2 B L B' U2 B2
L' F2 B2 D2 L2 F' R
L' F2 B2 D2 F' L2 R
L' F2 B2 D2 F' R L2
L F2 B' R2 U2 R B'
L F2 B' R2 U2 B' R
R' B L B' R' U2 B2
R' B L B' U2 B2 L
L2 B L R2 F' U2 F2
R F2 B' R' B' L' F
R2 B L U2 B D2 F2
R2 B L D B' U2 B2
R2 B L D' B' U2 B2
R2 B L D2 B' U2 B2
R2 B L F B' U2 B2
R2 B L F' B' U2 B2
R2 B L F2 B' U2 B2
R2 B L B' U2 B2 D
R2 B L B' U2 B2 D'
R2 B L B' U2 B2 D2
R2 B L B' D2 F2 U2
R2 B L B' F U2 B2
R2 B L B' F' U2 B2
R2 B L B' F2 U2 B2
L B L R2 F' B2 U2
L B L R2 B2 F' U2
B2 D2 F' L R F' L
L B L B2 R2 U2 B'
B2 D2 F' L2 R D F'
B2 D2 F' L2 R D' F'
B2 D2 F' L2 R D2 F'
B2 D2 F' L2 R F' D
B2 D2 F' L2 R F' D'
B2 D2 F' L2 R F' D2
B2 D2 F' R L F' L
B2 D2 F' R L2 D F'
B2 D2 F' R L2 D' F'
B2 D2 F' R L2 D2 F'
B2 D2 F' R L2 F' D
B2 D2 F' R L2 F' D'
B2 D2 F' R L2 F' D2
B2 D2 F' R F L2 F2
B2 D2 F' R F' L2 D
B2 D2 F' R F' L2 D'
B2 D2 F' R F' L2 D2
R B L B' R U2 B2
B2 D2 F2 L2 F R F'
L' B R2 F' L U2 F2
L2 B R2 L F' U2 F2
U2 B R2 F' L' U2 F
L2 B R2 F' L U2 F
L B R2 L F' B2 U2
L B R2 L B2 F' U2
L B R2 F' L B2 U2
L B R2 F' B2 U2 R'
F' B L R2 F' B' U2
F' B L R2 B' F' U2
L B R2 B2 F' U2 R'
F2 B L R2 F' B' U2
F2 B L R2 B' F' U2
F' B L B' R2 U2 B2
F2 B L B' R2 U2 B2
B F L R2 F' B' U2
B F L R2 B' F' U2
F B L R2 F' B' U2
F B L R2 B' F' U2
B F L B' R2 U2 B2
F B L B' R2 U2 B2
F' B R2 L F' B' U2
F' B R2 L B' F' U2
F2 B R2 L F' B' U2
F2 B R2 L B' F' U2
L B D2 L2 F2 B R
L B D2 L2 B F2 R
F' B R2 F' L B' U2
R2 B F L B' U2 B2
F2 B R2 F' L B' U2
B F R2 L F' B' U2
B F R2 L B' F' U2
R2 B F' L B' U2 B2
F B R2 L F' B' U2
F B R2 L B' F' U2
B F R2 F' L B' U2
F B R2 F' L B' U2
R2 B F2 L B' U2 B2
D2 B' L2 R F' R2 B
L B' L R2 U2 R B
D2 B' R L2 F' R2 B
D2 B' R F' L2 R2 B
D2 B' R F' R2 L2 B
D2 B' R F' R2 B L2
R2 B' L2 F U2 R' F'
B2 F D2 L2 R F' R
B2 F D2 L2 F' R F'
B2 F D2 R L2 F' R
B2 F D2 R F' L2 R
B2 F D2 R F' R L2
L B' L2 F R2 U2 R
R' B' R' B' L' F L2
L' B' R' F B2 L B
L' B' R' B' D2 F L'
B2 F D2 F' L2 R F'
B2 F D2 F' R L2 F'
B2 F D2 F' R F' L2
L' B' R' B2 F L B
L' B' R2 U2 R F B'
L' B' R2 U2 R B' F
L' B' R2 U2 B' R F
L2 B' R' B2 L F B
L2 B' R' B2 L B F
R2 B' R' F2 B' L' F
R2 B' R' B' F2 L' F
B F' L R2 F' B' U2
B F' L R2 B' F' U2
L B' R2 L U2 R B
B F' L B' R2 U2 B2
L B' R2 U2 R D B'
L B' R2 U2 R D' B'
L B' R2 U2 R D2 B'
L B' R2 U2 R B' D
L B' R2 U2 R B' D'
L B' R2 U2 R B' D2
L B' R2 U2 R' B' R2
L B' R2 U2 D R B'
L B' R2 U2 D B' R
L B' R2 U2 D' R B'
L B' R2 U2 D' B' R
L B' R2 U2 D2 R B'
L B' R2 U2 D2 B' R
L B' R2 U2 B R B2
L B' R2 U2 B' R D
L B' R2 U2 B' R D'
L B' R2 U2 B' R D2
L B' R2 U2 B' D R
L B' R2 U2 B' D' R
L B' R2 U2 B' D2 R
L B' R2 D U2 R B'
L B' R2 D U2 B' R
L B' R2 D' U2 R B'
L B' R2 D' U2 B' R
L B' R2 D2 U2 R B'
L B' R2 D2 U2 B' R
L B' R2 F' U2 B' R'
L B' U2 R' B2 L B
L B' U2 D2 R' B' L2
B F' R2 L F' B' U2
L' B' D2 R' F B' L2
B F' R2 L B' F' U2
L' B' D2 R' B' F L2
L' B' D2 F R' B' L2
B F' R2 F' L B' U2
L' B' F R' B2 L B
L' B' F D2 R' B' L2
L B' D2 U2 R' B' L2
L B' F R2 U2 R B'
L B' F R2 U2 B' R
R' B2 L U2 B' L U2
L B' F' R2 U2 R B'
L B' F' R2 U2 B' R
U2 B2 L D2 L2 F R
L B' F2 R2 U2 R B'
L B' F2 R2 U2 B' R
B2 F' D2 L2 R F' R
B2 F' D2 L2 F' R F'
B2 F' D2 R L2 F' R
B2 F' D2 R F' L2 R
B2 F' D2 R F' R L2
R2 B2 L B' L U2 B
R B' F2 R' B' L' F
U2 B2 L' D2 F L2 R
U2 B2 L' D2 F R L2
U2 B2 L' F D2 L2 R
U2 B2 L' F D2 R L2
B2 F' D2 F' L2 R F'
B2 F' D2 F' R L2 F'
B2 F' D2 F' R F' L2
B F2 L R2 F' B' U2
B F2 L R2 B' F' U2
B F2 L B' R2 U2 B2
B F2 R2 L F' B' U2
B F2 R2 L B' F' U2
B F2 R2 F' L B' U2
R' B2 D2 L R F' R
R' B2 D2 L F' R F'
R' B2 D2 R L F' R
L B2 U2 B R2 U2 R
R' B2 D2 R F' L R
R' B2 D2 R F' R L
R' B2 D2 F' L R F'
R' B2 D2 F' R L F'
R' B2 D2 F' R F' L
L' B2 D2 F' L2 R F2
L' B2 D2 F' R L2 F2
L' B2 D2 F' R F2 L2
U2 B2 D2 L2 F R F'
U2 B2 D2 F L2 R F'
U2 B2 D2 F R L2 F'
U2 B2 D2 F R F' L2
U2 B2 F R F2 L' F
L B2 D2 L2 R2 F' R
L B2 D2 R2 L2 F' R
U2 B2 F D2 L2 R F'
U2 B2 F D2 R L2 F'
U2 B2 F D2 R F' L2
L B2 D2 R2 F' L2 R
L B2 D2 R2 F' R L2
F' B2 D2 L2 R F' R
F' B2 D2 L2 F' R F'
F' B2 D2 R L2 F' R
F' B2 D2 R F' L2 R
F' B2 D2 R F' R L2
B2 F2 D2 L2 R F' R
B2 F2 D2 L2 F' R F'
B2 F2 D2 R L2 F' R
B2 F2 D2 R F' L2 R
B2 F2 D2 R F' R L2
F2 B2 D2 L2 R F' R
F2 B2 D2 L2 F' R F'
F2 B2 D2 R L2 F' R
F2 B2 D2 R F' L2 R
F2 B2 D2 R F' R L2
F' B2 D2 F' L2 R F'
F' B2 D2 F' R L2 F'
F' B2 D2 F' R F' L2
R B2 D2 F' R F' L'
L' B2 F2 D2 L2 F' R
L' B2 F2 D2 F' L2 R
L' B2 F2 D2 F' R L2
B2 F2 D2 F' L2 R F'
B2 F2 D2 F' R L2 F'
B2 F2 D2 F' R F' L2
F2 B2 D2 F' L2 R F'
F2 B2 D2 F' R L2 F'
F2 B2 D2 F' R F' L2
F B2 D2 L2 R F' R
F B2 D2 L2 F' R F'
F B2 D2 R L2 F' R
F B2 D2 R F' L2 R
F B2 D2 R F' R L2
F B2 D2 F' L2 R F'
F B2 D2 F' R L2 F'
F B2 D2 F' R F' L2
