L2 U' B R2 U
B R2 U B' L2
U' B R2 U L2
L2 R2 U F' U' F
R2 L2 U F' U' F
F' L2 U' B R2 U
F2 L2 U' B R2 U
F L2 U' B R2 U
B' L2 D' F2 B R2
B' L2 D' B R2 F2
B' L2 D' B F2 R2
R2 U F' U' F L2
L2 U' R2 U2 F' U'
L2 U' D' B U F2
L' U' B R2 U L'
L2 U' B R2 U D
L2 U' B R2 U D'
L2 U' B R2 U D2
L2 U' B R2 D U
L2 U' B R2 D' U
L2 U' B R2 D2 U
L2 U' B U D' F2
L2 U' B D' U F2
L2 U' B' R2 B2 U
L2 U' B2 R2 B' U
R2 U2 F' U' L2 B'
B R2 U B L2 B2
B R2 U B' L2 D
B R2 U B' L2 D'
B R2 U B' L2 D2
B R2 U B2 L2 B
U' R2 U2 F' U' L2
B R2 D F2 U B'
B R2 F U B' L2
B R2 F' U B' L2
B R2 F2 U B' L2
B2 R2 B' U B' L2
B U B' L2 D' F2
L2 D' U' B U F2
L2 D' F2 U' B U
F' U' B R2 U L2
F2 U' B R2 U L2
F U' B R2 U L2
L2 F U' B R2 U
U' F B R2 U L2
L2 F' U' B R2 U
U' F' B R2 U L2
L2 F2 U' B R2 U
U' F2 B R2 U L2
L' B R2 U B' L'
U' B R2 U L2 D
U' B R2 U L2 D'
U' B R2 U L2 D2
U' B R2 D F2 U
U' B R2 F U L2
U' B R2 F' U L2
U' B R2 F2 U L2
U' B U L2 D' F2
L B R2 U B' L
U' B F R2 U L2
F' B R2 U B' L2
U' B F' R2 U L2
F2 B R2 U B' L2
U' B F2 R2 U L2
B F R2 U B' L2
F B R2 U B' L2
U' B' R2 B2 U L2
L2 B' D' F2 B R2
L2 B' D' B R2 F2
L2 B' D' B F2 R2
B F' R2 U B' L2
U' B2 R2 B' U L2
B F2 R2 U B' L2
B F2 R2 U B' L2
L2 R2 D' U F' U' F
R2 L2 D' U F' U' F
L2 R2 D2 U F' U' F
R2 L2 D2 U F' U' F
L2 R2 F U F2 U' F2
F' L2 R2 U F' U' F
R2 L2 F U F2 U' F2
F2 L2 R2 U F' U' F
L2 R2 F D R2 D' F2
R2 L2 F D R2 D' F2
F L2 R2 U F' U' F
L2 R2 F2 U F U' F'
R2 L2 F2 U F U' F'
U' L2 U' L2 B R2 U
F' L2 U' R2 U2 F' U'
F' L2 U' D' B U F2
F2 L2 U' R2 U2 F' U'
F2 L2 U' D' B U F2
F' L2 U' B R2 U D
F' L2 U' B R2 U D'
F' L2 U' B R2 U D2
F' L2 U' B R2 D U
F' L2 U' B R2 D' U
F' L2 U' B R2 D2 U
F' L2 U' B U D' F2
F' L2 U' B D' U F2
U' L2 U' B L2 R2 U
F L2 U' R2 U2 F' U'
U' L2 U' B R2 L2 U
F' L2 U' B' R2 B2 U
B' L2 U' B2 R2 U B'
F' L2 U' B2 R2 B' U
F2 L2 U' B R2 U D
F2 L2 U' B R2 U D'
F2 L2 U' B R2 U D2
F2 L2 U' B R2 D U
F2 L2 U' B R2 D' U
F2 L2 U' B R2 D2 U
F2 L2 U' B U D' F2
F2 L2 U' B D' U F2
F L2 U' D' B U F2
F2 L2 U' B' R2 B2 U
F2 L2 U' B2 R2 B' U
F L2 U' B R2 U D
F L2 U' B R2 U D'
F L2 U' B R2 U D2
F L2 U' B R2 D U
F L2 U' B R2 D' U
F L2 U' B R2 D2 U
F L2 U' B U D' F2
F L2 U' B D' U F2
F L2 U' B' R2 B2 U
U L2 U' B R2 U B'
F L2 U' B2 R2 B' U
B' L2 D B D2 R2 F'
F' L2 D' U' B U F2
B' L2 D' F B R2 F
F2 L2 D' U' B U F2
B' L2 D' F2 B R2 D
B' L2 D' F2 B R2 D'
B' L2 D' F2 B R2 D2
B' L2 D' F2 B' R2 B2
B' L2 D' F2 B2 R2 B'
B' L2 D' B R' F2 R'
B' L2 D' B R2 F2 D
B' L2 D' B R2 F2 D'
B' L2 D' B R2 F2 D2
F' L2 D' F2 U' B U
B' L2 D' B F R2 F
B' L2 D' B F2 R2 D
B' L2 D' B F2 R2 D'
B' L2 D' B F2 R2 D2
B' L2 D' B' R2 F2 B2
B' L2 D' B' R2 B2 F2
B' L2 D' B' F2 R2 B2
B' L2 D' B2 R2 F2 B'
B' L2 D' B2 R2 B' F2
F2 L2 D' F2 U' B U
B' L2 D' B2 F2 R2 B'
F L2 D' U' B U F2
L2 U L U2 B R2 U
F L2 D' F2 U' B U
R2 U L F' U' F L
B' L2 D2 B D R2 F2
B' L2 D2 B D F2 R2
L2 U L' U2 B R2 U
R2 U L' F' U' F L'
F' L2 F U' B R2 U
F2 L2 F U' B R2 U
B' L2 F D' F2 B R2
B' L2 F D' B R2 F2
B' L2 F D' B F2 R2
F L2 F U' B R2 U
L2 U L2 U2 B R2 U
F' L2 F' U' B R2 U
B' L2 F' D' F2 B R2
F2 L2 F' U' B R2 U
B' L2 F' D' B R2 F2
B' L2 F' D' B F2 R2
F L2 F' U' B R2 U
F' L2 F2 U' B R2 U
F2 L2 F2 U' B R2 U
B' L2 F2 D' F2 B R2
B' L2 F2 D' B R2 F2
B' L2 F2 D' B F2 R2
F L2 F2 U' B R2 U
U' L2 B L2 R2 U L2
U' L2 B R2 L2 U L2
B' L2 B U' B R2 U
F' L2 B' D' F2 B R2
F' L2 B' D' B R2 F2
F' L2 B' D' B F2 R2
U' L2 B' D' R2 F2 B2
U' L2 B' D' R2 B2 F2
U' L2 B' D' F2 R2 B2
U' L2 B' D' F2 B2 R2
U' L2 B' D' B2 R2 F2
U' L2 B' D' B2 F2 R2
F2 L2 B' D' F2 B R2
F2 L2 B' D' B R2 F2
F2 L2 B' D' B F2 R2
F L2 B' D' F2 B R2
F L2 B' D' B R2 F2
F L2 B' D' B F2 R2
B L2 B2 D' F2 R2 B
R2 U D' F' B2 U' F
R2 U D' B2 F' U' F
L2 U D2 L2 U2 B U
L2 U F U2 B R2 U
L2 U F' U2 B R2 U
R2 U F' U' F L2 D
R2 U F' U' F L2 D'
R2 U F' U' F L2 D2
R2 U F' U' F' L2 F2
R2 U F' U' F2 L2 F'
R2 U F' D' B2 U' F
R2 U F' B U' F L2
R2 U F' B' U' F L2
R2 U F' B2 U' F L2
L2 U F2 U2 B R2 U
R2 U B F' U' F L2
B R D R F2 U B'
R2 U B' F' U' F L2
R2 U B2 F' U' F L2
L2 U' L B L' R2 U
L2 U' L B R2 L' U
L2 U' L2 B L2 R2 U
L2 U' L2 B R2 L2 U
R U' R U2 F' U' L2
R' U' R' B' U L2 R'
R' U' R' B' U R' L2
L2 U' R2 U2 D F' U'
L2 U' R2 U2 D' F' U'
L2 U' R2 U2 D2 F' U'
L2 U' R2 U2 F' U' D
L2 U' R2 U2 F' U' D'
L2 U' R2 U2 F' U' D2
R U' R' B R2 U L2
L2 U' R2 U2 F' D U'
L2 U' R2 U2 F' D' U'
L2 U' R2 U2 F' D2 U'
L2 U' R2 D U2 F' U'
L2 U' R2 D' U2 F' U'
L2 U' R2 D2 U2 F' U'
B2 R B' R U B' L2
L U' R2 U2 F' U' L
L2 U' R2 B U2 F' U'
L2 U' R2 B' U2 F' U'
L2 U' R2 B2 U2 F' U'
R2 U' R2 B U L2 F
L2 U' D B R2 U F'
L2 U' D B U' B U2
L' U' D' B U L' F2
L2 U' D' B R U F2
L2 U' D' B R' U F2
L2 U' D' B R2 U F2
L2 U' D' B U F2 D
L2 U' D' B U F2 D'
L2 U' D' B U F2 D2
L2 U' D' B D R2 U
L2 U' D2 B U D F2
L2 U' D2 B U2 L2 U'
L2 U' D2 B D U F2
L2 U' D2 B D2 R2 U
L2 U' F' B R2 F U
L2 U' F2 B R2 F2 U
L' U' B R2 U L' D
L' U' B R2 U L' D'
L' U' B R2 U L' D2
L' U' B R2 U D L'
L' U' B R2 U D' L'
L' U' B R2 U D2 L'
L' U' B R2 D U L'
L' U' B R2 D' U L'
L' U' B R2 D2 U L'
L' U' B U L' D' F2
L' U' B U D' L' F2
L2 U' B R D R U
L2 U' B R D' R U
L2 U' B R D2 R U
L2 U' B R' D R' U
L2 U' B R' D' R' U
L2 U' B R' D2 R' U
L' U' B D' U L' F2
L2 U' B U D' F2 D
L2 U' B U D' F2 D'
L2 U' B U D' F2 D2
L2 U' B U F D' F2
L2 U' B U F' D' F2
L2 U' B U F2 D' F2
L2 U' B U' D B2 U2
L2 U' B U2 D2 L2 U'
L2 U' B D U' B2 U2
L2 U' B D' R U F2
L2 U' B D' R' U F2
L2 U' B D' R2 U F2
L2 U' B D' U F2 D
L2 U' B D' U F2 D'
L2 U' B D' U F2 D2
L2 U' B D2 U2 L2 U'
L2 U' B F' R2 F U
L2 U' B F2 R2 F2 U
L' U' B' R2 B2 U L'
L2 U' B' R B2 R U
L2 U' B' R2 U D' R2
L2 U' B' R2 D' U R2
L2 U' B' R2 B2 U D
L2 U' B' R2 B2 U D'
L2 U' B' R2 B2 U D2
L2 U' B' R2 B2 D U
L2 U' B' R2 B2 D' U
L2 U' B' R2 B2 D2 U
L2 U' B' U D' R2 F2
L2 U' B' U D' F2 R2
L2 U' B' D' U R2 F2
L2 U' B' D' U F2 R2
L' U' B2 R2 B' U L'
B R' D R' F2 U B'
L2 U' B2 R B' R U
L2 U' B2 R2 D B' U
L2 U' B2 R2 D' B' U
L2 U' B2 R2 D2 B' U
L2 U' B2 R2 B' U D
L2 U' B2 R2 B' U D'
L2 U' B2 R2 B' U D2
L2 U' B2 R2 B' D U
L2 U' B2 R2 B' D' U
L2 U' B2 R2 B' D2 U
B R' D F2 R' U B'
L2 U' B2 D' B' U F2
L2 U2 L U B R2 U
L2 U2 L' U B R2 U
B R' F R' U B' L2
L2 U2 L2 U B R2 U
B R' F' R' U B' L2
B R' F2 R' U B' L2
L2 U2 D B2 U B' U
B R2 L' U L B' L2
F' R2 L2 U F' U' F
F2 R2 L2 U F' U' F
F R2 L2 U F' U' F
U' R2 U L2 U F' U'
B' R2 U L2 D' R2 B
R2 U2 F' R U' L2 B'
R2 U2 F' R' U' L2 B'
R2 U2 F' R2 U' L2 B'
R2 U2 F' U F U2 L2
D2 R2 U F' L2 B' U'
R2 U2 F' U' L2 D B'
R2 U2 F' U' L2 D' B'
R2 U2 F' U' L2 D2 B'
R2 U2 F' U' L2 B' D
R2 U2 F' U' L2 B' D'
R2 U2 F' U' L2 B' D2
R2 U2 F' U' B L2 B'
R2 U2 F' U' B' L2 B'
R2 U2 F' U' B2 L2 B'
D' R2 U F' B2 U' F'
F' R2 U F' U' F L2
B R2 U L2 U2 F U2
D' R2 U B2 F' U' F'
R2 U2 F' B U' L2 B'
F2 R2 U F' U' F L2
B R2 U R' B' L2 R
B R2 U R' B' R L2
R2 U2 F' B' U' L2 B'
B R2 U R2 B' L2 R2
B R2 U R2 B' R2 L2
R2 U2 F' B2 U' L2 B'
B R2 U D B' D' L2
B R2 U D2 B' D2 L2
B R2 U F B' L2 F'
B R2 U F2 B' L2 F2
B R2 U B L' B2 L'
B R2 U B L2 B2 D
B R2 U B L2 B2 D'
B R2 U B L2 B2 D2
B R2 U B' L D L
B R2 U B' L D' L
B R2 U B' L D2 L
B R2 U B' L' D L'
B R2 U B' L' D' L'
B R2 U B' L' D2 L'
B R2 U B' F L2 F'
B R2 U B' F2 L2 F2
B R2 U B2 L' B L'
B R2 U B2 L2 D B
B R2 U B2 L2 D' B
B R2 U B2 L2 D2 B
B R2 U B2 L2 B D
B R2 U B2 L2 B D'
B R2 U B2 L2 B D2
F R2 U F' U' F L2
B R2 U' R U2 B' L2
B R2 U' R' U2 B' L2
B R2 U' R2 U2 B' L2
B R2 U' D2 R2 U2 B'
B R2 U' F U2 B' L2
L2 U2 B U R2 U R2
B R2 U' F' U2 B' L2
B R2 U' F2 U2 B' L2
U' R2 U2 D' F' B2 U'
U' R2 U2 D' B2 F' U'
U' R2 U2 F' U' L2 D
U' R2 U2 F' U' L2 D'
U' R2 U2 F' U' L2 D2
F' R2 U2 F' U' L2 B'
U' R2 U2 F' D' B2 U'
U' R2 U2 F' B U' L2
U' R2 U2 F' B' U' L2
U' R2 U2 F' B2 U' L2
U' R2 U2 B F' U' L2
B R2 U2 R U' B' L2
U' R2 U2 B' F' U' L2
F2 R2 U2 F' U' L2 B'
B R2 U2 R' U' B' L2
U' R2 U2 B2 F' U' L2
R2 U2 B F' U' L2 B'
B R2 U2 R2 U' B' L2
B R2 U2 D' B2 U' B
L2 U2 B' U R2 B2 U
L2 U2 B' U B2 R2 U
B R2 U2 B U' L2 B2
B R2 U2 B U' B2 L2
L2 U2 B' U2 D' R2 F2
L2 U2 B' U2 D' F2 R2
L2 U2 B' D L2 B2 U2
L2 U2 B' D B2 L2 U2
B R2 U2 B2 U' L2 B
B R2 U2 B2 U' B L2
F R2 U2 F' U' L2 B'
L2 U2 B' D' U2 R2 F2
L2 U2 B' D' U2 F2 R2
U' R2 D F2 U2 F U'
U R2 U2 F' R2 U' L2
B2 R2 D F2 B' L2 U
R2 U2 B' F' U' L2 B'
B2 R2 D B' L2 F2 U
B2 R2 D B' F2 L2 U
B R2 D U B' D' L2
L2 U2 B2 U R2 B' U
L2 U2 B2 U B' R2 U
B R2 D F2 U D B'
B R2 D F2 U D' B'
B R2 D F2 U D2 B'
B R2 D F2 U B' D
B R2 D F2 U B' D'
B R2 D F2 U B' D2
B R2 D F2 D U B'
B R2 D F2 D' U B'
B R2 D F2 D2 U B'
U' R2 D' U2 F' B2 U'
U' R2 D' U2 B2 F' U'
R2 U2 B2 F' U' L2 B'
B R2 D' U2 B2 U' B
B R2 D2 U B' D2 L2
B R2 D2 U' R2 U2 B'
U' R2 F U L2 D R2
D' R2 F D R2 F L2
D' R2 F D F L2 R2
D' R2 F D F R2 L2
U' R2 F U2 F2 U' L2
U' R2 F D F2 U R2
B2 R2 F B' U B' L2
B R2 F U B L2 B2
B R2 F U B' L2 D
B R2 F U B' L2 D'
B R2 F U B' L2 D2
B R2 F U B2 L2 B
B R2 F D F2 U B'
U' R2 F' U L2 D2 R2
D' R2 F' B2 U' F' B2
D' R2 F' B2 U' B2 F'
B2 R2 F' B' U B' L2
B R2 F' U B L2 B2
B R2 F' U B' L2 D
B R2 F' U B' L2 D'
B R2 F' U B' L2 D2
B R2 F' U B2 L2 B
D' R2 F2 U F B2 U'
D' R2 F2 U B2 F U'
B R2 F' D F2 U B'
U' R2 F2 U2 F U' L2
B' R2 F2 B2 U L2 B'
B2 R2 F2 B' U B' L2
B R2 F2 U B L2 B2
B R2 F2 U B' L2 D
B R2 F2 U B' L2 D'
B R2 F2 U B' L2 D2
B R2 F2 U B2 L2 B
B R2 F2 D F2 U B'
U' R2 B U2 F' U' L2
U' R2 B' U2 F' U' L2
B2 R2 B' U B L2 B2
B2 R2 B' U B' L2 D
B2 R2 B' U B' L2 D'
B2 R2 B' U B' L2 D2
B2 R2 B' U B2 L2 B
B2 R2 B' D F2 U B'
B2 R2 B' F U B' L2
B2 R2 B' F' U B' L2
B2 R2 B' F2 U B' L2
B' R2 B2 U' F' U2 L2
U' R2 B2 U2 F' U' L2
D' R2 B2 F' U' F' B2
D' R2 B2 F' U' B2 F'
B' R2 B2 F2 U L2 B'
L2 D U' B R2 U F'
L2 D U' B U' B U2
L2 D U2 B2 U B' U
B' U L2 D' F2 B R2
B' U L2 D' B R2 F2
B' U L2 D' B F2 R2
R2 D F2 L2 B' U B
B U R2 U R2 B' L2
B U R2 U B' L2 R2
B U R2 U B' R2 L2
B2 U R2 B' U B' L2
B U D B' D' L2 F
B U D' F2 D B' L2
L' D' L' U' B U F2
U' D F2 D' B R2 U
L D' L U' B U F2
U' D F2 D2 B U F2
U' D F2 B R2 U F'
L' D' L' F2 U' B U
U' D F2 B U' B U2
L D' L F2 U' B U
U' D B R2 F2 U F
U' D B F2 R2 U F'
U' D B F2 U' B U2
B U F B' L2 D' F2
D' U B2 L2 F U' F
L2 D' R F' D' F' R
B U F' B' L2 D' F2
D' U B2 U2 B' U F2
D' U B2 D' L2 F U'
U2 D B2 U F2 B' U
U2 D B2 U B' F2 U
B U F2 B' L2 D' F2
B U B L2 B2 D' F2
L2 D' R2 U F' U' F'
B2 U B' R2 U B' L2
L2 D' R2 F D R2 F
L2 D' R2 F D F R2
L2 D' R2 F2 U F U'
B U B' L D' L F2
B U B' L D' F2 L
B U B' L' D' L' F2
B U B' L2 U' R2 U
B U B' L2 D' F2 D
B U B' L2 D' F2 D'
B U B' L2 D' F2 D2
B U B' L2 F D' F2
B U B' L2 F' D' F2
B U B' L2 F2 D' F2
B' U B2 R2 U B' L2
B U B' U' R2 U L2
B U B' D' F2 D L2
R2 D' U F' B2 U' F
B U B' F L2 D' F2
B U B' F' L2 D' F2
B U B' F2 L2 D' F2
L' D' U' B U L' F2
R2 D' U B2 F' U' F
B U B2 L2 D' F2 B
B U B2 L2 D' B F2
B U B2 L2 B D' F2
L2 D' U' B R U F2
L2 D' U' B R' U F2
L2 D' U' B R2 U F2
L2 D' U' B U F2 D
L2 D' U' B U F2 D'
L2 D' U' B U F2 D2
L2 D' U' B D R2 U
L2 D' F R2 F D R2
L2 D' F U' B U F
B' U' L2 D' F2 B R2
B' U' L2 D' B R2 F2
B' U' L2 D' B F2 R2
L2 D' F' U' B U F'
L2 D' F2 R2 U F' U'
L2 D' F2 U' D B U
L2 D' F2 U' D' B U
L2 D' F2 U' D2 B U
L2 D' F2 U' B U D
L2 D' F2 U' B U D'
L2 D' F2 U' B U D2
L2 D' F2 U' B D U
L2 D' F2 U' B D' U
L2 D' F2 U' B D2 U
L2 D' F2 D U' B U
L2 D' F2 D' U' B U
L2 D' F2 D2 U' B U
L2 D' F2 B' D' B R2
L D' F2 L U' B U
L' D' B U B' L' F2
F' U' R2 U2 F' U' L2
F2 U' R2 U2 F' U' L2
L D' B U F2 B' L
L D' B U B' L F2
L D' B U B' F2 L
B2 U' R2 B' U B' L2
L2 D' B' F2 D' B R2
D' U' B R2 F' U F'
U' D' B R2 F' U F'
U' D' B U2 B U' F2
D' U' B U2 B U' F2
F U' R2 U2 F' U' L2
U' D' B D R2 F' U
D' U' B D R2 F' U
D2 U' B D2 R2 U L2
D U' F2 D' B R2 U
D U' F2 D2 B U F2
D U' F2 B R2 U F'
D U' F2 B U' B U2
D U' B R2 F2 U F
D U' B F2 R2 U F'
D U' B F2 U' B U2
F' U' F B R2 U L2
F2 U' F B R2 U L2
U D' B2 L2 F U' F
F' U' F' B R2 U L2
U D' B2 U2 B' U F2
U D' B2 D' L2 F U'
F2 U' F' B R2 U L2
F U' F B R2 U L2
F' U' F2 B R2 U L2
F2 U' F2 B R2 U L2
F U' F' B R2 U L2
F' U' B R2 U L2 D
F' U' B R2 U L2 D'
F' U' B R2 U L2 D2
F' U' B R2 D F2 U
F' U' B R2 F U L2
F' U' B R2 F' U L2
F' U' B R2 F2 U L2
F' U' B U L2 D' F2
F2 U' B R2 U L2 D
F2 U' B R2 U L2 D'
F2 U' B R2 U L2 D2
F2 U' B R2 D F2 U
F2 U' B R2 F U L2
F2 U' B R2 F' U L2
F2 U' B R2 F2 U L2
F2 U' B U L2 D' F2
F' U' B F R2 U L2
F' U' B F' R2 U L2
F' U' B F2 R2 U L2
F2 U' B F R2 U L2
L2 D2 R2 U L2 F' U'
F2 U' B F' R2 U L2
L2 D2 R2 U F' L2 U'
F2 U' B F2 R2 U L2
F U' F2 B R2 U L2
F' U' B' R2 B2 U L2
B2 U' B' R2 U B' L2
L2 D2 R2 F D R2 F2
L2 D2 R2 F D F2 R2
F2 U' B' R2 B2 U L2
F U' B R2 U L2 D
F U' B R2 U L2 D'
F U' B R2 U L2 D2
F U' B R2 D F2 U
F U' B R2 F U L2
F U' B R2 F' U L2
F U' B R2 F2 U L2
F U' B U L2 D' F2
L2 D2 U L2 U2 B U
B' U' B2 R2 U B' L2
F U' B F R2 U L2
F U' B F' R2 U L2
F U' B F2 R2 U L2
F' U' B2 R2 B' U L2
F2 U' B2 R2 B' U L2
F U' B' R2 B2 U L2
D2 U2 R2 U' L2 F' U'
D2 U2 R2 U' F' L2 U'
L2 D2 U' B U D F2
L2 D2 U' B U2 L2 U'
L2 D2 U' B D U F2
L2 D2 U' B D2 R2 U
U2 D2 R2 U' L2 F' U'
U2 D2 R2 U' F' L2 U'
F U' B2 R2 B' U L2
B' U2 L2 D' F2 B R2
B' U2 L2 D' B R2 F2
B' U2 L2 D' B F2 R2
U' D2 B D2 R2 U L2
B2 U2 R2 B' U B' L2
L2 D2 B' D' B R2 F'
D U2 B2 U F2 B' U
D U2 B2 U B' F2 U
B U2 D' B2 U' F2 B
B U2 D' B2 U' B F2
L F L U' B R2 U
R2 F L2 U F2 U' F2
R2 F L2 D R2 D' F2
U' F R2 U2 F' U' L2
D' F R2 F D L2 R2
D' F R2 F D R2 L2
L2 F R2 U F' U' F
B2 U2 B' R2 U B' L2
B' U2 B2 R2 U B' L2
R2 F U F2 U' L2 F2
R2 F U F2 U' F2 L2
L2 F U' R2 U2 F' U'
L2 F U' D' B U F2
L2 F U' B R2 U D
L2 F U' B R2 U D'
L2 F U' B R2 U D2
L2 F U' B R2 D U
L2 F U' B R2 D' U
L2 F U' B R2 D2 U
L2 F U' B U D' F2
L2 F U' B D' U F2
L2 F U' B' R2 B2 U
L2 F U' B2 R2 B' U
R2 F D R2 D' L2 F2
R2 F D R2 D' F2 L2
U F U2 B R2 U L2
L2 F D' U' B U F2
L2 F D' F2 U' B U
U' F B R2 U L2 D
U' F B R2 U L2 D'
U' F B R2 U L2 D2
U' F B R2 D F2 U
U' F B R2 F U L2
U' F B R2 F' U L2
U' F B R2 F2 U L2
U' F B U L2 D' F2
U' F B' R2 B2 U L2
U2 F B R2 U L2 B
U2 F B R2 U B L2
U' F B2 R2 B' U L2
L F B R2 U B' L
L2 F B' D' F2 B R2
L2 F B' D' B R2 F2
L2 F B' D' B F2 R2
B D U B' D' L2 F
L F' L U' B R2 U
U2 F' L2 B' D' R2 F2
U2 F' L2 B' D' F2 R2
B2 D F2 B' L2 U F
U' F' R2 U2 F' U' L2
B D F2 U D2 F2 B'
B D F2 U D2 B' F2
B D F2 U' B2 U2 B
B D F2 D' R2 U B'
B D F2 D2 U F2 B'
B D F2 D2 U B' F2
L2 F' R2 U F' U' F
B2 D B' L2 F2 U F'
B2 D B' F2 L2 U F
L2 F' U' R2 U2 F' U'
L2 F' U' D' B U F2
L2 F' U' B R2 U D
L2 F' U' B R2 U D'
L2 F' U' B R2 U D2
L2 F' U' B R2 D U
L2 F' U' B R2 D' U
L2 F' U' B R2 D2 U
L2 F' U' B U D' F2
L2 F' U' B D' U F2
L2 F' U' B' R2 B2 U
L2 F' U' B2 R2 B' U
U F' U2 B R2 U L2
L2 F' D' U' B U F2
L2 F' D' F2 U' B U
U' F' B R2 U L2 D
U' F' B R2 U L2 D'
U' F' B R2 U L2 D2
U' F' B R2 D F2 U
U' F' B R2 F U L2
U' F' B R2 F' U L2
U' F' B R2 F2 U L2
U' F' B U L2 D' F2
U' F' B' R2 B2 U L2
U2 F' B R2 U L2 B'
B' D' R2 F2 D L2 B'
U' F' B2 R2 B' U L2
L F' B R2 U B' L
L2 F' B' D' F2 B R2
L2 F' B' D' B R2 F2
L2 F' B' D' B F2 R2
R2 F' B' U' B L2 F
B D' U F2 D B' L2
L F2 L U' B R2 U
B D' U2 B2 U' F2 B
B D' U2 B2 U' B F2
U' F2 R2 U2 F' U' L2
D' F2 R2 U F' B2 U'
D' F2 R2 U B2 F' U'
L2 F2 R2 U F' U' F
B' D' B2 U' R2 F2 B'
B' D' B2 U' R2 B' F2
B' D' B2 U' F2 R2 B'
B' D' B2 U' F2 B' R2
B' D' B2 U' B' R2 F2
B' D' B2 U' B' F2 R2
D' F2 U B2 U2 B' U
B2 D' B2 R2 F' U' F'
D' F2 U' D B U L2
D' F2 U' D2 F2 B U
D' F2 U' D2 B F2 U
R2 F2 U F U' L2 F'
D' F2 U' B U2 B U'
R2 F2 U F U' F' L2
L2 F2 U' R2 U2 F' U'
L2 F2 U' D' B U F2
L2 F2 U' B R2 U D
L2 F2 U' B R2 U D'
