U2 L' B' R2 U B2
D2 L2 U' B' R' B2
U2 R2 U' F' L' U2
D U B2 U2 B' R'
U D B2 U2 B' R'
U' D' F2 B' R' B2
D' U' F2 B' R' B2
U' D' B' R' F2 B2
U' D' B' R' B2 F2
D' U' B' R' F2 B2
D' U' B' R' B2 F2
U' D' B' F2 R' B2
D' U' B' F2 R' B2
U2 B2 R2 U B' R'
D' U F U2 B R F
F' U D B2 U2 B' R'
B2 U D B' L2 F R
D' U F' L' U2 F' B
D' U F' L' U2 B F'
F2 U D B2 U2 B' R'
D U F B2 U2 R B'
D U F B2 U2 B' R
D U F' L' B2 U2 B'
F U D B2 U2 B' R'
U D F B2 U2 R B'
U D F B2 U2 B' R
U D F' L' B2 U2 B'
U' D B U2 L B U2
U' D B' R B2 R2 F'
D' U B2 U2 F2 B' R'
D' U B2 U2 B' R' F2
D' U B2 U2 B' F2 R'
D U B2 L2 F U2 R
U D B2 L2 F U2 R
D U B2 U2 R B' R'
D U B2 U2 R' B' R'
D U B2 U2 R2 B' R'
D U B2 U2 D B' R'
D U B2 U2 D' B' R'
D U B2 U2 D2 B' R'
D U B2 U2 B' R' D
D U B2 U2 B' R' D'
D U B2 U2 B' R' D2
D U B2 U2 B' D R'
D U B2 U2 B' D' R'
D U B2 U2 B' D2 R'
D U B2 D U2 B' R'
D U B2 D' U2 B' R'
D U B2 D2 U2 B' R'
D U B2 F U2 R B'
D U B2 F U2 B' R
U D B2 U2 R B' R'
U D B2 U2 R' B' R'
U D B2 U2 R2 B' R'
U D B2 U2 D B' R'
U D B2 U2 D' B' R'
U D B2 U2 D2 B' R'
U D B2 U2 B' R' D
U D B2 U2 B' R' D'
U D B2 U2 B' R' D2
U D B2 U2 B' D R'
U D B2 U2 B' D' R'
U D B2 U2 B' D2 R'
U D B2 D U2 B' R'
U D B2 D' U2 B' R'
U D B2 D2 U2 B' R'
U D B2 F U2 R B'
U D B2 F U2 B' R
R2 D' U F' U2 R F
U2 D' L' B' U F2 B2
L' D' U' F2 B' R' B2
U2 D' L' B' U B2 F2
L' D' U' B' R' F2 B2
L' D' U' B' R' B2 F2
L' D' U' B' F2 R' B2
U' D' L2 B L2 F2 R
D' U' L2 B L2 F2 R
L2 D' U' F2 B' R' B2
L2 D' U' B' R' F2 B2
L2 D' U' B' R' B2 F2
L2 D' U' B' F2 R' B2
U' D' R F2 B' R' B
D' U' R F2 B' R' B
U' D' R B' R' F2 B
U' D' R B' R' B F2
D' U' R B' R' F2 B
D' U' R B' R' B F2
D' U' R B' F2 R' B
U' D' R B' F2 R' B
L D' U' F2 B' R' B2
L D' U' B' R' F2 B2
L D' U' B' R' B2 F2
L D' U' B' F2 R' B2
D' U' F B' R' F B2
U' D' F B' R' F B2
D' U' F B' R' B2 F
U' D' F B' R' B2 F
U D' F U2 B R F
D' U' F2 R B' R' B
U' D' F2 R B' R' B
D' U' F2 D B' R' B2
U' D' F2 D B' R' B2
D' U' F2 D' B' R' B2
U' D' F2 D' B' R' B2
U D' F' L' U2 F' B
U D' F' L' U2 B F'
D' U' F2 D2 B' R' B2
U' D' F2 D2 B' R' B2
D' U' F2 B U2 L U2
U' D' F2 B U2 L U2
D' U' F2 B' R B2 R2
D' U' F2 B' R' B2 D
D' U' F2 B' R' B2 D'
D' U' F2 B' R' B2 D2
U' D' F2 B' R B2 R2
D' U' F2 B' R2 B2 R
U' D' F2 B' R' B2 D
U' D' F2 B' R' B2 D'
U' D' F2 B' R' B2 D2
U' D' F2 B' R2 B2 R
D' U' B L2 F2 L2 R
D' U' B L2 F2 R L2
U' D' B L2 F2 L2 R
U' D' B L2 F2 R L2
U' D' B U2 L U2 F2
D' U' B U2 L U2 F2
B2 U' D B' L2 R' F
B2 U' D B' L2 F R'
B2 U' D B' R' L2 F
U' D' B F2 U2 L U2
D' U' B F2 U2 L U2
U' D' B' R F2 R2 B2
U' D' B' R F2 B2 R2
U' D' B' R B2 R2 F2
U' D' B' R B2 F2 R2
D' U' B' R F2 R2 B2
D' U' B' R F2 B2 R2
D' U' B' R B2 R2 F2
D' U' B' R B2 F2 R2
U' D' B' R' F2 B2 D
U' D' B' R' F2 B2 D'
U' D' B' R' F2 B2 D2
F' U' D' F2 B' R' B2
U' D' B' R' B2 F2 D
U' D' B' R' B2 F2 D'
U' D' B' R' B2 F2 D2
D' U' B' R' F2 B2 D
D' U' B' R' F2 B2 D'
D' U' B' R' F2 B2 D2
D' U' B' R' B2 F2 D
D' U' B' R' B2 F2 D'
D' U' B' R' B2 F2 D2
U' D' B' R2 B2 R F2
D' U' B' R2 B2 R F2
F' U' D' B' R' F2 B2
F' U' D' B' R' B2 F2
F' U' D' B' F2 R' B2
D2 U' B' R' B2 D F2
F2 U' D' F2 B' R' B2
F2 U' D' B' R' F2 B2
F2 U' D' B' R' B2 F2
F2 U' D' B' F2 R' B2
U' D' B' F R' F B2
U' D' B' F R' B2 F
D' U' B' F R' F B2
D' U' B' F R' B2 F
D U' B U2 L B U2
U' D' B' F2 R B2 R2
D' U' B' F2 R B2 R2
U' D' B' F2 R' B2 D
U' D' B' F2 R' B2 D'
U' D' B' F2 R' B2 D2
D' U' B' F2 R' B2 D
D' U' B' F2 R' B2 D'
D' U' B' F2 R' B2 D2
U' D' B' F2 R2 B2 R
D' U' B' F2 R2 B2 R
D U' B' R B2 R2 F'
F U' D' F2 B' R' B2
F U' D' B' R' F2 B2
F U' D' B' R' B2 F2
F U' D' B' F2 R' B2
L' D2 L2 U' B' R' B2
U2 D' B2 U F2 B' R'
U2 D' B2 U B' R' F2
U2 D' B2 U B' F2 R'
L2 D2 L2 U' B' R' B2
U D' B2 U2 F2 B' R'
U D' B2 U2 B' R' F2
U D' B2 U2 B' F2 R'
L D2 L2 U' B' R' B2
D' U2 L' B' U F2 B2
D' U2 L' B' U B2 F2
F' U2 L' B' R2 U B2
F2 U2 L' B' R2 U B2
F U2 L' B' R2 U B2
U' D2 B' R' B2 D F2
F' U2 R2 U' F' L' U2
F2 U2 R2 U' F' L' U2
D' U2 B2 U F2 B' R'
D' U2 B2 U B' R' F2
D' U2 B2 U B' F2 R'
F U2 R2 U' F' L' U2
D2 F L2 U' B' R' B2
F' U2 B2 R2 U B' R'
F2 U2 B2 R2 U B' R'
D' F U' F B' R' B2
D' F U' B' R' F B2
D' F U' B' R' B2 F
D' F U' B' F R' B2
D F U B2 U2 B' R'
F U2 B2 R2 U B' R'
U F U2 D' B R F2
U' F D' F2 B' R' B2
U F U2 B D' R F2
U' F D' B' R' F2 B2
U' F D' B' R' B2 F2
U' F D' B' F2 R' B2
U F D B2 U2 R B'
U F D B2 U2 B' R
U F D' U2 B R F2
F' D U B2 U2 B' R'
B2 D U B' L2 F R
F2 D U B2 U2 B' R'
B2 D U' B' L2 R' F
B2 D U' B' L2 F R'
B2 D U' B' R' L2 F
F D U B2 U2 B' R'
D2 F' L2 U' B' R' B2
U F' L' U2 D' F2 B
U F' L' U2 D' B F2
R' F' R U' D' F2 B
R' F' R U' D' B F2
U F' L' U2 B D' F2
R' F' R U' B D' F2
U F' L' D B2 U2 B'
U F' L' D' U2 F2 B
U F' L' D' U2 B F2
R' F' R D' U' F2 B
R' F' R D' U' B F2
R' F' R D2 L2 U' B
R' F' R' U F' U2 F
D' F' U' F' B' R' B2
D' F' U' B' F' R' B2
R' F' U2 L' R' U B'
R' F' U2 R' L' U B'
D F' U B2 U2 B' R'
U F' U2 D' F2 B R
U F' U2 D' B F2 R
U' F' D' F2 B' R' B2
U' F' D' B' R' F2 B2
U' F' D' B' R' B2 F2
U' F' D' B' F2 R' B2
U F' U2 B D' F2 R
U F' D L' B2 U2 B'
U F' D' L' U2 F2 B
U F' D' L' U2 B F2
U F' D' U2 F2 B R
U F' D' U2 B F2 R
F' D' U' F2 B' R' B2
F' D' U' B' R' F2 B2
F' D' U' B' R' B2 F2
F' D' U' B' F2 R' B2
F2 D' U' F2 B' R' B2
F2 D' U' B' R' F2 B2
F2 D' U' B' R' B2 F2
F2 D' U' B' F2 R' B2
D2 F2 L2 U' B' R' B2
F D' U' F2 B' R' B2
F D' U' B' R' F2 B2
F D' U' B' R' B2 F2
F D' U' B' F2 R' B2
D F2 U B2 U2 B' R'
F' D2 L2 U' B' R' B2
F2 D2 L2 U' B' R' B2
U' F2 D' F2 B' R' B2
U' F2 D' B' R' F2 B2
U' F2 D' B' R' B2 F2
U' F2 D' B' F2 R' B2
F D2 L2 U' B' R' B2
U2 B L' R2 B' U B
U2 B R2 L' B' U B
U2 B R2 B U B' R'
U' B U' R2 U' L U2
U' B U' R2 B2 U R'
U' B U' B2 R2 U R
U' B U2 L U R2 U
U' B U2 L U2 D' F2
U' B U2 L D B2 U2
U' B U2 L D' U2 F2
U' B U2 D L B2 U2
U' B U2 D B2 U2 R'
U' B U2 D' L U2 F2
U' B D U2 L B2 U2
U' B D U2 B2 U2 R'
U' B D' L2 F2 L2 R
U' B D' L2 F2 R L2
U' B D' U2 L U2 F2
U' B D' F2 U2 L U2
U' B D' F2 B2 R' B2
U' B D' B2 R' F2 B2
U' B D' B2 R' B2 F2
U' B D' B2 F2 R' B2
U2 B' L' R2 B' U B'
U2 B' L' B' R2 U B'
U' B' R' U' R' U B2
U' B' R' B2 U L U'
U2 B' R2 L' B' U B'
U2 B' R2 U B' R' B'
U2 B' R2 B' U B' R'
U' B' U' R2 U R B2
U' B' U' R2 U B2 R
U' B' D' F2 D R' B2
U2 B2 R2 U R B' R'
U2 B2 R2 U R' B' R'
U2 B2 R2 U R2 B' R'
U2 B2 R2 U D B' R'
U2 B2 R2 U D' B' R'
U2 B2 R2 U D2 B' R'
U2 B2 R2 U B' R' D
U2 B2 R2 U B' R' D'
U2 B2 R2 U B' R' D2
U2 B2 R2 U B' D R'
U2 B2 R2 U B' D' R'
U2 B2 R2 U B' D2 R'
U2 B2 R2 D U B' R'
U2 B2 R2 D' U B' R'
U2 B2 R2 D2 U B' R'
U2 B2 U D' F2 B' R'
U2 B2 U D' B' R' F2
U2 B2 U D' B' F2 R'
U2 B2 U B' D' R' F2
U2 B2 U B' D' F2 R'
U B2 U R2 U B' R'
D B2 U' B2 U' B R'
U B2 U2 D' F2 B' R'
U B2 U2 D' B' R' F2
U B2 U2 D' B' F2 R'
U B2 U2 B' D' R' F2
U B2 U2 B' D' F2 R'
U2 B2 D' U F2 B' R'
U2 B2 D' U B' R' F2
U2 B2 D' U B' F2 R'
U B2 D' U2 F2 B' R'
U B2 D' U2 B' R' F2
U B2 D' U2 B' F2 R'
