D2 U' F L' U' L
B' U' F L B U'
U' D2 F L' U' L
D2 F L' R2 U' B
D2 F L' U F' U2
D2 F R2 L' U' B
U' F B' L U' L'
U' B' F L U' L'
B' U' F2 L F' B U'
B' U' F2 L B F' U'
B U' F B2 L B U'
B' U' B D2 F L' U'
R' D2 U' F L' U' L
B U' B' D2 F L' U'
B2 U' B2 F L U' F
R2 D2 U' F L' U' L
U' D2 F L' U' L D
U' D2 F L' U' L D'
U' D2 F L' U' L D2
U' D2 F L' U' D L
U' D2 F L' U' D' L
U' D2 F L' U' D2 L
U' D2 F L' D U' L
U' D2 F L' D' U' L
U' D2 F L' D2 U' L
R' D2 F L' R2 U' B
R' D2 F L' U F' U2
B U' B2 F L B U'
R' D2 F R2 L' U' B
U' D2 F D L' U' L
U' D2 F D' L' U' L
U' D2 F D2 L' U' L
R D2 U' F L' U' L
U' D2 F B L' U' L
U' D2 F B' L' U' L
U' D2 F B2 L' U' L
R2 D2 F L' R2 U' B
R2 D2 F L' U F' U2
R2 D2 F R2 L' U' B
R D2 F L' R2 U' B
R D2 F L' U F' U2
R D2 F R2 L' U' B
U' D2 B F L' U' L
U' D2 B' F L' U' L
U' D2 B2 F L' U' L
U' F L U' D L' F
U' F L D U' L' F
U' F L B' L U' L2
D2 F L' R2 U' D B
D2 F L' R2 U' D' B
D2 F L' R2 U' D2 B
D2 F L' R2 U' B D
D2 F L' R2 U' B D'
D2 F L' R2 U' B D2
D2 F L' R2 D U' B
D2 F L' R2 D' U' B
D2 F L' R2 D2 U' B
D2 F L' U D F' U2
D2 F L' U D' F' U2
D2 F L' U D2 F' U2
D2 F L' U F' U2 D
D2 F L' U F' U2 D'
D2 F L' U F' U2 D2
D2 F L' U F' D U2
D2 F L' U F' D' U2
D2 F L' U F' D2 U2
D2 F L' U' R2 B R2
D2 F L' D R2 U' B
D2 F L' D U F' U2
D F L U F' B' U2
D F L U B' F' U2
D2 F L' D' R2 U' B
D2 F L' D' U F' U2
D2 F L' D2 R2 U' B
D2 F L' D2 U F' U2
B' U2 F L B U' B'
D F L' R2 U' F B
D F L' R2 U' B F
D F L' U F' U2 F2
D F L' U' F D2 B2
U' F L2 B' L U' L
D2 F R2 L' U' D B
D2 F R2 L' U' D' B
D2 F R2 L' U' D2 B
D2 F R2 L' U' B D
D2 F R2 L' U' B D'
D2 F R2 L' U' B D2
D2 F R2 L' D U' B
D2 F R2 L' D' U' B
D2 F R2 L' D2 U' B
D2 F R2 D L' U' B
D2 F R2 D' L' U' B
D2 F R2 D2 L' U' B
D F R2 L' U' F B
D F R2 L' U' B F
U' F D L' U' F L
D2 F D L' R2 U' B
D2 F D L' U F' U2
D2 F D R2 L' U' B
F D L U F' B' U2
F D L U B' F' U2
F2 D L' F' R2 U' F2
D2 F D' L' R2 U' B
D2 F D' L' U F' U2
F D L' R2 U' F B
F D L' R2 U' B F
D2 F D' R2 L' U' B
F D L' U F' U2 F2
F D L' U' F D2 B2
D2 F D2 L' R2 U' B
D2 F D2 L' U F' U2
D2 F D2 R2 L' U' B
U' F B' L U' L' D
U' F B' L U' L' D'
U' F B' L U' L' D2
U' F B' L U' D L'
U' F B' L U' D' L'
U' F B' L U' D2 L'
U' F B' L D U' L'
U' F B' L D' U' L'
U' F B' L D2 U' L'
U' F B' L B U' L'
U' F B' L B' U' L'
U' F B' L B2 U' L'
U' F B' D L U' L'
U' F B' D' L U' L'
U' F B' D2 L U' L'
U' F B2 L' U' L F
F D R2 L' U' F B
F D R2 L' U' B F
B' D U' F L B U'
D2 F' L' F2 L' U' B'
F2 D F' L' R2 U' F
F2 D F' R2 L' U' F
B' D' U' F L B U'
D2 F2 D F' L' R2 U'
D2 F2 D F' R2 L' U'
D2 F2 D2 F' L' U' B2
B' D2 U' F L B U'
F D2 U F' U R U
F2 D2 F L' F2 U' B2
F2 D2 F' U2 R U B2
U2 B R' U2 F U' B'
D2 B U' F B' L' U'
D2 B U' B' F L' U'
B' F L B R2 U' B
B' F L B U F' U2
R' B' U' F L B U'
D2 B' U' F L' B U'
D2 B' U' F B L' U'
D2 B' U' B F L' U'
F B' L B R2 U' B
F B' L B U F' U2
L2 B' U2 L B U' B'
R2 B' U' F L B U'
U' B' D F L U' L'
U2 B' U2 F L U' B
U' B' D' F L U' L'
R B' U' F L B U'
U B' U2 F L U' L'
U' B' D2 F L U' L'
U' B' F L U' L' D
U' B' F L U' L' D'
U' B' F L U' L' D2
U' B' F L U' D L'
U' B' F L U' D' L'
U' B' F L U' D2 L'
U' B' F L D U' L'
U' B' F L D' U' L'
U' B' F L D2 U' L'
U' B' F L B U' L'
U' B' F L B' U' L'
U' B' F L B2 U' L'
U' B' F D L U' L'
U' B' F D' L U' L'
U' B' F D2 L U' L'
U' B2 L' U' L F R
U2 B2 L2 B' R' U B'
D2 B2 U' F L' B2 U'
D2 B2 U' F B2 L' U'
D2 B2 U' B2 F L' U'
U2 B2 D L2 B' R' U
U' B2 F L' U' L F
