B L R D F' R2
B L R' D R2 F'
B R L D F' R2
B R D L F' R2
B R D F' L R2
B R D F' R2 L
B R' L D R2 F'
B R' D L R2 F'
B R' D R2 L F'
B R' D R2 F' L
B R' D L R2 D F'
B R' D L R2 D' F'
B R' D L R2 D2 F'
B R' D L R2 F' D
B R' D L R2 F' D'
B R' D L R2 F' D2
B R' D L F R2 F'
B R' D L F' R2 F'
B R' D L F2 R2 F'
B R' D L' R2 F' L2
B R' D R2 L D F'
B R' D R2 L D' F'
B R' D R2 L D2 F'
B R' D R2 L F' D
B R' D R2 L F' D'
B R' D R2 L F' D2
B R' D R2 L' F' L2
B R' D R2 D L F'
B R' D R2 D F' L
B R' D R2 D' L F'
B R' D R2 D' F' L
B R' D R2 D2 L F'
B R' D R2 D2 F' L
B R' D R2 F L F2
B R' D R2 F' L D
B R' D R2 F' L D'
B R' D R2 F' L D2
B R' D R2 F' D L
B R' D R2 F' D' L
B R' D R2 F' D2 L
B R' D F L R2 F'
B R' D F R2 L F'
B R' D F R2 F' L
B R' D F' L R2 F'
B R' D F' R2 L F'
B R' D F' R2 F' L
B R' D F2 L R2 F'
B R' D F2 R2 L F'
B R' D F2 R2 F' L
B R' D2 L D' R2 F'
B' R' B U' F2 U' B
B' R' B U2 D B R2
B' R' B U2 B D R2
B' R' B D U2 B R2
B' R' B D' L2 U2 B
R' U2 D R2 F' L' B'
B R2 L D R' F' R'
B R2 D L R' F' R'
B R2 D R' L F' R'
B R2 D R' F' L R'
B R2 D R' F' R' L
R' D R B L R F'
R' D R B R L F'
R' D R B R F' L
R2 D R' F' R' B L
R' D U2 R2 F' L' B'
R' D' B L2 U2 L' B'
B D L R D' R F'
B D L2 R2 D L' F
B D R L D' R F'
B D R D' L R F'
B D R D' R L F'
B D R D' R F' L
B D R2 L2 D L' F
B D R2 D L' F L2
F2 D B' L U' B2 L
R F' R' D B L R'
R F' R' D B R' L
F2 D B2 U' B' L F
B D2 L' F L2 D' R2
L' B L R D F' R2
L' B L R' D R2 F'
L2 B L R D F' R2
L2 B L R' D R2 F'
D B L R D' R F2
D B L R2 U' R U
D B L U' R' U R'
L B L R D F' R2
L B L R' D R2 F'
L' B R L D F' R2
L' B R D L F' R2
L' B R D F' L R2
L' B R D F' R2 L
L2 B R L D F' R2
L' B R' L D R2 F'
L2 B R D L F' R2
U2 B R D F' L' R2
U2 B R D F' R2 L'
L2 B R D F' L R2
L2 B R D F' R2 L
D B R L D' R F2
L' B R' D L R2 F'
L' B R' D R2 L F'
L' B R' D R2 F' L
L2 B R' L D R2 F'
D B R D' L R F2
D B R D' R L F2
D B R D' R F2 L
L B R L D F' R2
L2 B R' D L R2 F'
U2 B R' D R2 F' L'
L2 B R' D R2 L F'
L2 B R' D R2 F' L
L B R D L F' R2
L B R D F' L R2
L B R D F' R2 L
L B R' L D R2 F'
L B R' D L R2 F'
L B R' D R2 L F'
L B R' D R2 F' L
D B R2 L U' R U
D B R2 U' R U L
D B R2 F2 L D F2
D B U' R' U L R'
D B U' R' U R' L
B F L R D F' R
F B L R D F' R
R' B D' L2 U2 L' B'
B F R L D F' R
F B R L D F' R
B F R F' L D R2
B F R F' D L R2
B F R F' D R2 L
F B R F' L D R2
F B R F' D L R2
F B R F' D R2 L
D B' L U' B2 L R2
D B' L U' B2 R2 L
F2 B' U R' B U2 B
B2 F2 R U' F' B' L
B2 F2 R U' B' L F'
B2 F2 R U' B' F' L
F2 B2 R U' F' B' L
F2 B2 R U' B' L F'
F2 B2 R U' B' F' L
D2 B2 U B' L' F L2
B' F2 U R' B U2 B
D B2 U' R2 B' L F
D B2 U' B' L R2 F
D B2 U' B' L F R2
D B2 U' B' R2 L F
