F' R' B2 L
F' L R' B2 L
F' L' R' B2 L
F' L2 R' B2 L
F' R' L B2 L
F' R' L' B2 L
F' R' L2 B2 L
F2 R' F B2 L
F R' F2 B2 L
F R' B2 L F2
F R' B2 F2 L
F' R' B2 L D
F' R' B2 L D'
F' R' B2 L D2
F' R' B2 D L
F' R' B2 D' L
F' R' B2 D2 L
F2 R' B2 F L
L' F' R' B2 L
U F' R' B2 L
L F' R' B2 L
U' F' R' B2 L
U2 F' R' B2 L
L2 F' R' B2 L
R2 B U2 B R
F' R' B2 D L D'
F' R' B2 D L D2
F' R' B2 D' L D
F' R' B2 D' L D'
F' R' B2 D' L D2
F' R' B2 D2 L D
F' R' B2 D2 L D'
F' R' B2 D2 L D2
F' R' B2 F L F'
F' R' B2 F2 L F2
F2 R' B2 D F L
F2 R' B2 D' F L
F2 R' B2 D2 F L
R U2 R2 B2 L F
F2 R' B2 F L D
F2 R' B2 F L D'
F2 R' B2 F L D2
F2 R' B2 F D L
F2 R' B2 F D' L
F2 R' B2 F D2 L
F2 R' B2 F' L F2
F2 R' B2 F2 L F'
L' U2 F' R' B2 L
F R' B2 L F2 D
F R' B2 L F2 D'
F R' B2 L F2 D2
F R' B2 L' F2 L2
B2 R2 L B U2 B'
F R' B2 F' L F'
F R' B2 F2 L D
F R' B2 F2 L D'
F R' B2 F2 L D2
F R' B2 F2 D L
F R' B2 F2 D' L
F R' B2 F2 D2 L
L U2 F' R' B2 L
L2 U2 F' R' B2 L
F2 R2 U2 R F B2
F2 R2 U2 R B2 F
F2 R2 U2 B2 R F
F R2 U2 R F2 B2
F R2 U2 R B2 F2
F R2 U2 B2 R F2
B R2 F' B L U2
B' R2 B U2 R' B2
U' R2 B U2 B R
U2 R2 B U2 B R
B R2 B L F' U2
U R2 B U2 B R
B R2 B F' L U2
F2 U R' F B2 L
F2 U R' B2 F L
F U R' F2 B2 L
F U R' B2 L F2
F U R' B2 F2 L
F2 U F R' B2 L
F U F2 R' B2 L
F2 U' R' F B2 L
F2 U' R' B2 F L
F U' R' F2 B2 L
F U' R' B2 L F2
F U' R' B2 F2 L
F2 U' F R' B2 L
F U' F2 R' B2 L
B2 U2 L R2 B U2
R2 D2 F2 L' B U2
R2 D2 F2 B L' U2
F' U2 R2 U2 R B2
F2 U2 R' F B2 L
F' U2 R2 U2 B2 R
B2 U2 R2 L B U2
F2 U2 R' B2 F L
R2 D2 B F2 L' U2
F U2 R' F2 B2 L
F U2 R' B2 L F2
F U2 R' B2 F2 L
L' F R' F2 B2 L
F2 U2 F R' B2 L
D2 F L2 R' F2 B'
D2 F L2 R' B' F2
L' F R' B2 L F2
L' F R' B2 F2 L
D2 F L2 F2 R' B'
U' F R' F2 B2 L
U' F R' B2 L F2
U' F R' B2 F2 L
D2 F R' L2 F2 B'
D2 F R' L2 B' F2
U2 F R' F2 B2 L
U2 F R' B2 L F2
U2 F R' B2 F2 L
L2 F R' F2 B2 L
L2 F R' B2 L F2
F U2 F2 R' B2 L
L2 F R' B2 F2 L
L F R' F2 B2 L
L F R' B2 L F2
L F R' B2 F2 L
U F R' F2 B2 L
U F R' B2 L F2
U F R' B2 F2 L
L' F' L R' B2 L
L' F' L' R' B2 L
U' F' L R' B2 L
L' F' L2 R' B2 L
U2 F' L R' B2 L
U' F' L' R' B2 L
L2 F' L R' B2 L
U2 F' L' R' B2 L
L F' L R' B2 L
L' F' R' L B2 L
L' F' R' L' B2 L
L' F' R' L2 B2 L
U' F' L2 R' B2 L
L2 F' L' R' B2 L
U F' L R' B2 L
D2 F' L2 R2 B R
L F' L' R' B2 L
U2 F' L2 R' B2 L
L' F' R' B2 L D
L' F' R' B2 L D'
L' F' R' B2 L D2
L' F' R' B2 D L
L' F' R' B2 D' L
L' F' R' B2 D2 L
L2 F' L2 R' B2 L
U F' L' R' B2 L
L F' L2 R' B2 L
U' F' R' L B2 L
U' F' R' L' B2 L
U' F' R' L2 B2 L
U F' L2 R' B2 L
U2 F' R' L B2 L
U2 F' R' L' B2 L
U' F' R' B2 L D
U' F' R' B2 L D'
U' F' R' B2 L D2
U2 F' R' L2 B2 L
U' F' R' B2 D L
U' F' R' B2 D' L
U' F' R' B2 D2 L
L2 F' R' L B2 L
L2 F' R' L' B2 L
L2 F' R' L2 B2 L
L F' R' L B2 L
L F' R' L' B2 L
L F' R' L2 B2 L
U2 F' R' B2 L D
U2 F' R' B2 L D'
U2 F' R' B2 L D2
U2 F' R' B2 D L
U2 F' R' B2 D' L
U2 F' R' B2 D2 L
D2 F' R2 L2 B R
L2 F' R' B2 L D
L2 F' R' B2 L D'
L2 F' R' B2 L D2
L2 F' R' B2 D L
L2 F' R' B2 D' L
L2 F' R' B2 D2 L
D2 F' R2 B L2 R
D2 F' R2 B R L2
L F' R' B2 L D
L F' R' B2 L D'
L F' R' B2 L D2
U F' R' L B2 L
L F' R' B2 D L
L F' R' B2 D' L
L F' R' B2 D2 L
U F' R' L' B2 L
U F' R' L2 B2 L
U F' R' B2 L D
U F' R' B2 L D'
U F' R' B2 L D2
U F' R' B2 D L
U F' R' B2 D' L
U F' R' B2 D2 L
D F' D' R' B2 L
L' F2 R' F B2 L
R2 F2 L' B U2 B
L' F2 R' B2 F L
U' F2 R' F B2 L
U' F2 R' B2 F L
U2 F2 R' F B2 L
L2 F2 R' F B2 L
U2 F2 R' B2 F L
L2 F2 R' B2 F L
L F2 R' F B2 L
L F2 R' B2 F L
U F2 R' F B2 L
U F2 R' B2 F L
D2 F2 U2 R' F L2
F' D2 L2 R' D2 B2
D2 F2 U2 F L2 R'
D2 F2 U2 F R' L2
F' D2 L2 D2 R' B2
B2 D2 L2 F2 R F
F' D2 R' L2 D2 B2
R2 F2 B L' U2 B
F2 D2 R' F L2 B'
R2 B L U2 B R
R2 B L' U2 B R
B2 D2 F L2 F2 R
F2 D2 F L2 R' B'
F2 D2 F R' L2 B'
R2 B L2 U2 B R
B' D2 F' R B' L2
B' D2 F' B' L2 R
B' D2 F' B' R L2
B' D2 B' L2 F' R
B' D2 B' F' L2 R
B' D2 B' F' R L2
R2 B U2 D B R
R2 B U2 D' B R
R2 B U2 D2 B R
R2 B U2 B R D
R2 B U2 B R D'
R2 B U2 B R D2
R2 B U2 B D R
R2 B U2 B D' R
R2 B U2 B D2 R
R2 B U2 B' R B2
R2 B U2 B2 R B'
R2 B D U2 B R
R2 B D' U2 B R
R2 B D2 U2 B R
R2 B F2 L' U2 B
B2 F' L' D2 L2 R2
B2 F' L' D2 R2 L2
R' B2 L R F' R'
B2 F' U2 L R2 U2
B2 F' U2 R2 L U2
R' B2 L2 D2 L' F
R' B2 R L F' R'
R' B2 R F' L R'
R' B2 R F' R' L
F' B2 L' D2 L2 R2
F' B2 L' D2 R2 L2
F' B2 U2 L R2 U2
R' B2 D2 L' F L2
F' B2 U2 R2 L U2
F L R F2 L' R2 B2
F L R F2 L' B2 R2
F L R F2 R2 L' B2
F L R F2 R2 B2 L'
F L R F2 B2 L' R2
F L R F2 B2 R2 L'
F' L R' U2 R' U2 B2
F L R B2 F2 L' R2
F L R B2 F2 R2 L'
F' L R' F B2 L F'
F' L R' F2 B2 L F2
F' L R' B L B L
F' L R' B L' B L
F' L R' B L2 B L
F' L R' B D B L
F' L R' B D' B L
F' L R' B D2 B L
F L R' F' B2 L F'
F L R' F2 L B2 L
F L R' F2 L' B2 L
F L R' F2 L2 B2 L
F' L R' B2 L2 D L'
F' L R' B2 L2 D' L'
F' L R' B2 L2 D2 L'
F L R' F2 B2 L D
F L R' F2 B2 L D'
F L R' F2 B2 L D2
F' L R' B2 D L D
F' L R' B2 D L D'
F' L R' B2 D L D2
F L R' F2 B2 D L
F L R' F2 B2 D' L
F L R' F2 B2 D2 L
F' L R' B2 D' L D
F' L R' B2 D' L D'
F' L R' B2 D' L D2
F' L R' B2 D2 L D
F' L R' B2 D2 L D'
F' L R' B2 D2 L D2
F' L R' B2 F L F'
F' L R' B2 F2 L F2
F2 L R' B2 L' F L2
F L R' B2 L F2 D
F L R' B2 L F2 D'
F L R' B2 L F2 D2
F L R' B2 L' F2 L2
F L R' B2 F' L F'
F L R' B2 F2 L D
F L R' B2 F2 L D'
F L R' B2 F2 L D2
F L R' B2 F2 D L
F L R' B2 F2 D' L
F L R' B2 F2 D2 L
B2 L R2 D B U2 B'
F L R2 U2 R F2 B2
F L R2 U2 R B2 F2
F L R2 U2 B2 R F2
B2 L R2 D' B U2 B'
B2 L R2 D2 B U2 B'
B2 L R2 F B U2 B'
L' R U2 R2 B2 L F
B2 L R2 F' B U2 B'
R' L U2 R' B U2 B
B2 L R2 F2 B U2 B'
U' L R2 B U2 B R
B L R2 F' B L U2
U2 L R2 B U2 B R
B2 L R2 B U2 D B'
B2 L R2 B U2 D' B'
B2 L R2 B U2 D2 B'
B2 L R2 B U2 B' D
B2 L R2 B U2 B' D'
B2 L R2 B U2 B' D2
B2 L R2 B D U2 B'
B2 L R2 B D' U2 B'
B2 L R2 B D2 U2 B'
B2 L R2 B F U2 B'
B2 L R2 B F' U2 B'
B2 L R2 B F2 U2 B'
B L R2 B L F' U2
R2 L U2 R2 F' R' B2
L2 R U2 R2 B2 L F
B L R2 B F' L U2
L R U2 R2 B2 L F
U L R2 B U2 B R
R L U2 R2 B2 L F
F L U R' F2 B2 L
F L U R' B2 L F2
F L U R' B2 F2 L
U' L U F' R' B2 L
U2 L U F' R' B2 L
U L U F' R' B2 L
F L U F2 R' B2 L
F L U' R' F2 B2 L
F L U' R' B2 L F2
F L U' R' B2 F2 L
U' L U' F' R' B2 L
U2 L U' F' R' B2 L
F L U' F2 R' B2 L
U L U' F' R' B2 L
F' L U2 R2 U2 R B2
F' L U2 R2 U2 B2 R
B2 L U2 R2 U2 R2 F'
B2 L U2 R2 B U2 R2
F L U2 R' F2 B2 L
F L U2 R' B2 L F2
F L U2 R' B2 F2 L
B2 L U2 D2 F' L2 B'
U' L U2 F' R' B2 L
U2 L U2 F' R' B2 L
B2 L U2 F' D2 L2 B'
F L U2 F2 R' B2 L
U L U2 F' R' B2 L
R2 L D2 F2 L' B U2
R2 L D2 F2 B L' U2
R2 L D2 B F2 L' U2
D' L D F' R' B2 L
D2 L D2 L F' R' B2
F' L D2 L2 R' D2 B2
F' L D2 L2 D2 R' B2
B2 L D2 L2 D2 F' R2
B2 L D2 L2 F' D2 R2
F' L D2 R' L2 D2 B2
D2 L D2 F' L R' B2
D2 L D2 F' R' L B2
B2 L D2 U2 F' L2 B'
R2 L F2 L' B U2 B
B2 L D2 F' L2 D2 R2
R2 L F2 B L' U2 B
U2 L F R' F2 B2 L
U2 L F R' B2 L F2
U2 L F R' B2 F2 L
U' L F R' F2 B2 L
U' L F R' B2 L F2
U' L F R' B2 F2 L
F L F R' F B2 L
F L F R' B2 F L
R2 L B L U2 B R
U L F R' F2 B2 L
U L F R' B2 L F2
R2 L B L' U2 B R
U L F R' B2 F2 L
R2 L B L2 U2 B R
D2 L F' L R2 B R
U2 L F' L R' B2 L
U' L F' L R' B2 L
R2 L B U2 D B R
U2 L F' L' R' B2 L
R2 L B U2 D' B R
R2 L B U2 D2 B R
U' L F' L' R' B2 L
R2 L B U2 B R D
R2 L B U2 B R D'
R2 L B U2 B R D2
R2 L B U2 B D R
R2 L B U2 B D' R
R2 L B U2 B D2 R
R2 L B U2 B' R B2
R2 L B U2 B2 R B'
U2 L F' L2 R' B2 L
R2 L B D U2 B R
U' L F' L2 R' B2 L
D2 L F' R' D2 L B'
B2 L F' L2 D2 L2 R2
B2 L F' L2 D2 R2 L2
R2 L B D' U2 B R
D2 L F' R2 L B R
F' L F' R' F B2 L
U L F' L R' B2 L
F' L F' R' B2 F L
U2 L F' R' L B2 L
U2 L F' R' L' B2 L
R2 L B D2 U2 B R
U2 L F' R' L2 B2 L
U' L F' R' L B2 L
U' L F' R' L' B2 L
U' L F' R' L2 B2 L
U L F' L' R' B2 L
U2 L F' R' B2 L D
U2 L F' R' B2 L D'
U2 L F' R' B2 L D2
U2 L F' R' B2 D L
U2 L F' R' B2 D' L
U2 L F' R' B2 D2 L
U' L F' R' B2 L D
U' L F' R' B2 L D'
U' L F' R' B2 L D2
U' L F' R' B2 D L
U' L F' R' B2 D' L
U' L F' R' B2 D2 L
U L F' L2 R' B2 L
R2 L B F2 L' U2 B
U L F' R' L B2 L
U L F' R' L' B2 L
U L F' R' L2 B2 L
U L F' R' B2 L D
U L F' R' B2 L D'
U L F' R' B2 L D2
U L F' R' B2 D L
U L F' R' B2 D' L
U L F' R' B2 D2 L
B2 L F' U2 R2 U2 R2
B2 L F' D2 L2 D2 R2
B L F' B' R' B2 L
F L F2 L R' B2 L
F L F2 L' R' B2 L
F' L F2 R' F2 B2 L
F L F2 L2 R' B2 L
F' L F2 R' B2 L F2
F' L F2 R' B2 F2 L
R' L B2 L R F' R'
U2 L F2 R' F B2 L
U' L F2 R' F B2 L
U2 L F2 R' B2 F L
U' L F2 R' B2 F L
F L F2 R' L B2 L
F L F2 R' L' B2 L
F L F2 R' L2 B2 L
D2 L F2 U2 R' F L
F L F2 R' B2 L D
F L F2 R' B2 L D'
F L F2 R' B2 L D2
F L F2 R' B2 D L
F L F2 R' B2 D' L
F L F2 R' B2 D2 L
D2 L F2 U2 F L R'
D2 L F2 U2 F R' L
R' L B2 L2 D2 L' F
R' L B2 R L F' R'
R' L B2 R F' L R'
R' L B2 R F' R' L
U L F2 R' F B2 L
U L F2 R' B2 F L
R' L B2 D2 L' F L2
B2 L B R2 B U2 B2
B2 L B' R2 F' B U2
B2 L B' R2 B F' U2
F' L B2 L' D2 L2 R2
F' L B2 L' D2 R2 L2
B L B' F' R' B2 L
F' L B2 U2 L R2 U2
F' L B2 U2 R2 L U2
B2 L B2 R2 B U2 B
R' L' U2 R' B U2 B
L' R' U2 R' B U2 B
L R' U2 R' B U2 B
L2 R' U2 R' B U2 B
R2 L' U2 R2 F' R' B2
R L' U2 R2 B2 L F
F L' R F2 L' R2 B2
F L' R F2 L' B2 R2
F L' R F2 R2 L' B2
F L' R F2 R2 B2 L'
F L' R F2 B2 L' R2
F L' R F2 B2 R2 L'
F' L' R' U2 R' U2 B2
F L' R B2 F2 L' R2
F L' R B2 F2 R2 L'
D2 L' R' D2 L' F B2
D2 L' R' D2 L' B2 F
D2 L' R' D2 B2 L' F
F' L' R' F B2 L F'
F2 L' R' F B2 L F
F' L' R' F2 B2 L F2
F' L' R' B L B L
F' L' R' B L' B L
F' L' R' B L2 B L
F2 L' R' F' B2 L F
F' L' R' B D B L
F' L' R' B D' B L
F' L' R' B D2 B L
F2 L' R' F2 B2 L F
F' L' R' B2 L2 D L'
F' L' R' B2 L2 D' L'
F' L' R' B2 L2 D2 L'
F L' R' F' B2 L F'
F L' R' F2 L B2 L
F' L' R' B2 D L D
F' L' R' B2 D L D'
F' L' R' B2 D L D2
F L' R' F2 L' B2 L
F' L' R' B2 D' L D
F' L' R' B2 D' L D'
F' L' R' B2 D' L D2
F L' R' F2 L2 B2 L
F' L' R' B2 D2 L D
F' L' R' B2 D2 L D'
F' L' R' B2 D2 L D2
F' L' R' B2 F L F'
F' L' R' B2 F2 L F2
F L' R' F2 B2 L D
F L' R' F2 B2 L D'
F L' R' F2 B2 L D2
F2 L' R' B2 L D F
F2 L' R' B2 L D' F
F2 L' R' B2 L D2 F
F2 L' R' B2 L F D
F2 L' R' B2 L F D'
F2 L' R' B2 L F D2
F L' R' F2 B2 D L
F L' R' F2 B2 D' L
F L' R' F2 B2 D2 L
F2 L' R' B2 D L F
F2 L' R' B2 D' L F
F2 L' R' B2 D2 L F
F2 L' R' B2 F L F
F2 L' R' B2 F' L F
F2 L' R' B2 F2 L F
F L' R' B2 L F2 D
F L' R' B2 L F2 D'
F L' R' B2 L F2 D2
F L' R' B2 L' F2 L2
F L' R' B2 F' L F'
F L' R' B2 F2 L D
F L' R' B2 F2 L D'
F L' R' B2 F2 L D2
F L' R' B2 F2 D L
F L' R' B2 F2 D' L
F L' R' B2 F2 D2 L
F L' R2 U2 R F2 B2
F L' R2 U2 R B2 F2
F L' R2 U2 B2 R F2
U' L' R2 B U2 B R
U2 L' R2 B U2 B R
B2 L' R2 B L2 F U2
B L' R2 F' B L U2
B L' R2 B L F' U2
B L' R2 B F' L U2
U L' R2 B U2 B R
F L' U R' F2 B2 L
F L' U R' B2 L F2
F L' U R' B2 F2 L
U' L' U F' R' B2 L
U2 L' U F' R' B2 L
R2 L' D2 F2 L' B U2
R2 L' D2 F2 B L' U2
R2 L' D2 B F2 L' U2
F L' U F2 R' B2 L
U L' U F' R' B2 L
F L' U' R' F2 B2 L
F L' U' R' B2 L F2
F L' U' R' B2 F2 L
U' L' U' F' R' B2 L
U2 L' U' F' R' B2 L
F L' U' F2 R' B2 L
U L' U' F' R' B2 L
B2 L' U2 L2 R2 B U2
F' L' U2 R2 U2 R B2
F' L' U2 R2 U2 B2 R
F2 L' U2 R' F' B2 L
F2 L' U2 R' B2 L F'
F2 L' U2 R' B2 F' L
B2 L' U2 R2 L2 B U2
B2 L' U2 R2 B L2 U2
F L' U2 R' F2 B2 L
F L' U2 R' B2 L F2
F L' U2 R' B2 F2 L
U' L' U2 F' R' B2 L
U2 L' U2 F' R' B2 L
F L' U2 F2 R' B2 L
U L' U2 F' R' B2 L
R2 L' F2 L' B U2 B
D' L' D F' R' B2 L
R2 L' F2 B L' U2 B
R2 L' B L U2 B R
R2 L' B L' U2 B R
R2 L' B L2 U2 B R
R2 L' B U2 D B R
R2 L' B U2 D' B R
R2 L' B U2 D2 B R
R2 L' B U2 B R D
R2 L' B U2 B R D'
R2 L' B U2 B R D2
R2 L' B U2 B D R
R2 L' B U2 B D' R
R2 L' B U2 B D2 R
R2 L' B U2 B' R B2
R2 L' B U2 B2 R B'
R2 L' B D U2 B R
R2 L' B D' U2 B R
R2 L' B D2 U2 B R
D2 L' D2 L' F' R' B2
R2 L' B F2 L' U2 B
F' L' D2 L2 R' D2 B2
F' L' D2 L2 D2 R' B2
B2 L' D2 L F' L R2
B2 L' D2 L F' R2 L
F' L' D2 R' L2 D2 B2
B2 L' D2 L2 F R2 F2
B2 L' D2 L2 F' R2 D
B2 L' D2 L2 F' R2 D'
B2 L' D2 L2 F' R2 D2
B2 L' D2 L2 F2 R2 F
B2 L' D2 F L2 R2 F2
B2 L' D2 F L2 F2 R2
B2 L' D2 F R2 L2 F2
B2 L' D2 F R2 F2 L2
R' L' B2 L R F' R'
L' R' B2 L R F' R'
B2 L' D2 F' L2 R2 D
B2 L' D2 F' L2 R2 D'
B2 L' D2 F' L2 R2 D2
B2 L' D2 F' R2 L2 D
B2 L' D2 F' R2 L2 D'
B2 L' D2 F' R2 L2 D2
B2 L' D2 F2 R2 F L2
R' L' B2 L2 D2 L' F
L' R' B2 L2 D2 L' F
R' L' B2 R L F' R'
L' R' B2 R L F' R'
R' L' B2 R F' L R'
R' L' B2 R F' R' L
L' R' B2 R F' L R'
L' R' B2 R F' R' L
L2 R' B2 L R F' R'
L R' B2 L R F' R'
L2 R' B2 L2 D2 L' F
L R' B2 L2 D2 L' F
L2 R' B2 R L F' R'
L R' B2 R L F' R'
U' L' F R' F2 B2 L
U' L' F R' B2 L F2
U' L' F R' B2 F2 L
L2 R' B2 R F' L R'
L2 R' B2 R F' R' L
L R' B2 R F' L R'
L R' B2 R F' R' L
F2 L' F R' B2 L F
U2 L' F R' F2 B2 L
U2 L' F R' B2 L F2
U2 L' F R' B2 F2 L
R' L' B2 D2 L' F L2
L' R' B2 D2 L' F L2
F L' F R' F B2 L
F L' F R' B2 F L
U L' F R' F2 B2 L
U L' F R' B2 L F2
U L' F R' B2 F2 L
L2 R' B2 D2 L' F L2
L R' B2 D2 L' F L2
U' L' F' L R' B2 L
U' L' F' L' R' B2 L
U2 L' F' L R' B2 L
U' L' F' L2 R' B2 L
U2 L' F' L' R' B2 L
U2 L' F' L2 R' B2 L
F' L' F' R' F B2 L
U' L' F' R' L B2 L
F' L' F' R' B2 F L
U' L' F' R' L' B2 L
U' L' F' R' L2 B2 L
U' L' F' R' B2 L D
U' L' F' R' B2 L D'
U' L' F' R' B2 L D2
U' L' F' R' B2 D L
U' L' F' R' B2 D' L
U' L' F' R' B2 D2 L
U2 L' F' R' L B2 L
U2 L' F' R' L' B2 L
U2 L' F' R' L2 B2 L
F2 L' F' R' B2 L F
U L' F' L R' B2 L
U2 L' F' R' B2 L D
U2 L' F' R' B2 L D'
U2 L' F' R' B2 L D2
U2 L' F' R' B2 D L
U2 L' F' R' B2 D' L
U2 L' F' R' B2 D2 L
U L' F' L' R' B2 L
U L' F' L2 R' B2 L
U L' F' R' L B2 L
U L' F' R' L' B2 L
U L' F' R' L2 B2 L
B2 L' F' U2 L2 R2 U2
B2 L' F' U2 R2 L2 U2
U L' F' R' B2 L D
U L' F' R' B2 L D'
U L' F' R' B2 L D2
U L' F' R' B2 D L
U L' F' R' B2 D' L
U L' F' R' B2 D2 L
D L' F' D L2 R' B
D L' F' D R' L2 B
D L' F' D R' B L2
B2 L' F' D2 L2 R2 D
B2 L' F' D2 L2 R2 D'
B2 L' F' D2 L2 R2 D2
B2 L' F' D2 R2 L2 D
B2 L' F' D2 R2 L2 D'
B2 L' F' D2 R2 L2 D2
D2 L' F2 R U2 R2 F
D2 L' F2 R U2 F R2
B L' F' B' R' B2 L
F' L' F2 R' F2 B2 L
F' L' F2 R' B2 L F2
F' L' F2 R' B2 F2 L
U' L' F2 R' F B2 L
F L' F2 L R' B2 L
U' L' F2 R' B2 F L
F2 L' F2 R' B2 L F
F L' F2 L' R' B2 L
U2 L' F2 R' F B2 L
U2 L' F2 R' B2 F L
F L' F2 L2 R' B2 L
F L' F2 R' L B2 L
F L' F2 R' L' B2 L
F L' F2 R' L2 B2 L
F L' F2 R' B2 L D
F L' F2 R' B2 L D'
F L' F2 R' B2 L D2
F L' F2 R' B2 D L
F L' F2 R' B2 D' L
F L' F2 R' B2 D2 L
U L' F2 R' F B2 L
U L' F2 R' B2 F L
B2 L' F2 D2 R2 F L2
B2 L' F2 D2 F L2 R2
B2 L' F2 D2 F R2 L2
R' L2 U2 R' B U2 B
L' R2 U2 R2 F' R' B2
L2 R2 U2 R2 F' R' B2
R2 L2 U2 R2 F' R' B2
L R2 U2 R2 F' R' B2
R L2 U2 R2 B2 L F
F' L' B2 L' D2 L2 R2
F' L' B2 L' D2 R2 L2
B L' B' F' R' B2 L
F' L' B2 U2 L R2 U2
F' L' B2 U2 R2 L U2
L' R2 D2 F2 L' B U2
L' R2 D2 F2 B L' U2
L' R2 D2 B F2 L' U2
L2 R2 D2 F2 L' B U2
L2 R2 D2 F2 B L' U2
F' L2 R' U2 R' U2 B2
R2 L2 D2 F2 L' B U2
F L2 R F2 L' R2 B2
F L2 R F2 L' B2 R2
F L2 R F2 R2 L' B2
R2 L2 D2 F2 B L' U2
F L2 R F2 R2 B2 L'
L R2 D2 F2 L' B U2
L2 R2 D2 B F2 L' U2
F L2 R F2 B2 L' R2
F L2 R F2 B2 R2 L'
L R2 D2 F2 B L' U2
R2 L2 D2 B F2 L' U2
L R2 D2 B F2 L' U2
F L2 R B2 F2 L' R2
F L2 R B2 F2 R2 L'
F' L2 R' F B2 L F'
F' L2 R' F2 B2 L F2
F' L2 R' B L B L
F' L2 R' B L' B L
F' L2 R' B L2 B L
F' L2 R' B D B L
F' L2 R' B D' B L
F' L2 R' B D2 B L
F' L2 R' B2 L2 D L'
F' L2 R' B2 L2 D' L'
F' L2 R' B2 L2 D2 L'
F' L2 R' B2 D L D
F' L2 R' B2 D L D'
F' L2 R' B2 D L D2
F' L2 R' B2 D' L D
F' L2 R' B2 D' L D'
F' L2 R' B2 D' L D2
F' L2 R' B2 D2 L D
F' L2 R' B2 D2 L D'
F' L2 R' B2 D2 L D2
F' L2 R' B2 F L F'
