U' B U2 L R'
U' B U2 R' L
U' L B U2 L R'
U' L B U2 R' L
U' L' B U2 L R'
U' L' B U2 R' L
U' L2 B U2 L R'
U' L2 B U2 R' L
U R2 D2 F' L' R
U R2 D2 F' R L'
D2 U R2 F' L' R
D2 U R2 F' R L'
F' U' B U2 L R'
F' U' B U2 R' L
F2 U' B U2 L R'
F2 U' B U2 R' L
F U' B U2 L R'
F U' B U2 R' L
U D2 R2 F' L' R
U D2 R2 F' R L'
U' B L' U2 L2 R'
U' B L' U2 R' L2
U' B L2 U2 L' R'
U' B L2 U2 R' L'
U' B R U2 L R2
U' B R U2 R2 L
U' B R2 U2 L R
U' B R2 U2 R L
U' B U2 L R' D
U' B U2 L R' D'
U' B U2 L R' D2
U' B U2 L D R'
U' B U2 L D' R'
U' B U2 L D2 R'
U' B U2 R' L D
U' B U2 R' L D'
U' B U2 R' L D2
U' B U2 R' D L
U' B U2 R' D' L
U' B U2 R' D2 L
U' B U2 D L R'
U' B U2 D R' L
U' B U2 D' L R'
U' B U2 D' R' L
U' B U2 D2 L R'
U' B U2 D2 R' L
U' B D U2 L R'
U' B D U2 R' L
U' B D' U2 L R'
U' B D' U2 R' L
U' B D2 U2 L R'
U' B D2 U2 R' L
U' B' L R' B2 U2
U' B' L B2 U2 L
U' B' R' L B2 U2
U' B' R' B2 U2 R'
U' L' B R U2 L R2
U' L' B R U2 R2 L
U' L' B R2 U2 L R
U' L' B R2 U2 R L
U' L' B U2 L R' D
U' L' B U2 L R' D'
U' L' B U2 L R' D2
U' L' B U2 L D R'
U' L' B U2 L D' R'
U' L' B U2 L D2 R'
U' L' B U2 R' L D
U' L' B U2 R' L D'
U' L' B U2 R' L D2
U' L' B U2 R' D L
U' L' B U2 R' D' L
U' L' B U2 R' D2 L
U' L' B U2 D L R'
U' L' B U2 D R' L
U' L' B U2 D' L R'
U' L' B U2 D' R' L
U' L' B U2 D2 L R'
U' L' B U2 D2 R' L
U' L' B D U2 L R'
U' L' B D U2 R' L
U' L' B D' U2 L R'
U' L' B D' U2 R' L
U' L' B D2 U2 L R'
U' L' B D2 U2 R' L
U' L' B' L R' B2 U2
U' L' B' L B2 U2 L
U' L' B' R' L B2 U2
U' L' B' R' B2 U2 R'
U2 L' B' U L B2 U2
U2 L' B' U B2 U2 R'
U L2 R2 D2 F' L' R
U L2 R2 D2 F' R L'
U L2 U2 B U2 L R'
U L2 U2 B U2 R' L
U L2 D2 R2 F' L' R
U L2 D2 R2 F' R L'
U' L2 B L' U2 L2 R'
U' L2 B L' U2 R' L2
U' L2 B L2 U2 L' R'
U' L2 B L2 U2 R' L'
U' L2 B R U2 L R2
U' L2 B R U2 R2 L
U' L2 B R2 U2 L R
U' L2 B R2 U2 R L
U' L2 B U2 L R' D
U' L2 B U2 L R' D'
U' L2 B U2 L R' D2
U' L2 B U2 L D R'
U' L2 B U2 L D' R'
U' L2 B U2 L D2 R'
U' L2 B U2 R' L D
U' L2 B U2 R' L D'
U' L2 B U2 R' L D2
U' L2 B U2 R' D L
U' L2 B U2 R' D' L
U' L2 B U2 R' D2 L
U' L2 B U2 D L R'
U' L2 B U2 D R' L
U' L2 B U2 D' L R'
U' L2 B U2 D' R' L
U' L2 B U2 D2 L R'
U' L2 B U2 D2 R' L
U' L2 B D U2 L R'
U' L2 B D U2 R' L
U' L2 B D' U2 L R'
U' L2 B D' U2 R' L
U' L2 B D2 U2 L R'
U' L2 B D2 U2 R' L
U' L2 B' L R' B2 U2
U' L2 B' L B2 U2 L
U' L2 B' R' L B2 U2
U' L2 B' R' B2 U2 R'
U R D2 F' L' R F
U R D2 F' R L' F
U' R B' L R' B U2
U' R B' R' L B U2
U R' D2 R' F' L' R
U R' D2 R' F' R L'
D2 R' F' R' U F' R2
B' R' F' U' L B2 U2
B' R' F' U' B2 U2 R'
D' R' F' B R' U F'
U' R' B U2 L R' F
U' R' B U2 L F R'
U' R' B U2 R' L F
D' R' B F' R' U F'
U' R' B' L R' U2 F'
U' R' B' R' L U2 F'
U R' B R' F' B' L'
U R' B R' B' F' L'
U R2 L D2 F' L' R
U R2 L D2 F' R L'
U R2 L' D2 F' L' R
U R2 L' D2 F' R L'
U R2 L2 D2 F' L' R
U R2 L2 D2 F' R L'
U' R2 U2 D2 F' L' R
U' R2 U2 D2 F' R L'
R U2 B U' R F' R2
U' R2 D2 U2 F' L' R
U' R2 D2 U2 F' R L'
U R2 D2 L F' L' R
U R2 D2 L F' R L'
U R2 D2 L' F' L' R
U R2 D2 L' F' R L'
U R2 D2 L2 F' L' R
U R2 D2 L2 F' R L'
U R2 D2 F' L' R D
U R2 D2 F' L' R D'
U R2 D2 F' L' R D2
U R2 D2 F' L' D R
U R2 D2 F' L' D' R
U R2 D2 F' L' D2 R
U R2 D2 F' R L' D
U R2 D2 F' R L' D'
U R2 D2 F' R L' D2
U R2 D2 F' R D L'
U R2 D2 F' R D' L'
U R2 D2 F' R D2 L'
U R2 D2 F' D L' R
U R2 D2 F' D R L'
U R2 D2 F' D' L' R
U R2 D2 F' D' R L'
U R2 D2 F' D2 L' R
U R2 D2 F' D2 R L'
U R2 F' L' B R' B'
U R2 F' B R' B' L'
U' R2 B U2 L F' R'
U' R2 B U2 F' L R'
U' R2 B U2 F' R' L
U R2 B F' R' B' L'
D2 U L R2 F' L' R
D2 U L R2 F' R L'
D2 U L' R2 F' L' R
D2 U L' R2 F' R L'
D2 U L2 R2 F' L' R
D2 U L2 R2 F' R L'
D2 U R F' L' R F'
D2 U R F' R L' F'
D2 U R2 L F' L' R
D2 U R2 L F' R L'
D2 U R2 L' F' L' R
D2 U R2 L' F' R L'
D2 U R2 L2 F' L' R
D2 U R2 L2 F' R L'
F' U R2 D2 F' L' R
F' U R2 D2 F' R L'
D2 U R2 F' L' R D
D2 U R2 F' L' R D'
D2 U R2 F' L' R D2
D2 U R2 F' L' D R
D2 U R2 F' L' D' R
D2 U R2 F' L' D2 R
D2 U R2 F' R L' D
D2 U R2 F' R L' D'
D2 U R2 F' R L' D2
D2 U R2 F' R D L'
D2 U R2 F' R D' L'
D2 U R2 F' R D2 L'
D2 U R2 F' D L' R
D2 U R2 F' D R L'
D2 U R2 F' D' L' R
D2 U R2 F' D' R L'
D2 U R2 F' D2 L' R
D2 U R2 F' D2 R L'
F2 U R2 D2 F' L' R
F2 U R2 D2 F' R L'
D U R2 D F' L' R
D U R2 D F' R L'
U D R2 D F' L' R
U D R2 D F' R L'
F U R2 D2 F' L' R
F U R2 D2 F' R L'
D2 U F' L' R2 F' R'
D2 U F' R D2 L' F
D2 U F' R2 L' F' R'
F' U D2 R2 F' L' R
F' U D2 R2 F' R L'
F2 U D2 R2 F' L' R
F2 U D2 R2 F' R L'
F U D2 R2 F' L' R
F U D2 R2 F' R L'
B' U F' L' D2 R2 F2
B' U F' L' D2 F2 R2
R D' R2 F' R B U
B' U' L B' R' B' U2
F' U' L B U2 L R'
F' U' L B U2 R' L
F2 U' L B U2 L R'
F2 U' L B U2 R' L
F' U' L' B U2 L R'
F' U' L' B U2 R' L
R' D' F' R' B U F'
F2 U' L' B U2 L R'
F2 U' L' B U2 R' L
F U' L B U2 L R'
F U' L B U2 R' L
D2 U' R2 U2 F' L' R
D2 U' R2 U2 F' R L'
F' U' L2 B U2 L R'
F' U' L2 B U2 R' L
F2 U' L2 B U2 L R'
F2 U' L2 B U2 R' L
F U' L' B U2 L R'
F U' L' B U2 R' L
F U' L2 B U2 L R'
F U' L2 B U2 R' L
U D2 L R2 F' L' R
U D2 L R2 F' R L'
F' U' B L' U2 L2 R'
F' U' B L' U2 R' L2
F' U' B L2 U2 L' R'
F' U' B L2 U2 R' L'
F' U' B R U2 L R2
F' U' B R U2 R2 L
F' U' B R2 U2 L R
F' U' B R2 U2 R L
F2 U' B L' U2 L2 R'
F2 U' B L' U2 R' L2
F2 U' B L2 U2 L' R'
F2 U' B L2 U2 R' L'
F2 U' B R U2 L R2
F2 U' B R U2 R2 L
U D2 L' R2 F' L' R
U D2 L' R2 F' R L'
F' U' B U2 L R' D
F' U' B U2 L R' D'
F' U' B U2 L R' D2
F' U' B U2 L D R'
F' U' B U2 L D' R'
F' U' B U2 L D2 R'
F' U' B U2 R' L D
F' U' B U2 R' L D'
F' U' B U2 R' L D2
F' U' B U2 R' D L
F' U' B U2 R' D' L
F' U' B U2 R' D2 L
F' U' B U2 D L R'
F' U' B U2 D R' L
F' U' B U2 D' L R'
F' U' B U2 D' R' L
F' U' B U2 D2 L R'
F' U' B U2 D2 R' L
F2 U' B R2 U2 L R
F2 U' B R2 U2 R L
F' U' B D U2 L R'
F' U' B D U2 R' L
F' U' B D' U2 L R'
F' U' B D' U2 R' L
F' U' B D2 U2 L R'
F' U' B D2 U2 R' L
F2 U' B U2 L R' D
F2 U' B U2 L R' D'
F2 U' B U2 L R' D2
F2 U' B U2 L D R'
F2 U' B U2 L D' R'
F2 U' B U2 L D2 R'
F2 U' B U2 R' L D
F2 U' B U2 R' L D'
F2 U' B U2 R' L D2
F2 U' B U2 R' D L
F2 U' B U2 R' D' L
F2 U' B U2 R' D2 L
F2 U' B U2 D L R'
F2 U' B U2 D R' L
F2 U' B U2 D' L R'
F2 U' B U2 D' R' L
F2 U' B U2 D2 L R'
F2 U' B U2 D2 R' L
F2 U' B D U2 L R'
F2 U' B D U2 R' L
F2 U' B D' U2 L R'
F2 U' B D' U2 R' L
F' U' B' L R' B2 U2
F' U' B' L B2 U2 L
F2 U' B D2 U2 L R'
F2 U' B D2 U2 R' L
B' U' B' R' B' U2 R'
F' U' B' R' L B2 U2
F2 U' B' L R' B2 U2
F2 U' B' L B2 U2 L
F' U' B' R' B2 U2 R'
F U' B L' U2 L2 R'
F U' B L' U2 R' L2
U D2 L2 R2 F' L' R
U D2 L2 R2 F' R L'
F2 U' B' R' L B2 U2
F U' B L2 U2 L' R'
F U' B L2 U2 R' L'
F2 U' B' R' B2 U2 R'
F U' B R U2 L R2
F U' B R U2 R2 L
F U' B R2 U2 L R
F U' B R2 U2 R L
F U' B U2 L R' D
F U' B U2 L R' D'
F U' B U2 L R' D2
F U' B U2 L D R'
F U' B U2 L D' R'
F U' B U2 L D2 R'
F U' B U2 R' L D
F U' B U2 R' L D'
F U' B U2 R' L D2
F U' B U2 R' D L
F U' B U2 R' D' L
F U' B U2 R' D2 L
F U' B U2 D L R'
F U' B U2 D R' L
F U' B U2 D' L R'
F U' B U2 D' R' L
F U' B U2 D2 L R'
F U' B U2 D2 R' L
F U' B D U2 L R'
F U' B D U2 R' L
F U' B D' U2 L R'
F U' B D' U2 R' L
F U' B D2 U2 L R'
F U' B D2 U2 R' L
F U' B' L R' B2 U2
F U' B' L B2 U2 L
F U' B' R' L B2 U2
F U' B' R' B2 U2 R'
U' D2 R2 U2 F' L' R
U' D2 R2 U2 F' R L'
U D2 R F' L' R F'
U D2 R F' R L' F'
U D2 R2 L F' L' R
U D2 R2 L F' R L'
U D2 R2 L' F' L' R
U D2 R2 L' F' R L'
U D2 R2 L2 F' L' R
U D2 R2 L2 F' R L'
R' D2 F' R' U F' R2
U D2 R2 F' L' R D
U D2 R2 F' L' R D'
U D2 R2 F' L' R D2
U D2 R2 F' L' D R
U D2 R2 F' L' D' R
U D2 R2 F' L' D2 R
U D2 R2 F' R L' D
U D2 R2 F' R L' D'
U D2 R2 F' R L' D2
U D2 R2 F' R D L'
U D2 R2 F' R D' L'
U D2 R2 F' R D2 L'
U D2 R2 F' D L' R
U D2 R2 F' D R L'
U D2 R2 F' D' L' R
U D2 R2 F' D' R L'
U D2 R2 F' D2 L' R
U D2 R2 F' D2 R L'
U D2 F' L' R2 F' R'
U D2 F' R D2 L' F
U D2 F' R2 L' F' R'
B U2 F U' F' L' R'
B U2 F U' F' R' L'
U' F R2 F' B L R'
U' F R2 F' B R' L
U' F R2 B L F' R'
U' F R2 B F' L R'
U' F R2 B F' R' L
D2 F U' L' B U2 L
U2 F U B U2 L R'
U2 F U B U2 R' L
D2 F U' B L' U2 L2
U F U2 B R U2 R2
U F B R U2 R2 B'
U F B R U2 B' R2
U F' L' R2 D2 F' R
U F' L' U2 B U2 R'
R' F' R U' B U2 R'
U F' L' D2 R2 F' R
R' F' R' U D2 F' R
R' F' R' D2 U F' R
R' F' R' B U F' R'
D2 F' U R2 F' L' R'
D2 F' U R2 F' R' L'
U F' R2 L' D2 F' R
U F' R2 D2 L' F' R
U2 F' U B U2 L R'
U2 F' U B U2 R' L
D2 F' U' B U2 L R
D2 F' U' B U2 R L
R' F' D' R' B U F'
U F' U2 B U2 L' R'
U F' U2 B U2 R' L'
R' F' D2 R' U F' R
R' F' B R U R2 F'
R' F' B R2 U R F'
U F' D2 L' R2 F' R
U F' D2 R2 L' F' R
U F' B U2 R' B' L'
U2 F2 U B U2 L R'
U2 F2 U B U2 R' L
F' D2 U R2 F' L' R
F' D2 U R2 F' R L'
F2 D2 U R2 F' L' R
F2 D2 U R2 F' R L'
U' B L' R U2 L2 R2
U' B L' R U2 R2 L2
U' B L' R2 U2 L2 R
U' B L' R2 U2 R L2
U' B L' U2 L2 R' D
U' B L' U2 L2 R' D'
U' B L' U2 L2 R' D2
U' B L' U2 L2 D R'
U' B L' U2 L2 D' R'
U' B L' U2 L2 D2 R'
U' B L' U2 R' L2 D
U' B L' U2 R' L2 D'
U' B L' U2 R' L2 D2
U' B L' D2 R2 U2 R
F D2 U R2 F' L' R
F D2 U R2 F' R L'
U' B L2 R U2 L' R2
U' B L2 R U2 R2 L'
U' B L2 R2 U2 L' R
U' B L2 R2 U2 R L'
U' B L2 U2 L' R' D
U' B L2 U2 L' R' D'
U' B L2 U2 L' R' D2
U' B L2 U2 L' D R'
U' B L2 U2 L' D' R'
U' B L2 U2 L' D2 R'
U' B L2 U2 R' L' D
U' B L2 U2 R' L' D'
U' B L2 U2 R' L' D2
U' B L2 U2 R' D L'
U' B L2 U2 R' D' L'
U' B L2 U2 R' D2 L'
U' B L2 U2 D L' R'
U' B L2 U2 D R' L'
U' B L2 U2 D' L' R'
U' B L2 U2 D' R' L'
U' B L2 U2 D2 L' R'
U' B L2 U2 D2 R' L'
U' B L2 D U2 L' R'
U' B L2 D U2 R' L'
U' B L2 D' U2 L' R'
U' B L2 D' U2 R' L'
U' B L2 D2 U2 L' R'
U' B L2 D2 U2 R' L'
U' B R L' U2 L2 R2
U' B R L' U2 R2 L2
U' B R L2 U2 L' R2
U' B R L2 U2 R2 L'
U' B R U2 L R2 D
U' B R U2 L R2 D'
U' B R U2 L R2 D2
U' B R U2 R2 L D
U' B R U2 R2 L D'
U' B R U2 R2 L D2
U' B R U2 R2 D L
U' B R U2 R2 D' L
U' B R U2 R2 D2 L
R' B R U R2 F' L'
U' B R D2 L2 U2 L'
U B L2 F R U2 R2
U' B R2 L' U2 L2 R
U' B R2 L' U2 R L2
U' B R2 L2 U2 L' R
U' B R2 L2 U2 R L'
U' B R2 U2 L R D
U' B R2 U2 L R D'
U' B R2 U2 L R D2
U' B R2 U2 L D R
U' B R2 U2 L D' R
U' B R2 U2 L D2 R
U' B R2 U2 R L D
U' B R2 U2 R L D'
U' B R2 U2 R L D2
U' B R2 U2 R D L
U' B R2 U2 R D' L
U' B R2 U2 R D' L
U' B R2 U2 R D2 L
U' B R2 U2 D L R
U' B R2 U2 D R L
U' B R2 U2 D' L R
U' B R2 U2 D' R L
U' B R2 U2 D2 L R
U' B R2 U2 D2 R L
U' B R2 D U2 L R
U' B R2 D U2 R L
U' B R2 D' U2 L R
U' B R2 D' U2 R L
U' B R2 D2 U2 L R
U' B R2 D2 U2 R L
U B R B' R2 F' L'
U' B U F U L R'
U' B U F U R' L
U' B U F' U L R'
U' B U F' U R' L
U' B U F2 U L R'
U' B U F2 U R' L
U' B U' F U' L R'
U' B U' F U' R' L
U' B U' F' U' L R'
U' B U' F' U' R' L
U' B U' F2 U' L R'
U' B U' F2 U' R' L
U' B U2 L R2 D R
U' B U2 L R2 D' R
U' B U2 L R2 D' R
U' B U2 L R2 D2 R
U' B U2 L D R' D
U' B U2 L D R' D'
U' B U2 L D R' D2
U' B U2 L D' R' D
U' B U2 L D' R' D'
U' B U2 L D' R' D2
U' B U2 L D2 R' D
U' B U2 L D2 R' D'
U' B U2 L D2 R' D2
U' B U2 L F' R' F
U' B U2 L F2 R' F2
U' B U2 L2 R' D L'
U' B U2 L2 R' D' L'
U' B U2 L2 R' D2 L'
U' B U2 L2 D L' R'
U' B U2 L2 D R' L'
U' B U2 L2 D' L' R'
U' B U2 L2 D' R' L'
U' B U2 L2 D2 L' R'
U' B U2 L2 D2 R' L'
U' B U2 R' L2 D L'
U' B U2 R' L2 D' L'
U' B U2 R' L2 D2 L'
U' B U2 R' D L D
U' B U2 R' D L D'
U' B U2 R' D L D2
U' B U2 R' D' L D
U' B U2 R' D' L D'
U' B U2 R' D' L D2
U' B U2 R' D2 L D
U' B U2 R' D2 L D'
U' B U2 R' D2 L D2
U' B U2 R' F L F'
U' B U2 R' F2 L F2
U' B U2 R2 L D R
U' B U2 R2 L D' R
U' B U2 R2 L D2 R
U' B U2 R2 D L R
U' B U2 R2 D R L
U' B U2 R2 D' L R
U' B U2 R2 D' R L
U' B U2 R2 D2 L R
U' B U2 R2 D2 R L
U' B U2 D L R' D
U' B U2 D L R' D'
U' B U2 D L R' D2
U' B U2 D L D R'
U' B U2 D L D' R'
U' B U2 D L D2 R'
U' B U2 D R' L D
U' B U2 D R' L D'
U' B U2 D R' L D2
U' B U2 D R' D L
U' B U2 D R' D' L
U' B U2 D R' D2 L
U' B U2 D' L R' D
U' B U2 D' L R' D'
U' B U2 D' L R' D2
U' B U2 D' L D R'
U' B U2 D' L D' R'
U' B U2 D' L D2 R'
U' B U2 D' R' L D
U' B U2 D' R' L D'
U' B U2 D' R' L D2
U' B U2 D' R' D L
U' B U2 D' R' D' L
U' B U2 D' R' D2 L
U' B U2 D2 L R' D
U' B U2 D2 L R' D'
U' B U2 D2 L R' D2
U' B U2 D2 L D R'
U' B U2 D2 L D' R'
U' B U2 D2 L D2 R'
U' B U2 D2 R' L D
U' B U2 D2 R' L D'
U' B U2 D2 R' L D2
U' B U2 D2 R' D L
U' B U2 D2 R' D' L
U' B U2 D2 R' D2 L
U' B U2 F L F' R'
U' B U2 F' R' F L
U' B U2 F2 L R' F2
U' B U2 F2 L F2 R'
U' B U2 F2 R' L F2
U' B U2 F2 R' F2 L
U' B D L' U2 L2 R'
U' B D L' U2 R' L2
U' B D L2 U2 L' R'
U' B D L2 U2 R' L'
U' B D R U2 L R2
U' B D R U2 R2 L
U' B D R2 U2 L R
U' B D R2 U2 R L
U' B D U2 L R' D
U' B D U2 L R' D'
U' B D U2 L R' D2
U' B D U2 L D R'
U' B D U2 L D' R'
U' B D U2 L D2 R'
U' B D U2 R' L D
U' B D U2 R' L D'
U' B D U2 R' L D2
U' B D U2 R' D L
U' B D U2 R' D' L
U' B D U2 R' D2 L
U' B D' L' U2 L2 R'
U' B D' L' U2 R' L2
U' B D' L2 U2 L' R'
U' B D' L2 U2 R' L'
U' B D' R U2 L R2
U' B D' R U2 R2 L
U' B D' R2 U2 L R
U' B D' R2 U2 R L
U' B D' U2 L R' D
U' B D' U2 L R' D'
U' B D' U2 L R' D2
U' B D' U2 L D R'
U' B D' U2 L D' R'
U' B D' U2 L D2 R'
U' B D' U2 R' L D
U' B D' U2 R' L D'
U' B D' U2 R' L D2
U' B D' U2 R' D L
U' B D' U2 R' D' L
U' B D' U2 R' D2 L
U B U2 R' B L B2
U' B D2 L' U2 L2 R'
U' B D2 L' U2 R' L2
U' B D2 L2 U2 L' R'
U' B D2 L2 U2 R' L'
U' B D2 R U2 L R2
U' B D2 R U2 R2 L
U' B D2 R2 U2 L R
U' B D2 R2 U2 R L
U' B D2 U2 L R' D
U' B D2 U2 L R' D'
U' B D2 U2 L R' D2
U' B D2 U2 L D R'
U' B D2 U2 L D' R'
U' B D2 U2 L D2 R'
U' B D2 U2 R' L D
U' B D2 U2 R' L D'
U' B D2 U2 R' L D2
U' B D2 U2 R' D L
U' B D2 U2 R' D' L
U' B D2 U2 R' D2 L
R' B F' R U R2 F'
R' B F' R2 U R F'
U' B' L R B2 R2 U2
U' B' L R' U2 D2 F2
U' B' L R' D2 U2 F2
U' B' L R' B2 U2 D
U' B' L R' B2 U2 D'
U' B' L R' B2 U2 D2
U' B' L R' B2 D U2
U' B' L R' B2 D' U2
U' B' L R' B2 D2 U2
U' B' L R2 B2 R U2
U B F R U2 R2 B'
U B F R U2 B' R2
U' B' L D2 R' U2 F2
U' B' L B2 R U2 L
U' B' L B2 R' U2 L
U' B' L B2 R2 U2 L
U' B' L B2 U2 L D
U' B' L B2 U2 L D'
U' B' L B2 U2 L D2
U' B' L B2 U2 D L
U' B' L B2 U2 D' L
U' B' L B2 U2 D2 L
U' B' L B2 D U2 L
U' B' L B2 D' U2 L
U' B' L B2 D2 U2 L
U' B' L' R' B2 L2 U2
U B F' U2 R' B' L'
U' B' L' B2 L2 U2 L'
U' B' L2 R' B2 L' U2
U' B' L2 B2 L' U2 L2
U' B' R L B2 R2 U2
U' B' R B2 R2 U2 R
U' B' R' L U2 D2 F2
U' B' R' L D2 U2 F2
U' B' R' L B2 U2 D
U' B' R' L B2 U2 D'
U' B' R' L B2 U2 D2
U' B' R' L B2 D U2
U' B' R' L B2 D' U2
U' B' R' L B2 D2 U2
U' B' R' L' B2 L2 U2
U' B' R' L2 B2 L' U2
U' B' R' D2 L U2 F2
U' B' R' B2 L U2 R'
U' B' R' B2 L' U2 R'
U' B' R' B2 L2 U2 R'
U' B' R' B2 U2 R' D
U' B' R' B2 U2 R' D'
U' B' R' B2 U2 R' D2
U' B' R' B2 U2 D R'
U' B' R' B2 U2 D' R'
U' B' R' B2 U2 D2 R'
U' B' R' B2 D U2 R'
U' B' R' B2 D' U2 R'
U' B' R' B2 D2 U2 R'
U' B' R2 L B2 R U2
U' B' R2 B2 R U2 R2
U' B' D2 L R' U2 F2
U' B' D2 R' L U2 F2
U' B2 R B' U2 L R'
U' B2 R B' U2 R' L
U' B2 R' B' U2 L R'
U' B2 R' B' U2 R' L
U' B2 R2 B' U2 L R'
U' B2 R2 B' U2 R' L
