U D L' F U'
D U L' F U'
D2 F' D R F'
B L' U' L R' B'
B L' U' R' L B'
U L' U' B R' B'
U L' U2 B U R'
U L' D2 F' U' R
R' U D L' F U'
R2 U D L' F U'
R U D L' F U'
D' R U L' F' U'
D R U L' F U'
D2 R F' D R F'
D R' U L' F U'
D2 R' F' D R F'
B R' B' U L' U'
D R2 U L' F U'
D2 R2 F' D R F'
R' D U L' F U'
R2 D U L' F U'
R D U L' F U'
D2 U L' F' U' R
U D L' D F U'
U D L' D' F U'
U D L' D2 F U'
U D L' F U' D
U D L' F U' D'
U D L' F U' D2
U D L' F D U'
U D L' F D' U'
U D L' F D2 U'
D U L' D F U'
D U L' D' F U'
D U L' D2 F U'
D U L' F U' D
D U L' F U' D'
D U L' F U' D2
D U L' F D U'
D U L' F D' U'
D U L' F D2 U'
F2 U' R B U R'
F2 U' B R U R2
U D2 L' F' U' R
R' D2 F' D R F'
R2 D2 F' D R F'
R D2 F' D R F'
F' D R D F' R
D2 F' D R D F'
D2 F' D R D' F'
D2 F' D R D2 F'
D2 F' D R F' D
D2 F' D R F' D'
D2 F' D R F' D2
D F' D R F' R
D F' D F' R F'
D2 F2 U' R B U
F' D2 F' D' R F'
L' B U' R' B' L
U2 B U' L' U' R'
U' B U2 L' U' R'
F2 B R' D' F2 B'
F2 B R' D' B' F2
F2 B R' B' D' F2
U2 B' L U' L2 U'
U2 B' L U2 D F2
U2 B' L D U2 F2
U2 B' L D' B2 U2
B F2 R' D' F2 B'
B F2 R' D' B' F2
B F2 R' B' D' F2
B' L' U' D2 L B R2
B L' U' R2 L B' R
U L' U' R B R' B'
U L' U' R' B R' B'
U L' U' R2 B R' B'
B L' U' D2 L R' B
B L' U' D2 R' L B
U L' U' D2 F' R F
U L' U' F D2 F' R
U L' U' B R B' R2
U L' U' B R' D B'
U L' U' B R' D' B'
U L' U' B R' D2 B'
U L' U' B R' B' D
U L' U' B R' B' D'
U L' U' B R' B' D2
U L' U' B R2 B' R
U L' U' B D R' B'
U L' U' B D' R' B'
U L' U' B D2 R' B'
U L' U2 B U R' D
U L' U2 B U R' D'
U L' U2 B U R' D2
U L' U2 B U D R'
U L' U2 B U D' R'
U L' U2 B U D2 R'
U L' U2 B D U R'
U L' U2 B D' U R'
U L' U2 B D2 U R'
U L' U2 B' U' L U2
U L' D L' F L U'
B' L' D F2 U' L B
R' L' B U' R' B' L
L' R' B U' R' B' L
R2 L' B U' R' B' L
U L' D' R F' R' U'
R L' B U' R' B' L
B' L' D2 U' L B R2
B L' D2 U' L R' B
B L' D2 U' R' L B
U L' D2 U' F' R F
U L' D2 F U L' U2
U L' D2 F' U' R D
U L' D2 F' U' R D'
U L' D2 F' U' R D2
U L' D2 F' U' D R
U L' D2 F' U' D' R
U L' D2 F' U' D2 R
U L' D2 F' D U' R
U L' D2 F' D' U' R
U L' D2 F' D2 U' R
B L' F U' L R' B'
B L' F U' R' L B'
U L' F U' B R' B'
U L' F U2 B U R'
D L' F B U' B' L
D L' F B2 U' B2 L
U L' F D2 F' U' R
B L' F' U' L R' B'
B L' F' U' R' L B'
U L' F' U' B R' B'
U L' F' U2 B U R'
U L' F' D2 F' U' R
B L' F2 U' L R' B'
B L' F2 U' R' L B'
U L' F2 U' B R' B'
U L' F2 U2 B U R'
U L' F2 D2 F' U' R
D L' B F U' B' L
U2 L' B' L U' L' U'
D L' B2 F U' B2 L
L' R2 B U' R' B' L
U L2 D L U2 B' U
U L2 D L' F L2 U'
R' U L' U' B R' B'
R' U L' U2 B U R'
U L2 D2 L F' U' R
R' U L' D2 F' U' R
R2 U L' U' B R' B'
R2 U L' U2 B U R'
U L2 D2 F' L U' R
R U L' U' B R' B'
R2 U L' D2 F' U' R
R U L' U2 B U R'
R U L' D2 F' U' R
R' U D L' D F U'
R' U D L' D' F U'
R' U D L' D2 F U'
R' U D L' F U' D
R' U D L' F U' D'
R' U D L' F U' D2
R' U D L' F D U'
R' U D L' F D' U'
R' U D L' F D2 U'
R2 U D L' D F U'
R2 U D L' D' F U'
R2 U D L' D2 F U'
R2 U D L' F U' D
R2 U D L' F U' D'
R2 U D L' F U' D2
R2 U D L' F D U'
R2 U D L' F D' U'
R2 U D L' F D2 U'
R U D L' D F U'
R U D L' D' F U'
R U D L' D2 F U'
R U D L' F U' D
R U D L' F U' D'
R U D L' F U' D2
R U D L' F D U'
R U D L' F D' U'
R U D L' F D2 U'
R' U D2 L' F' U' R
R2 U D2 L' F' U' R
R U D2 L' F' U' R
B R L' U' L R2 B'
B R L' U' L B' R2
B R L' U' R2 L B'
D2 R U L' F' U' R
D' R U L F' L2 U'
D' R U L' D F' U'
D' R U L' D' F' U'
D' R U L' D2 F' U'
D' R U L' F' U' D
D' R U L' F' U' D'
D' R U L' F' U' D2
D' R U L' F' D U'
D' R U L' F' D' U'
D' R U L' F' D2 U'
D' R U L2 F' L U'
D2 R U D' L' F U'
D' R U D L' F' U'
D' R U D' L' F' U'
D R U L' D F U'
D R U L' D' F U'
D' R U D2 L' F' U'
D R U L' D2 F U'
D R U L' F U' D
D R U L' F U' D'
D R U L' F U' D2
D R U L' F D U'
D R U L' F D' U'
D R U L' F D2 U'
L U B L2 U' L R'
L U B L2 U' R' L
U' R U2 D L' F U'
F' R D R D F' R
D' R D U L' F' U'
U' R D U2 L' F U'
U R D L' R' F U'
U R D L' F R' U'
U R D R' L' F U'
D R D F' D R F'
D2 R D' U L' F U'
D' R D' U L' F' U'
D' R D2 U L' F' U'
F' R D2 F' D' R F'
D2 R F' D R D F'
D2 R F' D R D' F'
D2 R F' D R D2 F'
D2 R F' D R F' D
D2 R F' D R F' D'
D2 R F' D R F' D2
D R F' D R F' R
D R F' D F' R F'
D2 R F2 U' R B U
U' R B U2 L' U' R'
B R B' R2 U L' U'
B R B' U L' U' R2
B R' L D L' F2 B'
B R' L D L' B' F2
U R' L' D' R F' U'
D' R' U L' U2 B U
D2 R' U L' F' U' R
D2 R' U D' L' F U'
D R' U L' D F U'
D R' U L' D' F U'
D R' U L' D2 F U'
D R' U L' F U' D
D R' U L' F U' D'
D R' U L' F U' D2
D R' U L' F D U'
D R' U L' F D' U'
D R' U L' F D2 U'
F2 R' U' R2 B U R'
D' R' U' B U2 L' U'
R' U' B U2 L' U' R'
F2 R' U' B R2 U R
U' R' U2 D L' F U'
R2 U' B U2 L' U' R'
R U' B U2 L' U' R'
F' R' D R D F' R
U' R' D U2 L' F U'
U R' D L' R F U'
U R' D R L' F U'
D R' D F' D R F'
D2 R' D' U L' F U'
B R' D B' U L' U'
U R' D' L' R F' U'
F2 R' D' F' D' F' R
U R' D' R L' F' U'
B R' D' B' U L' U'
F' R' D2 F' D' R F'
F2 R' D2 F D F2 R
F2 R' D2 F' R D F2
F2 R' D2 F' D R F2
B R' D2 B' U L' U'
D2 R' F' D R D F'
D2 R' F' D R D' F'
D2 R' F' D R D2 F'
D2 R' F' D R F' D
D2 R' F' D R F' D'
D2 R' F' D R F' D2
D R' F' D R F' R
D R' F' D F' R F'
D2 R' F2 U' R B U
D' R' F2 U' B R U
B R' F2 U' R U B'
B R' F2 B' U' R U
U' R' B U2 L' U' R'
F2 R' B D' R' F2 B'
F2 R' B D' R' B' F2
B R' B U L' U' B2
F2 R' B D' F2 R' B'
B R' B' L D L' F2
B R' B' U L' U' D
B R' B' U L' U' D'
B R' B' U L' U' D2
B R' B' U L' D U'
B R' B' U L' D' U'
B R' B' U L' D2 U'
B R' B' U D L' U'
B R' B' U D' L' U'
B R' B' U D2 L' U'
B R' B' D U L' U'
B R' B' D' U L' U'
B R' B' D2 U L' U'
B R' B' F2 U' R U
B R' B2 U L' U' B
B R2 L' U' L R B'
B R2 L' U' L B' R
B R2 L' U' R L B'
D2 R2 U L' F' U' R
D' R2 U L' F U' R
D2 R2 U D' L' F U'
D R2 U L' D F U'
D R2 U L' D' F U'
D R2 U L' D2 F U'
D R2 U L' F U' D
D R2 U L' F U' D'
D R2 U L' F U' D2
D R2 U L' F D U'
D R2 U L' F D' U'
D R2 U L' F D2 U'
F2 R2 U' R' B U R'
R' U2 B U' L' U' R'
F2 R2 U' D' R' B U
F2 R2 U' B U R' F'
R' U2 B' L U' L2 U'
R' U2 B' L U2 D F2
R' U2 B' L D U2 F2
R' U2 B' L D' B2 U2
U' R2 U2 D L' F U'
R2 U2 B U' L' U' R'
R U2 B U' L' U' R'
R2 U2 B' L U' L2 U'
R2 U2 B' L U2 D F2
R2 U2 B' L D U2 F2
R2 U2 B' L D' B2 U2
F' R2 D R D F' R
U' R2 D U2 L' F U'
R U2 B' L U' L2 U'
R U2 B' L U2 D F2
R U2 B' L D U2 F2
R U2 B' L D' B2 U2
U R2 D L' F U' B2
D2 R2 D' U L' F U'
D R2 D F' D R F'
F2 R2 D' U' R' B U
F' R2 D2 F' D' R F'
F2 R2 D2 F' R D' F2
L D L' U F U' F
L D L' F' D F' R2
L D L' F2 U F' U'
R' D R U L' F U'
D2 R2 F' D R D F'
D2 R2 F' D R D' F'
D2 R2 F' D R D2 F'
D2 R2 F' D R F' D
D2 R2 F' D R F' D'
D2 R2 F' D R F' D2
R2 D R U L' F U'
D R2 F' D R F' R
D2 R2 F2 U' R B U
D R2 F' D F' R F'
R' D R' U L' F U'
R D R U L' F U'
R2 D R' U L' F U'
R' D R2 U L' F U'
U' R2 B U2 L' U' R'
R D R' U L' F U'
R2 D R2 U L' F U'
R' D U L' D F U'
R' D U L' D' F U'
R' D U L' D2 F U'
R' D U L' F U' D
R' D U L' F U' D'
R' D U L' F U' D2
R' D U L' F D U'
R' D U L' F D' U'
R' D U L' F D2 U'
R D R2 U L' F U'
B R2 B' R U L' U'
B R2 B' U L' U' R
R2 D U L' D F U'
R2 D U L' D' F U'
R2 D U L' D2 F U'
R2 D U L' F U' D
R2 D U L' F U' D'
R2 D U L' F U' D2
R2 D U L' F D U'
R2 D U L' F D' U'
R2 D U L' F D2 U'
R D U L' D F U'
R D U L' D' F U'
R D U L' D2 F U'
R D U L' F U' D
R D U L' F U' D'
R D U L' F U' D2
R D U L' F D U'
R D U L' F D' U'
R D U L' F D2 U'
D2 U L F' L2 U' R
U2 D L U' L2 F U'
D' U L' R F' R' U'
B' U L' U L2 U2 B
D2 U L' U' F' R F
B' U L' U' D2 B R2
B' U L' U' B D2 R2
B2 U L' R' F' U' B2
D' U L' D' F' U' R
D U L F L2 F U'
B' U L' D F2 U' B
D U L F' L2 F U'
D2 U L' F U L' U2
B2 U L' U' B' R' B'
B' U L' D2 U' B R2
D U L F2 L2 F U'
D2 U L' F' U' R D
D2 U L' F' U' R D'
D2 U L' F' U' R D2
D2 U L' F' U' D R
D2 U L' F' U' D' R
D2 U L' F' U' D2 R
D2 U L' F' D U' R
D2 U L' F' D' U' R
D2 U L' F' D2 U' R
U2 D L' U' F U' F'
U D L F L2 F U'
D U L' R F R' U'
U D L F' L2 F U'
D U L' R2 F R2 U'
U D L F2 L2 F U'
B U L' U' D2 R' B
D U L' D F U' D
D U L' D F U' D'
D U L' D F U' D2
D U L' D F D U'
D U L' D F D' U'
D U L' D F D2 U'
U D L' R F R' U'
D U L' D' F U' D
D U L' D' F U' D'
D U L' D' F U' D2
D U L' D' F D U'
D U L' D' F D' U'
D U L' D' F D2 U'
F U L' U B' L U2
B U L' D2 U' R' B
D U L' D2 F U' D
D U L' D2 F U' D'
D U L' D2 F U' D2
D U L' D2 F D U'
D U L' D2 F D' U'
D U L' D2 F D2 U'
R' D F' D R F' R
U D L' R2 F R2 U'
R' D F' D F' R F'
D U L' F' U' D R2
D U L' F' D U' R2
D2 U L2 F' L U' R
D U L' F2 D F' U'
D U L' F2 D' F' U'
D U L' F2 D2 F' U'
U D L' D F U' D
U D L' D F U' D'
U D L' D F U' D2
U D L' D F D U'
U D L' D F D' U'
U D L' D F D2 U'
U D L' D' F U' D
U D L' D' F U' D'
U D L' D' F U' D2
U D L' D' F D U'
U D L' D' F D' U'
U D L' D' F D2 U'
U D L' D2 F U' D
U D L' D2 F U' D'
U D L' D2 F U' D2
U D L' D2 F D U'
U D L' D2 F D' U'
U D L' D2 F D2 U'
U D L' F' U' D R2
U D L' F' D U' R2
D' U R L' F' R' U'
U D L' F2 D F' U'
U D L' F2 D' F' U'
U D L' F2 D2 F' U'
D U L2 D L F U'
U' D R U2 L' F U'
D U L2 D' L F U'
R2 D F' D R F' R
D U L2 D2 L F U'
R2 D F' D F' R F'
D U L2 F L F U'
D U L2 F' L F U'
D U L2 F2 L F U'
U D L2 D L F U'
U D L2 D' L F U'
U D L2 D2 L F U'
U D L2 F L F U'
D U R L' F R' U'
U D L2 F' L F U'
U D L2 F2 L F U'
R D F' D R F' R
R D F' D F' R F'
U' D R' U2 L' F U'
B2 U R' L' F' U' B2
U D R L' F R' U'
U' D R2 U2 L' F U'
D U R2 L' F R2 U'
U D R2 L' F R2 U'
D2 U F U L' B' U2
F2 U D F2 L' F U'
D2 U F' U' D R F'
D2 U F' D U' R F'
D U F' L' F L' U'
U D F' L' F L' U'
F' U F D L' F U'
U' D B U2 L' F U'
B U F U' R' F' B'
B U F U' R' B' F'
R' D' R U L' F' U'
U2 D B U' L' F U'
U' D B' U2 L' F U'
R2 D' R U L' F' U'
U2 D B' U' L' F U'
D U B' L' F B U'
D U B' L' B F U'
U' D B2 U2 L' F U'
U D B' L' F B U'
F2 U F2 D L' F U'
U D B' L' B F U'
R D' R U L' F' U'
U2 D B2 U' L' F U'
D U B2 L' F B2 U'
D U B2 L' B2 F U'
U D B2 L' F B2 U'
U D B2 L' B2 F U'
U D' L' R F' R' U'
U D' L' D' F' U' R
U' D' R U2 L' F' U'
D' U' R U2 L' F' U'
D U' R U2 L' F U'
U D' R L' F' R' U'
U' D' R' B U2 L' U'
D' U' R' B U2 L' U'
D U' R' U2 L' F U'
F2 U' R U B R' B'
D U' R2 U2 L' F U'
F2 U' R B U R' D
F2 U' R B U R' D'
F2 U' R B U R' D2
F2 U' R B U D R'
F2 U' R B U D' R'
F2 U' R B U D2 R'
F2 U' R B D U R'
F2 U' R B D' U R'
F2 U' R B D2 U R'
F2 U' R B' U' L U2
F U' R U' B U2 R'
F2 U' R' B R2 U R
F U' R' U D2 F' R
F2 U' R2 D' R' B U
F U' R' D2 U F' R
F2 U' R2 B U R' F'
F U' R' B U F' R'
F2 U' D' R U2 F' U'
F2 U' D' R' B R2 U
L' D2 L F' D R F'
D U' B U2 L' F U'
F U' D' R' B U F'
D U' B' U2 L' F U'
F U' D2 R' U F' R
D U' B2 U2 L' F U'
L D2 L' F D' F2 R
L D2 L' F' D' R F2
R' D2 R F' D R F'
D U2 L U' L2 F U'
R' D2 R' F' D R F'
R2 D2 R F' D R F'
U D2 L F' L2 U' R
D U2 L' U' F U' F'
F2 U' B R U R2 D
F2 U' B R U R2 D'
F2 U' B R U R2 D2
F2 U' B R D B2 U
F2 U' B R B U R2
F2 U' B R B' U R2
F2 U' B R B2 U R2
U D2 L' U' F' R F
F2 U' B U R' D' F2
R D2 R F' D R F'
R' D2 R2 F' D R F'
F2 U' B D R U R2
R2 D2 R' F' D R F'
F2 U' B D' R U R2
U D2 L' F U L' U2
F2 U' B D2 R U R2
U D2 L' F' U' R D
U D2 L' F' U' R D'
U D2 L' F' U' R D2
U D2 L' F' U' D R
U D2 L' F' U' D' R
U D2 L' F' U' D2 R
U D2 L' F' D U' R
U D2 L' F' D' U' R
U D2 L' F' D2 U' R
R' D2 U L' F' U' R
F2 U' B' R U' L U2
F2 U' B' R B2 U R'
F U' B R U R2 F'
F U' B R2 U R F'
R D2 R' F' D R F'
R2 D2 R2 F' D R F'
U D2 L2 F' L U' R
R2 D2 U L' F' U' R
F2 U' B2 R B' U R'
R D2 R2 F' D R F'
B' U2 L U' L2 U' B
B' U2 L U2 D F2 B
B' U2 L U2 D B F2
B' U2 L U2 B D F2
R D2 U L' F' U' R
B' U2 L D U2 F2 B
B' U2 L D U2 B F2
B' U2 L D' B2 U2 B'
R' D2 F' D R D F'
R' D2 F' D R D' F'
R' D2 F' D R D2 F'
R' D2 F' D R F' D
R' D2 F' D R F' D'
R' D2 F' D R F' D2
U D2 F U L' B' U2
R' D2 F2 U' R B U
R2 D2 F' D R D F'
R2 D2 F' D R D' F'
R2 D2 F' D R D2 F'
R2 D2 F' D R F' D
R2 D2 F' D R F' D'
R2 D2 F' D R F' D2
U D2 F' U' D R F'
U D2 F' D U' R F'
R2 D2 F2 U' R B U
R D2 F' D R D F'
R D2 F' D R D' F'
R D2 F' D R D2 F'
R D2 F' D R F' D
R D2 F' D R F' D'
R D2 F' D R F' D2
R D2 F2 U' R B U
D U2 B U' L' F U'
D U2 B' U' L' F U'
D U2 B2 U' L' F U'
D2 F R F2 D R F'
D2 F R' F2 D R F'
F2 U2 B U R U R2
F2 U2 B U2 R' D' F2
D2 F R2 F2 D R F'
F2 U2 B' L U R U
F' U2 B' D' L B' U2
F U2 B U' L U' R'
F U2 B' L U R' U
D' F U' R' B U F'
F2 U2 B2 U R B U
U F U L' B' L U2
U F U B U2 R' F'
U F U B' L U2 F
U F U' R' D2 F' R
U F U' D2 R' F' R
U F U' B R' F' B'
U F U' B R' B' F'
D2 F D F2 D R F'
B D L' U' L R' B'
B D L' U' R' L B'
D2 F D' F2 D R F'
F' D R D F' R D
F' D R D F' R D'
F' D R D F' R D2
F' D R D F' D R
F' D R D F' D' R
F' D R D F' D2 R
U F D F' L' F U'
D2 F D2 F2 D R F'
F' D R' D R2 F' R
L' F B U' R' B' L
F' D R2 D R' F' R
U F D2 U' R' F' R
U F D2 F' L' U' R
B D R' B' U L' U'
D2 F' L R D' L' F
F2 D U F2 L' F U'
D2 F' L D L' R F'
D2 F' L D R L' F'
D2 F' L D' L' R F
D2 F' L D' R L' F
D2 F' L' D L R F'
D2 F' L' D R L F'
D2 F' L' D R F' L
F' D F R D F' R
F2 D F D R F' R
F2 D F D F' R F'
F' D F' R D F' R
D2 F' R L D' L' F
D2 F' R D R F' R'
D2 F' R D' L' F L
D2 F' R F U L' U'
D2 F' R F' U' R U
F' D F2 R D F' R
F2 D F2 U L' F U'
F D F' U L' F U'
D F' R D R F' R
D F' R D F' R F'
B D F2 R' D' F2 B'
B D F2 R' D' B' F2
B D F2 R' B' D' F2
D2 F' R2 D R F' R2
D2 F' R2 F' R' D' F2
D F' R' D R F' R
D F' R' D F' R F'
F D F2 D R F' R
F D F2 D F' R F'
D F' R2 D R F' R
D F' R2 D F' R F'
D F' U L' F L' U'
D F' U F L' F U'
D2 F' D L' R F' L
D2 F' D L2 R F' L2
R' F' D R D F' R
D2 F' D R L' F' L
D2 F' D R L2 F' L2
D2 F' D R D F' D
D2 F' D R D F' D'
D2 F' D R D F' D2
D2 F' D R D' F' D
D2 F' D R D' F' D'
D2 F' D R D' F' D2
D2 F' D R D2 F' D
D2 F' D R D2 F' D'
D2 F' D R D2 F' D2
D2 F' D R F2 D F
D2 F' D R F2 D' F
D2 F' D R F2 D2 F
D' F' D R D2 F' R
D2 F' D R' F R2 F'
D2 F' D R' F' R2 F'
D2 F' D R' F2 R2 F'
D2 F' D R2 D R' F'
D2 F' D R2 D' R' F'
D2 F' D R2 D2 R' F'
D2 F' D R2 F R' F'
D2 F' D R2 F' R' F'
D2 F' D R2 F2 R' F'
D2 F' D F R F' R
D2 F' D B R F' B'
D2 F' D B R B' F'
D2 F' D B2 R F' B2
D2 F' D B2 R B2 F'
D2 F' D' L' R F L
B D' L' U' L R' B'
B D' L' U' R' L B'
D2 F' D' R L' F L
R2 F' D R D F' R
D F' D R F' R D
D F' D R F' R D'
D F' D R F' R D2
D F' D R F' D R
D F' D R F' D' R
D F' D R F' D2 R
D' F' D' F' D2 R F'
D F' D F' R D F'
D F' D F' R D' F'
D F' D F' R D2 F'
D F' D F' R F' D
D F' D F' R F' D'
D F' D F' R F' D2
F2 D' R U F' U' F
R F' D R D F' R
R' F' D2 F' D' R F'
F2 D' R' U' B R2 U
D2 F' B D R F' B'
D2 F' B D R B' F'
D2 F' B D B' R F'
L' F' B U' R' B' L
R2 F' D2 F' D' R F'
D2 F' B' D B R F'
B D' R' B' U L' U'
R F' D2 F' D' R F'
F2 D' U' R U2 F' U'
F2 D' U' R' B R2 U
F D' U' R' B U F'
D' F2 R U F' U' F
U' F2 R F2 B U R'
U' F2 R B F2 U R'
D' F2 R' U' B R2 U
D2 F2 R' D' F R F
D2 F2 R' F D' R F2
D2 F2 R' F' D' F2 R
B D' F2 R' D' F2 B'
B D' F2 R' D' B' F2
B D' F2 R' B' D' F2
D2 F2 R2 F R D' F2
R' F2 U' R B U R'
D2 F2 U' R D B U
D2 F2 U' R D' B U
D2 F2 U' R D2 B U
D' F2 U' R U2 F' U'
D2 F2 U' R B U D
D2 F2 U' R B U D'
D2 F2 U' R B U D2
D2 F2 U' R B D U
D2 F2 U' R B D' U
D2 F2 U' R B D2 U
D' F2 U' R' B R2 U
D2 F2 U' D R B U
D2 F2 U' D' R B U
D2 F2 U' D2 R B U
R' F2 U' B R U R2
D2 F2 U' B R B U
D2 F2 U' B' R B U
D2 F2 U' B2 R B U
D F2 U F2 L' F U'
R2 F2 U' R B U R'
R2 F2 U' B R U R2
D2 F2 D U' R B U
D2 F2 D F D R F'
R F2 U' R B U R'
B D2 L' U' L R' B'
B D2 L' U' R' L B'
R F2 U' B R U R2
U F2 U2 R B U R'
D2 F2 D' U' R B U
D2 F2 D' F D R F'
U F2 U2 B R U R2
F' D2 R F' D' R F'
D2 F2 D2 U' R B U
D2 F2 D2 F D R F'
U F2 D F2 L' F U'
U' F2 B R F2 U R2
R' F2 B R' D' F2 B'
R' F2 B R' D' B' F2
R' F2 B R' B' D' F2
F' D2 R' F' D' R F'
L' F2 B U' R' B' L
F2 D2 R' F D' F2 R
F2 D2 R' F' D' R F2
F' D2 R2 F' D' R F'
R2 F2 B R' D' F2 B'
R2 F2 B R' D' B' F2
R2 F2 B R' B' D' F2
F2 D2 R2 F' R D' F2
B D2 R' B' U L' U'
R F2 B R' D' F2 B'
R F2 B R' D' B' F2
R F2 B R' B' D' F2
U2 B L U' L2 U' R'
U2 B L U2 R' D F2
U2 B L U2 D R' F2
U2 B L U2 D F2 R'
R' B L' U' L R' B'
R' B L' U' R' L B'
U2 B L D U2 R' F2
U2 B L D U2 F2 R'
U2 B L D' B2 L U2
F D2 U' R' U F' R
F' D2 F D' F2 R F'
R2 B L' U' L R' B'
R2 B L' U' R' L B'
F2 D2 F D F2 R F'
U' B R U2 L' U' R2
U2 B L2 U' L U' R'
D B L' F U' L B'
F' D2 F' D' R D F'
F' D2 F' D' R D' F'
F' D2 F' D' R D2 F'
F' D2 F' D' R F' D
F' D2 F' D' R F' D'
F' D2 F' D' R F' D2
L' B R U' R2 B' L
L' B R U' B' L R2
L' B R U' B' R2 L
F D2 F R' D' F2 R
R B L' U' L R' B'
R B L' U' R' L B'
F' D2 F2 D' F R F'
F D2 F' R U L' U'
R' B R' B' U L' U'
F D2 F' U L' U' R
U' B R2 U2 L' U' R
B D2 F2 R' D' F2 B'
B D2 F2 R' D' B' F2
B D2 F2 R' B' D' F2
L' B R2 U' R B' L
L' B R2 U' B' L R
L' B R2 U' B' R L
U' B U R' U L' U'
F D2 F2 D F R F'
R2 B R' B' U L' U'
U' B U F2 R' D' F2
L B R' D B' L' F2
L B R' B' D L' F2
R B R' B' U L' U'
L' B U' R B' L R2
L' B U' R B' R2 L
L' B U' R' B' L D
L' B U' R' B' L D'
L' B U' R' B' L D2
L' B U' R' B' D L
L' B U' R' B' D' L
L' B U' R' B' D2 L
L' B U' R2 B' L R
L' B U' R2 B' R L
U' B U2 L' U' R' D
U' B U2 L' U' R' D'
U' B U2 L' U' R' D2
U' B U2 L' U' D R'
U' B U2 L' U' D' R'
U' B U2 L' U' D2 R'
U' B U2 L' D U' R'
U' B U2 L' D' U' R'
U' B U2 L' D2 U' R'
U' B U2 L' F U' R'
U' B U2 L' F' U' R'
U' B U2 L' F2 U' R'
U2 B U' L' U' R' D
U2 B U' L' U' R' D'
U2 B U' L' U' R' D2
U2 B U' L' U' D R'
U2 B U' L' U' D' R'
U2 B U' L' U' D2 R'
U2 B U' L' D U' R'
U2 B U' L' D' U' R'
U2 B U' L' D2 U' R'
U2 B U' L' F U' R'
U2 B U' L' F' U' R'
U2 B U' L' F2 U' R'
U' B U2 D L' U' R'
U' B U2 D' L' U' R'
U' B U2 D2 L' U' R'
U2 B U' D L' U' R'
U2 B U' D' L' U' R'
U' B U2 F U' R' F'
U2 B U' D2 L' U' R'
U2 B U' F U' R' F'
U2 B U2 R' U L' U'
U' B D U2 L' U' R'
U2 B U2 F2 R' D' F2
U' B D' U2 L' U' R'
