U' R B' U' L
U' B' R U' L
U' R U' B' L B
U' R B U R' U2
R' U' R2 B' U' L
R2 U' R' B' U' L
U' R B' U' L D
U' R B' U' L D'
U' R B' U' L D2
U' R B' U' D L
U' R B' U' D' L
U' R B' U' D2 L
U' R B' D U' L
U' R B' D' U' L
U' R B' D2 U' L
R2 U' D' R' B U'
R' U' B' R2 U' L
D' R' U' B R2 U'
R U' B' U' L B
B R' D B' U2 B'
B R' D' F2 B' U2
B R' D' B' F2 U2
U' R' B' R2 U' L
B R' B' U' R2 U'
B R' B' U2 D B2
B R' B' D U2 B2
B R' B' D' F2 U2
R' U2 B D B2 L
R' U2 B' L D B2
R' U2 B' D L B2
R2 U2 B' D L B'
U' R2 D' R' B U'
F' U L' U B' L
F2 U D L' F U
D U F2 L' F U
U D F2 L' F U
R2 D' U' R' B U'
U' D' R U2 F' U
D' U' R U2 F' U
U' D' R' B R2 U'
D' U' R' B R2 U'
F2 U2 B' L D' B2
F U2 B' D' L B'
F2 D U L' F U
U F' U L' B' L
D F2 U L' F U
U F2 D L' F U
U' B R U R2 U2
U' B R U' D2 L2
U' B R D B2 U'
U' B R D2 U' L2
U2 B' L U R U'
U' B' R U' L D
U' B' R U' L D'
U' B' R U' L D2
U' B' R U' D L
U' B' R U' D' L
U' B' R U' D2 L
U' B' R D U' L
U' B' R D' U' L
U' B' R D2 U' L
U2 B' U R U' L
U' B' D R U' L
U' B' D' R U' L
U' B' D2 R U' L
U' B2 R B U' L
U2 B2 U R B U'
U' R U' B' L D' B
U' R U' B' L D2 B
U' R U' B' L B D
U' R U' B' L B D'
U' R U' B' L B D2
U' R U' B' L' B L2
U' R U' B' L2 B L'
U' R U' B' D L B
U' R U' B' D' L B
U' R U' B' D2 L B
U' R U2 D2 F U L'
U' R D L B' L' U'
F2 R U2 B' L D' B2
F R U2 B' D' L B'
F2 R D U L' F U
U' R D' R' B R U'
U' R D2 U' F L' F'
U' R D2 U2 F U L'
D2 R F' R U' R' U'
U' R F' D2 F U' L'
R' U' R B' R U' L
R' U' R' D' R' B U'
R2 U' R B' R2 U' L
R U' R B' U' L B
R2 U' R' U' B' L B
U' R B U R' U2 D
U' R B U R' U2 D'
U' R B U R' U2 D2
U' R B U R' D U2
U' R B U R' D' U2
U' R B U R' D2 U2
U' R B U D R' U2
U' R B U D' R' U2
U' R B U D2 R' U2
U' R B U' B2 L B2
R' U' R2 U' B' L B
U' R B D U R' U2
U' R B D B2 U' L
U' R B D' U R' U2
U' R B D' B2 U' L
U' R B D2 U R' U2
R2 U' R' B U R' U2
U' R B D2 B2 U' L
R2 U' R' B' U' L D
R2 U' R' B' U' L D'
R2 U' R' B' U' L D2
R2 U' R' B' U' D L
R2 U' R' B' U' D' L
R2 U' R' B' U' D2 L
R2 U' R' B' D U' L
R2 U' R' B' D' U' L
R2 U' R' B' D2 U' L
R' U' R2 B U R' U2
R' U' R2 B' U' L D
R' U' R2 B' U' L D'
R' U' R2 B' U' L D2
R' U' R2 B' U' D L
R' U' R2 B' U' D' L
R' U' R2 B' U' D2 L
R' U' R2 B' D U' L
R' U' R2 B' D' U' L
R' U' R2 B' D2 U' L
R U' R' B' U' L B
U' R B' U R U2 L
U' R B' U R' U2 L
U' R B' U R2 U2 L
U' R B' U' L2 D L'
U' R B' U' L2 D' L'
U' R B' U' L2 D2 L'
U' R B' U' D L D
U' R B' U' D L D'
U' R B' U' D L D2
U' R B' U' D' L D
U' R B' U' D' L D'
U' R B' U' D' L D2
U' R B' U' D2 L D
U' R B' U' D2 L D'
U' R B' U' D2 L D2
U' R B' U' F L F'
U' R B' U' F2 L F2
U' R B' U2 F U L
U' R B' U2 F' U L
U' R B' U2 F2 U L
U' R B' D U' L D
U' R B' D U' L D'
U' R B' D U' L D2
U' R B' D' U' L D
U' R B' D' U' L D'
U' R B' D' U' L D2
U' R B' D2 U' L D
U' R B' D2 U' L D'
U' R B' D2 U' L D2
R2 U' R2 B' R U' L
B R B' R2 U' R2 U'
B R B' R2 U2 D B2
B R B' R2 D U2 B2
B R B' R2 D' F2 U2
R U' R2 B' U' L B
U' R B2 U2 F' U L'
U' R B2 D B U' L
U' R B2 D' B U' L
U' R B2 D2 B U' L
R2 U' D' R' D B U'
R2 U' D' R' D' B U'
R2 U' D' R' D2 B U'
R2 U' D' R' B U' D
R2 U' D' R' B U' D'
R2 U' D' R' B U' D2
R2 U' D' R' B D U'
R2 U' D' R' B D' U'
R2 U' D' R' B D2 U'
R U' D' R' B U' B'
F' R' U L' U B' L
F2 R' U D L' F U
B R' U D2 L2 U F
D' R' U' R2 U2 F' U
B' R' U' R2 U' L F
D' R' U' D B U' B
R' U' B R2 U R U2
D' R' U' B R2 U' D
D' R' U' B R2 U' D'
D' R' U' B R2 U' D2
D' R' U' B R2 D U'
D' R' U' B R2 D' U'
D' R' U' B R2 D2 U'
B R' U' L2 R2 U' F
D' R' U' B U' D B2
D' R' U' B D U' B2
R' U' B U' D B2 L
D' R' U' B' R2 B2 U'
D' R' U' B2 R2 B' U'
U' R' U' B D B2 L
U' R' U' B' L D B2
R' U' B D U' B2 L
B R' U' R2 L2 U' F
U' R' U' B' D L B2
B R' U' R2 U B' U2
B' R' U2 L D F B2
B' R' U2 L D B2 F
B' R' U2 L F D B2
B' R' U2 D L F B2
B' R' U2 D L B2 F
R2 U' B U R' F' U2
R' U' B' R2 U' L D
R' U' B' R2 U' L D'
R' U' B' R2 U' L D2
R' U' B' R2 U' D L
R' U' B' R2 U' D' L
R' U' B' R2 U' D2 L
R' U' B' R2 D U' L
R' U' B' R2 D' U' L
R' U' B' R2 D2 U' L
R' U' B' U' L D B2
R' U' B' U' D L B2
D' R' U2 B' D L2 B2
R U' B U R' U2 B'
D' R' U2 B' D B2 L2
R' U' B' D U' L B2
R U' B U' B2 L B
F2 R' U2 B' L D' B2
D' R' D U' B U' B
B' R' D U2 L F B2
B' R' D U2 L B2 F
R2 U' B' U' D L B'
R' U' B2 R2 B U' L
R2 U' B' D U' L B'
F2 R' D U L' F U
F R' U2 B' D' L B'
R U' B' U' L D B
R U' B' U' L D' B
R U' B' U' L D2 B
R U' B' U' L B D
R U' B' U' L B D'
R U' B' U' L B D2
R U' B' U' L' B L2
R U' B' U' L2 B L'
R U' B' U' D L B
R U' B' U' D' L B
R U' B' U' D2 L B
R U' B' D U' L B
R U' B' D' U' L B
D R' D F U2 L' B2
D R' D F U2 B2 L'
R U' B' D2 U' L B
D R' D F' R U2 B2
B R' D F B' U2 B'
B R' D F' B' U2 B'
B R' D F2 B' U2 B'
B R' D B' U2 D B'
B R' D B' U2 D' B'
B R' D B' U2 D2 B'
B R' D B' U2 B' D
B R' D B' U2 B' D'
B R' D B' U2 B' D2
B R' D B' D U2 B'
B R' D B' D' U2 B'
B R' D B' D2 U2 B'
B R' D B' F U2 B'
B R' D B' F' U2 B'
B R' D B' F2 U2 B'
D' R' D' F2 U' B U'
B' R' D' F2 U2 L F
R' U2 L B D B2 L
R' U2 L B' L D B2
R' U2 L B' D L B2
B R' D' F2 D B' U2
B R' D' F2 D' B' U2
B R' D' F2 D2 B' U2
B R' D' F2 B' U2 D
B R' D' F2 B' U2 D'
B R' D' F2 B' U2 D2
B R' D' F2 B' D U2
B R' D' F2 B' D' U2
B R' D' F2 B' D2 U2
B R' D' B' U2 D2 B2
B R' D' B' D2 U2 B2
B R' D' B' F2 U2 D
B R' D' B' F2 U2 D'
B R' D' B' F2 U2 D2
B R' D' B' F2 D U2
B R' D' B' F2 D' U2
B R' D' B' F2 D2 U2
R2 U2 L B' D L B'
B R' D2 U L2 U F
R' U2 L' B D B2 L
R' U2 L' B' L D B2
R' U2 L' B' D L B2
R U2 L B' L D' B2
D2 R' F U' R2 U' L'
D2 R' F U2 L' D B2
D' R' F U' B R2 U'
D2 R' F U2 D L' B2
D2 R' F U2 D B2 L'
B R' D2 B' U L2 U
B R' D2 B' U2 D' B2
B R' D2 B' D F2 U2
B R' D2 B' D' U2 B2
D2 R' F D U2 L' B2
D2 R' F D U2 B2 L'
D2 R' F D' F2 R U2
R2 U2 L' B' D L B'
R' U2 L2 B D B2 L
D2 R' F' R U' R U'
R' U2 L2 B' L D B2
R' U2 L2 B' D L B2
B R' F D B' U2 B'
B R' F D' F2 B' U2
B R' F D' B' F2 U2
D' R' F' U' B R2 U'
D2 R' F' D R U2 B2
B R' F B' U' R2 U'
B R' F B' U2 D B2
B R' F B' D U2 B2
B R' F B' D' F2 U2
D2 R' F' D' R F2 U2
D2 R' F' D' F2 U2 L'
R2 U2 L2 B' D L B'
B R' F' D B' U2 B'
R U2 L2 B D' B2 L
B R' F' D' F2 B' U2
B R' F' D' B' F2 U2
R U2 L2 B' D' L B2
D' R' F2 U' B R2 U'
B R' F' B' U' R2 U'
B R' F' B' U2 D B2
B R' F' B' D U2 B2
B R' F' B' D' F2 U2
B R' F2 D B' U2 B'
U' R' B R2 U R U2
B R' F2 D' F2 B' U2
B R' F2 D' B' F2 U2
U' R' B U' D B2 L
B R' F2 B' U' R2 U'
B R' F2 B' U2 D B2
B R' F2 B' D U2 B2
B R' F2 B' D' F2 U2
U' R' B D U' B2 L
U2 R' B D B2 L R
U2 R' B D B2 R L
U' R' B' R2 U' L D
U' R' B' R2 U' L D'
U' R' B' R2 U' L D2
U' R' B' R2 U' D L
U' R' B' R2 U' D' L
U' R' B' R2 U' D2 L
U' R' B' R2 D U' L
U' R' B' R2 D' U' L
U' R' B' R2 D2 U' L
U2 R' B' L D R B2
U2 R' B' L D B2 R
U' R' B' U' L D B2
U' R' B' U' D L B2
U' R' B' D U' L B2
R' U2 D B' D' B' L
U2 R' B' D L R B2
U2 R' B' D L B2 R
U2 R' B' D R L B2
B R' B' U D2 L2 U
B R' B' U' R2 U' D
B R' B' U' R2 U' D'
B R' B' U' R2 U' D2
B R' B' U' R2 D U'
B R' B' U' R2 D' U'
B R' B' U' R2 D2 U'
B R' B' U2 D B2 D
B R' B' U2 D B2 D'
B R' B' U2 D B2 D2
B R' B' U2 B D B2
B R' B' U2 B' D B2
B R' B' U2 B2 D B2
B R' B' D U2 B2 D
B R' B' D U2 B2 D'
B R' B' D U2 B2 D2
B R' B' D F U2 B2
B R' B' D F' U2 B2
B R' B' D F2 U2 B2
B R' B' D' F2 U2 D
B R' B' D' F2 U2 D'
B R' B' D' F2 U2 D2
B R' B' D' F2 D U2
B R' B' D' F2 D' U2
B R' B' D' F2 D2 U2
U' R' B2 R2 B U' L
B R' B' D2 U L2 U
B R' B' F U' R2 U'
B R' B' F U2 D B2
B R' B' F D U2 B2
B R' B' F D' F2 U2
B R' B' F' U' R2 U'
B R' B' F' U2 D B2
B R' B' F' D U2 B2
B R' B' F' D' F2 U2
B R' B' F2 U' R2 U'
B R' B' F2 U2 D B2
B R' B' F2 D U2 B2
B R' B' F2 D' F2 U2
B R' B2 U' R2 U' F'
B R' B2 D B U2 B
B R' B2 D' F2 B U2
B R' B2 D' B F2 U2
F' R2 U L' U B' L
F2 R2 U D L' F U
R' U2 B L D B2 L
D' R2 U' R' B U' L
R' U2 B L' D B2 L
D2 R2 U' D R' B U'
R' U2 B L2 D B2 L
R' U2 B D L B2 L
R' U2 B D L' B2 L
R' U2 B D L2 B2 L
U' R2 U' B' D L B'
R' U2 B D B2 L D
R' U2 B D B2 L D'
R' U2 B D B2 L D2
R' U2 B D B2 D L
R' U2 B D B2 D' L
R' U2 B D B2 D2 L
D R2 U' D2 R' B U'
R' U2 B' L U R2 U'
R' U2 B' L D B2 D
R' U2 B' L D B2 D'
R' U2 B' L D B2 D2
R' U2 B' L B D B2
R' U2 B' L B' D B2
R' U2 B' L B2 D B2
R' U2 B' L2 D L' B2
R' U2 B' L2 D B2 L'
R' U2 B' U R2 U' L
R U2 B L2 D' B2 L
R' U2 B' D L B2 D
R' U2 B' D L B2 D'
R' U2 B' D L B2 D2
R' U2 B' D L' B2 L2
R' U2 B' D L2 B2 L'
R' U2 B' D' L D2 B2
F2 R2 U2 B' L D' B2
D2 R2 D U' R' B U'
R U2 B' L U' L' U
F2 R2 D U L' F U
R2 U2 B' D L D B'
R2 U2 B' D L D' B'
R2 U2 B' D L D2 B'
R2 U2 B' D L B' D
R2 U2 B' D L B' D'
R2 U2 B' D L B' D2
R U2 B' L2 D' L' B2
R U2 B' L2 D' B2 L'
F R2 U2 B' D' L B'
R' U2 B2 D B L B
U' R2 D' R' D B U'
U' R2 D' R' D' B U'
U' R2 D' R' D2 B U'
U' R2 D' R' B U' D
U' R2 D' R' B U' D'
U' R2 D' R' B U' D2
U' R2 D' R' B D U'
U' R2 D' R' B D' U'
U' R2 D' R' B D2 U'
R2 U2 B2 U' L F U
L' D L U' R B' U'
L' D L U' B' R U'
D R2 D2 U' R' B U'
D2 R2 F U' R' U' L'
D2 R2 F' R U' R2 U'
D2 R2 F' R U2 D B2
D2 R2 F' R D U2 B2
D2 R2 F' R D' F2 U2
U' R2 B U R' F' U2
R' D U L' F U B2
U' R2 B' U' D L B'
U' R2 B' D U' L B'
U2 R2 B' R2 D L B'
B R2 B' D' R F' U2
U' D L R B' L' U'
F' U L U L2 B' L
U2 D L U R B' U'
R' D U2 B' D' B' L
U2 D L U B' R U'
U' D L B' L' R U'
U' D L B' R L' U'
D U L U2 R B' U'
D U L U2 B' R U'
F' U L' U B' L D
F' U L' U B' L D'
F' U L' U B' L D2
F' U L' U B' D L
F' U L' U B' D' L
F' U L' U B' D2 L
F2 U L' U B' L B
U D L U2 R B' U'
U D L U2 B' R U'
F' U L' F U B' L
F2 U L' U2 B' U' L
F' U L' F' U B' L
F' U L' F2 U B' L
F2 U L' D2 F U L'
F' U L2 U L B' L
F' U L2 U B' L B'
D U L' F2 L' F' U
U D L' F2 L' F' U
U' D R L B' L' U'
D U L2 U2 R B U'
U' D R D' B' U' L
U D L2 U2 R B U'
U' D R2 D2 R' B U'
F' U D L' F U B'
F2 U D L' D F U
F2 U D L' D' F U
F2 U D L' D2 F U
F2 U D L' F U D
F2 U D L' F U D'
F2 U D L' F U D2
F2 U D L' F D U
F2 U D L' F D' U
F2 U D L' F D2 U
D U F L' F L' U
U D F L' F L' U
D2 U F' U' R U2 B
D2 U F2 L' F' U L'
F2 U D2 L' F U L'
F2 U D2 F U L' B'
F' U F L' U B' L
D' U F2 D2 L' F U
D U F2 L' D F U
D U F2 L' D' F U
D U F2 L' D2 F U
D U F2 L' F U D
D U F2 L' F U D'
D U F2 L' F U D2
D U F2 L' F D U
D U F2 L' F D' U
D U F2 L' F D2 U
F2 U F U L' B' L
U D F2 L' D F U
U D F2 L' D' F U
U D F2 L' D2 F U
U D F2 L' F U D
U D F2 L' F U D'
U D F2 L' F U D2
U D F2 L' F D U
U D F2 L' F D' U
U D F2 L' F D2 U
F' U F' L' U B' L
F U F D L' F U
R' D' R F2 U F U
F' U F2 L' U B' L
R2 D' R U' R2 B U'
R' D' R' F2 U' B U'
R2 D' R' U' B U' B'
F U F2 U L' B' L
R D' R' U' B R U'
F2 U B' L' B U L2
D U' L R B' L' U'
D U' L B' L' R U'
D U' L B' R L' U'
R2 D' U' R' D B U'
R2 D' U' R' D' B U'
R2 D' U' R' D2 B U'
R2 D' U' R' B U' D
R2 D' U' R' B U' D'
R2 D' U' R' B U' D2
R2 D' U' R' B D U'
R2 D' U' R' B D' U'
R2 D' U' R' B D2 U'
U' D' R U2 D F' U
U' D' R U2 D' F' U
D' U' R U2 D F' U
U' D' R U2 D2 F' U
D' U' R U2 D' F' U
D' U' R U2 D2 F' U
U' D' R U2 F' U D
U' D' R U2 F' U D'
U' D' R U2 F' U D2
U' D' R U2 F' D U
U' D' R U2 F' D' U
U' D' R U2 F' D2 U
D' U' R U2 F' U D
D' U' R U2 F' U D'
D' U' R U2 F' U D2
D' U' R U2 F' D U
D' U' R U2 F' D' U
D' U' R U2 F' D2 U
D2 U' R U' F L' F'
U' D' R D U2 F' U
D' U' R D U2 F' U
D2 U' R U2 F U L'
D' U' R D' U2 F' U
U' D' R D' U2 F' U
D' U' R D2 U2 F' U
U' D' R D2 U2 F' U
D2 U' R D2 B' U' L
U' D' R B U2 F' U
D' U' R B U2 F' U
U' D' R B' U2 F' U
D' U' R B' U2 F' U
R D' U' R' B U' B'
D' U' R B2 U2 F' U
U' D' R B2 U2 F' U
R' D' F D' F U2 L'
D U' R L B' L' U'
U' D' R' D B U' B
D' U' R' D B U' B
D U' R D' B' U' L
U' D' R' B R2 U' D
U' D' R' B R2 U' D'
U' D' R' B R2 U' D2
U' D' R' B R2 D U'
U' D' R' B R2 D' U'
U' D' R' B R2 D2 U'
U' D' R' B U' D B2
D' U' R' B R2 U' D
D' U' R' B R2 U' D'
D' U' R' B R2 U' D2
D' U' R' B R2 D U'
D' U' R' B R2 D' U'
D' U' R' B R2 D2 U'
U' D' R' B D U' B2
D' U' R' B U' D B2
D' U' R' B D U' B2
U' D' R' B' R2 B2 U'
D' U' R' B' R2 B2 U'
U' D' R' B2 R2 B' U'
D' U' R' B2 R2 B' U'
R2 D' F U' R' B U'
R' D' F' D' F' R U2
D2 U' R2 D R' B U'
R' D' F2 R U F' U
R' D' F2 R' U' B U'
R2 D' F' U' R' B U'
F' U' R U' B' L B2
F' U' R B' U' L B2
D U' R2 D2 R' B U'
B U' R U R2 B' U2
R2 D' F2 U' R' B U'
B U' R U B' R2 U2
B U' R U' D2 L2 F
B U' R D2 U' L2 F
D' U' B R U2 F' U
U' D' B R U2 F' U
U' D' B R' B R2 U'
D' U' B R' B R2 U'
U' D' B' R U2 F' U
D' U' B' R U2 F' U
U' D' B' R' B R2 U'
D' U' B' R' B R2 U'
U D' F2 D2 L' F U
D' U' B2 R U2 F' U
U' D' B2 R U2 F' U
D' U' B2 R' B R2 U'
U' D' B2 R' B R2 U'
D U2 L U R B' U'
D U2 L U B' R U'
U' D2 R U' F L' F'
U' D2 R U2 F U L'
U' D2 R D2 B' U' L
F' U' B' R U' L B
R' D2 U L2 F U L'
R' D2 U F L2 U L
F2 U' B' U' L D' B2
F2 U' B' U2 L' U L2
F U' B' U' D' L B'
U' D2 R2 D R' B U'
F U' B' D' U' L B'
R' D2 F U L2 U L
F2 U2 L B D' B2 L
F2 U2 L B' D' L B2
R' D2 F U2 D' L' B2
R' D2 F U2 D' B2 L'
R' D2 F D F2 R U2
R' D2 F D' U2 L' B2
R' D2 F D' U2 B2 L'
R' D2 F' R U L2 U
R' D2 F' R U2 D' B2
R' D2 F' R D F2 U2
R' D2 F' R D' U2 B2
R2 D2 F U' R' U' L'
F U2 L B' D' L B'
R' D2 F' D R F2 U2
R' D2 F' D F2 U2 L'
R' D2 F' D' R U2 B2
R2 D2 F' R U' R2 U'
R2 D2 F' R U2 D B2
R2 D2 F' R D U2 B2
R2 D2 F' R D' F2 U2
F U2 L' B' D' L B'
R D2 F' R U' R' U'
U D2 F' U' R U2 B
F U2 L2 B' D' L B'
U D2 F2 L' F' U L'
F U2 D' L D B' L
F' U2 B L' D' B2 L
F2 U2 B L D' B2 L
F' U2 B' L U R' U'
F2 U2 B' L U' L2 U
F2 U2 B' L D' B2 D
F2 U2 B' L D' B2 D'
F2 U2 B' L D' B2 D2
F2 U2 B' L B D' B2
F2 U2 B' L B' D' B2
F2 U2 B' L B2 D' B2
F' U2 B' U R' U' L
F2 U2 B' U' L' U L2
F2 U2 B' D L D' B2
F2 U2 B' D' L D' B2
F2 U2 B' D2 L D' B2
F U2 B D' B2 L B'
R' F U' R2 B' U' L
F' U2 B2 D B L B'
D F U L' F L' U
R' F U' B' R2 U' L
F U2 B' D' L D B'
F U2 B' D' L D' B'
F U2 B' D' L D2 B'
F U2 B' D' L B' D
F U2 B' D' L B' D'
F U2 B' D' L B' D2
D F U F L' F U
D2 F U2 L2 D' L B'
R2 F U' R' B' U' L
D2 F U2 D' L B' L2
R2 F U' D' R' B U'
U F U B' D' L B'
R' F U2 B D B2 L
R' F U2 B' L D B2
R' F U2 B' D L B2
F U2 B2 D' B L B'
D2 F D R' U2 L' B
D2 F D R' U2 B L'
D2 F D R2 U2 L' B'
D2 F D F2 R F' U2
D F U2 D' L B' L
D F U2 D' B' L B'
R F U' B' U' L B
R2 F U2 B' D L B'
D2 F D' U2 L B' L2
D F D R F' R U2
D F D F' R F' U2
F2 D R U L' F U
R2 F D' U' R' B U'
D F D' U2 L B' L
D F D' U2 B' L B'
F2 D R' U L' F U
F D R D F' R U2
F2 D R2 U L' F U
B D R' D B' U2 B'
B D R' D' F2 B' U2
B D R' D' B' F2 U2
B D R' B' U' R2 U'
B D R' B' U2 D B2
B D R' B' D U2 B2
B D R' B' D' F2 U2
F' D U L' F U B'
F2 D U L' D F U
F2 D U L' D' F U
F2 D U L' D2 F U
F2 D U L' F U D
F2 D U L' F U D'
F2 D U L' F U D2
F2 D U L' F D U
F2 D U L' F D' U
F2 D U L' F D2 U
U2 F B' D' L F' B'
U2 F B' D' L B' F'
U2 F B' D' F' L B'
U F' L U L' B' L
U F' L' U L' B' L
F' D F' U L' F U
D2 F' R U L' U B'
D2 F' R U' R U' B
D2 F' R F U' R U'
D2 F' R F' U L' U
U F' L2 U L' B' L
R' F' U' R2 B' U' L
D F' U L' F U B'
R' F' U' B' R2 U' L
U F' U L' B' L D
U F' U L' B' L D'
U F' U L' B' L D2
U F' U L' B' D L
U F' U L' B' D' L
U F' U L' B' D2 L
U F' U L2 B' L B'
R2 F' U' R' B' U' L
R2 F' U' D' R' B U'
R' F' U2 B D B2 L
R' F' U2 B' L D B2
U F' U B' L' B' L2
R' F' U2 B' D L B2
R2 F' U2 B' D L B'
R F' U' B' U' L B
U F' U2 B' R' U' L
F2 D' R U L' F' U
U' F' D2 F R U' L'
U F' D F' L' F U
R2 F' D' U' R' B U'
B D' R' D B' U2 B'
B D' R' D' F2 B' U2
B D' R' D' B' F2 U2
B D' R' B' U' R2 U'
B D' R' B' U2 D B2
B D' R' B' D U2 B2
B D' R' B' D' F2 U2
F D' U2 L D B' L
D' F2 R U L' F' U
U F2 L' U B' L B
U F2 L' U2 B' U' L
U F2 L' D2 F U L'
D F2 R U L' F U
D F2 R' U L' F U
D2 F2 U L F L2 U
D2 F2 U L' U2 B' U'
D' F2 U D2 L' F U
D F2 R2 U L' F U
R' F2 U' R2 B' U' L
D F2 U L' D F U
D F2 U L' D' F U
D F2 U L' D2 F U
D F2 U L' F U D
D F2 U L' F U D'
D F2 U L' F U D2
D F2 U L' F D U
D F2 U L' F D' U
D F2 U L' F D2 U
R' F2 U' B' R2 U' L
R2 F2 U' R' B' U' L
R2 F2 U' D' R' B U'
R' F2 U2 B D B2 L
R' F2 U2 B' L D B2
D2 F2 U2 B L D' B2
R' F2 U2 B' D L B2
U F2 U B' L D' B2
R2 F2 U2 B' D L B'
R F2 U' B' U' L B
U F2 D L' D F U
U F2 D L' D' F U
U F2 D L' D2 F U
U F2 D L' F U D
U F2 D L' F U D'
U F2 D L' F U D2
U F2 D L' F D U
U F2 D L' F D' U
U F2 D L' F D2 U
D' F2 D2 U L' F U
R2 F2 D' U' R' B U'
U F2 D2 L' F U L'
B D2 R' D B' U2 B'
B D2 R' D' F2 B' U2
B D2 R' D' B' F2 U2
U F2 D2 F U L' B'
U2 F2 B' L F2 D' B2
B D2 R' B' U' R2 U'
B D2 R' B' U2 D B2
B D2 R' B' D U2 B2
B D2 R' B' D' F2 U2
F2 D2 U L' F U L'
F2 D2 U F U L' B'
U F2 B' L' B U L2
F' D2 F U' R U' L'
U' B R U R2 U2 D
U' B R U R2 U2 D'
U' B R U R2 U2 D2
U' B R U R2 D U2
U' B R U R2 D' U2
U' B R U R2 D2 U2
F' D2 F' R U L' U
U' B R U' L D2 L2
U' B R U' L' D2 L2
U' B R U' L2 D2 L2
U' B R U' D2 L2 D
U' B R U' D2 L2 D'
U' B R U' D2 L2 D2
U' B R U2 D' F2 U
U' B R D B2 U' D
U' B R D B2 U' D'
U' B R D B2 U' D2
U' B R D B2 D U'
U' B R D B2 D' U'
U' B R D B2 D2 U'
U' B R D' U2 F2 U
U' B R D2 U' L2 D
U' B R D2 U' L2 D'
U' B R D2 U' L2 D2
U' B R D2 B U' L2
U' B R D2 B' U' L2
U' B R D2 B2 U' L2
U' B R B U R2 U2
U' B R B U' D2 L2
U' B R B D B2 U'
U' B R B D2 U' L2
U' B R B' U R2 U2
U' B R B' U' D2 L2
U' B R B' D B2 U'
U' B R B' D2 U' L2
U' B R B2 U R2 U2
U' B R B2 U' D2 L2
U' B R B2 D B2 U'
U' B R B2 D2 U' L2
F2 D2 F' D R F' U2
F2 D2 F2 U' R B U'
F D2 F' D' R F' U2
U2 B R' D R B2 L
U' B U R' U' R2 U'
