U' R F R2 F2 L'
U R F R2 F2 B
U R F R2 B F2
U' R' U2 B R U2
U R' U2 B U2 B'
R D B2 L U F'
D2 U' R' F2 L' F
U' D2 R' F2 L' F
U F2 R F' R2 B
R B2 L U F' R2
R U2 F R' U' F2 R'
D' R2 U D R F' B2
D' R2 U D R B2 F'
D' R2 U D B2 R F'
R' U2 B U' R B' U'
R' U2 B U' B' R U'
R U2 F2 R' U' R' F
R U2 F2 R' U' F R'
U' R2 U2 R2 U2 R' F'
D' R2 D U R F' B2
D' R2 D U R B2 F'
D' R2 D U B2 R F'
D2 R2 D2 L2 U R F'
U' R2 D2 L2 R' F' R2
U' R2 D2 R' L2 F' R2
U' R2 D2 R' F' L2 R2
U' R2 D2 R' F' R2 L2
R D L B2 L U F'
R D L' B2 L U F'
R D L2 B2 L U F'
R2 D R' U F' R2 B2
R2 D R' U F' B2 R2
R2 D R' U B2 F' R2
B2 U L R U2 L' F'
B2 U L R' B U2 L'
B2 U L U2 D2 L' F
B2 U L D2 U2 L' F
D2 U L' U2 R' F L
D2 U L' U2 F L R'
D2 U L' U2 F R' L
D2 U L2 U2 L2 R' F'
D2 U L2 U2 R' L2 F'
D2 U L2 U2 R' F' L2
B2 U R L U2 L' F'
B2 U R' L B U2 L'
U' D R' D F2 L' F
U' D R' F2 D L' F
R D B2 L U D F'
R D B2 L U D' F'
R D B2 L U D2 F'
R D B2 L U F' D
R D B2 L U F' D'
R D B2 L U F' D2
R D B2 L D U F'
R D B2 L D' U F'
R D B2 L D2 U F'
B2 U D2 L B' U2 L'
R D B2 D L U F'
R D B2 D' L U F'
R D B2 D2 L U F'
B' U F R2 B R' F'
D2 U B2 L B' U2 L'
R2 D' R' U F' R2 B
D2 U' L B' U2 B R'
D2 U' L' R' F2 L' F'
D2 U' L' F' R' F2 L'
D2 U' R' L' F2 L' F'
U' D' R' D' F2 L' F
D' U' R' D' F2 L' F
D2 U' R' F L' F L'
D2 U' R' F2 L' D F
D2 U' R' F2 L' D' F
D2 U' R' F2 L' D2 F
D2 U' R' F2 L' F D
D2 U' R' F2 L' F D'
D2 U' R' F2 L' F D2
R D' U2 F2 R' U' F
D U' R' D F2 L' F
D2 U' R2 D2 L2 R F'
D2 U' R2 D2 R L2 F'
D2 U' R2 D2 R F' L2
D U' R' F2 D L' F
D2 U' F R' F2 L' F
F' U' R F' R2 D' L2
U' D' F' R' D' F2 L'
D' U' F' R' D' F2 L'
D2 U' F' R' F2 L' F
D2 U' F2 R' F2 L' F
B2 U' D2 L B' U2 B
D2 U' B2 L B' U2 B'
R2 D2 L2 R' U F' R2
U' D2 L B' U2 B R'
U' D2 L' R' F2 L' F'
U' D2 L' F' R' F2 L'
R2 D2 R' L2 U F' R2
U D2 L' U2 R' F L
U D2 L' U2 F L R'
U D2 L' U2 F R' L
U D2 L2 U2 L2 R' F'
U D2 L2 U2 R' L2 F'
U D2 L2 U2 R' F' L2
U' D2 R' L' F2 L' F'
U' D2 R' F L' F L'
U' D2 R' F2 L' D F
U' D2 R' F2 L' D' F
U' D2 R' F2 L' D2 F
U' D2 R' F2 L' F D
U' D2 R' F2 L' F D'
U' D2 R' F2 L' F D2
L' D2 U' R' F2 L' F
U' D2 R2 D2 L2 R F'
U' D2 R2 D2 R L2 F'
U' D2 R2 D2 R F' L2
L2 D2 U' R' F2 L' F
U' D2 F R' F2 L' F
L D2 U' R' F2 L' F
U' D2 F' R' F2 L' F
U' D2 F2 R' F2 L' F
F' U2 R F U R2 F2
F' U2 R F U F2 R2
F2 U2 R F2 U R2 F
F2 U2 R F2 U F R2
F U2 R U F' L' R2
F U2 R U F' R2 L'
U' D2 B2 L B' U2 B'
U D2 B2 L B' U2 L'
D' F L' U2 F' U R'
F' U2 F R U F' R2
F U2 D' F' R U R2
F' U2 F U R F' R2
U' F R F R2 F2 L'
U' F R' U2 B R U2
F2 U2 F2 R U F' R2
F U2 F' R U F' R2
F2 U2 F2 U R F' R2
F U2 F' U R F' R2
U F R F' R B R
U F R2 B R' F' R2
U' F D2 R' F2 L' F
U F B' R2 B R' F'
U' F' R F R2 F2 L'
U' F' R' U2 B R U2
U F' R F' R2 D2 B2
U F' R F2 R2 F B
U F' R F2 R2 B F
U F' R' U2 F B U2
U F' R' U2 B F U2
D' F' U2 R F U R2
U' F' D2 R' F2 L' F
R' F2 L D' B2 L2 F
F2 D' F L' U' L' R'
F2 D' F L' U' R' L'
F D' U2 F' R U R2
U' F2 R F R2 F2 L'
U' F2 R' U2 B R U2
F2 D' F2 U' L2 R' F'
F2 D' F2 U' R' L2 F'
F2 D' F2 U' R' F' L2
U F2 R F' R2 D B
U F2 R F' R2 D' B
U F2 R F' R2 D2 B
U F2 R F' R2 B D
U F2 R F' R2 B D'
U F2 R F' R2 B D2
U F2 R F' B R2 B
U F2 R F' B' R2 B
U F2 R F' B2 R2 B
U F2 R B F' R2 B
U F2 R B' F' R2 B
U F2 R B2 F' R2 B
U F2 R' U2 F2 B U2
U F2 R' U2 B F2 U2
U F2 R' B' D2 F2 B2
U F2 R' B' D2 B2 F2
D' F2 U' R' D' L2 F'
D' F2 U' R' D' F' L2
D' F2 U' D' L2 R' F'
D' F2 U' D' R' L2 F'
D' F2 U' D' R' F' L2
D' F2 U2 F2 U R' F'
D' F2 D' U' L2 R' F'
D' F2 D' U' R' L2 F'
D' F2 D' U' R' F' L2
U' F2 D2 R' F2 L' F
B2 D2 U L B' U2 L'
B2 D2 U' L B' U2 B
U B R' B L U2 L'
F2 D2 B2 U L B' U2
U' B U2 F R F' B'
U' B U2 F R B' F'
U' B U2 F B' R F'
U' B U2 B' F R F'
R B U F' R B R
F' B U2 F U R F'
U' B' U2 B R F' R2
U B' F R2 B R' F'
B F' U2 F U R F'
U B2 L R U2 L' F'
U B2 L R' B U2 L'
U B2 L U2 D2 L' F
U B2 L D2 U2 L' F
R B2 L U F R2 F2
R B2 L U F' R2 D
R B2 L U F' R2 D'
R B2 L U F' R2 D2
R B2 L U F2 R2 F
R B2 L D B2 U F'
U' B2 R F' B2 L R'
U' B2 R F' B2 R' L
U' B2 R B2 L F' R'
U' B2 R B2 F' L R'
U' B2 R B2 F' R' L
R B2 L B U F' R2
R B2 L B' U F' R2
R B2 L B2 U F' R2
U B2 R L U2 L' F'
D2 B2 U L B' U2 L'
U B2 R' L B U2 L'
D2 B2 U' L B' U2 B
U' B2 U2 R F' B2 R'
U' B2 U2 R B2 F' R'
U' B2 U2 R2 B2 R' F'
U' B2 U2 B2 R F' R2
U' B2 D2 L F2 B' U2
U' B2 D2 L B' F2 U2
U' B2 D2 F2 L B' U2
R B2 D L B2 U F'
U B2 D2 L B' U2 L'
