L' F' B' U F'
L' B' F' U F'
D L' F' R2 B' U
B' L' F' B' U F'
B2 L' F' B' U F'
D L' F' B' R2 U
B L' F' B' U F'
B' L' B' F' U F'
D L' B' F' R2 U
B2 L' B' F' U F'
B L' B' F' U F'
L' D F' R2 B' U
L' D F' B' R2 U
L' D B' F' R2 U
L2 F' L B' U F'
L' F' D B' U F'
L' F' D' B' U F'
L' F' D2 B' U F'
L' F' B' U D F'
L' F' B' U D' F'
L' F' B' U D2 F'
L' F' B' U F' D
L' F' B' U F' D'
L' F' B' U F' D2
L' F' B' D U F'
L' F' B' D' U F'
L' F' B' D2 U F'
L' B' D F' R2 U
L' B' F' U D F'
L' B' F' U D' F'
L' B' F' U D2 F'
L' B' F' U F' D
L' B' F' U F' D'
L' B' F' U F' D2
L' B' F' D U F'
L' B' F' D' U F'
L' B' F' D2 U F'
D L' F R2 F2 B' U
D L' F R2 B' F2 U
D L' F B' R2 F2 U
U' L' F' U F2 R F
D L' F' R B' R U
U' L' F' U' L' U2 F'
U2 L' F' U F R F2
D L' F' R2 D B' U
D L' F' R2 D' B' U
D L' F' R2 D2 B' U
D2 L' F' D' R2 B' U
D L' F' R2 B' U D
D L' F' R2 B' U D'
D L' F' R2 B' U D2
D L' F' R2 B' D U
D L' F' R2 B' D' U
D L' F' R2 B' D2 U
D2 L' F' D' B' R2 U
B' L' F' D B' U F'
D2 L' F' D2 B' U F2
B' L' F' D' B' U F'
B' L' F' D2 B' U F'
D2 L' F' B' U' B' U2
B2 L' F' D B' U F'
B' L' F' B' U D F'
B' L' F' B' U D' F'
B' L' F' B' U D2 F'
B' L' F' B' U F' D
B' L' F' B' U F' D'
B' L' F' B' U F' D2
B2 L' F' D' B' U F'
B' L' F' B' D U F'
B' L' F' B' D' U F'
B' L' F' B' D2 U F'
B L' F' D B' U F'
B2 L' F' D2 B' U F'
D L' F' D' B' U F2
B L' F' D' B' U F'
B L' F' D2 B' U F'
B2 L' F' B' U D F'
B2 L' F' B' U D' F'
B2 L' F' B' U D2 F'
B2 L' F' B' U F' D
B2 L' F' B' U F' D'
B2 L' F' B' U F' D2
B2 L' F' B' D U F'
D L' F' B R2 B2 U
B2 L' F' B' D' U F'
B2 L' F' B' D2 U F'
D L' F' B' R2 U D
D L' F' B' R2 U D'
D L' F' B' R2 U D2
D L' F' B' R2 D U
D L' F' B' R2 D' U
D L' F' B' R2 D2 U
D L' F' B' U D' F2
D' L' F2 R F B' U
D L' F' B' D' U F2
B L' F' B' U D F'
B L' F' B' U D' F'
B L' F' B' U D2 F'
B L' F' B' U F' D
B L' F' B' U F' D'
B L' F' B' U F' D2
D' L' F2 R B' F U
B L' F' B' D U F'
B L' F' B' D' U F'
B L' F' B' D2 U F'
U L' F' B' U F' R'
D L' F2 R2 F B' U
D L' F2 R2 B' F U
D' L' F2 B' R F U
D L' F2 B' R2 F U
D L' B F' R2 B2 U
L' R2 D R2 F' B' U
L' R2 D R2 B' F' U
B' L' B' D F' R2 U
D L' B' R2 U2 B U'
B2 L' B' D F' R2 U
D2 L' B' F' U' B' U2
D' L' B' F2 R F U
B' L' B' F' U D F'
B' L' B' F' U D' F'
B' L' B' F' U D2 F'
B' L' B' F' U F' D
B' L' B' F' U F' D'
B' L' B' F' U F' D2
B' L' B' F' D U F'
B' L' B' F' D' U F'
B' L' B' F' D2 U F'
B L' B' D F' R2 U
D L' B' D' F' U F'
B2 L' B' F' U D F'
B2 L' B' F' U D' F'
B2 L' B' F' U D2 F'
B2 L' B' F' U F' D
B2 L' B' F' U F' D'
B2 L' B' F' U F' D2
B2 L' B' F' D U F'
B2 L' B' F' D' U F'
B2 L' B' F' D2 U F'
D L' B' F R2 F2 U
D L' B' F' R2 U D
D L' B' F' R2 U D'
D L' B' F' R2 U D2
D L' B' F' R2 D U
D L' B' F' R2 D' U
D L' B' F' R2 D2 U
D L' B' F' U D' F2
B L' B' F' U D F'
B L' B' F' U D' F'
B L' B' F' U D2 F'
B L' B' F' U F' D
B L' B' F' U F' D'
B L' B' F' U F' D2
D L' B' F' D' U F2
B L' B' F' D U F'
B L' B' F' D' U F'
B L' B' F' D2 U F'
D L' B' F2 R2 F U
U L' B' F' U F' R'
D' L2 U2 L F' B' U
D' L2 U2 L B' F' U
D' L2 U2 F' L B' U
L' R2 B' U F2 D L2
L' R2 B' U2 B2 U' F2
L' R2 B' D R2 U L2
L2 U L F' B' U F'
L2 U L B' F' U F'
B' L2 F' L B' U F'
B2 L2 F' L B' U F'
D L2 F' L R2 B' U
D L2 F' L B' R2 U
B L2 F' L B' U F'
L U L2 F' B' U F'
D L2 F' R2 L B' U
L U L2 B' F' U F'
L2 U F' L B' U F'
L' U F' B' U F' B
L' U F' B' U B F'
L' U F2 U' F B' U
L' U F2 U' B' F U
L' U B' F' U F' B
L' U B' F' U B F'
L2 U' L F' B' U F'
L2 U' L B' F' U F'
L U' L2 F' B' U F'
L U' L2 B' F' U F'
L2 U' F' L B' U F'
L2 U2 L F' B' U F'
L2 U2 L B' F' U F'
L U2 L2 F' B' U F'
L U2 L2 B' F' U F'
D R2 L' B' U D L2
D R2 L' B' U2 B2 U'
D R2 L' B' D U L2
D R2 L' B' D2 F2 U
L2 U2 F' L B' U F'
R' D L' R2 B' U L
L2 D L F' R2 U R'
R' D L' B' R2 U L
R2 D L' R2 F' B' U
R2 D L' R2 B' F' U
R' D R2 L' B' U L
R2 D R2 L' F' B' U
R2 D R2 L' B' F' U
L' D R2 B' U D L2
L' D R2 B' U2 B2 U'
L' D R2 B' D U L2
L' D R2 B' D2 F2 U
L' D F R2 F2 B' U
L' D F R2 B' F2 U
L' D F B' R2 F2 U
L' D F' R B' R U
L' D F' R2 D B' U
L' D F' R2 D' B' U
L' D F' R2 D2 B' U
L' D F' R2 B' U D
L' D F' R2 B' U D'
L' D F' R2 B' U D2
L' D F' R2 B' D U
L' D F' R2 B' D' U
L' D F' R2 B' D2 U
L2 D F' L R2 U R'
L' D F' D' B' U F2
L' D F' B R2 B2 U
L2 D F' R2 L U R'
L' D F' B' R2 U D
L' D F' B' R2 U D'
L' D F' B' R2 U D2
L' D F' B' R2 D U
L' D F' B' R2 D' U
L' D F' B' R2 D2 U
L' D F' B' U D' F2
L' D F' B' D' U F2
L' D F2 R2 F B' U
L' D F2 R2 B' F U
F2 U R U2 F U R
L' D F2 B' R2 F U
L' D B F' R2 B2 U
L' D B' R2 U2 B U'
L' D B' D' F' U F'
L' D B' F R2 F2 U
L' D B' F' R2 U D
L' D B' F' R2 U D'
L' D B' F' R2 U D2
L' D B' F' R2 D U
L' D B' F' R2 D' U
L' D B' F' R2 D2 U
L' D B' F' U D' F2
L' D B' F' D' U F2
L' D B' F2 R2 F U
F' U D F' B' R' B
F' U D B' F' R' B
F' U F' B' R' D B2
F' U B' D F' R' B
F' U B' F' R' D B2
L' D' F' U2 L2 F U'
L' D' F' D B' U F2
L' D' F' D2 R2 B' U
L' D' F' D2 B' R2 U
L' D' F' B' U D F2
L' D' F' B' U2 L2 U'
L' D' F' B' D U F2
L' D' F' B' D2 R2 U
L' D' B' D F' U F'
L' D' B' D2 F' R2 U
L' D' B' F' U D F2
L' D' B' F' U2 L2 U'
L' D' B' F' D U F2
L' D' B' F' D2 R2 U
F U' D' F L2 R B
F U' D' F R L2 B
F U' D' F R B L2
F2 U' F2 L' F' U R
L' D2 F' D' R2 B' U
L' D2 F' D' B' R2 U
L' D2 F' D2 B' U F2
L' D2 F' B' U' B' U2
F' U2 R' F' R U' F'
L' D2 B' F' U' B' U2
L' F R F2 B' U F'
L' F R B' F2 U F'
L' F R' F2 B' U F'
L' F R' B' F2 U F'
L' F R2 F2 B' U F'
L' F R2 B' F2 U F'
B' D L' F' R2 B' U
B' D L' F' B' R2 U
L F U' D' F L2 B2
L F U' D' F B2 L2
L F U' D' B2 F L2
B' D L' B' F' R2 U
B2 D L' F' R2 B' U
B2 D L' F' B' R2 U
R F U' F R B L
B2 D L' B' F' R2 U
B D L' F' R2 B' U
B D L' F' B' R2 U
L F U2 F2 L2 U F'
B D L' B' F' R2 U
L' F D' B' U F L2
L F D' U' F L2 B2
L F D' U' F B2 L2
L F D' U' B2 F L2
L' F B' R F2 U F'
L F D2 R2 B2 U' F
L' F B' R' F2 U F'
L' F B' R2 F2 U F'
L' F B' U D' F L2
R2 F B U' F R B
L' F B' D' U F L2
L F D2 B2 R2 U' F
F' D U F' B' R' B
F' D U B' F' R' B
L2 F' L D B' U F'
L2 F' L D' B' U F'
L2 F' L D2 B' U F'
L2 F' L B' U D F'
L2 F' L B' U D' F'
L2 F' L B' U D2 F'
L2 F' L B' U F' D
L2 F' L B' U F' D'
L2 F' L B' U F' D2
L2 F' L B' D U F'
L2 F' L B' D' U F'
L2 F' L B' D2 U F'
L' F' R B' R' U F'
L F' L2 U D F' R2
L F' L2 U2 F2 U' F
L F' L2 D U F' R2
L F' L2 D2 B2 U F'
L' F' R' B' R U F'
L' F' R2 B' U D2 F2
L' F' R2 B' U' B2 U2
L' F' R2 B' D' R2 U
L' F' R2 B' D2 U F2
L' F' U F' U' B' U
L' F' U2 L2 F U' F2
L F' U D F' R2 B
L2 F' D L U F' R
L' F' D B' U D F'
L' F' D B' U D' F'
L' F' D B' U D2 F'
L' F' D B' U F' D
L' F' D B' U F' D'
L' F' D B' U F' D2
L' F' D B' D U F'
L' F' D B' D' U F'
L' F' D B' D2 U F'
L' F' D' B' U D F'
L' F' D' B' U D' F'
L' F' D' B' U D2 F'
L' F' D' B' U F' D
L' F' D' B' U F' D'
L' F' D' B' U F' D2
L' F' D' B' D U F'
L' F' D' B' D' U F'
L' F' D' B' D2 U F'
L F' D U F' R2 B
L' F' D2 B' U D F'
L' F' D2 B' U D' F'
L' F' D2 B' U D2 F'
L' F' D2 B' U F' D
L' F' D2 B' U F' D'
L' F' D2 B' U F' D2
L' F' D2 B' D U F'
L' F' D2 B' D' U F'
L' F' D2 B' D2 U F'
L' F' B U D' F' R2
L' F' B U F' D' R2
L' F' B D' U F' R2
L' F' B' R2 U' B U2
L' F' B' U L' F' L
L' F' B' U L2 F' L2
L' F' B' U D F' D
L' F' B' U D F' D'
L' F' B' U D F' D2
L' F' B' U D' F' D
L' F' B' U D' F' D'
L' F' B' U D' F' D2
L' F' B' U D2 F' D
L' F' B' U D2 F' D'
L' F' B' U D2 F' D2
L' F' B' U F2 D F
L' F' B' U F2 D' F
L' F' B' U F2 D2 F
L' F' B' U' B U2 F'
L' F' B' U' B' U2 F'
L' F' B' U' B2 U2 F'
L' F' B' U2 L U' F'
L' F' B' U2 L' U' F'
L' F' B' U2 L2 U' F'
L' F' B' D U F' D
L' F' B' D U F' D'
L' F' B' D U F' D2
L' F' B' D' U F' D
L' F' B' D' U F' D'
L' F' B' D' U F' D2
L' F' B' D2 U F' D
L' F' B' D2 U F' D'
L' F' B' D2 U F' D2
L' F' B2 D B U F'
L' F' B2 D' B U F'
L' F' B2 D2 B U F'
F D' U' F L2 R B
F D' U' F R L2 B
F D' U' F R B L2
L' F2 R F B' U F'
L' F2 R B' F U F'
L' F2 R' F B' U F'
L' F2 R' B' F U F'
L' F2 R2 F B' U F'
L' F2 R2 B' F U F'
L2 F2 U' F L B' U
F' D2 L' B' L U F'
L' F2 D F B' U F'
L' F2 D B' F U F'
L' F2 D' F B' U F'
L' F2 D' B' F U F'
L' F2 D2 F B' U F'
L' F2 D2 B' F U F'
L' F2 B' R F U F'
L' F2 B' R' F U F'
L' F2 B' R2 F U F'
L' F2 B' D F U F'
L' F2 B' D' F U F'
L' F2 B' D2 F U F'
D B L' F' R2 B' U
D B L' F' B' R2 U
D B L' B' F' R2 U
L B L2 F' B' U F'
L B L2 B' F' U F'
F D2 B2 U' F R B
L' B F' U D' F' R2
L' B F' U F' D' R2
L' B F' D' U F' R2
R2 B F U' F R B
L' B' L' F' L U F'
L' B' L2 F' L2 U F'
D B' L' F' R2 B' U
D B' L' F' B' R2 U
L' B' R U F' L' F'
D B' L' B' F' R2 U
L' B' R F' U F' L'
U B' L' F' U F' R'
L B' L2 F' B' U F'
L B' L2 B' F' U F'
L' B' R2 U2 B U' F2
L' B' R2 D R2 F' U
L' B' U F D' F L2
L' B' U F2 U' F U
L' B' D R2 U2 B U'
L' B' D F R2 F2 U
L' B' D F' R2 U D
L' B' D F' R2 U D'
L' B' D F' R2 U D2
L' B' D F' R2 D U
L' B' D F' R2 D' U
L' B' D F' R2 D2 U
L' B' D F' U D' F2
L' B' D F' D' U F2
L' B' D F2 R2 F U
L' B' D' F' U D F2
L' B' D' F' U2 L2 U'
L' B' D' F' D U F2
L' B' D' F' D2 R2 U
L' B' D2 F' U D2 F2
L' B' D2 F' U' B2 U2
L' B' D2 F' D' R2 U
L' B' D2 F' D2 U F2
L' B' F R F2 U F'
L' B' F R' F2 U F'
L' B' F R2 F2 U F'
L' B' F U D' F L2
L' B' F D' U F L2
L' B' F' R2 U' B U2
L' B' F' U L' F' L
L' B' F' U L2 F' L2
L' B' F' U D F' D
L' B' F' U D F' D'
L' B' F' U D F' D2
L' B' F' U D' F' D
L' B' F' U D' F' D'
L' B' F' U D' F' D2
L' B' F' U D2 F' D
L' B' F' U D2 F' D'
L' B' F' U D2 F' D2
L' B' F' U F2 D F
L' B' F' U F2 D' F
L' B' F' U F2 D2 F
L' B' F' U' B U2 F'
L' B' F' U' B' U2 F'
L' B' F' U' B2 U2 F'
L' B' F' U2 L U' F'
L' B' F' U2 L' U' F'
L' B' F' U2 L2 U' F'
L' B' F' D U F' D
L' B' F' D U F' D'
L' B' F' D U F' D2
L' B' F' D' U F' D
L' B' F' D' U F' D'
L' B' F' D' U F' D2
L' B' F' D2 U F' D
L' B' F' D2 U F' D'
L' B' F' D2 U F' D2
L' B' F2 R F U F'
L' B' F2 R' F U F'
L' B' F2 R2 F U F'
L' B' F2 D F U F'
L' B' F2 D' F U F'
L' B' F2 D2 F U F'
D B2 L' F' R2 B' U
D B2 L' F' B' R2 U
D B2 L' B' F' R2 U
L B2 L2 F' B' U F'
L B2 L2 B' F' U F'
L' B2 D F' B R2 U
L' B2 D B F' R2 U
L' B2 F' D B U F'
L' B2 F' D' B U F'
L' B2 F' D2 B U F'
