F' L' R2 U'
F' R2 L' U'
F' L' R2 U' D
F' L' R2 U' D'
F' L' R2 U' D2
F' L' R2 D U'
F' L' R2 D' U'
F' L' R2 D2 U'
F' L' U' D B2
F' L' D U' B2
F' R2 L' U' D
F' R2 L' U' D'
F' R2 L' U' D2
F' R2 L' D U'
F' R2 L' D' U'
F' R2 L' D2 U'
F' R2 D L' U'
F' R2 D' L' U'
F' R2 D2 L' U'
F2 R2 F L' U'
F' D L' U' B2
L' F' L' R2 U'
D F' L' U' B2
L' F' R2 L' U'
L F' L' R2 U'
L2 F' L' R2 U'
L F' R2 L' U'
L2 F' R2 L' U'
F' L D L2 U' B2 F2
F' L D R U' F2 B2
F' L D R U' B2 F2
F' L D R' U' F2 B2
F' L D R' U' B2 F2
F' L D R2 U' F2 B2
F' L D R2 U' B2 F2
F' L D U' F2 B2 D
F' L D U' F2 B2 D'
F' L D U' F2 B2 D2
F' L D U' B2 F2 D
F' L D U' B2 F2 D'
F' L D U' B2 F2 D2
D' L D F' L' R2 U'
D' L D F' R2 L' U'
R2 L F U2 B R U
F' L D' U F2 B2 U2
F' L D' U B2 F2 U2
R2 L F' L' U2 B U
D L D' F' L' R2 U'
D L D' F' R2 L' U'
F' L D2 U2 L2 R2 U
F' L D2 U2 R2 L2 U
D' L D2 F' L' U' B2
F2 L F L' R2 F U'
F2 L F L' F R2 U'
F' L F L2 F' R2 U'
F2 L F R2 L' F U'
F L F R2 F L' U'
D2 L F' L' U' D' B2
D2 L F' L' U2 L2 U
D' L F' L' R2 U' B
D2 L F' L' D' U' B2
D' L F' L' U F' U2
D2 L F' L' D2 R2 U'
D L F' L' R U' B2
D L F' L' R' U' B2
D L F' L' R2 U' B2
D L F' L' U' B2 D
D L F' L' U' B2 D'
D L F' L' U' B2 D2
D L F' L' D' R2 U'
B2 L F' L' R2 B2 U'
B' L F' L' B R2 U'
B2 L F' L' B2 R2 U'
D L F' R L' U' B2
B L F' L' R2 B' U'
D' L F' R2 L' U' B
B L F' L' B' R2 U'
D L F' R' L' U' B2
F' L F' R2 F L2 U'
D L F' R2 L' U' B2
B2 L F' R2 L' B2 U'
B2 L F' R2 B2 L' U'
B L F' R2 L' B' U'
D L F' D' L' R2 U'
D L F' D' R2 L' U'
B' L F' B L' R2 U'
B' L F' B R2 L' U'
B2 L F' B2 L' R2 U'
B2 L F' B2 R2 L' U'
F' L F2 L2 R2 F2 U'
F' L F2 L2 F2 R2 U'
F L F2 L' R2 U' D
F L F2 L' R2 U' D'
F L F2 L' R2 U' D2
F L F2 L' R2 D U'
F L F2 L' R2 D' U'
F L F2 L' R2 D2 U'
F L F2 L' U' D B2
F L F2 L' D U' B2
F' L F2 R2 L2 F2 U'
F' L F2 R2 F2 L2 U'
F L F2 R2 L' U' D
F L F2 R2 L' U' D'
F L F2 R2 L' U' D2
F L F2 R2 L' D U'
F L F2 R2 L' D' U'
F L F2 R2 L' D2 U'
F L F2 R2 D L' U'
F L F2 R2 D' L' U'
F L F2 R2 D2 L' U'
F L F2 D L' U' B2
F' L B R2 B' L2 U'
B' L B F' L' R2 U'
B' L B F' R2 L' U'
F' L B' L2 B R2 U'
F' L B2 L2 R2 B2 U'
F' L B2 L2 B2 R2 U'
F' L B2 R2 L2 B2 U'
F' L B2 R2 B2 L2 U'
B2 L B2 F' L' R2 U'
B2 L B2 F' R2 L' U'
F' L' R D R U' D
F' L' R D R U' D'
F' L' R D R U' D2
F' L' R D R D U'
F' L' R D R D' U'
F' L' R D R D2 U'
F' L' R D' R U' D
F' L' R D' R U' D'
F' L' R D' R U' D2
F' L' R D' R D U'
F' L' R D' R D' U'
F' L' R D' R D2 U'
F' L' R D2 R U' D
F' L' R D2 R U' D'
F' L' R D2 R U' D2
F' L' R D2 R D U'
F' L' R D2 R D' U'
F' L' R D2 R D2 U'
R2 L' U2 B U2 L U'
R2 L' U2 B' R' B2 U
F' L' R B R B' U'
F' L' R B2 R B2 U'
F' L' R' D R' U' D
F' L' R' D R' U' D'
F' L' R' D R' U' D2
F' L' R' D R' D U'
F' L' R' D R' D' U'
F' L' R' D R' D2 U'
F' L' R' D' R' U' D
F' L' R' D' R' U' D'
F' L' R' D' R' U' D2
F' L' R' D' R' D U'
F' L' R' D' R' D' U'
F' L' R' D' R' D2 U'
F' L' R' D2 R' U' D
F' L' R' D2 R' U' D'
F' L' R' D2 R' U' D2
F' L' R' D2 R' D U'
F' L' R' D2 R' D' U'
F' L' R' D2 R' D2 U'
F' L' R' F' R' F U'
F' L' R' F2 R' F2 U'
F' L' R2 U' L D L'
F' L' R2 U' L D' L'
F' L' R2 U' L D2 L'
F' L' R2 U' L' D L
F' L' R2 U' L' D' L
F' L' R2 U' L' D2 L
F' L' R2 U' R D R'
F' L' R2 U' R D' R'
F' L' R2 U' R D2 R'
F' L' R2 U' R' D R
F' L' R2 U' R' D' R
F' L' R2 U' R' D2 R
F' L' R2 U' F D F'
F' L' R2 U' F D' F'
F' L' R2 U' F D2 F'
F' L' R2 U' F' D F
F' L' R2 U' F' D' F
F' L' R2 U' F' D2 F
F' L' R2 U' B D B'
F' L' R2 U' B D' B'
F' L' R2 U' B D2 B'
F' L' R2 U' B' D B
F' L' R2 U' B' D' B
F' L' R2 U' B' D2 B
F' L' R2 F D F' U'
F' L' R2 F D' F' U'
F' L' R2 F D2 F' U'
F' L' R2 F' D F U'
F' L' R2 F' D' F U'
F' L' R2 F' D2 F U'
F' L' R2 F2 U' D R2
F' L' R2 F2 D U' R2
F' L' R2 B D B' U'
F' L' R2 B D' B' U'
F' L' R2 B D2 B' U'
F' L' R2 B' D B U'
F' L' R2 B' D' B U'
F' L' R2 B' D2 B U'
F' L' R2 B2 U' D L2
F' L' R2 B2 D U' L2
F L' R2 F2 U2 R' U
F' L' U D F U2 B2
F' L' U D F' U2 B2
F' L' U D F2 U2 B2
F' L' U D' F2 U2 D
F' L' U D' F2 U2 D'
F' L' U D' F2 U2 D2
F' L' U D' F2 D U2
F' L' U D' F2 D' U2
F' L' U D' F2 D2 U2
F' L' U F U' R2 U'
F' L' U F U2 D B2
F' L' U F D U2 B2
F' L' U F D' F2 U2
F' L' U F' U' R2 U'
F' L' U F' U2 D B2
F' L' U F' D U2 B2
F' L' U F' D' F2 U2
F' L' U F2 U' R2 U'
F' L' U F2 U2 D B2
F' L' U F2 D U2 B2
F' L' U F2 D' F2 U2
F' L' U' L D L' B2
F' L' U' L D B2 L'
F' L' U' L' D L B2
F' L' U' D L B2 L'
F' L' U' D L2 B2 L2
F' L' U' D R' B2 R
F' L' U' D R2 B2 R2
F' L' U' D B D B
F' L' U' D B D' B
F' L' U' D B D2 B
F' L' U' D B' D B'
F' L' U' D B' D' B'
F' L' U' D B' D2 B'
F' L' U' D' B D2 B2
F' L' U' D' B' D2 B2
F' L' U' D' B2 D2 B2
F' L' U' D2 B D' B2
F' L' U' D2 B' D' B2
F' L' U' D2 B2 D' B2
F' L' U' F D F' B2
F' L' U' F D B2 F'
F' L' U' F' D F B2
F' L' U' F' D B2 F
R2 L' F U2 B R U
F' L' U' B U R2 U'
F' L' U' B D B2 D
F' L' U' B D B2 D'
F' L' U' B D B2 D2
F' L' U' B' U R2 U'
F' L' U' B' D B2 D
F' L' U' B' D B2 D'
F' L' U' B' D B2 D2
F' L' U' B2 U R2 U'
F' L' U' B2 D B2 D
F' L' U' B2 D B2 D'
F' L' U' B2 D B2 D2
F' L' U2 L U D B2
F' L' U2 L U2 R2 U'
F' L' U2 L D U B2
F' L' U2 L D2 L2 U
F' L' U2 L' U D B2
F' L' U2 L' U2 R2 U'
F' L' U2 L' D U B2
F' L' U2 L' D2 L2 U
F' L' U2 L2 U D B2
F' L' U2 L2 U2 R2 U'
F' L' U2 L2 D U B2
F' L' U2 L2 D2 L2 U
R2 L' F' L' U2 B U
F' L' U2 D L U B2
F' L' U2 D L' U B2
F' L' U2 D L2 U B2
F' L' U2 D2 L2 U D
F' L' U2 D2 L2 U D'
F' L' U2 D2 L2 U D2
F' L' U2 D2 L2 D U
F' L' U2 D2 L2 D' U
F' L' U2 D2 L2 D2 U
U2 L' U2 F' L' R2 U'
U2 L' U2 F' R2 L' U'
F' L' D R U' B2 D
F' L' D R U' B2 D'
F' L' D R U' B2 D2
F' L' D R D' R2 U'
F' L' D R' U' B2 D
F' L' D R' U' B2 D'
F' L' D R' U' B2 D2
F' L' D R' D' R2 U'
F' L' D R2 U' B2 D
F' L' D R2 U' B2 D'
F' L' D R2 U' B2 D2
F' L' D R2 D' R2 U'
F' L' D U F U2 B2
F' L' D U F' U2 B2
F' L' D U F2 U2 B2
F' L' D U' L B2 L'
F' L' D U' L2 B2 L2
F' L' D U' R' B2 R
F' L' D U' R2 B2 R2
F' L' D U' B D B
F' L' D U' B D' B
F' L' D U' B D2 B
F' L' D U' B' D B'
F' L' D U' B' D' B'
F' L' D U' B' D2 B'
F' L' D U2 L U B2
F' L' D U2 L' U B2
F' L' D U2 L2 U B2
D' L' D F' L' R2 U'
D' L' D F' R2 L' U'
F' L' D' R U F2 U2
F' L' D' R U' D2 B2
F' L' D' R D R2 U'
F' L' D' R D2 U' B2
F' L' D' R' U F2 U2
F' L' D' R' U' D2 B2
F' L' D' R' D R2 U'
F' L' D' R' D2 U' B2
F' L' D' R2 U F2 U2
F' L' D' R2 U' D2 B2
F' L' D' R2 D R2 U'
F' L' D' R2 D2 U' B2
F' L' D' U F2 U2 D
F' L' D' U F2 U2 D'
F' L' D' U F2 U2 D2
F' L' D' U F2 D U2
F' L' D' U F2 D' U2
F' L' D' U F2 D2 U2
F' L' D' U' B D2 B2
F' L' D' U' B' D2 B2
F' L' D' U' B2 D2 B2
D L' D' F' L' R2 U'
D L' D' F' R2 L' U'
F' L' D2 R U' D' B2
F' L' D2 R U2 L2 U
F' L' D2 R D' U' B2
F' L' D2 R D2 R2 U'
F' L' D2 R' U' D' B2
F' L' D2 R' U2 L2 U
F' L' D2 R' D' U' B2
F' L' D2 R' D2 R2 U'
F' L' D2 R2 U' D' B2
F' L' D2 R2 U2 L2 U
F' L' D2 R2 D' U' B2
F' L' D2 R2 D2 R2 U'
F' L' D2 U' B D' B2
F' L' D2 U' B' D' B2
F' L' D2 U' B2 D' B2
F' L' D2 U2 L2 U D
F' L' D2 U2 L2 U D'
F' L' D2 U2 L2 U D2
F' L' D2 U2 L2 D U
F' L' D2 U2 L2 D' U
F' L' D2 U2 L2 D2 U
D' L' D2 F' L' U' B2
F' L' F R2 U2 B U
F' L' F D F' U' B2
F L' F R2 F L' U'
D' L' F' L' R2 U' B
D' L' F' L' U F' U2
B' L' F' L' B R2 U'
B2 L' F' L' R2 B2 U'
D' L' F' R2 L' U' B
F' L' F' R' F R' U'
D L' F' L' R U' B2
B2 L' F' L' B2 R2 U'
D L' F' L' R' U' B2
D L' F' L' R2 U' B2
D L' F' L' U' B2 D
D L' F' L' U' B2 D'
D L' F' L' U' B2 D2
D L' F' L' D' R2 U'
F' L' F' R2 D F U'
F' L' F' R2 D' F U'
F' L' F' R2 D2 F U'
F' L' F' R2 F U' D
F' L' F' R2 F U' D'
F' L' F' R2 F U' D2
F' L' F' R2 F D U'
F' L' F' R2 F D' U'
F' L' F' R2 F D2 U'
D L' F' R L' U' B2
D L' F' R' L' U' B2
B2 L' F' R2 L' B2 U'
D L' F' R2 L' U' B2
B2 L' F' R2 B2 L' U'
F' L' F' D F U' B2
B' L' F' B L' R2 U'
B' L' F' B R2 L' U'
D L' F' D' L' R2 U'
D L' F' D' R2 L' U'
B2 L' F' B2 L' R2 U'
B2 L' F' B2 R2 L' U'
D2 L' F2 R F L' U'
F' L' F2 R' F2 R' U'
F' L' F2 R2 U' D R2
F' L' F2 R2 D U' R2
F' L' F2 R2 F2 U' D
F' L' F2 R2 F2 U' D'
F' L' F2 R2 F2 U' D2
F' L' F2 R2 F2 D U'
F' L' F2 R2 F2 D' U'
F' L' F2 R2 F2 D2 U'
F L' F2 L' R2 U' D
F L' F2 L' R2 U' D'
F L' F2 L' R2 U' D2
F L' F2 L' R2 D U'
F L' F2 L' R2 D' U'
F L' F2 L' R2 D2 U'
F L' F2 L' U' D B2
F L' F2 L' D U' B2
F' L' F2 U' D R2 B2
F' L' F2 U' D B2 R2
F' L' F2 D U' R2 B2
F' L' F2 D U' B2 R2
F L' F2 R2 L' U' D
F L' F2 R2 L' U' D'
F L' F2 R2 L' U' D2
F L' F2 R2 L' D U'
F L' F2 R2 L' D' U'
F L' F2 R2 L' D2 U'
F L' F2 R2 D L' U'
F L' F2 R2 D' L' U'
F L' F2 R2 D2 L' U'
F L' F2 D L' U' B2
F' L' B R B' R U'
F' L' B R2 D B' U'
F' L' B R2 D' B' U'
F' L' B R2 D2 B' U'
F' L' B R2 B' U' D
F' L' B R2 B' U' D'
F' L' B R2 B' U' D2
F' L' B R2 B' D U'
F' L' B R2 B' D' U'
F' L' B R2 B' D2 U'
L' R2 U2 B U2 L U'
F' L' B D B' U' B'
L' R2 U2 B' R' B2 U
B' L' B F' L' R2 U'
B' L' B F' R2 L' U'
L2 R2 U2 B U2 L U'
R2 L2 U2 B U2 L U'
L2 R2 U2 B' R' B2 U
L R2 U2 B U2 L U'
R2 L2 U2 B' R' B2 U
L R2 U2 B' R' B2 U
F' L' B' R2 U2 F' U
F' L' B' D B U' B
U L' B' U' F' R2 U'
F' L' B2 R B2 R U'
F' L' B2 R2 U' D L2
F' L' B2 R2 D U' L2
F' L' B2 R2 B2 U' D
F' L' B2 R2 B2 U' D'
F' L' B2 R2 B2 U' D2
F' L' B2 R2 B2 D U'
F' L' B2 R2 B2 D' U'
F' L' B2 R2 B2 D2 U'
F' L' B2 U' D L2 B2
F' L' B2 U' D B2 L2
F' L' B2 D U' L2 B2
F' L' B2 D U' B2 L2
B2 L' B2 F' L' R2 U'
B2 L' B2 F' R2 L' U'
F' L2 R D L R U'
F' L2 R D R L U'
F' L2 R D' L R U'
F' L2 R D' R L U'
F' L2 R D2 L R U'
F' L2 R D2 R L U'
F' L2 R' D L R' U'
F' L2 R' D R' L U'
F' L2 R' D' L R' U'
F' L2 R' D' R' L U'
F' L2 R' D2 L R' U'
F' L2 R' D2 R' L U'
L' R2 F U2 B R U
L2 R2 F U2 B R U
R2 L2 F U2 B R U
F' L2 R2 D L U' D
F' L2 R2 D L U' D'
F' L2 R2 D L U' D2
F' L2 R2 D L D U'
F' L2 R2 D L D' U'
F' L2 R2 D L D2 U'
L R2 F U2 B R U
F' L2 R2 D' L U' D
F' L2 R2 D' L U' D'
F' L2 R2 D' L U' D2
F' L2 R2 D' L D U'
F' L2 R2 D' L D' U'
F' L2 R2 D' L D2 U'
L' R2 F' L' U2 B U
F' L2 R2 D2 L U' D
F' L2 R2 D2 L U' D'
F' L2 R2 D2 L U' D2
F' L2 R2 D2 L D U'
F' L2 R2 D2 L D' U'
F' L2 R2 D2 L D2 U'
F' L2 R2 F L F' U'
F' L2 R2 F2 L F2 U'
L2 R2 F' L' U2 B U
R2 L2 F' L' U2 B U
L R2 F' L' U2 B U
F L2 R2 F2 U2 R' U
U2 L2 U2 F' L' R2 U'
U2 L2 U2 F' R2 L' U'
F' L2 D L R U' B2
F' L2 D L R' U' B2
F' L2 D L R2 U' B2
F' L2 D L U' B2 D
F' L2 D L U' B2 D'
F' L2 D L U' B2 D2
F' L2 D L D' R2 U'
F' L2 D R L U' B2
F' L2 D R' L U' B2
F' L2 D R2 L U' B2
D' L2 D F' L' R2 U'
D' L2 D F' R2 L' U'
F' L2 D' L U F2 U2
F' L2 D' L U' D2 B2
F' L2 D' L D R2 U'
F' L2 D' L D2 U' B2
D L2 D' F' L' R2 U'
D L2 D' F' R2 L' U'
R2 U L U B U F
F' L2 D2 L U2 L U
D' L2 D2 F' L' U' B2
F' L2 F L F' R2 U'
R2 U L' B' U B2 U
R2 U L' B' U2 D' R2
R2 U L' B' D L2 U2
R2 U L' B' D' U2 R2
F L2 F R2 F L' U'
D2 L2 F' L' U2 L U
D' L2 F' L' R2 U' B
D' L2 F' L' U F' U2
B' L2 F' L' B R2 U'
B2 L2 F' L' R2 B2 U'
D' L2 F' R2 L' U' B
B2 L2 F' L' B2 R2 U'
F' L2 F' R2 F L U'
D L2 F' L' R U' B2
D L2 F' L' R' U' B2
D L2 F' L' R2 U' B2
D L2 F' L' U' B2 D
D L2 F' L' U' B2 D'
D L2 F' L' U' B2 D2
D L2 F' L' D' R2 U'
B2 L2 F' R2 L' B2 U'
D L2 F' R L' U' B2
B2 L2 F' R2 B2 L' U'
D L2 F' R' L' U' B2
D L2 F' R2 L' U' B2
B' L2 F' B L' R2 U'
B' L2 F' B R2 L' U'
F' L2 F2 L R2 F2 U'
F' L2 F2 L F2 R2 U'
D L2 F' D' L' R2 U'
D L2 F' D' R2 L' U'
B2 L2 F' B2 L' R2 U'
B2 L2 F' B2 R2 L' U'
F' L2 F2 R2 L F2 U'
F' L2 F2 R2 F2 L U'
F L2 F2 L' R2 U' D
F L2 F2 L' R2 U' D'
F L2 F2 L' R2 U' D2
F L2 F2 L' R2 D U'
F L2 F2 L' R2 D' U'
F L2 F2 L' R2 D2 U'
F L2 F2 L' U' D B2
F L2 F2 L' D U' B2
F L2 F2 R2 L' U' D
F L2 F2 R2 L' U' D'
F L2 F2 R2 L' U' D2
F L2 F2 R2 L' D U'
F L2 F2 R2 L' D' U'
F L2 F2 R2 L' D2 U'
F L2 F2 R2 D L' U'
F L2 F2 R2 D' L' U'
F L2 F2 R2 D2 L' U'
F L2 F2 D L' U' B2
F' L2 B R2 B' L U'
B' L2 B F' L' R2 U'
B' L2 B F' R2 L' U'
B2 L2 B2 F' L' R2 U'
B2 L2 B2 F' R2 L' U'
F' R L D R U' F2
F' R L' D R U' D
F' R L' D R U' D'
F' R L' D R U' D2
F' R L' D R D U'
F' R L' D R D' U'
F' R L' D R D2 U'
F' R L' D' R U' D
F' R L' D' R U' D'
F' R L' D' R U' D2
F' R L' D' R D U'
F' R L' D' R D' U'
F' R L' D' R D2 U'
F' R L' D2 R U' D
F' R L' D2 R U' D'
F' R L' D2 R U' D2
F' R L' D2 R D U'
F' R L' D2 R D' U'
F' R L' D2 R D2 U'
F' R L' B R B' U'
F' R L' B2 R B2 U'
F' R L2 D L R U'
F' R L2 D R L U'
F' R L2 D' L R U'
F' R L2 D' R L U'
F' R L2 D2 L R U'
F' R L2 D2 R L U'
D R U' B' R' F' B'
D R U' B' R' B' F'
F' R D L' R U' D
F' R D L' R U' D'
F' R D L' R U' D2
F' R D L' R D U'
F' R D L' R D' U'
F' R D L' R D2 U'
F' R D L' D R U'
F' R D L' D' R U'
F' R D L' D2 R U'
F' R D R L' U' D
F' R D R L' U' D'
F' R D R L' U' D2
F' R D R L' D U'
F' R D R L' D' U'
F' R D R L' D2 U'
F' R D R D L' U'
F' R D R D' L' U'
F' R D R D2 L' U'
F2 R D R F U' F2
F' R D' L' R U' D
F' R D' L' R U' D'
F' R D' L' R U' D2
F' R D' L' R D U'
F' R D' L' R D' U'
F' R D' L' R D2 U'
F' R D' L' D R U'
F' R D' L' D' R U'
F' R D' L' D2 R U'
F' R D' R L' U' D
F' R D' R L' U' D'
F' R D' R L' U' D2
F' R D' R L' D U'
F' R D' R L' D' U'
F' R D' R L' D2 U'
F' R D' R D L' U'
F' R D' R D' L' U'
F' R D' R D2 L' U'
R2 U B2 U B' R' U
F' R D2 L' R U' D
F' R D2 L' R U' D'
F' R D2 L' R U' D2
F' R D2 L' R D U'
F' R D2 L' R D' U'
F' R D2 L' R D2 U'
F' R D2 L' D R U'
F' R D2 L' D' R U'
F' R D2 L' D2 R U'
F' R D2 R L' U' D
F' R D2 R L' U' D'
F' R D2 R L' U' D2
F' R D2 R L' D U'
F' R D2 R L' D' U'
F' R D2 R L' D2 U'
F' R D2 R D L' U'
