F' R U R D2 B2
F' R U D2 R B2
F' R U D2 B2 R
F' R U' F2 L' U2
F' R U' F2 L' U2
F' R D' L2 U R
F' R D2 U R B2
F' R D2 U B2 R
F U F2 R U R
L2 F' R U R B'
L2 F' R U B' R
F' R U D2 R B2 D
F' R U D2 R B2 D'
F' R U D2 R B2 D2
F' R U D2 R' B2 R2
F' R U D2 B' R B'
F' R U D2 B2 R D
F' R U D2 B2 R D'
F' R U D2 B2 R D2
F' R U D2 B2 D R
F' R U D2 B2 D' R
F' R U D2 B2 D2 R
F' R U B R D2 B2
F' R U B D2 R B2
F' R U B D2 B2 R
F' R U B' R D2 B2
F' R U B' D2 R B2
F' R U B' D2 B2 R
F' R U B2 R D2 B2
F' R U B2 D2 R B2
F' R U B2 D2 B2 R
F' R U' L F2 L' U2
F' R U' L' F2 L' U2
F' R U' L2 F2 L' U2
F' R U' F2 L' U2 D
F' R U' F2 L' U2 D'
F' R U' F2 L' U2 D2
F' R U' F2 L' D U2
F' R U' F2 L' D' U2
F' R U' F2 L' D2 U2
F' R U' F2 D L' U2
F' R U' F2 D' L' U2
F' R U' F2 D2 L' U2
F' R U2 D R2 U' R'
F' R D U2 R2 U' R'
F' R D' L2 U R D
F' R D' L2 U R D'
F' R D' L2 U R D2
F' R D' L2 U D R
F' R D' L2 U D' R
F' R D' L2 U D2 R
F' R D' L2 D U R
F' R D' L2 D' U R
F' R D' L2 D2 U R
F' R D' L2 B U R
F' R D' L2 B' U R
F' R D' L2 B2 U R
F' R D' U R D' B2
F' R D' B L2 U R
F' R D' B' L2 U R
F' R D' B2 L2 U R
F' R D2 L U R B2
F' R D2 L U B2 R
F' R D2 L' U R B2
F' R D2 L' U B2 R
F' R D2 L2 U R B2
F' R D2 L2 U B2 R
F' R D2 U R B2 D
F' R D2 U R B2 D'
F' R D2 U R B2 D2
F' R D2 U R' B2 R2
F' R D2 U B' R B'
F' R D2 U B2 R D
F' R D2 U B2 R D'
F' R D2 U B2 R D2
F' R D2 U B2 D R
F' R D2 U B2 D' R
F' R D2 U B2 D2 R
F' R D2 B U B R
F' R D2 B' U R B'
F' R D2 B' U B' R
F' R B U R D2 B2
F' R B U D2 R B2
F' R B U D2 B2 R
F' R B U' F2 L' U2
F' R B D' L2 U R
F' R B D2 U R B2
F' R B D2 U B2 R
F' R B' U R D2 B2
F' R B' U D2 R B2
F' R B' U D2 B2 R
F' R B' U' F2 L' U2
F' R B' D' L2 U R
F' R B' D2 U R B2
F' R B' D2 U B2 R
F' R B2 U R D2 B2
F' R B2 U D2 R B2
F' R B2 U D2 B2 R
F' R B2 U' F2 L' U2
F' R B2 D' L2 U R
F' R B2 D2 U R B2
F' R B2 D2 U B2 R
L' U' F' L' R U R
L' U' F' R L' U R
L2 U' F' R U R B'
L2 U' F' R U B' R
F R' U F2 R U R2
F' R' D' L2 U R' F2
F' R' D' L2 U F2 R'
F2 R' F R U R2 B
R2 U2 F U' L' B U'
R2 U2 F U' B L' U'
L' U2 F' R U B R
L2 U2 F' R U R B'
L2 U2 F' R U B' R
F' R2 D' L2 R' U R
F' R2 D' R' L2 U R
F' R2 D2 R' U R B2
F' R2 D2 R' U B2 R
F2 R2 F R U R' B
F U R' F2 R U R2
F U R2 F2 R U R'
R' D' L' R' F L' B'
R' D' L' F L' R' B'
R' D' L' F R' L' B'
R' D' R' L' F L' B'
F U F2 R U R D
F U F2 R U R D'
F U F2 R U R D2
F U F2 R U D R
F U F2 R U D' R
F U F2 R U D2 R
F U F2 R D U R
F U F2 R D' U R
F U F2 R D2 U R
F U F2 R B U R
F U F2 R B' U R
F U F2 R B2 U R
F U F2 D R B2 U
F U F2 D B2 R U
F U F2 B R U R
F U F2 B' R U R
F U F2 B2 R U R
F U B F2 R U R
F U B' F2 R U R
R' D' F U2 L' R' F
R' D' F U2 L' F R'
R' D' F U2 R' L' F
F U B2 F2 R U R
F U' L' U' R2 D' L2
F U' L' U2 F2 U R2
F U' L' D' F2 U' L2
F' U' F2 U' L' U' R2
F U2 R2 U' F2 R U
U' F U F2 R U R
U2 F U F2 R U R
U F U F2 R U R
F' D R B2 U2 R U'
F' D R' B2 L R2 U
F' D R' B2 R2 L U
L' F' L' R U R B'
L' F' L' R U B' R
L F' L R U R B'
L F' L R U B' R
U' F' R U R D2 B2
U' F' R U D2 R B2
U' F' R U D2 B2 R
U' F' R U' F2 L' U2
U' F' R D' L2 U R
L' F' R L' U R B'
L' F' R L' U B' R
U' F' R D2 U R B2
U' F' R D2 U B2 R
R' F' R F' U R2 B
U2 F' R U R D2 B2
L2 F' R U R D B'
L2 F' R U R D' B'
L2 F' R U R D2 B'
L2 F' R U R B' D
L2 F' R U R B' D'
L2 F' R U R B' D2
L2 F' R U R' B' R2
L2 F' R U D R B'
L2 F' R U D B' R
L2 F' R U D' R B'
L2 F' R U D' B' R
U2 F' R U D2 R B2
L2 F' R U D2 R B'
L2 F' R U D2 B' R
U2 F' R U D2 B2 R
L2 F' R U B R B2
L2 F' R U B' R D
L2 F' R U B' R D'
L2 F' R U B' R D2
L2 F' R U B' D R
L2 F' R U B' D' R
L2 F' R U B' D2 R
U2 F' R U' F2 L' U2
L2 F' R D U R B'
L2 F' R D U B' R
U2 F' R D' L2 U R
L2 F' R D' U R B'
L2 F' R D' U B' R
U2 F' R D2 U R B2
L2 F' R D2 U R B'
U2 F' R D2 U B2 R
L2 F' R D2 U B' R
L2 F' R B U R B2
L2 F' R B U B2 R
L2 F' R B2 U B R
L F' R L U R B'
L F' R L U B' R
U F' R U R D2 B2
U F' R U D2 R B2
U F' R U D2 B2 R
U F' R U' F2 L' U2
U F' R D' L2 U R
U F' R D2 U R B2
U F' R D2 U B2 R
F' D B2 R U2 R U'
F' D B2 D R U B2
F' D B2 D2 L2 R U
F' D B2 D2 R L2 U
F' D' L2 R U D R2
F' D' L2 R U2 F2 U'
F' D' L2 R D U R2
F' D' L2 R D2 B2 U
L2 F' D R B2 U B
F' D' L2 U2 F2 L' U'
F' D' L2 D R U R
F' D' L2 D2 R B2 U
F' D' L2 D2 B2 R U
F' D' R L2 U D R2
F' D' R L2 U2 F2 U'
F' D' R L2 D U R2
F' D' R L2 D2 B2 U
L2 F' B R U R B2
L2 F' B R U B2 R
F' D2 L R U B2 R'
F' D2 R L U B2 R'
F' D2 R U B2 D2 R2
F' D2 R U' L2 U2 B2
F D2 L2 U' L B2 U'
F' B R U R D2 B2
F' B R U D2 R B2
F' B R U D2 B2 R
F' B R U' F2 L' U2
F' B R D' L2 U R
F' B R D2 U R B2
F' B R D2 U B2 R
L2 B F' R U R B2
L2 B F' R U B2 R
B' F U F2 R U R
B2 F U F2 R U R
B F U F2 R U R
F B U F2 R U R
B' F' R U R D2 B2
B' F' R U D2 R B2
B' F' R U D2 B2 R
B' F' R U' F2 L' U2
B' F' R D' L2 U R
B' F' R D2 U R B2
B' F' R D2 U B2 R
F' B' R U R D2 B2
F' B' R U D2 R B2
F' B' R U D2 B2 R
L2 B' U' F' R U R
F' B' R U' F2 L' U2
B2 F' R U R D2 B2
B2 F' R U D2 R B2
B2 F' R U D2 B2 R
F' B' R D' L2 U R
B2 F' R U' F2 L' U2
F' B' R D2 U R B2
F' B' R D2 U B2 R
B2 F' R D' L2 U R
B2 F' R D2 U R B2
B2 F' R D2 U B2 R
B F' R U R D2 B2
B F' R U D2 R B2
B F' R U D2 B2 R
B F' R U' F2 L' U2
B F' R D' L2 U R
B F' R D2 U R B2
B F' R D2 U B2 R
F B' U F2 R U R
F' B2 R U R D2 B2
F' B2 R U D2 R B2
F' B2 R U D2 B2 R
F' B2 R U' F2 L' U2
F' B2 R D' L2 U R
F' B2 R D2 U R B2
F' B2 R D2 U B2 R
F B2 U F2 R U R
