U' L2 F L B
L2 U' F L B
U' B L' D2 F2
U' B D2 L' F2
U B' U2 L' B2
U B' U2 B2 L'
U B' R U2 B2 L'
U B' R' U2 L' B2
U B' R' U2 B2 L'
U' B' U2 L' B2 R'
U B' R2 U2 L' B2
U B' R2 U2 B2 L'
U B' U2 L B2 L2
U B' U2 L' B2 D
U B' U2 L' B2 D'
U B' U2 L' B2 D2
U B' U2 B L' B
U B' U2 B2 L' D
U B' U2 B2 L' D'
U B' U2 B2 L' D2
U B' U2 B2 D L'
U B' U2 B2 D' L'
U B' U2 B2 D2 L'
U B' D2 F2 R U2
U B' F2 R U2 B2
L2 R U' D2 F L B'
L2 R U' F D2 L B'
B' L U' L2 B2 D F2
B' L U' B2 L2 D F2
B' L U2 L2 B2 D' R2
B' L U2 B2 L2 D' R2
L2 R D2 U' F L B'
U' L F L F L B
U' L F B L F L
U' L F' L F L B
U' L F' B L F L
U' L F2 L F L B
U' L F2 B L F L
U' L B L D F L
U' L B L D' F L
U' L B L D2 F L
U' L B L F L D
U' L B L F L D'
U' L B L F L D2
U' L B L F D L
U' L B L F D' L
U' L B L F D2 L
U' L B L F' L F2
U' L B L F2 L F'
B' L B U' L2 F B
B' L B U' L2 B F
U' L B F L F L
U' L B F' L F L
U' L B F2 L F L
U' L B' L F L B2
B L B' U' L2 F B
B L B' U' L2 B F
B L' R D2 F2 D R2
U' L' R' D2 R F' B
U' L' R' D2 R B F'
B L' R' D2 F2 D R2
B L' R2 D2 F2 D R2
U' L' U L' U' F B
U' L' U L' U' B F
U' L' U' L' U F B
U' L' U' L' U B F
B L' U' D' R2 U R2
U L' U2 L B' U2 B2
B L' U2 B2 U B2 U
B L' U2 B2 U2 D' R2
B L' U2 B2 D L2 U2
B L' U2 B2 D' U2 R2
B L' D F2 D R2 F2
B L' D F2 D F2 R2
B L' D' U' R2 U R2
U' L' D' B U' R' U
U' L' D2 R F' R' B
B L' D2 R F2 D R2
B L' D2 R' F2 D R2
B L' D2 R2 F2 D R2
U' L' D2 B R F' R'
B L' D2 F2 R D R2
B L' D2 F2 R' D R2
B L' D2 F2 R2 D R2
B L' D2 F2 U F2 U'
B L' D2 F2 D R2 D
B L' D2 F2 D R2 D'
B L' D2 F2 D R2 D2
U' L' F L' F L B
U' L' F B L' F L
U' L' F' L' F L B
L2 R2 U F' U2 L F2
L2 R2 U F' U2 F2 L
F L' F' U' L' F B
F L' F' U' L' B F
R2 L2 U F' U2 L F2
R2 L2 U F' U2 F2 L
U' L' F' B L' F L
F L' F' U' B L' F
U' L' F2 L' F L B
F2 L' F2 U' L' F B
F2 L' F2 U' L' B F
F2 L' F2 U' B L' F
F2 L' F2 U' B L' F
L2 R2 U' F L D2 B2
R2 L2 U' F L D2 B2
L2 R2 U' F D2 L B2
R2 L2 U' F D2 L B2
U' L' F2 B L' F L
B L' F2 D R2 D F2
R L2 U' D2 F L B'
R L2 U' F D2 L B'
B L' F2 D2 F2 D' R2
U' L' B L' D F L
U' L' B L' D' F L
U' L' B L' D2 F L
U' L' B L' F L D
U' L' B L' F L D'
U' L' B L' F L D2
U' L' B L' F D L
U' L' B L' F D' L
U' L' B L' F D2 L
U' L' B L' F' L F2
U' L' B L' F2 L F'
U' L' B R' D2 R F'
U' L' B U L' U' F
U' L' B D2 R F' R'
U' L' B F L' F L
U' L' B F' L' F L
U' L' B F2 L' F L
U' L' B' L' F L B2
U L' B D2 R F' R
U L' B D2 F' R F'
U' L' B2 L' F L B'
B' L' B2 D2 F2 D R2
U' L2 R F L R' B
U' L2 R F R' L B
R L2 D2 U' F L B'
U2 L2 U D F L B
U2 L2 U D' F L B
U2 L2 U D2 F L B
U2 L2 U F L D B
U2 L2 U F L D' B
U2 L2 U F L D2 B
U2 L2 U F L B D
U2 L2 U F L B D'
U2 L2 U F L B D2
U2 L2 U F L' B L2
U2 L2 U F L2 B L'
U2 L2 U F D L B
U2 L2 U F D' L B
U2 L2 U F D2 L B
U2 L2 U F' L F2 B
U2 L2 U F' L B F2
U2 L2 U F2 L F' B
U2 L2 U F2 L B F'
U2 L2 U B D2 F L'
D2 L2 U' D F L B
D' L2 U' D F L B
D2 L2 U' D' F L B
D' L2 U' D' F L B
D2 L2 U' D2 F L B
D' L2 U' D2 F L B
D2 L2 U' F L D B
D2 L2 U' F L D' B
D2 L2 U' F L D2 B
D2 L2 U' F L B D
D2 L2 U' F L B D'
D2 L2 U' F L B D2
D2 L2 U' F L' B L2
D2 L2 U' F L2 B L'
D' L2 U' F L D B
D' L2 U' F L D' B
D' L2 U' F L D2 B
D' L2 U' F L B D
D' L2 U' F L B D'
D' L2 U' F L B D2
D' L2 U' F L' B L2
D' L2 U' F L2 B L'
D2 L2 U' F D L B
D2 L2 U' F D' L B
D2 L2 U' F D2 L B
D' L2 U' F D L B
D2 L2 U' F' L F2 B
D2 L2 U' F' L B F2
D' L2 U' F D' L B
D' L2 U' F D2 L B
D' L2 U' F' L F2 B
D' L2 U' F' L B F2
D2 L2 U' F2 L F' B
D2 L2 U' F2 L B F'
D' L2 U' F2 L F' B
D' L2 U' F2 L B F'
D L2 U' D F L B
D2 L2 U' B D2 F L'
D' L2 U' B D2 F L'
D L2 U' D' F L B
D L2 U' D2 F L B
D L2 U' F L D B
D L2 U' F L D' B
D L2 U' F L D2 B
D L2 U' F L B D
D L2 U' F L B D'
D L2 U' F L B D2
D L2 U' F L' B L2
D L2 U' F L2 B L'
D L2 U' F D L B
D L2 U' F D' L B
D L2 U' F D2 L B
D L2 U' F' L F2 B
D L2 U' F' L B F2
D L2 U' F2 L F' B
D L2 U' F2 L B F'
B' L2 U2 L B2 D' R2
D L2 U' B D2 F L'
D2 L2 D U' F L B
D' L2 D U' F L B
U' L2 D F L D B
U' L2 D F L D' B
U' L2 D F L D2 B
U' L2 D F L B D
U' L2 D F L B D'
U' L2 D F L B D2
U' L2 D F L' B L2
U' L2 D F L2 B L'
U' L2 D F D L B
U' L2 D F D' L B
U2 L2 D U F L B
U' L2 D F D2 L B
U' L2 D F' L F2 B
U' L2 D F' L B F2
U' L2 D F2 L F' B
U' L2 D F2 L B F'
D L2 D U' F L B
U' L2 D B D2 F L'
D2 L2 D' U' F L B
D' L2 D' U' F L B
U' L2 D' F L D B
U' L2 D' F L D' B
U' L2 D' F L D2 B
U' L2 D' F L B D
U' L2 D' F L B D'
U' L2 D' F L B D2
U' L2 D' F L' B L2
U' L2 D' F L2 B L'
U' L2 D' F D L B
U2 L2 D' U F L B
U' L2 D' F D' L B
U' L2 D' F D2 L B
U' L2 D' F' L F2 B
U' L2 D' F' L B F2
U' L2 D' F2 L F' B
U' L2 D' F2 L B F'
D L2 D' U' F L B
U' L2 D' B D2 F L'
D2 L2 D2 U' F L B
D' L2 D2 U' F L B
B L2 D2 L F2 D R2
U' L2 D2 F L D B
U' L2 D2 F L D' B
U' L2 D2 F L D2 B
U' L2 D2 F L B D
U' L2 D2 F L B D'
U' L2 D2 F L B D2
U' L2 D2 F L' B L2
U' L2 D2 F L2 B L'
U' L2 D2 F D L B
U2 L2 D2 U F L B
U' L2 D2 F D' L B
U' L2 D2 F D2 L B
U' L2 D2 F' L F2 B
U' L2 D2 F' L B F2
U' L2 D2 F2 L F' B
U' L2 D2 F2 L B F'
D L2 D2 U' F L B
U' L2 D2 B D2 F L'
U' L2 F L D B D
U' L2 F L D B D'
U' L2 F L D B D2
U' L2 F L D' B D
U' L2 F L D' B D'
U' L2 F L D' B D2
U' L2 F L D2 B D
U' L2 F L D2 B D'
U' L2 F L D2 B D2
U' L2 F L B2 D B'
U' L2 F L B2 D' B'
U' L2 F L B2 D2 B'
B L2 D2 F2 L D R2
F' L2 F L' D' B R'
U' L2 F L' B L2 D
U' L2 F L' B L2 D'
U' L2 F L' B L2 D2
U' L2 F L' B' L2 B2
B L2 D2 F2 D L R2
B L2 D2 F2 D R2 L
U' L2 F L2 D L' B
U' L2 F L2 D B L'
U' L2 F L2 D' L' B
U' L2 F L2 D' B L'
U' L2 F L2 D2 L' B
U' L2 F L2 D2 B L'
U' L2 F L2 B L' D
U' L2 F L2 B L' D'
U' L2 F L2 B L' D2
U' L2 F L2 B D L'
U' L2 F L2 B D' L'
U' L2 F L2 B D2 L'
U' L2 F L2 B' L' B2
U L2 D2 F L B R2
U' L2 F D L D B
U' L2 F D L D' B
U' L2 F D L D2 B
U' L2 F D L B D
U' L2 F D L B D'
U' L2 F D L B D2
U' L2 F D L' B L2
U' L2 F D L2 B L'
U' L2 F D' L D B
U' L2 F D' L D' B
U' L2 F D' L D2 B
U' L2 F D' L B D
U' L2 F D' L B D'
U' L2 F D' L B D2
U' L2 F D' L' B L2
U' L2 F D' L2 B L'
U L2 F L B2 R' B'
U' L2 F D2 L D B
U' L2 F D2 L D' B
U' L2 F D2 L D2 B
U' L2 F D2 L B D
U' L2 F D2 L B D'
U' L2 F D2 L B D2
U' L2 F D2 L' B L2
U' L2 F D2 L2 B L'
F' L2 F B L' D' R2
F' L2 F B D' L' R2
F' L2 F B D' R2 L'
U' L2 F' L F2 D B
U' L2 F' L F2 D' B
U' L2 F' L F2 D2 B
U' L2 F' L F2 B D
U' L2 F' L F2 B D'
U' L2 F' L F2 B D2
U' L2 F' L B F2 D
U' L2 F' L B F2 D'
U' L2 F' L B F2 D2
U' L2 F' L' F2 L2 B
U' L2 F' L' F2 B L2
U' L2 F' L' B L2 F2
U' L2 F' L' B F2 L2
U' L2 F' L2 B L' F2
U L2 F D2 L B R2
U2 L2 F' U L F2 B
U2 L2 F' U L B F2
U2 L2 F' U F2 L B
F L2 F' U' L' F2 B
F L2 F' U' L' B F2
F L2 F' U' B L' F2
U' L2 F2 L D F' B
U' L2 F2 L D B F'
U' L2 F2 L D' F' B
U' L2 F2 L D' B F'
U' L2 F2 L D2 F' B
U' L2 F2 L D2 B F'
U' L2 F2 L F' D B
U' L2 F2 L F' D' B
U' L2 F2 L F' D2 B
U' L2 F2 L F' B D
U' L2 F2 L F' B D'
U' L2 F2 L F' B D2
U' L2 F2 L B D F'
U' L2 F2 L B D' F'
U' L2 F2 L B D2 F'
U' L2 F2 L B F' D
U' L2 F2 L B F' D'
U' L2 F2 L B F' D2
U' L2 F2 L' F' L2 B
U' L2 F2 L' F' B L2
U' L2 F2 L' B L2 F'
U' L2 F2 L' B F' L2
U' L2 F2 L2 B L' F'
U2 L2 F2 U L F' B
U2 L2 F2 U L B F'
U' L2 F2 D L F' B
U' L2 F2 D L B F'
U2 L2 F2 U F' L B
U' L2 F2 D F' L B
F2 L2 F2 U' L' F' B
F2 L2 F2 U' L' B F'
U' L2 F2 D' L F' B
U' L2 F2 D' L B F'
F2 L2 F2 U' B L' F'
U' L2 F2 D' F' L B
U' L2 F2 D2 L F' B
U' L2 F2 D2 L B F'
U' L2 F2 D2 F' L B
R2 U R B' U2 L' B'
F' L2 B F L' D' R2
U' L2 B D2 F L' D
U' L2 B D2 F L' D'
U' L2 B D2 F L' D2
U' L2 B D2 F D L'
U' L2 B D2 F D' L'
U' L2 B D2 F D2 L'
F' L2 B F D' L' R2
F' L2 B F D' R2 L'
R U R' B' U2 L' B2
R U R' B' U2 B2 L'
F' L2 B' U F L' B2
F' L2 B' U F B2 L'
F' L2 B' U B2 F L'
L2 U R2 F' U2 L F2
L2 U R2 F' U2 F2 L
U L2 B D2 R2 F L'
U L2 B D2 F L' R2
U L2 B D2 F R2 L'
R2 U R2 B' U2 L' B2
R2 U R2 B' U2 B2 L'
R U R2 B' U2 L' B'
B R L' D2 F2 D R2
U' R L2 F L R' B
U' R L2 F R' L B
L2 U F' L F2 B R
L2 U F' L B F2 R
L2 U F' U2 L F2 B
L2 U F' U2 L B F2
L2 U F' U2 F2 L B
R2 U F' U2 L2 F L'
R2 U F' D2 B' U2 L
R2 U F2 R F B' U2
R2 U F2 R B' F U2
L2 U F2 U2 L F' B
L2 U F2 U2 L B F'
L2 U F2 U2 F' L B
R U F2 R F' B' U2
R U F2 R B' F' U2
B2 R U' D2 B' L' F
R2 U F2 B' R F U2
B2 R U' B' D2 L' F
B' R U2 L' B2 D' R2
R U F2 B' R F' U2
B' R U2 B2 L' D' R2
B' R U2 B2 D' L' R2
B' R U2 B2 D' R2 L'
R2 U B' R U2 L' B'
R2 U B' R2 U2 L' B
R2 U B' R2 U2 B L'
R U B' R' U2 L' B
R U B' R' U2 B L'
R U B' R2 U2 L' B'
R2 U B' F2 R F U2
L2 U B2 R' U2 F B'
L2 U B2 R' U2 B' F
R U B' F2 R F' U2
B R D2 L' F2 D R2
L2 U' L B L' F L
B2 R D2 U' B' L' F
L2 U' L' B L F L
L2 U' L2 B L' D2 F2
R2 U' L2 F L D2 B2
L2 U' L2 B D2 L' F2
R2 U' L2 F D2 L B2
R U' L2 D2 F L B'
R U' L2 F D2 L B'
L2 U' R F L R' B
L2 U' R F R' L B
U R F2 R F' B' U2
U R F2 R B' F' U2
U R F2 B' R F' U2
U R B' R' U2 L' B
U R B' R' U2 B L'
L2 U' D F L D B
L2 U' D F L D' B
L2 U' D F L D2 B
L2 U' D F L B D
L2 U' D F L B D'
L2 U' D F L B D2
L2 U' D F L' B L2
L2 U' D F L2 B L'
U R B' R2 U2 L' B'
L2 U' D F D L B
L2 U' D F D' L B
L2 U' D F D2 L B
L2 U' D F' L F2 B
L2 U' D F' L B F2
L2 U' D F2 L F' B
L2 U' D F2 L B F'
L2 U' D B D2 F L'
U R B' F2 R F' U2
L2 U' D' F L D B
L2 U' D' F L D' B
L2 U' D' F L D2 B
L2 U' D' F L B D
L2 U' D' F L B D'
L2 U' D' F L B D2
L2 U' D' F L' B L2
L2 U' D' F L2 B L'
L2 U' D' F D L B
L2 U' D' F D' L B
L2 U' D' F D2 L B
L2 U' D' F' L F2 B
L2 U' D' F' L B F2
L2 U' D' F2 L F' B
L2 U' D' F2 L B F'
L2 U' D' B D2 F L'
L2 U' D2 F L D B
L2 U' D2 F L D' B
L2 U' D2 F L D2 B
L2 U' D2 F L B D
L2 U' D2 F L B D'
L2 U' D2 F L B D2
L2 U' D2 F L' B L2
L2 U' D2 F L2 B L'
L2 U' D2 F D L B
L2 U' D2 F D' L B
L2 U' D2 F D2 L B
L2 U' D2 F' L F2 B
L2 U' D2 F' L B F2
L2 U' D2 F2 L F' B
L2 U' D2 F2 L B F'
L2 U' D2 B D2 F L'
U' R' L' D2 R F' B
U' R' L' D2 R B F'
L2 U' F L D B D
L2 U' F L D B D'
L2 U' F L D B D2
L2 U' F L D' B D
L2 U' F L D' B D'
L2 U' F L D' B D2
L2 U' F L D2 B D
L2 U' F L D2 B D'
L2 U' F L D2 B D2
L2 U' F L B2 D B'
L2 U' F L B2 D' B'
L2 U' F L B2 D2 B'
L2 U' F L' B L2 D
L2 U' F L' B L2 D'
L2 U' F L' B L2 D2
L2 U' F L' B' L2 B2
L2 U' F L2 D L' B
L2 U' F L2 D B L'
L2 U' F L2 D' L' B
L2 U' F L2 D' B L'
L2 U' F L2 D2 L' B
L2 U' F L2 D2 B L'
L2 U' F L2 B L' D
L2 U' F L2 B L' D'
L2 U' F L2 B L' D2
L2 U' F L2 B D L'
L2 U' F L2 B D' L'
L2 U' F L2 B D2 L'
L2 U' F L2 B' L' B2
B R' L' D2 F2 D R2
L2 U' F D L D B
L2 U' F D L D' B
L2 U' F D L D2 B
L2 U' F D L B D
L2 U' F D L B D'
L2 U' F D L B D2
L2 U' F D L' B L2
L2 U' F D L2 B L'
L2 U' F D' L D B
L2 U' F D' L D' B
L2 U' F D' L D2 B
L2 U' F D' L B D
L2 U' F D' L B D'
L2 U' F D' L B D2
L2 U' F D' L' B L2
L2 U' F D' L2 B L'
L2 U' F D2 L D B
L2 U' F D2 L D' B
L2 U' F D2 L D2 B
L2 U' F D2 L B D
L2 U' F D2 L B D'
L2 U' F D2 L B D2
L2 U' F D2 L' B L2
L2 U' F D2 L2 B L'
L2 U' F' L F2 D B
L2 U' F' L F2 D' B
L2 U' F' L F2 D2 B
L2 U' F' L F2 B D
L2 U' F' L F2 B D'
L2 U' F' L F2 B D2
L2 U' F' L B F2 D
L2 U' F' L B F2 D'
L2 U' F' L B F2 D2
L2 U' F' L' F2 L2 B
L2 U' F' L' F2 B L2
L2 U' F' L' B L2 F2
L2 U' F' L' B F2 L2
L2 U' F' L2 B L' F2
L2 U' F2 L D F' B
L2 U' F2 L D B F'
L2 U' F2 L D' F' B
L2 U' F2 L D' B F'
L2 U' F2 L D2 F' B
L2 U' F2 L D2 B F'
L2 U' F2 L F' D B
L2 U' F2 L F' D' B
L2 U' F2 L F' D2 B
L2 U' F2 L F' B D
L2 U' F2 L F' B D'
L2 U' F2 L F' B D2
L2 U' F2 L B D F'
L2 U' F2 L B D' F'
L2 U' F2 L B D2 F'
L2 U' F2 L B F' D
L2 U' F2 L B F' D'
L2 U' F2 L B F' D2
L2 U' F2 L' F' L2 B
L2 U' F2 L' F' B L2
L2 U' F2 L' B L2 F'
L2 U' F2 L' B F' L2
L2 U' F2 L2 B L' F'
L2 U' F2 D L F' B
L2 U' F2 D L B F'
L2 U' F2 D F' L B
L2 U' F2 D' L F' B
L2 U' F2 D' L B F'
L2 U' F2 D' F' L B
L2 U' F2 D2 L F' B
L2 U' F2 D2 L B F'
L2 U' F2 D2 F' L B
B' R' U2 L' B2 D' R2
L2 U' B D2 F L' D
L2 U' B D2 F L' D'
L2 U' B D2 F L' D2
L2 U' B D2 F D L'
L2 U' B D2 F D' L'
L2 U' B D2 F D2 L'
B' R' U2 B2 L' D' R2
B' R' U2 B2 D' L' R2
B' R' U2 B2 D' R2 L'
U R' U2 L2 F L B'
U R' D B' U2 L' B'
B R' D2 L' F2 D R2
U R' D' B' U2 L' B'
R' U2 L2 U F L B'
U R' D2 B' U2 L' B'
U R' F2 R B' U2 B2
U R' F2 B' R U2 B
U' R' B' U2 L' R B'
U' R' B' U2 L' B' R
U' R' B' U2 R L' B'
U R' B' R U2 L' B
U R' B' R U2 B L'
U R' B' U2 L' D B'
U R' B' U2 L' D' B'
U R' B' U2 L' D2 B'
U R' B' U2 L' B' D
U R' B' U2 L' B' D'
U R' B' U2 L' B' D2
U R' B' U2 D L' B'
U R' B' U2 D' L' B'
U R' B' U2 D2 L' B'
U R' B' U2 B L' B'
U R' B' U2 B' L' B'
U R' B' U2 B2 L' B'
U R' B' D U2 L' B'
U R' B' D' U2 L' B'
U R' B' D2 U2 L' B'
U R' B' F2 R U2 B
B R2 L' D2 F2 D R2
L2 U2 F' U L F2 B
L2 U2 F' U L B F2
L2 U2 F' U F2 L B
L2 U2 F2 U L F' B
L2 U2 F2 U L B F'
L2 U2 F2 U F' L B
B2 R2 U' D B' L' F'
B2 R2 U' D' B' L' F'
B2 R2 U' D2 B' L' F'
B2 R2 U' F' D2 B' L
B2 R2 U' B L' F' B2
B2 R2 U' B L' B2 F'
B2 R2 U' B' L F' L2
B2 R2 U' B' L' D F'
B2 R2 U' B' L' D' F'
B2 R2 U' B' L' D2 F'
B2 R2 U' B' L' F' D
B2 R2 U' B' L' F' D'
B2 R2 U' B' L' F' D2
B2 R2 U' B' L2 F' L
B2 R2 U' B' D L' F'
B2 R2 U' B' D' L' F'
B2 R2 U' B' D2 L' F'
B' R2 U2 L' B2 D' R2
B2 R2 U' B2 L' F' B
B2 R2 U' B2 L' B F'
B' R2 U2 B2 L' D' R2
B' R2 U2 B2 D' L' R2
B' R2 U2 B2 D' R2 L'
B2 R2 D U' B' L' F'
B2 R2 D' U' B' L' F'
B2 R2 D2 U' B' L' F'
B R2 D2 L' F2 D R2
U R2 F' U2 L2 F L'
U R2 F' D2 B' U2 L
U R2 F2 R F B' U2
U R2 F2 R B' F U2
B2 R2 B U' L' F' B2
B2 R2 B U' L' B2 F'
B2 R2 B U' B2 L' F'
U R2 F2 B' R F U2
U' R2 B' U2 L' R2 B
U' R2 B' U2 R2 L' B
U' R2 B' U2 R2 B L'
U' R2 B2 L' R2 F' B
U' R2 B2 L' R2 B F'
U' R2 B2 R2 L' F' B
U' R2 B2 R2 L' B F'
U' R2 B2 R2 B L' F'
U R2 B' R U2 L' B'
U R2 B' R2 U2 L' B
U R2 B' R2 U2 B L'
B2 R2 B2 U' L' F' B
B2 R2 B2 U' L' B F'
B2 R2 B2 U' B L' F'
B' U L U L2 B2 R'
U R2 B' F2 R F U2
L2 D U' F L D B
L2 D U' F L D' B
L2 D U' F L D2 B
L2 D U' F L B D
L2 D U' F L B D'
L2 D U' F L B D2
L2 D U' F L' B L2
L2 D U' F L2 B L'
L2 D U' F D L B
L2 D U' F D' L B
L2 D U' F D2 L B
L2 D U' F' L F2 B
L2 D U' F' L B F2
L2 D U' F2 L F' B
L2 D U' F2 L B F'
L2 D U' B D2 F L'
U' D L B L F L
U' D L' B L' F L
B' U L2 U L B2 R'
U' D L2 D F L B
U' D L2 D' F L B
U' D L2 D2 F L B
U' D L2 F L D B
U' D L2 F L D' B
U' D L2 F L D2 B
U' D L2 F L B D
U' D L2 F L B D'
U' D L2 F L B D2
U' D L2 F L' B L2
U' D L2 F L2 B L'
U' D L2 F D L B
U' D L2 F D' L B
U' D L2 F D2 L B
U' D L2 F' L F2 B
U' D L2 F' L B F2
U2 D L2 U F L B
U' D L2 F2 L F' B
U' D L2 F2 L B F'
U' D L2 B D2 F L'
D' U R' B' U2 L' B'
D2 U R' B' U2 L' B'
B2 U R2 U2 B' L' F'
D U R' B' U2 L' B'
U D R' B' U2 L' B'
B2 U D B U2 L' B2
B2 U D B U2 B2 L'
U' D F' L2 F L' B
U' D F' L2 F B L'
U' D F' L2 B F L'
B2 U D' B U2 L' B2
B2 U D' B U2 B2 L'
B2 U D2 B U2 L' B2
B2 U D2 B U2 B2 L'
D' U F2 B' R U2 B2
U' D F2 B D2 F2 L'
D2 U F2 B' R U2 B2
U' D B L' U2 B2 U2
U' D B L' D2 F2 D
U' D B L' D2 F2 D'
U' D B L' D2 F2 D2
U' D B L' F D2 F2
U' D B L' F' D2 F2
U' D B L' F2 D2 F2
U' D B L2 D2 L F2
U' D B L2 D2 F2 L
L D' L B2 U' F B'
L D' L B2 U' B' F
U' D B U2 B2 U2 L'
U' D B D' L' D' F2
U' D B D2 L F2 L2
U' D B D2 L' F2 D
U' D B D2 L' F2 D'
U' D B D2 L' F2 D2
U' D B D2 L2 F2 L
D U F2 B' R U2 B2
U' D B F2 D2 F2 L'
U' D B' L' B2 D2 F2
D' U B' R U2 L' B2
D' U B' R U2 B2 L'
D' U B' R' U2 L' B2
D' U B' R' U2 B2 L'
D2 U B' R U2 L' B2
D2 U B' R U2 B2 L'
U D F2 B' R U2 B2
D' U B' R2 U2 L' B2
D' U B' R2 U2 B2 L'
D2 U B' R' U2 L' B2
D2 U B' R' U2 B2 L'
D2 U B' R2 U2 L' B2
D2 U B' R2 U2 B2 L'
D' U B' U2 L B2 L2
D' U B' U2 L' B2 D
D' U B' U2 L' B2 D'
D' U B' U2 L' B2 D2
U' D B' U2 L' B2 R'
D' U B' U2 B L' B
D' U B' U2 B2 L' D
D' U B' U2 B2 L' D'
D' U B' U2 B2 L' D2
D' U B' U2 B2 D L'
D' U B' U2 B2 D' L'
D' U B' U2 B2 D2 L'
D2 U B' U2 L B2 L2
D2 U B' U2 L' B2 D
D2 U B' U2 L' B2 D'
D2 U B' U2 L' B2 D2
D2 U B' U2 B L' B
D2 U B' U2 B2 L' D
D2 U B' U2 B2 L' D'
D2 U B' U2 B2 L' D2
D2 U B' U2 B2 D L'
D2 U B' U2 B2 D' L'
D2 U B' U2 B2 D2 L'
D' U B' D2 F2 R U2
D2 U B' D2 F2 R U2
D' U B' F2 R U2 B2
D2 U B' F2 R U2 B2
D U B' R U2 L' B2
D U B' R U2 B2 L'
D U B' R' U2 L' B2
D U B' R' U2 B2 L'
D U B' R2 U2 L' B2
D U B' R2 U2 B2 L'
D U B' U2 L B2 L2
D U B' U2 L' B2 D
D U B' U2 L' B2 D'
D U B' U2 L' B2 D2
D U B' U2 B L' B
D U B' U2 B2 L' D
D U B' U2 B2 L' D'
D U B' U2 B2 L' D2
D U B' U2 B2 D L'
D U B' U2 B2 D' L'
D U B' U2 B2 D2 L'
U D B' R U2 L' B2
B2 U F2 B R U2 B2
U D B' R U2 B2 L'
U D B' R' U2 L' B2
U D B' R' U2 B2 L'
U D B' R2 U2 L' B2
U D B' R2 U2 B2 L'
D U B' D2 F2 R U2
U D B' U2 L B2 L2
U D B' U2 L' B2 D
U D B' U2 L' B2 D'
U D B' U2 L' B2 D2
D U B' F2 R U2 B2
U D B' U2 B L' B
U D B' U2 B2 L' D
U D B' U2 B2 L' D'
U D B' U2 B2 L' D2
B2 U B R U2 L' B2
U D B' U2 B2 D L'
U D B' U2 B2 D' L'
B2 U B R U2 B2 L'
