U' L R B' L2 U
L' R U2 F U' L
L R B' L2 U L
R L B' L2 U L
U' L B' L2 R U
U' L B' R L2 U
U' L' R U2 F U'
R L' U2 F U' L
F2 L' R F U' L
U' R L B' L2 U
U' R L' U2 F U'
F2 R L' F U' L
F2 U L' R F U'
F2 U R L' F U'
U F2 L' R F U'
U F2 R L' F U'
L B' L2 R U L
L B' R L2 U L
U' L' D R U2 F U'
F2 L' D R F U' L
R L' F2 U2 F' U' L
U' L' D' R U2 F U'
F2 L' D' R F U' L
U' L' D2 R U2 F U'
L R' B' L2 R2 U L
F2 L' D2 R F U' L
L R' B' R2 L2 U L
F L' F L' R U' L2
F L' F R L' U' L2
F2 L' F U' D' L B'
F2 L' F D' U' L B'
D L' F' U L R F
D L' F' U R L F
U' L' B R U2 F U'
U' L' B' R U2 F U'
U' L' B2 R U2 F U'
U L2 U2 L R B U
U L2 U2 R L B U
L U R B' L2 U L
U' R L D' B' U B'
U' R L B L2 B2 U
B' R L B' L2 U L
U' R L B' L2 U D
U' R L B' L2 U D'
U' R L B' L2 U D2
U' R L B' L2 D U
U' R L B' L2 D' U
U' R L B' L2 D2 U
U' R L B' U D' B2
U' R L B' D' U B2
U' R L B2 L2 B U
B2 R L B' L2 U L
D2 R L' U2 F' U' L
B' R L' U2 F U' L
U' R L' U2 D F U'
U' R L' U2 D' F U'
U' R L' U2 D2 F U'
U' R L' U2 F U' D
U' R L' U2 F U' D'
U' R L' U2 F U' D2
U' R L' U2 F D U'
U' R L' U2 F D' U'
U' R L' U2 F D2 U'
U' R L' D U2 F U'
B R L B' L2 U L
U' R L' D' U2 F U'
B2 R L' U2 F U' L
U' R L' D2 U2 F U'
F2 R L' D F U' L
F2 R L' D' F U' L
F2 R L' D2 F U' L
B R L' U2 F U' L
F2 R L' F U' L D
F2 R L' F U' L D'
F2 R L' F U' L D2
F2 R L' F U' D L
F2 R L' F U' D' L
F2 R L' F U' D2 L
F2 R L' F D U' L
U' R L' B U2 F U'
F2 R L' F D' U' L
F2 R L' F D2 U' L
U' R L' B' U2 F U'
U' R L' B2 U2 F U'
D R L' F' U L R
D R L' F' U R L
L U B' L2 R U L
L U B' R L2 U L
U' R D' L' B U R'
R' U' L R2 B' L2 U
U' R D' B L' U R'
R2 U' L R' B' L2 U
R' U' L B' L2 R2 U
R' U' L B' R2 L2 U
R' U' L' R2 U2 F U'
R2 U' L' R' U2 F U'
R U' L' U2 F U' F'
D' R B L' U L R'
D' R B L' U R' L
L U' R B' L2 U L
R2 U' R' L B' L2 U
U' R B L B' L2 U
R2 U' R' L' U2 F U'
U' R B L' U2 F U'
R' U' R2 L B' L2 U
F2 R B L' F U' L
R' U' R2 L' U2 F U'
U' R B' L B' L2 U
U' R B' L' U2 F U'
F2 R B' L' F U' L
U' R B2 L B' L2 U
U' R B2 L' U2 F U'
F2 R B2 L' F U' L
R2 U' D2 L' R' B U
U' R' L B' L2 R2 U
U' R' L B' R2 L2 U
R2 U' D2 R' L' B U
R2 U' D2 R' B L' U
F2 R' L' F R2 U' L
F2 R' U L' R2 F U'
F2 R' U L' F R2 U'
F2 R' U R2 L' F U'
D2 R' U' L' B R2 U
D2 R' U' B L' R2 U
D2 R' U' B R2 L' U
L U' B' L2 R U L
L U' B' R L2 U L
D2 R' B L' R2 U L
D2 R' B R2 L' U L
L U2 R B' L2 U L
F2 R2 L' F R' U' L
F2 R2 U L' R' F U'
F2 R2 U L' F R' U'
F2 R2 U R' L' F U'
L' U2 F2 L' F' U' L2
L U2 B' L2 R U L
L U2 B' R L2 U L
U' R2 D2 L' R' B U
U' R2 D2 R' L' B U
U' R2 D2 R' B L' U
R D L' F' U L R
R D L' F' U R L
L' D R U2 F U' L
F2 U L' R D F U'
F2 U L' R D' F U'
F2 U L' R D2 F U'
F2 U L' R F U' D
F2 U L' R F U' D'
F2 U L' R F U' D2
F2 U L' R F D U'
F2 U L' R F D' U'
F2 U L' R F D2 U'
F2 U L' R' F R2 U'
F2 U L' R2 F R' U'
F2 U L' D R F U'
F2 U L' D' R F U'
F2 U L' D2 R F U'
F2 U R L' D F U'
F2 U R L' D' F U'
F2 U R L' D2 F U'
F2 U R L' F U' D
F2 U R L' F U' D'
F2 U R L' F U' D2
F2 U R L' F D U'
F2 U R L' F D' U'
F2 U R L' F D2 U'
F2 U R' L' F R2 U'
F2 U R2 L' F R' U'
D2 U F2 L' R F' U'
F2 U D2 L' R F' U'
D2 U F2 R L' F' U'
F2 U D2 R L' F' U'
F U F L' F U' B'
L' D' R U2 F U' L
B' U F2 L' R F U'
B' U F2 R L' F U'
B2 U F2 L' R F U'
B2 U F2 R L' F U'
B U F2 L' R F U'
B U F2 R L' F U'
L D' R B' U B' L'
D' U' L' R B U R'
U' D' L' R B U R'
D2 U' L' R U2 F' U'
D2 U' L' R' B R2 U
U' D' L' B R U R2
D' U' L' B R U R2
B' U' L R B' L2 U
B2 U' L R B' L2 U
U' D' R L' B U R'
D' U' R L' B U R'
D2 U' R L' U2 F' U'
B' U' L B' L2 R U
B' U' L B' R L2 U
B' U' L' R U2 F U'
B U' L R B' L2 U
U' D' R B L' U R'
D' U' R B L' U R'
B2 U' L B' L2 R U
B2 U' L B' R L2 U
B2 U' L' R U2 F U'
D2 U' R' L' B R2 U
B U' L B' L2 R U
B U' L B' R L2 U
B U' L' R U2 F U'
D2 U' R' B L' R2 U
D2 U' R' B R2 L' U
B' U' R L B' L2 U
B' U' R L' U2 F U'
B2 U' R L B' L2 U
B2 U' R L' U2 F U'
R' D' F2 B R' D B2
B U' R L B' L2 U
B U' R L' U2 F U'
R' D' B F2 R' D B2
R D' B L' U L R'
R D' B L' U R' L
D' U' B L' R U R2
U' D' B L' R U R2
U' D' B R L' U R2
D' U' B R L' U R2
L D' B' R U B' L'
U' D2 L' R U2 F' U'
U' D2 L' R' B R2 U
L' D2 R U2 F U' L
U' D2 R L' U2 F' U'
R2 D2 R' B L' U L
U' D2 R' L' B R2 U
U' D2 R' B L' R2 U
U' D2 R' B R2 L' U
R2 D2 U' L' R' B U
R2 D2 U' R' L' B U
R2 D2 U' R' B L' U
U D2 F2 L' R F' U'
U D2 F2 R L' F' U'
R F L B' U L' B'
U F L' F L' R U'
U F L' F R L' U'
L' F' U L D R2 F
L' F' U L D F R2
L' F' U D L R2 F
L' F' U D L F R2
L' F' U D R2 L F
L' F' U2 F2 U' L F
L' F' D U L R2 F
L' F' D U L F R2
L' F' D U R2 L F
D2 F2 L' R F' U' L
U F2 L' R D F U'
U F2 L' R D' F U'
U F2 L' R D2 F U'
U F2 L' R F U' D
U F2 L' R F U' D'
U F2 L' R F U' D2
U F2 L' R F D U'
U F2 L' R F D' U'
U F2 L' R F D2 U'
U F2 L' R' F R2 U'
D2 F2 R L' F' U' L
U F2 L' R2 F R' U'
U F2 L' D R F U'
U F2 L' D' R F U'
U F2 L' D2 R F U'
U F2 R L' D F U'
U F2 R L' D' F U'
U F2 R L' D2 F U'
U F2 R L' F U' D
U F2 R L' F U' D'
U F2 R L' F U' D2
U F2 R L' F D U'
U F2 R L' F D' U'
U F2 R L' F D2 U'
D2 F2 U L' R F' U'
U F2 R' L' F R2 U'
D2 F2 U R L' F' U'
U F2 R2 L' F R' U'
U2 F2 U' L' R F U'
U2 F2 U' R L' F U'
L' F2 U2 L' F' U' L2
F2 D2 L' R F' U' L
F2 D2 R L' F' U' L
U F2 D2 L' R F' U'
U F2 D2 R L' F' U'
F2 D2 U L' R F' U'
U' B L R B' L2 U
F2 D2 U R L' F' U'
U' B L B' L2 R U
U' B L B' R L2 U
U' B L' R U2 F U'
D' B L' R U L R2
D' B L' R U R2 L
U' B R L B' L2 U
U' B R L' U2 F U'
D' B R L' U L R2
D' B R L' U R2 L
R B L B' L2 U L
R B L' U2 F U' L
D' B R' U' L' R2 U
D' B R' U' R2 L' U
L B R B2 L2 U L
D' B U' L' R U R2
D' B U' R L' U R2
F2 B L' R F U' L
F2 B R L' F U' L
F2 B U L' R F U'
U' B' L R B' L2 U
F2 B U R L' F U'
U' B' L B' L2 R U
U' B' L B' R L2 U
U' B' L' R U2 F U'
U' B' R L B' L2 U
U' B' R L' U2 F U'
R B' L B' L2 U L
R B' L' U2 F U' L
L B' L2 R U L D
L B' L2 R U L D'
L B' L2 R U L D2
L B' L2 R U D L
L B' L2 R U D' L
L B' L2 R U D2 L
L B' L2 R D U L
L B' L2 R D' U L
L B' L2 R D2 U L
L B' L2 R F U L
L B' L2 R F' U L
L B' L2 R F2 U L
L B' L2 D R U L
L B' L2 D' R U L
L B' L2 D2 R U L
L B' L2 F' U L F
L B' R L2 U L D
L B' R L2 U L D'
L B' R L2 U L D2
L B' R L2 U D L
L B' R L2 U D' L
L B' R L2 U D2 L
L B' R L2 D U L
L B' R L2 D' U L
L B' R L2 D2 U L
L B' R L2 F U L
L B' R L2 F' U L
L B' R L2 F2 U L
L B' R U D' L' B2
L B' R U D' B2 L'
L B' R D' U L' B2
L B' R D' U B2 L'
F2 B' L' R F U' L
F2 B' R L' F U' L
F2 B' U L' R F U'
F2 B' U R L' F U'
L B' D' R U L' B2
L B' D' R U B2 L'
U' B2 L R B' L2 U
U' B2 L B' L2 R U
U' B2 L B' R L2 U
U' B2 L' R U2 F U'
U' B2 R L B' L2 U
U' B2 R L' U2 F U'
B' F2 L' R F U' L
R B2 L B' L2 U L
B2 F2 L' R F U' L
R B2 L' U2 F U' L
F2 B2 L' R F U' L
B F2 L' R F U' L
B' F2 R L' F U' L
B2 F2 R L' F U' L
F2 B2 R L' F U' L
B F2 R L' F U' L
D' B2 U' L' R B' U
D' B2 U' L' B' R U
D' B2 U' R L' B' U
B' F2 U L' R F U'
B' F2 U R L' F U'
B2 F2 U L' R F U'
B2 F2 U R L' F U'
F2 B2 U L' R F U'
F2 B2 U R L' F U'
B F2 U L' R F U'
B F2 U R L' F U'
