F2 U R D2 F2 B
F2 U R D2 B F2
F2 U D2 R F2 B
F2 U D2 R B F2
F2 U' B2 U2 R B
B2 D L' R2 F U2
B2 D L' F R2 U2
B2 D R2 L' F U2
F2 D2 U R F2 B
F2 D2 U R B F2
F2 U R F' D2 F2 B
F2 U R F' D2 B F2
F2 U R F2 D2 F2 B
F2 U R F2 D2 B F2
F2 U R B R2 F' R2
F2 U R B U2 B U2
F2 U R' B R2 F' B
F2 U R' B R2 B F'
F2 U D R D F2 B
F2 U D R D B F2
F2 U D R B D F2
D2 U F2 R D L2 B
D2 U F2 R D B L2
F2 U D2 R F2 D B
F2 U D2 R F2 D' B
F2 U D2 R F2 D2 B
F2 U D2 R F2 B D
F2 U D2 R F2 B D'
F2 U D2 R F2 B D2
F2 U D2 R B F2 D
F2 U D2 R B F2 D'
F2 U D2 R B F2 D2
F2 U D2 R2 F2 R' B
D2 U F2 D L2 R B
D2 U F2 D R L2 B
D2 U F2 D R B L2
F2 U D2 B R F2 B
F2 U D2 B R B F2
F2 U D2 B' R F2 B
F2 U D2 B' R B F2
F2 U D2 B2 R F2 B
F2 U D2 B2 R B F2
B2 U F2 B' L U R
F2 U F2 D2 F2 R B
B2 U F2 B2 U R B
F2 U B R2 F' R' B
F2 U B' R B D2 F2
B2 U B' F2 L U R
B2 U B2 F2 U R B
F2 U' L' B2 U2 B R
F2 U' F2 L' B2 U2 B
F2 U' F2 B2 L' U2 B'
F2 U' B2 L' U2 R B'
F2 U' B2 L' U2 B' R
F2 U' B2 U2 R D B
F2 U' B2 U2 R D' B
F2 U' B2 U2 R D2 B
F2 U' B2 U2 R B D
F2 U' B2 U2 R B D'
F2 U' B2 U2 R B D2
F2 U' B2 U2 D R B
F2 U' B2 U2 D' R B
F2 U' B2 U2 D2 R B
F2 U' B2 U2 B R B
F2 U' B2 U2 B' R B
F2 U' B2 U2 B2 R B
F2 U' B2 D U2 R B
F2 U' B2 D' U2 R B
F2 U' B2 D2 U2 R B
F2 U' B2 F2 L' U2 B'
U D2 F2 R D L2 B
U D2 F2 R D B L2
U D2 F2 D L2 R B
U D2 F2 D R L2 B
U D2 F2 D R B L2
D2 U2 B2 U' F2 R B
F2 U2 D L2 U' R B
U2 D2 B2 U' F2 R B
B2 U2 D' L2 B2 R' B
B2 D L' R' F R' U2
B2 D L' R2 D F U2
B2 D L' R2 D' F U2
B2 D L' R2 D2 F U2
B2 D L' R2 F U2 D
B2 D L' R2 F U2 D'
B2 D L' R2 F U2 D2
B2 D L' R2 F D U2
B2 D L' R2 F D' U2
B2 D L' R2 F D2 U2
B2 D L' U2 D2 L2 B'
B2 D L' D2 U2 L2 B'
B2 D L' D2 F U2 L2
B2 D L' F R2 U2 D
B2 D L' F R2 U2 D'
B2 D L' F R2 U2 D2
B2 D L' F R2 D U2
B2 D L' F R2 D' U2
B2 D L' F R2 D2 U2
B2 D L' F U2 D2 L2
B2 D L' F D2 U2 L2
B2 D L' F' R2 F2 U2
B2 D L' F2 R2 U2 B
B2 D R' L' F R' U2
B2 D R2 L' D F U2
B2 D R2 L' D' F U2
B2 D R2 L' D2 F U2
B2 D R2 L' F U2 D
B2 D R2 L' F U2 D'
B2 D R2 L' F U2 D2
B2 D R2 L' F D U2
B2 D R2 L' F D' U2
B2 D R2 L' F D2 U2
F2 D U R D F2 B
F2 D U R D B F2
F2 D U R B D F2
F2 D U2 L2 U' R B
B2 D' L' R' U2 L' B
B2 D' L' R' U2 B L'
B2 D' L' R2 U2 L' B'
B2 D' L' F2 R F' U2
B2 D' R' L' U2 L' B
B2 D' R' L' U2 B L'
B2 D' R2 L' U2 L' B'
F2 D' R2 U R B R2
F D' R2 F U R B
B2 D' U2 L2 B2 R' B
F2 D' B L R2 U R'
F2 D' B R2 L U R'
R' F2 U R D2 F2 B
R' F2 U R D2 B F2
R' F2 U D2 R F2 B
R' F2 U D2 R B F2
R2 F2 U R D2 F2 B
R2 F2 U R D2 B F2
R2 F2 U D2 R F2 B
R2 F2 U D2 R B F2
L2 F2 U' L F B2 U2
L2 F2 U' L B2 F U2
R' F2 U' B2 U2 R B
F2 D2 L U R F2 B
F2 D2 L U R B F2
R F2 U R D2 F2 B
R F2 U R D2 B F2
R F2 U D2 R F2 B
R F2 U D2 R B F2
R2 F2 U' B2 U2 R B
F2 D2 L' U R F2 B
F2 D2 L' U R B F2
F2 D2 L2 U R F2 B
F2 D2 L2 U R B F2
R F2 U' B2 U2 R B
R' F2 D2 U R F2 B
R' F2 D2 U R B F2
U F2 D' R2 U R' B
R2 F2 D2 U R F2 B
R2 F2 D2 U R B F2
R F2 D2 U R F2 B
R F2 D2 U R B F2
F2 D2 U R F2 D B
F2 D2 U R F2 D' B
F2 D2 U R F2 D2 B
F2 D2 U R F2 B D
F2 D2 U R F2 B D'
F2 D2 U R F2 B D2
F2 D2 U R B F2 D
F2 D2 U R B F2 D'
F2 D2 U R B F2 D2
F2 D2 U R2 F2 R' B
F2 D2 U B R F2 B
F2 D2 U B R B F2
F2 D2 U B' R F2 B
F2 D2 U B' R B F2
F2 D2 U B2 R F2 B
F2 D2 U B2 R B F2
F D2 F U R F B
F D2 F U R B F
F2 D2 B L U R F2
F2 B L R2 U F' R'
F2 B L U R2 F' R'
F2 B L U' B U2 R
F2 B R2 L U F' R'
D2 B' R' B' U' F2 R
U' B2 L' U F2 U B'
U' B2 L' U2 D' B' L2
U' B2 L' U2 B' D' L2
U' B2 L' D R2 U2 B'
U' B2 L' D' U2 B' L2
B F2 L R2 U F' R'
B F2 L U R2 F' R'
B F2 L U' B U2 R
U' B2 U F2 U R B
U' B2 D L' R2 U2 B'
U' B2 D R2 L' U2 B'
R' B2 D L' R2 F U2
R' B2 D L' F R2 U2
B F2 R2 L U F' R'
R' B2 D R2 L' F U2
L2 B2 U2 D' L2 R' B
L2 B2 U2 D' R' L2 B
L2 B2 U2 D' R' B L2
U' B2 D' L' U2 B' L'
L' B2 D' R F' U2 L2
L' B2 D' R' U2 L2 B
L' B2 D' R' U2 B L2
R2 B2 D L' R2 F U2
R2 B2 D L' F R2 U2
R2 B2 D R2 L' F U2
L2 B2 D' R' B L2 F
L2 B2 D' U2 L2 R' B
L2 B2 D' U2 R' L2 B
L2 B2 D' U2 R' B L2
R B2 D L' R2 F U2
R B2 D L' F R2 U2
R B2 D R2 L' F U2
U B2 D' L' U2 L' B'
