B U F B2 U'
B U B2 F U'
U F B' U' B2
B' F U' F' B2
B' F U' B2 F'
U B' F U' B2
F B' U' F' B2
F B' U' B2 F'
F B' U' B2 F' D'
F B' U' B2 F' D2
U B' F U' B2 D
U B' F U' B2 D'
U B' F U' B2 D2
U B' F D' R2 U'
B F' D R2 F L2
B F' D F L2 R2
B F' D F R2 L2
U' L U D' B L R'
U' L U D' B R' L
F L U' L F' L' B
F L U' L F' B L'
F L U' L B F' L'
F L U' L' F' L' B
F L U' L' F' B L'
F L U' L' B F' L'
F L U' L2 F' L' B
F L U' L2 F' B L'
F L U' L2 B F' L'
F L U' D F' L' B
F L U' D F' B L'
F L U' D B F' L'
F L U' D' F' L' B
F L U' D' F' B L'
F L U' D' B F' L'
F L U' D2 F' L' B
F L U' D2 F' B L'
F L U' D2 B F' L'
F L U' F' L B L2
F L U' F' L' D B
F L U' F' L' D' B
F L U' F' L' D2 B
F L U' F' L' B D
F L U' F' L' B D'
F L U' F' L' B D2
F L U' F' D L' B
F L U' F' D B L'
F L U' F' D' L' B
F L U' F' D' B L'
F L U' F' D2 L' B
F L U' F' D2 B L'
F L U' F' B L' D
F L U' F' B L' D'
F L U' F' B L' D2
F L U' F' B D L'
F L U' F' B D' L'
F L U' F' B D2 L'
F L U' F' B' L' B2
F L U' B L F' L'
F L U' B L' F' L'
F L U' B L2 F' L'
F L U' B D F' L'
F L U' B D' F' L'
F L U' B D2 F' L'
F L U' B F' L' D
F L U' B F' L' D'
F L U' B F' L' D2
F L U' B F' D L'
F L U' B F' D' L'
F L U' B F' D2 L'
F L U' B' F' L' B2
B L D L2 F' R F
F L D U' F' L' B
F L D U' F' B L'
F L D U' B F' L'
B L D F' R F L2
U' L D' U B L R'
U' L D' U B R' L
F L D' U' F' L' B
F L D' U' F' B L'
F L D' U' B F' L'
F L D2 U' F' L' B
F L D2 U' F' B L'
F L D2 U' B F' L'
B L F D L2 F' R
B L F D F' L2 R
B L F D F' R L2
F2 L F' U' F' L' B
F2 L F' U' F' B L'
F2 L F' U' B F' L'
F L B' U' F' L' B2
F L B' U' F' B2 L'
F L B' U' B2 F' L'
F L B2 U' F' B' L'
F L B2 U' B' F' L'
B' L' F' U' F R B2
B' L' F' U' F B2 R
B' L' F' U' B2 F R
U2 L2 U F B' U B2
U2 L2 U B' F U B2
B L2 U B2 U2 B U
D2 L2 U' F B' U B2
D' L2 U' F B' U B2
B L2 U' D B' U L2
D2 L2 U' B' F U B2
D' L2 U' B' F U B2
B L2 U' D2 F2 B' U
B L2 U' D2 B' F2 U
D L2 U' F B' U B2
F L2 U' F' D' L2 B
F L2 U' F' D' B L2
F L2 U' F' B D' L2
D L2 U' B' F U B2
B L2 U' B' U2 B' U'
F L2 U' B F' D' L2
F L2 U2 F U F2 B
F L2 U2 F U B F2
B L2 D L2 U F U'
U' L2 D F B' U B2
B L2 D U' B' U L2
U' L2 D B' F U B2
U' L2 D' F B' U B2
U' L2 D' B' F U B2
U' L2 D2 F B' U B2
B L2 D2 U' F2 B' U
B L2 D2 U' B' F2 U
U' L2 D2 B' F U B2
U' L2 F U B D' R2
U' L2 F D B' U B2
U' L2 F D' B' U B2
D2 L2 F B' U F' B2
D2 L2 F B' U B2 F'
U' L2 F D2 B' U B2
D' L2 F B' U F' B2
D' L2 F B' U B2 F'
U' L2 F B' L U B2
U' L2 F B' L' U B2
U' L2 F B' L2 U B2
U' L2 F B' U B2 D
U' L2 F B' U B2 D'
U' L2 F B' U B2 D2
U' L2 F B' D L2 U
D L2 F B' U F' B2
D L2 F B' U B2 F'
R' U R F R B' U'
R' U R F B' R U'
R' U R B' F R U'
R' U R' F R B' U'
R' U R' F B' R U'
R' U R' B' F R U'
D2 L2 B U' F B2 U
D2 L2 B U' B2 F U
D' L2 B U' F B2 U
D' L2 B U' B2 F U
R U R' F B' U' B2
D L2 B U' F B2 U
D L2 B U' B2 F U
R' U R2 F R B' U'
R' U R2 F B' R U'
R U R' B' F U' B2
R' U R2 B' F R U'
R2 U R2 F B' U' B2
U' L2 B' D F L2 U
D2 L2 B' F U F' B2
D2 L2 B' F U B2 F'
R' U D F R B' U'
D' L2 B' F U F' B2
U' L2 B' F L U B2
D' L2 B' F U B2 F'
U' L2 B' F L' U B2
U' L2 B' F L2 U B2
R2 U R2 B' F U' B2
R' U D F B' R U'
U' L2 B' F U B2 D
U' L2 B' F U B2 D'
U' L2 B' F U B2 D2
U' L2 B' F D L2 U
R' U D B' F R U'
D L2 B' F U F' B2
D L2 B' F U B2 F'
R' U D' F R B' U'
R' U D' F B' R U'
R' U D' B' F R U'
R' U D2 F R B' U'
R' U D2 F B' R U'
R' U D2 B' F R U'
R' U F R D B' U'
R' U F R D' B' U'
R' U F R D2 B' U'
R' U F R B' U' D
R' U F R B' U' D'
R' U F R B' U' D2
R' U F R B' D U'
R' U F R B' D' U'
R' U F R B' D2 U'
R' U F R' B' R2 U'
R' U F D R B' U'
R' U F D B' R U'
R' U F D' R B' U'
R' U F D' B' R U'
R' U F D2 R B' U'
R' U F D2 B' R U'
R' U F B R B2 U'
R' U F B' R U' D
R' U F B' R U' D'
R' U F B' R U' D2
R' U F B' R D U'
R' U F B' R D' U'
R' U F B' R D2 U'
R' U F B' D R U'
R' U F B' D' R U'
R' U F B' D2 R U'
R U F R' B' U' B2
R2 U F D R2 B' U'
R2 U F D B' R2 U'
R2 U F D2 B' U' B'
R2 U F B' U F2 U2
R2 U F B' U' D2 B2
R2 U F B' D R2 U'
R2 U F B' D2 U' B2
R U F B' R' U' B
B R U D F U' L2
B R U F U' D L2
B R U F D U' L2
B R U F B2 U' D
B R U F B2 U' D'
B R U F B2 U' D2
B R U F B2 D U'
B R U F B2 D' U'
B R U F B2 D2 U'
B R U B2 D F U'
B R U B2 D' F U'
B R U B2 D2 F U'
B R U B2 F U' D
B R U B2 F U' D'
B R U B2 F U' D2
B R U B2 F D U'
B R U B2 F D' U'
B R U B2 F D2 U'
R' U B F R B2 U'
R' U B' R F R U'
R' U B' R' F R U'
R' U B' R2 F R U'
R' U B' D F R U'
R' U B' D' F R U'
R' U B' D2 F R U'
R' U B' F R U' D
R' U B' F R U' D'
R' U B' F R U' D2
R' U B' F R D U'
R' U B' F R D' U'
R' U B' F R D2 U'
R' U B' F D R U'
R' U B' F D' R U'
R' U B' F D2 R U'
R2 U B' R2 F U' B
R U B' R' F U' B
B R D L2 U' B' U
R2 U B' F U F2 U2
R2 U B' F U' D2 B2
R2 U B' F D R2 U'
R2 U B' F D2 U' B2
B R D U F U' L2
R U B' F R' U' B
B' R D' R2 F U' F'
B' R F L U' F' B2
B' R F L U' B2 F'
B' R F L' U' F' B2
B' R F L' U' B2 F'
L' U' L' F U B R
B' R F L2 U' F' B2
B' R F L2 U' B2 F'
B' R F U' F' B2 D
B' R F U' F' B2 D'
B' R F U' F' B2 D2
B' R F U' B2 D F'
B' R F U' B2 D' F'
B' R F U' B2 D2 F'
B' R F U' B2 F' D
B' R F U' B2 F' D'
B' R F U' B2 F' D2
U R F R' B' U' B2
B R F B2 U' F' B2
B R F B2 U' B2 F'
U R F B' R' U' B
B R F' D R2 F L2
B R F' D F L2 R2
B R F' D F R2 L2
F R B' R' U' F' B
F R B' R' U' B F'
U R B' R' F U' B
L2 U' D F B' U B2
B' R B2 U F B2 U'
B' R B2 U B2 F U'
L2 U' D B' F U B2
U R B' F R' U' B
L2 U' D' F B' U B2
L2 U' D' B' F U B2
B R B2 F U' F' B2
B R B2 F U' B2 F'
L2 U' D2 F B' U B2
L2 U' D2 B' F U B2
L2 U' F U B D' R2
L2 U' F D B' U B2
L2 U' F D' B' U B2
L2 U' F D2 B' U B2
L2 U' F B' L U B2
L2 U' F B' L' U B2
L2 U' F B' L2 U B2
L2 U' F B' U B2 D
L2 U' F B' U B2 D'
L2 U' F B' U B2 D2
L2 U' F B' D L2 U
D2 R' U F R B' U'
D' R' U F R B' U'
D2 R' U F B' R U'
D' R' U F B' R U'
D2 R' U B' F R U'
D' R' U B' F R U'
B R' U D F U' L2
D R' U F R B' U'
D R' U F B' R U'
B R' U F U' D L2
B R' U F D U' L2
B R' U F B2 U' D
B R' U F B2 U' D'
B R' U F B2 U' D2
B R' U F B2 D U'
B R' U F B2 D' U'
B R' U F B2 D2 U'
D R' U B' F R U'
B R' U B2 D F U'
B R' U B2 D F U'
B R' U B2 D' F U'
B R' U B2 D2 F U'
B R' U B2 F U' D
B R' U B2 F U' D'
B R' U B2 F U' D2
B R' U B2 F D U'
B R' U B2 F D' U'
B R' U B2 F D2 U'
U2 R' U' F B' R' U'
U2 R' U' B' R' F U'
U2 R' U' B' F R' U'
L2 U' B' D F L2 U
L2 U' B' F L U B2
L2 U' B' F L' U B2
L2 U' B' F L2 U B2
L2 U' B' F U B2 D
L2 U' B' F U B2 D'
L2 U' B' F U B2 D2
L2 U' B' F D L2 U
B R' D L2 U' B' U
B R' D U F U' L2
B' R' D' R2 F U' F'
B' R' F L U' F' B2
B' R' F L U' B2 F'
B' R' F L' U' F' B2
B' R' F L' U' B2 F'
B' R' F L2 U' F' B2
B' R' F L2 U' B2 F'
B' R' F U' F' B2 D
B' R' F U' F' B2 D'
B' R' F U' F' B2 D2
B' R' F U' B2 D F'
B' R' F U' B2 D' F'
B' R' F U' B2 D2 F'
B' R' F U' B2 F' D
B' R' F U' B2 F' D'
B' R' F U' B2 F' D2
U R' F R B' U' B2
B R' F B2 U' F' B2
B R' F B2 U' B2 F'
U R' F B' R U' B
B R' F' D R2 F L2
B R' F' D F L2 R2
B R' F' D F R2 L2
F R' B' R U' F' B
F R' B' R U' B F'
U R' B' R F U' B
B' R' B2 U F B2 U'
B' R' B2 U B2 F U'
U R' B' F R U' B
B R' B2 F U' F' B2
B R' B2 F U' B2 F'
R2 U2 F' U' F2 B' U'
R2 U2 F' U' B' F2 U'
B R2 U D F U' L2
B R2 U F U' D L2
B R2 U F D U' L2
B R2 U F B2 U' D
B R2 U F B2 U' D'
B R2 U F B2 U' D2
B R2 U F B2 D U'
B R2 U F B2 D' U'
B R2 U F B2 D2 U'
B R2 U B2 D F U'
B R2 U B2 D' F U'
B R2 U B2 D2 F U'
B R2 U B2 F U' D
B R2 U B2 F U' D'
B R2 U B2 F U' D2
B R2 U B2 F D U'
B R2 U B2 F D' U'
B R2 U B2 F D2 U'
B R2 D L2 U' B' U
B R2 D U F U' L2
B' R2 D' R2 F U' F'
B' R2 F L U' F' B2
B' R2 F L U' B2 F'
B' R2 F L' U' F' B2
B' R2 F L' U' B2 F'
B' R2 F L2 U' F' B2
B' R2 F L2 U' B2 F'
B' R2 F U' F' B2 D
B' R2 F U' F' B2 D'
B' R2 F U' F' B2 D2
B' R2 F U' B2 D F'
B' R2 F U' B2 D' F'
B' R2 F U' B2 D2 F'
B' R2 F U' B2 F' D
B' R2 F U' B2 F' D'
B' R2 F U' B2 F' D2
B R2 F B2 U' F' B2
B R2 F B2 U' B2 F'
U R2 F D R2 B' U'
U R2 F D B' R2 U'
U2 R2 F' U' F2 B' U'
U2 R2 F' U' B' F2 U'
U R2 F D2 B' U' B'
U R2 F B' U F2 U2
U R2 F B' U' D2 B2
U R2 F B' D R2 U'
U R2 F B' D2 U' B2
B R2 F' D R2 F L2
B R2 F' D F L2 R2
B R2 F' D F R2 L2
R' D U F R B' U'
R' D U F B' R U'
R' D U B' F R U'
B' R2 B2 U F B2 U'
B' R2 B2 U B2 F U'
F R2 B' U F' B2 U2
F R2 B' U B2 F' U2
U R2 B' R2 F U' B
U R2 B' F U F2 U2
U R2 B' F U' D2 B2
U R2 B' F D R2 U'
U R2 B' F D2 U' B2
L2 D U' F B' U B2
L2 D U' B' F U B2
B R2 B2 F U' F' B2
B R2 B2 F U' B2 F'
B U L B2 L' F U'
L2 D F B' U F' B2
L2 D F B' U B2 F'
U' D L2 F B' U B2
U' D L2 B' F U B2
B' U R F U' B2 L
B U R F R' B2 U'
L2 D B U' F B2 U
L2 D B U' B2 F U
B U R' B2 R F U'
D' U F U' B D L2
L2 D B' F U F' B2
L2 D B' F U B2 F'
B U R2 F R2 B2 U'
D2 U F U' B D L2
B U R2 F B2 R2 U'
D' U F D B' U' B2
D' U F D' B' U' B2
D2 U F D B' U' B2
B2 U D F B U' B2
D' U F D2 B' U' B2
D2 U F D' B' U' B2
D2 U F D2 B' U' B2
D' U F B' R U' B2
D' U F B' R' U' B2
D' U F B' R2 U' B2
D' U F B' U' B2 D
D' U F B' U' B2 D'
D' U F B' U' B2 D2
D' U F B' D' R2 U'
B U R2 B2 R2 F U'
B U R2 B2 F R2 U'
D2 U F B' R U' B2
D2 U F B' R' U' B2
D2 U F B' R2 U' B2
D2 U F B' U' B2 D
D2 U F B' U' B2 D'
D2 U F B' U' B2 D2
D2 U F B' D' R2 U'
B2 U D B F U' B2
B U D F U' L2 D
B U D F U' L2 D'
B U D F U' L2 D2
B U D F D' B2 U'
B U D F B U' L2
B U D F B' U' L2
B U D F B2 U' L2
D U F U' B D L2
B2 U D' F B U' B2
D U F D B' U' B2
B U D B F U' L2
D U F D' B' U' B2
B U D B' F U' L2
D U F D2 B' U' B2
B U D B2 F U' L2
B2 U D' B F U' B2
D U F B' R U' B2
D U F B' R' U' B2
D U F B' R2 U' B2
D U F B' U' B2 D
D U F B' U' B2 D'
D U F B' U' B2 D2
D U F B' D' R2 U'
U D F U' B D L2
U D F D B' U' B2
U D F D' B' U' B2
U D F D2 B' U' B2
B U D' F U R2 U2
B U D' F U' D2 L2
B U D' F D B2 U'
B U D' F D2 U' L2
U D F B' R U' B2
U D F B' R' U' B2
U D F B' R2 U' B2
U D F B' U' B2 D
U D F B' U' B2 D'
U D F B' U' B2 D2
U D F B' D' R2 U'
B2 U D2 F B U' B2
B2 U D2 B F U' B2
B' U F R U' B2 L
B U D2 F U2 F U
B' U F U' B2 D L2
B2 U F U' B' D L2
B2 U F D B U' B2
B U F L B2 L' U'
B2 U F D' B U' B2
B2 U F D2 B U' B2
B2 U F B R U' B2
B2 U F B R' U' B2
B2 U F B R2 U' B2
B2 U F B U' B2 D
B2 U F B U' B2 D'
B2 U F B U' B2 D2
B U F L2 B2 L2 U'
B2 U F B D' R2 U'
B U F R' B2 R U'
B U F R2 B2 R2 U'
B U F U D' R2 U2
B U F U' L D L2
B U F U' L' D L2
B U F U' L2 D L2
B U F U' D L2 D
B U F U' D L2 D'
B U F U' D L2 D2
B U F U2 D2 F2 U
B U F D U' L2 D
B U F D U' L2 D'
B U F D U' L2 D2
B U F D B U' L2
B U F D B' U' L2
B U F D B2 U' L2
B U F D' U R2 U2
D' U B' R F U' B2
L D' L' B R' D L2
B U F D2 U2 F2 U
D' U B' R' F U' B2
L D' L' B D L2 R'
L D' L' B D R' L2
D2 U B' R F U' B2
D' U B' R2 F U' B2
B U F B D B U'
B U F B D' B U'
D2 U B' R' F U' B2
B U F B D2 B U'
B U F B' D B' U'
B U F B' D' B' U'
B U F B' D2 B' U'
D2 U B' R2 F U' B2
D' U B' D' R2 F U'
D' U B' D' F R2 U'
D2 U B' D' R2 F U'
D2 U B' D' F R2 U'
D' U B' F R U' B2
D' U B' F R' U' B2
D' U B' F R2 U' B2
F2 U F' B' U' F' B2
F2 U F' B' U' B2 F'
D' U B' F U' B2 D
D' U B' F U' B2 D'
D' U B' F U' B2 D2
D' U B' F D' R2 U'
D2 U B' F R U' B2
D2 U B' F R' U' B2
D2 U B' F R2 U' B2
D2 U B' F U' B2 D
D2 U B' F U' B2 D'
D2 U B' F U' B2 D2
D2 U B' F D' R2 U'
B U F' U' D L2 R2
B U F' U' D R2 L2
B U F' D U' L2 R2
B U F' D U' R2 L2
D U B' R F U' B2
D U B' R' F U' B2
D U B' R2 F U' B2
B U F' B2 U' D R2
B U F' B2 D U' R2
F' U F2 B' U' F' B2
F' U F2 B' U' B2 F'
U D B' R F U' B2
U D B' R' F U' B2
D U B' D' R2 F U'
D U B' D' F R2 U'
U D B' R2 F U' B2
D U B' F R U' B2
D U B' F R' U' B2
D U B' F R2 U' B2
D U B' F U' B2 D
D U B' F U' B2 D'
D U B' F U' B2 D2
D U B' F D' R2 U'
B2 U B R F U' B2
B2 U B R' F U' B2
U D B' D' R2 F U'
U D B' D' F R2 U'
B U F2 D F' U' L2
B2 U B R2 F U' B2
F' U B D R2 F L2
U D B' F R U' B2
U D B' F R' U' B2
U D B' F R2 U' B2
F' U B D F L2 R2
F' U B D F R2 L2
U D B' F U' B2 D
U D B' F U' B2 D'
U D B' F U' B2 D2
U D B' F D' R2 U'
B U F2 B2 D F' U'
B U F2 B2 D' F' U'
B U F2 B2 D2 F' U'
B2 U B D' R2 F U'
B2 U B D' F R2 U'
B2 U B F R U' B2
B2 U B F R' U' B2
B2 U B F R2 U' B2
B2 U B F U' B2 D
B2 U B F U' B2 D'
B2 U B F U' B2 D2
B2 U B F D' R2 U'
B U B D F B U'
B U B D B F U'
R' D' U F R B' U'
B U B D' F B U'
R' D' U F B' R U'
B U B D' B F U'
B U B D2 F B U'
B U B D2 B F U'
B U B F D B U'
B U B F D' B U'
B U B F D2 B U'
R' D' U B' F R U'
F' U B' F2 U' F' B2
F' U B' F2 U' B2 F'
F2 U B' F' U' F' B2
F2 U B' F' U' B2 F'
B U B' D F B' U'
B U B' D B' F U'
B U B' D' F B' U'
B U B' D' B' F U'
B U B' D2 F B' U'
B U B' D2 B' F U'
B U B' F D B' U'
B U B' F D' B' U'
B U B' F D2 B' U'
U' D' L2 F B' U B2
D' U' L2 F B' U B2
D2 U' L2 F B' U B2
B U B2 R F R' U'
U' D' L2 B' F U B2
D' U' L2 B' F U B2
L2 D' U' F B' U B2
D2 U' L2 B' F U B2
B U B2 R2 F R2 U'
L2 D' U' B' F U B2
B U B2 D F U' D
B U B2 D F U' D'
B U B2 D F U' D2
B U B2 D F D U'
B U B2 D F D' U'
B U B2 D F D2 U'
B U B2 D' F U' D
B U B2 D' F U' D'
B U B2 D' F U' D2
B U B2 D' F D U'
B U B2 D' F D' U'
B U B2 D' F D2 U'
B U B2 D2 F U' D
B U B2 D2 F U' D'
B U B2 D2 F U' D2
B U B2 D2 F D U'
B U B2 D2 F D' U'
B U B2 D2 F D2 U'
B U B2 F' U' D R2
B U B2 F' D U' R2
B U B2 F2 D F' U'
B U B2 F2 D' F' U'
B U B2 F2 D2 F' U'
D U' L2 F B' U B2
D U' L2 B' F U B2
L2 D' F B' U F' B2
L2 D' F B' U B2 F'
B' U' L2 B' U B' L2
B U' L2 B' L2 F U
F U' L2 F' D' L2 B
F U' L2 F' D' B L2
F U' L2 F' B D' L2
F U' L2 B F' D' L2
L2 D' B U' F B2 U
L2 D' B U' B2 F U
U D' F U' B D L2
U D' F D B' U' B2
U D' F D' B' U' B2
U D' F D2 B' U' B2
U D' F B' R U' B2
U D' F B' R' U' B2
U D' F B' R2 U' B2
U D' F B' U' B2 D
U D' F B' U' B2 D'
U D' F B' U' B2 D2
U D' F B' D' R2 U'
B' U' D L2 B' U L2
L2 D' B' F U F' B2
L2 D' B' F U B2 F'
F U' D F' B D L2
F U' D B D L2 F'
F U' D B D F' L2
F U' D B F' D L2
F U' D' F' B D L2
F U' D' B D L2 F'
F U' D' B D F' L2
F U' D' B F' D L2
U D' B' R F U' B2
U D' B' R' F U' B2
U D' B' R2 F U' B2
B U' D2 F2 U2 F' U'
U D' B' D' R2 F U'
U D' B' D' F R2 U'
F U' D2 F' B D L2
U D' B' F R U' B2
U D' B' F R' U' B2
U D' B' F R2 U' B2
U D' B' F U' B2 D
U D' B' F U' B2 D'
U D' B' F U' B2 D2
U D' B' F D' R2 U'
F U' D2 B D L2 F'
F U' D2 B D F' L2
F U' D2 B F' D L2
F2 U' F' B' U' F' B2
F2 U' F' B' U' B2 F'
B U' F' U D L2 R2
B U' F' U D R2 L2
B U' F' U2 F2 B2 U'
B U' F' U2 B2 F2 U'
B U' F' D U L2 R2
B U' F' D U R2 L2
B U' F' D2 F2 B2 U
B U' F' D2 B2 F2 U
F U' F' U B' U' B2
F' U' F2 B' U' F' B2
F' U' F2 B' U' B2 F'
F U' F' D B D L2
F U' F' D' B D L2
F U' F' D2 B D L2
F U' F' B L D L2
F U' F' B L' D L2
F U' F' B L2 D L2
F U' F' B U B2 U'
U' D2 L2 F B' U B2
F U' F' B D L2 D
F U' F' B D L2 D'
F U' F' B D L2 D2
U' D2 L2 B' F U B2
B U' F2 U2 F' B2 U'
F' U' B D R2 F L2
B U' F2 U2 B2 F' U'
F' U' B D F L2 R2
F' U' B D F R2 L2
F U' F2 B D F L2
F U' B L D L2 F'
F U' B L D F' L2
F U' B L F' D L2
F U' B L' D L2 F'
F U' B L' D F' L2
F U' B L' F' D L2
F U' B L2 D L2 F'
F U' B L2 D F' L2
F U' B L2 F' D L2
R' D2 U F R B' U'
B U' B U2 F B U'
B U' B U2 B F U'
R' D2 U F B' R U'
F U' B U B2 U' F'
R' D2 U B' F R U'
F' U' B' F2 U' F' B2
F' U' B' F2 U' B2 F'
F U' B D L F' L
F U' B D L2 D F'
F U' B D L2 D' F'
F U' B D L2 D2 F'
F U' B D L2 F' D
F U' B D L2 F' D'
F U' B D L2 F' D2
F U' B D F L2 F2
F U' B D F' L2 D
F U' B D F' L2 D'
F U' B D F' L2 D2
F U' B D' F' D2 L2
F2 U' B' F' U' F' B2
F2 U' B' F' U' B2 F'
F U' B F' L D L2
F U' B F' L' D L2
F U' B F' L2 D L2
F U' B F' U B2 U'
F U' B F' D L2 D
F U' B F' D L2 D'
F U' B F' D L2 D2
B' U' B2 U F U' F'
F U' B F2 D F L2
B U' B' U2 F B' U'
B U' B' U2 B' F U'
L2 D2 U' F B' U B2
L2 D2 U' B' F U B2
F U2 L U F' B L
F U2 L U B L F'
F U2 L U B F' L
L2 D2 F B' U F' B2
L2 D2 F B' U B2 F'
U D2 F U' B D L2
U D2 F D B' U' B2
U D2 F D' B' U' B2
U D2 F D2 B' U' B2
U D2 F B' R U' B2
U D2 F B' R' U' B2
U D2 F B' R2 U' B2
U D2 F B' U' B2 D
U D2 F B' U' B2 D'
U D2 F B' U' B2 D2
U D2 F B' D' R2 U'
F U2 L2 F U F2 B
F U2 L2 F U B F2
B U2 R U' F B2 U'
B U2 R U' B2 F U'
L2 D2 B U' F B2 U
L2 D2 B U' B2 F U
B U2 R' U' F B2 U'
B U2 R' U' B2 F U'
L2 D2 B' F U F' B2
L2 D2 B' F U B2 F'
B U2 R2 U' F B2 U'
B U2 R2 U' B2 F U'
U D2 B' R F U' B2
U D2 B' R' F U' B2
U D2 B' R2 F U' B2
D' F L U' F' L' B
D' F L U' F' B L'
D' F L U' B F' L'
D2 F L U' F' L' B
D2 F L U' F' B L'
D2 F L U' B F' L'
U D2 B' D' R2 F U'
U D2 B' D' F R2 U'
U D2 B' F R U' B2
U D2 B' F R' U' B2
U D2 B' F R2 U' B2
U D2 B' F U' B2 D
U D2 B' F U' B2 D'
U D2 B' F U' B2 D2
U D2 B' F D' R2 U'
B U2 D' R2 U' F U'
D F L U' F' L' B
D F L U' F' B L'
D F L U' B F' L'
F2 U2 F' B' U' F' B2
F2 U2 F' B' U' B2 F'
F' U2 F2 B' U' F' B2
F' U2 F2 B' U' B2 F'
F' U2 B D R2 F L2
F' U2 B D F L2 R2
F' U2 B D F R2 L2
U F R B' R' U' B
U F R' B' R U' B
F' U2 B' F2 U' F' B2
F' U2 B' F2 U' B2 F'
F2 U2 B' F' U' F' B2
F2 U2 B' F' U' B2 F'
L2 F U F' B D' R2
L2 F U B D' F' R2
L2 F U B F' D' R2
U F R2 B' R2 U' B
U F R2 B' U F' U2
U' F U' B D L2 F
D' F U' F' B D L2
D2 F U' F' B D L2
D' F U' B D L2 F'
D' F U' B D F' L2
D' F U' B F' D L2
D2 F U' B D L2 F'
D2 F U' B D F' L2
D2 F U' B F' D L2
D F U' F' B D L2
D F U' B D L2 F'
D F U' B D F' L2
D F U' B F' D L2
U F U' D B D L2
U F U' D' B D L2
U F U' D2 B D L2
F D L U' F' L' B
F D L U' F' B L'
F D L U' B F' L'
U F U' B L D L2
U F U' B L' D L2
U F U' B L2 D L2
U F U' B U B2 U'
U F U' B D L2 D
U F U' B D L2 D'
U F U' B D L2 D2
U F U2 L U B L
D' F D B' U' F' B2
D' F D B' U' B2 F'
D2 F D B' U' F' B2
D2 F D B' U' B2 F'
