D L F' R2 D' L2
D2 L F' D' L2 R2
D2 L F' D' R2 L2
F' L' U F' B' U'
F' L' U B' F' U'
L' U F2 B' U' F
L' U B' F2 U' F
L2 D F L' R2 F2
L2 D F L' F2 R2
L2 D F R2 L' F2
L D F' R2 D' L2
F' U F' B U' L
F' U B F' U' L
L D2 F' D' L2 R2
L D2 F' D' R2 L2
L' F' U F' B' U'
L' F' U B' F' U'
L' F2 B' U' F B
L' F2 B' U' B F
U F2 B U' F L
U B F2 U' F L
L' B' F2 U' F B
L' B' F2 U' B F
L2 D F L2 F2 R2 L
L2 D F R' L' F2 R'
L2 D F R2 L F2 L2
L2 D F R2 L' F2 D
L2 D F R2 L' F2 D'
L2 D F R2 L' F2 D2
L2 D F R2 L2 F2 L
L' D F' R2 U B' U'
L' D F' U B' U' R2
L D F R2 F2 D' L2
L2 D F' R' D2 L2 R'
L2 D F' R' D2 R' L2
L2 D F' R2 U2 R' U2
L2 D F' R2 B2 L B2
L2 D F' U2 R U2 R
L D F' L R2 D' L2
L D F' L' R2 D' L2
L D F' L2 R2 D' L2
L D F' R D' L2 R
L D F' R D' R L2
L2 D F' B2 R2 B2 L
L D F' R' D' L2 R'
L D F' R' D' R' L2
L D F' R2 L D' L2
L D F' R2 L' D' L2
L D F' R2 L2 D' L2
L D F' R2 U' F2 U
L D F' R2 D' L2 D
L D F' R2 D' L2 D'
L D F' R2 D' L2 D2
L D F' U' F2 U R2
L2 D F2 R2 F' L' F2
L D F' D' L2 D R2
L' D B' U' F' B R2
L' D B' U' B F' R2
U' D F U F2 L' R2
U' D F U F2 R2 L'
B' U D F' B L R2
B' U D F' B R2 L
F' U D F' B U' L
B' U D B L F' R2
B' U D B F' L R2
B' U D B F' R2 L
F' U D B F' U' L
F' U D' F' B U' L
L2 D B2 F' R2 B2 L
F' U D' B F' U' L
F' U D2 F' B U' L
U' D F2 U R2 F L'
U' D F2 U F L' R2
U' D F2 U F R2 L'
F' U D2 B F' U' L
F' U F' U2 F' U L'
F' U F' D B U' L
F' U F' D' B U' L
F' U F' D2 B U' L
F' U F' B U' L D
F' U F' B U' L D'
F' U F' B U' L D2
F' U F' B U' D L
F' U F' B U' D' L
F' U F' B U' D2 L
F' U F' B D U' L
F' U F' B D' U' L
F' U F' B D2 U' L
D U B U' L F' R2
F' U F' B' U R' U2
D U B U' F' L R2
D U B U' F' R2 L
F U F B U' F L
U D B U' L F' R2
U D B U' F' L R2
U D B U' F' R2 L
B' U B L D F' R2
B' U B D L F' R2
B' U B D F' L R2
B' U B D F' R2 L
F' U B D F' U' L
F' U B D' F' U' L
F' U B D2 F' U' L
F' U B F' U' L D
F' U B F' U' L D'
F' U B F' U' L D2
F' U B F' U' D L
F' U B F' U' D' L
F' U B F' U' D2 L
F' U B F' D U' L
F' U B F' D' U' L
F' U B F' D2 U' L
F' U B' F' U R' U2
F U B F U' F L
L D' F' D' L2 D' R2
L D' F' D2 R2 D L2
L2 D' F2 D2 R2 F L'
L2 D' F2 D2 F L' R2
L2 D' F2 D2 F R2 L'
D2 U' F B2 U F2 L'
D U' F U F2 L' R2
D U' F U F2 R2 L'
D2 U' F2 B2 U F L'
B' U' D F' L' B R2
B' U' D F' B L' R2
B' U' D F' B R2 L'
B' U' D B F' L' R2
B' U' D B F' R2 L'
D U' F2 U R2 F L'
D U' F2 U F L' R2
D U' F2 U F R2 L'
B U' D F' R2 B' L'
B U' D F' B' L' R2
B U' D F' B' R2 L'
B U' D B' F' L' R2
B U' D B' F' R2 L'
F' U' F U2 F2 U' L'
D2 U' B2 F U F2 L'
D2 U' B2 F2 U F L'
L' D2 L2 F' D' L2 R2
L' D2 L2 F' D' R2 L2
B' U' F2 U' F L' B
B' U' F2 U' F B L'
B' U' F2 U' B F L'
F' U' F2 U2 F U' L'
B2 U' F2 U' F L' B2
B2 U' F2 U' F B2 L'
B2 U' F2 U' B2 F L'
B' U' B D F' L' R2
B' U' B D F' R2 L'
B U' F2 U' F B' L'
B U' F2 U' B' F L'
B U' B' D F' L' R2
B U' B' D F' R2 L'
B2 U' B2 D F' L' R2
B2 U' B2 D F' R2 L'
L D2 U' F B2 U F2
U' D2 F B2 U F2 L'
L D2 U' B2 F U F2
L D2 F B2 U F2 B2
L D2 F B2 U B2 F2
L D2 F' L D' L2 R2
L D2 F' L D' R2 L2
U' D2 F2 B2 U F L'
L D2 F' L' D' L2 R2
L D2 F' L' D' R2 L2
L D2 F' L2 D' L2 R2
L D2 F' L2 D' R2 L2
L D2 F' R D' L2 R2
L D2 F' R D' R2 L2
L D2 F' R' D' L2 R2
L D2 F' R' D' R2 L2
L D2 F' R2 D' L2 R2
L D2 F' R2 D' R2 L2
L D2 F' U' F2 B2 U
L D2 F' U' B2 F2 U
L2 D2 F2 D' R2 F L'
L2 D2 F2 D' F L' R2
L2 D2 F2 D' F R2 L'
L D2 F' D' L2 R2 D
L D2 F' D' L2 R2 D'
L D2 F' D' L2 R2 D2
L D2 F' D' R2 L2 D
L D2 F' D' R2 L2 D'
L D2 F' D' R2 L2 D2
U' D2 B2 F U F2 L'
U' D2 B2 F2 U F L'
L D2 B2 F U F2 B2
L D2 B2 F U B2 F2
B' U2 F2 U' F B L
B' U2 F2 U' B F L
L F L2 B' U F2 B
L F L2 B' U B F2
L' F U F B' U' F
L' F U B' F U' F
U' F U2 F U' F L'
F' D L' U F' B' U'
F' D L' U B' F' U'
B' D U F' B L R2
B' D U F' B R2 L
B' D U B L F' R2
B' D U B F' L R2
B' D U B F' R2 L
F' D U F' B U' L
F' D U B F' U' L
B' D U' F' L' B R2
D2 F' L U' F B2 U
D2 F' L U' B2 F U
B' D U' F' B L' R2
B' D U' F' B R2 L'
B' D U' B F' L' R2
B' D U' B F' R2 L'
L2 F' L U F' B' U'
L2 F' L U B' F' U'
D F' L R2 U' F U
D F' L U' F U R2
B D U' F' R2 B' L'
B D U' F' B' L' R2
B D U' F' B' R2 L'
B D U' B' F' L' R2
B D U' B' F' R2 L'
D F' L' R2 U B' U'
D F' L' U B' U' R2
D F' R2 L U' F U
D F' R2 L' U B' U'
D F' R2 U B U' L
L' F' U D F' B' U'
L' F' U D B' F' U'
D F' R2 U' F' U L'
L' F' U D' F' B' U'
L' F' U D' B' F' U'
L' F' U D2 F' B' U'
L' F' U D2 B' F' U'
L' F' U F' D B' U'
L' F' U F' D' B' U'
L' F' U F' D2 B' U'
L' F' U F' B' U' D
L' F' U F' B' U' D'
L' F' U F' B' U' D2
L' F' U F' B' D U'
L' F' U F' B' D' U'
L' F' U F' B' D2 U'
L' F' U B' D F' U'
L' F' U B' D' F' U'
L' F' U B' D2 F' U'
L' F' U B' F' U' D
L' F' U B' F' U' D'
L' F' U B' F' U' D2
L' F' U B' F' D U'
L' F' U B' F' D' U'
L' F' U B' F' D2 U'
L F' R2 U' F2 B U
L F' R2 U' B F2 U
D2 F' U' F' B2 U L'
D2 F' U' B2 F' U L'
D F' U B U' L R2
D F' U B U' R2 L
L F' U D' F' U' L2
L F' U D2 F' B2 U'
L F' U D2 B2 F' U'
L F' U F' U2 F' U
F' D' L' U F' B' U'
F' D' L' U B' F' U'
D F' U' F' U L' R2
D F' U' F' U R2 L'
L' F' D U F' B' U'
L' F' D U B' F' U'
L F' U' F2 U2 F U'
L' F' D' U F' B' U'
L' F' D' U B' F' U'
L' F' D2 U F' B' U'
L' F' D2 U B' F' U'
L F' D' L2 U F' U'
L F' D' U F' U' L2
L F' D2 U F' B2 U'
L F' D2 U B2 F' U'
F' D' U F' B U' L
F' D' U B F' U' L
L' F2 R B' U' F B
L' F2 R B' U' B F
L' F2 R' B' U' F B
L' F2 R' B' U' B F
L' F2 R2 B' U' F B
L' F2 R2 B' U' B F
L F2 R2 B U' F B'
L F2 R2 B U' B' F
F' D2 L' U F' B' U'
F' D2 L' U B' F' U'
L' F2 D B' U' F B
L' F2 D B' U' B F
U F2 U2 F' U L' F2
L' F2 D' B' U' F B
L' F2 D' B' U' B F
U F2 D B U' F L
L' F2 D2 B' U' F B
L' F2 D2 B' U' B F
U F2 D' B U' F L
L' F2 B' U' D F B
L' F2 B' U' D B F
L' F2 B' U' D' F B
L' F2 B' U' D' B F
L' F2 B' U' D2 F B
L' F2 B' U' D2 B F
L' F2 B' U' F D B
L' F2 B' U' F D' B
L' F2 B' U' F D2 B
L' F2 B' U' F B D
L' F2 B' U' F B D'
L' F2 B' U' F B D2
L' F2 B' U' B D F
L' F2 B' U' B D' F
L' F2 B' U' B D2 F
L' F2 B' U' B F D
L' F2 B' U' B F D'
L' F2 B' U' B F D2
L' F2 B' D U' F B
L' F2 B' D U' B F
L' F2 B' D' U' F B
L' F2 B' D' U' B F
L' F2 B' D2 U' F B
L' F2 B' D2 U' B F
U F2 D2 B U' F L
F' D2 U F' B U' L
F' D2 U B F' U' L
U F2 B U' D F L
U F2 B U' D' F L
U F2 B U' D2 F L
U F2 B U' F L D
U F2 B U' F L D'
U F2 B U' F L D2
U F2 B U' F D L
U F2 B U' F D' L
U F2 B U' F D2 L
U F2 B U' F' L F2
U F2 B U' F2 L F'
U F2 B D U' F L
U F2 B D' U' F L
U F2 B D2 U' F L
U F2 B' U R' U2 F
U F2 B2 U' D2 F L'
U F2 B2 D2 U' F L'
U B L' F2 U' F L2
B D2 B2 U F' B L
B D2 B2 U B L F'
B D2 B2 U B F' L
U B U' L D F' R2
D B U' F' R2 B' L'
D B U' F' B' L' R2
D B U' F' B' R2 L'
D B U' B' F' L' R2
D B U' B' F' R2 L'
U B U' D L F' R2
U B U' D F' L R2
U B U' D F' R2 L
L' B D F' R2 B' L2
L' B D F' B' L2 R2
L' B D F' B' R2 L2
L' B D B' L2 F' R2
L' B D B' F' L2 R2
L' B D B' F' R2 L2
U B D U' L F' R2
U B D U' F' L R2
U B D U' F' R2 L
L' B' L F2 U' F B
L' B' L F2 U' B F
F2 B U' F' B' L' F2
F2 B U' B' F' L' F2
U B F2 U' D F L
U B F2 U' D' F L
U B F2 U' D2 F L
U B F2 U' F L D
U B F2 U' F L D'
U B F2 U' F L D2
U B F2 U' F D L
U B F2 U' F D' L
U B F2 U' F D2 L
U B F2 U' F' L F2
U B F2 U' F2 L F'
L' B' L' F2 U' F B
L' B' L' F2 U' B F
U B F2 D U' F L
U B F2 D' U' F L
U B F2 D2 U' F L
L' B' L2 F2 U' F B
L' B' L2 F2 U' B F
L' B' U' D F' B R2
L' B' U' D B F' R2
L' B' U' B D F' R2
D B' U F' B L R2
D B' U F' B R2 L
D B' U B L F' R2
D B' U B F' L R2
D B' U B F' R2 L
D B' U' F' L' B R2
D B' U' F' B L' R2
D B' U' F' B R2 L'
D B' U' B F' L' R2
D B' U' B F' R2 L'
L' B' D U' F' B R2
L' B' D U' B F' R2
F2 B' U' F' L' F2 B
F2 B' U' F' L' B F2
F2 B' U' F' B L' F2
F2 B' U' B F' L' F2
L' B' F2 U' D F B
L' B' F2 U' D B F
L' B' F2 U' D' F B
L' B' F2 U' D' B F
L' B' F2 U' D2 F B
L' B' F2 U' D2 B F
L' B' F2 U' F D B
L' B' F2 U' F D' B
L' B' F2 U' F D2 B
L' B' F2 U' F B D
L' B' F2 U' F B D'
L' B' F2 U' F B D2
L' B' F2 U' B D F
L' B' F2 U' B D' F
L' B' F2 U' B D2 F
L' B' F2 U' B F D
L' B' F2 U' B F D'
L' B' F2 U' B F D2
L' B' F2 D U' F B
L' B' F2 D U' B F
L' B' F2 D' U' F B
L' B' F2 D' U' B F
L' B' F2 D2 U' F B
L' B' F2 D2 U' B F
D2 B2 L F U F2 B2
D2 B2 L F U B2 F2
U B' F2 U R' U2 F
D2 B2 U F' B L B
D2 B2 U B L F' B
D2 B2 U B L B F'
D2 B2 U B F' L B
D2 B2 U' F' L' B2 R'
D B2 U' F' L' R2 B2
D B2 U' F' L' B2 R2
D B2 U' F' R2 L' B2
D B2 U' F' R2 B2 L'
D B2 U' F' B2 L' R2
D B2 U' F' B2 R2 L'
D B2 U' B2 F' L' R2
D B2 U' B2 F' R2 L'
B' F2 U' F' L' F2 B
B' F2 U' F' L' B F2
B' F2 U' F' B L' F2
B' F2 U' B F' L' F2
B2 F2 U' F' L' F2 B2
B2 F2 U' F' L' B2 F2
B2 F2 U' F' B2 L' F2
F2 B2 U' F' L' F2 B2
F2 B2 U' F' L' B2 F2
F2 B2 U' F' B2 L' F2
B2 F2 U' B2 F' L' F2
F2 B2 U' B2 F' L' F2
B F2 U' F' B' L' F2
B F2 U' B' F' L' F2
U B2 F2 U' D2 F L'
U B2 F2 D2 U' F L'
