F2 L' B' U F B2
F2 L' B' U B2 F
L' F2 B' U F' B2
L' F2 B' U B2 F'
L' B D' R2 F L2
L' B D' F L2 R2
L' B D' F R2 L2
L' B' F2 U F' B2
L' B' F2 U B2 F'
L D' L2 B D' R2 F
L D' L2 B D' F R2
L D' L2 B F D' R2
F2 U B U2 L B' U2
L2 D' U2 L2 B R' F'
L2 D' U2 B L2 R' F'
L2 D' U2 B R' L2 F'
L2 D' U2 B R' F' L2
L' D' F B L2 D' R2
L D' F U' L2 F B
L D' F U' L2 B F
L2 D' B L R' F L
L2 D' B L F L R'
L2 D' B L F R' L
L2 D' B R' L F L
L' D' B F L2 D' R2
L' D' B' U F L2 B2
L' D' B' U F B2 L2
L' D' B' U B2 F L2
F2 U' F' L' U2 F B
F2 U' F' L' U2 B F
L F L2 B' U' F B2
L F L2 B' U' B2 F
L' F U' F B' U B2
L' F U' B' F U B2
L' F B U' F B2 U
L' F B U' B2 F U
L2 F2 L B' U F B2
L2 F2 L B' U B2 F
U2 F2 L' U F B R
U2 F2 L' U B F R
L' F2 U F' B D' R2
L' F2 U B D' F' R2
L' F2 U B F' D' R2
F2 D' B2 U B' R' F'
L' F2 D B' U F' B2
L' F2 D B' U B2 F'
L' F2 D' B' U F' B2
L' F2 D' B' U B2 F'
L' F2 D2 B' U F' B2
L' F2 D2 B' U B2 F'
L' F2 B' L U F' B2
L' F2 B' L U B2 F'
L' F2 B' L' U F' B2
L' F2 B' L' U B2 F'
L' F2 B' L2 U F' B2
L' F2 B' L2 U B2 F'
L' F2 B' U F' B2 D
L' F2 B' U F' B2 D'
L' F2 B' U F' B2 D2
L' F2 B' U B2 D F'
L' F2 B' U B2 D' F'
L' F2 B' U B2 D2 F'
L' F2 B' U B2 F' D
L' F2 B' U B2 F' D'
L' F2 B' U B2 F' D2
L' F2 B' D L2 U F'
U' B L D' L2 F R
U' B L' D' F L2 R
U' B L' D' F R L2
L' B L2 D' L2 R2 F
L' B L2 D' L2 F R2
L' B L2 D' R2 L2 F
L' B R D' R2 F L2
L' B R D' F L2 R2
L' B R D' F R2 L2
L' B R' D' R2 F L2
L' B R' D' F L2 R2
L' B R' D' F R2 L2
L' B R2 D' R2 F L2
L' B R2 D' F L2 R2
L' B R2 D' F R2 L2
L' B U' F2 B2 U F'
L' B U' B2 F2 U F'
L' B D F D2 L2 R2
L' B D F D2 R2 L2
F2 B L' B' U F B
F2 B L' B' U B F
L' B D' R' F L2 R'
L' B D' R' F R' L2
L' B D' R2 F L2 D
L' B D' R2 F L2 D'
L' B D' R2 F L2 D2
L' B D' R2 F' L2 F2
L' B D' R2 F2 L2 F'
L' B D' F L2 R2 D
L' B D' F L2 R2 D'
L' B D' F L2 R2 D2
L' B D' F R2 L2 D
L' B D' F R2 L2 D'
L' B D' F R2 L2 D2
L' B D' F' L2 R2 F2
L' B D' F' L2 F2 R2
L' B D' F' R2 L2 F2
L' B D' F' R2 F2 L2
L' B D' F2 L2 F' R2
L' B F U' F B2 U
L' B F U' B2 F U
D' B' L F U' L B2
L' B' R F2 U F' B2
L' B' R F2 U B2 F'
L' B' R' F2 U F' B2
L' B' R' F2 U B2 F'
L' B' R2 F2 U F' B2
L' B' R2 F2 U B2 F'
L' B' U B2 D' F L2
F2 B' L' B' U F B'
F2 B' L' B' U B' F
L' B' F2 L U F' B2
L' B' F2 L U B2 F'
L' B' F2 L' U F' B2
L' B' F2 L' U B2 F'
L' B' F2 L2 U F' B2
L' B' F2 L2 U B2 F'
L' B' F2 U F' B2 D
L' B' F2 U F' B2 D'
L' B' F2 U F' B2 D2
L' B' F2 U B2 D F'
L' B' F2 U B2 D' F'
L' B' F2 U B2 D2 F'
L' B' F2 U B2 F' D
L' B' F2 U B2 F' D'
L' B' F2 U B2 F' D2
L' B' F2 D L2 U F'
B' F2 L' B' U F B'
B' F2 L' B' U B' F
B F2 L' B' U F B
B F2 L' B' U B F
D' B2 U B' L2 R' F'
D' B2 U B' R' L2 F'
D' B2 U B' R' F' L2
D2 B2 U' F R F' B'
D2 B2 U' F R B' F'
D2 B2 U' F B' R F'
D2 B2 U' B' F R F'
