U' R U' R F'
B U' R U' R
U' L R U' R F'
B L U' R U' R
U' L' R U' R F'
B L' U' R U' R
U' L2 R U' R F'
B L2 U' R U' R
D2 L2 B U' R U'
R U R' U2 R2 F'
R U R' B U2 R2
U' R L U' R F'
U' R L' U' R F'
U' R L2 U' R F'
U' R U' R D F'
U' R U' R D' F'
U' R U' R D2 F'
U' R U' R F' D
U' R U' R F' D'
U' R U' R F' D2
L' U' R U' R F'
L2 U' R U' R F'
L U' R U' R F'
R U' R D2 L2 F'
R U' R D2 F' L2
R U' R F' D2 L2
U2 R' D R' F' B2
U2 R' D R' B2 F'
U2 R2 F' U R' U'
F2 U L' U R2 F'
B U' R U' R D
B U' R U' R D'
B U' R U' R D2
B U' R U' D R
B U' R U' D' R
B U' R U' D2 R
B U' R D U' R
B U' R D' U' R
B U' R D2 U' R
B U' D' R F2 U'
B U2 R' D R' B2
B U2 R2 U R' U'
B D' U' R F2 U'
B D2 L2 U' R U'
D2 B L2 U' R U'
L' B U' R U' R
L2 B U' R U' R
D' B U' R F2 U'
L B U' R U' R
F2 B U L' U R2
B F2 U L' U R2
R B2 U' L R F'
R B2 U' R L F'
R B2 U' R F' L
U' R L U' R F' D'
U' R L U' R F' D2
U2 R L U' L' R F'
U2 R L U' R L' F'
U' R L' U' R D F'
U' R L' U' R D' F'
U' R L' U' R D2 F'
U' R L' U' R F' D
U' R L' U' R F' D'
U' R L' U' R F' D2
U2 R L' U' L R F'
U2 R L' U' R L F'
U2 R L' U' R F' L
U' R L2 U' R D F'
U' R L2 U' R D' F'
U' R L2 U' R D2 F'
U' R L2 U' R F' D
U' R L2 U' R F' D'
U' R L2 U' R F' D2
U2 R L2 U' L2 R F'
U2 R L2 U' R L2 F'
U2 R L2 U' R F' L2
U' R U L U2 R F'
D2 R U L2 R' B U2
U' R U L' U2 R F'
U' R U L2 U2 R F'
D2 R U R' L2 B U2
D2 R U R' B L2 U2
B' R U R' B2 U2 R2
B2 R U R' B' U2 R2
U' R U B U2 R F'
U' R U B' U2 R F'
B' R U B2 U2 L R
B' R U B2 U2 R L
U' R U B2 U2 R F'
U' R U' L' R F' L
U' R U' L2 R F' L2
U' R U' R L' F' L
U' R U' R L2 F' L2
B' R U' R D2 L2 F2
U' R U' R D F' D
U' R U' R D F' D'
U' R U' R D F' D2
B' R U' R D2 F2 L2
U' R U' R D' F' D
U' R U' R D' F' D'
U' R U' R D' F' D2
U' R U' R D2 F' D
U' R U' R D2 F' D'
U' R U' R D2 F' D2
U' R U' R F2 D F
U' R U' R F2 D' F
U' R U' R F2 D2 F
U' R U' R' F R2 F'
U' R U' R' F' R2 F'
U' R U' R' F2 R2 F'
U' R U' R2 D R' F'
U' R U' R2 D' R' F'
U' R U' R2 D2 R' F'
U' R U' R2 F R' F'
U' R U' R2 F' R' F'
U' R U' R2 F2 R' F'
B2 R U' R D2 L2 F
U' R U' F R F' R
U' R U' B R F' B'
U' R U' B R B' F'
U' R U' B2 R F' B2
U' R U' B2 R B2 F'
U' R U2 R' U R2 F'
R U B U2 R F' L'
U' R U2 B U R F'
U' R U2 B' U R F'
U' R U2 B2 U R F'
L' U' L R U' R F'
L2 U' L R U' R F'
R U B2 U2 L R F'
R U B2 U2 R L F'
R U B2 U2 R F' L
U' R D2 L' U' R F
L U' L R U' R F'
R U' L R D2 L2 F'
R U' L R D2 F' L2
R U' L R F' D2 L2
L' U' L' R U' R F'
L2 U' L' R U' R F'
L U' L' R U' R F'
R U' L' R D2 L2 F'
R U' L' R D2 F' L2
R U' L' R F' D2 L2
L' U' L2 R U' R F'
U' R F U' R F' R
U' R F U' F' R F'
L2 U' L2 R U' R F'
L U' L2 R U' R F'
R U' L2 R D2 L2 F'
R U' L2 R D2 F' L2
R U' L2 R F' D2 L2
L' U' R L U' R F'
L' U' R L' U' R F'
L' U' R L2 U' R F'
L' U' R U' R D F'
L' U' R U' R D' F'
L' U' R U' R D2 F'
L' U' R U' R F' D
L' U' R U' R F' D'
L' U' R U' R F' D2
L2 U' R L U' R F'
L2 U' R L' U' R F'
L2 U' R L2 U' R F'
L2 U' R U' R D F'
L2 U' R U' R D' F'
L2 U' R U' R D2 F'
L2 U' R U' R F' D
L2 U' R U' R F' D'
L2 U' R U' R F' D2
L U' R L U' R F'
L U' R L' U' R F'
L U' R L2 U' R F'
R U' R L D2 L2 F'
R U' R L D2 F' L2
R U' R L F' D2 L2
D' R F2 U R' B U2
R U' R L' D2 L2 F'
R U' R L' D2 F' L2
R U' R L' F' D2 L2
L U' R U' R D F'
L U' R U' R D' F'
L U' R U' R D2 F'
L U' R U' R F' D
L U' R U' R F' D'
L U' R U' R F' D2
R U' R L2 D2 L2 F'
R U' R L2 D2 F' L2
R U' R L2 F' D2 L2
U' R F2 U' F2 R F'
R U' R U2 R2 B U2
R U' R D F' D L2
R U' R D2 L F' L
R U' R D2 L2 D F'
R U' R D2 L2 D' F'
R U' R D2 L2 D2 F'
R U' R D2 L2 F' D
R U' R D2 L2 F' D'
R U' R D2 L2 F' D2
R U' R D2 F L2 F2
R U' R D2 F' L2 D
R U' R D2 F' L2 D'
R U' R D2 F' L2 D2
R U' R F' L D2 L2
R U' R F' L' D2 L2
R U' R F' L2 D2 L2
R U' R F' U2 R2 U2
R U' R F' D2 L2 D
R U' R F' D2 L2 D'
R U' R F' D2 L2 D2
R U' R F2 D2 F L2
R U' R' B U2 R2 B'
R U' R' B U2 B' R2
R U' R2 F' R' F' L'
R U' R2 F2 L' R' F'
R U' R2 F2 R' L' F'
U2 R' D R' F' B2 D
U2 R' D R' F' B2 D'
U2 R' D R' F' B2 D2
U2 R' D R' B2 D F'
U2 R' D R' B2 D' F'
U2 R' D R' B2 D2 F'
U2 R' D R' B2 F' D
U2 R' D R' B2 F' D'
U2 R' D R' B2 F' D2
U2 R' D R2 B2 R F'
B R' D R U2 R2 B2
B R' D R U2 B2 R2
U2 R' D F R' F' B2
U2 R' D F R' B2 F'
U2 R' D F' R' F' B2
U2 R' D F' R' B2 F'
U2 R' D F2 R' F' B2
U2 R' D F2 R' B2 F'
R U' B2 L R F' B2
R U' B2 L R B2 F'
R U' B2 L B2 R F'
R U' B2 R L F' B2
R U' B2 R L B2 F'
R U' B2 R F' L B2
U2 R' D' R' D2 F' B2
U2 R' D' R' D2 B2 F'
B R' D' R F2 U2 R2
B R' D' F2 U2 L' R'
B R' D' F2 U2 R' L'
U2 R' D2 R' D' F' B2
U2 R' D2 R' D' B2 F'
U2 R' D2 R' F' D' B2
U' R' F R2 U' R F'
U2 R' F D R' F' B2
U2 R' F D R' B2 F'
U' R' F' R2 U' R F'
U2 R' F' D R' F' B2
U2 R' F' D R' B2 F'
U' R' F2 R2 U' R F'
L' U2 R' D R' F' B2
L' U2 R' D R' B2 F'
U2 R' F2 D R' F' B2
U2 R' F2 D R' B2 F'
L2 U2 R' D R' F' B2
L2 U2 R' D R' B2 F'
L U2 R' D R' F' B2
L U2 R' D R' B2 F'
L' U2 R2 F' U R' U'
L2 U2 R2 F' U R' U'
R2 U2 R2 B U' R U'
L U2 R2 F' U R' U'
U2 R' B2 D B2 R' F'
U' R2 D R' U' R F'
U2 R2 D F' U R' U'
U' R2 D' R' U' R F'
R U2 B2 U L R F'
R U2 B2 U R L F'
R U2 B2 U R F' L
U2 R2 D' F' U R' U'
U' R2 D2 R' U' R F'
U2 R2 D2 F' U R' U'
U' R2 F R' U' R F2
U2 R2 F U R' U' F2
R' D R U2 R2 F' B2
R' D R U2 R2 B2 F'
U2 R2 F' R D R' B2
U2 R2 F' U R' U' D
U2 R2 F' U R' U' D'
U2 R2 F' U R' U' D2
U2 R2 F' U R' D U'
U2 R2 F' U R' D' U'
U2 R2 F' U R' D2 U'
U2 R2 F' U D R' U'
U2 R2 F' U D' R' U'
U2 R2 F' U D2 R' U'
U2 R2 F' D U R' U'
R' D R B U2 B R2
U2 R2 F' D' U R' U'
U2 R2 F' D2 U R' U'
U' R2 F2 R' U' R F
U2 R2 F' B2 U' L U
U2 R2 F2 U R' U' F
R' D R' F' B2 D2 L2
R' D R' B2 D2 L2 F'
R' D R' B2 D2 F' L2
R' D R' B2 F' D2 L2
R2 D R' B2 U' R F'
R' D R2 B2 L R F'
R' D R2 B2 R L F'
R' D R2 B2 R F' L
U2 R2 B2 U' L U F'
U2 R2 B2 F' U' L U
B U L U2 R U' R
F' U L' U R2 F' B'
F' U L' U R2 B' F'
F2 U L' R U R F'
F2 U L' U R2 D F'
F2 U L' U R2 D' F'
F2 U L' U R2 D2 F'
F2 U L' U R2 F' D
F2 U L' U R2 F' D'
F2 U L' U R2 F' D2
F2 U L' U F R2 F'
F2 U L' U F' R2 F'
F2 U L' U F2 R2 F'
F2 U L' U' B U2 R2
R' D F' R' F' L' B2
R' D F' R' F' B2 L'
R' D F' R' B2 F' L'
B U L' U2 R U' R
R' D F2 L' R' F' B2
R' D F2 L' R' B2 F'
R' D F2 R' L' F' B2
R' D F2 R' L' B2 F'
R' D F2 R' B2 L' F'
R2 D F' U R' B2 U'
B U L2 U2 R U' R
F2 U R L' U R F'
D U R2 B2 L U F'
U D R2 B2 L U F'
B U D B2 U2 R U'
R D B2 U' L R F
R D B2 U' R L F
R' D' R F2 U2 R2 F'
R' D' R F2 B U2 R2
R' D' R B F2 U2 R2
R' D' R' D2 L2 F' B2
R' D' R' D2 L2 B2 F'
R' D' R' D2 F' L2 B2
R' D' R' D2 F' B2 L2
R' D' R' D2 B2 L2 F'
R' D' R' D2 B2 F' L2
B U F2 L' F2 U R2
B U B U2 R U' R
B U B' U2 R U' R
B U B2 U2 R U' R
B2 U' L2 R U' R F
D' U' R2 F2 R' U' F
U' D' R2 F2 R' U' F
B' U' R U B2 U2 R
B' U' R U' R D2 F2
B' U' R U' D2 R F2
B2 U' R L2 U' R F
B' U' R D L2 U' R
F' U' R U' B R F'
B2 U' R U B' U2 R
B' U' R D2 U' R F2
B U' R U L U2 R
B U' R U L' U2 R
B U' R U L2 U2 R
B U' R U' R2 D R'
B U' R U' R2 D' R'
B U' R U' R2 D2 R'
B U' R U' D R D
B U' R U' D R D'
B U' R U' D R D2
B U' R U' D' R D
B U' R U' D' R D'
B U' R U' D' R D2
B U' R U' D2 R D
B U' R U' D2 R D'
B U' R U' D2 R D2
B U' R U' B R B'
B U' R U' B2 R B2
B U' R U2 B U R
B U' R U2 B' U R
B U' R U2 B2 U R
B U' R D U' R D
B U' R D U' R D'
B U' R D U' R D2
L' D' B U' R F2 U'
B U' R D' U' R D
B U' R D' U' R D'
B U' R D' U' R D2
B U' R D2 U' R D
B U' R D2 U' R D'
B U' R D2 U' R D2
B U' R F2 U L' U2
L2 D' B U' R F2 U'
B U' R' U' D R' B2
B U' R' D U' R' B2
B U' R' F R2 U' R
B U' R' F' R2 U' R
B U' R' F2 R2 U' R
L D' B U' R F2 U'
B U' R2 D R' U' R
B U' R2 D' R' U' R
B U' R2 D2 R' U' R
B U' R2 F R' U' R
B U' R2 F' R' U' R
B U' R2 F2 R' U' R
B' U' D' R F2 L' U'
B U' D R U' D' R2
B U' D R U2 B2 U
B U' D R D' U' R2
B U' D R D2 F2 U'
B U' D' R U' D R2
B U' D' R D U' R2
B U' D' R F2 U' D
B U' D' R F2 U' D'
B U' D' R F2 U' D2
B U' D' R F2 D U'
B U' D' R F2 D' U'
B U' D' R F2 D2 U'
B U' D' R' F2 R2 U'
B U' D' R2 F2 R' U'
B U' D' F2 U2 L' U
B U' D2 R U L2 U2
B U' D2 R U' D2 R2
B U' D2 R D F2 U'
B U' D2 R D2 U' R2
L' D2 L2 B U' R U'
L2 D2 L2 B U' R U'
R2 D2 L2 F' U R' U'
B U' F' R U' R B
F2 U' F2 R U' R F'
B U' F' U' R B R
F U' F' R U' R F'
L D2 L2 B U' R U'
R2 D2 R' U' L2 R F'
R2 D2 R' U' R L2 F'
R2 D2 R' U' R F' L2
B U' F2 U2 L' U R2
B U' F2 D' F2 R U'
B U' B R B' U' R
B U' B2 R B2 U' R
F2 U2 L' U L R2 F'
F2 U2 L' U R2 L F'
F2 U2 L' U R2 F' L
R2 D2 F' L2 U R' U'
R2 D2 F' U R' U' L2
L' D2 B L2 U' R U'
L2 D2 B L2 U' R U'
B U2 R' U R2 U' R
B U2 R' D R B2 R2
B U2 R' D R' B2 D
B U2 R' D R' B2 D'
B U2 R' D R' B2 D2
B U2 R' D R2 B2 R
B U2 R' D' R' D2 B2
F2 U2 R2 U' L' U F'
B U2 R' D2 R' D' B2
L D2 B L2 U' R U'
F U2 R' D R' F' B
F U2 R' D R' B F'
B U2 R' B2 D B2 R'
B U2 R2 U R' U' D
B U2 R2 U R' U' D'
B U2 R2 U R' U' D2
B U2 R2 U R' D U'
B U2 R2 U R' D' U'
B U2 R2 U R' D2 U'
B U2 R2 U D R' U'
B U2 R2 U D' R' U'
B U2 R2 U D2 R' U'
B U2 R2 D U R' U'
B U2 R2 D' U R' U'
B U2 R2 D2 U R' U'
B U2 R2 B2 U' L U
F U2 R2 F' U R U'
B U2 D' R' D R2 B2
B U2 D' R' D B2 R2
U2 F R' D R' F' B
U2 F R' D R' B F'
B U2 B R' D R' B2
B U2 B R2 U R' U'
B U2 B U R U' R
U2 F R2 F' U R U'
B U2 B' R' D R' B2
B U2 B' R2 U R' U'
B U2 B' U R U' R
B U2 B2 R' D R' B2
B U2 B2 R2 U R' U'
B U2 B2 U R U' R
B D U B2 U2 R U'
B D U' R U' D' R2
B D U' R U2 B2 U
B D U' R D' U' R2
B D U' R D2 F2 U'
U' F' R U' R F' B
U' F' R U' R B F'
B D F2 U L' B2 U
B D F2 U B2 L' U
F2 D B U L' B U
F2 D B U B L' U
U2 F' R2 F' U' L' U
U' F' U' R B R F'
R2 F' U R' U R' U2
R2 F' U R' B2 U' L
R2 F' U D R' B2 U'
R2 F' U D2 R' U' L2
B D' L U' R F2 U'
R' F' D R' F' L' B2
R' F' D R' F' B2 L'
R' F' D R' B2 F' L'
R2 F' U2 R2 U' R U'
B D' L' U' R F2 U'
R2 F' D U R' B2 U'
B D' L2 U' R F2 U'
R2 F' D2 L2 U R' U'
R2 F' D2 U R' U' L2
B' D' U' R F2 L' U'
R' F2 L' D R' F' B2
R' F2 L' D R' B2 F'
B D' U' R U' D R2
B D' U' R D U' R2
B D' U' R F2 U' D
B D' U' R F2 U' D'
B D' U' R F2 U' D2
B D' U' R F2 D U'
B D' U' R F2 D' U'
B D' U' R F2 D2 U'
B D' U' R' F2 R2 U'
B D' U' R2 F2 R' U'
B D' U' F2 U2 L' U
U2 F2 L' U L R2 F'
U2 F2 L' U R2 L F'
U2 F2 L' U R2 F' L
B D' U2 R' D R2 B2
B D' U2 R' D B2 R2
U F2 L' F2 U R2 F'
R' F2 R2 U' L' R F'
R' F2 R2 U' R L' F'
F2 D' B U' F2 R U'
U2 F2 R2 U' L' U F'
L' F2 U L' U R2 F'
B2 D' B' U' R F2 U'
L2 F2 U L' U R2 F'
U' F2 U2 L' U R2 F'
U2 F2 U' L' U R2 F'
L F2 U L' U R2 F'
R F2 U L' R' B U2
R F2 U R' L' B U2
R F2 U R' B L' U2
R' F2 D L' R' F' B2
R' F2 D L' R' B2 F'
R' F2 D R' L' F' B2
R' F2 D R' L' B2 F'
R' F2 D R' B2 L' F'
B' D2 L2 U' R U' F2
B2 D2 L2 U' R U' F
B D2 L2 U' R U' D
B D2 L2 U' R U' D'
B D2 L2 U' R U' D2
B D2 L2 U' R D U'
B D2 L2 U' R D' U'
B D2 L2 U' R D2 U'
B D2 L2 U' D R U'
B D2 L2 U' D' R U'
B D2 L2 U' D2 R U'
B D2 L2 D U' R U'
B D2 L2 D' U' R U'
B D2 L2 D2 U' R U'
B D2 L2 F2 U L' U
D2 F2 B L2 U L U
F D2 L2 B U' R' U'
L' F2 B U L' U R2
L2 F2 B U L' U R2
D F2 B U L' B U
D F2 B U B L' U
L F2 B U L' U R2
D' B L U' R F2 U'
L' B L U' R U' R
L2 B L U' R U' R
D' B L' U' R F2 U'
L' B L' U' R U' R
B D2 U' R U L2 U2
B D2 U' R U' D2 R2
B D2 U' R D F2 U'
B D2 U' R D2 U' R2
L2 B L' U' R U' R
D2 B L2 U' R U' D
D2 B L2 U' R U' D'
D2 B L2 U' R U' D2
D2 B L2 U' R D U'
D2 B L2 U' R D' U'
D2 B L2 U' R D2 U'
D2 B L2 U' D R U'
D2 B L2 U' D' R U'
D2 B L2 U' D2 R U'
D' B L2 U' R F2 U'
L B L U' R U' R
D2 B L2 D U' R U'
L' B L2 U' R U' R
D2 B L2 D' U' R U'
D2 B L2 D2 U' R U'
D2 B L2 F2 U L' U
L2 B L2 U' R U' R
L B L' U' R U' R
L B L2 U' R U' R
B D2 F2 L2 U L U
F2 D2 B L2 U L U
B2 D2 B' L2 U' R U'
F D2 B L2 U' R' U'
U' B U' R B' U' R
D2 B U' R U L2 U2
D2 B U' R U' D2 R2
D2 B U' R D F2 U'
D2 B U' R D2 U' R2
D' B U' R U' D R2
D' B U' R D U' R2
D' B U' R F2 U' D
D' B U' R F2 U' D'
D' B U' R F2 U' D2
D' B U' R F2 D U'
D' B U' R F2 D' U'
D' B U' R F2 D2 U'
D' B U' R' F2 R2 U'
L' B U' R U' R D
L' B U' R U' R D'
L' B U' R U' R D2
L' B U' R U' D R
L' B U' R U' D' R
L' B U' R U' D2 R
D2 B U' D R F2 U'
L' B U' R D U' R
L' B U' R D' U' R
L' B U' R D2 U' R
D' B U' R2 F2 R' U'
D' B U' D R U' R
D2 B U' D2 R U' R
U' B U' B' R U' R
L' B U' D' R F2 U'
D' B U' F2 U2 L' U
L2 B U' R U' R D
L2 B U' R U' R D'
L2 B U' R U' R D2
L2 B U' R U' D R
L2 B U' R U' D' R
L2 B U' R U' D2 R
L2 B U' R D U' R
L2 B U' R D' U' R
L2 B U' R D2 U' R
F2 B L U L2 U R2
D B U B U2 R U'
D' B U2 R' D R2 B2
D' B U2 R' D B2 R2
L2 B U' D' R F2 U'
F2 B L U2 R2 D' B2
L' B U2 R' D R' B2
L' B U2 R2 U R' U'
D B U' R2 F' R' U'
L2 B U2 R' D R' B2
L2 B U2 R2 U R' U'
L B U' R U' R D
L B U' R U' R D'
L B U' R U' R D2
L B U' R U' D R
L B U' R U' D' R
L B U' R U' D2 R
L B U' R D U' R
L B U' R D' U' R
L B U' R D2 U' R
F2 B L' U2 R2 D B2
D2 B D U' R F2 U'
D' B D U' R U' R
L B U' D' R F2 U'
D' B D' L2 U' R U'
F2 B L2 U L U R2
L B U2 R' D R' B2
L B U2 R2 U R' U'
L' B D' U' R F2 U'
L' B D2 L2 U' R U'
L2 B D' U' R F2 U'
D2 B D2 U' R U' R
L2 B D2 L2 U' R U'
L B D' U' R F2 U'
L B D2 L2 U' R U'
D2 B F2 L2 U L U
F' B U L' U R2 B'
F' B U L' U B' R2
F2 B U L' U R2 D
F2 B U L' U R2 D'
F2 B U L' U R2 D2
F2 B U L' D B2 U
F2 B U L' B U R2
F2 B U L' B' U R2
F2 B U L' B2 U R2
L' B F2 U L' U R2
F2 B U D L' B2 U
F2 B U D B2 L' U
F2 B U B L' U R2
L2 B F2 U L' U R2
F2 B U B' L' U R2
F' B U' R U' B R
F2 B U B2 L' U R2
F2 B U' D' F2 R U'
D B F2 U L' B U
D B F2 U B L' U
F2 B U' F2 R U' R
L B F2 U L' U R2
F2 B U2 R2 U' L' U
B F U' F' R U' R
F B U' F' R U' R
B F U2 R' D R' B
D2 B' L2 B2 U' R U'
F2 B D U L' B2 U
F2 B D U B2 L' U
F B U2 R' D R' B
F2 B D' U' F2 R U'
F2 B D2 L2 U L U
B F' U L' U R2 B'
B F' U L' U B' R2
B F' U' R U' B R
D2 B2 L2 U' R U' F
R B2 L' U' L2 R F'
R B2 L' U' R L2 F'
R B2 L' U' R F' L2
B F2 L U L2 U R2
B F2 L U2 R2 D' B2
R B2 L2 U' L' R F'
R B2 L2 U' R L' F'
B F2 L' U2 R2 D B2
B F2 L2 U L U R2
R B2 U' L R D F'
R B2 U' L R D' F'
R B2 U' L R D2 F'
R B2 U' L R F' D
R B2 U' L R F' D'
R B2 U' L R F' D2
R B2 U' L' R F' L2
R B2 U' R L D F'
R B2 U' R L D' F'
R B2 U' R L D2 F'
R B2 U' R L F' D
R B2 U' R L F' D'
R B2 U' R L F' D2
R B2 U' R L' F' L2
B F2 U L' U R2 D
B F2 U L' U R2 D'
B F2 U L' U R2 D2
R B2 U' R D L F'
B F2 U L' D B2 U
R B2 U' R D F' L
R B2 U' R D' L F'
R B2 U' R D' F' L
R B2 U' R D2 L F'
R B2 U' R D2 F' L
R B2 U' R F L F2
R B2 U' R F' L D
R B2 U' R F' L D'
R B2 U' R F' L D2
R B2 U' R F' D L
R B2 U' R F' D' L
R B2 U' R F' D2 L
B F2 U L' B U R2
B F2 U L' B' U R2
B F2 U L' B2 U R2
B F2 U D L' B2 U
B F2 U D B2 L' U
B F2 U B L' U R2
B F2 U B' L' U R2
B F2 U B2 L' U R2
B F2 U' D' F2 R U'
B F2 U' F2 R U' R
B F2 U2 R2 U' L' U
B F2 D U L' B2 U
B F2 D U B2 L' U
B F2 D' U' F2 R U'
B F2 D2 L2 U L U
