R2 L U B' L U2
D L' F L' U' B2
L R2 U B' L U2
R2 U L B' L U2
R2 U B' L B' U2
R2 U' D2 R F' R
R2 U' D2 F' R F'
R2 D L' F L' U'
R2 D F L' F U'
R D2 R U' F' R
R2 D2 U' R F' R
R2 D2 U' F' R F'
R2 D2 F' U' R F'
D F L' F U' B2
U' D2 F' R F' D' B2
R' D2 F' R' U' R2 F'
R2 D2 F U' F2 R F'
R2 D2 F' L U' R F'
R2 D2 F' L' U' R F'
R2 D2 F' L2 U' R F'
R2 D2 F' U' R D F'
R2 D2 F' U' R D' F'
R2 D2 F' U' R D2 F'
R2 D2 F' U' R F' D
R2 D2 F' U' R F' D'
R2 D2 F' U' R F' D2
R D2 F' U' R F' B
R D2 F' U' R B F'
R2 F L U B' L U2
D F L' R F U' B2
D F L' R' F U' B2
D F L' R2 F U' B2
D F L' D' R2 F U'
D F L' D' F R2 U'
D F L' F R U' B2
D F L' F R' U' B2
D F L' F R2 U' B2
D F L' F U' B2 D
D F L' F U' B2 D'
D F L' F U' B2 D2
D F L' F D' R2 U'
D F R L' F U' B2
D F R' L' F U' B2
D F R2 L' F U' B2
L F R2 U B' L U2
R2 F U L B' L U2
R2 F U B' L B' U2
R2 F U' D2 R F' R
R2 F U' D2 F' R F'
F' D L' F L' U' B2
F2 D L' F L' U' B2
R2 F D L' F L' U'
R2 F D F L' F U'
F D L' F L' U' B2
R2 F D2 U' R F' R
R2 F D2 U' F' R F'
R2 F D2 F' U' R F'
R2 F' L U B' L U2
F' D F L' F U' B2
F2 D F L' F U' B2
F D F L' F U' B2
L F' R2 U B' L U2
R2 F' U L B' L U2
D2 F' U' R D' F' B2
D2 F' U' R D' B2 F'
D2 F' U' R F' D' B2
R2 F' U B' L B' U2
D2 F' U2 L2 U R F'
R2 F' U' D2 R F' R
R2 F' U' D2 F' R F'
R2 F' D L' F L' U'
R2 F' D F L' F U'
R2 F' D2 U' R F' R
R2 F' D2 U' F' R F'
R2 F' D2 F' U' R F'
R2 F2 L U B' L U2
L' F2 R2 U B U2 R'
L F2 R2 U B' L U2
R2 F2 U L B' L U2
R2 F2 U B' L B' U2
R2 F2 U' D2 R F' R
R2 F2 U' D2 F' R F'
R2 F2 D L' F L' U'
R2 F2 D F L' F U'
R2 F2 D2 U' R F' R
R2 F2 D2 U' F' R F'
R2 F2 D2 F' U' R F'
L' B R2 B' U' R F
L B' L U' B R2 U'
U B' L D B' U2 B'
U B' L D' F2 B' U2
U B' L D' B' F2 U2
U B' L B' U' R2 U'
U B' L B' U2 D B2
U B' L B' D U2 B2
U B' L B' D' F2 U2
D B2 D L2 R F' R
D B2 D L2 F' R F'
D B2 D R L2 F' R
D B2 D R F' L2 R
D B2 D R F' R L2
D B2 D F' L2 R F'
D B2 D F' R L2 F'
D B2 D F' R F' L2
