R2 L U L R F'
L R U L R2 F'
R2 L U R L F'
R2 L U R F' L
L R U R2 L F'
L R U R2 F' L
R L U L R2 F'
R L U R2 L F'
R L U R2 F' L
U L U L R' F
U L U L F R'
U' L U L R' F'
U L U R' L F
U2 L U R' F L
U' L U R' L F'
U' L U R' F' L
U2 L U F L R'
U2 L U F R' L
L2 R' U' L' U F'
L' R' D' L' F' B2
L' R' D' L' B2 F'
R' L' D' L' F' B2
R' L' D' L' B2 F'
L' R' D' B2 L' F'
R' L' D' B2 L' F'
L R2 U L R F'
L R2 U R L F'
R' L2 U' L' U F'
L R2 U R F' L
R' U' L U L F'
R' U' L U F' L
L2 U' L' U R' F'
L' D' L' R' F' B2
L' D' L' R' B2 F'
L' D' R' L' F' B2
L' D' R' L' B2 F'
L' D' R' B2 L' F'
R' F' L' D' L' B2
R' F' L' D' B2 L'
R' F' L2 U' L' U
R' F' U' L U L
L2 F' D R' F' B
L2 F' D R' B F'
L2 F2 R' D F' B2
L2 F2 R' D B2 F'
L2 F2 R' F' D B2
D L R F2 U R2 F'
L R U F' L R2 F'
L R U F' R2 L F'
L R U F' R2 F' L
L R U F2 L R2 F'
L R U F2 R2 L F'
L R U F2 R2 F' L
R L U F L R2 F'
R L U F R2 L F'
R L U F R2 F' L
R L U F' L R2 F'
R L U F' R2 L F'
R L U F' R2 F' L
R L U F2 L R2 F'
R L U F2 R2 L F'
R L U F2 R2 F' L
L2 R U' L' U R2 F'
F' L R2 U L R F'
F' L R2 U R L F'
F' L R2 U R F' L
U2 L R2 U R F L
F2 L R2 U L R F'
F2 L R2 U R L F'
F2 L R2 U R F' L
F L R2 U L R F'
F L R2 U R L F'
F L R2 U R F' L
U L R2 U L R F
U L R2 U R L F
U' L U L R' D F'
U' L U L R' D' F'
U' L U L R' D2 F'
U' L U L R' F' D
U' L U L R' F' D'
U' L U L R' F' D2
U' L U L D R' F'
U' L U L D' R' F'
U' L U L D2 R' F'
U' L U L F R' F'
U' L U L F' R' F'
U' L U L F2 R' F'
U' L U L' R' F' L2
U L U L R F R2
U L U L R' D F
U L U L R' D' F
U L U L R' D2 F
U L U L R' F D
U L U L R' F D'
U L U L R' F D2
U L U L D R' F
U L U L D F R'
U L U L D' R' F
U L U L D' F R'
U L U L D2 R' F
U L U L D2 F R'
U L U L F R' D
U L U L F R' D'
U L U L F R' D2
U L U L F D R'
U L U L F D' R'
U L U L F D2 R'
U L U L F' R' F2
U2 L U R F L R2
U2 L U R F R2 L
U' L U R' L D F'
U' L U R' L D' F'
U' L U R' L D2 F'
U' L U R' L F' D
U' L U R' L F' D'
U' L U R' L F' D2
U' L U R' L' F' L2
U' L U R' D L F'
U' L U R' D F' L
U' L U R' D' L F'
U' L U R' D' F' L
U' L U R' D2 L F'
U' L U R' D2 F' L
U' L U R' F L F2
U' L U R' F' L D
U' L U R' F' L D'
U' L U R' F' L D2
U' L U R' F' D L
U' L U R' F' D' L
U' L U R' F' D2 L
U2 L U R' D F L
U2 L U R' D' F L
U2 L U R' D2 F L
U2 L U R' F L D
U2 L U R' F L D'
U2 L U R' F L D2
U2 L U R' F D L
U2 L U R' F D' L
U2 L U R' F D2 L
U2 L U R' F' L F2
U2 L U R' F2 L F'
U' L U D L R' F'
U L U R L F R2
U' L U D R' L F'
U' L U D R' F' L
U2 L U D R' F L
U2 L U D F L R'
U2 L U D F R' L
U' L U D' L R' F'
U' L U D' R' L F'
U' L U D' R' F' L
U L U R' L D F
U L U R' L D' F
U L U R' L D2 F
U L U R' L F D
U L U R' L F D'
U L U R' L F D2
U2 L U D' R' F L
U2 L U D' F L R'
U2 L U D' F R' L
U L U R' D L F
U L U R' D' L F
U' L U D2 L R' F'
U L U R' D2 L F
U L U R' F L F
U L U R' F' L F
U L U R' F2 L F
U' L U D2 R' L F'
U' L U D2 R' F' L
U2 L U D2 R' F L
U2 L U D2 F L R'
U2 L U D2 F R' L
U' L U F L R' F'
U2 L U F L R' D
U2 L U F L R' D'
U2 L U F L R' D2
U' L U F R' L F'
U2 L U F L D R'
U2 L U F L D' R'
U2 L U F L D2 R'
U' L U F R' F' L
U L U D L R' F
U2 L U F R' L D
U2 L U F R' L D'
U2 L U F R' L D2
U L U D L F R'
U2 L U F R' D L
U2 L U F R' D' L
U2 L U F R' D2 L
U L U D R' L F
U2 L U F D L R'
U2 L U F D R' L
U2 L U F D' L R'
U2 L U F D' R' L
U2 L U F D2 L R'
U2 L U F D2 R' L
U' L U F' L R' F'
U2 L U F' L R' F2
U' L U F' R' L F'
U2 L U F' L F2 R'
U' L U F' R' F' L
U L U D' L R' F
U L U D' L F R'
U2 L U F' R' L F2
U L U D' R' L F
U2 L U F' R' F2 L
U' L U F2 L R' F'
U L U D2 L R' F
U L U D2 L F R'
U' L U F2 R' L F'
U' L U F2 R' F' L
U2 L U F2 L F' R'
U L U D2 R' L F
U L U F L R' F
U L U F L F R'
U L U F R' L F
U L U F' L R' F
U L U F' L F R'
U L U F' R' L F
U L U F2 L R' F
U L U F2 L F R'
U L U F2 R' L F
B2 L U' R' U' L F
B L D L B' R' F'
U' L D U L R' F'
U' L D U R' L F'
U' L D U R' F' L
U2 L D U R' F L
U2 L D U F L R'
U2 L D U F R' L
U L D U L R' F
U L D U L F R'
U L D U R' L F
L R F U L R2 F'
L R F U R2 L F'
L R F U R2 F' L
R L F U L R2 F'
R L F U R2 L F'
R L F U R2 F' L
R' L F' L U' L' U
U' L D' U L R' F'
U' L D' U R' L F'
U' L D' U R' F' L
U2 L D' U R' F L
U2 L D' U F L R'
U2 L D' U F R' L
R' L F' L2 D' L' B2
R' L F' L2 D' B2 L'
U L D' U L R' F
U L D' U L F R'
U L D' U R' L F
L R F' U L R2 F'
L R F' U R2 L F'
L R F' U R2 F' L
R L F' U L R2 F'
R L F' U R2 L F'
R L F' U R2 F' L
U' L D2 U L R' F'
U' L D2 U R' L F'
U' L D2 U R' F' L
U2 L D2 U R' F L
U2 L D2 U F L R'
U2 L D2 U F R' L
U L D2 U L R' F
U L D2 U L F R'
U L D2 U R' L F
L R F2 U L R2 F'
L R F2 U R2 L F'
L R F2 U R2 F' L
R L F2 U L R2 F'
R L F2 U R2 L F'
R L F2 U R2 F' L
U' L F U L R' F'
U L F R U L R2
U L F R U R2 L
U' L F U R' L F'
U' L F U R' F' L
U2 L F' U L R' F2
U2 L F' U L F2 R'
U' L F' U L R' F'
U2 L F' U R' L F2
U2 L F' U R' F2 L
U' L F' U R' L F'
U' L F' U R' F' L
U2 L F' U F2 L R'
U2 L F' U F2 R' L
D L F2 R U R2 F'
D L F2 R2 U R F'
U2 L F2 U L F' R'
U' L F2 U L R' F'
U' L F2 U R' L F'
U' L F2 U R' F' L
U2 L F2 U F' L R'
U2 L F2 U F' R' L
L' R' U' L2 U L F'
R' L' U' L2 U L F'
L' R' U' L2 U F' L
R' L' U' L2 U F' L
L2 R' U' L' U D F'
L2 R' U' L' U D' F'
L2 R' U' L' U D2 F'
L2 R' U' L' U F' D
L2 R' U' L' U F' D'
L2 R' U' L' U F' D2
L2 R' U' L' D U F'
L2 R' U' L' D' U F'
L2 R' U' L' D2 U F'
L2 R' U' D L' U F'
L2 R' U' D' L' U F'
L2 R' U' D2 L' U F'
R' L' D L' D2 F' B2
R' L' D L' D2 B2 F'
L' R' D L' D2 F' B2
L' R' D L' D2 B2 F'
L2 R' D U' L' U F'
D2 L' R' D' F' B2 L
D2 L' R' D' B2 L F'
D2 L' R' D' B2 F' L
F' L' R' D' L' F' B2
F' L' R' D' L' B2 F'
F' L' R' D' B2 L' F'
F2 L' R' D' L' F' B2
F2 L' R' D' L' B2 F'
F2 L' R' D' B2 L' F'
D L' R' D' L2 F' B2
D L' R' D' L2 B2 F'
D2 L' R' F' D' B2 L
D L' R' D' F' L2 B2
D L' R' D' F' B2 L2
D L' R' D' B2 L2 F'
D L' R' D' B2 F' L2
F L' R' D' L' F' B2
F L' R' D' L' B2 F'
R' L' D' L F' L2 B2
R' L' D' L F' B2 L2
R' L' D' L B2 L2 F'
R' L' D' L B2 F' L2
F L' R' D' B2 L' F'
L' R' D' L F' L2 B2
L' R' D' L F' B2 L2
L' R' D' L B2 L2 F'
L' R' D' L B2 F' L2
R' L' D' L' F' B2 D
R' L' D' L' F' B2 D'
R' L' D' L' F' B2 D2
R' L' D' L' B2 D F'
R' L' D' L' B2 D' F'
R' L' D' L' B2 D2 F'
R' L' D' L' B2 F' D
R' L' D' L' B2 F' D'
R' L' D' L' B2 F' D2
L' R' D' L' F' B2 D
L' R' D' L' F' B2 D'
L' R' D' L' F' B2 D2
L' R' D' L' B2 D F'
L' R' D' L' B2 D' F'
L' R' D' L' B2 D2 F'
L' R' D' L' B2 F' D
L' R' D' L' B2 F' D'
L' R' D' L' B2 F' D2
R' L' D' L2 F' L B2
L' R' D' L2 F' L B2
L2 R' D' U' L' U F'
R' L' D' B L' F' B
R' L' D' B L' B F'
L' R' D' B L' F' B
L' R' D' B L' B F'
R' L' D' B2 L F' L2
R' L' D' B2 L' D F'
R' L' D' B2 L' D' F'
R' L' D' B2 L' D2 F'
R' L' D' B2 L' F' D
R' L' D' B2 L' F' D'
R' L' D' B2 L' F' D2
R' L' D' B2 L2 F' L
R' L' D' B2 D L' F'
R' L' D' B2 D' L' F'
L' R' D' B2 L F' L2
L' R' D' B2 L' D F'
L' R' D' B2 L' D' F'
L' R' D' B2 L' D2 F'
R' L' D' B2 D2 L' F'
L' R' D' B2 L' F' D
L' R' D' B2 L' F' D'
L' R' D' B2 L' F' D2
L' R' D' B2 L2 F' L
L' R' D' B2 D L' F'
L' R' D' B2 D' L' F'
L' R' D' B2 D2 L' F'
R' L' D2 L' D F' B2
R' L' D2 L' D B2 F'
R' L' D2 L' F' D B2
L' R' D2 L' D F' B2
L' R' D2 L' D B2 F'
L' R' D2 L' F' D B2
L2 R' D2 U' L' U F'
L R' F' L U' L' U
L2 R' F' L' D' L B'
L R' F' L2 D' L' B2
L R' F' L2 D' B2 L'
L2 R' F' R D R' B
L2 R' F' D R' B R
L2 R' F' D' L B' L'
L2 R' F2 U R U' F
F' L' D' L' R' F' B2
F' L' D' L' R' B2 F'
F2 L' D' L' R' F' B2
F2 L' D' L' R' B2 F'
F' L' D' R' L' F' B2
F' L' D' R' L' B2 F'
D' L' D' R' F' B2 L
D' L' D' R' B2 L F'
D' L' D' R' B2 F' L
F' L' D' R' B2 L' F'
D L' D' L2 R' F' B2
D L' D' L2 R' B2 F'
F2 L' D' R' L' F' B2
F2 L' D' R' L' B2 F'
F L' D' L' R' F' B2
F L' D' L' R' B2 F'
F2 L' D' R' B2 L' F'
R' L' B D' L' F' B2
R' L' B D' L' B2 F'
D L' D' R' L2 F' B2
D L' D' R' L2 B2 F'
D L' D' R' F' L2 B2
D L' D' R' F' B2 L2
R' L' B D' B2 L' F'
L' R' B D' L' F' B2
L' R' B D' L' B2 F'
D L' D' R' B2 L2 F'
D L' D' R' B2 F' L2
L2 R' B U' L' U F'
F L' D' R' L' F' B2
F L' D' R' L' B2 F'
L' R' B D' B2 L' F'
F L' D' R' B2 L' F'
R' L' B' D' L' F' B2
R' L' B' D' L' B2 F'
L' R' B' D' L' F' B2
L' R' B' D' L' B2 F'
R' L' B' D' B2 L' F'
L' R' B' D' B2 L' F'
L2 R' B' U' L' U F'
R' L' B2 D' L' F' B2
R' L' B2 D' L' B2 F'
L' R' B2 D' L' F' B2
L' R' B2 D' L' B2 F'
R' L' B2 D' B2 L' F'
L' R' B2 D' B2 L' F'
L2 R' B2 U' L' U F'
L R2 U L R D F'
L R2 U L R D' F'
L R2 U L R D2 F'
L R2 U L R F' D
L R2 U L R F' D'
L R2 U L R F' D2
L R2 U L' R F' L2
L R2 U R L D F'
L R2 U R L D' F'
L R2 U R L D2 F'
L R2 U R L F' D
L R2 U R L F' D'
L R2 U R L F' D2
L R2 U R L' F' L2
L R2 U R D L F'
L R2 U R D F' L
L R2 U R D' L F'
L R2 U R D' F' L
L R2 U R D2 L F'
L R2 U R D2 F' L
L R2 U R F L F2
L R2 U R F' L D
L R2 U R F' L D'
L R2 U R F' L D2
L R2 U R F' D L
L R2 U R F' D' L
L R2 U R F' D2 L
R' L2 U' L' U D F'
R' L2 U' L' U D' F'
R' L2 U' L' U D2 F'
R' L2 U' L' U F' D
R' L2 U' L' U F' D'
R' L2 U' L' U F' D2
R' L2 U' L' D U F'
R' L2 U' L' D' U F'
R' L2 U' L' D2 U F'
R' L2 U' D L' U F'
L2 R2 U' L' U R F'
R2 L2 U' L' U R F'
R' L2 U' D' L' U F'
R' L2 U' D2 L' U F'
R L2 U' L' U R2 F'
R' L2 D U' L' U F'
R' L2 D' U' L' U F'
R' L2 D2 U' L' U F'
F' L2 R' U' L' U F'
F2 L2 R' U' L' U F'
U2 L2 R' U' L' U F
F L2 R' U' L' U F'
R' L2 F' L' D' L B'
R' L2 F' R D R' B
R' L2 F' D R' B R
R' L2 F' D' L B' L'
R' L2 F2 U R U' F
F' L2 U' L' U R' F'
F2 L2 U' L' U R' F'
U2 L2 U' L' U R' F
U2 L2 U' L' U F R'
F L2 U' L' U R' F'
R' L2 B U' L' U F'
R' L2 B' U' L' U F'
R' L2 B2 U' L' U F'
R2 U L U L R F'
R2 U L U R L F'
R2 U L U R F' L
R U L U L R2 F'
R U L U R2 L F'
R U L U R2 F' L
B L2 D' B' R' F' B
B L2 D' B' R' B F'
L U L F R' D' F2
L' U L2 U L R' F
L' U L2 U L F R'
L' U L2 U R' L F
F' L2 F' D R' F' B
F' L2 F' D R' B F'
F2 L2 F' D R' F' B
F2 L2 F' D R' B F'
F L2 F' D R' F' B
F L2 F' D R' B F'
F' L2 F2 R' D F' B2
F' L2 F2 R' D B2 F'
F' L2 F2 R' F' D B2
F2 L2 F2 R' D F' B2
F2 L2 F2 R' D B2 F'
F2 L2 F2 R' F' D B2
F L2 F2 R' D F' B2
F L2 F2 R' D B2 F'
F L2 F2 R' F' D B2
L U R' F' L D F2
F' R L U L R2 F'
F' R L U R2 L F'
F' R L U R2 F' L
F2 R L U L R2 F'
F2 R L U R2 L F'
F2 R L U R2 F' L
U2 R L U R2 F L
U2 R L U F L R2
U2 R L U F R2 L
F R L U L R2 F'
F R L U R2 L F'
F R L U R2 F' L
U R L U L R2 F
U R L U L F R2
U R L U R2 L F
D R L F2 U R2 F'
L U F L R' D' F2
L U F R' L D' F2
L U F R' D' L F2
L U F R' D' F2 L
L U F' L R' D F2
L U F' L D R' F2
L U F' L D F2 R'
L U F' R' L D F2
R' U' L U L D F'
R' U' L U L D' F'
R' U' L U L D2 F'
R' U' L U L F' D
R' U' L U L F' D'
R' U' L U L F' D2
R' U' L U L' F' L2
R' U' L U D L F'
R' U' L U D F' L
R' U' L U D' L F'
R' U' L U D' F' L
R' U' L U D2 L F'
R' U' L U D2 F' L
R' U' L U F L F2
R' U' L U F' L D
R' U' L U F' L D'
R' U' L U F' L D2
R' U' L U F' D L
R' U' L U F' D' L
R' U' L U F' D2 L
R' U' L D U L F'
R' U' L D U F' L
R' U' L D' U L F'
R' U' L D' U F' L
R' U' L D2 U L F'
R' U' L D2 U F' L
R' U' L F U L F2
R' U' L F U F2 L
R' U' L F2 U F L
R2 U' L U L R F'
R2 U' L U R L F'
R2 U' L U R F' L
R U' L U L R2 F'
R U' L U R2 L F'
R U' L U R2 F' L
L2 U' L' U R' D F'
L2 U' L' U R' D' F'
L2 U' L' U R' D2 F'
L2 U' L' U R' F' D
L2 U' L' U R' F' D'
L2 U' L' U R' F' D2
L2 U' L' U D R' F'
L2 U' L' U D' R' F'
L2 U' L' U D2 R' F'
L2 U' L' U F R' F'
L2 U' L' U F' R' F'
L2 U' L' U F2 R' F'
L2 U' L' D U R' F'
L2 U' L' D' U R' F'
L2 U' L' D2 U R' F'
L' U' L2 U L R' F'
L' U' L2 U R' L F'
L' U' L2 U R' F' L
D R F2 L U R2 F'
R' U' D L F2 U F
L2 U' D L' U R' F'
L2 U' D' L' U R' F'
L2 U' D2 L' U R' F'
R' U' F L U L F2
R' U' F L U F2 L
D2 R' L' D' F' B2 L
D2 R' L' D' B2 L F'
D2 R' L' D' B2 F' L
F' R' L' D' L' F' B2
F' R' L' D' L' B2 F'
F' R' L' D' B2 L' F'
D2 R' L' F' D' B2 L
F2 R' L' D' L' F' B2
F2 R' L' D' L' B2 F'
F2 R' L' D' B2 L' F'
D R' L' D' L2 F' B2
D R' L' D' L2 B2 F'
D R' L' D' F' L2 B2
D R' L' D' F' B2 L2
D R' L' D' B2 L2 F'
D R' L' D' B2 F' L2
F' R' L2 U' L' U F'
F R' L' D' L' F' B2
F R' L' D' L' B2 F'
F R' L' D' B2 L' F'
F2 R' L2 U' L' U F'
U2 R' L2 U' L' U F
F R' L2 U' L' U F'
B2 R' U L U2 L F'
B2 R' U L U2 F' L
U' R' U' L U F L
F' R' U' L U L F'
F' R' U' L U F' L
F2 R' U' L U L F'
F2 R' U' L U F' L
U2 R' U' L U L F
B2 R' U' L2 F2 R F
D R' U' L F2 U F
B2 R' U' F L2 F2 R
F R' U' L U L F'
F R' U' L U F' L
R2 U2 L U L R F'
B2 R' D' B2 U' F' R'
R2 U2 L U R L F'
R2 U2 L U R F' L
R U2 L U L R2 F'
R U2 L U R2 L F'
R U2 L U R2 F' L
L U2 L' U' L2 R' F
L U2 L' U' L2 F R'
L U2 L' U' R' L2 F
B2 R' F U' L2 F2 R
D2 R' F' L' D' B2 L
F' R' F' L' D' L' B2
F' R' F' L' D' B2 L'
F' R' F' L2 U' L' U
D' R' F' U B2 R' U'
F2 R' F' L' D' L' B2
F2 R' F' L' D' B2 L'
F2 R' F' L2 U' L' U
F' R' F' U' L U L
L U2 L2 U' L' R' F
L U2 L2 U' L' F R'
L U2 L2 U' R' L' F
F2 R' F' U' L U L
F R' F' L' D' L' B2
F R' F' L' D' B2 L'
F R' F' L2 U' L' U
D R' F' U' L F' U
D R' F' U' F' L U
F R' F' U' L U L
D' R' B2 R' U' R F'
B2 R' B2 U' L2 F' R'
B2 R' B2 U' F' L2 R'
B2 R' B2 U' F' R' L2
F' R2 L U L R F'
F' R2 L U R L F'
F' R2 L U R F' L
F2 R2 L U L R F'
F2 R2 L U R L F'
F2 R2 L U R F' L
U2 R2 L U R F L
F R2 L U L R F'
F R2 L U R L F'
F R2 L U R F' L
U R2 L U L R F
U R2 L U R L F
D2 R2 U L U R F'
L' D L' R' D2 F' B2
L' D L' R' D2 B2 F'
R' D L' D' L2 F' B2
R' D L' D' L2 B2 F'
R' D L' D' F' L2 B2
R' D L' D' F' B2 L2
R' D L' D' B2 L2 F'
R' D L' D' B2 F' L2
L' D L' D2 R' F' B2
L' D L' D2 R' B2 F'
L' D R' L' D2 F' B2
L' D R' L' D2 B2 F'
L D R U L R2 F'
L D R U R2 L F'
L D R U R2 F' L
L' D R' D2 L' F' B2
L' D R' D2 L' B2 F'
L' D R' D2 B2 L' F'
L2 D R' U' L' U F'
L D R2 U L R F'
L D R2 U R L F'
L D R2 U R F' L
R' D U' L F2 U F
D' R2 B2 R' U' R2 F'
L2 D U' L' U R' F'
F' U L U L R' F
F' U L U L F R'
F' U L U R' L F
F2 U L U L R' F
F2 U L U L F R'
F2 U L U R' L F
U' D L F2 U R' F'
U2 D L F2 U F' R'
F U L U L R' F
F U L U L F R'
F U L U R' L F
R' D F' U' L F' U
R' D F' U' F' L U
L2 D F' D R' F' B
L2 D F' D R' B F'
L' D F2 R U2 R2 F'
L' D F2 R B U2 R2
L2 D F2 R' D F' B2
L2 D F2 R' D B2 F'
L2 D F2 R' F' D B2
L' D' L R' F' L2 B2
L' D' L R' F' B2 L2
L' D' L R' B2 L2 F'
L' D' L R' B2 F' L2
U' D F2 L U R' F'
L' D' L' R' F' B2 D
L' D' L' R' F' B2 D'
L' D' L' R' F' B2 D2
L' D' L' R' B2 D F'
L' D' L' R' B2 D' F'
L' D' L' R' B2 D2 F'
L' D' L' R' B2 F' D
L' D' L' R' B2 F' D'
L' D' L' R' B2 F' D2
L' D' L' R2 B2 R F'
U2 D F2 L U R' F
U2 D F2 L U F R'
L' D' L' F R' F' B2
L' D' L' F R' B2 F'
L' D' L' F' R' F' B2
L' D' L' F' R' B2 F'
L' D' L' F2 R' F' B2
L' D' L' F2 R' B2 F'
L' D' L2 R' F' L B2
L' D' R' L F' L2 B2
L' D' R' L F' B2 L2
L' D' R' L B2 L2 F'
L' D' R' L B2 F' L2
L' D' R' L' F' B2 D
L' D' R' L' F' B2 D'
L' D' R' L' F' B2 D2
L' D' R' L' B2 D F'
L' D' R' L' B2 D' F'
L' D' R' L' B2 D2 F'
L' D' R' L' B2 F' D
L' D' R' L' B2 F' D'
L' D' R' L' B2 F' D2
L' D' R' L2 F' L B2
L D' R U L R2 F'
L D' R U R2 L F'
L D' R U R2 F' L
L' D' R' B L' F' B
L' D' R' B L' B F'
L2 D' R' U' L' U F'
L' D' R' B2 L F' L2
L' D' R' B2 L' D F'
L' D' R' B2 L' D' F'
L' D' R' B2 L' D2 F'
L' D' R' B2 L' F' D
L' D' R' B2 L' F' D'
L' D' R' B2 L' F' D2
L' D' R' B2 L2 F' L
L' D' R' B2 D L' F'
L' D' R' B2 D' L' F'
L' D' R' B2 D2 L' F'
L' D' R2 L' B2 R F'
L' D' R2 B2 L' R F'
L' D' R2 B2 R L' F'
L D' R2 U L R F'
L D' R2 U R L F'
L D' R2 U R F' L
D U' L F2 U R' F'
L2 D' U' L' U R' F'
F' U' L U L R' F'
F' U' L U R' L F'
F' U' L U R' F' L
F2 U' L U L R' F'
F2 U' L U R' L F'
F2 U' L U R' F' L
L' D' F R' F' L' B2
L' D' F R' F' B2 L'
L' D' F R' B2 F' L'
F U' L U L R' F'
F U' L U R' L F'
F U' L U R' F' L
R' D' F' U B2 R' U'
L2 D' F' D R' F' B
L2 D' F' D R' B F'
L2 D' F2 R' D F' B2
L2 D' F2 R' D B2 F'
L2 D' F2 R' F' D B2
R' D' B2 R' U' R F'
D U' F2 L U R' F'
L' D2 L' D R' F' B2
L' D2 L' D R' B2 F'
D U2 L F2 U F' R'
L D2 R U L R2 F'
L D2 R U R2 L F'
L D2 R U R2 F' L
L2 D2 R' U' L' U F'
L' D2 R2 U' L' R F'
L' D2 R2 U' R L' F'
L D2 R2 U L R F'
L D2 R2 U R L F'
L D2 R2 U R F' L
L2 D2 U' L' U R' F'
F' U2 L U R' F L
F' U2 L U F L R'
F' U2 L U F R' L
F2 U2 L U R' F L
F2 U2 L U F L R'
F2 U2 L U F R' L
F U2 L U R' F L
F U2 L U F L R'
F U2 L U F R' L
L2 D2 F' D R' F' B
L2 D2 F' D R' B F'
L2 D2 F2 R' D F' B2
L2 D2 F2 R' D B2 F'
L2 D2 F2 R' F' D B2
D U2 F2 L U R' F
D U2 F2 L U F R'
U' F L U L R' F'
U' F L U R' L F'
U' F L U R' F' L
U2 F L U R' F L
U2 F L U F L R'
U2 F L U F R' L
U F L R U L R2
U F L R U R2 L
R F L U L R2 F'
R F L U R2 L F'
R F L U R2 F' L
R' F L2 U' L' U F2
R' F L2 F2 U R U'
L' F R' D' F' L' B2
L' F R' D' F' B2 L'
L' F R' D' B2 F' L'
U F R L U L R2
U F R L U R2 L
L' F R' F' D' L' B2
L' F R' F' D' B2 L'
L F R U L R2 F'
L F R U R2 L F'
L F R U R2 F' L
L2 F R' F' U' L' U
R' F U' L U L F2
R' F U' L U F2 L
L F R2 U L R F'
L F R2 U R L F'
L F R2 U R F' L
L' F D' R' F' L' B2
L' F D' R' F' B2 L'
L' F D' R' B2 F' L'
U' F' L U L R' F'
U' F' L U R' L F'
U' F' L U R' F' L
U2 F' L U R' F L
U2 F' L U F L R'
U2 F' L U F R' L
R' F' L' U' L2 U L
R' F' L' D L' D2 B2
R' F' L' D' L B2 L2
R' F' L' D' L' B2 D
R' F' L' D' L' B2 D'
R' F' L' D' L' B2 D2
R' F' L' D' B L' B
R' F' L' D' B2 L' D
R' F' L' D' B2 L' D'
R' F' L' D' B2 L' D2
R' F' L' D' B2 D L'
R' F' L' D' B2 D' L'
R' F' L' D' B2 D2 L'
R' F' L' D2 L' D B2
R' F' L' B D' L' B2
R' F' L' B D' B2 L'
R' F' L' B' D' L' B2
R' F' L' B' D' B2 L'
