R2 D R' F' L' B
R2 D R' F' B L'
R2 D R' B F' L'
R D' L F' B' L'
R D' L B' F' L'
R D' L2 F' L' B'
R D' F' L B' L2
R F' L' U R U'
R F' U R U' L'
R2 D R' D' F' L' B
R2 D R' D' F' B L'
R2 D R' D' B F' L'
R2 D R' D2 F' L' B
R2 D R' D2 F' B L'
R2 D R' D2 B F' L'
R2 D R' F' L B L2
R2 D R' F' L' D B
R2 D R' F' L' D' B
R2 D R' F' L' D2 B
R2 D R' F' L' B D
R2 D R' F' L' B D'
R2 D R' F' L' B D2
R2 D R' F' D L' B
R2 D R' F' D B L'
R2 D R' F' D' L' B
R2 D R' F' D' B L'
R2 D R' F' D2 L' B
R2 D R' F' D2 B L'
R2 D R' F' B L' D
R2 D R' F' B L' D'
R2 D R' F' B L' D2
R2 D R' F' B D L'
R2 D R' F' B D' L'
R2 D R' F' B D2 L'
R2 D R' F' B' L' B2
R2 D R' B L F' L'
R2 D R' B L' F' L'
R2 D R' B L2 F' L'
R2 D R' B D F' L'
R2 D R' B D' F' L'
R2 D R' B D2 F' L'
R2 D R' B F' L' D
R2 D R' B F' L' D'
R2 D R' B F' L' D2
R2 D R' B F' D L'
R2 D R' B F' D' L'
R2 D R' B F' D2 L'
R2 D R' B' F' L' B2
R D R' B R F' L'
R2 D U2 R' B L F
R2 D F' L' R' F' B
R2 D F' L' R' B F'
R2 D F' R' L' F' B
R2 D F' R' L' B F'
R2 D F' R' B L' F'
R D F' L' R' B R
R D F' L2 D2 L B'
R D F' R' L' B R
R D F' R' B L' R
R D F' R' B R L'
R D F' D2 L B' L2
R2 D' L R' F' B' L'
R2 D' L R' B' F' L'
R D' L D F' B' L'
R D' L D B' F' L'
R D' L D' F' B' L'
R D' L D' B' F' L'
R D' L D2 F' B' L'
R D' L D2 B' F' L'
R D' L F' D B' L'
R D' L F' D' B' L'
R D' L F' D2 B' L'
R D' L F' B L' B2
R D' L F' B' L' D
R D' L F' B' L' D'
R D' L F' B' L' D2
R D' L F' B' D L'
R D' L F' B' D' L'
R D' L F' B' D2 L'
R D' L F' B2 L' B
R D' L B F' L' B2
R D' L B' L F' L'
R D' L B' L' F' L'
R D' L B' L2 F' L'
R D' L B' D F' L'
R D' L B' D' F' L'
R D' L B' D2 F' L'
R D' L B' F' L' D
R D' L B' F' L' D'
R D' L B' F' L' D2
R D' L B' F' D L'
R D' L B' F' D' L'
R D' L B' F' D2 L'
R D' L B2 F' L' B
R2 D' L2 R' F' L' B'
R D' L' F' L' D2 B2
R D' L' F' D2 L' B2
R D' L' F' D2 B2 L'
R D' L2 D F' L' B'
R D' L2 D' F' L' B'
R D' L2 D2 F' L' B'
F2 U F2 R F' L' B'
R D' L2 F' L' D B'
R D' L2 F' L' D' B'
R D' L2 F' L' D2 B'
R D' L2 F' L' B' D
R D' L2 F' L' B' D'
R D' L2 F' L' B' D2
R D' L2 F' D L' B'
R D' L2 F' D' L' B'
R D' L2 F' D2 L' B'
R D' L2 F' B L' B'
R D' L2 F' B' L' B'
R D' L2 F' B2 L' B'
R D' L2 B F' L' B'
R D' L2 B' F' L' B'
R D' L2 B2 F' L' B'
R2 D' R' L F' B' L'
R2 D' R' L B' F' L'
R2 D' R' L2 F' L' B'
R2 D' R' F' L B' L2
R D' F L F2 B' L'
R D' F L B' F2 L'
R D' F L2 F2 L' B'
R D' F' L B L2 B2
R D' F' L B' L2 D
R D' F' L B' L2 D'
R D' F' L B' L2 D2
R D' F' L B2 L2 B
R D' F' L' U2 F U2
R D' F' B L B' L2
R D' F' B' L B' L2
R D' F' B2 L B' L2
R D' B L F' B' L'
R D' B L B' F' L'
R D' B L2 F' L' B'
R D' B F' L B' L2
R D' B' L F' B' L'
R D' B' L B' F' L'
R D' B' L2 F' L' B'
R D' B' F' L B' L2
R D' B2 L F' B' L'
R D' B2 L B' F' L'
R D' B2 L2 F' L' B'
R D' B2 F' L B' L2
F2 U' F2 R F' L' B
F2 U' F2 R F' B L'
F2 U' F2 R B F' L'
R D2 F' L2 D L B'
R D2 F' D L B' L2
R D2 F' B' L' D' B2
R D2 B' F' L' D' B2
R F L F2 D' L' B2
R F L F2 D' B2 L'
R F L2 F2 L' D' B2
R F U' L' U F2 L'
R2 F' L' R' D F' B2
R2 F' L' R' D B2 F'
R2 F' L' R' F' D B2
R F' L U R U' L2
R' F' R U' L' R F'
R' F' R U' R L' F'
R F' L' R' D R B2
R F' L' R' D B2 R
R F' L' U R U' D
R F' L' U R U' D'
R F' L' U R U' D2
R F' L' U R D U'
R F' L' U R D' U'
R F' L' U R D2 U'
R F' L' U D R U'
R F' L' U D' R U'
R F' L' U D2 R U'
R F' L' D U R U'
R F' L' D' U R U'
R F' L' D2 U R U'
R F' L' B U R U'
R F' L' B' U R U'
R F' L' B2 U R U'
R F' L2 U R U' L
R2 F' R U' L' R2 F'
R2 F' R U' R2 L' F'
R2 F' R' L' D F' B2
R2 F' R' L' D B2 F'
R2 F' R' L' F' D B2
R2 F' R' D L' F' B2
R2 F' R' D L' B2 F'
R2 F' R' D B2 L' F'
R F' R' L' D R B2
R F' R' L' D B2 R
R F' R' D L' R B2
R F' R' D L' B2 R
R F' R' D R L' B2
R F' R' D R B2 L'
R F' R' D B2 L' R
R F' R' D B2 R L'
R F' U R U' L' D
R F' U R U' L' D'
R F' U R U' L' D2
R F' U R U' D L'
R F' U R U' D' L'
R F' U R U' D2 L'
R F' U R D U' L'
R F' U R D' U' L'
R F' U R D2 U' L'
R F' U R B U' L'
R F' U R B' U' L'
R F' U R B2 U' L'
R F' U D R U' L'
R F' U D' R U' L'
R F' U D2 R U' L'
R F' U B R U' L'
R F' U B' R U' L'
R F' U B2 R U' L'
R F' D L' U R U'
R F' D U R U' L'
R F' D' L' U R U'
R F' D' U R U' L'
R F' D2 L' U R U'
R F' D2 U R U' L'
R F' B L' U R U'
R F' B U R U' L'
R F' B' L' U R U'
R F' B' U R U' L'
R F' B2 L' U R U'
R F' B2 U R U' L'
U2 B R D' L F' B'
U2 B R D' L B' F'
U2 B R D' F' L B'
R B D' L F' B' L'
R B D' L B' F' L'
R B D' L2 F' L' B'
R B D' F' L B' L2
R B F' L' U R U'
R B F' U R U' L'
R B' D' L F' B' L'
R B' D' L B' F' L'
R B' D' L2 F' L' B'
R B' D' F' L B' L2
R B' F' L' U R U'
R B' F' U R U' L'
R B2 D' L F' B' L'
R B2 D' L B' F' L'
R B2 D' L2 F' L' B'
R B2 D' F' L B' L2
R B2 F' L' U R U'
R B2 F' U R U' L'
