L' U B' R D' F2
U2 R' U' R2 F B
U2 R' U' R2 B F
U2 R2 U' R' F B
U2 R2 U' R' B F
U2 R2 U' F R' B
F U' F' L' U R
R F U' F' L' U
U B' R D F B2
U B' R D F B2
U B' R D B2 F
U B' R F D B2
U2 D' R2 U' R' F B
U2 D' R2 U' R' B F
U2 D' R2 U' F R' B
F U' L2 F' L' U R
U D' B' R D F B2
U D' B' R D B2 F
U D' B' R F D B2
L D2 L2 U R F' B'
L D2 L2 U R B' F'
L D2 L2 U B' R F'
F U' F' L' U R D
F U' F' L' U R D'
F U' F' L' U R D2
F U' F' L' U D R
F U' F' L' U D' R
F U' F' L' U D2 R
F U' F' L' D U R
F U' F' L' D' U R
F U' F' L' D2 U R
F U' F' L' B U R
F U' F' L' B' U R
F U' F' L' B2 U R
F U' F' D L' U R
F U' F' D' L' U R
F U' F' D2 L' U R
F U' F' B L' U R
F U' F' B' L' U R
F U' F' B2 L' U R
D' U2 R' U' R2 F B
D' U2 R' U' R2 B F
D2 U2 R' U' R2 F B
D2 U2 R' U' R2 B F
L' D2 U B' R D' F2
F U' B F' L' U R
U2 D2 R' U' R2 F B
U2 D2 R' U' R2 B F
D' U2 R2 U' R' F B
D' U2 R2 U' R' B F
D' U2 R2 U' F R' B
D2 U2 R2 U' R' F B
D2 U2 R2 U' R' B F
D2 U2 R2 U' F R' B
D U2 R' U' R2 F B
D U2 R' U' R2 B F
L D2 U R F' D2 B2
F U' B' F' L' U R
U2 D2 R2 U' R' F B
U2 D2 R2 U' R' B F
U2 D2 R2 U' F R' B
D U2 R2 U' R' F B
D U2 R2 U' R' B F
D U2 R2 U' F R' B
F U' B2 F' L' U R
R D2 F U' F' L' U
B' U2 R' U' R2 F B
B' U2 R' U' R2 B F
B2 U2 R' U' R2 F B
B2 U2 R' U' R2 B F
B' U2 R2 U' R' F B
B' U2 R2 U' R' B F
B' U2 R2 U' F R' B
B U2 R' U' R2 F B
B U2 R' U' R2 B F
B2 U2 R2 U' R' F B
B2 U2 R2 U' R' B F
B2 U2 R2 U' F R' B
B U2 R2 U' R' F B
B U2 R2 U' R' B F
B U2 R2 U' F R' B
U D2 B' R D F B2
U D2 B' R D B2 F
U D2 B' R F D B2
R' F L' R2 B' D L2
R2 F L' R' D B' L
R F L' U' F' U B'
R F L' B' U' F' U
R' F R2 L' B' D L2
R2 F R' L' D B' L
R2 F R' D L' B' L
R' F U' F' L' U R2
D' F U' F' L' U R
D2 F U' F' L' U R
R2 F U' F' L' U R'
D F U' F' L' U R
R F U' L F' L' U
R F U' L' F' L' U
F2 D L' R2 B U2 B2
R F U' L2 F' L' U
R F U' D F' L' U
R F U' D' F' L' U
R F U' D2 F' L' U
R F U' F' L' U D
R F U' F' L' U D'
R F U' F' L' U D2
R F U' F' L' D U
R F U' F' L' D' U
R F U' F' L' D2 U
R F U' F' D L' U
R F U' F' D' L' U
R F U' F' D2 L' U
R F D U' F' L' U
R F D' U' F' L' U
F2 D R2 L' B U2 B2
R F D2 U' F' L' U
F2 D R2 B L' U2 B'
R F B U' F' L' U
R F B' U' F' L' U
R F B2 U' F' L' U
U' F' U L' B' U F2
F2 D' L' U2 B' L' F'
R F2 L D' L2 F' B'
R F2 L D' L2 B' F'
R F2 L' D' F' B' L2
R F2 L' D' B' L2 F'
R F2 L' D' B' F' L2
R F2 L' B' D' L2 F'
R F2 L' B' D' F' L2
U' F2 D' L' F U2 F2
R F2 D' L' B' L' F'
R F2 D' F' L' B' L'
L' B L U R F B2
L' B L U R B2 F
L' B L U B2 R F
U B L U L' R F
U B L U R L' F
U2 B R F B D L2
U2 B R B D F L2
U2 B R B F D L2
U B R F U' L U
L' B U B2 D' R F'
B' F U' F' L' U R
R B F U' F' L' U
B2 F U' F' L' U R
B F U' F' L' U R
F B U' F' L' U R
U2 B' R D' F L' B
U2 B' R D' F B L'
U2 B' R D' B F L'
U2 B' R B D' F L'
U B' R U R2 U' F
U B' R D F B2 D
U B' R D F B2 D'
U B' R D F B2 D2
U B' R D B2 D F
U B' R D B2 D' F
U B' R D B2 D2 F
U B' R D B2 F D
U B' R D B2 F D'
U B' R D B2 F D2
U B' R D2 F D' B2
U B' R F U R2 U'
U B' R F D B2 D
U B' R F D B2 D'
U B' R F D B2 D2
U B' R F B D B2
U B' R F B' D B2
U B' R F B2 D B2
U B' R F2 D F' B2
U B' R F2 D B2 F'
U B' R B D F B2
U B' R B D B2 F
U B' R B F D B2
U B' R B' D F B2
U B' R B' D B2 F
U B' R B' F D B2
U B' R B2 D F B2
U B' R B2 D B2 F
U B' R B2 F D B2
U B' R' F R2 D B2
U B' R2 F D R' B
U B' U R' U' R2 F
U B' U R' U' F R2
U B' D R D F B2
U B' D R D B2 F
U B' D R F D B2
U B' D' R D F B2
U B' D' R D B2 F
U B' D' R F D B2
U B' D2 R D F B2
U B' D2 R D B2 F
U B' D2 R F D B2
F B' U' F' L' U R
L' B2 L U B R F
R B' F U' F' L' U
U2 B2 R D F L2 B
U2 B2 R D F B L2
U2 B2 R D B F L2
U2 B2 R F D L2 B
U2 B2 R F D B L2
U B2 R2 D' R' F B
U B2 R2 D' R' B F
U B2 R2 D' F R' B
U B2 R2 F D' R' B
U2 B2 D R F L2 B
U2 B2 D R F B L2
U2 B2 D R B F L2
F B2 U' F' L' U R
U B2 D' R F D2 B2
U B2 D' R' F B R2
U B2 D' R' B R2 F
U B2 D' R' B F R2
R B2 F U' F' L' U
