D' L2 R U2 B
D' R L2 U2 B
D R U2 B R
R U' F2 U' B
R U2 D B R2
R U2 B D R2
R D U2 B R2
R D' L2 U2 B
U' F2 U' L' B'
R U' F2 D2 U' B
D' R' F' L2 R2 U2
D' R' F' R2 L2 U2
D R' F' R2 U2 R
R U2 R2 D R2 B
R U2 D B R2 D
R U2 D B R2 D'
R U2 D B R2 D2
R U2 D B' R2 B2
R U2 D B2 R2 B'
R U2 D' B D2 R2
R U2 B R D R2
R U2 B R' D R2
R U2 B R2 D R2
R U2 B U F2 U'
R U2 B D R2 D
R U2 B D R2 D'
R U2 B D R2 D2
R U2 B2 D R2 B'
R U2 B2 D B' R2
L' D R U2 B R
R D L U2 B R2
R D L' U2 B R2
R D L2 U2 B R2
L D R U2 B R
L2 D R U2 B R
R D U2 B R2 D
R D U2 B R2 D'
R D U2 B R2 D2
R D U2 B' R2 B2
R D U2 B2 R2 B'
R D F U2 B R2
R D F' U2 B R2
R D F2 U2 B R2
L' D' L2 R U2 B
L' D' R L2 U2 B
L D' L2 R U2 B
L2 D' L2 R U2 B
L D' R L2 U2 B
L2 D' R L2 U2 B
R D' L2 U2 D B
R D' L2 U2 D' B
R D' L2 U2 D2 B
R D' L2 U2 B D
R D' L2 U2 B D'
R D' L2 U2 B D2
R D' L2 D U2 B
R D' L2 D' U2 B
R D' L2 D2 U2 B
R D' L2 F U2 B
R D' L2 F' U2 B
R D' L2 F2 U2 B
R D' U2 B D2 R2
R D' F L2 U2 B
R D' F' L2 U2 B
R D' F2 L2 U2 B
F U' F U' L' B'
R D2 U B2 U B'
R F U' F U' B
R' F' R2 U B U
R F' U' F' U' B
U' F2 R U' L' B'
U' F2 R' U' L' B'
U' F2 R2 U' L' B'
U' F2 R2 U' L' B'
U' F2 U' L' D B'
U' F2 U' L' D' B'
U' F2 U' L' D2 B'
U' F2 U' L' B' D
U' F2 U' L' B' D'
U' F2 U' L' B' D2
U' F2 U' D L' B'
U' F2 U' D' L' B'
U' F2 U' D2 L' B'
U' F2 U' B L' B'
U' F2 U' B' L' B'
U' F2 U' B2 L' B'
U' F2 D U' L' B'
D F2 U2 L' R2 B'
D F2 U2 L' B' R2
D F2 U2 R2 L' B'
U' F2 D' U' L' B'
U' F2 D2 U' L' B'
U' F2 B' R' U' L'
U' B' F2 R' U' L'
D2 L R U B2 U B'
D2 L R U2 D' B R2
D' L R U2 B2 R' B'
D2 L R D L2 U2 B
D' L R D L U2 B
D L R U2 D B R
D L R U2 D' B R
D' L R D' L U2 B
D L R U2 D2 B R
D L R U2 B R D
D L R U2 B R D'
D L R U2 B R D2
D L R U2 B D R
D L R U2 B D' R
D L R U2 B D2 R
D L R U2 B' R B2
D L R U2 B2 R B'
D2 L R D' U2 B R2
D L R D U2 B R
D' L R D2 L U2 B
L' R U D2 B2 U B'
D L R D' U2 B R
D' L R F L U2 B
D L R D2 U2 B R
D' L R F' L U2 B
D' L R F2 L U2 B
L2 R U D2 B2 U B'
L R U D2 B2 U B'
D L R F2 L' U2 B
R L U D2 B2 U B'
D' L R' F' L R2 U2
D' L R' F' R2 L U2
D L R' F' R2 U2 R
L' R U' F2 U' D B
L' R U' F2 U' D' B
L' R U' F2 U' D2 B
L' R U' F2 U' B D
L' R U' F2 U' B D'
L' R U' F2 U' B D2
L' R U' F2 D U' B
L' R U' F2 D' U' B
L' R U' F2 D2 U' B
L2 R U' F2 U' D B
L2 R U' F2 U' D' B
L2 R U' F2 U' D2 B
L R U' F2 U' D B
L R U' F2 U' D' B
L R U' F2 U' D2 B
L2 R U' F2 U' B D
L2 R U' F2 U' B D'
L2 R U' F2 U' B D2
L R U' F2 U' B D
L R U' F2 U' B D'
L R U' F2 U' B D2
L2 R U' F2 D U' B
L R U' F2 D U' B
L2 R U' F2 D' U' B
L R U' F2 D' U' B
L2 R U' F2 D2 U' B
L R U' F2 D2 U' B
R L U' F2 U' D B
R L U' F2 U' D' B
R L U' F2 U' D2 B
R L U' F2 U' B D
R L U' F2 U' B D'
R L U' F2 U' B D2
R L U' F2 D U' B
R L U' F2 D' U' B
R L U' F2 D2 U' B
L' R U2 R2 D R2 B
L' R U2 D B R2 D
L' R U2 D B R2 D'
L' R U2 D B R2 D2
L' R U2 D B' R2 B2
L' R U2 D B2 R2 B'
L' R U2 D' B D2 R2
L2 R U2 R2 D R2 B
L R U2 R2 D R2 B
L2 R U2 D B R2 D
L2 R U2 D B R2 D'
L2 R U2 D B R2 D2
L2 R U2 D B' R2 B2
L R U2 D B R2 D
L R U2 D B R2 D'
L R U2 D B R2 D2
L2 R U2 D B2 R2 B'
L R U2 D B' R2 B2
L R U2 D B2 R2 B'
L2 R U2 D' B D2 R2
L R U2 D' B D2 R2
L' R U2 B R D R2
L' R U2 B R' D R2
L' R U2 B R2 D R2
L' R U2 B U F2 U'
L' R U2 B D R2 D
L' R U2 B D R2 D'
L' R U2 B D R2 D2
R L U2 R2 D R2 B
R L U2 D B R2 D
R L U2 D B R2 D'
R L U2 D B R2 D2
R L U2 D B' R2 B2
R L U2 D B2 R2 B'
L' R U2 B2 D R2 B'
R L U2 D' B D2 R2
L' R U2 B2 D B' R2
L' R D L U2 B R2
L2 R U2 B R D R2
L2 R U2 B R' D R2
L2 R U2 B R2 D R2
L R U2 B R D R2
L2 R U2 B U F2 U'
L R U2 B R' D R2
L R U2 B R2 D R2
L2 R U2 B D R2 D
L2 R U2 B D R2 D'
L2 R U2 B D R2 D2
L R U2 B U F2 U'
L' R D L' U2 B R2
L R U2 B D R2 D
L R U2 B D R2 D'
L R U2 B D R2 D2
L' R D L2 U2 B R2
L2 R U2 B2 D R2 B'
L2 R U2 B2 D B' R2
L R U2 B2 D R2 B'
L R U2 B2 D B' R2
L2 R D L U2 B R2
R L U2 B R D R2
R L U2 B R' D R2
R L U2 B R2 D R2
R L U2 B U F2 U'
L R D L U2 B R2
R L U2 B D R2 D
R L U2 B D R2 D'
R L U2 B D R2 D2
L2 R D L' U2 B R2
L R D L' U2 B R2
L2 R D L2 U2 B R2
R L U2 B2 D R2 B'
R L U2 B2 D B' R2
L R D L2 U2 B R2
R L D L U2 B R2
R L D L' U2 B R2
L' R D U2 B R2 D
L' R D U2 B R2 D'
L' R D U2 B R2 D2
L' R D U2 B' R2 B2
L' R D U2 B2 R2 B'
R L D L2 U2 B R2
L' R D F U2 B R2
L' R D F' U2 B R2
L' R D F2 U2 B R2
L2 R D U2 B R2 D
L2 R D U2 B R2 D'
L2 R D U2 B R2 D2
L2 R D U2 B' R2 B2
L2 R D U2 B2 R2 B'
L R D U2 B R2 D
L R D U2 B R2 D'
L R D U2 B R2 D2
L R D U2 B' R2 B2
L R D U2 B2 R2 B'
L2 R D F U2 B R2
L R D F U2 B R2
L2 R D F' U2 B R2
L R D F' U2 B R2
R L D U2 B R2 D
R L D U2 B R2 D'
R L D U2 B R2 D2
R L D U2 B' R2 B2
R L D U2 B2 R2 B'
L2 R D F2 U2 B R2
L R D F2 U2 B R2
R L D F U2 B R2
R L D F' U2 B R2
L' R D' L2 U2 D B
L' R D' L2 U2 D' B
L' R D' L2 U2 D2 B
L' R D' L2 U2 B D
L' R D' L2 U2 B D'
L' R D' L2 U2 B D2
L' R D' L2 D U2 B
L' R D' L2 D' U2 B
L' R D' L2 D2 U2 B
R L D F2 U2 B R2
L' R D' L2 F U2 B
L' R D' L2 F' U2 B
L' R D' L2 F2 U2 B
L2 R D' L2 U2 D B
L2 R D' L2 U2 D' B
L2 R D' L2 U2 D2 B
L2 R D' L2 U2 B D
L2 R D' L2 U2 B D'
L2 R D' L2 U2 B D2
L2 R D' L2 D U2 B
L2 R D' L2 D' U2 B
L R D' L2 U2 D B
L R D' L2 U2 D' B
L R D' L2 U2 D2 B
L R D' L2 U2 B D
L R D' L2 U2 B D'
L R D' L2 U2 B D2
L2 R D' L2 D2 U2 B
L R D' L2 D U2 B
L2 R D' L2 F U2 B
L R D' L2 D' U2 B
L2 R D' L2 F' U2 B
L R D' L2 D2 U2 B
L2 R D' L2 F2 U2 B
L R D' L2 F U2 B
L R D' L2 F' U2 B
L R D' L2 F2 U2 B
L' R D' U2 B D2 R2
R L D' L2 U2 D B
R L D' L2 U2 D' B
R L D' L2 U2 D2 B
R L D' L2 U2 B D
R L D' L2 U2 B D'
R L D' L2 U2 B D2
R L D' L2 D U2 B
R L D' L2 D' U2 B
R L D' L2 D2 U2 B
R L D' L2 F U2 B
L' R D' F L2 U2 B
R L D' L2 F' U2 B
R L D' L2 F2 U2 B
L' R D' F' L2 U2 B
L' R D' F2 L2 U2 B
L2 R D' U2 B D2 R2
L R D' U2 B D2 R2
L2 R D' F L2 U2 B
L R D' F L2 U2 B
L2 R D' F' L2 U2 B
L R D' F' L2 U2 B
L2 R D' F2 L2 U2 B
L R D' F2 L2 U2 B
R L D' U2 B D2 R2
R L D' F L2 U2 B
R L D' F' L2 U2 B
R L D' F2 L2 U2 B
L' R D2 U B2 U B'
D' L D L R U2 B
U L U2 F2 U' L' B'
L R D2 U B2 U B'
L2 R D2 U B2 U B'
D2 L D L2 R U2 B
D2 L D R L2 U2 B
D' L D R L U2 B
R L D2 U B2 U B'
L' R F U' F U' B
D' L D' L R U2 B
L R F U' F U' B
L2 R F U' F U' B
D' L D' R L U2 B
D2 L D' R U2 B R
R L F U' F U' B
R' L F' R2 U B U
L' R F' U' F' U' B
D' L D2 L R U2 B
L R F' U' F' U' B
L2 R F' U' F' U' B
D' L D2 R L U2 B
R L F' U' F' U' B
D L D2 L2 R U2 B
D L D2 R L2 U2 B
D L F2 U2 L' R2 B'
D L F2 U2 L' B' R2
D L F2 U2 R2 L' B'
R L' U D2 B2 U B'
R L' U' F2 U' D B
R L' U' F2 U' D' B
R L' U' F2 U' D2 B
R L' U' F2 U' B D
R L' U' F2 U' B D'
R L' U' F2 U' B D2
R L' U' F2 D U' B
R L' U' F2 D' U' B
R L' U' F2 D2 U' B
D2 L' R U B2 U B'
R L' U2 R2 D R2 B
D2 L' R U2 D' B R2
R L' U2 D B R2 D
R L' U2 D B R2 D'
R L' U2 D B R2 D2
R L' U2 D B' R2 B2
R L' U2 D B2 R2 B'
D2 L' R D L2 U2 B
D' L' R D L' U2 B
R L' U2 D' B D2 R2
D2 L' R D' U2 B R2
D' L' R D' L' U2 B
D' L' R D2 L' U2 B
D L' R U2 D B R
D L' R U2 D' B R
D L' R U2 D2 B R
D L' R U2 B R D
D L' R U2 B R D'
D L' R U2 B R D2
D L' R U2 B D R
D L' R U2 B D' R
D L' R U2 B D2 R
D L' R U2 B' R B2
D L' R U2 B2 R B'
D L' R D U2 B R
D L' R D' U2 B R
R L' U2 B R D R2
R L' U2 B R' D R2
R L' U2 B R2 D R2
R L' U2 B U F2 U'
R L' U2 B D R2 D
R L' U2 B D R2 D'
R L' U2 B D R2 D2
D L' R D2 U2 B R
D' L' R F2 U2 B R
R L' U2 B2 D R2 B'
R L' U2 B2 D B' R2
R L' D L U2 B R2
D L' R F2 L' U2 B
R L' D L' U2 B R2
R L' D L2 U2 B R2
R L' D U2 B R2 D
R L' D U2 B R2 D'
R L' D U2 B R2 D2
R L' D U2 B' R2 B2
R L' D U2 B2 R2 B'
R L' D F U2 B R2
R L' D F' U2 B R2
R L' D F2 U2 B R2
D L' R' F' R2 U2 R
R L' D' L2 U2 D B
R L' D' L2 U2 D' B
R L' D' L2 U2 D2 B
R L' D' L2 U2 B D
R L' D' L2 U2 B D'
R L' D' L2 U2 B D2
R L' D' L2 D U2 B
R L' D' L2 D' U2 B
R L' D' L2 D2 U2 B
R L' D' L2 F U2 B
R L' D' L2 F' U2 B
R L' D' L2 F2 U2 B
R L' D' U2 B D2 R2
R L' D' F L2 U2 B
R L' D' F' L2 U2 B
R L' D' F2 L2 U2 B
R L' D2 U B2 U B'
U2 L' U F2 U' B' L'
R L' F U' F U' B
R' L' F' R2 U B U
L' R' F' R2 U B U
L2 R' F' R2 U B U
L R' F' R2 U B U
R L' F' U' F' U' B
D' L' D L' R U2 B
D2 L' D L2 R U2 B
D2 L' D R L2 U2 B
D' L' D R L' U2 B
U L' U2 F2 U' L' B'
U2 L' D R2 B2 L B
U2 L' D B R2 B2 L
D' L' D' L' R U2 B
D' L' D' R L' U2 B
D2 L' D' R U2 B R
D' L' D2 L' R U2 B
D' L' D2 R L' U2 B
D L' D2 L2 R U2 B
D L' D2 R L2 U2 B
R L2 U D2 B2 U B'
D' L' F2 U2 L' R B'
D' L' F2 U2 L' B' R
D' L' F2 U2 R L' B'
U2 L' F2 U' B' L' F2
D L' F2 U2 L' R2 B'
D L' F2 U2 L' B' R2
D L' F2 U2 R2 L' B'
R L2 U' F2 U' D B
R L2 U' F2 U' D' B
R L2 U' F2 U' D2 B
R L2 U' F2 U' B D
R L2 U' F2 U' B D'
R L2 U' F2 U' B D2
R L2 U' F2 D U' B
R L2 U' F2 D' U' B
R L2 U' F2 D2 U' B
R L2 U2 R2 D R2 B
R L2 U2 D B R2 D
R L2 U2 D B R2 D'
R L2 U2 D B R2 D2
R L2 U2 D B' R2 B2
R L2 U2 D B2 R2 B'
R L2 U2 D' B D2 R2
R L2 U2 B R D R2
R L2 U2 B R' D R2
R L2 U2 B R2 D R2
R L2 U2 B U F2 U'
R L2 U2 B D R2 D
R L2 U2 B D R2 D'
R L2 U2 B D R2 D2
R L2 U2 B2 D R2 B'
R L2 U2 B2 D B' R2
R L2 D L U2 B R2
R L2 D L' U2 B R2
R L2 D L2 U2 B R2
U2 L' B' U F2 U' L'
R L2 D U2 B R2 D
R L2 D U2 B R2 D'
R L2 D U2 B R2 D2
R L2 D U2 B' R2 B2
R L2 D U2 B2 R2 B'
R L2 D F U2 B R2
R L2 D F' U2 B R2
R L2 D F2 U2 B R2
R L2 D' L2 U2 D B
R L2 D' L2 U2 D' B
R L2 D' L2 U2 D2 B
R L2 D' L2 U2 B D
R L2 D' L2 U2 B D'
R L2 D' L2 U2 B D2
R L2 D' L2 D U2 B
R L2 D' L2 D' U2 B
R L2 D' L2 D2 U2 B
R L2 D' L2 F U2 B
R L2 D' L2 F' U2 B
R L2 D' L2 F2 U2 B
D' L2 R U L U B
D' L2 R U L' U B
D' L2 R U L2 U B
D2 L2 R U B2 U B'
R L2 D' U2 B D2 R2
R L2 D' F L2 U2 B
D' L2 R U2 L B L'
D' L2 R U2 L2 B L2
D2 L2 R U2 D' B R2
D' L2 R U2 D B D
D' L2 R U2 D B D'
D' L2 R U2 D B D2
D' L2 R U2 D' B D
D' L2 R U2 D' B D'
D' L2 R U2 D' B D2
D' L2 R U2 D2 B D
D' L2 R U2 D2 B D'
D' L2 R U2 D2 B D2
R L2 D' F' L2 U2 B
D' L2 R U2 B2 D B'
D' L2 R U2 B2 D' B'
D' L2 R U2 B2 D2 B'
D2 L2 R D L2 U2 B
D' L2 R D U2 B D
D' L2 R D U2 B D'
D' L2 R D U2 B D2
D' L2 R D F U2 B
D' L2 R D F' U2 B
D' L2 R D F2 U2 B
R L2 D' F2 L2 U2 B
D2 L2 R D' U2 B R2
D' L2 R D' U2 B D
D' L2 R D' U2 B D'
D' L2 R D' U2 B D2
D' L2 R D' F U2 B
D' L2 R D' F' U2 B
D' L2 R D' F2 U2 B
D' L2 R D2 U2 B D
D' L2 R D2 U2 B D'
D' L2 R D2 U2 B D2
D' L2 R D2 F U2 B
D' L2 R D2 F' U2 B
D' L2 R D2 F2 U2 B
D' L2 R F U2 D B
D' L2 R F U2 D' B
D' L2 R F U2 D2 B
D' L2 R F U2 B D
D' L2 R F U2 B D'
D' L2 R F U2 B D2
D' L2 R F D U2 B
D' L2 R F D' U2 B
D' L2 R F D2 U2 B
D' L2 R F' U2 D B
D' L2 R F' U2 D' B
D' L2 R F' U2 D2 B
D' L2 R F' U2 B D
D' L2 R F' U2 B D'
D' L2 R F' U2 B D2
D' L2 R F' D U2 B
D' L2 R F' D' U2 B
D' L2 R F' D2 U2 B
D L2 R U2 D B R
D L2 R U2 D' B R
D L2 R U2 D2 B R
D L2 R U2 B R D
D L2 R U2 B R D'
D L2 R U2 B R D2
D L2 R U2 B D R
D L2 R U2 B D' R
D L2 R U2 B D2 R
D L2 R U2 B' R B2
D L2 R U2 B2 R B'
D' L2 R F2 U2 D B
D' L2 R F2 U2 D' B
D' L2 R F2 U2 D2 B
D' L2 R F2 U2 B D
D' L2 R F2 U2 B D'
D' L2 R F2 U2 B D2
D' L2 R F2 D U2 B
D' L2 R F2 D' U2 B
D' L2 R F2 D2 U2 B
D L2 R D U2 B R
D L2 R D' U2 B R
D L2 R D2 U2 B R
D L2 R F2 L' U2 B
R L2 D2 U B2 U B'
D' L2 R' D2 F' U2 L2
D' L2 R' F R2 F2 U2
D' L2 R' F' R2 U2 D
D' L2 R' F' R2 U2 D'
D' L2 R' F' R2 U2 D2
D' L2 R' F' R2 D U2
D' L2 R' F' R2 D' U2
D' L2 R' F' R2 D2 U2
D' L2 R' F' U2 D2 L2
D' L2 R' F' D2 U2 L2
D' L2 R' F2 R2 F U2
D L2 R' F' R2 U2 R
R L2 F U' F U' B
D' L2 R2 F R' U2 B
D' L2 R2 F' R' U2 B
R' L2 F' R2 U B U
D' L2 R2 F2 R' U2 B
R L2 F' U' F' U' B
D' L2 U2 F2 L' F2 B'
D' L2 U2 F2 L' B' F2
D2 L2 D L2 R U2 B
D2 L2 D R L2 U2 B
D' L2 D R U2 D B
D' L2 D R U2 D' B
D' L2 D R U2 D2 B
D' L2 D R U2 B D
D' L2 D R U2 B D'
D' L2 D R U2 B D2
D' L2 D R D U2 B
D' L2 D R D' U2 B
D' L2 D R D2 U2 B
D' L2 D R F U2 B
D' L2 D R F' U2 B
D' L2 D R F2 U2 B
D' L2 D R' F' R2 U2
U L2 U2 F2 U' L' B'
D' L2 D F2 U2 L' B'
D2 L2 D' R U2 B R
D' L2 D' R U2 D B
D' L2 D' R U2 D' B
D' L2 D' R U2 D2 B
D' L2 D' R U2 B D
D' L2 D' R U2 B D'
D' L2 D' R U2 B D2
D' L2 D' R D U2 B
D' L2 D' R D' U2 B
D' L2 D' R D2 U2 B
D' L2 D' R F U2 B
D' L2 D' R F' U2 B
D' L2 D' R F2 U2 B
D' L2 D' R' F' R2 U2
D' L2 D' F2 U2 L' B'
D' L2 D2 R U2 D B
D' L2 D2 R U2 D' B
D' L2 D2 R U2 D2 B
D' L2 D2 R U2 B D
D' L2 D2 R U2 B D'
D' L2 D2 R U2 B D2
D' L2 D2 R D U2 B
D' L2 D2 R D' U2 B
D' L2 D2 R D2 U2 B
D' L2 D2 R F U2 B
D' L2 D2 R F' U2 B
D' L2 D2 R F2 U2 B
R U L U D B R2
D' L2 D2 R' F' R2 U2
R U L U B D R2
R U L U2 F2 U' B
D L2 D2 L2 R U2 B
R U L D U B R2
D L2 D2 R L2 U2 B
R U L D2 B2 U B'
D' L2 D2 F2 U2 L' B'
D' L2 F R' F' R U2
R U L' U D B R2
R U L' U B D R2
R U L' U2 F2 U' B
R U L' D U B R2
R U L' D2 B2 U B'
D' L2 F' R U2 B L
D' L2 F' R' F' U2 L'
R U L2 U D B R2
R U L2 U B D R2
R U L2 U2 F2 U' B
R U L2 D U B R2
R U L2 D2 B2 U B'
D' L2 F2 R U2 L' B
D' L2 F2 R U2 B L'
D' L2 F2 U2 L' D B'
D' L2 F2 U2 L' D' B'
D' L2 F2 U2 L' D2 B'
D' L2 F2 U2 L' B' D
D' L2 F2 U2 L' B' D'
D' L2 F2 U2 L' B' D2
D' L2 F2 U2 D L' B'
D' L2 F2 U2 D' L' B'
D' L2 F2 U2 D2 L' B'
D' L2 F2 U2 B L' B'
D' L2 F2 U2 B' L' B'
D' L2 F2 U2 B2 L' B'
D' L2 F2 D U2 L' B'
D' L2 F2 D' U2 L' B'
D' L2 F2 D2 U2 L' B'
D L2 F2 U2 L' R2 B'
D L2 F2 U2 L' B' R2
D L2 F2 U2 R2 L' B'
D' L2 B R B' U2 B2
R U D L U B R2
D' L2 B2 R B2 U2 B'
R U D L' U B R2
R U D L2 U B R2
R U D B' U R2 B2
R U D B' U B2 R2
D2 R L U B2 U B'
R U D B2 U R2 B'
R U D B2 U B' R2
D2 R L U2 D' B R2
D2 R L D L2 U2 B
D' R L U2 B2 R' B'
D' R L D L U2 B
D2 R L D' U2 B R2
D' R L D' L U2 B
D' R L D2 L U2 B
D' R L F L U2 B
D' R L F' L U2 B
D' R L F2 L U2 B
D R L U2 D B R
D R L U2 D' B R
D R L U2 D2 B R
D R L U2 B R D
D R L U2 B R D'
D R L U2 B R D2
D R L U2 B D R
D R L U2 B D' R
D R L U2 B D2 R
D R L U2 B' R B2
D R L U2 B2 R B'
D R L D U2 B R
D R L D' U2 B R
D R L D2 U2 B R
D2 R L' U B2 U B'
D2 R L' U2 D' B R2
R U D2 L B2 U B'
D2 R L' D L2 U2 B
D R L F2 L' U2 B
D' R L' D L' U2 B
R U D2 L' B2 U B'
D2 R L' D' U2 B R2
D' R L' D' L' U2 B
R U D2 L2 B2 U B'
D' R L' D2 L' U2 B
D' R L' F2 U2 B R
R2 U D2 B2 U L B'
D R L' U2 D B R
D R L' U2 D' B R
D R L' U2 D2 B R
D R L' U2 B R D
D R L' U2 B R D'
D R L' U2 B R D2
D R L' U2 B D R
D R L' U2 B D' R
D R L' U2 B D2 R
D R L' U2 B' R B2
D R L' U2 B2 R B'
D R L' D U2 B R
D R L' D' U2 B R
D2 R L2 U B2 U B'
D R L' D2 U2 B R
D' R L2 U L U B
D' R L2 U L' U B
D' R L2 U L2 U B
R U D2 B2 U D B'
R U D2 B2 U D' B'
R U D2 B2 U D2 B'
R U D2 B2 U B' D
R U D2 B2 U B' D'
R U D2 B2 U B' D2
R U D2 B2 D U B'
R U D2 B2 D' U B'
R U D2 B2 D2 U B'
D2 R L2 U2 D' B R2
D2 R L2 D L2 U2 B
D' R L2 U2 L B L'
D' R L2 U2 L2 B L2
D R L' F2 L' U2 B
D' R L2 U2 D B D
D' R L2 U2 D B D'
D' R L2 U2 D B D2
D' R L2 U2 D' B D
D' R L2 U2 D' B D'
D' R L2 U2 D' B D2
D' R L2 U2 D2 B D
D' R L2 U2 D2 B D'
D' R L2 U2 D2 B D2
D' R L2 U2 B2 D B'
D' R L2 U2 B2 D' B'
D' R L2 U2 B2 D2 B'
D2 R L2 D' U2 B R2
D' R L2 D U2 B D
D' R L2 D U2 B D'
D' R L2 D U2 B D2
D' R L2 D F U2 B
D' R L2 D F' U2 B
D' R L2 D F2 U2 B
D' R L2 D' U2 B D
D' R L2 D' U2 B D'
D' R L2 D' U2 B D2
D' R L2 D' F U2 B
D' R L2 D' F' U2 B
D' R L2 D' F2 U2 B
D' R L2 D2 U2 B D
D' R L2 D2 U2 B D'
D' R L2 D2 U2 B D2
D' R L2 D2 F U2 B
D' R L2 D2 F' U2 B
D' R L2 D2 F2 U2 B
D' R L2 F U2 D B
D' R L2 F U2 D' B
D' R L2 F U2 D2 B
D' R L2 F U2 B D
D' R L2 F U2 B D'
D' R L2 F U2 B D2
D' R L2 F D U2 B
D' R L2 F D' U2 B
D' R L2 F D2 U2 B
D' R L2 F' U2 D B
D' R L2 F' U2 D' B
D' R L2 F' U2 D2 B
D' R L2 F' U2 B D
D' R L2 F' U2 B D'
D' R L2 F' U2 B D2
D' R L2 F' D U2 B
D' R L2 F' D' U2 B
D' R L2 F' D2 U2 B
D' R L2 F2 U2 D B
D' R L2 F2 U2 D' B
D' R L2 F2 U2 D2 B
D' R L2 F2 U2 B D
D' R L2 F2 U2 B D'
D' R L2 F2 U2 B D2
D R L2 U2 D B R
D' R L2 F2 D U2 B
D R L2 U2 D' B R
D' R L2 F2 D' U2 B
D R L2 U2 D2 B R
D' R L2 F2 D2 U2 B
D R L2 U2 B R D
D R L2 U2 B R D'
D R L2 U2 B R D2
D R L2 U2 B D R
D R L2 U2 B D' R
D R L2 U2 B D2 R
D R L2 U2 B' R B2
D R L2 U2 B2 R B'
D R L2 D U2 B R
D R L2 D' U2 B R
D R L2 D2 U2 B R
D2 R U L B2 U B'
D2 R U L' B2 U B'
D2 R U L2 B2 U B'
D R L2 F2 L' U2 B
D R U L U B R
D R U L' U B R
D' R U D' B2 U B'
D R U L2 U B R
D2 R U B2 U D B'
D2 R U B2 U D' B'
D2 R U B2 U D2 B'
D2 R U B2 U B' D
D2 R U B2 U B' D'
D2 R U B2 U B' D2
D2 R U B2 D U B'
D2 R U B2 D' U B'
D2 R U B2 D2 U B'
D R U B' U R B2
D R U B' U B2 R
D R U B2 U R B'
D R U B2 U B' R
D' R U' D F2 U' B
D2 R U' D2 F2 U' B
F R U' F U' L' B
D2 R U2 R2 D' R2 B
F R U' F U' B L'
D' R U2 R2 D2 R2 B
D2 R U2 D B D2 R2
D2 R U2 D' B R2 D
D2 R U2 D' B R2 D'
D2 R U2 D' B R2 D2
D' R U2 D B D R2
D2 R U2 D' B' R2 B2
D2 R U2 D' B2 R2 B'
D R U2 L B L' R
D R U2 L B R L'
D2 R U2 D2 B D R2
D' R U2 D2 B R2 D
D' R U2 D2 B R2 D'
D' R U2 D2 B R2 D2
D' R U2 D2 B' R2 B2
