U2 L' B' U B
R U2 B U B'
F U F' L' U2
F' U F U2 R
R' F' U F U2
U2 B U B' R'
U2 B U B' D2 R'
U2 B D U B' R'
U2 B D' U B' R'
U2 B D2 U B' R'
U2 B' L' B' U B2
U' B' R' U R U'
U' B' R2 D R B2
U' B' R2 D B2 R
U2 B' U B' R' B2
U2 B2 L' B' U B'
U2 B2 U B' R' B'
R' L U' L' F' U' L
U L U L' D B' U
U L U L' D' B' U
U L U L' D2 B' U
U L U L' B' U D
U L U L' B' U D'
U L U L' B' U D2
U L U L' B' D U
U L U L' B' D' U
U L U L' B' D2 U
U L U D L' B' U
U L U D' L' B' U
U L U D2 L' B' U
U L U B L' B' U
U L U B' L' B' U
U L U B2 L' B' U
U2 L U2 F R2 U' B
U2 L U2 F U F' U2
U2 L D L2 B' U B
U L D U L' B' U
U2 L D' L2 B' U B
U L D' U L' B' U
U2 L D2 L2 B' U B
U L D2 U L' B' U
U L F' D' L' F U2
U2 L B U2 F U' B'
U2 L B' L2 B' U B2
L R' U' L' F' U' L
U2 L B' U2 F U' B
L2 R' U' L2 F' U' L2
R' L' U' F' L U' L'
L' R' U' F' L U' L'
L2 R' U' F' L2 U' L2
U2 L B2 L2 B' U B'
U2 L B2 U2 F U' B2
U2 L B2 D L2 B' U
U L' U L U2 F U'
U L' U L' B' L2 U
B L' U' L B' U' R'
L2 R' F' L2 R U' B'
L2 R' F' L2 R' U' B'
L2 R' F' L2 R2 U' B'
L2 R' F' L2 U' D B'
L2 R' F' L2 U' D' B'
L2 R' F' L2 U' D2 B'
L2 R' F' L2 U' B' D
L2 R' F' L2 U' B' D'
L2 R' F' L2 U' B' D2
L2 R' F' L2 D U' B'
L2 R' F' L2 D' U' B'
L2 R' F' L2 D2 U' B'
L2 R' F' R L2 U' B'
L2 R' F' R' L2 U' B'
L2 R' F' R2 L2 U' B'
U2 L' D B' L U B
U2 L' D B' L' U B
U2 L' D B' L2 U B
U2 L' D B' U D B
U2 L' D B' U D' B
U2 L' D B' U D2 B
U2 L' D B' U B D
U2 L' D B' U B D'
U2 L' D B' U B D2
U2 L' D B' D U B
U2 L' D B' D' U B
U2 L' D B' D2 U B
U2 L' D' B' L U B
U2 L' D' B' L' U B
U2 L' D' B' L2 U B
U2 L' D' B' U D B
U2 L' D' B' U D' B
U2 L' D' B' U D2 B
U2 L' D' B' U B D
U2 L' D' B' U B D'
U2 L' D' B' U B D2
U2 L' D' B' D U B
U2 L' D' B' D' U B
U2 L' D' B' D2 U B
U2 L' D2 B' L U B
U2 L' D2 B' L' U B
U2 L' D2 B' L2 U B
U2 L' D2 B' U D B
U2 L' D2 B' U D' B
U2 L' D2 B' U D2 B
U2 L' D2 B' U B D
U2 L' D2 B' U B D'
U2 L' D2 B' U B D2
U2 L' D2 B' D U B
U2 L' D2 B' D' U B
U2 L' D2 B' D2 U B
U L' F U L U R
U L' F' L' U L2 U
U L' F' L' U2 D' B2
U L' F' L' D F2 U2
U L' F' L' D' U2 B2
R' L2 U' L2 F' U' L2
R' L2 U' F' L2 U' L2
U2 L' B U D' R2 B'
U2 L' B U D' B' R2
U2 L' B D' U R2 B'
U2 L' B D' U B' R2
U2 L' B' L U D B
U2 L' B' L U D' B
U2 L' B' L U D2 B
U2 L' B' L U B D
U2 L' B' L U B D'
U2 L' B' L U B D2
U2 L' B' L D U B
U2 L' B' L D' U B
U2 L' B' L D2 U B
U2 L' B' L' U D B
U2 L' B' L' U D' B
U2 L' B' L' U D2 B
U2 L' B' L' U B D
U2 L' B' L' U B D'
U2 L' B' L' U B D2
U2 L' B' L' D U B
U2 L' B' L' D' U B
U2 L' B' L' D2 U B
U2 L' B' L2 U D B
U2 L' B' L2 U D' B
U2 L' B' L2 U D2 B
U2 L' B' L2 U B D
U2 L' B' L2 U B D'
U2 L' B' L2 U B D2
U2 L' B' L2 D U B
U2 L' B' L2 D' U B
U2 L' B' L2 D2 U B
U2 L' B' U L B L'
U2 L' B' U L2 B L2
U2 L' B' U D B D
U2 L' B' U D B D'
U2 L' B' U D B D2
U2 L' B' U D' B D
U2 L' B' U D' B D'
U2 L' B' U D' B D2
U2 L' B' U D2 B D
U2 L' B' U D2 B D'
U2 L' B' U D2 B D2
U2 L' B' U B2 D B'
U2 L' B' U B2 D' B'
U2 L' B' U B2 D2 B'
U2 L' B' U' F U2 B
U2 L' B' U' F' U2 B
U2 L' B' U' F2 U2 B
U2 L' B' D L U B
U2 L' B' D L' U B
U2 L' B' D L2 U B
U2 L' B' D U B D
U2 L' B' D U B D'
U2 L' B' D U B D2
U2 L' B' D' L U B
U2 L' B' D' L' U B
U2 L' B' D' L2 U B
U2 L' B' D' U B D
U2 L' B' D' U B D'
U2 L' B' D' U B D2
U2 L' B' D2 L U B
U2 L' B' D2 L' U B
U2 L' B' D2 L2 U B
U2 L' B' D2 U B D
U2 L' B' D2 U B D'
U2 L' B' D2 U B D2
U2 L' B2 L B U B
U2 L' B2 L' B U B
U2 L' B2 L2 B U B
U2 L' B2 D L2 B U
U2 L' B2 D B L2 U
D2 L2 R' F' L2 U' B'
D' L2 R' F' L2 U' B'
D L2 R' F' L2 U' B'
R' L2 F' L2 R U' B'
R' L2 F' L2 R' U' B'
R' L2 F' L2 R2 U' B'
R' L2 F' L2 U' D B'
R' L2 F' L2 U' D' B'
R' L2 F' L2 U' D2 B'
R' L2 F' L2 U' B' D
R' L2 F' L2 U' B' D'
R' L2 F' L2 U' B' D2
R' L2 F' L2 D U' B'
R' L2 F' L2 D' U' B'
R' L2 F' L2 D2 U' B'
R' L2 F' R L2 U' B'
R' L2 F' R' L2 U' B'
R' L2 F' R2 L2 U' B'
U L2 U L' B' L' U
F' L2 U' D F2 B' R'
F' L2 U' D B' R' F2
F' L2 U' D B' F2 R'
B L2 U' L2 B' U' R'
F' L2 U' B' R' D F2
F' L2 U' B' D R' F2
F' L2 U' B' D F2 R'
U L2 U2 D' B' R' B'
U L2 U2 B D' B2 R'
U L2 U2 B' R' D' B2
U L2 U2 B' D' R' B2
F' L2 D U' F2 B' R'
F' L2 D U' B' R' F2
F' L2 D U' B' F2 R'
U L2 D F' L' F' U2
U2 L2 D' B U R' B'
U L2 D' U2 B' R' B'
R U L U L' B U
U L2 D' F U2 R B2
U L2 D' F U2 B2 R
R U L U B L' U
U L2 D' F' L' U2 B2
R U L' U L B U
F2 L2 F L2 U' B' R'
D2 L2 F' L2 U' B' R'
U L2 F U L2 U R
D' L2 F' L2 U' B' R'
U L2 F U2 R D' B2
U L2 F U2 D' R B2
U L2 F U2 D' B2 R
R U L2 U L2 B U
R U L2 U B L2 U
U L2 F D F2 L' U2
U L2 F D' U2 R B2
U L2 F D' U2 B2 R
D L2 F' L2 U' B' R'
U L2 F' L' U L' U
U L2 F' D L' F2 U2
U L2 F' D F2 U2 R
U L2 F' D' L' U2 B2
F L2 F2 L2 U' B' R'
U2 L2 B' L B' U B2
U2 L2 B' U D' B R'
U2 L2 B' D' U B R'
U2 L2 B2 L B' U B'
R U F U B U B'
U' R U R' D F' U'
U' R U R' D' F' U'
U' R U R' D2 F' U'
U' R U R' F' U' D
U' R U R' F' U' D'
U' R U R' F' U' D2
U' R U R' F' D U'
U' R U R' F' D' U'
U' R U R' F' D2 U'
U' R U D R' F' U'
U' R U D' R' F' U'
U' R U D2 R' F' U'
F' R U F U B U
U' R U F R' F' U'
U' R U F' R' F' U'
R U F' U B U B'
U' R U F2 R' F' U'
F2 R U F2 U B U
R U F2 U B U B'
D2 R U2 L B U B'
D' R U2 L B U B'
D2 R U2 L' B U B'
D' R U2 L' B U B'
D2 R U2 L2 B U B'
D' R U2 L2 B U B'
F' R U2 L2 B U B2
D2 R U2 D B U B'
D2 R U2 D' B U B'
D' R U2 D B U B'
D R U2 L B U B'
D2 R U2 D2 B U B'
D' R U2 D' B U B'
D R U2 L' B U B'
D' R U2 D2 B U B'
D R U2 L2 B U B'
D2 R U2 B U D B'
D2 R U2 B U D' B'
D2 R U2 B U D2 B'
D2 R U2 B U B' D
D2 R U2 B U B' D'
D2 R U2 B U B' D2
D2 R U2 B D U B'
D2 R U2 B D' U B'
D2 R U2 B D2 U B'
F2 R U2 D' L2 B U
D' R U2 B U D B'
D' R U2 B U D' B'
D' R U2 B U D2 B'
D' R U2 B U B' D
D' R U2 B U B' D'
D' R U2 B U B' D2
F R U2 L' B U B2
F2 R U2 D' B L2 U
D' R U2 B D U B'
D' R U2 B D' U B'
D' R U2 B D2 U B'
F' R U2 B L2 U B'
F2 R U2 D2 B U B
D R U2 D B U B'
F' R U2 B U' F U2
D R U2 D' B U B'
D R U2 D2 B U B'
F2 R U2 B U D2 B2
F2 R U2 B U' F2 U2
F2 R U2 B D' L2 U
F2 R U2 B D2 U B2
D R U2 B U D B'
D R U2 B U D' B'
D R U2 B U D2 B'
D R U2 B U B' D
D R U2 B U B' D'
D R U2 B U B' D2
D R U2 B D U B'
D R U2 B D' U B'
D R U2 B D2 U B'
F R U2 B L' U B'
U' R D U R' F' U'
D2 R D U2 B U B'
D' R D U2 B U B'
F2 R D R2 D F' U'
F2 R D R2 D' F' U'
F2 R D R2 D2 F' U'
F2 R D R2 F' U' D
F2 R D R2 F' U' D'
F2 R D R2 F' U' D2
F2 R D R2 F' D U'
F2 R D R2 F' D' U'
F2 R D R2 F' D2 U'
F2 R D F R2 F' U'
F2 R D F' R2 F' U'
U' R D B' D' R' B
D R D U2 B U B'
F2 R D F2 R2 F' U'
D2 R D' U2 B U B'
U' R D' U R' F' U'
D' R D' U2 B U B'
F2 R D' U2 L2 B U
F2 R D' U2 B L2 U
U' R D' B' D' R' B
D R D' U2 B U B'
R' U' L F' U' F L'
L' U' L B' U' L' R'
L' U' L B' U' R' L'
U' R D2 U R' F' U'
D2 R D2 U2 B U B'
D' R D2 U2 B U B'
F2 R D2 R2 F' U' B2
F2 R D2 U2 B U B
U' R D2 B' D' R' B
D R D2 U2 B U B'
R' U' L' F' U' F L
D2 R F R2 F' U' B
D' R F R2 F' U' B
F' R F U2 B U B'
D R F R2 F' U' B
R' U' L2 F' U' F L2
F2 R F' R2 F' U' B
F' R F' D R2 F' U'
L2 U' L2 B' U' L2 R'
L2 U' L2 B' U' R' L2
R2 U' R U F' R' U'
F' R F2 R2 F' U' B
R' U' R' U R F' U'
D2 R F2 D R2 F' U'
D' R F2 D R2 F' U'
F2 R F2 U2 B U B'
D R F2 D R2 F' U'
R' U' R2 U R2 F' U'
U2 R B U B' R' F'
R U' R2 U F' R2 U'
U' R B' D' R' D B
U' R B' D' R' D' B
U' R B' D' R' D2 B
U' R B' D' R' B D
U' R B' D' R' B D'
U' R B' D' R' B D2
B R B' U2 B2 U B2
B2 R B2 U2 B' U B
R' U' F' L U' L' F
R' U' F' L2 U' L2 F
D2 R' L2 F' L2 U' B'
D' R' L2 F' L2 U' B'
D R' L2 F' L2 U' B'
U' R' U R U2 B U
U' R' U R' F' R2 U'
F' R' U F U' F2 U'
F' R' U F U2 D R2
F' R' U F D U2 R2
F' R' U F D' L2 U2
F2 R' U F2 U' F U'
B2 R' U' F' B2 U' F
F R' U' R' D B R'
B2 R' U' B2 F' U' F
B R' U' F' B' U' F
B R' U' B' F' U' F
L2 U' B' L2 U' L2 R'
L2 U' B' L2 U' R' L2
L U' B' L' U' L R'
L U' B' L' U' R' L
D2 R' D F' U F U2
D' R' D F' U F U2
F2 R' D R2 U2 B U
F' R' D F' U F2 U2
F' R' D F' U' D2 B2
F' R' D F' D R2 U'
F' R' D F' D2 U' B2
U' R' D B' R' D B2
F2 R' D F R2 F2 U'
B2 R' D F' U' L2 B'
R U' B' U' B2 U B2
F2 R' D F' R2 U' D
F2 R' D F' R2 U' D'
F2 R' D F' R2 U' D2
F2 R' D F' R2 D U'
F2 R' D F' R2 D' U'
F2 R' D F' R2 D2 U'
F2 R' D F' U' D B2
F2 R' D F' D U' B2
F2 R' D F2 R2 F U'
R U' B' D' R2 D B2
D R' D F' U F U2
D2 R' D' F' U F U2
D' R' D' F' U F U2
F' R' D' F' U F2 U2
F' R' D' F' U' D2 B2
F' R' D' F' D R2 U'
F' R' D' F' D2 U' B2
U' R' D' B' R' D B2
R U' B2 U' B' U B
F2 R' D' F' U' D' B2
F2 R' D' F' U2 L2 U
F2 R' D' F' D' U' B2
F2 R' D' F' D2 R2 U'
D R' D' F' U F U2
F R' D' F' R U' D
F R' D' F' R U' D'
F R' D' F' R U' D2
F R' D' F' R D U'
F R' D' F' R D' U'
F R' D' F' R D2 U'
D2 R' D2 F' U F U2
D' R' D2 F' U F U2
F R' D' F' D R U'
F R' D' F' D' R U'
F R' D' F' D2 R U'
F' R' D2 F' U F2 U2
F' R' D2 F' U' D2 B2
F' R' D2 F' D R2 U'
F' R' D2 F' D2 U' B2
R U2 L D B U B'
U' R' D2 B' R' D B2
R U2 L D' B U B'
R U2 L D2 B U B'
F2 R' D2 F' R U' B2
F2 R' D2 F' R' U' B2
F2 R' D2 F' R2 U' B2
F2 R' D2 F' U' B2 D
F2 R' D2 F' U' B2 D'
F2 R' D2 F' U' B2 D2
F2 R' D2 F' D' R2 U'
R U2 L B U D B'
D R' D2 F' U F U2
R U2 L B U D' B'
R U2 L B U D2 B'
R U2 L B U B' D
R U2 L B U B' D'
R U2 L B U B' D2
D2 R' F R2 F2 U' B
R U2 L B D U B'
R U2 L B D' U B'
R U2 L B D2 U B'
D' R' F R2 F2 U' B
D2 R' F U' D R2 B
D' R' F U' D R2 B
D2 R' F D U' R2 B
D' R' F D U' R2 B
R U2 L' D B U B'
R U2 L' D' B U B'
D R' F R2 F2 U' B
R U2 L' D2 B U B'
D R' F U' D R2 B
D2 R' F' R U F U2
D' R' F' R U F U2
D2 R' F' R' U F U2
D' R' F' R' U F U2
F R' F R' F2 U' B
D R' F D U' R2 B
D2 R' F' R2 U F U2
F' R' F' R U F2 U2
F' R' F' R U' D2 B2
D' R' F' R2 U F U2
F' R' F' R D R2 U'
F' R' F' R D2 U' B2
R U2 L' B U D B'
R U2 L' B U D' B'
R U2 L' B U D2 B'
R U2 L' B U B' D
R U2 L' B U B' D'
R U2 L' B U B' D2
R U2 L' B D U B'
R U2 L' B D' U B'
R U2 L' B D2 U B'
F' R' F' R' U F2 U2
F' R' F' R' U' D2 B2
F' R' F' R' D R2 U'
D2 R' F' U D F U2
D2 R' F' U D' F U2
D2 R' F' U D2 F U2
F' R' F' R' D2 U' B2
D' R' F' U D F U2
D2 R' F' U F U2 D
D2 R' F' U F U2 D'
D2 R' F' U F U2 D2
D2 R' F' U F D U2
D2 R' F' U F D' U2
D2 R' F' U F D2 U2
D' R' F' U D' F U2
D' R' F' U D2 F U2
D' R' F' U F U2 D
D' R' F' U F U2 D'
D' R' F' U F U2 D2
D' R' F' U F D U2
D' R' F' U F D' U2
D' R' F' U F D2 U2
F' R' F' R2 U F2 U2
D2 R' F' U' L2 B' L2
F' R' F' R2 U' D2 B2
D' R' F' U' L2 B' L2
F' R' F' R2 D R2 U'
F' R' F' R2 D2 U' B2
D2 R' F' U2 L2 U B'
B' R' F' U F R U2
D' R' F' U2 L2 U B'
F' R' F' U F2 U2 D
F' R' F' U F2 U2 D'
F' R' F' U F2 U2 D2
F' R' F' U F2 D U2
F' R' F' U F2 D' U2
F' R' F' U F2 D2 U2
D2 R' F' D U F U2
D' R' F' D U F U2
F' R' F' U' D2 B2 D
F' R' F' U' D2 B2 D'
F' R' F' U' D2 B2 D2
F' R' F' U' B D2 B2
F' R' F' U' B' D2 B2
F' R' F' U' B2 D2 B2
D2 R' F' D' U F U2
F' R' F' U2 D' L2 U
D' R' F' D' U F U2
F' R' F' D R2 U' D
F' R' F' D R2 U' D'
F' R' F' D R2 U' D2
F' R' F' D R2 D U'
F' R' F' D R2 D' U'
F' R' F' D R2 D2 U'
D2 R' F' D2 U F U2
D' R' F' D2 U F U2
F2 R' F' R2 U' D B
F2 R' F' R2 U' D' B
F2 R' F' R2 U' D2 B
F2 R' F' R2 U' B D
F2 R' F' R2 U' B D'
F2 R' F' R2 U' B D2
F2 R' F' R2 D U' B
F2 R' F' R2 D' U' B
F2 R' F' R2 D2 U' B
F' R' F' D' U2 L2 U
B2 R' F' U' D L2 B'
F2 R' F' U D F' U2
F2 R' F' U D' F' U2
F2 R' F' U D2 F' U2
F2 R' F' U F' U2 D
F2 R' F' U F' U2 D'
F2 R' F' U F' U2 D2
F2 R' F' U F' D U2
F2 R' F' U F' D' U2
F2 R' F' U F' D2 U2
F' R' F' D2 R U' B2
D R' F' R U F U2
F' R' F' D2 R' U' B2
F' R' F' D2 R2 U' B2
F' R' F' D2 U' B2 D
F' R' F' D2 U' B2 D'
F' R' F' D2 U' B2 D2
F2 R' F' U' R2 B R2
D R' F' R' U F U2
R U2 L2 D B U B'
B2 R' F' D U' L2 B'
D R' F' R2 U F U2
R U2 L2 D' B U B'
F2 R' F' D R2 U' B
F2 R' F' D U F' U2
D R' F' U D F U2
D R' F' U D' F U2
R U2 L2 D2 B U B'
D R' F' U D2 F U2
D R' F' U F U2 D
D R' F' U F U2 D'
D R' F' U F U2 D2
D R' F' U F D U2
D R' F' U F D' U2
D R' F' U F D2 U2
F2 R' F' D' R2 U' B
F2 R' F' D' U F' U2
D R' F' U' L2 B' L2
F2 R' F' D2 R2 U' B
F2 R' F' D2 U F' U2
F R' F' R U F' U2
D R' F' U2 L2 U B'
F R' F' R' U' D B
F R' F' R' U' D' B
F R' F' R' U' D2 B
F R' F' R' U' B D
F R' F' R' U' B D'
F R' F' R' U' B D2
F R' F' R' D U' B
F R' F' R' D' U' B
F R' F' R' D2 U' B
B2 R' F' B2 U F U2
D R' F' D U F U2
R U2 L2 B U D B'
R U2 L2 B U D' B'
R U2 L2 B U D2 B'
R U2 L2 B U B' D
R U2 L2 B U B' D'
R U2 L2 B U B' D2
R U2 L2 B D U B'
R U2 L2 B D' U B'
D R' F' D' U F U2
R U2 L2 B D2 U B'
D R' F' D2 U F U2
F' R' F2 R2 F U' B
F R' F' U' R' B R
B R' F' B' U F U2
D2 R' F2 D R2 F U'
D' R' F2 D R2 F U'
D2 R' F2 D F R2 U'
D' R' F2 D F R2 U'
D2 R' F2 D2 F U' B2
D' R' F2 D2 F U' B2
F R' F2 R' F U' B
D R' F2 D R2 F U'
D R' F2 D F R2 U'
U' R' B R' D B2 R'
D R' F2 D2 F U' B2
U2 R' B R U B' R'
R2 U2 R' B R U B'
R' U2 R2 B R2 U B'
U' R' B' R' U R2 U'
U' R' B' R' D B2 D
U' R' B' R' D B2 D'
U' R' B' R' D B2 D2
U' R' B' R' B D B2
U' R' B' R' B' D B2
U' R' B' R' B2 D B2
U' R' B' U R U' R2
U' R' B' D R' D B2
U' R' B' D' R' D B2
U' R' B' D2 R' D B2
B R' B' F' U F U2
R U2 D L B U B'
R U2 D L' B U B'
R U2 D L2 B U B'
R2 U2 D B U R' B'
B2 R' B2 F' U F U2
R U2 D B U D B'
R U2 D B U D' B'
R U2 D B U D2 B'
R U2 D B U B' D
R U2 D B U B' D'
R U2 D B U B' D2
R U2 D B D U B'
R U2 D B D' U B'
R U2 D B D2 U B'
R U2 D' L B U B'
R U2 D' L' B U B'
R U2 D' L2 B U B'
R2 U2 D2 L B' U B
R U2 D' B U D B'
R U2 D' B U D' B'
R U2 D' B U D2 B'
R U2 D' B U B' D
R U2 D' B U B' D'
R U2 D' B U B' D2
R U2 D' B D U B'
R U2 D' B D' U B'
R U2 D' B D2 U B'
R U2 D2 L B U B'
R U2 D2 L' B U B'
R U2 D2 L2 B U B'
R U2 D2 B U D B'
R U2 D2 B U D' B'
R U2 D2 B U D2 B'
R U2 D2 B U B' D
R U2 D2 B U B' D'
R U2 D2 B U B' D2
R U2 D2 B D U B'
R U2 D2 B D' U B'
R U2 D2 B D2 U B'
U' R2 U R' F' R' U'
F' R2 U D' F L' U2
R' U2 B U2 F' U' B'
F R2 U' D B R' D
F R2 U' D B R' D'
F R2 U' D B R' D2
F R2 U' D B D R'
F R2 U' D B D' R'
F R2 U' D B D2 R'
R U2 B L2 U' F U2
R' U2 B' U2 F' U' B
R U2 B U R' B' R
R U2 B U R2 B' R2
R U2 B U D B' D
R U2 B U D B' D'
R U2 B U D B' D2
R U2 B U D' B' D
R U2 B U D' B' D'
R U2 B U D' B' D2
R U2 B U D2 B' D
R U2 B U D2 B' D'
R U2 B U D2 B' D2
R U2 B U B2 D B
R U2 B U B2 D' B
R U2 B U B2 D2 B
R U2 B U' F U2 B'
R U2 B U' F' U2 B'
R U2 B U' F2 U2 B'
R U2 B U2 R U' B'
R U2 B U2 R' U' B'
R U2 B U2 R2 U' B'
U' R2 D R B' R' B'
R U2 B D U B' D
R U2 B D U B' D'
R U2 B D U B' D2
U' R2 D R' B' R' B'
R U2 B D' U B' D
R U2 B D' U B' D'
R U2 B D' U B' D2
U' R2 D R2 B' R' B'
R U2 B D2 U B' D
R U2 B D2 U B' D'
R U2 B D2 U B' D2
R2 U2 B' U D B R'
R U2 B' L B2 U B'
R2 U2 B' D U B R'
R U2 B' L' B2 U B'
R' U2 B2 U2 F' U' B2
R U2 B' L2 B2 U B'
U' R2 D B' R B' R2
U' R2 D B' R' D B'
U' R2 D B' R' D' B'
U' R2 D B' R' D2 B'
U' R2 D B' R' B' D
U' R2 D B' R' B' D'
U' R2 D B' R' B' D2
U' R2 D B' R2 B' R
U' R2 D B' D R' B'
U' R2 D B' D' R' B'
U' R2 D B' D2 R' B'
R U2 B' U D' B R2
R U2 B' D' U B R2
F' R2 D' U F L' U2
F R2 D U' B R' D
F R2 D U' B R' D'
F R2 D U' B R' D2
F R2 D U' B D R'
F R2 D U' B D' R'
F R2 D U' B D2 R'
F R2 D F U' B R'
F R2 D F' U' B R'
F R2 D F2 U' B R'
U' R2 D' B D2 B2 R'
U' R2 D' B' R' D2 B2
U' R2 D' B' D2 R' B2
R U2 B2 D B' L2 U
F R2 D' F' U' B R
U' R2 D2 B D' B2 R'
U' R2 D2 B' R' D' B2
U' R2 D2 B' D' R' B2
R' D L2 F' L2 U' B'
F R2 F U' D B R'
F R2 F D U' B R'
F R2 F' U' D B R'
F R2 F' D U' B R'
F R2 F2 U' D B R'
R' D R2 U2 B U B'
U' R2 B D R B2 R'
U' R2 B D R' B2 R'
U' R2 B D R2 B2 R'
U' R2 B D B2 R' D
U' R2 B D B2 R' D'
U' R2 B D B2 R' D2
U' R2 B D B2 D R'
U' R2 B D B2 D' R'
U' R2 B D B2 D2 R'
F R2 F2 D U' B R'
U2 R2 B R2 U B' R'
U' R2 B' R' U R' U'
U' R2 B' U R2 U' R
U' R2 B' D R B2 R2
U' R2 B' D R' B2 D
U' R2 B' D R' B2 D'
U' R2 B' D R' B2 D2
U' R2 B' D R2 B2 R
U' R2 B' D' R' D2 B2
U' R2 B' D2 R' D' B2
R D R2 F' U F U2
D' U L U L' B' U
D2 U L U L' B' U
F' U L F' L' F U2
F2 U L F' L' F' U2
D U L U L' B' U
R' D F R2 F2 U' B
R' D F U' D R2 B
R' D F D U' R2 B
U D L U L' B' U
R2 D U2 B U R' B'
F U L D F' L' U2
R D U2 L B U B'
F U L D' F' L' U2
R D U2 L' B U B'
F' U L' F U2 R B
F' U L' F' L' U2 B'
F U L D2 F' L' U2
R D U2 L2 B U B'
F U L F' L' U2 D
F U L F' L' U2 D'
F U L F' L' U2 D2
F U L F' L' D U2
F U L F' L' D' U2
F U L F' L' D2 U2
F U L F' D L' U2
F U L F' D' L' U2
F U L F' D2 L' U2
U2 D L' D B' U B
