D' R U' F' B2
D' R U' B2 F'
D' L R U' F' B2
D' L R U' B2 F'
D L U F2 B' U2
D L U B' F2 U2
B' L B2 R' B' U'
D' L' R U' F' B2
D' L' R U' B2 F'
D L' U F2 U2 F'
D L' U' D2 F B2
D L' U' D2 B2 F
U2 L' D L' U F
D L' D R2 U' F
D L' D2 U' F B2
D L' D2 U' F B2
D L' D2 U' B2 F
D' L2 R U' F' B2
D' L2 R U' B2 F'
U2 L2 D' R U F'
U2 L2 B R' B' U
D' R L U' F' B2
D' R L U' B2 F'
D' R L' U' F' B2
D' R L' U' B2 F'
D' R L2 U' F' B2
D' R L2 U' B2 F'
D' R U' F' B2 D
D' R U' F' B2 D'
D' R U' F' B2 D2
D' R U' B2 D F'
D' R U' B2 D' F'
D' R U' B2 D2 F'
D' R U' B2 F' D
D' R U' B2 F' D'
D' R U' B2 F' D2
D2 R D R U' F'
D' R' U B U2 B
U' R' D' R F' B2
U' R' D' R B2 F'
D' R' D' R2 U' F'
U' R' D' B2 R F'
L' U2 D L' U F
D2 R2 D' L' U' F
D2 R2 F L' F' U'
L' D U2 L' U F
R' D' R U' F' B2
R' D' R U' B2 F'
R2 D' R U' F' B2
R2 D' R U' B2 F'
R D' R U' F' B2
R D' R U' B2 F'
U2 D' R U F' B2
U2 D' R U B2 F'
U' D' R F' R' B2
D' U' R F' R' B2
U' D' B2 R F' R'
D' U' B2 R F' R'
D' U2 R U F' B2
D' U2 R U B2 F'
B U2 L2 R' F U
B U2 L2 F R' U
B U2 R' L2 F U
D2 F L' F' R2 U'
B' D' L B U' B
B' D2 L B R2 U'
F' D2 R2 F L' U'
F' D2 F L' R2 U'
F' D2 F R2 L' U'
U2 B R' B' L2 U
U' B U' L2 R' U
U' B U' R' L2 U
U B U L2 R' U
U B U R' L2 U
D L' R D R2 U' F
D L' R D2 U' F B2
D L' R D2 U' B2 F
D' L' R' U B U2 B
R' L' D U2 L' U F
L' R' D U2 L' U F
D L' R' U F2 U2 F'
D L' R' U' D2 F B2
D L' R' U' D2 B2 F
D' L' R' D' R2 U' F'
R2 L' D U2 L' U F
U2 L' R' D L' U F
R L' D U2 L' U F
D L' R' D R2 U' F
D L' R' D2 U' F B2
D L' R' D2 U' B2 F
D2 L' R2 D' L' U' F
D L' R2 U F2 U2 F'
D L' R2 U' D2 F B2
D L' R2 U' D2 B2 F
D2 L' R2 F L' F' U'
U2 L' R2 D L' U F
D L' R2 D R2 U' F
D L' R2 D2 U' F B2
D L' R2 D2 U' B2 F
D L' U F2 U2 D F'
D L' U F2 U2 D' F'
D L' U F2 U2 D2 F'
D L' U F2 U2 F' D
D L' U F2 U2 F' D'
D L' U F2 U2 F' D2
D L' U F2 D U2 F'
D L' U F2 D' U2 F'
D L' U F2 D2 U2 F'
D L' U F2 B U2 F'
D L' U F2 B' U2 F'
D L' U F2 B2 U2 F'
D L' U B F2 U2 F'
D L' U B' F2 U2 F'
D L' U B2 F2 U2 F'
D' L' U' R F' R' B2
D L' U' D F D B2
D L' U' D' F D' B2
D L' U' D2 F B2 D
D L' U' D2 F B2 D'
D L' U' D2 F B2 D2
D L' U' D2 B2 D F
D L' U' D2 B2 D' F
D L' U' D2 B2 D2 F
D L' U' D2 B2 F D
D L' U' D2 B2 F D'
D L' U' D2 B2 F D2
D L' U' F L2 B' L2
D L' U' F U2 F U2
D' L' U' B2 R F' R'
D L' U' B D2 F B2
D L' U' B D2 B2 F
D L' U' B' D2 F B2
D L' U' B' D2 B2 F
D L' U' B2 D2 F B2
D L' U' B2 D2 B2 F
D' L' U2 R U F' B2
D' L' U2 R U B2 F'
B L' U2 L' R' F U
B L' U2 L' F R' U
B L' U2 R' L' F U
D2 L' D R U' F' B2
D2 L' D R U' B2 F'
U2 L' D L' R U F
U2 L' D L' R' U F
U2 L' D L' R2 U F
U2 L' D L' U D F
U2 L' D L' U D' F
U2 L' D L' U D2 F
U2 L' D L' U F D
U2 L' D L' U F D'
U2 L' D L' U F D2
U2 L' D L' D U F
U2 L' D L' D' U F
U2 L' D L' D2 U F
U2 L' D R L' U F
U2 L' D R' L' U F
U2 L' D R2 L' U F
D L' D R2 U' D F
D L' D R2 U' D' F
D L' D R2 U' D2 F
D L' D R2 U' F D
D L' D R2 U' F D'
D L' D R2 U' F D2
D L' D R2 D U' F
D L' D R2 D' U' F
D L' D R2 D2 U' F
D L' D U' F D B2
U2 L' D' L' R U F'
U2 L' D' R L' U F'
D L' D' U' F D' B2
D L' D2 R U' F B2
D L' D2 R U' B2 F
D L' D2 R' U' F B2
D L' D2 R' U' B2 F
D L' D2 R2 U' F B2
D L' D2 R2 U' B2 F
D L' D2 U' F B2 D
D L' D2 U' F B2 D'
D L' D2 U' F B2 D2
D L' D2 U' B2 D F
D L' D2 U' B2 D' F
D L' D2 U' B2 D2 F
D L' D2 U' B2 F D
D L' D2 U' B2 F D'
D L' D2 U' B2 F D2
D2 L' F L' F' R2 U'
F2 L' F2 D' R U' F'
B' L' B L2 U2 L U
L' R2 U2 D L' U F
U2 L' B R' B' L' U
B' L' B' L2 B2 R' U'
L' R2 D U2 L' U F
D' L2 R U' F' B2 D
D' L2 R U' F' B2 D'
D' L2 R U' F' B2 D2
D' L2 R U' B2 D F'
D' L2 R U' B2 D' F'
D' L2 R U' B2 D2 F'
D' L2 R U' B2 F' D
D' L2 R U' B2 F' D'
D' L2 R U' B2 F' D2
D2 L2 R D R U' F'
U2 L2 R D' R U F'
B L2 R F R2 B U
D' L2 R' U B U2 B
U2 L2 R B R' B' U
D' L2 R' D' R2 U' F'
U2 L2 R' D' R U F'
B L2 R' F U2 F' U'
U2 L2 R' B R' B' U
D2 L2 R2 D' L' U' F
D2 L2 R2 F L' F' U'
U2 L2 R2 D' R U F'
U2 L2 R2 B R' B' U
U2 L2 U L D L' F
U2 L2 U R' D' R F'
U2 L2 U D L' F L
U2 L2 U D' R F' R'
D' L2 U' R F' R' B2
D' L2 U' B2 R F' R'
U2 L2 U' B U R' U
U2 L2 U' B' U' L U'
D' L2 U2 R U F' B2
D' L2 U2 R U B2 F'
U2 L2 U2 D L' U' F
U2 L2 U2 B' L B U'
D2 L2 D R U' F' B2
D2 L2 D R U' B2 F'
D L2 D L R2 U' F
U2 L2 D U L' F L
D L2 D R2 L U' F
U2 L2 D U2 L' U' F
U2 L2 D' R U D F'
U2 L2 D' R U D' F'
U2 L2 D' R U D2 F'
U2 L2 D' R U F' D
U2 L2 D' R U F' D'
U2 L2 D' R U F' D2
U2 L2 D' R D U F'
U2 L2 D' R D' U F'
U2 L2 D' R D2 U F'
U2 L2 D' R' U' B U2
U2 L2 D' U R F' R'
D L2 D2 L U' F B2
D L2 D2 L U' B2 F
U2 L2 D2 F' R F U
D2 L2 F L' F' R2 U'
B L2 F R2 B R U
U2 L2 F D2 F' R U
B' L2 B L' U2 L U
U' L2 B R' U L2 R
U' L2 B R' U R L2
U2 L2 B R B' R2 U
U2 L2 B R' D B' U
U2 L2 B R' D' B' U
U2 L2 B R' D2 B' U
U2 L2 B R' B' U D
U2 L2 B R' B' U D'
U2 L2 B R' B' U D2
U2 L2 B R' B' D U
U2 L2 B R' B' D' U
U2 L2 B R' B' D2 U
U2 L2 B R2 B' R U
U2 L2 B D R' B' U
U2 L2 B D' R' B' U
U2 L2 B D2 R' B' U
B' L2 B' L' B2 R' U'
F' L2 B' U2 L B U'
D' R L U' F' B2 D
D' R L U' F' B2 D'
D' R L U' F' B2 D2
D' R L U' B2 D F'
D' R L U' B2 D' F'
D' R L U' B2 D2 F'
D' R L U' B2 F' D
D' R L U' B2 F' D'
D' R L U' B2 F' D2
D2 R L D R U' F'
D R L U F2 B' U2
D R L U B' F2 U2
B' R L B2 R' B U'
D' R L' U' F' B2 D
D' R L' U' F' B2 D'
D' R L' U' F' B2 D2
D' R L' U' B2 D F'
D' R L' U' B2 D' F'
D' R L' U' B2 D2 F'
D' R L' U' B2 F' D
D' R L' U' B2 F' D'
D' R L' U' B2 F' D2
D2 R L' D R U' F'
U2 R L' D L' U F
D R L' U F2 U2 F'
D R L' U' D2 F B2
D R L' U' D2 B2 F
D R L' D R2 U' F
D R L' D2 U' F B2
D R L' D2 U' B2 F
D' R L2 U' F' B2 D
D' R L2 U' F' B2 D'
D' R L2 U' F' B2 D2
D' R L2 U' B2 D F'
D' R L2 U' B2 D' F'
D' R L2 U' B2 D2 F'
D' R L2 U' B2 F' D
D' R L2 U' B2 F' D'
D' R L2 U' B2 F' D2
D2 R L2 D R U' F'
U2 R L2 D' R U F'
B R L2 F R2 B U
U2 R L2 B R' B' U
D' R U D2 F2 U2 F
D' R U F U2 F2 B2
D' R U F U2 B2 F2
D' R U F2 U2 F B2
D' R U F2 U2 B2 F
D' R U B U2 F' B
D' R U B U2 B F'
D' R U B' U2 F' B'
D' R U B' U2 B' F'
D' R U' L B2 L' F'
D' R U' L' F' L B2
D' R U' L2 F' L2 B2
D' R U' L2 F' B2 L2
D' R U' L2 B2 L2 F'
D' R U' L2 B2 F' L2
D' R U' R' B2 R F'
D' R U' D F' D' B2
D' R U' D' F' D B2
D' R U' F' L B2 L'
D' R U' F' L2 B2 L2
D' R U' F' R' B2 R
D' R U' F' R2 B2 R2
D' R U' F' B D B
D' R U' F' B D' B
D' R U' F' B D2 B
D' R U' F' B' D B'
D' R U' F' B' D' B'
D' R U' F' B' D2 B'
D' R U' F2 B2 D F
D' R U' F2 B2 D' F
D' R U' F2 B2 D2 F
D' R U' B D F' B
D' R U' B D B F'
D' R U' B D' F' B
D' R U' B D' B F'
D' R U' B D2 F' B
D' R U' B D2 B F'
D' R U' B F' D B
D' R U' B F' D' B
D' R U' B F' D2 B
R' U B U L2 R' U
R' U B U R' L2 U
D' R U' B' D F' B'
D' R U' B' D B' F'
D' R U' B' D' F' B'
D' R U' B' D' B' F'
D' R U' B' D2 F' B'
D' R U' B' D2 B' F'
D' R U' B' F' D B'
D' R U' B' F' D' B'
D' R U' B' F' D2 B'
D' R U' B2 L' F' L
D' R U' B2 L2 F' L2
L' U B U L' R' U
D' R U' B2 D F' D
D' R U' B2 D F' D'
D' R U' B2 D F' D2
D' R U' B2 D' F' D
D' R U' B2 D' F' D'
D' R U' B2 D' F' D2
L' U B U R' L' U
D' R U' B2 D2 F' D
D' R U' B2 D2 F' D'
D' R U' B2 D2 F' D2
D' R U' B2 F2 D F
D' R U' B2 F2 D' F
D' R U' B2 F2 D2 F
D' R U2 L U F' B2
D' R U2 L U B2 F'
D' R U2 L' U F' B2
D' R U2 L' U B2 F'
D' R U2 L2 U F' B2
D' R U2 L2 U B2 F'
L2 U B U R' U B'
D' R U2 D L2 U F'
R2 U B U L2 R' U
R2 U B U R' L2 U
B R U2 L2 R2 F U
B R U2 L2 F R2 U
R U B U L2 R' U
R U B U R' L2 U
B R U2 R2 L2 F U
D2 R D L R U' F'
D2 R D L' R U' F'
D2 R D L2 R U' F'
D2 R D R L U' F'
D2 R D R L' U' F'
D2 R D R L2 U' F'
D2 R D R U' D F'
D2 R D R U' D' F'
D2 R D R U' D2 F'
D2 R D R U' F' D
D2 R D R U' F' D'
D2 R D R U' F' D2
D2 R D R D U' F'
D2 R D R D' U' F'
D2 R D R D2 U' F'
L2 U B' U' L U' B
D' R D U' F' D' B2
D' R D U2 L2 U F'
D2 R D' L' R U' F
D2 R D' R L' U' F
U' R D' R F' R2 B2
U' R D' R F' B2 R2
D' R D' R2 U B U2
U' R D' R B2 F' R2
D' R D' U' F' D B2
U2 R D' R U F' B2
U2 R D' R U B2 F'
B' R D2 L R2 B' U'
B' R D2 L B' R2 U'
U R D' R' B U2 B
B' R D2 R2 L B' U'
B R D' B' U' F2 B'
B R D' B' U' B' F2
D' R D2 U F2 U2 F
F' R D2 R2 F L' U'
D R D2 R U' F' B2
D R D2 R U' B2 F'
F' R D2 F L' R2 U'
F' R D2 F R2 L' U'
B R D2 R2 B' L2 U'
D2 R F L' F' R U'
B R D2 B' L2 R2 U'
B R D2 B' R2 L2 U'
R' U' R' D' R F' B2
R' U' R' D' R B2 F'
R' U' R' D' B2 R F'
R2 U' R' D' R F' B2
R2 U' R' D' R B2 F'
R2 U' R' D' B2 R F'
U2 R B R' B' L2 U
R U' R' D' R F' B2
R U' R' D' R B2 F'
R U' R' D' B2 R F'
B R B' U' D' F2 B2
B R B' U' D' B2 F2
B R B' U2 L2 R2 U
B R B' U2 R2 L2 U
B R B' D' U' F2 B2
B R B' D' U' B2 F2
B R B' D2 L2 R2 U'
B R B' D2 R2 L2 U'
R' U' D' R F' R' B2
R' U' D' B2 R F' R'
D' R' L U B U2 B
R2 U' D' R F' R' B2
B' R' L U2 L F U
D' R' L D' R2 U' F'
R U' D' R F' R' B2
D R' L U F2 B' U2
D R' L U B' F2 U2
R2 U' D' B2 R F' R'
D' R' L' U B U2 B
R U' D' B2 R F' R'
D' R' L' D' R2 U' F'
D R' L' U F2 U2 F'
U2 R' L' D L' U F
D R' L' U' D2 F B2
D R' L' U' D2 B2 F
D R' L' D R2 U' F
D' R' L2 U B U2 B
D R' L' D2 U' F B2
D R' L' D2 U' B2 F
D' R' L2 D' R2 U' F'
U2 R' L2 D' R U F'
U2 R' L2 B R' B' U
B R' L2 F U2 F' U'
D' R' U D2 F2 B U2
D' R' U D2 B F2 U2
D' R' U F B U2 B
D' R' U F' B U2 B
D' R' U F2 B U2 B
D' R' U B U2 D B
D' R' U B U2 D' B
D' R' U B U2 D2 B
D' R' U B U2 B D
D' R' U B U2 B D'
D' R' U B U2 B D2
D' R' U B D U2 B
D' R' U B D' U2 B
D' R' U B D2 U2 B
D' R' U B F U2 B
D' R' U B F' U2 B
D' R' U B F2 U2 B
D' R' U' L2 B2 L2 F
D' R' U' R2 F' R2 B2
D' R' U' R2 F' B2 R2
D' R' U' R2 B2 F' R2
R' U' B U' L2 R' U
R' U' B U' R' L2 U
D' R' U' B' D2 F2 B'
D' R' U' B' D2 B' F2
D' R' U' B2 L2 F L2
D' R' U' B2 U2 B' U2
L' U' B U' L' R' U
L' U' B U' R' L' U
D' R' U2 R2 U F' B2
D' R' U2 R2 U B2 F'
R2 U' B U' L2 R' U
R2 U' B U' R' L2 U
R U' B U' L2 R' U
R U' B U' R' L2 U
D2 R' D R' U B U2
D' R' D' L R2 U' F'
D2 R' D' L' R' U' F
D' R' D' L' R2 U' F'
D' R' D' L2 R2 U' F'
D2 R' D' R' L' U' F
D' R' D' R2 L U' F'
D' R' D' R2 L' U' F'
D' R' D' R2 L2 U' F'
D' R' D' R2 U' D F'
D' R' D' R2 U' D' F'
D' R' D' R2 U' D2 F'
D' R' D' R2 U' F' D
D' R' D' R2 U' F' D'
D' R' D' R2 U' F' D2
U' R' D' R F' B2 D
U' R' D' R F' B2 D'
U' R' D' R F' B2 D2
D' R' D' R2 D U' F'
D' R' D' R2 D' U' F'
D' R' D' R2 D2 U' F'
U' R' D' R B2 D F'
U' R' D' R B2 D' F'
U' R' D' R B2 D2 F'
U' R' D' R B2 F' D
U' R' D' R B2 F' D'
U' R' D' R B2 F' D2
U2 R' D' R U F' B2
U2 R' D' R U B2 F'
U R' D F2 U2 L' F
L U' B2 U R' U' F'
U' R' D' B' R F' B'
U' R' D' B' R B' F'
U' R' D' B2 R D F'
U' R' D' B2 R D' F'
U' R' D' B2 R D2 F'
U' R' D' B2 R F' D
U' R' D' B2 R F' D'
U' R' D' B2 R F' D2
U R' D' R U2 F' B2
U R' D' R U2 B2 F'
D' R' D2 U F2 B U2
D' R' D2 U B F2 U2
F' R' D2 R2 F L' U'
F' R' D2 F L' R2 U'
F' R' D2 F R2 L' U'
R' U2 L' D L' U F
L U2 L D' R U F'
D R' D2 R U' F' B2
D R' D2 R U' B2 F'
L' U2 L' D' R U F'
D2 R' F L' F' R' U'
L U2 L B R' B' U
L' U2 L' B R' B' U
R2 U2 L' D L' U F
R' U2 L2 D' R U F'
R U2 L' D L' U F
R' U2 L2 B R' B' U
R2 U2 L2 D' R U F'
L U2 L2 D L' U F
B R' F' L2 F B' U
B R' F' L2 B' F U
L' U2 R D L' U F
R2 U2 L2 B R' B' U
R U2 L2 D' R U F'
R U2 L2 B R' B' U
L' U2 R' D L' U F
U' R' B R D' F2 B2
U' R' B R D' B2 F2
U2 R' B R' B' L2 U
L' U2 R2 D L' U F
L' U2 D L' R U F
L' U2 D L' R' U F
L' U2 D L' R2 U F
L' U2 D L' U D F
L' U2 D L' U D' F
L' U2 D L' U D2 F
L' U2 D L' U F D
L' U2 D L' U F D'
L' U2 D L' U F D2
L' U2 D L' D U F
L' U2 D L' D' U F
L' U2 D L' D2 U F
L' U2 D R L' U F
L' U2 D R' L' U F
L' U2 D R2 L' U F
R' U2 D' R U F' B2
R' U2 D' R U B2 F'
L' U2 D' L' R U F'
L U2 D L U' B' U2
L' U2 D' R L' U F'
R2 U2 D' R U F' B2
R2 U2 D' R U B2 F'
B' R2 L U2 L F' U
D2 R2 L D' L' U' F
B' R2 L U2 F' L U
L U2 D' L R U F'
D2 R2 L F L' F' U'
L U2 D' R L U F'
R U2 D' R U F' B2
R U2 D' R U B2 F'
D R2 L U F2 B' U2
D R2 L U B' F2 U2
D2 R2 L' D' L' U' F
D2 R2 L' F L' F' U'
U2 R2 L' D L' U F
D R2 L' U F2 U2 F'
D R2 L' U' D2 F B2
D R2 L' U' D2 B2 F
D R2 L' D R2 U' F
D R2 L' D2 U' F B2
D R2 L' D2 U' B2 F
D2 R2 L2 D' L' U' F
D2 R2 L2 F L' F' U'
U2 R2 L2 D' R U F'
U2 R2 L2 B R' B' U
D2 R2 U' L D' L' F
D2 R2 U' R' D R F'
D2 R2 U' D R F' R'
D2 R2 U' D' L' F L
D2 R2 U' F U L' U'
R' U2 B R' B' L2 U
D2 R2 U' F' U' R U
L' U2 B R' B' L' U
D' R2 U2 L U F B2
D' R2 U2 L U B2 F
D2 R2 U2 D R U F'
R2 U2 B R' B' L2 U
D2 R2 U2 F' R F U
B R2 U2 L2 R F U
L U2 B R' B' L U
B R2 U2 R L2 F U
R U2 B R' B' L2 U
F R2 U2 L2 B R' U
D2 R2 D U' R F' R'
D2 R2 D U2 R U F'
F R2 U2 B L2 R' U
F R2 U2 B R' L2 U
D2 R2 D' L U B' U2
D2 R2 D' L' U' D F
D2 R2 D' L' U' D' F
D2 R2 D' L' U' D2 F
D2 R2 D' L' U' F D
D2 R2 D' L' U' F D'
D2 R2 D' L' U' F D2
D2 R2 D' L' D U' F
D2 R2 D' L' D' U' F
D2 R2 D' L' D2 U' F
D2 R2 D' U' L' F L
R' D L U F2 B' U2
R' D L U B' F2 U2
U2 R2 D' R U F' B2
U2 R2 D' R U B2 F'
L' D L U2 L2 U F
B' R2 D2 L R2 B U'
R2 D L U F2 B' U2
R2 D L U B' F2 U2
B' R2 D2 R2 L B U'
F' R2 D2 R2 F L' U'
R' D L' U F2 U2 F'
R' D L' U' D2 F B2
R' D L' U' D2 B2 F
F' R2 D2 F L' R2 U'
F' R2 D2 F R2 L' U'
R' D L' D R2 U' F
D2 R2 D2 B' L B U'
R' D L' D2 U' F B2
R' D L' D2 U' B2 F
L D L U B' U2 B
R D L U F2 B' U2
R D L U B' F2 U2
D R2 D2 R U' F' B2
D R2 D2 R U' B2 F'
D2 R2 F L F' L2 U'
D2 R2 F L' D F' U'
D2 R2 F L' D' F' U'
D2 R2 F L' D2 F' U'
D2 R2 F L' F' U' D
D2 R2 F L' F' U' D'
D2 R2 F L' F' U' D2
D2 R2 F L' F' D U'
D2 R2 F L' F' D' U'
D2 R2 F L' F' D2 U'
D2 R2 F L2 F' L U'
R2 D L' U F2 U2 F'
R2 D L' U' D2 F B2
R2 D L' U' D2 B2 F
R2 D L' D R2 U' F
D2 R2 F D L' F' U'
D2 R2 F D' L' F' U'
R2 D L' D2 U' F B2
D2 R2 F D2 L' F' U'
R2 D L' D2 U' B2 F
L D L' U' D' F B2
L D L' U' D' B2 F
L D L' U' F D' B2
R D L' U F2 U2 F'
R D L' U' D2 F B2
R D L' U' D2 B2 F
R D L' D R2 U' F
L D L' D' U' F B2
L D L' D' U' B2 F
L D L' D2 R2 U' F
R D L' D2 U' F B2
R D L' D2 U' B2 F
L' D R U2 L' U F
L' D R' U2 L' U F
D2 R2 B D2 B' L U'
U2 R2 B R' B' L2 U
L' D R2 U2 L' U F
F R2 B L2 R' F U
F R2 B L2 F R' U
F R2 B R' L2 F U
B R2 B' U2 L2 R U
B R2 B' U2 R L2 U
L' D U2 L' R U F
L' D U2 L' R' U F
L' D U2 L' R2 U F
L' D U2 L' U D F
L' D U2 L' U D' F
L' D U2 L' U D2 F
L' D U2 L' U F D
L' D U2 L' U F D'
L' D U2 L' U F D2
L' D U2 L' D U F
L' D U2 L' D' U F
L' D U2 L' D2 U F
L' D U2 R L' U F
L' D U2 R' L' U F
L' D U2 R2 L' U F
U2 D L U' F2 B' U2
U2 D L U' B' F2 U2
U2 D L D' L2 U F
L D U2 L U' B' U2
U' D L' D2 F L B2
U' D L' F L2 B' L'
D U L F2 B' U2 R
U2 D L' U D2 F B2
U2 D L' U D2 B2 F
D U L B' L' F2 U2
U2 D L' U' F2 U2 F'
D U L B' F2 U2 R
U2 D L' D2 U F B2
U2 D L' D2 U B2 F
U D L F2 B' U2 R
U D L B' L' F2 U2
U D L B' F2 U2 R
D U L' F2 L U2 F'
U D L' F2 L U2 F'
D' U R U2 F' B2 L
D' U R U2 B2 L F'
D' U R U2 B2 F' L
U' D R' D2 R F' B2
U' D R' D2 R B2 F'
U' D R' D2 B2 R F'
D U R' F2 U2 L' F
U D R' F2 U2 L' F
D2 U F U' L' R2 U'
D2 U F U' R2 L' U'
R' D' L R U' F' B2
R' D' L R U' B2 F'
R2 D' L R U' F' B2
R2 D' L R U' B2 F'
R' D' L' R U' F' B2
R' D' L' R U' B2 F'
R D' L R U' F' B2
R D' L R U' B2 F'
R' D' L2 R U' F' B2
R' D' L2 R U' B2 F'
R2 D' L' R U' F' B2
R2 D' L' R U' B2 F'
D U F2 L B' L' U2
D U F2 U' L' U' F
U D F2 L B' L' U2
D U F2 U2 L' F L
R D' L' R U' F' B2
R D' L' R U' B2 F'
R' D' R L U' F' B2
R' D' R L U' B2 F'
R2 D' L2 R U' F' B2
R2 D' L2 R U' B2 F'
R' D' R L' U' F' B2
R' D' R L' U' B2 F'
U D F2 U' L' U' F
R' D' R L2 U' F' B2
R' D' R L2 U' B2 F'
U D F2 U2 L' F L
R' D' R U' F' B2 D
R' D' R U' F' B2 D'
R' D' R U' F' B2 D2
R' D' R U' B2 D F'
R' D' R U' B2 D' F'
R' D' R U' B2 D2 F'
R' D' R U' B2 F' D
R' D' R U' B2 F' D'
R' D' R U' B2 F' D2
L' D' R U2 L' U F'
R D' L2 R U' F' B2
R D' L2 R U' B2 F'
R2 D' R L U' F' B2
R2 D' R L U' B2 F'
R2 D' R L' U' F' B2
R2 D' R L' U' B2 F'
R2 D' R L2 U' F' B2
R2 D' R L2 U' B2 F'
R' D' R' U B U2 B
