R2 D' B' L
R' D' R' B' L
R D' R B' L
R2 D' B' L D
R2 D' B' L D'
R2 D' B' L D2
R2 D' B' D L
R2 D' B' D' L
R2 D' B' D2 L
R D' B' L R
R D' B' R L
D' B' L D R2
D' B' D L R2
D' B' D R2 L
R2 U R2 U' D' B' L
R2 U R2 D' U' B' L
L U R2 B' R' U' R
R2 U D' R U' B' L
B' R L U B' U' R
R2 U D' R' U' B' L
R2 U D' R2 U' B' L
R2 U D' B U' B2 L
L U D' F2 B' R' U'
L U D' B' R' F2 U'
L U D' B' F2 R' U'
R2 U D2 R' B U' B2
L U F B' R' U' R'
D' R U F2 U' B' L
L U F' B' R' U' R'
U R U' R D' B' L
L U F2 B' R' U' R'
U R U' D' R B' L
U R U' D' B' L R
U R U' D' B' R L
U2 R U2 R D' B' L
U2 R U2 D' R B' L
U2 R U2 D' B' L R
U2 R U2 D' B' R L
B' R D R F L' F'
F' R D R F B' L'
F' R D R B' F L'
D' R D R2 D' B' L
L U B' R' U' R' D
L U B' R' U' R' D'
L U B' R' U' R' D2
L U B' R' U' D R'
L U B' R' U' D' R'
L U B' R' U' D2 R'
L U B' R' D U' R'
L U B' R' D' U' R'
L U B' R' D2 U' R'
L U B' R' F U' R'
L U B' R' F' U' R'
L U B' R' F2 U' R'
B' R D F L' F' R
L U B' D' R' F2 U'
F' R D B' R F L'
L U B' D' F2 R' U'
L U B' F R' U' R'
L U B' F' R' U' R'
L U B' F2 R' U' R'
B' R D' R B' L B
F' R D' R F B' L
F' R D' R B' F L
D R D' R2 D' B' L
U2 R D' U2 R B' L
U2 R D' U2 B' L R
U2 R D' U2 B' R L
B' R D' B' L B R
F' R D' B' R F L
B' R D2 R U' F' U
U R D' U' R B' L
D2 R D2 R2 B' D L2
U R D' U' B' L R
U R D' U' B' R L
D R D2 B' L D R2
D R D2 B' D L R2
D R D2 B' D R2 L
R2 U' L' D F L' U
R2 U' L' F L U B'
R2 U' L2 U' F R U2
B' R F' D F L' R
B' R F' D F R L'
D' R F2 U' F2 B' L
D' R F2 U' B' L F2
D' R F2 U' B' F2 L
B' R B R D' B' L
B' R B D' R B' L
B' R B D' B' L R
B' R B D' B' R L
D' R B' L R D R2
D' R B' L R' D R2
D' R B' L R2 D R2
D' R B' L U F2 U'
D' R B' L D R2 D
D' R B' L D R2 D'
D' R B' L D R2 D2
D' R B' L2 D L' R2
D' R B' L2 D R2 L'
D' R B' R L D R2
D' R B' R D L R2
D' R B' R D R2 L
D' R B' R' L D R2
D' R B' R' D L R2
D' R B' R' D R2 L
D' R B' R2 L D R2
F' R B' R D F L'
D' R B' R2 D L R2
D' R B' R2 D R2 L
D' R B' U F2 U' L
D' R B' D L R2 D
D' R B' D L R2 D'
D' R B' D L R2 D2
D' R B' D R2 L D
D' R B' D R2 L D'
D' R B' D R2 L D2
D' R B' D R2 D L
D' R B' D R2 D' L
D' R B' D R2 D2 L
D' R B' D2 L D' R2
F' R B' D R F L'
B R B' R D' B' L
L' U' D F L' B2 U
L' U' D F B2 L' U
B R B' D' R B' L
L' U' D B2 F L' U
B R B' D' B' L R
B R B' D' B' R L
R2 U' D F U B' L'
D' R B2 D B L R2
D' R B2 D B R2 L
R2 U' D' F U B' L
R2 U' D' F' U B' L
R2 U' D' F2 U B' L
L' U' F L U R2 B'
L' U' F L U B' R2
B' R' L' U' F U R'
R2 U' F U D' B' L
R2 U' F D' U B' L
R2 U' F' U D' B' L
D' R' U F2 U' B' L
R2 U' F' D' U B' L
R2 U' F2 U D' B' L
R2 U' F2 D' U B' L
U R' U' R' D' B' L
U R' U' D' R' B' L
U2 R' U2 R' D' B' L
U2 R' U2 D' R' B' L
D' R' D R2 D' B' L
B' R' D R' F L' F'
F' R' D R' F B' L'
F' R' D R' B' F L'
B' R' D F L' F' R'
F' R' D F R' B' L'
D2 R' D B' D L2 R2
D2 R' D B' D R2 L2
B' R' D' R' B' L B
F' R' D' R' F B' L
F' R' D' R' B' F L
F' R' D' F R' B' L
B' R' D' B' L B R'
U2 R' D' U2 R' B' L
D R' D' R2 D' B' L
B' R' D2 R' U B U'
U R' D' U' R' B' L
D2 R' D2 B' R2 D L2
F' R' F R' D' B' L
D R' D2 B' L D R2
D R' D2 B' D L R2
D R' D2 B' D R2 L
F' R' F D' R' B' L
B' R' F' R' D F L'
B' R' F' D R' F L'
B' R' F' D F L' R'
B' R' F' D F R' L'
R2 U2 R U2 D' B' L
D' R' F2 U' F2 B' L
D' R' F2 U' B' L F2
D' R' F2 U' B' F2 L
R2 U2 R D' U2 B' L
F2 R' F2 R' D' B' L
F2 R' F2 D' R' B' L
R2 U2 R' U2 D' B' L
R2 U2 R' D' U2 B' L
B' R' B D' B' L R'
B' R' B D' B' R' L
D' R' B' L R D R2
D' R' B' L R' D R2
D' R' B' L R2 D R2
D' R' B' L U F2 U'
D' R' B' L D R2 D
D' R' B' L D R2 D'
D' R' B' L D R2 D2
D' R' B' L2 D L' R2
D' R' B' L2 D R2 L'
D' R' B' R L D R2
D' R' B' R D L R2
D' R' B' R D R2 L
D' R' B' R' L D R2
D' R' B' R' D L R2
D' R' B' R' D R2 L
D' R' B' R2 L D R2
D' R' B' R2 D L R2
D' R' B' R2 D R2 L
D' R' B' U F2 U' L
R2 U2 R2 U2 D' B' L
D2 R' B' D L2 D R2
D' R' B' D L R2 D
D' R' B' D L R2 D'
D' R' B' D L R2 D2
R2 U2 R2 D' U2 B' L
D' R' B' D R2 L D
D' R' B' D R2 L D'
D' R' B' D R2 L D2
D' R' B' D R2 D L
D' R' B' D R2 D' L
D' R' B' D R2 D2 L
D2 R' B' D2 R2 D' L2
D' R' B' D2 L D' R2
R2 U2 D F U2 B' L'
R2 U2 D F' R U2 B'
D' R' B2 D B L R2
D' R' B2 D B R2 L
B' R2 L U D B' U'
B' R2 L U D' B' U'
B' R2 L U D2 B' U'
B' R2 L U B' U' D
B' R2 L U B' U' D'
B' R2 L U B' U' D2
B' R2 L U B' D U'
B' R2 L U B' D' U'
B' R2 L U B' D2 U'
R2 U2 D' R U2 B' L
R2 U2 D' R' U2 B' L
B' R2 L D U B' U'
R2 U2 D' R2 U2 B' L
B' R2 L D' U B' U'
R2 U2 D' F U2 B' L
B' R2 L D2 U B' U'
R2 U2 D' F' U2 B' L
R2 U2 D' F2 U2 B' L
B R2 L U B' U' B'
B' R2 L B D B' L2
B' R2 L' U' D F U
B' R2 L' U' D' F U
B' R2 L' U' D2 F U
B' R2 L' U' F U D
B' R2 L' U' F U D'
B' R2 L' U' F U D2
B' R2 L' U' F D U
B' R2 L' U' F D' U
B' R2 L' U' F D2 U
B' R2 L' D U' F U
B' R2 L' D' U' F U
B' R2 L' D2 U' F U
B R2 L B D L2 B
B R2 L B D B L2
B' R2 L' F' D' F L2
B R2 L B2 U B U'
B R2 L' U' F U B2
B' R2 L2 U B U' L
B' R2 L2 U' F' U L'
R2 U2 F U2 D' B' L
B R2 L' B2 U' F U
R2 U2 F D' U2 B' L
B' R2 U L B' L' U'
B' R2 U D' B' U' L
R2 U2 F' U2 D' B' L
D' R2 U F2 U' B' L
R2 U2 F' D' U2 B' L
B' R2 U' L' F L U
B' R2 U' D F U L'
R2 U2 F2 U2 D' B' L
B R2 U' L' F U B2
R2 U2 F2 D' U2 B' L
B2 R2 U2 D F' R U2
B' R2 D L F L' F'
B' R2 D L' F L' F'
B' R2 D L2 F L' F'
D' R2 D R2 D' B' L
B' R2 D U' F U L'
B' R2 D F L F' L2
B' R2 D F L' D F'
B' R2 D F L' D' F'
B' R2 D F L' D2 F'
B' R2 D F L' F' D
B' R2 D F L' F' D'
B' R2 D F L' F' D2
B' R2 D F L2 F' L
B' R2 D F D L' F'
B' R2 D F D' L' F'
B' R2 D F D2 L' F'
F' R2 D F D B' L'
F' R2 D F D' B' L'
F' R2 D F D2 B' L'
F' R2 D F B L' B2
F' R2 D F B' L' D
F' R2 D F B' L' D'
F' R2 D F B' L' D2
F' R2 D F B' D L'
F' R2 D F B' D' L'
F' R2 D F B' D2 L'
F' R2 D F B2 L' B
B2 R2 D U2 F' R U2
B' R2 D B D2 B' L
F' R2 D B F L' B2
U' R2 D B' L2 F L'
F' R2 D B' F L' D
F' R2 D B' F L' D'
F' R2 D B' F L' D2
F' R2 D B' F D L'
F' R2 D B' F D' L'
F' R2 D B' F D2 L'
F' R2 D B2 F L' B
B' R2 D' L B' L B
B' R2 D' L' B' L B
B' R2 D' L2 B' L B
B' R2 D' U B' U' L
F' R2 D' F B' L D
F' R2 D' F B' L D'
F' R2 D' F B' L D2
F' R2 D' F B' D L
F' R2 D' F B' D' L
F' R2 D' F B' D2 L
U' R2 D' F' B' L F'
B' R2 D' F' D2 F L'
F' R2 D' F' B' L F2
U' R2 D' F2 B' L D
U' R2 D' F2 B' L D'
U' R2 D' F2 B' L D2
U' R2 D' F2 B' D L
U' R2 D' F2 B' D' L
U' R2 D' F2 B' D2 L
F' R2 D' F2 B' L F'
U' R2 D' B' L F2 D
U' R2 D' B' L F2 D'
U' R2 D' B' L F2 D2
U' R2 D' B' L' F2 L2
B' R2 D' B' L D B
B' R2 D' B' L D' B
B' R2 D' B' L D2 B
B' R2 D' B' L B D
B' R2 D' B' L B D'
B' R2 D' B' L B D2
B' R2 D' B' L' B L2
B' R2 D' B' L2 B L'
B' R2 D' B' D L B
U' R2 D' B' F' L F'
B' R2 D' B' D' L B
U' R2 D' B' F2 L D
U' R2 D' B' F2 L D'
U' R2 D' B' F2 L D2
U' R2 D' B' F2 D L
U' R2 D' B' F2 D' L
U' R2 D' B' F2 D2 L
B' R2 D' B' D2 L B
F' R2 D' B' D F L
F' R2 D' B' D' F L
F' R2 D' B' D2 F L
F' R2 D' B' F L D
F' R2 D' B' F L D'
F' R2 D' B' F L D2
F' R2 D' B' F D L
F' R2 D' B' F D' L
F' R2 D' B' F D2 L
F' R2 D' B' F' L F2
F' R2 D' B' F2 L F'
D R2 D' R2 D' B' L
F2 R2 D' B' D L F2
F2 R2 D' B' D F2 L
D2 R2 D2 R2 D B' L
B R2 D' B D B2 L
B R2 D' B' L D B2
B R2 D' B' D L B2
R2 D L D2 L' B' L
F' R2 D2 F D B' L
B' R2 D2 F' D' F L'
R2 D L F L' F' B'
R2 D L F L' B' F'
B' R2 D2 B D B' L
F R2 D' B' L D2 F2
F R2 D' B' D2 L F2
F R2 D' B' D2 F2 L
F' R2 D2 B' D' F L'
B' R2 F L' F' D' L2
D R2 D2 B' L D R2
D R2 D2 B' D L R2
D R2 D2 B' D R2 L
B' R2 F D F L' F2
U' R2 F D' F2 B' L
U' R2 F D' B' L F2
U' R2 F D' B' F2 L
F' R2 F D' B' L D
F' R2 F D' B' L D'
F' R2 F D' B' L D2
F' R2 F D' B' D L
F' R2 F D' B' D' L
F' R2 F D' B' D2 L
F2 R2 F D F B' L'
F2 R2 F D B' F L'
F2 R2 F D' F B' L
F2 R2 F D' B' F L
L D L' D' R2 B' L
L D L' D' B' L R2
L D L' D' B' R2 L
F2 R2 F B' D F L'
L2 D L2 D' R2 B' L
R2 D L2 U2 F U2 L'
L2 D L2 D' B' L R2
L2 D L2 D' B' R2 L
R2 D L2 D2 L2 B' L
B' R2 F' D F L' D
B' R2 F' D F L' D'
B' R2 F' D F L' D2
B' R2 F' D F D L'
B' R2 F' D F D' L'
B' R2 F' D F D2 L'
U' R2 F' D' F2 B' L
U' R2 F' D' B' L F2
U' R2 F' D' B' F2 L
F2 R2 F' D' F' B' L
F2 R2 F' D' B' L F'
F2 R2 F' D' B' F' L
D' R2 F2 U' F2 B' L
D' R2 F2 U' B' L F2
D' R2 F2 U' B' F2 L
R2 D R D2 R' B' L
U' R2 F2 D' F2 B' L
B R2 F' B2 D F L'
U' R2 F2 D' B' L F2
U' R2 F2 D' B' F2 L
F' R2 F2 D' F' B' L
F' R2 F2 D' B' L F'
F' R2 F2 D' B' F' L
R' D R' D2 B' L D
R' D R' D2 B' L D'
R' D R' D2 B' L D2
R' D R' D2 B' D L
R' D R' D2 B' D' L
R' D R' D2 B' D2 L
R' D R' F B' L' F'
F2 R2 F2 D' B' L D
F2 R2 F2 D' B' L D'
F2 R2 F2 D' B' L D2
F2 R2 F2 D' B' D L
F2 R2 F2 D' B' D' L
F2 R2 F2 D' B' D2 L
R' D R' B' F L' F'
R D R D2 B' L D
R D R D2 B' L D'
R D R D2 B' L D2
R D R D2 B' D L
R D R D2 B' D' L
R D R D2 B' D2 L
R D R F B' L' F'
R D R B' F L' F'
R2 D R' D2 R B' L
R2 D R' D2 B' L R
R2 D R' D2 B' R L
B' R2 B D' B' L D
B' R2 B D' B' L D'
B' R2 B D' B' L D2
B' R2 B D' B' D L
B' R2 B D' B' D' L
B' R2 B D' B' D2 L
R' D R2 D2 R B' L
B R2 B L B D L2
R' D R2 D2 B' L R
R' D R2 D2 B' R L
D' R2 B' L R D R2
D' R2 B' L R' D R2
D' R2 B' L R2 D R2
D' R2 B' L U F2 U'
D' R2 B' L D R2 D
D' R2 B' L D R2 D'
D' R2 B' L D R2 D2
D' R2 B' L2 D L' R2
D' R2 B' L2 D R2 L'
B' R2 B' L B D L2
D' R2 B' R L D R2
D' R2 B' R D L R2
D' R2 B' R D R2 L
D' R2 B' R' L D R2
D' R2 B' R' D L R2
D' R2 B' R' D R2 L
D' R2 B' R2 L D R2
D' R2 B' R2 D L R2
D' R2 B' R2 D R2 L
D' R2 B' U F2 U' L
D' R2 B' D L R2 D
D' R2 B' D L R2 D'
D' R2 B' D L R2 D2
B R2 B D' B' L B2
D' R2 B' D R2 L D
D' R2 B' D R2 L D'
D' R2 B' D R2 L D2
D' R2 B' D R2 D L
D' R2 B' D R2 D' L
D' R2 B' D R2 D2 L
D' R2 B' D2 L D' R2
F' R2 B' D F L' D
F' R2 B' D F L' D'
F' R2 B' D F L' D2
F' R2 B' D F D L'
F' R2 B' D F D' L'
F' R2 B' D F D2 L'
B' R2 B' D' B' L B2
F2 R2 B' F D F L'
R D R2 D2 R' B' L
B R2 B' D' B' L D
B R2 B' D' B' L D'
B R2 B' D' B' L D2
B R2 B' D' B' D L
B R2 B' D' B' D' L
B R2 B' D' B' D2 L
D' R2 B2 D B L R2
D' R2 B2 D B R2 L
F' R2 B2 D F L' B
F' R2 B2 D F B L'
F' R2 B2 D B F L'
B R2 B2 L U B' U'
L' D U' F L' B2 U
L' D U' F B2 L' U
B R2 B2 L' U' F U
L' D U' B2 F L' U
B R2 B2 D F L' F'
R2 D U' F U B' L'
B R2 B2 D' B' L B
B R2 B2 F' D F L'
B' U L B' L' U' R2
L' D F L' B2 U F'
R2 D U2 F U2 B' L'
R2 D U2 F' R U2 B'
L' D F B2 L' U F'
R2 D F D B' L' F'
R2 D F D' B' L' F'
R2 D F D2 B' L' F'
R2 D F B L' F' B2
R2 D F B L' B2 F'
R2 D F B' L F' L2
R2 D F B' L' D F'
R2 D F B' L' D' F'
R2 D F B' L' D2 F'
R2 D F B' L' F' D
R2 D F B' L' F' D'
R2 D F B' L' F' D2
R2 D F B' L2 F' L
R2 D F B' D L' F'
R2 D F B' D' L' F'
R2 D F B' D2 L' F'
R2 D F B2 L' F' B
R2 D F B2 L' B F'
R D F B' L' F' R
D' U R F2 U' B' L
D' U R' F2 U' B' L
F' U R2 D F B' L'
F' U R2 D B' F L'
F' U R2 D' F B' L
F' U R2 D' B' F L
R2 D B F L' F' B2
R2 D B F L' B2 F'
D' U R2 F2 U' B' L
F' U R2 F D' B' L
R2 D B' L F L' F'
R2 D B' L' F L' F'
F' U R2 B' D F L'
R2 D B' L2 F L' F'
F2 U R2 F2 D' B' L
R2 D B' U' F U L'
R2 D B' D2 B' L B
R2 D B' F L F' L2
R2 D B' F L' D F'
R2 D B' F L' D' F'
R2 D B' F L' D2 F'
R2 D B' F L' F' D
R2 D B' F L' F' D'
R2 D B' F L' F' D2
R2 D B' F L2 F' L
R2 D B' F D L' F'
R2 D B' F D' L' F'
R2 D B' F D2 L' F'
R D B' R F L' F'
L' D B2 F L' U F'
U' D F B2 U L' B
U' D F B2 U B L'
R D B' F L' F' R
B' U D' F2 B' U' L
B' U D' B' F2 U' L
R2 D B2 D2 B' L B2
R2 D B2 F L' F' B
R2 D B2 F L' B F'
R' D' L' R' B' L B'
D' U F2 R U' B' L
D' U F2 R' U' B' L
D' U F2 R2 U' B' L
D' U F2 U' B' L D
D' U F2 U' B' L D'
D' U F2 U' B' L D2
D' U F2 U' B' D L
D' U F2 U' B' D' L
D' U F2 U' B' D2 L
R2 D' L B' L' B' L2
D' U F2 B U' B2 L
F' U F R2 D' B' L
R D' L' R B' L B'
R2 D' L' B' L D B'
R2 D' L' B' L D' B'
R2 D' L' B' L D2 B'
R2 D' L' B' L B' D
R2 D' L' B' L B' D'
R2 D' L' B' L B' D2
D' U B F2 U' B2 L
R D' L' B' L R B'
R D' L' B' L B' R
R D' L' B' R L B'
R' D' R B' L R2 D
R' D' R B' L R2 D'
R' D' R B' L R2 D2
R2 D' L2 B' L2 B' L'
R' D' R B' R2 L D
R' D' R B' R2 L D'
R' D' R B' R2 L D2
R' D' R B' R2 D L
R' D' R B' R2 D' L
R' D' R B' R2 D2 L
R' D' R' L' B' L B'
F U F' R2 D' B' L
F2 U F2 R2 D' B' L
R' D' R' F B' L F'
R' D' R' F2 B' L F2
R' D' R' B L B2 L
R' D' R' B L' B2 L
R' D' R' B L2 B2 L
R' D' R' B' L2 D L'
R' D' R' B' L2 D' L'
R' D' R' B' L2 D2 L'
R D' R L' B' L B'
R' D' R' B' D L D
R' D' R' B' D L D'
R' D' R' B' D L D2
R' D' R' B' D' L D
R' D' R' B' D' L D'
R' D' R' B' D' L D2
R' D' R' B' D2 L D
R' D' R' B' D2 L D'
R' D' R' B' D2 L D2
R' D' R' B' F L F'
R' D' R' B' F2 L F2
R' D' R' B2 L B L
R' D' R' B2 L' B L
R' D' R' B2 L2 B L
R' D' R' B2 D B L
R' D' R' B2 D' B L
R' D' R' B2 D2 B L
U' D B2 F U L' B
U' D B2 F U B L'
R D' R F B' L F'
R D' R F2 B' L F2
R D' R B L B2 L
R D' R B L' B2 L
R D' R B L2 B2 L
R D' R B' L2 D L'
R D' R B' L2 D' L'
