D' R U' R F'
D' L R U' R F'
D' L' R U' R F'
D' L2 R U' R F'
D' R L U' R F'
D' R L' U' R F'
D' R L2 U' R F'
D' R U' R D F'
D' R U' R D' F'
D' R U' R D2 F'
D' R U' R F' D
D' R U' R F' D'
D' R U' R F' D2
R U' R D' F' R2
R U' R F' D' R2
R U' R' D' R2 F'
R U2 R B2 U F'
R2 U2 B2 L U F'
R U2 B2 R U F'
D2 R2 F2 R' U' F
U2 R2 B2 L U F'
L' D' R U' R F'
L D' R U' R F'
L2 D' R U' R F'
R D' F L' U' R2
R D2 L' F2 U' F'
R2 D2 F2 R' U' F
R D2 F2 L' U' F
D' L2 R U' R D' F'
D' L2 R U' R D2 F'
D' L2 R U' R F' D
D' L2 R U' R F' D'
D' L2 R U' R F' D2
R L2 D' F L' U' R2
R L2 D2 L' F2 U' F'
L' R2 D2 F2 R' U' F
L2 R2 D2 F2 R' U' F
R2 L2 D2 F2 R' U' F
L R2 D2 F2 R' U' F
R L2 D2 F2 L' U' F
D2 L2 R2 F2 R' U' F
U2 L2 R2 B2 L U F'
B2 L2 U2 R B2 U' F
D2 L2 D R U' R F'
B2 L2 U2 B2 R U' F
B2 L2 D2 F2 L' U F'
D L2 B U' R B' U'
D L2 B U' B' R U'
D' R L U' R D F'
D' R L U' R D' F'
D' R L U' R D2 F'
D' R L U' R F' D
D' R L U' R F' D'
D' R L U' R F' D2
D' R L' U' R D F'
D' R L' U' R D' F'
D' R L' U' R D2 F'
D' R L' U' R F' D
D' R L' U' R F' D'
D' R L' U' R F' D2
D R L' U' F2 R F'
D' R L2 U' R D F'
D' R L2 U' R D' F'
D' R L2 U' R D2 F'
D' R L2 U' R F' D
D' R L2 U' R F' D'
D' R L2 U' R F' D2
D R L' F2 U' R F'
D' R U L U2 R F'
D' R U L' U2 R F'
D' R U L2 U2 R F'
D' R U B U2 R F'
D' R U B' U2 R F'
D' R U B2 U2 R F'
D' R U' L' R F' L
D' R U' L2 R F' L2
D2 R U' R D F' R2
D' R U' R L' F' L
D' R U' R L2 F' L2
D' R U' R D F' D
D' R U' R D F' D'
D' R U' R D F' D2
D2 R U' R' D R2 F'
D' R U' R D' F' D
D' R U' R D' F' D'
D' R U' R D' F' D2
D' R U' R D2 F' D
D' R U' R D2 F' D'
D' R U' R D2 F' D2
D' R U' R F2 D F
D' R U' R F2 D' F
D' R U' R F2 D2 F
D' R U' R' F R2 F'
D' R U' R' F' R2 F'
D' R U' R' F2 R2 F'
D' R U' R2 D R' F'
D' R U' R2 D' R' F'
D' R U' R2 D2 R' F'
D' R U' R2 F R' F'
D' R U' R2 F' R' F'
D' R U' R2 F2 R' F'
D' R U' F R F' R
D R U' R D2 F' R2
D R U' R F' D2 R2
D R U' R' D2 R2 F'
D' R U' B R F' B'
D' R U' B R B' F'
D' R U' B2 R F' B2
D' R U' B2 R B2 F'
D' R U2 R' U R2 F'
D' R U2 B U R F'
D' R U2 B' U R F'
D' R U2 B2 U R F'
D' R D2 L' U' R F
D R D2 L' U' R2 F
D R D2 L' U' F R2
D' R F U' R F' R
D' R F U' F' R F'
D2 R F D' F L' U'
D2 R F2 U' R F' R'
D' R F2 U' F2 R F'
D2 R F2 U2 R U F'
R U' R U' B2 U F'
D2 R F2 D2 L' U' F
R U' R D F' D2 R2
R U' R D' F R2 F2
R U' R D' F' R2 D
R U' R D' F' R2 D'
R U' R D' F' R2 D2
R U' R D' F2 R2 F
R U' R F' R D' R2
R U' R F' R' D' R2
R U' R F' R2 D' R2
R U' R F' U' B2 U
R U' R F' D' R2 D
R U' R F' D' R2 D'
R U' R F' D' R2 D2
R U' R F2 D' R2 F
R U' R F2 D' F R2
R U' R' D' R2 D F'
R U' R' D' R2 D' F'
R U' R' D' R2 D2 F'
R U' R' D' R2 F' D
R U' R' D' R2 F' D'
R U' R' D' R2 F' D2
R U' R' D' F R2 F'
R U' R' D' F' R2 F'
R U' R' D' F2 R2 F'
R U' R' F D' R2 F'
R U' R' F' D' R2 F'
R U' R' F2 D' R2 F'
R U' R2 D' R' F' R'
B2 R B2 U' D' R2 F'
B2 R B2 D' U' R2 F'
R U' D' R D R F'
R U' F R D' F' R2
R U' F R F' D' R2
R U' F R' D' R2 F'
R2 U' F' U' B2 L U
R U' F' R D' F' R2
R U' F' R F' D' R2
B2 R' U D L2 F B2
B2 R' U D L2 B2 F
R U' F' R' D' R2 F'
R U' F2 R D' F' R2
R U' F2 R F' D' R2
R U' F2 R' D' R2 F'
B R' U' R2 B' U' R'
B R' U' B' R2 U' R
B2 R' U2 B2 R2 U' F'
B2 R' D U L2 F B2
B2 R' D U L2 B2 F
R2 U' B2 L U L' F'
B2 R' D2 L2 F2 U F'
B2 R' D2 F2 L2 U F
R2 U2 L B2 L U F'
D' R' F R2 U' R F'
R2 U2 L' B2 L U F'
D' R' F' R2 U' R F'
R2 U2 L2 B2 L U F'
D' R' F2 R2 U' R F'
R U2 R U D' F' R2
R U2 R U F' D' R2
R U2 R D' U F' R2
R' U2 R' B2 L U F
R U2 R B2 U D F'
R U2 R B2 U D' F'
R U2 R B2 U D2 F'
R U2 R B2 U F' D
R U2 R B2 U F' D'
R U2 R B2 U F' D2
R U2 R B2 D U F'
R U2 R B2 D' U F'
R U2 R B2 D2 U F'
R U2 R' U D' R2 F'
R U2 R' D' U R2 F'
L' U2 R2 B2 L U F'
R U2 R' B2 U' B' U2
L2 U2 R2 B2 L U F'
L U2 R2 B2 L U F'
R U2 R2 B2 R' U F'
D2 R2 L F2 R' U' F
U2 R2 L B2 L U F'
D2 R2 L' F2 R' U' F
U2 R2 L' B2 L U F'
D2 R2 L2 F2 R' U' F
U2 R2 L2 B2 L U F'
U' R2 U' B2 L U F'
B R2 U' F' R' B' U'
F2 R2 U2 L' B2 U F'
F2 R2 U2 B2 L' U F'
D' R2 D R' U' R F'
R U2 B D B R' U
R U2 B' R B' U F'
R2 U2 B2 L U D F'
R2 U2 B2 L U D' F'
R2 U2 B2 L U D2 F'
R2 U2 B2 L U F' D
R2 U2 B2 L U F' D'
R2 U2 B2 L U F' D2
R2 U2 B2 L D U F'
R2 U2 B2 L D' U F'
R2 U2 B2 L D2 U F'
D' R2 D' R' U' R F'
D R2 D F2 R' U' F
R2 U2 B2 D L U F'
R2 U2 B2 D' L U F'
R U2 B2 R U D F'
R U2 B2 R U D' F'
R U2 B2 R U D2 F'
R U2 B2 R U F' D
R U2 B2 R U F' D'
R U2 B2 R U F' D2
R2 U2 B2 D2 L U F'
R U2 B2 R D U F'
R U2 B2 R D' U F'
R U2 B2 R D2 U F'
R U2 B2 R' U' B U2
R U2 B2 U R F' R'
D' R2 D2 R' U' R F'
F2 R2 D2 F2 R U' F
D' R2 F R' U' R F2
D2 R2 F R' F U' F
U' R2 F' U' B2 L U
D' R2 F2 R' U' R F
D2 R2 F2 R' U' D F
D2 R2 F2 R' U' D' F
D2 R2 F2 R' U' D2 F
D2 R2 F2 R' U' F D
D2 R2 F2 R' U' F D'
D2 R2 F2 R' U' F D2
D2 R2 F2 R' D U' F
D2 R2 F2 R' D' U' F
D2 R2 F2 R' D2 U' F
D2 R2 F2 D R' U' F
D2 R2 F2 D' R' U' F
D2 R2 F2 D2 R' U' F
U' R2 B2 L U L' F'
U2 R2 B2 L U D F'
U2 R2 B2 L U D' F'
U2 R2 B2 L U D2 F'
U2 R2 B2 L U F' D
U2 R2 B2 L U F' D'
U2 R2 B2 L U F' D2
U2 R2 B2 L D U F'
U2 R2 B2 L D' U F'
U2 R2 B2 L D2 U F'
U2 R2 B2 D L U F'
U2 R2 B2 D' L U F'
U2 R2 B2 D2 L U F'
D U L2 B U' R U'
U D L2 B U' R U'
L' D' L R U' R F'
L2 D' L R U' R F'
L' D' L' R U' R F'
L D' L R U' R F'
L2 D' L' R U' R F'
L' D' L2 R U' R F'
R D' L F L' U' R2
D' U B U' R U' R
L D' L' R U' R F'
D2 U B U' R F2 U'
L2 D' L2 R U' R F'
L' D' R L U' R F'
D U B L2 U' R U'
L' D' R L' U' R F'
R D' L' F L' U' R2
L' D' R L2 U' R F'
L' D' R U' R D F'
L' D' R U' R D' F'
L' D' R U' R D2 F'
L' D' R U' R F' D
L' D' R U' R F' D'
L' D' R U' R F' D2
L D' L2 R U' R F'
U D B L2 U' R U'
L2 D' R L U' R F'
L2 D' R L' U' R F'
L2 D' R L2 U' R F'
L2 D' R U' R D F'
L2 D' R U' R D' F'
L2 D' R U' R D2 F'
L2 D' R U' R F' D
L2 D' R U' R F' D'
L2 D' R U' R F' D2
R D' L2 F L' U' R2
L D' R L U' R F'
L D' R L' U' R F'
L D' R L2 U' R F'
L D' R U' R D F'
L D' R U' R D' F'
L D' R U' R D2 F'
L D' R U' R F' D
L D' R U' R F' D'
L D' R U' R F' D2
R2 D' R' U' R F' R2
F' U B U B L U
F2 U B U L' B U
F2 U B U B L' U
B U B U2 R B2 U'
B U B U2 B2 R U'
B U B D2 F2 L' U
R D' U' R D R F'
U' D' R' D R' F' B2
U' D' R' D R' B2 F'
D' U' R' D R' F' B2
D' U' R' D R' B2 F'
R2 D' F R' U' R' F2
R2 D' F R' U' F2 R'
R D' F L' U' R2 D
R D' F L' U' R2 D'
R D' F L' U' R2 D2
R D' F L' D' F2 U'
R D' F L' F U' R2
R D' F L' F' U' R2
R D' F L' F2 U' R2
U' D' R2 F' U R' U'
D' U' R2 F' U R' U'
R D' F D' L' F2 U'
R2 D' F2 R' U' R' F
R2 D' F2 R' U' F R'
R D' F' U2 R U R
R D' F' D' F2 L' U'
R D' F2 U' R' F' R'
B U' R2 F' R' B' U'
F' U' D' R B R F'
U D' B U' R U' R
R2 D2 L F2 R' U' F
R D2 L F2 L2 U' F
R D2 L F2 U B' U2
R2 D2 L' F2 R' U' F
R D2 L' U' D R2 F
R D2 L' U' D F R2
R D2 L' D U' R2 F
R D2 L' D U' F R2
R D2 L' F2 L U' F'
R D2 L' F2 L' U' F'
R D2 L' F2 L2 U' F'
R D2 L' F2 U' D F'
R D2 L' F2 U' D' F'
R D2 L' F2 U' D2 F'
R D2 L' F2 U' F' D
R D2 L' F2 U' F' D'
R D2 L' F2 U' F' D2
R D2 L' F2 D U' F'
R D2 L' F2 D' U' F'
R D2 L' F2 D2 U' F'
R2 D2 L2 F2 R' U' F
R D2 L2 F2 L U' F
L' D2 R2 F2 R' U' F
B2 U' B' U' R B' U'
B2 U' B' U' B' R U'
L2 D2 R2 F2 R' U' F
B U' B' R U' D' R2
B U' B' R U2 B2 U
B U' B' R D' U' R2
B U' B' R D2 F2 U'
B U' B' D' R U' R
L D2 R2 F2 R' U' F
B U' B' D2 R F2 U'
F2 U2 L B2 L2 U F
F2 U2 L' R2 B2 U F'
F2 U2 L' U D' R2 F'
F2 U2 L' D' U R2 F'
R2 D2 F R' F U' F
B2 U2 L2 R B2 U' F
F2 U2 L' B2 U' B' U2
R D2 F L' U' F R
B2 U2 L2 B2 R U' F
B2 U2 R L2 B2 U' F
R D2 F D F L' U'
B2 U2 R U' D L2 F
B2 U2 R D U' L2 F
R D2 F' L' F' U' F2
R2 D2 F2 R' U' D F
R2 D2 F2 R' U' D' F
R2 D2 F2 R' U' D2 F
R2 D2 F2 R' U' F D
R2 D2 F2 R' U' F D'
R2 D2 F2 R' U' F D2
R2 D2 F2 R' D U' F
R2 D2 F2 R' D' U' F
R2 D2 F2 R' D2 U' F
B2 U2 R B2 U B U2
R2 D2 F2 D R' U' F
R2 D2 F2 D' R' U' F
R2 D2 F2 D2 R' U' F
R D2 F2 L U B' U2
R D2 F2 L' U' D F
R D2 F2 L' U' D' F
R D2 F2 L' U' D2 F
R D2 F2 L' U' F D
R D2 F2 L' U' F D'
R D2 F2 L' U' F D2
R D2 F2 L' D U' F
R D2 F2 L' D' U' F
R D2 F2 L' D2 U' F
B2 U2 R' B2 R2 U' F'
R D2 F2 U' L' F L
F2 U2 R2 L' B2 U F'
U D2 B U' R F2 U'
F2 U2 R2 B2 L' U F'
B2 U2 D R U' L2 F
F2 U2 D' L' U R2 F'
R2 F R' U' F2 D' R2
R2 F R' U2 B2 U F2
R2 F R' D' L2 U' R2
R F U' R D' F' R2
R F U' R F' D' R2
R F U' R' D' R2 F'
R2 F U2 B2 L U F2
B' D L2 B R F U'
R F U2 R B2 U F'
R F U2 B2 R U F'
R2 F D' L2 R' U' R'
R2 F D' R' L2 U' R'
R F D' F L' U' R2
R F D2 L' F2 U' F'
R F D2 F2 L' U' F
B2 D U2 R U' L2 F
D' F' R U' R F' B
D' F' R U' R B F'
B2 D F2 L' U L' F
R2 F' R' D2 F2 U' F2
D' F' U' R B R F'
R2 F' U' B2 L U L'
R F' U' R D' F' R2
R F' U' R F' D' R2
R F' U' R' D' R2 F'
F D' L U' R2 F' B'
F D' L U' R2 B' F'
R F' U2 R B2 U F'
F' D' R U' R F' B
F' D' R U' R B F'
R F' U2 B2 R U F'
R2 F' D2 R' F2 U' F2
R F' D' F L' U' R2
R2 F' D2 F2 R' U' F2
R F' D2 L' F2 U' F'
R F' D2 F2 L' U' F
F' D' U' R B R F'
D2 F2 L D2 R2 U' F'
D2 F2 L' U B U2 B'
F2 D' U2 L' U R2 F'
F' D' F R U' R F'
F2 D' F2 R U' R F'
D2 F2 R2 U2 L' U F'
R2 F2 R' U' D' R2 F
R2 F2 R' U' D' F R2
R2 F2 R' U' F D' R2
R2 F2 R' U2 B2 U F
R2 F2 R' D' U' R2 F
R2 F2 R' D' U' F R2
R2 F2 R' D2 F2 U' F'
D2 F2 U B U L' U
D2 F2 U2 L' R2 U F'
D2 F2 U2 L' U' B U2
D' F2 U2 L' U R2 F'
D2 F2 U2 R2 L' U F'
R F2 U' R D' F' R2
R F2 U' R F' D' R2
B2 D2 L' F2 L' U F
R F2 U' R' D' R2 F'
B2 D2 L2 F2 L' U F'
R F2 U2 R B2 U F'
R F2 U2 B2 R U F'
R2 F2 D' R' U' R' F
R2 F2 D' R' U' F R'
R2 F2 D' R' U' F R'
F2 D2 R F2 R U' F'
R2 F2 D2 R' F2 U' F'
R F2 D' F L' U' R2
R F2 D2 L' F2 U' F'
F2 D2 R2 F2 R U' F
R F2 D2 F2 L' U' F
U F2 B U L' B U
U F2 B U B L' U
D2 B U' R F2 B' U'
D2 B U' R B' F2 U'
D' B U' R B' U' R
D2 B U' B' R F2 U'
D' B U' B' R U' R
U B U B U2 R U'
U B U' R2 F' R' U'
U B F2 U L' B U
U B F2 U B L' U
R2 B2 L U D L2 F'
R2 B2 L U D F' L2
R2 B2 L U F' D L2
R2 B2 L U2 B2 U' F'
R2 B2 L D U L2 F'
R2 B2 L D U F' L2
R2 B2 L D2 F2 U F
U2 B2 L2 U2 R U' F
U2 B2 R U' B' U2 B
U2 B2 R' D2 L2 U F
U2 B2 U' B' U' R U'
U2 B2 U2 L2 R U' F
U2 B2 U2 R L2 U' F
U2 B2 U2 R U B' U2
R2 B2 D L U L F'
R2 B2 D L U F' L
B2 F2 D L' U L' F
F2 B2 D L' U L' F
R2 B2 D2 L F2 U F
