B' D L2 R' B2
B' D R' L2 B2
B' D R' B2 L2
B' L D L2 R' B2
B' L D R' L2 B2
B' L D R' B2 L2
B' L' D L2 R' B2
B' L' D R' L2 B2
B' L' D R' B2 L2
B' L2 D L2 R' B2
B' L2 D R' L2 B2
B' L2 D R' B2 L2
R' U R' F' U' L'
B' R' U R' B2 U'
B' U R2 B2 U' R
B' D L' R' B2 L'
B' D L2 R B2 R2
B' D L2 R' B2 D
B' D L2 R' B2 D'
B' D L2 R' B2 D2
B' D L2 R2 B2 R
B' D R L2 B2 R2
B' D R B2 L2 R2
B' D R B2 R2 L2
B' D R' L' B2 L'
B' D R' L2 B2 D
B' D R' L2 B2 D'
B' D R' L2 B2 D2
B' D R' B L2 B
B' D R' B2 L2 D
B' D R' B2 L2 D'
B' D R' B2 L2 D2
B' D R2 L2 B2 R
B' D R2 B2 L2 R
B' D R2 B2 R L2
B D B2 R' D L2
B D B2 D L2 R'
B D B2 D R' L2
B' D' R' D2 B2 L
B' D2 R' D' L2 B2
B' D2 R' D' B2 L2
U B R' F' R' U'
D B' R' D B' L2
L' B' D L2 R' B2
L' B' D R' L2 B2
L' B' D R' B2 L2
L2 B' D L2 R' B2
L2 B' D R' L2 B2
L2 B' D R' B2 L2
L B' D L2 R' B2
L B' D R' L2 B2
L B' D R' B2 L2
D2 B' D' R' B2 L
D B' D R' B' L2
B R2 L' D F2 U' F2
B R2 L2 F2 U' R F2
B R2 U L U' L' U'
F' R2 U2 F' U F2 R
U R2 U2 D' F' U R
U R2 D' U2 F' U R
B' R2 F B2 U' F' R
B R2 F U L U2 F'
B R2 F2 L2 U' F2 R
B' R2 F2 B2 U' F2 R
B R2 F2 U L U2 F2
R' D U R' F' U' L'
D R2 B' R' D B' L
B' R2 B2 F U' F' R
B' R2 B2 F2 U' F2 R
B U L U' L' R2 U'
B U L U' R2 L' U'
B' U R B2 R U' R
B' U R2 U' R D L2
B' U R2 U' D L2 R
B' U R2 U' D R L2
L' D B' R' D B' L2
B' U R2 D U' L2 R
B' U R2 D U' R L2
L' D B' D R' B' L2
L2 D B' R' D B' L2
B' U R2 B2 U' R D
B' U R2 B2 U' R D'
B' U R2 B2 U' R D2
B' U R2 B2 U' D R
B' U R2 B2 U' D' R
B' U R2 B2 U' D2 R
B' U R2 B2 D U' R
B' U R2 B2 D' U' R
B' U R2 B2 D2 U' R
B U R2 U L R2 U2
B U R2 U R2 L U2
B2 U R2 B' U L U2
L2 D B' D R' B' L2
B U R2 D B2 U' R'
R D B' L R' D B2
L D B' R' D B' L2
R D B' R' L D B2
R D B' R' D L B2
L D B' D R' B' L2
B' U F R2 B2 U' R
B' U F' R2 B2 U' R
D U B U' B' R' B2
B' U F2 R2 B2 U' R
U D B U' B' R' B2
B2 U B R2 B2 U' R
R' D' U R' F' U' L'
B2 U B' R2 U L U2
B2 U B' U' D B2 R'
B2 U B' D U' B2 R'
B' U B2 R2 U L U2
B' U B2 U' D B2 R'
B' U B2 D U' B2 R'
B' U' D2 L2 F2 U R'
B' U' D2 F2 L2 U R'
F' U' B R2 U' F R
R' D2 U R' F' U' L'
L' D2 B' D' R' B2 L
L2 D2 B' D' R' B2 L
B' U2 D' R2 F2 L' U2
B' U2 D' F2 R2 U2 R
L D2 B' D' R' B2 L
U2 F U' B R2 U' R'
B' D L' R B2 L' R2
B' D L' R B2 R2 L'
B' D L' R' B L' B
B' D L' R' B2 L' D
B' D L' R' B2 L' D'
B' D L' R' B2 L' D2
B' D L' R' B2 D L'
B' D L' R' B2 D' L'
B' D L' R' B2 D2 L'
B' D L' R2 B2 L' R
B' D L' R2 B2 R L'
B' D L' B2 L' D2 R2
B' D L2 R B' R2 B'
B' D L2 R B2 R2 D
B' D L2 R B2 R2 D'
B' D L2 R B2 R2 D2
B' D L2 R' B D B
B' D L2 R' B D' B
B' D L2 R' B D2 B
B' D L2 R' B' D B'
B' D L2 R' B' D' B'
B' D L2 R' B' D2 B'
B' D L2 R2 B' R B'
B' D L2 R2 B2 R D
B' D L2 R2 B2 R D'
B' D L2 R2 B2 R D2
B' D L2 R2 B2 D R
B' D L2 R2 B2 D' R
B' D L2 R2 B2 D2 R
B' D L2 D R' D' B2
B' D L2 D2 R' D2 B2
B' D L2 F' R' F B2
B' D L2 F' R' B2 F
B' D L2 F2 R' F2 B2
B' D L2 F2 R' B2 F2
B' D L2 B2 U2 L U2
B' D R L' B2 L' R2
B' D R L' B2 R2 L'
B' D R L2 B' R2 B'
B' D R L2 B2 R2 D
B' D R L2 B2 R2 D'
B' D R L2 B2 R2 D2
B' D R B L2 B R2
B' D R B' R2 B' L2
B' D R B2 L2 R2 D
B' D R B2 L2 R2 D'
B' D R B2 L2 R2 D2
B' D R B2 R2 L2 D
B' D R B2 R2 L2 D'
B' D R B2 R2 L2 D2
B' D R' L' B L' B
B' D R' L' B2 L' D
B' D R' L' B2 L' D'
B' D R' L' B2 L' D2
B' D R' L' B2 D L'
B' D R' L' B2 D' L'
B' D R' L' B2 D2 L'
B' D R' L2 B D B
B' D R' L2 B D' B
B' D R' L2 B D2 B
B' D R' L2 B' D B'
B' D R' L2 B' D' B'
B' D R' L2 B' D2 B'
B' D R' F L2 F' B2
B' D R' F L2 B2 F'
B' D R' F B2 L2 F'
B' D R' F2 L2 F2 B2
B' D R' F2 L2 B2 F2
B' D R' F2 B2 L2 F2
B' D R' B L' B L'
B' D R' B L2 D B
B' D R' B L2 D' B
B' D R' B L2 D2 B
B' D R' B L2 B D
B' D R' B L2 B D'
B' D R' B L2 B D2
B' D R' B2 L D L
B' D R' B2 L D' L
B' D R' B2 L D2 L
B' D R' B2 L' D L'
B' D R' B2 L' D' L'
B' D R' B2 L' D2 L'
B' D R' B2 F L2 F'
B' D R' B2 F2 L2 F2
B' D R2 L' B2 L' R
B' D R2 L' B2 R L'
B' D R2 L2 B' R B'
B' D R2 L2 B2 R D
B' D R2 L2 B2 R D'
B' D R2 L2 B2 R D2
B' D R2 L2 B2 D R
B' D R2 L2 B2 D' R
B' D R2 L2 B2 D2 R
B D R B2 R' D L2
B D R B2 D L2 R'
B D R B2 D R' L2
B' D R2 B L2 B R
B' D R2 B' R B' L2
B' D R2 B2 L2 R D
B' D R2 B2 L2 R D'
B' D R2 B2 L2 R D2
B' D R2 B2 L2 D R
B' D R2 B2 L2 D' R
B' D R2 B2 L2 D2 R
B' D R2 B2 R L2 D
B' D R2 B2 R L2 D'
B' D R2 B2 R L2 D2
B D R' B2 R' D L2
B D R' B2 D L2 R'
B D R' B2 D R' L2
U F B R' F' R' U'
B D R2 B2 R' D L2
B D R2 B2 D L2 R'
B D R2 B2 D R' L2
B' D F L2 F' R' B2
U2 F' L' U' B R2 U'
B' D F' R' F L2 B2
B' D F' R' F B2 L2
B' D F' R' B2 F L2
B D F U' F' B2 R'
B D F U' B2 F' R'
B' D F2 L2 R' F2 B2
B' D F2 L2 R' B2 F2
B' D F2 L2 F2 R' B2
B' D F2 R' L2 F2 B2
B' D F2 R' L2 B2 F2
B' D F2 R' F2 L2 B2
B' D F2 R' F2 B2 L2
B' D F2 R' B2 L2 F2
B' D F2 R' B2 F2 L2
B D F' U' F B2 R'
B D F' U' B2 R' F
B D F' U' B2 F R'
B' D F2 B2 L2 F2 R
B' D B L2 B' R' B2
B D F2 U' F2 B2 R'
B D F2 U' B2 R' F2
B D F2 U' B2 F2 R'
B' D B2 L' D2 L' R2
B' D B2 L' D2 R2 L'
B' D B2 L2 U2 L' U2
B' D B2 L2 F2 R F2
B' D B2 U2 L U2 L
B' D B2 F2 L2 F2 R
B' D' L R' D2 B2 L
B D B2 L R' D L2
B D B2 L D L2 R'
B D B2 L D R' L2
B D B2 L' R' D L2
B D B2 L' D L2 R'
B D B2 L' D R' L2
B' D' L D2 L2 R' B2
B' D' L D2 R' L2 B2
B D B2 L2 R' D L2
B' D' L D2 R' B2 L2
B D B2 L2 D L2 R'
B D B2 L2 D R' L2
B D B2 R' L D L2
B D B2 R' L' D L2
B D B2 R' L2 D L2
B D B2 R' U B2 U'
B D B2 R' D L2 D
B D B2 R' D L2 D'
B D B2 R' D L2 D2
B D B2 R2 D L2 R
B D B2 R2 D R L2
B D B2 D L2 R' D
B D B2 D L2 R' D'
B D B2 D L2 R' D2
B D B2 D L2 D R'
B D B2 D L2 D' R'
B D B2 D L2 D2 R'
B D B2 D R' L2 D
B D B2 D R' L2 D'
B D B2 D R' L2 D2
B' D' L' R' D2 B2 L
B D B2 D2 R' D' L2
B' D' L' D2 L2 R' B2
B' D' L' D2 R' L2 B2
B' D' L' D2 R' B2 L2
B' D' L2 R' D2 B2 L
B' D' L2 D2 L2 R' B2
B' D' L2 D2 R' L2 B2
B' D' L2 D2 R' B2 L2
B' D' R' L D2 B2 L
B' D' R' L' D2 B2 L
B' D' R' L2 D2 B2 L
B' D' R' U2 R' F2 U2
B' D' R' U2 F2 R' U2
B' D' R' D2 L B2 L
B' D' R' D2 L' B2 L
B' D' R' D2 L2 B2 L
B' D' R' D2 B2 L D
B' D' R' D2 B2 L D'
B' D' R' D2 B2 L D2
B' D' R' D2 B2 D L
B' D' R' D2 B2 D' L
B' D' R' D2 B2 D2 L
B' D' R' B2 L D2 B2
B' D' R' B2 D2 L B2
B' D' R2 D2 R B2 L
B' D' R2 F2 L' U2 F2
B' D' R2 F2 U2 F2 R
U F' B R' F' R' U'
B' D' U2 R2 F2 L' U2
B' D' U2 F2 R2 U2 R
B' D' F2 R2 U2 R F2
R2 F2 L2 B' U' R' F2
R2 F2 L2 B' U' F2 R'
B' D' B2 D2 B2 L2 R'
B' D' B2 D2 B2 R' L2
R2 F2 U2 F U R F
B' D2 L2 F2 U R' F2
B' D2 L2 F2 U F2 R'
R2 F2 D' L2 B' U' R'
B' D2 R' U' L2 F2 U
B' D2 R' U' F2 L2 U
B' D2 R' D' L' B2 L'
B' D2 R' D' L2 B2 D
B' D2 R' D' L2 B2 D'
B' D2 R' D' L2 B2 D2
B' D2 R' D' B L2 B
B' D2 R' D' B2 L2 D
B' D2 R' D' B2 L2 D'
B' D2 R' D' B2 L2 D2
B' D2 R' B D' L2 B2
B' D2 R' B D' B2 L2
B' D2 R' B' D' L2 B2
B' D2 R' B' D' B2 L2
B' D2 R' B2 D' L2 B2
B' D2 R' B2 D' B2 L2
B' D2 R2 D' L2 R B2
B' D2 R2 D' L2 B2 R
B' D2 R2 D' R L2 B2
B' D2 R2 D' R B2 L2
B' D2 R2 D' B2 L2 R
B' D2 R2 D' B2 R L2
U F2 B R' F' R' U'
B' D2 U' L2 F2 U R'
B' D2 U' F2 L2 U R'
B' D2 F2 L2 U R' F2
B' D2 F2 L2 U F2 R'
U B R' D F' R' U'
U B R' D' F' R' U'
U B R' D2 F' R' U'
U B R' F R' F2 U'
U B R' F' R' U' D
U B R' F' R' U' D'
U B R' F' R' U' D2
U B R' F' R' D U'
U B R' F' R' D' U'
U B R' F' R' D2 U'
U B R' F' D R' U'
U B R' F' D' R' U'
U B R' F' D2 R' U'
U B R' F2 R' F U'
B' D2 B2 D' B2 L2 R'
B' D2 B2 D' B2 R' L2
U B R2 D' F' U' R
B D2 B2 D' R' B2 L
U B U' D B' R' B'
U B U' B D B2 R'
U B U' B' D R' B2
L' B D B2 R' D L2
L' B D B2 D L2 R'
L' B D B2 D R' L2
F2 B L2 R2 U' F2 R
L2 B D B2 R' D L2
L2 B D B2 D L2 R'
L2 B D B2 D R' L2
D2 B D' B2 R' D L2
D2 B D' B2 D L2 R'
D2 B D' B2 D R' L2
U B D R' F' U' B2
U B D U' B' R' B'
D' B D2 B2 R' D L2
D' B D2 B2 D L2 R'
D' B D2 B2 D R' L2
L B D B2 R' D L2
L B D B2 D L2 R'
L B D B2 D R' L2
F2 B R2 L2 U' F2 R
F2 B R2 U L U2 F2
B F R2 U L B U2
U B F R' F' R' U'
F B R2 U L B U2
L' B' L D L2 R' B2
L' B' L D R' L2 B2
L' B' L D R' B2 L2
F' B U' D F B2 R'
F' B U' D B2 R' F
F' B U' D B2 F R'
U B F' R' F' R' U'
F' B U' F D B2 R'
L2 B' L D L2 R' B2
L2 B' L D R' L2 B2
L2 B' L D R' B2 L2
F2 B U' F2 D B2 R'
L' B' L' D L2 R' B2
L' B' L' D R' L2 B2
L' B' L' D R' B2 L2
U B F2 R' F' R' U'
B F U' D F' B2 R'
B F U' D B2 F' R'
B' F D L2 F' R' B2
B F U' F' D B2 R'
L2 B' L' D L2 R' B2
L2 B' L' D R' L2 B2
L2 B' L' D R' B2 L2
F B U' D F' B2 R'
F B U' D B2 F' R'
B' F D F' L2 R' B2
B' F D F' R' L2 B2
B' F D F' R' B2 L2
L' B' L2 D L2 R' B2
L B' L D L2 R' B2
L' B' L2 D R' L2 B2
L B' L D R' L2 B2
L B' L D R' B2 L2
L' B' L2 D R' B2 L2
F B U' F' D B2 R'
F' B D U' F B2 R'
F' B D U' B2 R' F
F' B D U' B2 F R'
L2 B' L2 D L2 R' B2
L2 B' L2 D R' L2 B2
L2 B' L2 D R' B2 L2
L B' L' D L2 R' B2
L B' L' D R' L2 B2
L B' L' D R' B2 L2
D B' L2 R' D L2 B'
D B' L2 D L2 R' B'
D B' L2 D R' L2 B'
B F D U' F' B2 R'
B F D U' B2 F' R'
D2 B' R' D L2 D2 B2
L' B' R' U R' B2 U'
D2 B' R' D' B2 D2 L2
D' B' R' D L2 D B2
F B D U' F' B2 R'
F B D U' B2 F' R'
L B' L2 D L2 R' B2
L B' L2 D R' L2 B2
L B' L2 D R' B2 L2
D' B' R' D2 B2 D' L2
L2 B' R' U R' B2 U'
D B' R' L2 D L2 B'
D B' R' U B2 U' B
D B' R' D B L2 B2
D B' R' D B' L2 D
D B' R' D B' L2 D'
D B' R' D B' L2 D2
D B' R' D B2 L2 B
D B' R' D' B' D2 L2
D B' R' D2 B' D' L2
L B' R' U R' B2 U'
D B' R' B' U B' U'
L' B' U R2 B2 U' R
U B' R' F' R' B2 U'
D B' R2 D R B' L2
R B' R' U B R2 U'
D B' R2 D B' L2 R
D B' R2 D B' R L2
L2 B' U R2 B2 U' R
R B' R' B' D L2 B2
R B' R' B' D B2 L2
L B' U R2 B2 U' R
D2 B' D L2 R' D2 B2
D2 B' D L2 D2 R' B2
D2 B' D R' L2 D2 B2
D' B' D L2 D R' B2
L' B' D L' R' B2 L'
L' B' D L2 R B2 R2
L' B' D L2 R' B2 D
L' B' D L2 R' B2 D'
L' B' D L2 R' B2 D2
L' B' D L2 R2 B2 R
L' B' D R L2 B2 R2
L' B' D R B2 L2 R2
L' B' D R B2 R2 L2
L' B' D R' L' B2 L'
L' B' D R' L2 B2 D
L' B' D R' L2 B2 D'
L' B' D R' L2 B2 D2
L' B' D R' B L2 B
L' B' D R' B2 L2 D
L' B' D R' B2 L2 D'
L' B' D R' B2 L2 D2
L' B' D R2 L2 B2 R
L' B' D R2 B2 L2 R
L' B' D R2 B2 R L2
L2 B' D L' R' B2 L'
D2 B' D' L R' B2 L
L2 B' D L2 R B2 R2
L2 B' D L2 R' B2 D
L2 B' D L2 R' B2 D'
L2 B' D L2 R' B2 D2
L2 B' D L2 R2 B2 R
D2 B' D' L' R' B2 L
L2 B' D R L2 B2 R2
D2 B' D' L2 R' B2 L
L2 B' D R B2 L2 R2
L2 B' D R B2 R2 L2
L2 B' D R' L' B2 L'
L2 B' D R' L2 B2 D
L2 B' D R' L2 B2 D'
L2 B' D R' L2 B2 D2
L2 B' D R' B L2 B
L2 B' D R' B2 L2 D
L2 B' D R' B2 L2 D'
L2 B' D R' B2 L2 D2
L2 B' D R2 L2 B2 R
D2 B' D' R' L B2 L
D2 B' D' R' L' B2 L
D2 B' D' R' L2 B2 L
L2 B' D R2 B2 L2 R
L2 B' D R2 B2 R L2
D2 B' D' R' B2 L D
D2 B' D' R' B2 L D'
D2 B' D' R' B2 L D2
D2 B' D' R' B2 D L
D2 B' D' R' B2 D' L
D2 B' D' R' B2 D2 L
D' B' D' R' D' B2 L
L' B' D' R' D2 B2 L
U2 B' D B2 L2 F R
B' F' R2 B2 U' R F
D B' D R B' L2 R2
D B' D R B' R2 L2
D B' D R' B L2 B2
D B' D R' B' L2 D
D B' D R' B' L2 D'
D B' D R' B' L2 D2
D B' D R' B2 L2 B
D B' D R2 B' L2 R
D B' D R2 B' R L2
L2 B' D' R' D2 B2 L
F' B' R2 B2 U' R F
L B' D L' R' B2 L'
L B' D L2 R B2 R2
L B' D L2 R' B2 D
L B' D L2 R' B2 D'
L B' D L2 R' B2 D2
L B' D L2 R2 B2 R
D' B' D2 R' B2 D' L2
L B' D R L2 B2 R2
L' B' D2 R' D' L2 B2
L B' D R B2 L2 R2
L' B' D2 R' D' B2 L2
L B' D R B2 R2 L2
L B' D R' L' B2 L'
L B' D R' L2 B2 D
L B' D R' L2 B2 D'
L B' D R' L2 B2 D2
L B' D R' B L2 B
F2 B' R2 B2 U' R F2
L B' D R' B2 L2 D
L B' D R' B2 L2 D'
L B' D R' B2 L2 D2
L B' D R2 L2 B2 R
L B' D R2 B2 L2 R
L B' D R2 B2 R L2
D B' D' R' B2 L B
L2 B' D2 R' D' L2 B2
L2 B' D2 R' D' B2 L2
L B' D' R' D2 B2 L
D B' D2 R' D' B' L2
D B' D2 R' B' D' L2
L B' D2 R' D' L2 B2
L B' D2 R' D' B2 L2
B F' U' D F B2 R'
B F' U' D B2 R' F
B F' U' D B2 F R'
B F' U' F D B2 R'
B' F' D R' F L2 B2
B' F' D R' F B2 L2
B' F' D R' B2 F L2
B' F' D F L2 R' B2
B' F' D F R' L2 B2
B' F' D F R' B2 L2
F' B' D R' F L2 B2
F' B' D R' F B2 L2
F' B' D R' B2 F L2
F' B' D F L2 R' B2
F' B' D F R' L2 B2
F' B' D F R' B2 L2
B F' D U' F B2 R'
B F' D U' B2 R' F
B F' D U' B2 F R'
F B' D L2 F' R' B2
F B' D F' L2 R' B2
F B' D F' R' L2 B2
F B' D F' R' B2 L2
B F2 L2 R2 U' F2 R
U B2 R' F' R' B' U'
B' F2 R2 B2 U' R F2
D B2 U B' U L U2
B F2 R2 L2 U' F2 R
B F2 R2 U L U2 F2
B F2 U' F2 D B2 R'
U B2 D B' U' B' R'
