B' R U L2 B2
B' R U B2 L2
B' L R U L B2
B' L' R U L' B2
B' L' R U B2 L'
B L2 R' D' R2 F2
B L2 R' D' F2 R2
B L2 U' R B2 U
B L2 U' B2 R U
B' R L U L B2
B' R L' U L' B2
B' R L' U B2 L'
B' R U L' B2 L'
B' R U L2 B2 D
B' R U L2 B2 D'
B' R U L2 B2 D2
B' R U B L2 B
B' R U B2 L2 D
B' R U B2 L2 D'
B' R U B2 L2 D2
B' R D L2 F2 U
B' R D F2 L2 U
B' R F U L2 B2
B' R F U B2 L2
B' R F' U L2 B2
B' R F' U B2 L2
B' R F2 U L2 B2
B' R F2 U B2 L2
B R B2 U L2 B2
B R B2 U B2 L2
B R' L2 D' R2 F2
B R' L2 D' F2 R2
R D F2 B' L U
R D B' L F2 U
R D B' F2 L U
B U' R B2 U L2
B U' B2 R U L2
B' D L2 R F2 U
B' D R L2 F2 U
B' D R F2 L2 U
U' B' R U L2 B2
U' B' R U B2 L2
U2 B' R U L2 B2
U2 B' R U B2 L2
D B' R F2 U B2
U B' R U L2 B2
U B' R U B2 L2
B L' U' R B2 U L'
F2 L' U' D' L' B R'
F2 L' U' D' B L' R'
F2 L' U' D' B R' L'
B L' U' B2 R U L'
B' L' D L2 R U L
B' L' D R L2 U L
F L' D' L' F B R'
F L' D' L' B R' F
F L' D' L' B F R'
F2 L' D' U' L' B R'
F2 L' D' U' B L' R'
F2 L' D' U' B R' L'
F L' D' B L' R' F
F L' D' B L' F R'
F L' D' B R' L' F
B L' B2 R U L' B2
B L' B2 R U B2 L'
B' L2 R U B2 D L2
B' L2 R D L2 U L2
B L2 R D' R2 D' F2
B L2 R' U' R2 B2 U
B L2 R' U' B2 R2 U
B L2 R' D' R' F2 R'
B L2 R' D' R2 F2 D
B L2 R' D' R2 F2 D'
B L2 R' D' R2 F2 D2
B L2 R' D' F R2 F
B L2 R' D' F2 R2 D
B L2 R' D' F2 R2 D'
B L2 R' D' F2 R2 D2
B' L2 R' B2 D' R2 F2
B' L2 R' B2 D' F2 R2
B L2 R' F D' R2 F2
B L2 R' F D' F2 R2
B L2 R' F' D' R2 F2
B L2 R' F' D' F2 R2
B L2 R' F2 D' R2 F2
B L2 R' F2 D' F2 R2
B L2 R2 U' R' B2 U
F2 L2 U F L U' B
B L2 U D2 F2 L' U'
F L2 U F L' U' B
B L2 U' R U D' R2
B L2 U' R D' U R2
B L2 U' R B2 U D
B L2 U' R B2 U D'
B L2 U' R B2 U D2
B L2 U' R B2 D U
B L2 U' R B2 D' U
B L2 U' R B2 D2 U
B L2 U' R' B2 R2 U
B L2 U' D' R U R
B L2 U' B' R B' U
B L2 U' B2 R U D
B L2 U' B2 R U D'
B L2 U' B2 R U D2
B L2 U' B2 R D U
B L2 U' B2 R D' U
B L2 U' B2 R D2 U
B L2 U' B2 D R U
B L2 U' B2 D' R U
B L2 U' B2 D2 R U
B' L2 D L2 R U L2
B' L2 D R L2 U L2
B L2 D' R' D' R' F2
B L2 D' R' D' F2 R'
B L2 D' R2 U' R' U
B L2 D' U' R U R
B L2 D2 U F2 L' U'
F2 L2 F L U' L' B
F2 L2 F L U' B L'
F L2 F L' U' L B
F L2 B U F L' U'
R U R' B L2 D' R2
B' L2 B2 R' D' R2 F2
B' L2 B2 R' D' F2 R2
B' L2 B2 U' R B2 U
B' L2 B2 U' B2 R U
B' R L U L B2 D
B' R L U L B2 D'
B' R L U L B2 D2
B' R L U L' B2 L2
B' R L U L2 B2 L'
B' R L D L2 U L'
B' R L F U L B2
B' R L F' U L B2
B' R L F2 U L B2
B' R L' U L B2 L2
B' R L' U L' B2 D
B' R L' U L' B2 D'
B' R L' U L' B2 D2
B' R L' U B L' B
B' R L' U B2 L' D
B' R L' U B2 L' D'
B' R L' U B2 L' D2
B' R L' U B2 D L'
B' R L' U B2 D' L'
B' R L' U B2 D2 L'
B' R L' D L2 U L
B R L B2 U B2 L
B' R L2 U B2 D L2
B' R L2 D L2 U L2
B R L' B2 U L' B2
B R L' B2 U B2 L'
B R L2 D' R2 D' F2
B' R U L' B L' B
B' R U L' B2 L' D
B' R U L' B2 L' D'
B' R U L' B2 L' D2
B' R U L' B2 D L'
B' R U L' B2 D' L'
B' R U L' B2 D2 L'
B' R U L2 R' B2 R
B' R U L2 R2 B2 R2
B' R U L2 B D B
B' R U L2 B D' B
B' R U L2 B D2 B
B' R U L2 B' D B'
B' R U L2 B' D' B'
B' R U L2 B' D2 B'
B' R U R' L2 B2 R
B' R U R' B2 L2 R
B' R U R' B2 R L2
B' R U R2 L2 B2 R2
B' R U R2 B2 L2 R2
B' R U R2 B2 R2 L2
B' R U F L2 F' B2
B' R U F L2 B2 F'
B' R U F B2 L2 F'
B' R U F2 L2 F2 B2
B' R U F2 L2 B2 F2
B' R U F2 B2 L2 F2
B' R U B L' B L'
B' R U B L2 D B
B' R U B L2 D' B
B' R U B L2 D2 B
B' R U B L2 B D
B' R U B L2 B D'
B' R U B L2 B D2
B' R U B2 L D L
B' R U B2 L D' L
B' R U B2 L D2 L
B' R U B2 L' D L'
B' R U B2 L' D' L'
B' R U B2 L' D2 L'
L2 U F2 L' F' U' B
B' R U B2 F L2 F'
B' R U B2 F2 L2 F2
B' R U' R U2 L2 B2
B' R U' R U2 B2 L2
B' R U' R' U2 L2 B2
B' R U' R' U2 B2 L2
B' R U' R2 U2 L2 B2
B' R U' R2 U2 B2 L2
B' R U' D2 R2 F2 U2
B' R U' D2 F2 R2 U2
B' R U' F U2 L2 B2
B' R U' F U2 B2 L2
B' R U' F' U2 L2 B2
B' R U' F' U2 B2 L2
B' R U' F2 U2 L2 B2
B' R U' F2 U2 B2 L2
B' R U2 R U' L2 B2
B' R U2 R U' B2 L2
B' R U2 R' U' L2 B2
B' R U2 R' U' B2 L2
B' R U2 R2 U' L2 B2
B' R U2 R2 U' B2 L2
B' R U2 D' R2 B2 U'
B' R U2 D' B2 R2 U'
B' R U2 B U' L2 B
B' R U2 B U' B L2
B' R U2 B' U' B' L2
B' R D L F2 L U
B' R D L2 U D' L2
B' R D L2 D' U L2
B' R D L2 F2 U D
B' R D L2 F2 U D'
B' R D L2 F2 U D2
B' R D L2 F2 D U
B' R D L2 F2 D' U
B' R D L2 F2 D2 U
B' R D F' L2 F' U
B' R D F2 L2 U D
B' R D F2 L2 U D'
B' R D F2 L2 U D2
B' R D F2 L2 D U
B' R D F2 L2 D' U
B' R D F2 L2 D2 U
B' R D F2 U D' B2
B' R D F2 D' U B2
D' R D B' L U L
U' R D F2 B' L U
U' R D B' L F2 U
U' R D B' F2 L U
U2 R D F2 B' L U
U2 R D B' L F2 U
U2 R D B' F2 L U
B' R D' U2 R2 B2 U'
U R D F2 B' L U
B' R D' U2 B2 R2 U'
U R D B' L F2 U
U R D B' F2 L U
B' R D2 U' R2 F2 U2
B' R D2 U' F2 R2 U2
B' R F L U L B2
B' R F L' U L' B2
B' R F L' U B2 L'
B' R F U L' B2 L'
B' R F U L2 B2 D
B' R F U L2 B2 D'
B' R F U L2 B2 D2
B' R F U B L2 B
B' R F U B2 L2 D
B' R F U B2 L2 D'
B' R F U B2 L2 D2
B' R F D L2 F2 U
B' R F D F2 L2 U
B' R F' L U L B2
B' R F' L' U L' B2
B' R F' L' U B2 L'
B' R F' U L' B2 L'
B' R F' U L2 B2 D
B' R F' U L2 B2 D'
B' R F' U L2 B2 D2
B' R F' U B L2 B
B' R F' U B2 L2 D
B' R F' U B2 L2 D'
B' R F' U B2 L2 D2
B R F B2 U L2 B2
B R F B2 U B2 L2
B' R F' D L2 F2 U
B' R F' D F2 L2 U
L2 U' L2 B' R U B2
B' R F2 L U L B2
B' R F2 L' U L' B2
B' R F2 L' U B2 L'
B' R F2 U L' B2 L'
B' R F2 U L2 B2 D
B' R F2 U L2 B2 D'
B' R F2 U L2 B2 D2
B' R F2 U B L2 B
B' R F2 U B2 L2 D
B' R F2 U B2 L2 D'
B' R F2 U B2 L2 D2
B R F' B2 U L2 B2
B R F' B2 U B2 L2
B' R F2 D L2 F2 U
B' R F2 D F2 L2 U
D R F2 D B' L U
B R F2 B2 U L2 B2
B R F2 B2 U B2 L2
D2 R B' U' R F' U2
B R B2 L U L B2
B R B2 L' U L' B2
B R B2 L' U B2 L'
B R B2 U L' B2 L'
B R B2 U L2 B2 D
B R B2 U L2 B2 D'
B R B2 U L2 B2 D2
B R B2 U B L2 B
B R B2 U B2 L2 D
B R B2 U B2 L2 D'
B R B2 U B2 L2 D2
B R B2 D L2 F2 U
B R B2 D F2 L2 U
B R B2 F U L2 B2
B R B2 F U B2 L2
B R B2 F' U L2 B2
B R B2 F' U B2 L2
B R B2 F2 U L2 B2
B R B2 F2 U B2 L2
B R' L D' L R2 F2
B R' L D' L F2 R2
B R' L D' R2 L F2
B R' L D' R2 F2 L
B R' L D' F2 L R2
B R' L D' F2 R2 L
B R' L' D' L' R2 F2
B R' L' D' L' F2 R2
B R' L' D' R2 L' F2
B R' L2 U' R2 B2 U
B R' L2 U' B2 R2 U
B' R' L2 B2 D' R2 F2
B' R' L2 B2 D' F2 R2
B R' L2 D' R' F2 R'
B R' L2 D' R2 F2 D
B R' L2 D' R2 F2 D'
B R' L2 D' R2 F2 D2
B R' L2 D' F R2 F
B R' L2 D' F2 R2 D
B R' L2 D' F2 R2 D'
B R' L2 D' F2 R2 D2
B R' L2 F D' R2 F2
B R' L2 F D' F2 R2
B' R' U L2 B2 D' F2
B R' L2 F' D' R2 F2
B R' L2 F' D' F2 R2
B R' L2 F2 D' R2 F2
B R' L2 F2 D' F2 R2
B' R' U B2 L2 D' F2
B R' U' R2 B2 U L2
B R' U' B2 R2 U L2
B R' D' R2 F2 D L2
B R' D' F2 R2 D L2
B' R' F R2 U L2 B2
B' R' F R2 U B2 L2
B R' F L2 D' R2 F2
B R' F L2 D' F2 R2
B' R' F' R2 U L2 B2
B' R' F' R2 U B2 L2
B R' F' L2 D' R2 F2
B R' F' L2 D' F2 R2
B' R' F2 R2 U L2 B2
B' R' F2 R2 U B2 L2
B R' F2 L2 D' R2 F2
B R' F2 L2 D' F2 R2
B' R' B2 L2 D' R2 F2
B' R' B2 L2 D' F2 R2
B R' B2 R2 U L2 B2
B R' B2 R2 U B2 L2
B R2 L2 U' R' B2 U
B R2 U' R' B2 U L2
B' R2 D L2 R' F2 U
B' R2 D L2 F2 R' U
B' R2 D R' L2 F2 U
B' R2 D R' F2 L2 U
B' R2 D F2 L2 R' U
B' R2 D F2 R' L2 U
B' R2 F R' U L2 B2
B' R2 F R' U B2 L2
B' R2 F' R' U L2 B2
B' R2 F' R' U B2 L2
D2 R2 F' U R' B' U
B' R2 F2 R' U L2 B2
B' R2 F2 R' U B2 L2
B' U L2 U' R U B2
B' U L2 B2 U' R U
B' U R U L2 R' B2
B' U R U R' L2 B2
B' U R U R' B2 L2
R D F' B' L F' U
B U R B2 L U L
R D F2 B' L U D
R D F2 B' L U D'
R D F2 B' L U D2
R D F2 B' L D U
R D F2 B' L D' U
R D F2 B' L D2 U
R D F2 B' D L U
R D F2 B' D' L U
R D F2 B' D2 L U
R D B' L U D' L2
R D B' L D' U L2
R D B' L F2 U D
R D B' L F2 U D'
R D B' L F2 U D2
R D B' L F2 D U
R D B' L F2 D' U
R D B' L F2 D2 U
R D B' L' F2 L2 U
R D B' D' L U L
R D B' F' L F' U
R D B' F2 L U D
R D B' F2 L U D'
R D B' F2 L U D2
R D B' F2 L D U
R D B' F2 L D' U
R D B' F2 L D2 U
R D B' F2 D L U
R D B' F2 D' L U
R D B' F2 D2 L U
L' D' L' B R' D' F2
U' D B' R F2 U B2
U2 D B' R F2 U B2
D U B' R F2 U B2
U D B' R F2 U B2
B2 U B R U L2 B2
B2 U B R U B2 L2
B' U B2 L2 U' R U
B' U B2 U' R U L2
L' D' B L' R' D' F2
B U' R U L2 D' R2
L' D' B R' L' D' F2
L' D' B R' D' L' F2
B U' R F B2 U L2
B U' R F' B2 U L2
B U' R F2 B2 U L2
B U' R B2 U L2 D
B U' R B2 U L2 D'
B U' R B2 U L2 D2
B U' R B2 D F2 U
B U' R B2 F U L2
B U' R B2 F' U L2
B U' R B2 F2 U L2
B U' R' B2 R2 U L2
R D' B' L2 F L' U
D U' B' R F2 U B2
B2 U' B R U L2 B2
B2 U' B R U B2 L2
B U' B' R B' U L2
B U' B2 R U L2 D
B U' B2 R U L2 D'
B U' B2 R U L2 D2
B U' B2 R D F2 U
B U' B2 R F U L2
B U' B2 R F' U L2
B U' B2 R F2 U L2
B U' B2 D R F2 U
D U2 B' R F2 U B2
B' U2 D' R2 B2 L U'
B2 U2 B R U L2 B2
B2 U2 B R U B2 L2
F' U2 B' R' U L2 B2
F' U2 B' R' U B2 L2
B' D L R F2 L U
B' D L2 R U D' L2
B' D L2 R D' U L2
B' D L2 R F2 U D
B' D L2 R F2 U D'
B' D L2 R F2 U D2
B' D L2 R F2 D U
B' D L2 R F2 D' U
B' D L2 R F2 D2 U
B' D L2 R' F2 R2 U
B' D L2 R2 F2 R' U
B' D L2 D' R U L2
B' D L2 F2 U2 L' U'
B' D R L F2 L U
B' D R L2 U D' L2
B' D R L2 D' U L2
B' D R L2 F2 U D
B' D R L2 F2 U D'
B' D R L2 F2 U D2
B' D R L2 F2 D U
B' D R L2 F2 D' U
B' D R L2 F2 D2 U
B' D R U D' L2 B2
B' D R U D' B2 L2
B' D R D' U L2 B2
B' D R D' U B2 L2
B' D R F' L2 F' U
B' D R F2 L2 U D
B' D R F2 L2 U D'
B' D R F2 L2 U D2
B' D R F2 L2 D U
B' D R F2 L2 D' U
B' D R F2 L2 D2 U
B' D R F2 U D' B2
B' D R F2 D' U B2
B' D R' L2 F2 R2 U
R F D F2 B' L U
R F D B' L F2 U
R F D B' F2 L U
B' D R' F2 L2 R2 U
B' D R' F2 R2 L2 U
B' D R2 L2 F2 R' U
B' D R2 F2 L2 R' U
B' D R2 F2 R' L2 U
B' D F2 L2 U2 L U'
F2 D F2 B' R U B2
B2 D B R F2 U B2
F2 D B' F2 R U B2
R2 F' U R' B' U L2
B' D' R U2 R B2 U'
B' D' R U2 B2 R U'
B' D' R D2 F2 L' U
R F' D F2 B' L U
R F' D B' L F2 U
R F' D B' F2 L U
B D' R2 U B2 L U'
B' D' U2 R2 B2 L U'
L2 F2 L' F' U' L B
R2 F2 R' B' U L2 B'
L2 F2 U L' F' U' B
B' D2 R U' R F2 U2
B' D2 R U' F2 U2 L'
R F2 D F2 B' L U
R F2 D B' L F2 U
R F2 D B' F2 L U
L2 F2 B U L' F' U'
D F2 B' U2 L' U' B2
U' B L2 R' D' R2 F2
U' B L2 R' D' F2 R2
U' B L2 U' R B2 U
U' B L2 U' B2 R U
U2 B L2 R' D' R2 F2
U2 B L2 R' D' F2 R2
U2 B L2 U' R B2 U
U2 B L2 U' B2 R U
U' B R B2 U L2 B2
U' B R B2 U B2 L2
U' B R' L2 D' R2 F2
U' B R' L2 D' F2 R2
L2 B R U F U' F'
U B L2 R' D' R2 F2
U B L2 R' D' F2 R2
U B L2 U' R B2 U
U B L2 U' B2 R U
D2 B R' D' R2 F2 L'
U2 B R B2 U L2 B2
U2 B R B2 U B2 L2
U2 B R' L2 D' R2 F2
U2 B R' L2 D' F2 R2
D B R F2 B2 U B2
D B R B2 F2 U B2
D B R' D' L2 R2 F2
D B R' D' L2 F2 R2
D B R' D' R2 L2 F2
D B R' D' R2 F2 L2
D B R' D' F2 L2 R2
D B R' D' F2 R2 L2
U B R B2 U L2 B2
U B R B2 U B2 L2
U B R' L2 D' R2 F2
U B R' L2 D' F2 R2
U' B U' R B2 U L2
L2 B U F2 L' F' U'
U' B U' B2 R U L2
L2 B U' R U2 F U'
U2 B U' R B2 U L2
D B U' R F2 B2 U
D B U' R B2 F2 U
U2 B U' B2 R U L2
U B U' R B2 U L2
D B U' B2 R F2 U
U B U' B2 R U L2
B F L' D' L' R2 F
B F L' D' L' F R2
B F L' D' R2 L' F
F2 B L2 U' B2 R' U
F B L' D' L' R2 F
F B L' D' L' F R2
F B L' D' R2 L' F
U' B' L R U L B2
L2 B F2 U L' F' U'
U' B' L' R U L' B2
U' B' L' R U B2 L'
U2 B' L R U L B2
D B' L R F2 U B2
U2 B' L' R U L' B2
U2 B' L' R U B2 L'
D' B' L2 R F U B2
U B' L R U L B2
D B' L' R F2 U B2
U' B' R L U L B2
U' B' R L' U L' B2
U' B' R L' U B2 L'
U' B' R U L' B2 L'
U' B' R U L2 B2 D
U' B' R U L2 B2 D'
U' B' R U L2 B2 D2
U' B' R U B L2 B
R B' L U D2 L B'
U' B' R U B2 L2 D
U' B' R U B2 L2 D'
U' B' R U B2 L2 D2
U' B' R D L2 F2 U
U' B' R D F2 L2 U
U B' L' R U L' B2
U B' L' R U B2 L'
D2 B' R U' R U2 B2
D' B' R L2 F U B2
R B' L D2 U L B'
U' B' R F U L2 B2
U' B' R F U B2 L2
U' B' R F' U L2 B2
U' B' R F' U B2 L2
U' B' R F2 U L2 B2
U' B' R F2 U B2 L2
D' B' R U2 B' U' B'
D' B' R D L2 F U
D B' L2 R F2 U B2
D2 B' R F2 U L' B2
D2 B' R F2 U B2 L'
U2 B' R L U L B2
U2 B' R L' U L' B2
U2 B' R L' U B2 L'
U2 B' R U L' B2 L'
U2 B' R U L2 B2 D
U2 B' R U L2 B2 D'
U2 B' R U L2 B2 D2
U2 B' R U B L2 B
U2 B' R U B2 L2 D
U2 B' R U B2 L2 D'
U2 B' R U B2 L2 D2
U2 B' R D L2 F2 U
U2 B' R D F2 L2 U
U2 B' R F U L2 B2
U2 B' R F U B2 L2
U2 B' R F' U L2 B2
U2 B' R F' U B2 L2
D B' R L F2 U B2
U2 B' R F2 U L2 B2
U2 B' R F2 U B2 L2
D B' R L' F2 U B2
D B' R L2 F2 U B2
D B' R U B2 D' L2
B' F' L U L F B2
B' F' L U L B2 F
U B' R L U L B2
U B' R L' U L' B2
D B' R F2 L U B2
U B' R L' U B2 L'
D B' R F2 L' U B2
D B' R F2 L2 U B2
D B' R F2 U B2 D
D B' R F2 U B2 D'
D B' R F2 U B2 D2
D B' R F2 D L2 U
U B' R U L' B2 L'
U B' R U L2 B2 D
U B' R U L2 B2 D'
U B' R U L2 B2 D2
U B' R U B L2 B
U B' R U B2 L2 D
U B' R U B2 L2 D'
U B' R U B2 L2 D2
F' B' L U L F B2
F' B' L U L B2 F
U B' R D L2 F2 U
U B' R D F2 L2 U
U B' R F U L2 B2
U B' R F U B2 L2
U B' R F' U L2 B2
U B' R F' U B2 L2
U B' R F2 U L2 B2
U B' R F2 U B2 L2
D B' R' F2 R2 U B2
F2 B' L' U' L' B2 R'
D B' R2 F2 R' U B2
R B' U L D2 L B'
U' B' D L2 R F2 U
U' B' D R L2 F2 U
R B' U L2 R' B R
U' B' D R F2 L2 U
R B' U R' L2 B R
R B' U R' B L2 R
R B' U R' B R L2
D' B' D L2 R F U
D' B' D R L2 F U
R B' U' R F' U2 L2
U2 B' D L2 R F2 U
R B' U' R' U2 L2 B
R B' U' R' U2 B L2
U2 B' D R L2 F2 U
U2 B' D R F2 L2 U
D2 B' D' R F2 L' U
B' F' U L F L B2
R B' U2 R' U' L2 B
R B' U2 R' U' B L2
F' B' U L F L B2
U B' D L2 R F2 U
U B' D R L2 F2 U
U B' D R F2 L2 U
B' F' U B2 L F L
F' B' U B2 L F L
F2 B' U2 L' U' L' B2
F2 B' U2 L' U' B2 L'
F2 B' D F2 L2 R U
F2 B' D F2 R L2 U
D B' F2 U2 L' U' B2
B' F2 L' U' L' B2 R'
B F2 L2 U' B2 R' U
D' B2 U2 B R U B2
B' F2 U2 L' U' L' B2
B' F2 U2 L' U' B2 L'
B' F2 D F2 L2 R U
B' F2 D F2 R L2 U
