F' R2 F' R B U'
D2 U2 L' F B U
U2 D2 L' F B U
U2 D2 L' B F U
D2 U2 L' B F U
U2 D2 B L' F U
D2 U2 B L' F U
R2 F2 R F B U'
R2 F2 R B F U'
R' B U2 L' B' U
U2 B D2 L' F U
D' U2 L' B F U L'
U' D2 L' B F U F'
D2 U2 L' F D B U
D2 U2 L' F D' B U
D2 U2 L' F D2 B U
D2 U2 L' F B U D
D2 U2 L' F B U D'
D2 U2 L' F B U D2
D2 U2 L' F B D U
D2 U2 L' F B D' U
D2 U2 L' F B D2 U
D2 U2 L' B D F U
D2 U2 L' B D' F U
D2 U2 L' B D2 F U
D2 U2 L' B F U D
D2 U2 L' B F U D'
D2 U2 L' B F U D2
D2 U2 L' B F D U
D2 U2 L' B F D' U
D2 U2 L' B F D2 U
U2 D2 L' D F B U
U2 D2 L' D B F U
U2 D2 L' D' F B U
U2 D2 L' D' B F U
U2 D2 L' D2 F B U
U2 D2 L' D2 B F U
U2 D2 L' F D B U
U2 D2 L' F D' B U
U2 D2 L' F D2 B U
U2 D2 L' F B U D
U2 D2 L' F B U D'
U2 D2 L' F B U D2
U2 D2 L' F B D U
U2 D2 L' F B D' U
U2 D2 L' F B D2 U
U2 D2 L' B D F U
U2 D2 L' B D' F U
U2 D2 L' B D2 F U
U2 D2 L' B F U D
U2 D2 L' B F U D'
U2 D2 L' B F U D2
U2 D2 L' B F D U
U2 D2 L' B F D' U
U2 D2 L' B F D2 U
D U2 L' B U' R' U2
D' U2 F B U L' B'
U' D2 B L' F U F'
D' U2 B L' F U L'
D2 U2 B L' D F U
D2 U2 B L' D' F U
D2 U2 B L' D2 F U
D2 U2 B L' F U D
D2 U2 B L' F U D'
D2 U2 B L' F U D2
D2 U2 B L' F D U
D2 U2 B L' F D' U
D2 U2 B L' F D2 U
R2 D2 F2 R F B U'
R2 D2 F2 R B F U'
R' D2 B U2 L' B' U
D' U2 B D' L' F U
D' U2 B F U L' B'
U2 D2 B L' D F U
U2 D2 B L' D' F U
U2 D2 B L' D2 F U
U2 D2 B L' F U D
U2 D2 B L' F U D'
U2 D2 B L' F U D2
U2 D2 B L' F D U
U2 D2 B L' F D' U
U2 D2 B L' F D2 U
D2 U2 B' L' F B2 U
D2 U2 B' L' B2 F U
D U2 B L' U' R' U2
U2 D2 B' L' F B2 U
U2 D2 B' L' B2 F U
D U2 B' L' B2 U L2
B2 U2 D B' L' U L2
B2 U2 D2 B' L' F U
B2 U2 B' D2 L' F U
B' U2 B2 D2 L' F U
D' F U2 B L U L2
B2 D U2 B' L' U L2
R' F' R' F' R B U'
R2 F' R D2 B R' U'
R2 F' U' D' B L B'
R2 F' U' B D' L B'
R2 F' U2 L F L' U
R2 F' D' U' B L B'
R' F' D2 B R' F' U'
R' F' B R' F' R U'
R2 F' D2 R B R' U'
R2 F2 R D F B U'
R2 F2 R D B F U'
R2 F2 R D' F B U'
R2 F2 R D' B F U'
R2 F2 R D2 F B U'
R2 F2 R D2 B F U'
L F2 L2 B R F' U
R2 F2 R F D B U'
R2 F2 R F D' B U'
R2 F2 R F D2 B U'
R2 F2 R F B U' D
R2 F2 R F B U' D'
R2 F2 R F B U' D2
R2 F2 R F B D U'
R2 F2 R F B D' U'
R2 F2 R F B D2 U'
R2 F2 R B D F U'
R2 F2 R B D' F U'
R2 F2 R B D2 F U'
R2 F2 R B F U' D
R2 F2 R B F U' D'
R2 F2 R B F U' D2
R2 F2 R B F D U'
R2 F2 R B F D' U'
R2 F2 R B F D2 U'
D' F2 R2 F' R' U' L'
R F2 R F' U' D' L2
R F2 R F' U2 F2 U
R F2 R F' D' U' L2
R F2 R F' D2 B2 U'
R2 F2 R2 F R' B U'
R2 F2 D R F B U'
R2 F2 D R B F U'
B D2 L' F U2 L U'
R2 F2 D' R F B U'
R2 F2 D' R B F U'
R' F2 B R U2 B U
R' F2 B R' F' R2 U'
R2 F2 D2 R F B U'
R2 F2 D2 R B F U'
R2 F2 B R F B U'
R2 F2 B R B F U'
L F2 B L2 R F' U
L F2 B R L2 F' U
L F2 B R F' L2 U
R2 F2 B' R F B U'
R2 F2 B' R B F U'
R2 F2 B2 R F B U'
R2 F2 B2 R B F U'
U' B L' R F' U F
D2 B L' F U2 L U'
B2 D2 U2 B' L' F U
U2 B L' R F' R' U
U2 B L' D' F U L'
U' B R L' F' U F
R' B R U2 L' B U
R' B R U2 B L' U
L' B R D2 F' R U
U2 B R L' F' R' U
R' B R' F2 R F U'
R' B R2 F2 R F' U'
R' B U2 L' D B' U
R' B U2 L' D' B' U
R' B U2 L' D2 B' U
R' B U2 L' B' U D
R' B U2 L' B' U D'
R' B U2 L' B' U D2
R' B U2 L' B' D U
R' B U2 L' B' D' U
R' B U2 L' B' D2 U
R' B U2 D L' B' U
R' B U2 D' L' B' U
R' B U2 D2 L' B' U
R' B U2 B L' B' U
R' B U2 B' L' B' U
R' B U2 B2 L' B' U
R' B D U2 L' B' U
R' B D' U2 L' B' U
U' B D2 L' F U F'
U2 B D' L' F U L'
U2 B D' F U L' B'
R' B D2 U2 L' B' U
U2 B D2 L' D F U
U2 B D2 L' D' F U
U2 B D2 L' D2 F U
U2 B D2 L' F U D
U2 B D2 L' F U D'
U2 B D2 L' F U D2
U2 B D2 L' F D U
U2 B D2 L' F D' U
U2 B D2 L' F D2 U
R' B F' R' F' R U'
R' B F2 R U2 B U
R' B F2 R' F' R2 U'
R2 B F2 R F B U'
R2 B F2 R B F U'
L B F2 L2 R F' U
L B F2 R L2 F' U
L B F2 R F' L2 U
D2 B' L' F B2 R' U
D2 B' L' B2 R' F U
D2 B' L' B2 F R' U
D B' L' B2 R' U L2
D2 B' U2 L' F B2 U
D2 B' U2 L' B2 F U
D B' U' L D' R2 B2
D B' U' L D' B2 R2
D2 B' U2 B2 L' F U
F2 B' R U2 F' B2 U
F2 B' R U2 B2 F' U
D B' U2 L' B2 U L2
F2 B' R' B R2 F' U'
D B' D2 F2 R U' L
R2 B' F2 R F B U'
R2 B' F2 R B F U'
L2 B2 L2 R' F B U'
L2 B2 L2 R' B F U'
L2 B2 L2 F R' B U'
L' B2 R F' R2 B' U
L' B2 R F' B' R2 U
L' B2 R B' F' R2 U
L2 B2 R' L2 F B U'
L2 B2 R' L2 B F U'
L' B2 R' B' U D L2
L' B2 R' B' U2 B2 U'
L' B2 R' B' D U L2
L' B2 R' B' D2 F2 U
B' F2 R U2 F' B2 U
B' F2 R U2 B2 F' U
B2 F2 R U2 F' B' U
B2 F2 R U2 B' F' U
F2 B2 R U2 F' B' U
F2 B2 R U2 B' F' U
B' F2 R' B R2 F' U'
D2 B2 U2 B' L' F U
L' B2 D R' B' U L
U2 B2 D B' L' U L2
U2 B2 D2 B' L' F U
R2 B2 F2 R F B U'
R2 B2 F2 R B F U'
