D2 L B2 U' R2 B'
D2 L B2 U' B' R2
L D2 B2 U' R' B'
F2 D' B2 R' U B'
D' B2 R' U B' L2
L D2 B2 U' R' D2 B'
L D2 B2 U' R' B' D
L D2 B2 U' R' B' D'
L D2 B2 U' R' B' D2
L D2 B2 U' R2 B' R
L D2 B2 U' D R' B'
L D2 B2 U' D' R' B'
L D2 B2 U' D2 R' B'
L D2 B2 D U' R' B'
L D2 B2 D' U' R' B'
L D2 B2 D2 U' R' B'
L D2 B2 F U' R' B'
L D2 B2 F' U' R' B'
L D2 B2 F2 U' R' B'
D' F B2 R' U B' L2
D2 F' L B2 U' R2 B'
D2 F' L B2 U' B' R2
F2 D U2 L F2 U' B
F2 D U2 F2 L U' B
B D' L2 R D' F' R2
B D' L2 R F' D' R2
B D' L2 R' D' R2 F'
F2 D' R B2 R' U B
B D' R L2 D' F' R2
B D' R L2 F' D' R2
B D' R F' L2 D' R2
B2 D' R' B2 U L2 B
B2 D' R' B2 U B L2
B D' R' L2 D' R2 F'
D' F' B2 R' U B' L2
D2 F2 L B2 U' R2 B'
D2 F2 L B2 U' B' R2
D F2 L U R2 F' U2
D F2 L U' D2 L2 B
D F2 L U' D2 B L2
D F2 L U' B D2 L2
D F2 L D B2 U' B'
D F2 L D2 U' L2 B
D F2 L D2 U' B L2
F' D' F' B2 R' U B'
F D' F B2 R' U B'
L' F2 U D B R F2
L' F2 U B R D F2
L' F2 U B D R F2
F2 D' B2 R' U D B'
F2 D' B2 R' U D' B'
F2 D' B2 R' U D2 B'
F2 D' B2 R' U B' D
F2 D' B2 R' U B' D'
F2 D' B2 R' U B' D2
F2 D' B2 R' D U B'
F2 D' B2 R' D' U B'
F2 D' B2 R' D2 U B'
F' D' B2 F' R' U B'
F2 D' B2 D R' U B'
F2 D' B2 D' R' U B'
F2 D' B2 D2 R' U B'
L F2 U L U2 L' B
L F2 U L U2 B L'
L' F2 U2 L2 U' B R
F D' B2 R' F U B'
F D' B2 F R' U B'
L' F2 D U B R F2
D F2 D L B2 U' B'
U' F2 D' B2 R' U B'
U2 F2 D' B2 R' U B'
B D2 R D L2 R F'
B D2 R D R L2 F'
B D2 R D R F' L2
D F2 D2 L U' L B
U F2 D' B2 R' U B'
D' F2 B2 R' U B' L2
F2 D2 U2 L U' B R2
D' B L2 U' B R' U
B2 D2 B2 L U' B R2
F2 D2 B2 R' U R' B'
D' B U' B R' U L2
L' B D R F2 L' R
L' B D R F2 R L'
L' B D F2 D2 L2 R
L' B D F2 D2 R L2
F2 B' L U B2 R' F'
L2 B' U F2 R U B2
B' F2 L U B2 R' F'
D' B2 R' U B L2 B2
D' B2 R' U B' L2 D
D' B2 R' U B' L2 D'
D' B2 R' U B' L2 D2
D' B2 R' U B2 L2 B
D' B2 R' D F2 U B'
D' B2 R' F U B' L2
D' B2 R' F' U B' L2
D' B2 R' F2 U B' L2
B2 F2 R' U D2 R2 B'
B2 F2 R' U D2 B' R2
B2 F2 R' U B' D2 R2
B2 F2 R' U' L2 F U2
F2 B2 R' U D2 R2 B'
F2 B2 R' U D2 B' R2
F2 B2 R' U B' D2 R2
F2 B2 R' U' L2 F U2
B2 F2 R' D' B2 U B
B2 F2 R' D2 U R2 B'
B2 F2 R' D2 U B' R2
L2 B2 U F2 R U B'
F2 B2 R' D' B2 U B
F2 B2 R' D2 U R2 B'
F2 B2 R' D2 U B' R2
D2 B2 U2 R' U R' B'
D' B2 D R' F2 U B'
L B2 U' R' D' B' L2
L B2 U' R' B' D' L2
L B2 U' D' R' B' L2
D' B2 D F2 R' U B'
L B2 U2 F2 U R' B'
D' B2 F R' U B' L2
L B2 D' U' R' B' L2
D' B2 F' R' U B' L2
B2 F2 D' R' B2 U B
F2 B2 D' R' B2 U B
D' B2 F2 R' U B' L2
B2 F2 D2 R' U R' B'
F2 B2 D2 R' U R' B'
